LBC	48	25.28	23.85	23.98	26.89	0.00	0.00
LBC	49	25.30	23.82	23.95	26.94	0.00	0.00
LBC	50	25.34	23.79	23.90	26.96	0.00	0.00
LBC	51	25.26	23.84	23.98	26.93	0.00	0.00
LBC	52	25.28	23.81	23.95	26.96	0.00	0.00
LBC	53	25.33	23.76	23.90	27.00	0.00	0.00
LBC	54	25.25	23.84	23.98	26.93	0.00	0.00
LBC	55	25.30	23.80	23.94	26.96	0.00	0.00
LBC	56	25.31	23.78	23.90	27.00	0.00	0.00
LBC	57	25.23	23.83	23.97	26.96	0.03	0.00
LBC	58	25.26	23.80	23.95	26.99	0.00	0.00
LBC	59	25.30	23.77	23.91	27.01	0.00	0.00
LBC	60	25.22	23.85	24.00	26.93	0.01	0.00
LBC	61	25.27	23.81	23.95	26.97	0.00	0.00
LBC	62	25.28	23.79	23.93	27.01	0.00	0.00
LBC	63	25.24	23.83	23.99	26.94	0.00	0.00
LBC	64	25.26	23.81	23.96	26.97	0.00	0.00
LBC	65	25.30	23.78	23.93	26.99	0.00	0.00
LBC	66	25.23	23.83	23.99	26.95	0.00	0.00
LBC	67	25.23	23.83	23.97	26.97	0.00	0.00
LBC	68	25.28	23.82	23.93	26.97	0.00	0.00
LBC	69	25.22	23.85	24.00	26.92	0.00	0.00
LBC	70	25.25	23.83	23.96	26.96	0.00	0.00
LBC	71	25.26	23.82	23.93	26.98	0.00	0.00
LBC	72	25.22	23.85	24.02	26.91	0.00	0.00
LBC	73	25.24	23.83	23.98	26.95	0.00	0.00
LBC	74	25.28	23.82	23.93	26.97	0.00	0.00
LBC	75	25.23	23.87	24.00	26.90	0.00	0.00
LBC	76	25.25	23.85	23.96	26.93	0.00	0.00
LBC	77	25.28	23.84	23.94	26.94	0.00	0.00
LBC	78	25.21	23.88	24.03	26.88	0.00	0.00
LBC	79	25.25	23.86	24.00	26.89	0.00	0.00
LBC	80	25.27	23.84	23.97	26.92	0.00	0.00
LBC	81	25.22	23.90	24.02	26.86	0.00	0.00
LBC	82	25.25	23.89	23.98	26.87	0.00	0.00
LBC	83	25.30	23.86	23.95	26.89	0.00	0.00
LBC	84	25.23	23.91	24.02	26.85	0.00	0.00
LBC	85	25.28	23.88	23.98	26.86	0.00	0.00
LBC	86	25.31	23.85	23.95	26.89	0.00	0.00
LBC	87	25.24	23.90	24.02	26.84	0.00	0.00
LBC	88	25.27	23.89	23.98	26.85	0.00	0.00
LBC	89	25.31	23.88	23.96	26.85	0.00	0.00
LBC	90	25.25	23.93	24.03	26.80	0.00	0.00
LBC	91	25.28	23.91	23.99	26.81	0.00	0.00
LBC	92	25.32	23.87	23.98	26.83	0.00	0.00
LBC	93	25.26	23.92	24.04	26.78	0.00	0.00
LBC	94	25.29	23.92	24.01	26.78	0.00	0.00
LBC	95	25.30	23.90	23.98	26.81	0.00	0.00
LBC	96	25.26	23.96	24.03	26.75	0.00	0.00
LBC	97	25.29	23.94	24.01	26.76	0.00	0.00
LBC	98	25.33	23.91	23.99	26.77	0.00	0.00
LBC	99	25.26	23.98	24.04	26.73	0.00	0.00
LBC	100	25.28	23.96	24.03	26.72	0.00	0.00
LBC	101	25.00	24.22	24.27	26.51	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	922965625	862753086	867000846	974175362	74085
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	3	0	3	0
IS	3	7	0	7	0
IS	4	9	0	9	0
IS	5	15	0	15	0
IS	6	13	0	13	0
IS	7	14	0	14	0
IS	8	14	0	14	0
IS	9	11	0	11	0
IS	10	14	0	14	0
IS	11	14	0	14	0
IS	12	7	0	7	0
IS	13	15	0	15	0
IS	14	20	0	20	0
IS	15	27	0	27	0
IS	16	9	0	9	0
IS	17	12	0	12	0
IS	18	13	0	13	0
IS	19	3650	3501	149	0
IS	20	2985	2905	80	0
IS	21	1013	959	54	0
IS	22	259	221	38	0
IS	23	137	112	25	0
IS	24	355	321	34	0
IS	25	94	62	31	1
IS	26	84	55	29	0
IS	27	62	30	32	0
IS	28	68	42	26	0
IS	29	54	29	25	0
IS	30	60	32	28	0
IS	31	60	36	24	0
IS	32	47	26	21	0
IS	33	68	30	38	0
IS	34	48	29	19	0
IS	35	56	39	17	0
IS	36	43	27	16	0
IS	37	52	34	18	0
IS	38	59	37	22	0
IS	39	74	46	28	0
IS	40	61	34	27	0
IS	41	47	38	9	0
IS	42	63	41	22	0
IS	43	72	38	34	0
IS	44	73	44	29	0
IS	45	85	54	31	0
IS	46	86	52	34	0
IS	47	99	49	50	0
IS	48	81	53	28	0
IS	49	101	60	41	0
IS	50	100	56	44	0
IS	51	96	56	40	0
IS	52	110	69	41	0
IS	53	103	65	38	0
IS	54	133	94	38	1
IS	55	158	124	34	0
IS	56	137	90	47	0
IS	57	143	99	44	0
IS	58	146	108	38	0
IS	59	149	115	34	0
IS	60	160	125	34	1
IS	61	140	117	23	0
IS	62	164	120	43	1
IS	63	188	150	38	0
IS	64	271	229	42	0
IS	65	297	255	42	0
IS	66	969	928	41	0
IS	67	679	653	25	1
IS	68	303	249	54	0
IS	69	246	212	34	0
IS	70	282	238	43	1
IS	71	411	365	46	0
IS	72	769	716	53	0
IS	73	751	701	50	0
IS	74	1314	1276	37	1
IS	75	2831	2774	57	0
IS	76	1693	1648	45	0
IS	77	1536	1486	48	2
IS	78	1327	1271	54	2
IS	79	1375	1312	63	0
IS	80	4433	4382	51	0
IS	81	4617	4573	42	2
IS	82	8668	8614	54	0
IS	83	9570	9530	40	0
IS	84	9817	9764	53	0
IS	85	19649	19602	47	0
IS	86	21308	21262	44	2
IS	87	47183	47131	52	0
IS	88	50387	50338	48	1
IS	89	60564	60512	51	1
IS	90	69995	69944	51	0
IS	91	79126	79080	46	0
IS	92	88287	88228	59	0
IS	93	97074	97005	68	1
IS	94	106019	105949	70	0
IS	95	115153	115069	84	0
IS	96	124112	124046	65	1
IS	97	134435	134364	70	1
IS	98	145419	145333	86	0
IS	99	155050	154854	194	2
IS	100	165992	165577	413	2
IS	101	177006	176995	8	3
IS	102	187795	187787	7	1
IS	103	198515	198513	2	0
IS	104	207235	207229	6	0
IS	105	216549	216544	3	2
IS	106	226177	226174	3	0
IS	107	236364	236364	0	0
IS	108	245111	245107	3	1
IS	109	253704	253699	3	2
IS	110	263921	263915	4	2
IS	111	271962	271959	1	2
IS	112	279633	279633	0	0
IS	113	288965	288963	2	0
IS	114	294076	294076	0	0
IS	115	301053	301050	1	2
IS	116	307638	307637	0	1
IS	117	314819	314819	0	0
IS	118	320984	320983	1	0
IS	119	324891	324889	0	2
IS	120	329782	329780	2	0
IS	121	333062	333061	0	1
IS	122	337996	337996	0	0
IS	123	340039	340036	2	1
IS	124	341478	341478	0	0
IS	125	343278	343275	2	1
IS	126	345090	345090	0	0
IS	127	347585	347583	1	1
IS	128	348346	348346	0	0
IS	129	349011	349007	3	1
IS	130	349168	349166	2	0
IS	131	348708	348708	0	0
IS	132	348449	348449	0	0
IS	133	347294	347291	2	1
IS	134	347405	347404	0	1
IS	135	345285	345282	3	0
IS	136	345095	345095	0	0
IS	137	342883	342882	1	0
IS	138	341873	341873	0	0
IS	139	339767	339766	1	0
IS	140	337607	337604	1	2
IS	141	335816	335811	4	1
IS	142	332783	332783	0	0
IS	143	331087	331085	2	0
IS	144	327550	327547	3	0
IS	145	325636	325634	1	1
IS	146	321465	321464	1	0
IS	147	318439	318437	2	0
IS	148	315536	315535	1	0
IS	149	313568	313568	0	0
IS	150	309563	309560	3	0
IS	151	306072	306071	0	1
IS	152	303004	303004	0	0
IS	153	299249	299249	0	0
IS	154	296878	296878	0	0
IS	155	292757	292756	0	1
IS	156	289269	289266	0	3
IS	157	286083	286083	0	0
IS	158	283703	283702	0	1
IS	159	278734	278731	1	2
IS	160	275053	275053	0	0
IS	161	272174	272171	3	0
IS	162	269245	269244	1	0
IS	163	265499	265498	1	0
IS	164	261612	261611	1	0
IS	165	258647	258646	0	1
IS	166	254569	254569	0	0
IS	167	249998	249998	0	0
IS	168	246967	246965	1	1
IS	169	242718	242718	0	0
IS	170	239732	239732	0	0
IS	171	236663	236662	1	0
IS	172	231375	231374	1	0
IS	173	229278	229278	0	0
IS	174	225288	225287	0	1
IS	175	221303	221301	2	0
IS	176	219459	219457	1	1
IS	177	215168	215168	0	0
IS	178	211982	211980	2	0
IS	179	208600	208598	2	0
IS	180	205861	205860	0	1
IS	181	201519	201519	0	0
IS	182	198012	198008	2	2
IS	183	193878	193875	2	1
IS	184	191458	191457	1	0
IS	185	188998	188998	0	0
IS	186	185450	185450	0	0
IS	187	182064	182064	0	0
IS	188	179030	179029	1	0
IS	189	176227	176226	1	0
IS	190	172943	172943	0	0
IS	191	171360	171360	0	0
IS	192	167134	167133	0	1
IS	193	163526	163526	0	0
IS	194	161145	161143	2	0
IS	195	157625	157623	2	0
IS	196	155676	155673	3	0
IS	197	152751	152750	1	0
IS	198	149961	149958	3	0
IS	199	148184	148183	1	0
IS	200	144769	144768	1	0
IS	201	141990	141990	0	0
IS	202	140205	140204	1	0
IS	203	136907	136906	1	0
IS	204	134680	134680	0	0
IS	205	133207	133207	0	0
IS	206	129711	129710	0	1
IS	207	128011	128010	1	0
IS	208	124444	124444	0	0
IS	209	123141	123141	0	0
IS	210	121341	121340	1	0
IS	211	118795	118794	0	1
IS	212	116512	116510	2	0
IS	213	113487	113485	2	0
IS	214	111476	111476	0	0
IS	215	109707	109707	0	0
IS	216	107747	107747	0	0
IS	217	105896	105895	0	1
IS	218	103799	103798	1	0
IS	219	102429	102429	0	0
IS	220	100277	100276	1	0
IS	221	98695	98695	0	0
IS	222	96359	96358	1	0
IS	223	94256	94256	0	0
IS	224	92393	92392	1	0
IS	225	91386	91386	0	0
IS	226	89531	89530	1	0
IS	227	87629	87627	2	0
IS	228	86390	86389	0	1
IS	229	84410	84409	0	1
IS	230	82687	82686	1	0
IS	231	81183	81180	1	2
IS	232	80147	80147	0	0
IS	233	78160	78160	0	0
IS	234	76755	76753	1	1
IS	235	74882	74880	0	2
IS	236	73820	73820	0	0
IS	237	72638	72638	0	0
IS	238	72054	72053	1	0
IS	239	69563	69562	1	0
IS	240	68852	68852	0	0
IS	241	67277	67275	0	2
IS	242	65585	65585	0	0
IS	243	65168	65166	2	0
IS	244	63421	63421	0	0
IS	245	62580	62577	2	1
IS	246	61114	61114	0	0
IS	247	60018	60016	2	0
IS	248	58664	58664	0	0
IS	249	57791	57791	0	0
IS	250	56691	56691	0	0
IS	251	55802	55801	1	0
IS	252	54920	54918	2	0
IS	253	53930	53930	0	0
IS	254	52877	52877	0	0
IS	255	52142	52141	1	0
IS	256	50402	50401	1	0
IS	257	50015	50015	0	0
IS	258	48992	48991	1	0
IS	259	48178	48176	2	0
IS	260	47280	47277	2	1
IS	261	46170	46169	1	0
IS	262	45833	45833	0	0
IS	263	44778	44776	2	0
IS	264	44041	44041	0	0
IS	265	42835	42835	0	0
IS	266	42344	42344	0	0
IS	267	41260	41260	0	0
IS	268	40884	40883	1	0
IS	269	39988	39987	1	0
IS	270	39356	39356	0	0
IS	271	38572	38572	0	0
IS	272	38329	38329	0	0
IS	273	37373	37372	0	1
IS	274	36497	36497	0	0
IS	275	35780	35780	0	0
IS	276	35079	35079	0	0
IS	277	34501	34499	2	0
IS	278	33362	33362	0	0
IS	279	33200	33199	1	0
IS	280	32751	32750	1	0
IS	281	31900	31899	0	1
IS	282	31421	31420	1	0
IS	283	30908	30908	0	0
IS	284	30743	30743	0	0
IS	285	29725	29725	0	0
IS	286	29390	29390	0	0
IS	287	29017	29016	1	0
IS	288	28150	28150	0	0
IS	289	27606	27606	0	0
IS	290	27227	27226	1	0
IS	291	26846	26846	0	0
IS	292	26351	26351	0	0
IS	293	25731	25731	0	0
IS	294	25141	25141	0	0
IS	295	25148	25146	2	0
IS	296	24351	24351	0	0
IS	297	24126	24126	0	0
IS	298	23865	23864	1	0
IS	299	23388	23387	1	0
IS	300	23215	23213	2	0
IS	301	22673	22671	0	2
IS	302	22433	22433	0	0
IS	303	21682	21681	1	0
IS	304	21412	21412	0	0
IS	305	20939	20939	0	0
IS	306	20721	20720	1	0
IS	307	20244	20244	0	0
IS	308	19925	19925	0	0
IS	309	19423	19423	0	0
IS	310	19177	19176	0	1
IS	311	19071	19071	0	0
IS	312	18773	18772	1	0
IS	313	18309	18309	0	0
IS	314	18257	18257	0	0
IS	315	17835	17834	1	0
IS	316	17372	17372	0	0
IS	317	17334	17334	0	0
IS	318	16841	16841	0	0
IS	319	16568	16567	1	0
IS	320	16255	16255	0	0
IS	321	16044	16044	0	0
IS	322	15726	15724	2	0
IS	323	15338	15338	0	0
IS	324	15041	15040	1	0
IS	325	14887	14886	1	0
IS	326	14533	14532	1	0
IS	327	14519	14519	0	0
IS	328	14152	14152	0	0
IS	329	14189	14189	0	0
IS	330	13819	13819	0	0
IS	331	13445	13444	1	0
IS	332	13413	13412	1	0
IS	333	13279	13279	0	0
IS	334	12972	12972	0	0
IS	335	12698	12696	1	1
IS	336	12569	12567	2	0
IS	337	12392	12391	1	0
IS	338	12178	12176	2	0
IS	339	11806	11806	0	0
IS	340	11813	11812	1	0
IS	341	11499	11499	0	0
IS	342	11431	11431	0	0
IS	343	11064	11062	2	0
IS	344	10856	10856	0	0
IS	345	10983	10983	0	0
IS	346	10944	10943	1	0
IS	347	10480	10479	1	0
IS	348	10323	10322	1	0
IS	349	10327	10325	2	0
IS	350	9778	9778	0	0
IS	351	9842	9841	1	0
IS	352	9754	9752	2	0
IS	353	9525	9525	0	0
IS	354	9367	9366	1	0
IS	355	9276	9275	1	0
IS	356	9195	9195	0	0
IS	357	8817	8815	2	0
IS	358	8796	8796	0	0
IS	359	8667	8667	0	0
IS	360	8604	8604	0	0
IS	361	8310	8310	0	0
IS	362	8260	8258	2	0
IS	363	8230	8229	1	0
IS	364	7984	7984	0	0
IS	365	7753	7753	0	0
IS	366	7969	7969	0	0
IS	367	7789	7788	1	0
IS	368	7515	7514	1	0
IS	369	7654	7654	0	0
IS	370	7481	7478	3	0
IS	371	7274	7274	0	0
IS	372	7123	7123	0	0
IS	373	6913	6913	0	0
IS	374	7021	7021	0	0
IS	375	6678	6678	0	0
IS	376	6697	6697	0	0
IS	377	6515	6515	0	0
IS	378	6416	6416	0	0
IS	379	6396	6396	0	0
IS	380	6196	6196	0	0
IS	381	6301	6301	0	0
IS	382	6050	6050	0	0
IS	383	5943	5943	0	0
IS	384	6093	6093	0	0
IS	385	5733	5733	0	0
IS	386	5713	5712	1	0
IS	387	5577	5577	0	0
IS	388	5464	5464	0	0
IS	389	5417	5417	0	0
IS	390	5375	5375	0	0
IS	391	5348	5347	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1026
RL	32	976
RL	33	920
RL	34	802
RL	35	792
RL	36	756
RL	37	690
RL	38	610
RL	39	618
RL	40	510
RL	41	508
RL	42	436
RL	43	430
RL	44	398
RL	45	364
RL	46	398
RL	47	394
RL	48	312
RL	49	262
RL	50	290
RL	51	292
RL	52	340
RL	53	308
RL	54	330
RL	55	450
RL	56	344
RL	57	336
RL	58	390
RL	59	352
RL	60	408
RL	61	388
RL	62	392
RL	63	408
RL	64	590
RL	65	666
RL	66	1954
RL	67	1414
RL	68	610
RL	69	452
RL	70	520
RL	71	752
RL	72	1416
RL	73	1318
RL	74	2522
RL	75	5464
RL	76	3182
RL	77	2810
RL	78	2274
RL	79	2340
RL	80	8500
RL	81	8770
RL	82	16958
RL	83	18746
RL	84	19092
RL	85	38950
RL	86	42128
RL	87	94332
RL	88	100574
RL	89	120928
RL	90	139998
RL	91	158202
RL	92	176758
RL	93	194182
RL	94	211848
RL	95	230408
RL	96	247988
RL	97	269118
RL	98	290766
RL	99	309976
RL	100	331938
RL	101	68960826
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	513
FRL	32	488
FRL	33	460
FRL	34	401
FRL	35	396
FRL	36	378
FRL	37	345
FRL	38	305
FRL	39	309
FRL	40	255
FRL	41	254
FRL	42	218
FRL	43	215
FRL	44	199
FRL	45	182
FRL	46	199
FRL	47	197
FRL	48	156
FRL	49	131
FRL	50	145
FRL	51	146
FRL	52	170
FRL	53	154
FRL	54	165
FRL	55	225
FRL	56	172
FRL	57	168
FRL	58	195
FRL	59	176
FRL	60	204
FRL	61	194
FRL	62	196
FRL	63	204
FRL	64	295
FRL	65	333
FRL	66	977
FRL	67	707
FRL	68	305
FRL	69	226
FRL	70	260
FRL	71	376
FRL	72	708
FRL	73	659
FRL	74	1261
FRL	75	2732
FRL	76	1591
FRL	77	1405
FRL	78	1137
FRL	79	1170
FRL	80	4250
FRL	81	4385
FRL	82	8479
FRL	83	9373
FRL	84	9546
FRL	85	19475
FRL	86	21064
FRL	87	47166
FRL	88	50287
FRL	89	60464
FRL	90	69999
FRL	91	79101
FRL	92	88379
FRL	93	97091
FRL	94	105924
FRL	95	115204
FRL	96	123994
FRL	97	134559
FRL	98	145383
FRL	99	154988
FRL	100	165969
FRL	101	34480413
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	513
LRL	32	488
LRL	33	460
LRL	34	401
LRL	35	396
LRL	36	378
LRL	37	345
LRL	38	305
LRL	39	309
LRL	40	255
LRL	41	254
LRL	42	218
LRL	43	215
LRL	44	199
LRL	45	182
LRL	46	199
LRL	47	197
LRL	48	156
LRL	49	131
LRL	50	145
LRL	51	146
LRL	52	170
LRL	53	154
LRL	54	165
LRL	55	225
LRL	56	172
LRL	57	168
LRL	58	195
LRL	59	176
LRL	60	204
LRL	61	194
LRL	62	196
LRL	63	204
LRL	64	295
LRL	65	333
LRL	66	977
LRL	67	707
LRL	68	305
LRL	69	226
LRL	70	260
LRL	71	376
LRL	72	708
LRL	73	659
LRL	74	1261
LRL	75	2732
LRL	76	1591
LRL	77	1405
LRL	78	1137
LRL	79	1170
LRL	80	4250
LRL	81	4385
LRL	82	8479
LRL	83	9373
LRL	84	9546
LRL	85	19475
LRL	86	21064
LRL	87	47166
LRL	88	50287
LRL	89	60464
LRL	90	69999
LRL	91	79101
LRL	92	88379
LRL	93	97091
LRL	94	105924
LRL	95	115204
LRL	96	123994
LRL	97	134559
LRL	98	145383
LRL	99	154988
LRL	100	165969
LRL	101	34480413
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	7722811
MAPQ	1	14226
MAPQ	2	2995
MAPQ	3	36999
MAPQ	4	4696
MAPQ	5	5724
MAPQ	6	9927
MAPQ	7	18866
MAPQ	8	8380
MAPQ	9	43618
MAPQ	10	21638
MAPQ	11	3937
MAPQ	12	8506
MAPQ	13	13960
MAPQ	14	2533
MAPQ	15	34381
MAPQ	16	4135
MAPQ	17	5777
MAPQ	18	8664
MAPQ	19	15850
MAPQ	20	12435
MAPQ	21	45440
MAPQ	22	35578
MAPQ	23	43477
MAPQ	24	105233
MAPQ	25	242982
MAPQ	26	1243
MAPQ	27	659618
MAPQ	28	3300
MAPQ	29	3068
MAPQ	30	6422
MAPQ	31	13880
MAPQ	32	1327
MAPQ	33	41037
MAPQ	34	2980
MAPQ	35	3603
MAPQ	36	7420
MAPQ	37	16587
MAPQ	38	6469
MAPQ	39	47528
MAPQ	40	437288
MAPQ	41	5731
MAPQ	42	23962
MAPQ	43	23584
MAPQ	44	17622
MAPQ	45	77691
MAPQ	46	40246
MAPQ	47	117837
MAPQ	48	172286
MAPQ	49	113832
MAPQ	50	678884
MAPQ	51	27225
MAPQ	52	46214
MAPQ	53	15706
MAPQ	54	19000
MAPQ	55	62225
MAPQ	56	3550
MAPQ	57	79306
MAPQ	58	2183
MAPQ	59	6368
MAPQ	60	60748119
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	91462	144963
ID	2	27044	37137
ID	3	14209	20800
ID	4	12191	17514
ID	5	8765	5581
ID	6	3644	5316
ID	7	1058	2063
ID	8	1908	2341
ID	9	1224	1631
ID	10	1508	1892
ID	11	541	705
ID	12	832	1511
ID	13	221	464
ID	14	377	715
ID	15	189	1206
ID	16	206	639
ID	17	136	214
ID	18	200	485
ID	19	64	185
ID	20	55	274
ID	21	54	367
ID	22	31	121
ID	23	16	134
ID	24	29	217
ID	25	2	41
ID	26	18	105
ID	27	13	38
ID	28	1	51
ID	29	4	4
ID	30	7	65
ID	31	0	6
ID	32	0	6
ID	33	0	5
ID	34	0	16
ID	35	0	4
ID	36	0	23
ID	37	0	4
ID	38	0	7
ID	40	0	14
ID	41	0	3
ID	42	0	1
ID	45	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	1	0	0
IC	3	0	0	479	482
IC	4	435	399	595	576
IC	5	568	548	654	684
IC	6	662	641	695	748
IC	7	740	678	873	870
IC	8	737	715	923	1082
IC	9	803	774	1030	1115
IC	10	878	823	1048	1212
IC	11	880	884	1138	1211
IC	12	908	915	1284	1277
IC	13	941	921	1229	1261
IC	14	1063	1002	1301	1267
IC	15	970	1014	1335	1314
IC	16	1020	993	1279	1285
IC	17	1023	1047	1332	1381
IC	18	1023	1007	1316	1321
IC	19	1016	1027	1329	1397
IC	20	1012	1019	1401	1393
IC	21	1053	1029	1358	1417
IC	22	1034	1048	1366	1441
IC	23	1033	1065	1412	1426
IC	24	989	1008	1379	1373
IC	25	1052	996	1362	1434
IC	26	1102	1008	1348	1439
IC	27	1051	1007	1355	1360
IC	28	1055	1043	1407	1292
IC	29	1073	1011	1393	1318
IC	30	983	998	1458	1340
IC	31	1048	1002	1404	1338
IC	32	1049	988	1348	1345
IC	33	973	960	1327	1341
IC	34	985	940	1329	1358
IC	35	1007	1017	1374	1337
IC	36	997	917	1437	1403
IC	37	953	905	1348	1338
IC	38	991	961	1342	1317
IC	39	969	965	1336	1324
IC	40	967	984	1358	1305
IC	41	985	1012	1344	1362
IC	42	1022	972	1390	1356
IC	43	1007	992	1375	1351
IC	44	931	934	1353	1334
IC	45	1012	975	1364	1376
IC	46	998	933	1384	1341
IC	47	992	907	1403	1368
IC	48	995	997	1330	1317
IC	49	1013	925	1418	1353
IC	50	966	1000	1305	1309
IC	51	945	987	1379	1356
IC	52	928	956	1359	1289
IC	53	956	945	1392	1379
IC	54	981	968	1412	1356
IC	55	965	964	1334	1347
IC	56	915	914	1353	1433
IC	57	983	918	1424	1350
IC	58	966	944	1384	1471
IC	59	947	913	1370	1321
IC	60	929	926	1449	1398
IC	61	949	981	1568	1418
IC	62	934	935	1460	1477
IC	63	924	897	1520	1442
IC	64	918	923	1577	1418
IC	65	913	870	1482	1487
IC	66	943	880	1486	1474
IC	67	961	925	1464	1444
IC	68	896	906	1425	1501
IC	69	867	888	1459	1453
IC	70	868	859	1394	1447
IC	71	886	879	1419	1434
IC	72	870	922	1413	1427
IC	73	857	924	1470	1377
IC	74	858	852	1395	1459
IC	75	862	831	1375	1419
IC	76	884	820	1441	1392
IC	77	806	850	1462	1387
IC	78	794	875	1402	1391
IC	79	817	857	1406	1376
IC	80	845	828	1353	1359
IC	81	863	787	1357	1341
IC	82	817	772	1237	1314
IC	83	728	810	1287	1383
IC	84	784	755	1345	1279
IC	85	722	789	1241	1290
IC	86	689	807	1290	1256
IC	87	721	748	1245	1210
IC	88	664	737	1160	1195
IC	89	634	658	1150	1129
IC	90	611	628	1057	1095
IC	91	549	668	1057	1054
IC	92	566	589	1029	1001
IC	93	481	541	968	963
IC	94	497	495	844	916
IC	95	469	469	876	911
IC	96	447	513	878	935
IC	97	372	494	998	1126
IC	98	415	545	1117	1289
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	208695110
COV	[2-2]	2	146125007
COV	[3-3]	3	29088687
COV	[4-4]	4	22210703
COV	[5-5]	5	8550979
COV	[6-6]	6	6435408
COV	[7-7]	7	4266051
COV	[8-8]	8	3505572
COV	[9-9]	9	2907504
COV	[10-10]	10	2556281
COV	[11-11]	11	2272512
COV	[12-12]	12	2051612
COV	[13-13]	13	1876051
COV	[14-14]	14	1726382
COV	[15-15]	15	1599237
COV	[16-16]	16	1498889
COV	[17-17]	17	1410039
COV	[18-18]	18	1333164
COV	[19-19]	19	1264767
COV	[20-20]	20	1202375
COV	[21-21]	21	1144916
COV	[22-22]	22	1101626
COV	[23-23]	23	1055073
COV	[24-24]	24	1015037
COV	[25-25]	25	982222
COV	[26-26]	26	951106
COV	[27-27]	27	922666
COV	[28-28]	28	895868
COV	[29-29]	29	870076
COV	[30-30]	30	848526
COV	[31-31]	31	827184
COV	[32-32]	32	806230
COV	[33-33]	33	790882
COV	[34-34]	34	775922
COV	[35-35]	35	758063
COV	[36-36]	36	743150
COV	[37-37]	37	727472
COV	[38-38]	38	714147
COV	[39-39]	39	703586
COV	[40-40]	40	692330
COV	[41-41]	41	682089
COV	[42-42]	42	671717
COV	[43-43]	43	661772
COV	[44-44]	44	653072
COV	[45-45]	45	639955
COV	[46-46]	46	633968
COV	[47-47]	47	623813
COV	[48-48]	48	615664
COV	[49-49]	49	607343
COV	[50-50]	50	598170
COV	[51-51]	51	589989
COV	[52-52]	52	583929
COV	[53-53]	53	574583
COV	[54-54]	54	569521
COV	[55-55]	55	562053
COV	[56-56]	56	557114
COV	[57-57]	57	546257
COV	[58-58]	58	539207
COV	[59-59]	59	533692
COV	[60-60]	60	528374
COV	[61-61]	61	520367
COV	[62-62]	62	512517
COV	[63-63]	63	506449
COV	[64-64]	64	499110
COV	[65-65]	65	491283
COV	[66-66]	66	486037
COV	[67-67]	67	478029
COV	[68-68]	68	472434
COV	[69-69]	69	467463
COV	[70-70]	70	462686
COV	[71-71]	71	457856
COV	[72-72]	72	451301
COV	[73-73]	73	446581
COV	[74-74]	74	440407
COV	[75-75]	75	435572
COV	[76-76]	76	427866
COV	[77-77]	77	422961
COV	[78-78]	78	418152
COV	[79-79]	79	412730
COV	[80-80]	80	406498
COV	[81-81]	81	400150
COV	[82-82]	82	395716
COV	[83-83]	83	389194
COV	[84-84]	84	384589
COV	[85-85]	85	380968
COV	[86-86]	86	375279
COV	[87-87]	87	368556
COV	[88-88]	88	363514
COV	[89-89]	89	358747
COV	[90-90]	90	353342
COV	[91-91]	91	349163
COV	[92-92]	92	344362
COV	[93-93]	93	339186
COV	[94-94]	94	334197
COV	[95-95]	95	329269
COV	[96-96]	96	324562
COV	[97-97]	97	318464
COV	[98-98]	98	314666
COV	[99-99]	99	310544
COV	[100-100]	100	305476
COV	[101-101]	101	300756
COV	[102-102]	102	296055
COV	[103-103]	103	293344
COV	[104-104]	104	289101
COV	[105-105]	105	284866
COV	[106-106]	106	279242
COV	[107-107]	107	274410
COV	[108-108]	108	270694
COV	[109-109]	109	266053
COV	[110-110]	110	262678
COV	[111-111]	111	258251
COV	[112-112]	112	255084
COV	[113-113]	113	250797
COV	[114-114]	114	247115
COV	[115-115]	115	243435
COV	[116-116]	116	238930
COV	[117-117]	117	236345
COV	[118-118]	118	233050
COV	[119-119]	119	229411
COV	[120-120]	120	225309
COV	[121-121]	121	221427
COV	[122-122]	122	218544
COV	[123-123]	123	215473
COV	[124-124]	124	211214
COV	[125-125]	125	208014
COV	[126-126]	126	204036
COV	[127-127]	127	201883
COV	[128-128]	128	198808
COV	[129-129]	129	195745
COV	[130-130]	130	193460
