LBC	58	27.11	22.90	22.15	27.83	0.00	0.00
LBC	59	27.11	22.90	22.16	27.83	0.00	0.00
LBC	60	27.03	22.96	22.24	27.77	0.00	0.00
LBC	61	27.06	22.94	22.18	27.81	0.00	0.00
LBC	62	27.05	22.96	22.19	27.80	0.00	0.00
LBC	63	27.00	23.01	22.25	27.74	0.00	0.00
LBC	64	27.04	22.96	22.23	27.77	0.00	0.00
LBC	65	27.03	23.00	22.22	27.75	0.00	0.00
LBC	66	26.95	23.06	22.26	27.72	0.00	0.00
LBC	67	26.98	23.04	22.25	27.73	0.00	0.00
LBC	68	26.97	23.02	22.25	27.75	0.00	0.00
LBC	69	26.94	23.08	22.29	27.69	0.00	0.00
LBC	70	26.96	23.04	22.27	27.74	0.00	0.00
LBC	71	26.95	23.08	22.28	27.69	0.00	0.00
LBC	72	26.89	23.13	22.33	27.65	0.00	0.00
LBC	73	26.93	23.08	22.29	27.70	0.00	0.00
LBC	74	26.91	23.10	22.31	27.68	0.00	0.00
LBC	75	26.84	23.17	22.37	27.61	0.00	0.00
LBC	76	26.88	23.13	22.35	27.64	0.00	0.00
LBC	77	26.87	23.14	22.34	27.64	0.00	0.00
LBC	78	26.81	23.20	22.38	27.61	0.00	0.00
LBC	79	26.83	23.16	22.38	27.62	0.00	0.00
LBC	80	26.83	23.18	22.37	27.61	0.00	0.00
LBC	81	26.77	23.23	22.44	27.56	0.00	0.00
LBC	82	26.78	23.21	22.43	27.58	0.00	0.00
LBC	83	26.78	23.21	22.42	27.59	0.00	0.00
LBC	84	26.71	23.29	22.50	27.50	0.00	0.00
LBC	85	26.75	23.24	22.45	27.55	0.00	0.00
LBC	86	26.75	23.26	22.46	27.53	0.00	0.00
LBC	87	26.70	23.31	22.50	27.49	0.00	0.00
LBC	88	26.72	23.28	22.49	27.51	0.00	0.00
LBC	89	26.69	23.33	22.50	27.48	0.00	0.00
LBC	90	26.64	23.37	22.56	27.43	0.00	0.00
LBC	91	26.66	23.35	22.55	27.45	0.00	0.00
LBC	92	26.66	23.34	22.54	27.46	0.00	0.00
LBC	93	26.59	23.43	22.59	27.39	0.00	0.00
LBC	94	26.60	23.41	22.60	27.39	0.00	0.00
LBC	95	26.58	23.44	22.60	27.38	0.00	0.00
LBC	96	26.53	23.49	22.65	27.33	0.19	0.00
LBC	97	26.57	23.44	22.63	27.36	0.27	0.00
LBC	98	26.53	23.47	22.65	27.35	0.27	0.00
LBC	99	26.49	23.53	22.70	27.28	0.23	0.00
LBC	100	26.49	23.53	22.70	27.28	0.19	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	813152656	678124146	658404235	831988292	343937
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	239	0	5	234
IS	1	0	0	0	0
IS	2	51	0	31	20
IS	3	35	0	21	14
IS	4	31	0	27	4
IS	5	33	0	25	8
IS	6	29	0	24	5
IS	7	40	0	33	7
IS	8	23	0	23	0
IS	9	30	0	29	1
IS	10	21	0	20	1
IS	11	33	0	32	1
IS	12	27	0	27	0
IS	13	39	0	38	1
IS	14	46	0	45	1
IS	15	40	0	40	0
IS	16	43	0	43	0
IS	17	43	0	43	0
IS	18	64	0	63	1
IS	19	827	717	110	0
IS	20	468	399	68	1
IS	21	205	150	55	0
IS	22	152	93	59	0
IS	23	136	88	48	0
IS	24	84	27	57	0
IS	25	79	19	60	0
IS	26	93	20	73	0
IS	27	86	25	61	0
IS	28	79	31	48	0
IS	29	76	20	56	0
IS	30	71	21	50	0
IS	31	68	29	39	0
IS	32	63	29	34	0
IS	33	89	42	46	1
IS	34	108	49	59	0
IS	35	88	33	54	1
IS	36	98	43	55	0
IS	37	153	72	81	0
IS	38	148	62	85	1
IS	39	152	67	85	0
IS	40	139	60	79	0
IS	41	109	53	56	0
IS	42	139	63	76	0
IS	43	129	57	71	1
IS	44	142	63	78	1
IS	45	157	77	79	1
IS	46	132	74	58	0
IS	47	152	96	56	0
IS	48	139	85	54	0
IS	49	164	88	76	0
IS	50	145	77	68	0
IS	51	164	93	71	0
IS	52	134	67	67	0
IS	53	162	83	78	1
IS	54	156	80	75	1
IS	55	150	82	68	0
IS	56	173	96	76	1
IS	57	160	84	76	0
IS	58	162	86	73	3
IS	59	165	88	74	3
IS	60	168	101	64	3
IS	61	213	109	104	0
IS	62	216	122	88	6
IS	63	229	138	90	1
IS	64	255	153	101	1
IS	65	235	134	98	3
IS	66	216	115	96	5
IS	67	243	145	94	4
IS	68	256	143	112	1
IS	69	276	177	95	4
IS	70	268	185	83	0
IS	71	271	181	84	6
IS	72	312	209	102	1
IS	73	333	233	95	5
IS	74	317	235	79	3
IS	75	370	262	107	1
IS	76	333	260	70	3
IS	77	355	272	78	5
IS	78	398	311	83	4
IS	79	392	312	78	2
IS	80	386	309	71	6
IS	81	435	362	70	3
IS	82	470	411	56	3
IS	83	522	445	74	3
IS	84	550	477	65	8
IS	85	564	513	47	4
IS	86	667	597	66	4
IS	87	691	633	55	3
IS	88	787	728	55	4
IS	89	818	763	53	2
IS	90	899	839	58	2
IS	91	986	928	55	3
IS	92	1121	1063	52	6
IS	93	1295	1221	72	2
IS	94	1290	1211	75	4
IS	95	1410	1357	48	5
IS	96	1567	1503	58	6
IS	97	1642	1560	77	5
IS	98	1843	1769	68	6
IS	99	2024	1896	121	7
IS	100	2272	2259	10	3
IS	101	2432	2418	12	2
IS	102	2615	2600	9	6
IS	103	2912	2899	7	6
IS	104	3236	3227	5	4
IS	105	3530	3523	4	3
IS	106	3863	3855	2	6
IS	107	4146	4131	7	8
IS	108	4535	4525	5	5
IS	109	4899	4894	4	1
IS	110	5319	5309	2	8
IS	111	5873	5867	3	3
IS	112	6358	6344	6	8
IS	113	7013	7004	5	4
IS	114	7533	7524	3	6
IS	115	8053	8045	3	5
IS	116	8795	8788	3	4
IS	117	9493	9487	4	2
IS	118	10060	10056	1	3
IS	119	11087	11078	4	5
IS	120	11858	11852	3	3
IS	121	12764	12759	2	3
IS	122	13705	13695	6	4
IS	123	14669	14659	7	3
IS	124	15782	15768	4	10
IS	125	16849	16843	2	4
IS	126	17999	17986	9	4
IS	127	19179	19173	2	4
IS	128	20683	20677	3	3
IS	129	22582	22579	0	3
IS	130	23638	23629	3	6
IS	131	25534	25527	2	5
IS	132	26747	26738	4	5
IS	133	28271	28267	3	1
IS	134	30077	30074	2	1
IS	135	32287	32279	4	4
IS	136	33790	33781	5	4
IS	137	35892	35886	4	2
IS	138	37883	37879	2	2
IS	139	40361	40352	4	5
IS	140	42500	42491	4	5
IS	141	44618	44615	2	1
IS	142	46555	46551	1	3
IS	143	49201	49194	4	3
IS	144	51537	51529	4	4
IS	145	54320	54307	2	11
IS	146	56592	56583	2	7
IS	147	59770	59754	5	11
IS	148	62316	62302	13	1
IS	149	65078	65074	3	1
IS	150	67978	67974	2	2
IS	151	71101	71090	7	4
IS	152	73820	73815	1	4
IS	153	77198	77186	7	5
IS	154	79617	79610	5	2
IS	155	83097	83088	5	4
IS	156	86353	86347	2	4
IS	157	89465	89456	5	4
IS	158	92995	92987	6	2
IS	159	96210	96201	8	1
IS	160	99477	99470	5	2
IS	161	103036	103028	6	2
IS	162	106352	106341	7	4
IS	163	109605	109594	6	5
IS	164	113091	113083	4	4
IS	165	115609	115596	9	4
IS	166	119514	119510	1	3
IS	167	123534	123527	3	4
IS	168	126479	126473	2	4
IS	169	130388	130383	5	0
IS	170	133531	133524	4	3
IS	171	136739	136726	5	8
IS	172	139836	139831	3	2
IS	173	143277	143271	3	3
IS	174	145030	145019	9	2
IS	175	149219	149213	2	4
IS	176	151512	151501	6	5
IS	177	154826	154820	1	5
IS	178	157882	157880	1	1
IS	179	160879	160871	5	3
IS	180	162823	162814	6	3
IS	181	166413	166402	8	3
IS	182	168389	168381	6	2
IS	183	170551	170543	4	4
IS	184	173084	173078	4	2
IS	185	175538	175532	5	1
IS	186	177840	177832	3	5
IS	187	180117	180112	4	1
IS	188	182384	182379	4	1
IS	189	183910	183897	8	5
IS	190	186511	186500	7	4
IS	191	187648	187643	3	2
IS	192	189455	189450	3	2
IS	193	192096	192090	4	2
IS	194	193573	193567	5	1
IS	195	193791	193785	4	2
IS	196	195311	195304	5	2
IS	197	195670	195664	3	3
IS	198	198395	198387	4	4
IS	199	199069	199061	3	5
IS	200	199695	199686	6	3
IS	201	200134	200128	4	2
IS	202	200784	200782	0	2
IS	203	202924	202917	4	3
IS	204	203078	203072	5	1
IS	205	203979	203972	2	5
IS	206	203878	203876	1	1
IS	207	204519	204513	3	3
IS	208	204138	204131	5	2
IS	209	204946	204939	3	4
IS	210	204601	204591	5	5
IS	211	205397	205389	3	5
IS	212	205409	205403	4	2
IS	213	205403	205393	3	7
IS	214	205594	205591	2	1
IS	215	204092	204088	2	2
IS	216	204341	204333	4	4
IS	217	203830	203821	5	4
IS	218	202694	202684	3	7
IS	219	203322	203319	1	2
IS	220	202545	202540	1	4
IS	221	201634	201632	0	2
IS	222	201088	201079	5	4
IS	223	201285	201281	4	0
IS	224	200273	200268	1	4
IS	225	198344	198337	1	6
IS	226	196822	196811	5	6
IS	227	196421	196420	0	1
IS	228	196142	196140	1	1
IS	229	195089	195080	5	4
IS	230	194607	194604	1	2
IS	231	192344	192341	0	3
IS	232	191638	191629	3	6
IS	233	190440	190439	0	1
IS	234	189201	189193	5	3
IS	235	187431	187420	3	8
IS	236	187109	187106	0	3
IS	237	185177	185175	2	0
IS	238	184272	184266	4	2
IS	239	183349	183343	1	5
IS	240	181780	181775	0	5
IS	241	180069	180069	0	0
IS	242	178155	178152	2	1
IS	243	176838	176835	1	2
IS	244	175137	175133	1	3
IS	245	174004	173998	1	5
IS	246	172237	172234	1	2
IS	247	170141	170137	1	3
IS	248	169882	169880	0	2
IS	249	168609	168603	3	3
IS	250	166169	166163	0	6
IS	251	164460	164455	0	5
IS	252	162701	162697	0	4
IS	253	162115	162112	0	3
IS	254	159904	159899	1	4
IS	255	158392	158387	0	5
IS	256	156809	156807	1	1
IS	257	154655	154647	3	5
IS	258	153288	153287	0	1
IS	259	151492	151488	1	3
IS	260	149913	149912	0	1
IS	261	147975	147968	1	6
IS	262	146494	146492	2	0
IS	263	145847	145842	2	3
IS	264	143038	143033	0	5
IS	265	140508	140501	0	7
IS	266	139627	139624	2	1
IS	267	138192	138190	1	1
IS	268	136232	136226	1	5
IS	269	134767	134760	2	5
IS	270	132422	132416	1	5
IS	271	131891	131887	2	2
IS	272	129627	129619	1	7
IS	273	127702	127695	1	6
IS	274	126613	126605	0	8
IS	275	125103	125099	0	4
IS	276	122499	122497	1	1
IS	277	121268	121262	2	4
IS	278	119352	119345	2	5
IS	279	118743	118736	1	6
IS	280	116955	116949	0	6
IS	281	114629	114625	1	3
IS	282	113455	113451	0	4
IS	283	111294	111287	2	5
IS	284	110719	110715	0	4
IS	285	108674	108672	0	2
IS	286	107503	107497	1	5
IS	287	106074	106067	3	4
IS	288	104350	104344	0	6
IS	289	102915	102909	0	6
IS	290	101125	101117	1	7
IS	291	100080	100065	3	12
IS	292	98421	98416	0	5
IS	293	96633	96624	0	9
IS	294	95376	95373	1	2
IS	295	94800	94791	2	7
IS	296	93208	93202	2	4
IS	297	90776	90773	1	2
IS	298	90437	90429	1	7
IS	299	88575	88573	0	2
IS	300	87163	87160	2	1
IS	301	85882	85874	0	8
IS	302	84308	84304	0	4
IS	303	83744	83736	1	7
IS	304	81971	81968	0	3
IS	305	80637	80630	1	6
IS	306	79087	79082	1	4
IS	307	78258	78254	1	3
IS	308	77423	77418	2	3
IS	309	75866	75857	1	8
IS	310	74299	74295	0	4
IS	311	73185	73178	3	4
IS	312	72082	72078	1	3
IS	313	70397	70392	1	4
IS	314	69899	69889	2	8
IS	315	68813	68808	0	5
IS	316	67983	67979	0	4
IS	317	66591	66586	1	4
IS	318	65749	65739	0	10
IS	319	64050	64046	0	4
IS	320	63038	63029	1	8
IS	321	62061	62052	2	7
IS	322	61679	61672	0	7
IS	323	60138	60128	3	7
IS	324	59216	59214	0	2
IS	325	58223	58213	3	7
IS	326	56604	56600	0	4
IS	327	56413	56407	2	4
IS	328	55827	55819	2	6
IS	329	54722	54718	0	4
IS	330	53121	53114	2	5
IS	331	52636	52627	0	9
IS	332	51611	51605	1	5
IS	333	51210	51206	1	3
IS	334	50206	50201	1	4
IS	335	49355	49350	1	4
IS	336	48466	48463	0	3
IS	337	47477	47469	3	5
IS	338	46648	46640	1	7
IS	339	45730	45725	2	3
IS	340	44931	44929	0	2
IS	341	43939	43930	1	8
IS	342	43446	43436	1	9
IS	343	42915	42905	1	9
IS	344	41990	41984	1	5
IS	345	41135	41128	1	6
IS	346	40515	40512	1	2
IS	347	39417	39412	0	5
IS	348	38837	38833	0	4
IS	349	38377	38373	0	4
IS	350	37920	37919	0	1
IS	351	37089	37085	0	4
IS	352	36399	36393	3	3
IS	353	35552	35548	1	3
IS	354	35524	35516	5	3
IS	355	34530	34523	0	7
IS	356	34091	34088	0	3
IS	357	33437	33432	0	5
IS	358	32557	32553	1	3
IS	359	32419	32408	2	9
IS	360	31535	31530	1	4
IS	361	31029	31022	2	5
IS	362	30069	30064	1	4
IS	363	29877	29868	1	8
IS	364	29155	29152	0	3
IS	365	28871	28866	1	4
IS	366	28196	28188	3	5
IS	367	27277	27267	1	9
IS	368	27158	27154	0	4
IS	369	26481	26475	0	6
IS	370	26390	26379	2	9
IS	371	25982	25970	2	10
IS	372	25220	25215	1	4
IS	373	24747	24738	0	9
IS	374	24280	24272	4	4
IS	375	23818	23814	1	3
IS	376	23382	23374	1	7
IS	377	22996	22986	1	9
IS	378	22710	22703	1	6
IS	379	22160	22153	4	3
IS	380	21995	21987	1	7
IS	381	21342	21334	4	4
IS	382	21248	21237	2	9
IS	383	20456	20449	4	3
IS	384	20104	20100	1	3
IS	385	20038	20032	5	1
IS	386	19752	19747	1	4
IS	387	19241	19233	5	3
IS	388	19208	19198	2	8
IS	389	18470	18462	4	4
IS	390	18153	18149	1	3
IS	391	17517	17511	2	4
IS	392	17509	17503	1	5
IS	393	17042	17029	3	10
IS	394	16601	16600	0	1
IS	395	16344	16333	8	3
IS	396	16227	16215	5	7
IS	397	15872	15867	3	2
IS	398	15533	15529	0	4
IS	399	15110	15106	1	3
IS	400	14887	14879	1	7
IS	401	14790	14785	1	4
IS	402	14385	14381	1	3
IS	403	14241	14229	2	10
IS	404	13819	13805	8	6
IS	405	13657	13648	3	6
IS	406	13255	13245	2	8
IS	407	13132	13127	1	4
IS	408	12958	12955	1	2
IS	409	12548	12539	1	8
IS	410	12387	12381	2	4
IS	411	12278	12273	1	4
IS	412	12023	12014	5	4
IS	413	11830	11822	2	6
IS	414	11659	11646	3	10
IS	415	11165	11157	2	6
IS	416	11099	11089	0	10
IS	417	10857	10848	4	5
IS	418	10649	10641	1	7
IS	419	10304	10300	1	3
IS	420	10238	10228	3	7
IS	421	10167	10163	0	4
IS	422	9783	9777	2	4
IS	423	9661	9653	1	7
IS	424	9435	9425	4	6
IS	425	9406	9404	0	2
IS	426	9064	9058	1	5
IS	427	8729	8721	2	6
IS	428	8826	8824	0	2
IS	429	8571	8567	0	4
IS	430	8443	8435	0	8
IS	431	8203	8190	1	12
IS	432	8116	8107	2	7
IS	433	7924	7915	0	9
IS	434	7741	7733	1	7
IS	435	7666	7665	0	1
IS	436	7513	7505	1	7
IS	437	7473	7464	0	9
IS	438	7178	7175	0	3
IS	439	7177	7169	0	8
IS	440	6949	6942	1	6
IS	441	6831	6825	3	3
IS	442	6745	6734	0	11
IS	443	6556	6551	0	5
IS	444	6562	6553	2	7
IS	445	6199	6195	1	3
IS	446	6131	6124	3	4
IS	447	6099	6093	1	5
IS	448	5785	5779	0	6
IS	449	5877	5869	2	6
IS	450	5887	5884	0	3
IS	451	5548	5544	0	4
IS	452	5459	5454	0	5
IS	453	5360	5357	0	3
IS	454	5347	5340	1	6
IS	455	5309	5304	0	5
IS	456	5096	5090	1	5
IS	457	4962	4958	1	3
IS	458	4949	4942	2	5
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	4052
RL	32	3730
RL	33	3324
RL	34	3178
RL	35	2938
RL	36	2774
RL	37	2562
RL	38	2574
RL	39	2242
RL	40	2078
RL	41	2030
RL	42	1906
RL	43	1774
RL	44	1818
RL	45	1712
RL	46	1606
RL	47	1624
RL	48	1502
RL	49	1392
RL	50	1304
RL	51	1440
RL	52	1388
RL	53	1470
RL	54	1394
RL	55	1466
RL	56	1430
RL	57	1410
RL	58	1508
RL	59	1420
RL	60	1422
RL	61	1588
RL	62	1472
RL	63	1412
RL	64	1572
RL	65	1536
RL	66	1596
RL	67	1536
RL	68	1554
RL	69	1548
RL	70	1524
RL	71	1626
RL	72	1696
RL	73	1672
RL	74	1584
RL	75	1674
RL	76	1606
RL	77	1692
RL	78	1694
RL	79	1680
RL	80	1716
RL	81	1782
RL	82	1736
RL	83	1852
RL	84	1918
RL	85	1950
RL	86	2362
RL	87	2494
RL	88	2568
RL	89	2588
RL	90	2808
RL	91	2912
RL	92	3018
RL	93	3344
RL	94	3430
RL	95	3610
RL	96	3782
RL	97	4016
RL	98	4422
RL	99	4600
RL	100	59541306
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	2026
FRL	32	1865
FRL	33	1662
FRL	34	1589
FRL	35	1469
FRL	36	1387
FRL	37	1281
FRL	38	1287
FRL	39	1121
FRL	40	1039
FRL	41	1015
FRL	42	953
FRL	43	887
FRL	44	909
FRL	45	856
FRL	46	803
FRL	47	812
FRL	48	751
FRL	49	696
FRL	50	652
FRL	51	720
FRL	52	694
FRL	53	735
FRL	54	697
FRL	55	733
FRL	56	715
FRL	57	705
FRL	58	754
FRL	59	710
FRL	60	711
FRL	61	794
FRL	62	736
FRL	63	706
FRL	64	786
FRL	65	768
FRL	66	798
FRL	67	768
FRL	68	777
FRL	69	774
FRL	70	762
FRL	71	813
FRL	72	848
FRL	73	836
FRL	74	792
FRL	75	837
FRL	76	803
FRL	77	846
FRL	78	847
FRL	79	840
FRL	80	858
FRL	81	891
FRL	82	868
FRL	83	926
FRL	84	959
FRL	85	975
FRL	86	1181
FRL	87	1247
FRL	88	1284
FRL	89	1294
FRL	90	1404
FRL	91	1456
FRL	92	1509
FRL	93	1672
FRL	94	1715
FRL	95	1805
FRL	96	1891
FRL	97	2008
FRL	98	2211
FRL	99	2300
FRL	100	29770653
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	2026
LRL	32	1865
LRL	33	1662
LRL	34	1589
LRL	35	1469
LRL	36	1387
LRL	37	1281
LRL	38	1287
LRL	39	1121
LRL	40	1039
LRL	41	1015
LRL	42	953
LRL	43	887
LRL	44	909
LRL	45	856
LRL	46	803
LRL	47	812
LRL	48	751
LRL	49	696
LRL	50	652
LRL	51	720
LRL	52	694
LRL	53	735
LRL	54	697
LRL	55	733
LRL	56	715
LRL	57	705
LRL	58	754
LRL	59	710
LRL	60	711
LRL	61	794
LRL	62	736
LRL	63	706
LRL	64	786
LRL	65	768
LRL	66	798
LRL	67	768
LRL	68	777
LRL	69	774
LRL	70	762
LRL	71	813
LRL	72	848
LRL	73	836
LRL	74	792
LRL	75	837
LRL	76	803
LRL	77	846
LRL	78	847
LRL	79	840
LRL	80	858
LRL	81	891
LRL	82	868
LRL	83	926
LRL	84	959
LRL	85	975
LRL	86	1181
LRL	87	1247
LRL	88	1284
LRL	89	1294
LRL	90	1404
LRL	91	1456
LRL	92	1509
LRL	93	1672
LRL	94	1715
LRL	95	1805
LRL	96	1891
LRL	97	2008
LRL	98	2211
LRL	99	2300
LRL	100	29770653
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5201627
MAPQ	1	15000
MAPQ	2	7602
MAPQ	3	24346
MAPQ	4	11436
MAPQ	5	10834
MAPQ	6	14189
MAPQ	7	19873
MAPQ	8	12086
MAPQ	9	29226
MAPQ	10	23249
MAPQ	11	7927
MAPQ	12	15120
MAPQ	13	21245
MAPQ	14	9905
MAPQ	15	24440
MAPQ	16	16989
MAPQ	17	16028
MAPQ	18	13358
MAPQ	19	23819
MAPQ	20	45977
MAPQ	21	41389
MAPQ	22	80507
MAPQ	23	71426
MAPQ	24	97470
MAPQ	25	170668
MAPQ	26	13509
MAPQ	27	399309
MAPQ	28	6963
MAPQ	29	5017
MAPQ	30	8406
MAPQ	31	11872
MAPQ	32	3674
MAPQ	33	23262
MAPQ	34	7108
MAPQ	35	6146
MAPQ	36	8906
MAPQ	37	15791
MAPQ	38	9533
MAPQ	39	29855
MAPQ	40	510180
MAPQ	41	9027
MAPQ	42	23852
MAPQ	43	23348
MAPQ	44	21342
MAPQ	45	55646
MAPQ	46	37420
MAPQ	47	75816
MAPQ	48	89304
MAPQ	49	91426
MAPQ	50	327848
MAPQ	51	22832
MAPQ	52	40763
MAPQ	53	14277
MAPQ	54	20780
MAPQ	55	45604
MAPQ	56	4085
MAPQ	57	58592
MAPQ	58	4094
MAPQ	59	8950
MAPQ	60	51585659
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	131075	198288
ID	2	32046	49223
ID	3	15666	22739
ID	4	14622	19499
ID	5	10555	7691
ID	6	3591	5514
ID	7	1299	1522
ID	8	1847	3183
ID	9	1036	1331
ID	10	1519	1904
ID	11	404	677
ID	12	678	1451
ID	13	178	541
ID	14	474	610
ID	15	208	906
ID	16	246	584
ID	17	64	217
ID	18	197	330
ID	19	81	140
ID	20	71	208
ID	21	73	124
ID	22	15	156
ID	23	31	129
ID	24	8	139
ID	25	6	46
ID	26	9	45
ID	27	0	26
ID	28	0	65
ID	29	2	11
ID	30	0	79
ID	31	0	2
ID	32	0	15
ID	33	0	8
ID	34	0	15
ID	35	0	7
ID	36	0	15
ID	37	0	1
ID	38	0	4
ID	40	0	5
ID	42	0	2
ID	44	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	759	789
IC	4	635	667	848	910
IC	5	768	796	898	952
IC	6	794	822	1001	1018
IC	7	897	918	1090	1164
IC	8	857	945	1290	1379
IC	9	1052	974	1304	1454
IC	10	1061	1001	1468	1386
IC	11	1028	971	1512	1516
IC	12	1063	1138	1494	1610
IC	13	1113	1121	1566	1621
IC	14	1212	1159	1600	1703
IC	15	1186	1150	1599	1615
IC	16	1262	1235	1683	1822
IC	17	1324	1269	1646	1725
IC	18	1248	1258	1698	1713
IC	19	1370	1281	1790	1903
IC	20	1320	1349	1845	1885
IC	21	1316	1319	1908	1967
IC	22	1295	1260	1976	1866
IC	23	1333	1340	1856	1782
IC	24	1287	1266	1868	1810
IC	25	1307	1244	1814	1834
IC	26	1346	1344	1820	1904
IC	27	1406	1345	1827	1852
IC	28	1287	1311	1847	1845
IC	29	1361	1234	1812	1795
IC	30	1304	1266	1782	1786
IC	31	1271	1353	1775	1920
IC	32	1331	1245	1674	1791
IC	33	1230	1246	1799	1783
IC	34	1281	1236	1764	1800
IC	35	1274	1221	1783	1768
IC	36	1251	1283	1875	1662
IC	37	1223	1212	1715	1748
IC	38	1255	1207	1780	1708
IC	39	1258	1188	1749	1682
IC	40	1165	1190	1761	1716
IC	41	1202	1193	1709	1784
IC	42	1305	1299	1770	1716
IC	43	1281	1294	1768	1705
IC	44	1219	1175	1707	1736
IC	45	1226	1156	1822	1711
IC	46	1286	1264	1831	1756
IC	47	1217	1227	1847	1721
IC	48	1269	1246	1830	1691
IC	49	1262	1238	1775	1667
IC	50	1238	1170	1745	1662
IC	51	1252	1200	1846	1653
IC	52	1270	1271	1794	1764
IC	53	1248	1219	1807	1711
IC	54	1166	1202	1728	1772
IC	55	1204	1186	1708	1738
IC	56	1206	1190	1802	1696
IC	57	1245	1149	1813	1695
IC	58	1230	1162	1776	1742
IC	59	1232	1191	1824	1809
IC	60	1251	1190	1941	1872
IC	61	1316	1341	1954	1850
IC	62	1203	1197	1966	1914
IC	63	1241	1102	1933	1867
IC	64	1204	1151	1928	1820
IC	65	1220	1110	1935	1830
IC	66	1194	1173	1888	1838
IC	67	1188	1169	1944	1875
IC	68	1172	1088	1941	1909
IC	69	1142	1164	1998	1775
IC	70	1095	1123	1925	1739
IC	71	1151	1117	1984	1796
IC	72	1131	1163	1856	1872
IC	73	1175	1114	1865	1729
IC	74	1101	1082	1892	1734
IC	75	1124	1038	1902	1710
IC	76	1073	989	1883	1777
IC	77	1042	1054	1915	1731
IC	78	1053	1037	1778	1763
IC	79	1054	1071	1777	1739
IC	80	1008	1054	1695	1584
IC	81	985	967	1781	1648
IC	82	958	1008	1718	1634
IC	83	984	938	1623	1557
IC	84	945	934	1589	1594
IC	85	944	983	1518	1504
IC	86	854	892	1476	1512
IC	87	857	936	1472	1479
IC	88	794	860	1365	1353
IC	89	805	836	1375	1325
IC	90	705	850	1375	1314
IC	91	704	907	1336	1249
IC	92	626	911	1266	1365
IC	93	599	872	1143	1159
IC	94	653	1121	1154	1357
IC	95	818	1618	1183	1674
IC	96	829	2245	1148	1995
IC	97	985	3488	1088	2408
IC	99	0	0	1	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	425191844
COV	[2-2]	2	102266236
COV	[3-3]	3	24529412
COV	[4-4]	4	10813430
COV	[5-5]	5	6404578
COV	[6-6]	6	4918128
COV	[7-7]	7	4129787
COV	[8-8]	8	3616429
COV	[9-9]	9	3243034
COV	[10-10]	10	2954035
COV	[11-11]	11	2717778
COV	[12-12]	12	2512460
COV	[13-13]	13	2352326
COV	[14-14]	14	2214144
COV	[15-15]	15	2081470
COV	[16-16]	16	1968247
COV	[17-17]	17	1870100
COV	[18-18]	18	1781383
COV	[19-19]	19	1706500
COV	[20-20]	20	1629469
COV	[21-21]	21	1564292
COV	[22-22]	22	1506210
COV	[23-23]	23	1446825
COV	[24-24]	24	1392535
COV	[25-25]	25	1348563
COV	[26-26]	26	1304809
COV	[27-27]	27	1261494
COV	[28-28]	28	1221896
COV	[29-29]	29	1182813
COV	[30-30]	30	1150928
COV	[31-31]	31	1119928
COV	[32-32]	32	1085253
COV	[33-33]	33	1058780
COV	[34-34]	34	1028030
COV	[35-35]	35	999226
COV	[36-36]	36	975163
COV	[37-37]	37	947313
COV	[38-38]	38	923006
COV	[39-39]	39	901797
COV	[40-40]	40	882245
COV	[41-41]	41	859947
COV	[42-42]	42	838826
COV	[43-43]	43	819250
COV	[44-44]	44	803061
COV	[45-45]	45	784377
COV	[46-46]	46	767856
COV	[47-47]	47	753725
COV	[48-48]	48	736395
COV	[49-49]	49	719535
COV	[50-50]	50	703581
COV	[51-51]	51	689376
COV	[52-52]	52	674712
COV	[53-53]	53	661095
COV	[54-54]	54	649856
COV	[55-55]	55	635546
COV	[56-56]	56	623438
COV	[57-57]	57	610775
COV	[58-58]	58	600942
COV	[59-59]	59	588580
COV	[60-60]	60	577390
COV	[61-61]	61	565576
COV	[62-62]	62	552954
COV	[63-63]	63	540764
COV	[64-64]	64	530784
COV	[65-65]	65	522742
COV	[66-66]	66	511030
COV	[67-67]	67	503307
COV	[68-68]	68	493109
COV	[69-69]	69	485361
COV	[70-70]	70	474773
COV	[71-71]	71	464254
COV	[72-72]	72	454595
COV	[73-73]	73	448473
COV	[74-74]	74	439584
COV	[75-75]	75	430494
COV	[76-76]	76	422140
