LBC	35	26.89	22.33	22.49	28.29	0.00	0.00
LBC	36	26.81	22.40	22.56	28.22	0.00	0.00
LBC	37	26.84	22.37	22.54	28.25	0.00	0.00
LBC	38	26.86	22.33	22.52	28.28	0.00	0.00
LBC	39	26.79	22.40	22.59	28.22	0.00	0.00
LBC	40	26.81	22.38	22.58	28.24	0.00	0.00
LBC	41	26.80	22.37	22.55	28.28	0.00	0.00
LBC	42	26.73	22.43	22.65	28.19	0.00	0.00
LBC	43	26.74	22.41	22.62	28.23	0.00	0.00
LBC	44	26.76	22.39	22.59	28.26	0.00	0.00
LBC	45	26.68	22.47	22.68	28.17	0.00	0.00
LBC	46	26.71	22.43	22.66	28.21	0.00	0.00
LBC	47	26.72	22.42	22.64	28.23	0.00	0.00
LBC	48	26.65	22.49	22.69	28.17	0.00	0.00
LBC	49	26.67	22.44	22.68	28.21	0.00	0.00
LBC	50	26.68	22.43	22.66	28.22	0.00	0.00
LBC	51	26.63	22.50	22.71	28.16	0.00	0.00
LBC	52	26.65	22.47	22.70	28.18	0.00	0.00
LBC	53	26.67	22.45	22.68	28.20	0.00	0.00
LBC	54	26.61	22.51	22.74	28.15	0.00	0.00
LBC	55	26.62	22.49	22.71	28.18	0.00	0.00
LBC	56	26.62	22.49	22.71	28.18	0.00	0.00
LBC	57	26.56	22.54	22.76	28.14	0.00	0.00
LBC	58	26.60	22.51	22.73	28.16	0.00	0.00
LBC	59	26.61	22.49	22.70	28.20	0.00	0.00
LBC	60	26.57	22.53	22.75	28.15	0.00	0.00
LBC	61	26.58	22.51	22.73	28.19	0.00	0.00
LBC	62	26.60	22.49	22.75	28.17	0.00	0.00
LBC	63	26.55	22.52	22.79	28.13	0.00	0.00
LBC	64	26.57	22.51	22.76	28.16	0.00	0.00
LBC	65	26.59	22.49	22.75	28.17	0.00	0.00
LBC	66	26.52	22.57	22.81	28.10	0.00	0.00
LBC	67	26.55	22.52	22.79	28.15	0.00	0.00
LBC	68	26.58	22.50	22.77	28.16	0.00	0.00
LBC	69	26.52	22.55	22.82	28.11	0.00	0.00
LBC	70	26.53	22.55	22.81	28.12	0.00	0.00
LBC	71	26.55	22.51	22.79	28.15	0.00	0.00
LBC	72	26.52	22.57	22.82	28.09	0.00	0.00
LBC	73	26.54	22.54	22.81	28.11	0.00	0.00
LBC	74	26.52	22.55	22.81	28.12	0.00	0.00
LBC	75	26.48	22.60	22.85	28.07	0.00	0.00
LBC	76	26.51	22.57	22.83	28.09	0.00	0.00
LBC	77	26.54	22.55	22.81	28.11	0.00	0.00
LBC	78	26.48	22.59	22.87	28.06	0.00	0.00
LBC	79	26.48	22.58	22.87	28.07	0.00	0.00
LBC	80	26.53	22.56	22.81	28.09	0.00	0.00
LBC	81	26.47	22.60	22.86	28.06	0.00	0.00
LBC	82	26.49	22.59	22.87	28.05	0.00	0.00
LBC	83	26.52	22.55	22.83	28.09	0.00	0.00
LBC	84	26.46	22.62	22.89	28.02	0.00	0.00
LBC	85	26.50	22.59	22.86	28.05	0.00	0.00
LBC	86	26.51	22.57	22.85	28.07	0.00	0.00
LBC	87	26.48	22.60	22.88	28.04	0.00	0.00
LBC	88	26.49	22.61	22.86	28.05	0.00	0.00
LBC	89	26.50	22.61	22.85	28.04	0.00	0.00
LBC	90	26.46	22.63	22.92	27.98	0.00	0.00
LBC	91	26.49	22.61	22.88	28.02	0.00	0.00
LBC	92	26.49	22.60	22.87	28.04	0.00	0.00
LBC	93	26.46	22.64	22.90	28.00	0.00	0.00
LBC	94	26.49	22.62	22.88	28.01	0.00	0.00
LBC	95	26.50	22.60	22.87	28.03	0.00	0.00
LBC	96	26.47	22.63	22.90	28.00	0.00	0.00
LBC	97	26.51	22.61	22.88	28.00	0.00	0.00
LBC	98	26.50	22.59	22.87	28.04	0.00	0.00
LBC	99	26.47	22.65	22.91	27.97	0.00	0.00
LBC	100	26.49	22.63	22.90	27.99	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	975445571	812153990	819404649	1025949289	20493
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	88	0	3	85
IS	1	0	0	0	0
IS	2	29	0	17	12
IS	3	29	0	27	2
IS	4	28	0	25	3
IS	5	29	0	28	1
IS	6	35	0	35	0
IS	7	32	0	32	0
IS	8	31	0	31	0
IS	9	42	0	41	1
IS	10	23	0	22	1
IS	11	32	0	31	1
IS	12	26	0	26	0
IS	13	25	0	24	1
IS	14	28	0	28	0
IS	15	30	0	28	2
IS	16	19	0	19	0
IS	17	33	0	32	1
IS	18	38	0	38	0
IS	19	142	96	46	0
IS	20	150	91	58	1
IS	21	148	82	64	2
IS	22	122	70	52	0
IS	23	168	117	50	1
IS	24	92	44	48	0
IS	25	94	44	50	0
IS	26	88	35	52	1
IS	27	79	38	41	0
IS	28	108	58	47	3
IS	29	106	57	49	0
IS	30	86	44	41	1
IS	31	118	69	46	3
IS	32	116	84	31	1
IS	33	98	64	31	3
IS	34	141	97	43	1
IS	35	129	83	43	3
IS	36	111	73	36	2
IS	37	111	73	36	2
IS	38	136	100	33	3
IS	39	153	107	41	5
IS	40	150	100	45	5
IS	41	159	117	39	3
IS	42	143	109	34	0
IS	43	153	108	42	3
IS	44	139	94	43	2
IS	45	147	104	40	3
IS	46	146	102	41	3
IS	47	154	110	43	1
IS	48	198	152	40	6
IS	49	180	131	46	3
IS	50	181	123	53	5
IS	51	184	135	46	3
IS	52	182	132	49	1
IS	53	216	155	58	3
IS	54	218	158	56	4
IS	55	198	133	62	3
IS	56	272	223	43	6
IS	57	276	212	57	7
IS	58	281	210	62	9
IS	59	252	198	52	2
IS	60	260	214	41	5
IS	61	241	198	40	3
IS	62	210	164	38	8
IS	63	220	162	53	5
IS	64	206	144	57	5
IS	65	224	159	59	6
IS	66	409	355	50	4
IS	67	254	186	63	5
IS	68	232	177	53	2
IS	69	235	170	63	2
IS	70	243	174	62	7
IS	71	233	173	54	6
IS	72	230	170	57	3
IS	73	272	212	54	6
IS	74	298	228	63	7
IS	75	299	227	66	6
IS	76	313	264	40	9
IS	77	419	362	52	5
IS	78	437	385	48	4
IS	79	404	354	47	3
IS	80	456	397	53	6
IS	81	622	551	61	10
IS	82	726	683	38	5
IS	83	818	759	57	2
IS	84	872	802	63	7
IS	85	1890	1830	55	5
IS	86	1829	1770	52	7
IS	87	3103	3053	42	8
IS	88	4151	4084	62	5
IS	89	5842	5776	57	9
IS	90	7218	7163	47	8
IS	91	8142	8088	47	7
IS	92	9216	9155	54	7
IS	93	10668	10611	52	5
IS	94	12171	12113	48	10
IS	95	13719	13659	50	10
IS	96	15678	15620	50	8
IS	97	17450	17373	73	4
IS	98	19021	18886	128	7
IS	99	21691	21406	282	3
IS	100	24348	24335	10	3
IS	101	26855	26847	3	5
IS	102	29691	29671	9	11
IS	103	32092	32080	5	7
IS	104	35474	35461	8	5
IS	105	39031	39017	5	9
IS	106	41410	41399	4	7
IS	107	45071	45055	2	14
IS	108	49027	49014	5	8
IS	109	52897	52892	3	2
IS	110	56923	56914	2	7
IS	111	60554	60540	7	7
IS	112	65064	65048	4	12
IS	113	69282	69271	7	4
IS	114	74121	74114	3	4
IS	115	78785	78772	3	10
IS	116	82714	82708	0	6
IS	117	87706	87698	1	7
IS	118	92426	92415	3	8
IS	119	96220	96212	1	7
IS	120	101432	101421	2	9
IS	121	106027	106023	0	4
IS	122	110794	110787	2	5
IS	123	114901	114888	4	9
IS	124	120260	120245	5	10
IS	125	124392	124383	3	6
IS	126	128166	128155	2	9
IS	127	134343	134336	2	5
IS	128	139268	139256	1	11
IS	129	142808	142798	5	5
IS	130	147437	147429	5	3
IS	131	152057	152051	1	5
IS	132	156886	156875	1	10
IS	133	161424	161410	5	9
IS	134	165329	165322	1	6
IS	135	169830	169821	3	6
IS	136	173179	173173	3	3
IS	137	177767	177753	7	7
IS	138	181918	181907	3	8
IS	139	184383	184371	8	4
IS	140	188124	188118	4	2
IS	141	192496	192487	3	6
IS	142	196190	196172	8	10
IS	143	199613	199607	1	5
IS	144	202265	202252	8	5
IS	145	206069	206061	3	5
IS	146	209797	209787	2	8
IS	147	212483	212476	2	5
IS	148	215454	215442	2	10
IS	149	218592	218581	2	9
IS	150	221260	221247	4	9
IS	151	223677	223663	6	8
IS	152	227129	227122	1	6
IS	153	229473	229463	5	5
IS	154	230966	230954	4	8
IS	155	234671	234658	3	10
IS	156	236504	236494	7	3
IS	157	237974	237961	7	6
IS	158	239962	239950	3	9
IS	159	242574	242565	5	4
IS	160	244005	243995	4	6
IS	161	245176	245170	4	2
IS	162	247030	247015	6	9
IS	163	247731	247722	3	6
IS	164	249784	249774	4	6
IS	165	250189	250178	4	7
IS	166	252684	252675	4	5
IS	167	253162	253158	0	4
IS	168	254542	254531	5	6
IS	169	252631	252623	3	5
IS	170	252620	252615	1	4
IS	171	253470	253466	2	2
IS	172	252822	252816	2	4
IS	173	252259	252251	3	5
IS	174	253701	253691	5	5
IS	175	252903	252895	4	4
IS	176	251474	251465	8	1
IS	177	251394	251388	2	4
IS	178	250434	250429	1	4
IS	179	248431	248419	3	9
IS	180	247923	247913	7	3
IS	181	246740	246730	5	5
IS	182	245964	245952	5	7
IS	183	243942	243933	4	5
IS	184	242428	242420	4	4
IS	185	240416	240406	4	6
IS	186	239586	239582	2	2
IS	187	237062	237058	2	2
IS	188	236161	236154	1	6
IS	189	234937	234927	6	4
IS	190	232521	232517	2	2
IS	191	231288	231281	2	5
IS	192	228833	228823	8	2
IS	193	227665	227654	6	5
IS	194	225757	225741	12	4
IS	195	223905	223900	3	2
IS	196	221046	221036	9	1
IS	197	219143	219141	1	1
IS	198	217407	217399	6	2
IS	199	216297	216288	5	4
IS	200	213353	213342	4	7
IS	201	212356	212349	6	1
IS	202	209834	209829	1	4
IS	203	207999	207989	4	6
IS	204	205331	205325	3	3
IS	205	204607	204600	5	2
IS	206	201738	201733	3	2
IS	207	199491	199485	4	2
IS	208	198677	198671	3	3
IS	209	197030	197025	0	5
IS	210	194913	194910	2	1
IS	211	192910	192901	5	4
IS	212	191578	191572	4	2
IS	213	189411	189404	4	3
IS	214	187603	187597	5	1
IS	215	186057	186048	6	3
IS	216	183393	183390	2	1
IS	217	182859	182851	5	3
IS	218	181251	181248	2	1
IS	219	179695	179692	2	1
IS	220	177704	177694	5	5
IS	221	175497	175493	2	2
IS	222	173958	173952	4	2
IS	223	171819	171816	2	1
IS	224	169700	169692	7	1
IS	225	168789	168786	2	1
IS	226	167780	167774	2	4
IS	227	165045	165043	2	0
IS	228	164087	164083	2	2
IS	229	162691	162686	1	4
IS	230	160805	160798	5	2
IS	231	158925	158919	5	1
IS	232	157906	157899	4	3
IS	233	155842	155835	7	0
IS	234	154102	154100	1	1
IS	235	152623	152621	0	2
IS	236	151423	151421	1	1
IS	237	149873	149869	1	3
IS	238	148328	148326	1	1
IS	239	146164	146160	1	3
IS	240	145087	145085	0	2
IS	241	143326	143321	1	4
IS	242	141804	141801	1	2
IS	243	140784	140780	3	1
IS	244	138411	138410	1	0
IS	245	137647	137642	0	5
IS	246	135939	135936	1	2
IS	247	134336	134335	0	1
IS	248	133408	133405	1	2
IS	249	132087	132083	2	2
IS	250	130182	130178	2	2
IS	251	128445	128443	1	1
IS	252	127536	127533	0	3
IS	253	126633	126632	0	1
IS	254	123995	123993	0	2
IS	255	123357	123354	0	3
IS	256	121748	121746	1	1
IS	257	121255	121255	0	0
IS	258	119834	119831	0	3
IS	259	117882	117874	1	7
IS	260	116284	116282	1	1
IS	261	114471	114471	0	0
IS	262	114050	114047	0	3
IS	263	112767	112767	0	0
IS	264	110897	110893	1	3
IS	265	110243	110241	1	1
IS	266	107966	107963	1	2
IS	267	106661	106660	0	1
IS	268	106368	106364	1	3
IS	269	104705	104704	0	1
IS	270	103446	103446	0	0
IS	271	102114	102113	1	0
IS	272	101045	101044	1	0
IS	273	100025	100024	1	0
IS	274	98173	98173	0	0
IS	275	97655	97652	2	1
IS	276	95841	95837	2	2
IS	277	94494	94491	2	1
IS	278	93734	93731	2	1
IS	279	92366	92365	0	1
IS	280	91123	91122	0	1
IS	281	89855	89854	1	0
IS	282	89628	89625	0	3
IS	283	88289	88289	0	0
IS	284	87113	87112	0	1
IS	285	85641	85639	0	2
IS	286	84709	84706	2	1
IS	287	84225	84222	0	3
IS	288	82598	82593	3	2
IS	289	81464	81462	0	2
IS	290	80437	80433	2	2
IS	291	80099	80097	1	1
IS	292	78259	78257	1	1
IS	293	77497	77495	1	1
IS	294	76333	76331	1	1
IS	295	75285	75284	0	1
IS	296	74335	74335	0	0
IS	297	73796	73796	0	0
IS	298	72341	72340	0	1
IS	299	71721	71718	0	3
IS	300	70252	70252	0	0
IS	301	69461	69459	0	2
IS	302	68381	68381	0	0
IS	303	67544	67543	1	0
IS	304	66846	66844	1	1
IS	305	65590	65590	0	0
IS	306	65028	65027	1	0
IS	307	63995	63994	1	0
IS	308	63397	63396	1	0
IS	309	62357	62357	0	0
IS	310	61451	61449	0	2
IS	311	60779	60777	2	0
IS	312	59541	59540	1	0
IS	313	58687	58684	1	2
IS	314	58312	58309	2	1
IS	315	57226	57223	2	1
IS	316	56080	56077	3	0
IS	317	55342	55338	2	2
IS	318	55081	55080	0	1
IS	319	53981	53979	2	0
IS	320	53285	53284	1	0
IS	321	52752	52751	0	1
IS	322	51751	51750	0	1
IS	323	50765	50765	0	0
IS	324	50484	50482	1	1
IS	325	49794	49791	2	1
IS	326	48934	48934	0	0
IS	327	48339	48339	0	0
IS	328	47501	47500	1	0
IS	329	46954	46952	0	2
IS	330	46268	46267	0	1
IS	331	45623	45620	2	1
IS	332	44924	44923	0	1
IS	333	44553	44552	0	1
IS	334	43863	43863	0	0
IS	335	42870	42868	1	1
IS	336	42714	42713	1	0
IS	337	41703	41703	0	0
IS	338	41312	41311	1	0
IS	339	40340	40338	1	1
IS	340	39731	39730	1	0
IS	341	39687	39686	0	1
IS	342	38605	38605	0	0
IS	343	37815	37813	2	0
IS	344	37325	37324	1	0
IS	345	36887	36885	1	1
IS	346	36718	36717	0	1
IS	347	35670	35669	1	0
IS	348	35522	35520	1	1
IS	349	34711	34711	0	0
IS	350	34419	34418	1	0
IS	351	33672	33671	0	1
IS	352	32879	32879	0	0
IS	353	32604	32602	1	1
IS	354	32196	32196	0	0
IS	355	31580	31580	0	0
IS	356	31489	31489	0	0
IS	357	30837	30837	0	0
IS	358	30209	30209	0	0
IS	359	30044	30044	0	0
IS	360	29492	29492	0	0
IS	361	28752	28748	3	1
IS	362	28532	28529	3	0
IS	363	28040	28039	0	1
IS	364	27567	27565	2	0
IS	365	27114	27114	0	0
IS	366	26974	26974	0	0
IS	367	26276	26276	0	0
IS	368	25918	25918	0	0
IS	369	25657	25657	0	0
IS	370	25144	25142	2	0
IS	371	24586	24586	0	0
IS	372	24281	24281	0	0
IS	373	23765	23765	0	0
IS	374	23393	23392	1	0
IS	375	23222	23222	0	0
IS	376	22514	22513	1	0
IS	377	21995	21994	1	0
IS	378	21973	21972	0	1
IS	379	21560	21559	0	1
IS	380	21209	21209	0	0
IS	381	20708	20706	0	2
IS	382	20363	20363	0	0
IS	383	20128	20128	0	0
IS	384	19694	19694	0	0
IS	385	19417	19416	1	0
IS	386	19566	19563	2	1
IS	387	18662	18660	2	0
IS	388	18503	18503	0	0
IS	389	18318	18318	0	0
IS	390	17747	17747	0	0
IS	391	17392	17391	1	0
IS	392	17242	17240	1	1
IS	393	16601	16601	0	0
IS	394	16441	16441	0	0
IS	395	16605	16605	0	0
IS	396	16224	16223	0	1
IS	397	15572	15571	0	1
IS	398	15622	15622	0	0
IS	399	15152	15151	1	0
IS	400	14921	14921	0	0
IS	401	14409	14409	0	0
IS	402	14511	14510	1	0
IS	403	14334	14332	2	0
IS	404	13818	13818	0	0
IS	405	13453	13453	0	0
IS	406	13390	13390	0	0
IS	407	13052	13052	0	0
IS	408	12960	12960	0	0
IS	409	12502	12501	1	0
IS	410	12536	12536	0	0
IS	411	12284	12284	0	0
IS	412	11907	11907	0	0
IS	413	11687	11687	0	0
IS	414	11410	11410	0	0
IS	415	11302	11302	0	0
IS	416	11048	11048	0	0
IS	417	10953	10953	0	0
IS	418	10511	10511	0	0
IS	419	10497	10497	0	0
IS	420	10063	10063	0	0
IS	421	10006	10006	0	0
IS	422	9804	9804	0	0
IS	423	9819	9818	1	0
IS	424	9577	9576	1	0
IS	425	9366	9366	0	0
IS	426	9118	9118	0	0
IS	427	9180	9179	1	0
IS	428	8777	8777	0	0
IS	429	8743	8743	0	0
IS	430	8576	8574	2	0
IS	431	8306	8306	0	0
IS	432	8239	8239	0	0
IS	433	7854	7854	0	0
IS	434	7728	7728	0	0
IS	435	7533	7530	3	0
IS	436	7690	7689	1	0
IS	437	7487	7487	0	0
IS	438	7225	7225	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2814
RL	32	2606
RL	33	2424
RL	34	2028
RL	35	1902
RL	36	1816
RL	37	1712
RL	38	1640
RL	39	1510
RL	40	1418
RL	41	1240
RL	42	1228
RL	43	1166
RL	44	1232
RL	45	1078
RL	46	1134
RL	47	988
RL	48	1232
RL	49	908
RL	50	832
RL	51	822
RL	52	808
RL	53	836
RL	54	944
RL	55	950
RL	56	934
RL	57	854
RL	58	966
RL	59	838
RL	60	838
RL	61	830
RL	62	912
RL	63	1150
RL	64	1014
RL	65	1190
RL	66	2122
RL	67	1126
RL	68	928
RL	69	934
RL	70	852
RL	71	822
RL	72	870
RL	73	906
RL	74	882
RL	75	924
RL	76	920
RL	77	1062
RL	78	1028
RL	79	972
RL	80	918
RL	81	1126
RL	82	1476
RL	83	1580
RL	84	1570
RL	85	3706
RL	86	3876
RL	87	6252
RL	88	8606
RL	89	12264
RL	90	15024
RL	91	16788
RL	92	19032
RL	93	21784
RL	94	24744
RL	95	27804
RL	96	31758
RL	97	35434
RL	98	38528
RL	99	43880
RL	100	72330934
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1407
FRL	32	1303
FRL	33	1212
FRL	34	1014
FRL	35	951
FRL	36	908
FRL	37	856
FRL	38	820
FRL	39	755
FRL	40	709
FRL	41	620
FRL	42	614
FRL	43	583
FRL	44	616
FRL	45	539
FRL	46	567
FRL	47	494
FRL	48	616
FRL	49	454
FRL	50	416
FRL	51	411
FRL	52	404
FRL	53	418
FRL	54	472
FRL	55	475
FRL	56	467
FRL	57	427
FRL	58	483
FRL	59	419
FRL	60	419
FRL	61	415
FRL	62	456
FRL	63	575
FRL	64	507
FRL	65	595
FRL	66	1061
FRL	67	563
FRL	68	464
FRL	69	467
FRL	70	426
FRL	71	411
FRL	72	435
FRL	73	453
FRL	74	441
FRL	75	462
FRL	76	460
FRL	77	531
FRL	78	514
FRL	79	486
FRL	80	459
FRL	81	563
FRL	82	738
FRL	83	790
FRL	84	785
FRL	85	1853
FRL	86	1938
FRL	87	3126
FRL	88	4303
FRL	89	6132
FRL	90	7512
FRL	91	8394
FRL	92	9516
FRL	93	10892
FRL	94	12372
FRL	95	13902
FRL	96	15879
FRL	97	17717
FRL	98	19264
FRL	99	21940
FRL	100	36165467
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1407
LRL	32	1303
LRL	33	1212
LRL	34	1014
LRL	35	951
LRL	36	908
LRL	37	856
LRL	38	820
LRL	39	755
LRL	40	709
LRL	41	620
LRL	42	614
LRL	43	583
LRL	44	616
LRL	45	539
LRL	46	567
LRL	47	494
LRL	48	616
LRL	49	454
LRL	50	416
LRL	51	411
LRL	52	404
LRL	53	418
LRL	54	472
LRL	55	475
LRL	56	467
LRL	57	427
LRL	58	483
LRL	59	419
LRL	60	419
LRL	61	415
LRL	62	456
LRL	63	575
LRL	64	507
LRL	65	595
LRL	66	1061
LRL	67	563
LRL	68	464
LRL	69	467
LRL	70	426
LRL	71	411
LRL	72	435
LRL	73	453
LRL	74	441
LRL	75	462
LRL	76	460
LRL	77	531
LRL	78	514
LRL	79	486
LRL	80	459
LRL	81	563
LRL	82	738
LRL	83	790
LRL	84	785
LRL	85	1853
LRL	86	1938
LRL	87	3126
LRL	88	4303
LRL	89	6132
LRL	90	7512
LRL	91	8394
LRL	92	9516
LRL	93	10892
LRL	94	12372
LRL	95	13902
LRL	96	15879
LRL	97	17717
LRL	98	19264
LRL	99	21940
LRL	100	36165467
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6364712
MAPQ	1	15716
MAPQ	2	4543
MAPQ	3	29307
MAPQ	4	7519
MAPQ	5	7960
MAPQ	6	11724
MAPQ	7	19632
MAPQ	8	8974
MAPQ	9	34071
MAPQ	10	17810
MAPQ	11	6231
MAPQ	12	9619
MAPQ	13	15276
MAPQ	14	4359
MAPQ	15	27714
MAPQ	16	8076
MAPQ	17	8763
MAPQ	18	11059
MAPQ	19	23534
MAPQ	20	30876
MAPQ	21	43981
MAPQ	22	65425
MAPQ	23	68803
MAPQ	24	121020
MAPQ	25	227794
MAPQ	26	7528
MAPQ	27	565062
MAPQ	28	4388
MAPQ	29	4313
MAPQ	30	8417
MAPQ	31	12856
MAPQ	32	2631
MAPQ	33	31840
MAPQ	34	5378
MAPQ	35	5879
MAPQ	36	8911
MAPQ	37	18183
MAPQ	38	5470
MAPQ	39	42218
MAPQ	40	571400
MAPQ	41	8550
MAPQ	42	27977
MAPQ	43	24726
MAPQ	44	22468
MAPQ	45	72306
MAPQ	46	43046
MAPQ	47	105745
MAPQ	48	130025
MAPQ	49	128553
MAPQ	50	484120
MAPQ	51	20957
MAPQ	52	49603
MAPQ	53	15816
MAPQ	54	23054
MAPQ	55	60964
MAPQ	56	2379
MAPQ	57	76343
MAPQ	58	3293
MAPQ	59	7732
MAPQ	60	62906432
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	178113	230750
ID	2	36722	49819
ID	3	15740	23482
ID	4	14825	19653
ID	5	10176	7527
ID	6	3483	6091
ID	7	1114	1991
ID	8	1900	2828
ID	9	1342	1639
ID	10	1383	2099
ID	11	464	706
ID	12	708	1326
ID	13	317	557
ID	14	398	632
ID	15	188	860
ID	16	355	550
ID	17	104	211
ID	18	116	500
ID	19	60	181
ID	20	89	193
ID	21	105	204
ID	22	21	119
ID	23	24	68
ID	24	10	201
ID	25	8	46
ID	26	18	106
ID	27	2	51
ID	28	2	74
ID	29	5	14
ID	30	2	15
ID	31	0	13
ID	32	0	13
ID	33	0	2
ID	34	0	32
ID	35	0	9
ID	36	0	23
ID	37	0	9
ID	38	0	11
ID	39	0	1
ID	40	0	1
ID	44	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	1	0	0	1
IC	3	0	0	763	859
IC	4	696	784	765	960
IC	5	941	981	934	1051
IC	6	875	1002	1068	1201
IC	7	1009	1051	1191	1392
IC	8	1033	1093	1388	1521
IC	9	1129	1201	1404	1584
IC	10	1218	1252	1536	1736
IC	11	1271	1366	1600	1690
IC	12	1356	1372	1741	1807
IC	13	1416	1489	1732	1788
IC	14	1577	1487	1830	1984
IC	15	1605	1469	1911	1956
IC	16	1597	1582	1920	1983
IC	17	1600	1594	1886	2035
IC	18	1668	1641	2062	2166
IC	19	1667	1622	2130	2048
IC	20	1674	1662	2021	2102
IC	21	1678	1613	2134	2081
IC	22	1679	1635	2044	2053
IC	23	1757	1587	2123	2079
IC	24	1716	1623	2124	2013
IC	25	1682	1586	2087	2099
IC	26	1566	1520	2068	2099
IC	27	1669	1611	2046	2025
IC	28	1680	1618	2126	1948
IC	29	1612	1532	2046	2007
IC	30	1597	1540	1998	1948
IC	31	1616	1521	2038	2001
IC	32	1600	1567	2006	1942
IC	33	1607	1511	2123	1944
IC	34	1639	1486	2021	1892
IC	35	1567	1592	1908	1944
IC	36	1583	1519	1960	1920
IC	37	1607	1538	1898	1996
IC	38	1662	1441	2017	1898
IC	39	1513	1508	1976	1933
IC	40	1590	1578	2036	1910
IC	41	1592	1488	2023	1973
IC	42	1523	1533	1988	1915
IC	43	1617	1557	2044	1954
IC	44	1615	1458	2031	1895
IC	45	1647	1509	1958	1935
IC	46	1566	1619	1951	1893
IC	47	1604	1552	2009	1891
IC	48	1600	1550	1977	2043
IC	49	1514	1470	2003	1974
IC	50	1585	1486	1975	1903
IC	51	1639	1583	2033	1916
IC	52	1629	1617	2133	1990
IC	53	1564	1552	2053	1967
IC	54	1601	1555	1966	2001
IC	55	1580	1527	1925	1944
IC	56	1612	1570	1961	1965
IC	57	1610	1476	1959	2020
IC	58	1657	1485	1996	1966
IC	59	1495	1486	2056	1968
IC	60	1654	1467	2046	2019
IC	61	1616	1493	2032	2100
IC	62	1507	1659	2125	2099
IC	63	1617	1565	2187	2221
IC	64	1541	1510	2117	2158
IC	65	1615	1525	2133	2064
IC	66	1637	1535	2203	2151
IC	67	1581	1544	2120	2150
IC	68	1504	1538	2110	2142
IC	69	1552	1633	2187	2185
IC	70	1501	1468	2052	2090
IC	71	1551	1520	2050	2090
IC	72	1468	1395	2055	2115
IC	73	1461	1409	2095	2079
IC	74	1492	1465	2037	2024
IC	75	1412	1469	1996	2066
IC	76	1450	1477	2010	2062
IC	77	1477	1385	2111	2013
IC	78	1416	1387	2059	1895
IC	79	1371	1447	1990	1854
IC	80	1372	1354	1964	1928
IC	81	1408	1366	1952	1908
IC	82	1366	1249	1962	1859
IC	83	1265	1302	1811	1793
IC	84	1263	1228	1831	1832
IC	85	1286	1275	1821	1716
IC	86	1214	1103	1665	1661
IC	87	1189	1165	1687	1655
IC	88	1075	1098	1559	1526
IC	89	998	1041	1508	1530
IC	90	1020	1009	1496	1485
IC	91	929	945	1500	1435
IC	92	888	926	1459	1439
IC	93	903	864	1315	1220
IC	94	828	951	1253	1181
IC	95	931	962	1224	1291
IC	96	853	952	1263	1175
IC	97	841	1011	1006	994
IC	99	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	194183564
COV	[2-2]	2	68283286
COV	[3-3]	3	14340368
COV	[4-4]	4	11469085
COV	[5-5]	5	5794625
COV	[6-6]	6	5009119
COV	[7-7]	7	3983323
COV	[8-8]	8	3521570
COV	[9-9]	9	3136376
COV	[10-10]	10	2860805
COV	[11-11]	11	2622095
COV	[12-12]	12	2426764
COV	[13-13]	13	2265791
COV	[14-14]	14	2128023
COV	[15-15]	15	2013468
COV	[16-16]	16	1904605
COV	[17-17]	17	1807215
COV	[18-18]	18	1728420
COV	[19-19]	19	1650651
COV	[20-20]	20	1588520
COV	[21-21]	21	1523282
COV	[22-22]	22	1466423
COV	[23-23]	23	1418376
COV	[24-24]	24	1372390
COV	[25-25]	25	1335323
COV	[26-26]	26	1291100
COV	[27-27]	27	1251636
COV	[28-28]	28	1212375
COV	[29-29]	29	1180231
COV	[30-30]	30	1150883
COV	[31-31]	31	1121309
COV	[32-32]	32	1094399
COV	[33-33]	33	1066388
COV	[34-34]	34	1040777
COV	[35-35]	35	1016235
COV	[36-36]	36	997502
COV	[37-37]	37	977069
COV	[38-38]	38	954814
COV	[39-39]	39	936532
COV	[40-40]	40	919827
COV	[41-41]	41	899153
COV	[42-42]	42	878306
COV	[43-43]	43	864142
COV	[44-44]	44	845776
COV	[45-45]	45	829661
COV	[46-46]	46	813865
COV	[47-47]	47	800373
