IS	294	602	602	0	0
IS	295	684	683	1	0
IS	296	627	627	0	0
IS	297	662	662	0	0
IS	298	594	594	0	0
IS	299	614	614	0	0
IS	300	612	612	0	0
IS	301	589	589	0	0
IS	302	610	610	0	0
IS	303	570	570	0	0
IS	304	613	613	0	0
IS	305	605	605	0	0
IS	306	573	573	0	0
IS	307	596	596	0	0
IS	308	572	572	0	0
IS	309	605	605	0	0
IS	310	562	562	0	0
IS	311	561	561	0	0
IS	312	566	566	0	0
IS	313	516	516	0	0
IS	314	543	543	0	0
IS	315	548	548	0	0
IS	316	539	539	0	0
IS	317	523	523	0	0
IS	318	508	508	0	0
IS	319	539	539	0	0
IS	320	515	515	0	0
IS	321	480	480	0	0
IS	322	462	462	0	0
IS	323	521	521	0	0
IS	324	464	464	0	0
IS	325	474	474	0	0
IS	326	480	480	0	0
IS	327	490	490	0	0
IS	328	481	481	0	0
IS	329	496	496	0	0
IS	330	454	454	0	0
IS	331	494	494	0	0
IS	332	454	454	0	0
IS	333	441	441	0	0
IS	334	459	459	0	0
IS	335	464	464	0	0
IS	336	403	403	0	0
IS	337	410	410	0	0
IS	338	414	414	0	0
IS	339	413	413	0	0
IS	340	389	389	0	0
IS	341	413	413	0	0
IS	342	402	402	0	0
IS	343	452	452	0	0
IS	344	395	395	0	0
IS	345	393	393	0	0
IS	346	367	367	0	0
IS	347	394	394	0	0
IS	348	394	394	0	0
IS	349	381	381	0	0
IS	350	371	371	0	0
IS	351	367	367	0	0
IS	352	330	330	0	0
IS	353	360	360	0	0
IS	354	361	361	0	0
IS	355	367	367	0	0
IS	356	364	364	0	0
IS	357	363	363	0	0
IS	358	346	346	0	0
IS	359	353	353	0	0
IS	360	333	333	0	0
IS	361	326	326	0	0
IS	362	330	330	0	0
IS	363	292	292	0	0
IS	364	299	299	0	0
IS	365	342	342	0	0
IS	366	276	276	0	0
IS	367	312	312	0	0
IS	368	291	291	0	0
IS	369	289	289	0	0
IS	370	317	317	0	0
IS	371	306	306	0	0
IS	372	300	300	0	0
IS	373	301	301	0	0
IS	374	277	277	0	0
IS	375	259	259	0	0
IS	376	270	270	0	0
IS	377	288	288	0	0
IS	378	294	294	0	0
IS	379	265	265	0	0
IS	380	269	269	0	0
IS	381	248	248	0	0
IS	382	272	272	0	0
IS	383	229	229	0	0
IS	384	232	232	0	0
IS	385	289	289	0	0
IS	386	249	249	0	0
IS	387	228	228	0	0
IS	388	229	229	0	0
IS	389	221	221	0	0
IS	390	240	240	0	0
IS	391	239	239	0	0
IS	392	201	201	0	0
IS	393	212	212	0	0
IS	394	239	239	0	0
IS	395	236	236	0	0
IS	396	212	212	0	0
IS	397	226	226	0	0
IS	398	209	209	0	0
IS	399	205	205	0	0
IS	400	219	219	0	0
IS	401	197	197	0	0
IS	402	202	202	0	0
IS	403	198	198	0	0
IS	404	197	197	0	0
IS	405	196	196	0	0
IS	406	187	187	0	0
IS	407	194	194	0	0
IS	408	198	198	0	0
IS	409	184	184	0	0
IS	410	175	175	0	0
IS	411	192	192	0	0
IS	412	205	205	0	0
IS	413	168	168	0	0
IS	414	183	183	0	0
IS	415	186	186	0	0
IS	416	159	159	0	0
IS	417	167	167	0	0
IS	418	174	174	0	0
IS	419	169	169	0	0
IS	420	156	156	0	0
IS	421	153	153	0	0
IS	422	155	155	0	0
IS	423	141	141	0	0
IS	424	146	146	0	0
IS	425	143	143	0	0
IS	426	172	172	0	0
IS	427	181	181	0	0
IS	428	122	122	0	0
IS	429	153	153	0	0
IS	430	148	148	0	0
IS	431	131	131	0	0
IS	432	151	151	0	0
IS	433	147	147	0	0
IS	434	143	143	0	0
IS	435	141	141	0	0
IS	436	135	135	0	0
IS	437	149	149	0	0
IS	438	152	152	0	0
IS	439	108	108	0	0
IS	440	115	115	0	0
IS	441	119	119	0	0
IS	442	115	115	0	0
IS	443	115	114	1	0
IS	444	106	106	0	0
IS	445	117	117	0	0
IS	446	94	94	0	0
IS	447	108	108	0	0
IS	448	118	118	0	0
IS	449	111	111	0	0
IS	450	120	119	0	1
IS	451	114	114	0	0
IS	452	99	99	0	0
IS	453	103	103	0	0
IS	454	110	110	0	0
IS	455	119	118	1	0
IS	456	102	102	0	0
IS	457	101	101	0	0
IS	458	105	105	0	0
IS	459	93	93	0	0
IS	460	93	93	0	0
IS	461	106	106	0	0
IS	462	65	65	0	0
IS	463	84	84	0	0
IS	464	85	85	0	0
IS	465	82	82	0	0
IS	466	78	78	0	0
IS	467	92	92	0	0
IS	468	80	80	0	0
IS	469	87	87	0	0
IS	470	79	79	0	0
IS	471	70	70	0	0
IS	472	80	80	0	0
IS	473	78	78	0	0
IS	474	69	69	0	0
IS	475	94	94	0	0
IS	476	77	77	0	0
IS	477	51	51	0	0
IS	478	65	65	0	0
IS	479	76	76	0	0
IS	480	58	58	0	0
IS	481	64	64	0	0
IS	482	60	60	0	0
IS	483	76	76	0	0
IS	484	64	64	0	0
IS	485	67	67	0	0
IS	486	67	67	0	0
IS	487	50	50	0	0
IS	488	70	70	0	0
IS	489	51	51	0	0
IS	490	75	75	0	0
IS	491	52	52	0	0
IS	492	62	62	0	0
IS	493	51	51	0	0
IS	494	58	58	0	0
IS	495	56	56	0	0
IS	496	48	48	0	0
IS	497	49	49	0	0
IS	498	52	52	0	0
IS	499	70	70	0	0
IS	500	50	50	0	0
IS	501	52	52	0	0
IS	502	51	51	0	0
IS	503	38	38	0	0
IS	504	52	52	0	0
IS	505	48	48	0	0
IS	506	49	49	0	0
IS	507	50	50	0	0
IS	508	44	44	0	0
IS	509	32	32	0	0
IS	510	43	43	0	0
IS	511	44	44	0	0
IS	512	39	39	0	0
IS	513	43	43	0	0
IS	514	53	53	0	0
IS	515	33	33	0	0
IS	516	41	41	0	0
IS	517	35	35	0	0
IS	518	31	31	0	0
IS	519	49	49	0	0
IS	520	31	31	0	0
IS	521	29	29	0	0
IS	522	39	39	0	0
IS	523	36	36	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	12
RL	32	26
RL	33	28
RL	34	10
RL	35	12
RL	36	2
RL	37	12
RL	38	18
RL	39	12
RL	40	12
RL	41	10
RL	42	18
RL	43	8
RL	44	12
RL	45	14
RL	46	4
RL	47	18
RL	48	12
RL	49	10
RL	50	4
RL	51	4
RL	52	8
RL	53	4
RL	54	4
RL	55	8
RL	56	4
RL	57	6
RL	58	2
RL	59	4
RL	60	4
RL	61	4
RL	62	2
RL	63	6
RL	64	12
RL	65	16
RL	66	8
RL	67	6
RL	68	10
RL	69	2
RL	70	2
RL	71	6
RL	72	2
RL	73	2
RL	74	4
RL	75	14
RL	76	6
RL	77	6
RL	78	8
RL	79	2
RL	80	6
RL	81	6
RL	82	4
RL	83	10
RL	84	22
RL	85	20
RL	86	2
RL	87	18
RL	88	50
RL	89	56
RL	90	52
RL	91	60
RL	92	98
RL	93	64
RL	94	100
RL	95	122
RL	96	120
RL	97	124
RL	98	142
RL	99	134
RL	100	449522
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	6
FRL	32	13
FRL	33	14
FRL	34	5
FRL	35	6
FRL	36	1
FRL	37	6
FRL	38	9
FRL	39	6
FRL	40	6
FRL	41	5
FRL	42	9
FRL	43	4
FRL	44	6
FRL	45	7
FRL	46	2
FRL	47	9
FRL	48	6
FRL	49	5
FRL	50	2
FRL	51	2
FRL	52	4
FRL	53	2
FRL	54	2
FRL	55	4
FRL	56	2
FRL	57	3
FRL	58	1
FRL	59	2
FRL	60	2
FRL	61	2
FRL	62	1
FRL	63	3
FRL	64	6
FRL	65	8
FRL	66	4
FRL	67	3
FRL	68	5
FRL	69	1
FRL	70	1
FRL	71	3
FRL	72	1
FRL	73	1
FRL	74	2
FRL	75	7
FRL	76	3
FRL	77	3
FRL	78	4
FRL	79	1
FRL	80	3
FRL	81	3
FRL	82	2
FRL	83	5
FRL	84	11
FRL	85	10
FRL	86	1
FRL	87	9
FRL	88	25
FRL	89	28
FRL	90	26
FRL	91	30
FRL	92	49
FRL	93	32
FRL	94	50
FRL	95	61
FRL	96	60
FRL	97	62
FRL	98	71
FRL	99	67
FRL	100	224761
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	6
LRL	32	13
LRL	33	14
LRL	34	5
LRL	35	6
LRL	36	1
LRL	37	6
LRL	38	9
LRL	39	6
LRL	40	6
LRL	41	5
LRL	42	9
LRL	43	4
LRL	44	6
LRL	45	7
LRL	46	2
LRL	47	9
LRL	48	6
LRL	49	5
LRL	50	2
LRL	51	2
LRL	52	4
LRL	53	2
LRL	54	2
LRL	55	4
LRL	56	2
LRL	57	3
LRL	58	1
LRL	59	2
LRL	60	2
LRL	61	2
LRL	62	1
LRL	63	3
LRL	64	6
LRL	65	8
LRL	66	4
LRL	67	3
LRL	68	5
LRL	69	1
LRL	70	1
LRL	71	3
LRL	72	1
LRL	73	1
LRL	74	2
LRL	75	7
LRL	76	3
LRL	77	3
LRL	78	4
LRL	79	1
LRL	80	3
LRL	81	3
LRL	82	2
LRL	83	5
LRL	84	11
LRL	85	10
LRL	86	1
LRL	87	9
LRL	88	25
LRL	89	28
LRL	90	26
LRL	91	30
LRL	92	49
LRL	93	32
LRL	94	50
LRL	95	61
LRL	96	60
LRL	97	62
LRL	98	71
LRL	99	67
LRL	100	224761
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	37392
MAPQ	1	95
MAPQ	2	21
MAPQ	3	201
MAPQ	4	52
MAPQ	5	55
MAPQ	6	77
MAPQ	7	113
MAPQ	8	63
MAPQ	9	239
MAPQ	10	109
MAPQ	11	34
MAPQ	12	54
MAPQ	13	111
MAPQ	14	27
MAPQ	15	190
MAPQ	16	74
MAPQ	17	53
MAPQ	18	80
MAPQ	19	171
MAPQ	20	181
MAPQ	21	290
MAPQ	22	377
MAPQ	23	380
MAPQ	24	714
MAPQ	25	1461
MAPQ	26	61
MAPQ	27	3741
MAPQ	28	32
MAPQ	29	22
MAPQ	30	54
MAPQ	31	78
MAPQ	32	25
MAPQ	33	171
MAPQ	34	34
MAPQ	35	44
MAPQ	36	40
MAPQ	37	129
MAPQ	38	53
MAPQ	39	267
MAPQ	40	3995
MAPQ	41	49
MAPQ	42	184
MAPQ	43	161
MAPQ	44	152
MAPQ	45	473
MAPQ	46	232
MAPQ	47	627
MAPQ	48	773
MAPQ	49	839
MAPQ	50	2859
MAPQ	51	175
MAPQ	52	308
MAPQ	53	113
MAPQ	54	141
MAPQ	55	397
MAPQ	56	26
MAPQ	57	464
MAPQ	58	24
MAPQ	59	53
MAPQ	60	391707
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1253	1510
ID	2	251	364
ID	3	115	176
ID	4	86	136
ID	5	34	54
ID	6	13	39
ID	7	8	12
ID	8	17	17
ID	9	8	8
ID	10	6	15
ID	11	4	8
ID	12	5	16
ID	13	2	3
ID	14	2	4
ID	15	2	1
ID	16	2	3
ID	17	2	3
ID	18	0	2
ID	19	0	2
ID	21	0	3
ID	22	0	3
ID	23	0	1
ID	25	0	1
ID	26	0	3
ID	35	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	5	5
IC	4	2	7	2	10
IC	5	7	3	3	6
IC	6	5	8	10	12
IC	7	12	7	7	10
IC	8	8	8	13	12
IC	9	7	9	6	10
IC	10	7	12	10	7
IC	11	7	5	9	19
IC	12	5	1	11	11
IC	13	12	10	11	8
IC	14	15	8	13	15
IC	15	13	8	20	9
IC	16	10	11	11	12
IC	17	10	15	13	17
IC	18	7	10	8	16
IC	19	11	10	14	22
IC	20	12	10	17	13
IC	21	12	19	14	11
IC	22	7	17	14	19
IC	23	11	11	13	17
IC	24	9	12	18	12
IC	25	10	12	16	11
IC	26	12	9	14	11
IC	27	12	9	20	12
IC	28	12	16	15	10
IC	29	15	8	12	16
IC	30	14	10	16	18
IC	31	7	14	10	16
IC	32	14	10	10	14
IC	33	9	7	13	15
IC	34	8	9	10	10
IC	35	12	7	10	15
IC	36	8	10	12	14
IC	37	18	12	9	12
IC	38	11	5	16	14
IC	39	13	13	15	17
IC	40	10	5	16	14
IC	41	9	9	10	12
IC	42	6	8	19	15
IC	43	13	13	5	12
IC	44	14	12	13	14
IC	45	6	6	14	11
IC	46	16	9	13	13
IC	47	6	6	18	17
IC	48	12	8	15	13
IC	49	10	1	10	18
IC	50	9	10	11	12
IC	51	8	12	20	13
IC	52	12	9	9	12
IC	53	8	8	17	9
IC	54	5	13	19	11
IC	55	13	8	12	21
IC	56	10	15	13	12
IC	57	3	11	12	17
IC	58	13	9	14	11
IC	59	4	11	14	13
IC	60	6	12	15	20
IC	61	14	9	14	12
IC	62	9	11	21	10
IC	63	7	11	14	17
IC	64	9	14	13	11
IC	65	13	15	13	12
IC	66	13	8	16	11
IC	67	9	8	14	20
IC	68	5	7	20	10
IC	69	10	14	19	9
IC	70	13	15	14	12
IC	71	18	10	16	7
IC	72	12	3	19	22
IC	73	12	13	5	11
IC	74	4	6	10	23
IC	75	11	9	12	14
IC	76	18	5	14	5
IC	77	11	10	15	13
IC	78	10	9	10	12
IC	79	11	8	15	11
IC	80	10	9	18	17
IC	81	13	11	12	8
IC	82	5	11	11	13
IC	83	5	8	12	14
IC	84	11	10	15	6
IC	85	6	16	11	10
IC	86	11	11	12	11
IC	87	9	5	15	5
IC	88	11	7	15	11
IC	89	8	6	10	10
IC	90	7	6	8	8
IC	91	5	11	7	11
IC	92	11	6	9	7
IC	93	5	6	12	10
IC	94	8	7	8	17
IC	95	6	6	4	9
IC	96	8	15	8	7
IC	97	2	20	5	6
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	23702107
COV	[2-2]	2	6196575
COV	[3-3]	3	1755293
COV	[4-4]	4	538047
COV	[5-5]	5	165206
COV	[6-6]	6	56860
COV	[7-7]	7	21994
COV	[8-8]	8	9162
COV	[9-9]	9	4640
COV	[10-10]	10	2354
COV	[11-11]	11	1216
COV	[12-12]	12	591
COV	[13-13]	13	462
COV	[14-14]	14	263
COV	[15-15]	15	169
COV	[16-16]	16	148
COV	[17-17]	17	111
COV	[18-18]	18	66
COV	[19-19]	19	55
COV	[20-20]	20	51
COV	[21-21]	21	15
COV	[22-22]	22	3
COV	[24-24]	24	2
COV	[25-25]	25	2
COV	[26-26]	26	4
COV	[27-27]	27	6
COV	[28-28]	28	2
COV	[29-29]	29	2
COV	[30-30]	30	2
COV	[31-31]	31	2
COV	[32-32]	32	2
COV	[33-33]	33	6
COV	[34-34]	34	4
COV	[35-35]	35	2
COV	[36-36]	36	2
COV	[38-38]	38	7
COV	[39-39]	39	5
COV	[40-40]	40	7
COV	[41-41]	41	7
COV	[42-42]	42	11
COV	[43-43]	43	13
COV	[44-44]	44	12
COV	[45-45]	45	5
COV	[46-46]	46	11
COV	[47-47]	47	3
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.263	0.005	0.005	0.005	0.005	0.005
GCD	1.8	0.266	0.015	0.015	0.015	0.015	0.015
GCD	12.0	0.271	0.010	0.010	0.010	0.010	0.010
GCD	14.0	0.273	0.010	0.010	0.010	0.010	0.010
GCD	15.0	0.278	0.005	0.005	0.007	0.010	0.010
GCD	16.0	0.280	0.055	0.055	0.055	0.055	0.055
GCD	17.0	0.283	0.025	0.025	0.025	0.025	0.025
GCD	18.0	0.285	0.005	0.005	0.005	0.005	0.005
GCD	19.0	0.288	0.010	0.010	0.010	0.010	0.010
GCD	21.0	0.290	0.010	0.010	0.010	0.010	0.010
GCD	22.0	0.317	0.006	0.010	0.010	0.010	0.014
GCD	23.0	0.346	0.005	0.005	0.010	0.010	0.013
GCD	24.0	0.375	0.005	0.006	0.010	0.010	0.022
GCD	25.0	0.462	0.010	0.010	0.010	0.014	0.023
GCD	26.0	0.573	0.005	0.010	0.010	0.011	0.020
GCD	27.0	0.708	0.010	0.010	0.010	0.015	0.020
GCD	28.0	1.083	0.005	0.010	0.010	0.020	0.040
GCD	29.0	1.378	0.010	0.010	0.020	0.030	0.050
GCD	30.0	1.987	0.010	0.010	0.020	0.040	0.070
GCD	31.0	3.350	0.010	0.010	0.020	0.040	0.070
GCD	32.0	4.955	0.010	0.010	0.030	0.060	0.100
GCD	33.0	7.101	0.010	0.020	0.040	0.079	0.110
GCD	34.0	10.145	0.010	0.015	0.040	0.080	0.110
GCD	35.0	13.446	0.010	0.020	0.050	0.080	0.130
GCD	36.0	17.246	0.010	0.020	0.050	0.090	0.140
GCD	37.0	21.621	0.010	0.020	0.050	0.090	0.130
GCD	38.0	26.813	0.010	0.016	0.040	0.080	0.120
GCD	39.0	31.282	0.010	0.020	0.050	0.085	0.130
GCD	40.0	35.848	0.010	0.020	0.050	0.090	0.130
GCD	41.0	40.578	0.010	0.020	0.040	0.080	0.120
GCD	42.0	44.588	0.010	0.020	0.050	0.080	0.130
GCD	43.0	48.770	0.010	0.020	0.040	0.080	0.120
GCD	44.0	53.224	0.010	0.010	0.040	0.070	0.115
GCD	45.0	56.915	0.010	0.020	0.040	0.070	0.120
GCD	46.0	60.116	0.010	0.020	0.040	0.079	0.115
GCD	47.0	63.441	0.010	0.010	0.030	0.070	0.110
GCD	48.0	66.352	0.010	0.020	0.040	0.079	0.127
GCD	49.0	68.986	0.010	0.020	0.040	0.070	0.120
GCD	50.0	72.276	0.010	0.010	0.030	0.070	0.110
GCD	51.0	74.971	0.010	0.010	0.035	0.070	0.110
GCD	52.0	77.463	0.010	0.020	0.040	0.070	0.120
GCD	53.0	79.757	0.010	0.020	0.040	0.070	0.120
GCD	54.0	82.010	0.010	0.020	0.040	0.080	0.120
GCD	55.0	84.146	0.010	0.020	0.040	0.080	0.120
GCD	56.0	86.474	0.010	0.010	0.030	0.070	0.110
GCD	57.0	88.473	0.010	0.020	0.045	0.090	0.140
GCD	58.0	90.416	0.010	0.020	0.050	0.080	0.130
GCD	59.0	92.031	0.010	0.020	0.040	0.080	0.120
GCD	60.0	93.626	0.010	0.020	0.040	0.070	0.120
GCD	61.0	95.096	0.010	0.020	0.040	0.070	0.110
GCD	62.0	96.457	0.010	0.010	0.030	0.060	0.095
GCD	63.0	97.375	0.010	0.020	0.030	0.060	0.095
GCD	64.0	98.100	0.010	0.010	0.030	0.050	0.090
GCD	65.0	98.622	0.010	0.010	0.020	0.050	0.080
GCD	66.0	98.946	0.010	0.010	0.020	0.040	0.067
GCD	67.0	99.205	0.010	0.010	0.020	0.040	0.060
GCD	68.0	99.417	0.010	0.010	0.020	0.030	0.060
GCD	69.0	99.596	0.010	0.010	0.010	0.020	0.022
GCD	70.0	99.691	0.010	0.010	0.010	0.020	0.040
GCD	71.0	99.756	0.010	0.010	0.010	0.010	0.020
GCD	72.0	99.811	0.007	0.010	0.010	0.010	0.020
GCD	73.0	99.867	0.010	0.010	0.010	0.010	0.016
GCD	74.0	99.913	0.010	0.010	0.010	0.010	0.020
GCD	75.0	99.959	0.010	0.010	0.010	0.010	0.010
GCD	76.0	99.971	0.010	0.010	0.010	0.010	0.010
GCD	77.0	99.983	0.010	0.010	0.010	0.010	0.010
GCD	78.0	99.995	0.010	0.010	0.010	0.015	0.020
GCD	80.0	99.998	0.010	0.010	0.010	0.010	0.010
GCD	81.0	100.000	0.010	0.010	0.010	0.010	0.010
