LBC	38	25.85	23.45	23.49	27.21	0.01	0.00
LBC	39	25.74	23.53	23.58	27.15	0.00	0.00
LBC	40	25.77	23.50	23.52	27.21	0.00	0.00
LBC	41	25.80	23.47	23.50	27.23	0.00	0.00
LBC	42	25.73	23.52	23.58	27.17	0.00	0.00
LBC	43	25.75	23.50	23.54	27.22	0.00	0.00
LBC	44	25.79	23.46	23.51	27.24	0.00	0.00
LBC	45	25.69	23.53	23.59	27.19	0.00	0.00
LBC	46	25.71	23.51	23.54	27.23	0.00	0.00
LBC	47	25.74	23.47	23.53	27.26	0.00	0.00
LBC	48	25.66	23.53	23.61	27.19	0.00	0.00
LBC	49	25.69	23.50	23.56	27.24	0.00	0.00
LBC	50	25.75	23.46	23.52	27.27	0.00	0.00
LBC	51	25.67	23.52	23.59	27.23	0.00	0.00
LBC	52	25.66	23.51	23.58	27.25	0.00	0.00
LBC	53	25.70	23.48	23.54	27.29	0.00	0.00
LBC	54	25.64	23.54	23.60	27.23	0.00	0.00
LBC	55	25.66	23.51	23.58	27.24	0.00	0.00
LBC	56	25.69	23.48	23.54	27.29	0.00	0.00
LBC	57	25.63	23.54	23.60	27.23	0.00	0.00
LBC	58	25.66	23.51	23.57	27.26	0.00	0.00
LBC	59	25.68	23.48	23.55	27.29	0.00	0.00
LBC	60	25.61	23.53	23.62	27.23	0.00	0.00
LBC	61	25.64	23.52	23.57	27.26	0.00	0.00
LBC	62	25.68	23.48	23.56	27.29	0.00	0.00
LBC	63	25.60	23.53	23.64	27.23	0.00	0.00
LBC	64	25.64	23.51	23.59	27.26	0.00	0.00
LBC	65	25.65	23.49	23.57	27.29	0.00	0.00
LBC	66	25.61	23.54	23.62	27.22	0.00	0.00
LBC	67	25.63	23.53	23.60	27.24	0.00	0.00
LBC	68	25.66	23.51	23.57	27.26	0.00	0.00
LBC	69	25.61	23.56	23.63	27.20	0.00	0.00
LBC	70	25.64	23.53	23.61	27.22	0.00	0.00
LBC	71	25.65	23.52	23.58	27.24	0.00	0.00
LBC	72	25.59	23.57	23.64	27.19	0.00	0.00
LBC	73	25.64	23.54	23.61	27.21	0.00	0.00
LBC	74	25.67	23.51	23.58	27.24	0.00	0.00
LBC	75	25.61	23.56	23.64	27.19	0.00	0.00
LBC	76	25.63	23.56	23.61	27.20	0.00	0.00
LBC	77	25.67	23.53	23.60	27.21	0.00	0.00
LBC	78	25.60	23.59	23.64	27.17	0.00	0.00
LBC	79	25.63	23.56	23.63	27.18	0.00	0.00
LBC	80	25.66	23.53	23.61	27.20	0.00	0.00
LBC	81	25.62	23.58	23.65	27.15	0.00	0.00
LBC	82	25.64	23.58	23.63	27.16	0.01	0.00
LBC	83	25.65	23.54	23.61	27.20	0.01	0.00
LBC	84	25.61	23.60	23.65	27.14	0.00	0.00
LBC	85	25.64	23.58	23.63	27.15	0.00	0.00
LBC	86	25.67	23.55	23.60	27.18	0.00	0.00
LBC	87	25.62	23.60	23.65	27.13	0.00	0.00
LBC	88	25.64	23.60	23.64	27.13	0.00	0.00
LBC	89	25.66	23.57	23.63	27.13	0.00	0.00
LBC	90	25.63	23.61	23.68	27.09	0.00	0.00
LBC	91	25.64	23.61	23.66	27.09	0.00	0.00
LBC	92	25.66	23.57	23.63	27.13	0.00	0.00
LBC	93	25.65	23.60	23.66	27.09	0.00	0.00
LBC	94	25.64	23.61	23.67	27.08	0.00	0.00
LBC	95	25.68	23.59	23.63	27.10	0.00	0.00
LBC	96	25.62	23.62	23.70	27.06	0.00	0.00
LBC	97	25.67	23.62	23.65	27.06	0.00	0.00
LBC	98	25.69	23.59	23.64	27.07	0.00	0.00
LBC	99	25.64	23.63	23.70	27.03	0.00	0.00
LBC	100	25.65	23.64	23.68	27.03	0.00	0.00
LBC	101	25.45	23.82	23.86	26.86	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	974594478	883291709	885088225	1025002878	269665
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	2	0	1	1
IS	1	0	0	0	0
IS	2	18	0	18	0
IS	3	5	0	5	0
IS	4	10	0	10	0
IS	5	12	0	12	0
IS	6	12	0	12	0
IS	7	14	0	14	0
IS	8	19	0	19	0
IS	9	9	0	9	0
IS	10	15	0	15	0
IS	11	14	0	14	0
IS	12	13	0	13	0
IS	13	11	0	11	0
IS	14	22	0	22	0
IS	15	18	0	18	0
IS	16	15	0	15	0
IS	17	28	0	28	0
IS	18	14	0	14	0
IS	19	3893	3740	153	0
IS	20	2651	2558	93	0
IS	21	1063	996	67	0
IS	22	307	264	43	0
IS	23	101	81	20	0
IS	24	282	251	31	0
IS	25	77	53	24	0
IS	26	82	41	41	0
IS	27	68	38	30	0
IS	28	55	31	24	0
IS	29	71	38	33	0
IS	30	49	25	24	0
IS	31	71	45	26	0
IS	32	67	31	36	0
IS	33	73	38	35	0
IS	34	78	47	31	0
IS	35	80	49	31	0
IS	36	52	36	16	0
IS	37	68	48	20	0
IS	38	81	55	26	0
IS	39	74	49	25	0
IS	40	79	50	29	0
IS	41	88	58	30	0
IS	42	91	62	29	0
IS	43	107	74	33	0
IS	44	117	70	47	0
IS	45	102	68	34	0
IS	46	110	74	36	0
IS	47	103	75	28	0
IS	48	139	104	35	0
IS	49	139	90	49	0
IS	50	137	104	33	0
IS	51	155	117	38	0
IS	52	156	134	22	0
IS	53	154	117	37	0
IS	54	181	143	38	0
IS	55	179	132	47	0
IS	56	204	174	30	0
IS	57	217	178	39	0
IS	58	254	212	41	1
IS	59	306	260	46	0
IS	60	309	260	49	0
IS	61	360	331	29	0
IS	62	464	419	44	1
IS	63	487	445	41	1
IS	64	642	584	55	3
IS	65	813	772	41	0
IS	66	918	875	43	0
IS	67	1149	1125	24	0
IS	68	1380	1326	53	1
IS	69	1778	1726	51	1
IS	70	2163	2106	55	2
IS	71	2832	2781	51	0
IS	72	3454	3393	59	2
IS	73	4166	4097	68	1
IS	74	5044	4978	64	2
IS	75	6306	6241	65	0
IS	76	7627	7583	44	0
IS	77	8976	8935	41	0
IS	78	10677	10617	60	0
IS	79	12242	12189	53	0
IS	80	15016	14953	62	1
IS	81	17689	17614	73	2
IS	82	20486	20418	65	3
IS	83	23240	23176	62	2
IS	84	26073	26019	54	0
IS	85	30748	30670	77	1
IS	86	34753	34682	70	1
IS	87	39184	39109	74	1
IS	88	44021	43962	59	0
IS	89	49414	49344	69	1
IS	90	54618	54544	73	1
IS	91	60036	59969	66	1
IS	92	66002	65922	77	3
IS	93	72272	72193	79	0
IS	94	78986	78899	87	0
IS	95	86344	86258	86	0
IS	96	93477	93384	92	1
IS	97	100809	100716	93	0
IS	98	108044	107911	129	4
IS	99	116383	116150	232	1
IS	100	124118	123645	470	3
IS	101	132903	132891	10	2
IS	102	140606	140598	7	1
IS	103	149125	149119	6	0
IS	104	158102	158096	5	1
IS	105	167332	167325	5	2
IS	106	175514	175512	0	2
IS	107	184822	184821	0	1
IS	108	192441	192439	1	1
IS	109	202038	202036	0	2
IS	110	209963	209960	3	0
IS	111	218233	218227	4	2
IS	112	226596	226594	0	2
IS	113	232876	232872	1	3
IS	114	241678	241677	0	1
IS	115	248809	248807	0	2
IS	116	255992	255987	1	4
IS	117	263937	263937	0	0
IS	118	268713	268710	2	1
IS	119	275239	275238	1	0
IS	120	281239	281238	0	1
IS	121	286450	286449	1	0
IS	122	290658	290656	1	1
IS	123	295748	295747	1	0
IS	124	299140	299138	1	1
IS	125	303893	303892	1	0
IS	126	308280	308280	0	0
IS	127	310996	310992	2	2
IS	128	312881	312881	0	0
IS	129	315713	315712	0	1
IS	130	318354	318353	1	0
IS	131	318411	318410	0	1
IS	132	320493	320491	2	0
IS	133	321327	321327	0	0
IS	134	322379	322376	0	3
IS	135	323670	323669	1	0
IS	136	323777	323775	1	1
IS	137	324045	324043	0	2
IS	138	323388	323386	1	1
IS	139	324475	324473	1	1
IS	140	323426	323426	0	0
IS	141	322593	322589	1	3
IS	142	321114	321113	0	1
IS	143	319134	319133	0	1
IS	144	318625	318625	0	0
IS	145	317927	317926	0	1
IS	146	316416	316415	0	1
IS	147	314882	314882	0	0
IS	148	312675	312674	1	0
IS	149	311791	311790	0	1
IS	150	309356	309354	0	2
IS	151	307323	307323	0	0
IS	152	304342	304341	1	0
IS	153	302370	302368	0	2
IS	154	299115	299114	0	1
IS	155	297677	297674	2	1
IS	156	295171	295170	1	0
IS	157	291606	291606	0	0
IS	158	290276	290276	0	0
IS	159	286764	286763	1	0
IS	160	284593	284592	0	1
IS	161	281013	281011	1	1
IS	162	279282	279280	2	0
IS	163	277383	277383	0	0
IS	164	273942	273940	2	0
IS	165	270356	270355	1	0
IS	166	267515	267514	0	1
IS	167	265292	265289	1	2
IS	168	262117	262117	0	0
IS	169	258255	258253	1	1
IS	170	255690	255688	1	1
IS	171	253683	253682	1	0
IS	172	251038	251035	2	1
IS	173	248677	248671	1	5
IS	174	244804	244804	0	0
IS	175	241269	241268	0	1
IS	176	237569	237569	0	0
IS	177	235944	235944	0	0
IS	178	231629	231625	3	1
IS	179	230252	230251	1	0
IS	180	226209	226206	3	0
IS	181	223595	223592	2	1
IS	182	221035	221035	0	0
IS	183	217769	217768	1	0
IS	184	214795	214793	0	2
IS	185	211635	211632	2	1
IS	186	209256	209255	1	0
IS	187	206965	206961	2	2
IS	188	203747	203747	0	0
IS	189	200930	200927	3	0
IS	190	198089	198085	2	2
IS	191	195531	195529	1	1
IS	192	192798	192797	1	0
IS	193	189230	189226	3	1
IS	194	187853	187852	1	0
IS	195	184479	184478	1	0
IS	196	181925	181924	0	1
IS	197	178939	178935	0	4
IS	198	176836	176835	1	0
IS	199	173246	173245	0	1
IS	200	170915	170913	2	0
IS	201	168203	168203	0	0
IS	202	165689	165688	1	0
IS	203	164216	164216	0	0
IS	204	161307	161306	0	1
IS	205	158966	158964	2	0
IS	206	156545	156544	1	0
IS	207	154013	154012	1	0
IS	208	151416	151413	2	1
IS	209	149446	149446	0	0
IS	210	147220	147220	0	0
IS	211	145375	145375	0	0
IS	212	142443	142440	3	0
IS	213	139770	139768	0	2
IS	214	138375	138374	1	0
IS	215	136010	136009	0	1
IS	216	134423	134423	0	0
IS	217	132302	132302	0	0
IS	218	129933	129932	1	0
IS	219	128019	128019	0	0
IS	220	125274	125272	1	1
IS	221	124039	124039	0	0
IS	222	121939	121939	0	0
IS	223	120113	120112	1	0
IS	224	117436	117436	0	0
IS	225	115926	115925	1	0
IS	226	114036	114034	1	1
IS	227	112571	112570	1	0
IS	228	110919	110917	1	1
IS	229	109124	109123	1	0
IS	230	107304	107303	1	0
IS	231	105465	105462	2	1
IS	232	103861	103860	1	0
IS	233	101960	101959	0	1
IS	234	100552	100551	1	0
IS	235	99100	99100	0	0
IS	236	96812	96812	0	0
IS	237	95278	95277	1	0
IS	238	93712	93711	0	1
IS	239	92428	92427	1	0
IS	240	91258	91258	0	0
IS	241	89764	89762	2	0
IS	242	87680	87680	0	0
IS	243	86521	86521	0	0
IS	244	84779	84779	0	0
IS	245	83707	83706	1	0
IS	246	82792	82792	0	0
IS	247	80755	80755	0	0
IS	248	79223	79223	0	0
IS	249	77811	77810	0	1
IS	250	76905	76905	0	0
IS	251	75914	75914	0	0
IS	252	74045	74044	1	0
IS	253	73074	73073	1	0
IS	254	72085	72084	0	1
IS	255	70676	70675	0	1
IS	256	69876	69874	1	1
IS	257	68488	68488	0	0
IS	258	67285	67285	0	0
IS	259	65772	65772	0	0
IS	260	65031	65031	0	0
IS	261	64190	64189	1	0
IS	262	62716	62715	1	0
IS	263	61488	61487	1	0
IS	264	60889	60889	0	0
IS	265	59667	59667	0	0
IS	266	58405	58405	0	0
IS	267	57720	57720	0	0
IS	268	56811	56810	0	1
IS	269	56177	56177	0	0
IS	270	55062	55062	0	0
IS	271	54531	54531	0	0
IS	272	53350	53349	1	0
IS	273	52016	52015	0	1
IS	274	51170	51170	0	0
IS	275	50146	50145	1	0
IS	276	49646	49645	0	1
IS	277	48538	48538	0	0
IS	278	47918	47917	1	0
IS	279	47388	47386	2	0
IS	280	46336	46335	1	0
IS	281	45256	45255	1	0
IS	282	44706	44706	0	0
IS	283	44206	44204	0	2
IS	284	43289	43289	0	0
IS	285	42179	42178	0	1
IS	286	41598	41598	0	0
IS	287	41376	41375	0	1
IS	288	40773	40773	0	0
IS	289	40241	40241	0	0
IS	290	39238	39238	0	0
IS	291	38549	38549	0	0
IS	292	37781	37781	0	0
IS	293	37167	37167	0	0
IS	294	36783	36782	1	0
IS	295	36095	36095	0	0
IS	296	35297	35296	1	0
IS	297	35186	35186	0	0
IS	298	34102	34102	0	0
IS	299	33482	33481	1	0
IS	300	33120	33120	0	0
IS	301	32589	32585	4	0
IS	302	31811	31810	1	0
IS	303	31536	31535	1	0
IS	304	31211	31210	1	0
IS	305	30391	30390	1	0
IS	306	29690	29690	0	0
IS	307	29280	29280	0	0
IS	308	28635	28635	0	0
IS	309	28287	28287	0	0
IS	310	28100	28100	0	0
IS	311	27291	27291	0	0
IS	312	26829	26828	1	0
IS	313	26560	26560	0	0
IS	314	26043	26043	0	0
IS	315	25690	25689	1	0
IS	316	25127	25127	0	0
IS	317	24654	24654	0	0
IS	318	24199	24198	1	0
IS	319	23887	23887	0	0
IS	320	23798	23798	0	0
IS	321	23513	23512	1	0
IS	322	22879	22878	1	0
IS	323	22231	22231	0	0
IS	324	22082	22082	0	0
IS	325	21696	21695	1	0
IS	326	21453	21452	1	0
IS	327	20919	20918	1	0
IS	328	20588	20588	0	0
IS	329	20211	20210	1	0
IS	330	19870	19869	1	0
IS	331	19665	19664	1	0
IS	332	19285	19285	0	0
IS	333	19055	19055	0	0
IS	334	18758	18758	0	0
IS	335	18425	18424	1	0
IS	336	17967	17967	0	0
IS	337	17742	17742	0	0
IS	338	17177	17177	0	0
IS	339	17076	17076	0	0
IS	340	16662	16662	0	0
IS	341	16654	16653	1	0
IS	342	16434	16434	0	0
IS	343	15905	15905	0	0
IS	344	15601	15600	1	0
IS	345	15265	15264	1	0
IS	346	15229	15229	0	0
IS	347	14953	14952	1	0
IS	348	14651	14650	1	0
IS	349	14496	14496	0	0
IS	350	14189	14189	0	0
IS	351	13827	13827	0	0
IS	352	13623	13623	0	0
IS	353	13325	13325	0	0
IS	354	13292	13292	0	0
IS	355	12953	12953	0	0
IS	356	12522	12522	0	0
IS	357	12469	12469	0	0
IS	358	12188	12188	0	0
IS	359	12086	12086	0	0
IS	360	11959	11959	0	0
IS	361	11639	11639	0	0
IS	362	11466	11466	0	0
IS	363	11287	11287	0	0
IS	364	11193	11193	0	0
IS	365	10891	10891	0	0
IS	366	10797	10797	0	0
IS	367	10525	10524	1	0
IS	368	10303	10302	1	0
IS	369	10021	10021	0	0
IS	370	10004	10004	0	0
IS	371	9881	9881	0	0
IS	372	9641	9641	0	0
IS	373	9476	9475	1	0
IS	374	9134	9134	0	0
IS	375	9190	9190	0	0
IS	376	9232	9232	0	0
IS	377	8743	8743	0	0
IS	378	8856	8856	0	0
IS	379	8574	8572	1	1
IS	380	8253	8253	0	0
IS	381	8270	8269	1	0
IS	382	8017	8017	0	0
IS	383	7995	7995	0	0
IS	384	7983	7983	0	0
IS	385	7782	7782	0	0
IS	386	7728	7727	1	0
IS	387	7445	7445	0	0
IS	388	7095	7092	3	0
IS	389	7183	7183	0	0
IS	390	6957	6957	0	0
IS	391	6890	6890	0	0
IS	392	6733	6733	0	0
IS	393	6609	6609	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1334
RL	32	1366
RL	33	1212
RL	34	1058
RL	35	1036
RL	36	948
RL	37	946
RL	38	840
RL	39	792
RL	40	788
RL	41	610
RL	42	628
RL	43	650
RL	44	502
RL	45	506
RL	46	572
RL	47	504
RL	48	498
RL	49	500
RL	50	462
RL	51	460
RL	52	592
RL	53	498
RL	54	574
RL	55	564
RL	56	590
RL	57	544
RL	58	668
RL	59	694
RL	60	752
RL	61	900
RL	62	1024
RL	63	1098
RL	64	1318
RL	65	1706
RL	66	2006
RL	67	2442
RL	68	2774
RL	69	3536
RL	70	4418
RL	71	5664
RL	72	6862
RL	73	8240
RL	74	9924
RL	75	12512
RL	76	15250
RL	77	17922
RL	78	21294
RL	79	24440
RL	80	29854
RL	81	35252
RL	82	40826
RL	83	46490
RL	84	51886
RL	85	61300
RL	86	69366
RL	87	78202
RL	88	88020
RL	89	98766
RL	90	109140
RL	91	120158
RL	92	132012
RL	93	144646
RL	94	157892
RL	95	172726
RL	96	186808
RL	97	201668
RL	98	216044
RL	99	232476
RL	100	247848
RL	101	72172648
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	667
FRL	32	683
FRL	33	606
FRL	34	529
FRL	35	518
FRL	36	474
FRL	37	473
FRL	38	420
FRL	39	396
FRL	40	394
FRL	41	305
FRL	42	314
FRL	43	325
FRL	44	251
FRL	45	253
FRL	46	286
FRL	47	252
FRL	48	249
FRL	49	250
FRL	50	231
FRL	51	230
FRL	52	296
FRL	53	249
FRL	54	287
FRL	55	282
FRL	56	295
FRL	57	272
FRL	58	334
FRL	59	347
FRL	60	376
FRL	61	450
FRL	62	512
FRL	63	549
FRL	64	659
FRL	65	853
FRL	66	1003
FRL	67	1221
FRL	68	1387
FRL	69	1768
FRL	70	2209
FRL	71	2832
FRL	72	3431
FRL	73	4120
FRL	74	4962
FRL	75	6256
FRL	76	7625
FRL	77	8961
FRL	78	10647
FRL	79	12220
FRL	80	14927
FRL	81	17626
FRL	82	20413
FRL	83	23245
FRL	84	25943
FRL	85	30650
FRL	86	34683
FRL	87	39101
FRL	88	44010
FRL	89	49383
FRL	90	54570
FRL	91	60079
FRL	92	66006
FRL	93	72323
FRL	94	78946
FRL	95	86363
FRL	96	93404
FRL	97	100834
FRL	98	108022
FRL	99	116238
FRL	100	123924
FRL	101	36086324
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	667
LRL	32	683
LRL	33	606
LRL	34	529
LRL	35	518
LRL	36	474
LRL	37	473
LRL	38	420
LRL	39	396
LRL	40	394
LRL	41	305
LRL	42	314
LRL	43	325
LRL	44	251
LRL	45	253
LRL	46	286
LRL	47	252
LRL	48	249
LRL	49	250
LRL	50	231
LRL	51	230
LRL	52	296
LRL	53	249
LRL	54	287
LRL	55	282
LRL	56	295
LRL	57	272
LRL	58	334
LRL	59	347
LRL	60	376
LRL	61	450
LRL	62	512
LRL	63	549
LRL	64	659
LRL	65	853
LRL	66	1003
LRL	67	1221
LRL	68	1387
LRL	69	1768
LRL	70	2209
LRL	71	2832
LRL	72	3431
LRL	73	4120
LRL	74	4962
LRL	75	6256
LRL	76	7625
LRL	77	8961
LRL	78	10647
LRL	79	12220
LRL	80	14927
LRL	81	17626
LRL	82	20413
LRL	83	23245
LRL	84	25943
LRL	85	30650
LRL	86	34683
LRL	87	39101
LRL	88	44010
LRL	89	49383
LRL	90	54570
LRL	91	60079
LRL	92	66006
LRL	93	72323
LRL	94	78946
LRL	95	86363
LRL	96	93404
LRL	97	100834
LRL	98	108022
LRL	99	116238
LRL	100	123924
LRL	101	36086324
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	7709695
MAPQ	1	15285
MAPQ	2	2934
MAPQ	3	36756
MAPQ	4	4782
MAPQ	5	5466
MAPQ	6	9869
MAPQ	7	18874
MAPQ	8	7122
MAPQ	9	41624
MAPQ	10	16985
MAPQ	11	4031
MAPQ	12	8499
MAPQ	13	14306
MAPQ	14	2453
MAPQ	15	32729
MAPQ	16	4387
MAPQ	17	5077
MAPQ	18	8967
MAPQ	19	16629
MAPQ	20	12962
MAPQ	21	46426
MAPQ	22	40259
MAPQ	23	46247
MAPQ	24	119342
MAPQ	25	273361
MAPQ	26	1280
MAPQ	27	693720
MAPQ	28	3272
MAPQ	29	3254
MAPQ	30	6954
MAPQ	31	13881
MAPQ	32	1385
MAPQ	33	40383
MAPQ	34	3214
MAPQ	35	3455
MAPQ	36	7544
MAPQ	37	17279
MAPQ	38	4958
MAPQ	39	50229
MAPQ	40	503052
MAPQ	41	6059
MAPQ	42	25282
MAPQ	43	24316
MAPQ	44	18515
MAPQ	45	79162
MAPQ	46	40882
MAPQ	47	120929
MAPQ	48	175011
MAPQ	49	113506
MAPQ	50	668641
MAPQ	51	29050
MAPQ	52	49722
MAPQ	53	16256
MAPQ	54	20702
MAPQ	55	67009
MAPQ	56	3000
MAPQ	57	87644
MAPQ	58	2327
MAPQ	59	6420
MAPQ	60	63376599
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	94379	141550
ID	2	26951	37972
ID	3	14174	21824
ID	4	12279	16721
ID	5	8984	5659
ID	6	3281	4831
ID	7	859	2116
ID	8	1540	2468
ID	9	1000	1296
ID	10	1507	1874
ID	11	549	651
ID	12	664	1312
ID	13	180	657
ID	14	281	666
ID	15	181	462
ID	16	177	514
ID	17	82	170
ID	18	181	408
ID	19	112	198
ID	20	51	189
ID	21	70	126
ID	22	21	126
ID	23	19	113
ID	24	11	141
ID	25	4	48
ID	26	8	66
ID	27	6	32
ID	28	3	50
ID	29	2	26
ID	30	0	29
ID	31	0	8
ID	32	0	28
ID	33	0	2
ID	34	0	13
ID	35	0	18
ID	36	0	9
ID	38	0	6
ID	40	0	16
ID	41	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	1	0
IC	3	0	0	499	551
IC	4	437	452	576	633
IC	5	541	584	589	668
IC	6	586	626	731	812
IC	7	623	662	790	918
IC	8	673	710	931	1002
IC	9	734	732	981	1095
IC	10	802	877	1081	1155
IC	11	860	846	1107	1170
IC	12	865	891	1174	1206
IC	13	908	940	1190	1326
IC	14	934	913	1276	1252
IC	15	1021	1002	1226	1327
IC	16	942	1046	1281	1377
IC	17	1019	1042	1261	1360
IC	18	940	1068	1334	1414
IC	19	1053	1000	1440	1448
IC	20	1011	998	1381	1416
IC	21	1006	1017	1379	1369
IC	22	1045	1084	1376	1366
IC	23	1060	1040	1442	1388
IC	24	991	953	1448	1389
IC	25	978	1008	1371	1329
IC	26	1054	976	1368	1369
IC	27	946	1050	1382	1378
IC	28	1028	1014	1367	1374
IC	29	1002	1025	1347	1295
IC	30	983	984	1418	1318
IC	31	1019	1020	1360	1313
IC	32	1059	1016	1364	1347
IC	33	954	994	1379	1318
IC	34	1007	993	1323	1286
IC	35	972	1027	1403	1380
IC	36	968	964	1381	1397
IC	37	928	1002	1269	1298
IC	38	977	944	1297	1329
IC	39	946	980	1342	1278
IC	40	956	952	1351	1341
IC	41	1006	980	1343	1380
IC	42	996	885	1331	1352
IC	43	941	937	1362	1375
IC	44	937	919	1325	1327
IC	45	1029	940	1295	1335
IC	46	918	1022	1364	1373
IC	47	977	952	1313	1363
IC	48	950	922	1300	1325
IC	49	899	923	1350	1322
IC	50	905	946	1338	1276
IC	51	960	943	1397	1352
IC	52	963	882	1449	1288
IC	53	1024	952	1398	1408
IC	54	899	1026	1441	1360
IC	55	954	935	1408	1278
IC	56	935	931	1357	1343
IC	57	957	911	1400	1381
IC	58	975	948	1404	1389
IC	59	966	909	1421	1347
IC	60	847	925	1371	1373
IC	61	995	881	1395	1349
IC	62	946	941	1511	1364
IC	63	998	947	1503	1353
IC	64	958	903	1461	1421
IC	65	919	879	1494	1371
IC	66	934	922	1547	1405
IC	67	943	937	1509	1376
IC	68	928	955	1486	1399
IC	69	894	952	1430	1447
IC	70	947	898	1507	1367
IC	71	888	897	1404	1370
IC	72	905	890	1426	1328
IC	73	912	845	1396	1362
IC	74	872	865	1300	1322
IC	75	846	842	1406	1311
IC	76	884	832	1367	1343
IC	77	850	864	1401	1403
IC	78	814	850	1395	1334
IC	79	781	837	1291	1266
IC	80	850	864	1363	1279
IC	81	769	812	1312	1368
IC	82	817	841	1345	1281
IC	83	767	810	1355	1293
IC	84	816	756	1219	1258
IC	85	757	779	1276	1200
IC	86	749	753	1206	1191
IC	87	743	841	1231	1201
IC	88	716	784	1190	1122
IC	89	676	700	1067	1046
IC	90	685	702	1129	1037
IC	91	614	675	1034	1001
IC	92	631	605	992	1004
IC	93	576	651	1005	928
IC	94	514	535	868	806
IC	95	546	690	892	864
IC	96	539	789	820	911
IC	97	458	886	893	968
IC	98	599	1024	786	1011
IC	100	0	0	1	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	306463957
COV	[2-2]	2	192723167
COV	[3-3]	3	46670004
COV	[4-4]	4	29337721
COV	[5-5]	5	11715370
COV	[6-6]	6	7882002
COV	[7-7]	7	5112582
COV	[8-8]	8	4038904
COV	[9-9]	9	3286112
COV	[10-10]	10	2849736
COV	[11-11]	11	2514581
COV	[12-12]	12	2276474
COV	[13-13]	13	2070279
COV	[14-14]	14	1912019
COV	[15-15]	15	1765902
COV	[16-16]	16	1650646
COV	[17-17]	17	1546219
COV	[18-18]	18	1459743
COV	[19-19]	19	1382311
COV	[20-20]	20	1314120
COV	[21-21]	21	1256342
COV	[22-22]	22	1202724
COV	[23-23]	23	1153391
COV	[24-24]	24	1108561
COV	[25-25]	25	1065934
COV	[26-26]	26	1029442
COV	[27-27]	27	998687
COV	[28-28]	28	967363
COV	[29-29]	29	940756
COV	[30-30]	30	916454
COV	[31-31]	31	893283
COV	[32-32]	32	869269
COV	[33-33]	33	848732
COV	[34-34]	34	830117
COV	[35-35]	35	815663
COV	[36-36]	36	800675
COV	[37-37]	37	785004
COV	[38-38]	38	766618
COV	[39-39]	39	757053
COV	[40-40]	40	744560
COV	[41-41]	41	731901
COV	[42-42]	42	719071
COV	[43-43]	43	708229
COV	[44-44]	44	697205
COV	[45-45]	45	686732
COV	[46-46]	46	676410
COV	[47-47]	47	665617
COV	[48-48]	48	655163
COV	[49-49]	49	642536
COV	[50-50]	50	634759
COV	[51-51]	51	627368
COV	[52-52]	52	617639
COV	[53-53]	53	610358
COV	[54-54]	54	599172
COV	[55-55]	55	592486
COV	[56-56]	56	584860
COV	[57-57]	57	576764
COV	[58-58]	58	567372
COV	[59-59]	59	561955
COV	[60-60]	60	554169
COV	[61-61]	61	548056
COV	[62-62]	62	541227
COV	[63-63]	63	531782
COV	[64-64]	64	526721
COV	[65-65]	65	517909
COV	[66-66]	66	510824
COV	[67-67]	67	505040
COV	[68-68]	68	497091
COV	[69-69]	69	490672
COV	[70-70]	70	483629
COV	[71-71]	71	475869
COV	[72-72]	72	469986
COV	[73-73]	73	461299
COV	[74-74]	74	455328
COV	[75-75]	75	448495
COV	[76-76]	76	442957
COV	[77-77]	77	436300
COV	[78-78]	78	431383
COV	[79-79]	79	424531
COV	[80-80]	80	417773
COV	[81-81]	81	409670
COV	[82-82]	82	403412
COV	[83-83]	83	397879
COV	[84-84]	84	393410
COV	[85-85]	85	387920
COV	[86-86]	86	380926
COV	[87-87]	87	375769
COV	[88-88]	88	370365
COV	[89-89]	89	365133
COV	[90-90]	90	359736
COV	[91-91]	91	352603
COV	[92-92]	92	347906
COV	[93-93]	93	342151
COV	[94-94]	94	336214
COV	[95-95]	95	333321
COV	[96-96]	96	327592
COV	[97-97]	97	319778
COV	[98-98]	98	315695
COV	[99-99]	99	311853
COV	[100-100]	100	307263
COV	[101-101]	101	302002
COV	[102-102]	102	297611
COV	[103-103]	103	292858
COV	[104-104]	104	287691
COV	[105-105]	105	283048
