LBC	28	26.21	23.18	23.25	27.36	0.00	0.00
LBC	29	26.20	23.19	23.24	27.37	0.00	0.00
LBC	30	26.14	23.25	23.29	27.32	0.00	0.00
LBC	31	26.14	23.21	23.27	27.38	0.00	0.00
LBC	32	26.16	23.20	23.26	27.38	0.00	0.00
LBC	33	26.07	23.29	23.32	27.32	0.01	0.00
LBC	34	26.11	23.23	23.28	27.38	0.00	0.00
LBC	35	26.09	23.24	23.29	27.38	0.00	0.00
LBC	36	26.03	23.30	23.33	27.33	0.00	0.00
LBC	37	26.07	23.25	23.29	27.39	0.00	0.00
LBC	38	26.06	23.25	23.28	27.40	0.00	0.00
LBC	39	25.98	23.31	23.37	27.34	0.00	0.00
LBC	40	26.07	23.22	23.29	27.42	0.05	0.00
LBC	41	26.02	23.28	23.30	27.40	0.00	0.00
LBC	42	25.94	23.33	23.40	27.34	0.00	0.00
LBC	43	25.99	23.28	23.34	27.39	0.00	0.00
LBC	44	25.99	23.28	23.32	27.42	0.00	0.00
LBC	45	25.93	23.31	23.38	27.37	0.00	0.00
LBC	46	25.97	23.27	23.34	27.42	0.00	0.00
LBC	47	25.96	23.28	23.34	27.43	0.00	0.00
LBC	48	25.92	23.31	23.38	27.39	0.00	0.00
LBC	49	25.95	23.30	23.33	27.42	0.00	0.00
LBC	50	25.95	23.26	23.34	27.44	0.00	0.00
LBC	51	25.90	23.31	23.39	27.41	0.00	0.00
LBC	52	25.96	23.26	23.31	27.46	0.02	0.00
LBC	53	25.94	23.26	23.33	27.47	0.00	0.00
LBC	54	25.91	23.28	23.37	27.43	0.13	0.00
LBC	55	25.92	23.27	23.36	27.44	0.00	0.00
LBC	56	25.93	23.27	23.35	27.46	0.00	0.00
LBC	57	25.88	23.30	23.39	27.42	0.00	0.00
LBC	58	25.92	23.27	23.37	27.44	0.00	0.00
LBC	59	25.92	23.28	23.33	27.47	0.00	0.00
LBC	60	25.85	23.32	23.41	27.43	0.00	0.00
LBC	61	25.90	23.28	23.36	27.45	0.00	0.00
LBC	62	25.92	23.28	23.34	27.46	0.00	0.00
LBC	63	25.86	23.32	23.41	27.40	0.00	0.00
LBC	64	25.90	23.26	23.38	27.45	0.00	0.00
LBC	65	25.90	23.27	23.36	27.47	0.00	0.00
LBC	66	25.87	23.31	23.41	27.42	0.00	0.00
LBC	67	25.88	23.31	23.37	27.44	0.00	0.00
LBC	68	25.90	23.30	23.38	27.43	0.00	0.00
LBC	69	25.83	23.35	23.42	27.40	0.00	0.00
LBC	70	25.86	23.30	23.40	27.44	0.00	0.00
LBC	71	25.89	23.29	23.38	27.44	0.00	0.00
LBC	72	25.82	23.35	23.44	27.39	0.00	0.00
LBC	73	25.87	23.29	23.40	27.45	0.00	0.00
LBC	74	25.88	23.30	23.38	27.44	0.00	0.00
LBC	75	25.83	23.35	23.44	27.38	0.00	0.00
LBC	76	25.88	23.31	23.39	27.42	0.00	0.00
LBC	77	25.87	23.30	23.39	27.44	0.00	0.00
LBC	78	25.82	23.35	23.45	27.39	0.00	0.00
LBC	79	25.87	23.31	23.40	27.41	0.03	0.00
LBC	80	25.90	23.30	23.38	27.42	0.00	0.00
LBC	81	25.83	23.34	23.43	27.40	0.00	0.00
LBC	82	25.89	23.31	23.38	27.42	0.00	0.00
LBC	83	25.89	23.31	23.38	27.42	0.00	0.00
LBC	84	25.85	23.34	23.43	27.37	0.00	0.00
LBC	85	25.87	23.32	23.40	27.40	0.00	0.00
LBC	86	25.90	23.31	23.38	27.41	0.00	0.00
LBC	87	25.87	23.36	23.41	27.36	0.00	0.00
LBC	88	25.88	23.33	23.39	27.40	0.00	0.00
LBC	89	25.89	23.33	23.39	27.39	0.00	0.00
LBC	90	25.86	23.38	23.43	27.33	0.03	0.00
LBC	91	25.89	23.33	23.40	27.38	0.10	0.00
LBC	92	25.89	23.34	23.41	27.36	0.12	0.00
LBC	93	25.85	23.38	23.45	27.32	0.40	0.00
LBC	94	25.89	23.36	23.41	27.35	0.08	0.00
LBC	95	25.89	23.36	23.43	27.32	0.00	0.00
LBC	96	25.85	23.39	23.46	27.31	0.00	0.00
LBC	97	25.88	23.37	23.43	27.32	0.00	0.00
LBC	98	25.88	23.37	23.42	27.33	0.00	0.00
LBC	99	25.85	23.41	23.45	27.29	0.00	0.00
LBC	100	25.87	23.38	23.44	27.30	0.00	0.00
LBC	101	25.65	23.58	23.64	27.12	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	903964201	804526472	806520459	949445863	1653899
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1	0	1	0
IS	1	0	0	0	0
IS	2	10	0	10	0
IS	3	19	0	19	0
IS	4	19	0	19	0
IS	5	16	0	16	0
IS	6	19	0	19	0
IS	7	29	0	29	0
IS	8	10	0	10	0
IS	9	22	0	22	0
IS	10	21	0	21	0
IS	11	21	0	21	0
IS	12	21	0	21	0
IS	13	20	0	20	0
IS	14	32	0	32	0
IS	15	21	0	21	0
IS	16	18	0	18	0
IS	17	26	0	26	0
IS	18	33	0	33	0
IS	19	2382	2239	143	0
IS	20	1503	1436	67	0
IS	21	602	526	76	0
IS	22	192	154	37	1
IS	23	74	44	30	0
IS	24	221	183	38	0
IS	25	74	35	39	0
IS	26	66	25	41	0
IS	27	81	34	47	0
IS	28	49	26	23	0
IS	29	60	24	36	0
IS	30	61	25	36	0
IS	31	61	31	30	0
IS	32	71	34	37	0
IS	33	70	36	34	0
IS	34	80	39	41	0
IS	35	53	27	26	0
IS	36	80	32	47	1
IS	37	84	46	38	0
IS	38	104	53	51	0
IS	39	106	54	52	0
IS	40	116	63	53	0
IS	41	131	75	56	0
IS	42	105	63	42	0
IS	43	114	57	57	0
IS	44	121	63	58	0
IS	45	113	59	54	0
IS	46	100	58	42	0
IS	47	113	69	44	0
IS	48	118	75	43	0
IS	49	163	92	71	0
IS	50	128	71	57	0
IS	51	145	104	41	0
IS	52	188	118	70	0
IS	53	160	100	60	0
IS	54	211	131	80	0
IS	55	181	125	56	0
IS	56	212	140	72	0
IS	57	222	154	68	0
IS	58	229	165	64	0
IS	59	270	204	66	0
IS	60	246	177	69	0
IS	61	309	229	80	0
IS	62	320	246	74	0
IS	63	386	303	82	1
IS	64	419	328	90	1
IS	65	404	331	72	1
IS	66	509	419	90	0
IS	67	552	469	83	0
IS	68	638	541	95	2
IS	69	736	645	91	0
IS	70	927	833	93	1
IS	71	999	904	95	0
IS	72	1103	1016	87	0
IS	73	1325	1231	93	1
IS	74	1696	1620	75	1
IS	75	1902	1816	84	2
IS	76	2292	2225	66	1
IS	77	2692	2605	85	2
IS	78	3168	3070	97	1
IS	79	3926	3855	71	0
IS	80	4515	4422	92	1
IS	81	5522	5431	89	2
IS	82	6030	5950	78	2
IS	83	7263	7199	64	0
IS	84	8590	8503	87	0
IS	85	10178	10085	93	0
IS	86	11508	11423	84	1
IS	87	12986	12900	86	0
IS	88	14641	14545	96	0
IS	89	16480	16402	78	0
IS	90	18928	18823	104	1
IS	91	21153	21064	87	2
IS	92	23433	23347	86	0
IS	93	25788	25703	84	1
IS	94	28735	28633	101	1
IS	95	31272	31154	117	1
IS	96	34035	33917	118	0
IS	97	37615	37519	96	0
IS	98	40897	40750	147	0
IS	99	44346	44158	188	0
IS	100	48474	48104	370	0
IS	101	52623	52606	17	0
IS	102	56591	56582	8	1
IS	103	60597	60591	4	2
IS	104	65318	65310	8	0
IS	105	70079	70073	5	1
IS	106	75275	75274	1	0
IS	107	80237	80234	1	2
IS	108	86072	86069	2	1
IS	109	90868	90866	1	1
IS	110	96963	96959	3	1
IS	111	103146	103143	1	2
IS	112	108454	108452	1	1
IS	113	114984	114982	1	1
IS	114	121430	121426	1	3
IS	115	127954	127948	2	4
IS	116	134723	134722	1	0
IS	117	141352	141349	1	2
IS	118	148677	148677	0	0
IS	119	156040	156038	1	1
IS	120	162896	162893	1	2
IS	121	169829	169827	1	1
IS	122	176446	176443	2	1
IS	123	183465	183464	1	0
IS	124	190445	190444	0	1
IS	125	198301	198300	1	0
IS	126	205189	205184	2	3
IS	127	211831	211830	0	1
IS	128	218364	218361	3	0
IS	129	224417	224417	0	0
IS	130	232203	232203	0	0
IS	131	237802	237800	0	2
IS	132	243438	243438	0	0
IS	133	249257	249255	2	0
IS	134	255870	255867	0	3
IS	135	260379	260377	1	1
IS	136	264936	264934	2	0
IS	137	269829	269826	1	2
IS	138	275297	275295	1	1
IS	139	280496	280495	0	1
IS	140	284721	284718	1	2
IS	141	287730	287729	0	1
IS	142	292656	292654	1	1
IS	143	295707	295706	1	0
IS	144	296737	296734	3	0
IS	145	299872	299868	3	1
IS	146	301434	301434	0	0
IS	147	304984	304980	3	1
IS	148	307605	307604	1	0
IS	149	308617	308613	3	1
IS	150	309927	309925	1	1
IS	151	311842	311842	0	0
IS	152	313068	313064	2	2
IS	153	312720	312719	1	0
IS	154	312332	312331	1	0
IS	155	313539	313537	0	2
IS	156	311852	311852	0	0
IS	157	311800	311797	2	1
IS	158	311027	311027	0	0
IS	159	310328	310328	0	0
IS	160	310343	310340	2	1
IS	161	309543	309542	1	0
IS	162	307110	307106	2	2
IS	163	305678	305674	3	1
IS	164	305111	305109	1	1
IS	165	301764	301762	1	1
IS	166	299200	299199	0	1
IS	167	299687	299687	0	0
IS	168	296600	296598	2	0
IS	169	294859	294858	1	0
IS	170	292698	292696	1	1
IS	171	289355	289353	1	1
IS	172	285943	285939	3	1
IS	173	284512	284508	3	1
IS	174	280795	280795	0	0
IS	175	277750	277748	0	2
IS	176	276375	276373	2	0
IS	177	272454	272451	2	1
IS	178	269113	269110	3	0
IS	179	266594	266593	1	0
IS	180	263678	263676	2	0
IS	181	261218	261214	4	0
IS	182	256892	256889	3	0
IS	183	253221	253220	1	0
IS	184	250900	250899	0	1
IS	185	247462	247459	2	1
IS	186	244261	244260	1	0
IS	187	240013	240010	2	1
IS	188	238091	238090	1	0
IS	189	233266	233265	1	0
IS	190	230372	230371	1	0
IS	191	227680	227676	4	0
IS	192	224011	224007	2	2
IS	193	220732	220730	2	0
IS	194	217663	217663	0	0
IS	195	214699	214698	1	0
IS	196	211167	211165	2	0
IS	197	207598	207597	1	0
IS	198	205834	205831	3	0
IS	199	201832	201829	3	0
IS	200	199187	199186	1	0
IS	201	196467	196467	0	0
IS	202	192559	192559	0	0
IS	203	189385	189381	3	1
IS	204	186086	186085	1	0
IS	205	183419	183419	0	0
IS	206	180164	180163	0	1
IS	207	177035	177035	0	0
IS	208	174843	174842	1	0
IS	209	172459	172459	0	0
IS	210	168500	168497	3	0
IS	211	165257	165255	1	1
IS	212	162429	162429	0	0
IS	213	159834	159832	1	1
IS	214	157599	157598	1	0
IS	215	154941	154938	1	2
IS	216	151238	151236	1	1
IS	217	149697	149692	4	1
IS	218	146837	146835	1	1
IS	219	143466	143463	3	0
IS	220	141180	141178	2	0
IS	221	138805	138805	0	0
IS	222	136166	136164	2	0
IS	223	134013	134011	2	0
IS	224	131901	131899	1	1
IS	225	129941	129939	2	0
IS	226	127349	127347	2	0
IS	227	124454	124451	3	0
IS	228	123014	123010	3	1
IS	229	120685	120684	1	0
IS	230	118438	118438	0	0
IS	231	116219	116218	1	0
IS	232	114049	114048	1	0
IS	233	112624	112623	1	0
IS	234	109697	109696	1	0
IS	235	107404	107403	0	1
IS	236	104994	104991	3	0
IS	237	103356	103355	1	0
IS	238	101585	101584	1	0
IS	239	99617	99616	1	0
IS	240	98590	98590	0	0
IS	241	96186	96186	0	0
IS	242	94972	94972	0	0
IS	243	92982	92982	0	0
IS	244	90558	90557	1	0
IS	245	88846	88843	3	0
IS	246	87012	87012	0	0
IS	247	85925	85925	0	0
IS	248	84110	84110	0	0
IS	249	82220	82220	0	0
IS	250	81288	81287	1	0
IS	251	79801	79801	0	0
IS	252	77748	77747	0	1
IS	253	76741	76741	0	0
IS	254	75010	75010	0	0
IS	255	73218	73217	1	0
IS	256	71642	71639	3	0
IS	257	71238	71238	0	0
IS	258	69741	69740	0	1
IS	259	68137	68136	0	1
IS	260	66867	66867	0	0
IS	261	65878	65877	0	1
IS	262	64433	64433	0	0
IS	263	63199	63199	0	0
IS	264	61995	61995	0	0
IS	265	60235	60235	0	0
IS	266	59478	59478	0	0
IS	267	58033	58033	0	0
IS	268	57167	57166	0	1
IS	269	55690	55690	0	0
IS	270	55338	55338	0	0
IS	271	54097	54097	0	0
IS	272	52896	52896	0	0
IS	273	51423	51423	0	0
IS	274	50816	50816	0	0
IS	275	49699	49697	1	1
IS	276	49136	49135	0	1
IS	277	47374	47372	2	0
IS	278	47049	47049	0	0
IS	279	45851	45851	0	0
IS	280	45146	45146	0	0
IS	281	44492	44491	0	1
IS	282	43471	43470	1	0
IS	283	42237	42237	0	0
IS	284	41562	41562	0	0
IS	285	40799	40798	1	0
IS	286	39886	39886	0	0
IS	287	39163	39163	0	0
IS	288	38511	38510	1	0
IS	289	37737	37736	1	0
IS	290	36850	36850	0	0
IS	291	36303	36303	0	0
IS	292	35363	35363	0	0
IS	293	34720	34720	0	0
IS	294	34014	34013	1	0
IS	295	33866	33866	0	0
IS	296	32896	32896	0	0
IS	297	32110	32110	0	0
IS	298	31327	31326	0	1
IS	299	31165	31165	0	0
IS	300	30349	30349	0	0
IS	301	29451	29451	0	0
IS	302	29314	29313	1	0
IS	303	28623	28623	0	0
IS	304	27670	27668	2	0
IS	305	27208	27208	0	0
IS	306	26658	26657	1	0
IS	307	26258	26257	1	0
IS	308	25773	25773	0	0
IS	309	25006	25006	0	0
IS	310	24849	24848	1	0
IS	311	24474	24474	0	0
IS	312	23413	23413	0	0
IS	313	23155	23154	1	0
IS	314	23065	23065	0	0
IS	315	22133	22132	1	0
IS	316	21960	21960	0	0
IS	317	21325	21325	0	0
IS	318	20714	20714	0	0
IS	319	20546	20546	0	0
IS	320	20212	20210	2	0
IS	321	20039	20037	2	0
IS	322	19572	19572	0	0
IS	323	19158	19155	3	0
IS	324	18468	18468	0	0
IS	325	18389	18389	0	0
IS	326	18106	18105	1	0
IS	327	17499	17498	1	0
IS	328	17173	17173	0	0
IS	329	16749	16748	1	0
IS	330	16638	16638	0	0
IS	331	16054	16054	0	0
IS	332	16188	16188	0	0
IS	333	15607	15605	1	1
IS	334	15308	15306	2	0
IS	335	14982	14982	0	0
IS	336	14821	14821	0	0
IS	337	14498	14498	0	0
IS	338	14157	14155	2	0
IS	339	13782	13782	0	0
IS	340	13682	13682	0	0
IS	341	13340	13339	0	1
IS	342	13011	13011	0	0
IS	343	12763	12763	0	0
IS	344	12236	12235	1	0
IS	345	12424	12423	0	1
IS	346	12045	12045	0	0
IS	347	11668	11667	0	1
IS	348	11574	11574	0	0
IS	349	11299	11299	0	0
IS	350	11195	11195	0	0
IS	351	10754	10754	0	0
IS	352	10660	10660	0	0
IS	353	10491	10491	0	0
IS	354	10265	10265	0	0
IS	355	9977	9977	0	0
IS	356	9805	9804	1	0
IS	357	9508	9508	0	0
IS	358	9557	9557	0	0
IS	359	9216	9215	0	1
IS	360	9044	9044	0	0
IS	361	8971	8970	1	0
IS	362	8733	8733	0	0
IS	363	8485	8485	0	0
IS	364	8379	8378	1	0
IS	365	8310	8310	0	0
IS	366	8033	8033	0	0
IS	367	8006	8006	0	0
IS	368	7835	7835	0	0
IS	369	7471	7471	0	0
IS	370	7389	7389	0	0
IS	371	7326	7326	0	0
IS	372	7092	7092	0	0
IS	373	6872	6872	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1914
RL	32	1768
RL	33	1542
RL	34	1448
RL	35	1398
RL	36	1306
RL	37	1232
RL	38	1050
RL	39	990
RL	40	896
RL	41	804
RL	42	752
RL	43	636
RL	44	676
RL	45	674
RL	46	622
RL	47	578
RL	48	536
RL	49	534
RL	50	454
RL	51	556
RL	52	512
RL	53	532
RL	54	552
RL	55	630
RL	56	616
RL	57	596
RL	58	602
RL	59	616
RL	60	638
RL	61	732
RL	62	800
RL	63	836
RL	64	858
RL	65	932
RL	66	1002
RL	67	1172
RL	68	1320
RL	69	1422
RL	70	1770
RL	71	1944
RL	72	2174
RL	73	2584
RL	74	3228
RL	75	3744
RL	76	4538
RL	77	5306
RL	78	6196
RL	79	7620
RL	80	8856
RL	81	10822
RL	82	11892
RL	83	14408
RL	84	16930
RL	85	20180
RL	86	22762
RL	87	25878
RL	88	29140
RL	89	32808
RL	90	37624
RL	91	41988
RL	92	46708
RL	93	51374
RL	94	57190
RL	95	62256
RL	96	67772
RL	97	75022
RL	98	81212
RL	99	88346
RL	100	96396
RL	101	67755394
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	957
FRL	32	884
FRL	33	771
FRL	34	724
FRL	35	699
FRL	36	653
FRL	37	616
FRL	38	525
FRL	39	495
FRL	40	448
FRL	41	402
FRL	42	376
FRL	43	318
FRL	44	338
FRL	45	337
FRL	46	311
FRL	47	289
FRL	48	268
FRL	49	267
FRL	50	227
FRL	51	278
FRL	52	256
FRL	53	266
FRL	54	276
FRL	55	315
FRL	56	308
FRL	57	298
FRL	58	301
FRL	59	308
FRL	60	319
FRL	61	366
FRL	62	400
FRL	63	418
FRL	64	429
FRL	65	466
FRL	66	501
FRL	67	586
FRL	68	660
FRL	69	711
FRL	70	885
FRL	71	972
FRL	72	1087
FRL	73	1292
FRL	74	1614
FRL	75	1872
FRL	76	2269
FRL	77	2653
FRL	78	3098
FRL	79	3810
FRL	80	4428
FRL	81	5411
FRL	82	5946
FRL	83	7204
FRL	84	8465
FRL	85	10090
FRL	86	11381
FRL	87	12939
FRL	88	14570
FRL	89	16404
FRL	90	18812
FRL	91	20994
FRL	92	23354
FRL	93	25687
FRL	94	28595
FRL	95	31128
FRL	96	33886
FRL	97	37511
FRL	98	40606
FRL	99	44173
FRL	100	48198
FRL	101	33877697
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	957
LRL	32	884
LRL	33	771
LRL	34	724
LRL	35	699
LRL	36	653
LRL	37	616
LRL	38	525
LRL	39	495
LRL	40	448
LRL	41	402
LRL	42	376
LRL	43	318
LRL	44	338
LRL	45	337
LRL	46	311
LRL	47	289
LRL	48	268
LRL	49	267
LRL	50	227
LRL	51	278
LRL	52	256
LRL	53	266
LRL	54	276
LRL	55	315
LRL	56	308
LRL	57	298
LRL	58	301
LRL	59	308
LRL	60	319
LRL	61	366
LRL	62	400
LRL	63	418
LRL	64	429
LRL	65	466
LRL	66	501
LRL	67	586
LRL	68	660
LRL	69	711
LRL	70	885
LRL	71	972
LRL	72	1087
LRL	73	1292
LRL	74	1614
LRL	75	1872
LRL	76	2269
LRL	77	2653
LRL	78	3098
LRL	79	3810
LRL	80	4428
LRL	81	5411
LRL	82	5946
LRL	83	7204
LRL	84	8465
LRL	85	10090
LRL	86	11381
LRL	87	12939
LRL	88	14570
LRL	89	16404
LRL	90	18812
LRL	91	20994
LRL	92	23354
LRL	93	25687
LRL	94	28595
LRL	95	31128
LRL	96	33886
LRL	97	37511
LRL	98	40606
LRL	99	44173
LRL	100	48198
LRL	101	33877697
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	7083367
MAPQ	1	15769
MAPQ	2	3802
MAPQ	3	36314
MAPQ	4	5922
MAPQ	5	6546
MAPQ	6	10521
MAPQ	7	19994
MAPQ	8	8363
MAPQ	9	40248
MAPQ	10	18294
MAPQ	11	4884
MAPQ	12	9152
MAPQ	13	15502
MAPQ	14	2969
MAPQ	15	32962
MAPQ	16	5155
MAPQ	17	7215
MAPQ	18	9784
MAPQ	19	17044
MAPQ	20	14544
MAPQ	21	45356
MAPQ	22	43924
MAPQ	23	52273
MAPQ	24	123570
MAPQ	25	290096
MAPQ	26	1656
MAPQ	27	721858
MAPQ	28	3419
MAPQ	29	3342
MAPQ	30	6893
MAPQ	31	13600
MAPQ	32	1591
MAPQ	33	37923
MAPQ	34	3418
MAPQ	35	3567
MAPQ	36	7714
MAPQ	37	17959
MAPQ	38	4215
MAPQ	39	48506
MAPQ	40	533261
MAPQ	41	6163
MAPQ	42	26033
MAPQ	43	23106
MAPQ	44	20078
MAPQ	45	73692
MAPQ	46	41289
MAPQ	47	113453
MAPQ	48	152548
MAPQ	49	134652
MAPQ	50	560991
MAPQ	51	24052
MAPQ	52	46041
MAPQ	53	15171
MAPQ	54	23515
MAPQ	55	62130
MAPQ	56	2295
MAPQ	57	91877
MAPQ	58	3078
MAPQ	59	7236
MAPQ	60	57906585
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	96539	136340
ID	2	27174	38018
ID	3	15202	21161
ID	4	13907	19141
ID	5	14282	6902
ID	6	3492	5409
ID	7	1117	2081
ID	8	1774	2550
ID	9	1124	1384
ID	10	2038	1971
ID	11	533	671
ID	12	831	1521
ID	13	273	467
ID	14	316	721
ID	15	233	806
ID	16	167	719
ID	17	84	352
ID	18	155	302
ID	19	93	201
ID	20	93	224
ID	21	104	315
ID	22	23	152
ID	23	24	141
ID	24	25	203
ID	25	5	92
ID	26	11	166
ID	27	5	64
ID	28	0	55
ID	29	3	27
ID	30	1	65
ID	31	0	10
ID	32	0	10
ID	33	0	3
ID	34	0	18
ID	35	0	7
ID	36	0	4
ID	39	0	1
ID	40	0	8
ID	41	0	2
ID	42	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	1	0	2	0
IC	2	0	0	0	1
IC	3	0	0	440	530
IC	4	373	748	556	730
IC	5	567	613	590	681
IC	6	589	660	687	754
IC	7	671	663	737	874
IC	8	719	718	915	994
IC	9	773	833	980	1109
IC	10	867	844	1087	1101
IC	11	865	898	1072	1152
IC	12	829	842	1096	1200
IC	13	979	944	1202	1234
IC	14	1019	936	1194	1296
IC	15	979	1025	1282	1342
IC	16	992	1024	1309	1352
IC	17	1052	1019	1335	1390
IC	18	1020	1076	1294	1351
IC	19	1018	1087	1331	1344
IC	20	990	1118	1311	1426
IC	21	1054	1024	1363	1356
IC	22	1094	1029	1372	1396
IC	23	1086	1000	1388	1438
IC	24	1043	1008	1422	1314
IC	25	1123	1091	1403	1404
IC	26	1085	1063	1339	1431
IC	27	1080	1014	1276	1381
IC	28	1076	1001	1355	1316
IC	29	1052	1029	1319	1398
IC	30	1111	1029	1359	1354
IC	31	1087	1081	1352	1379
IC	32	1051	1054	1325	1401
IC	33	1048	1046	1366	1325
IC	34	1075	1060	1259	1323
IC	35	1047	1096	1325	1369
IC	36	1016	1080	1316	1419
IC	37	1037	1023	1260	1278
IC	38	1024	984	1292	1331
IC	39	1082	1086	1400	1317
IC	40	1029	1061	1314	1292
IC	41	1028	1018	1364	1318
IC	42	1121	970	1333	1410
IC	43	1077	1046	1344	1337
IC	44	1072	1066	1407	1344
IC	45	1125	996	1361	1362
IC	46	1109	977	1363	1309
IC	47	1019	986	1403	1254
IC	48	1019	990	1356	1360
IC	49	1042	1024	1409	1408
IC	50	1118	1034	1391	1322
IC	51	1045	1038	1378	1352
IC	52	1093	987	1372	1361
IC	53	1105	1040	1301	1253
IC	54	1092	1056	1353	1295
IC	55	1044	982	1358	1354
IC	56	1012	989	1325	1291
IC	57	1039	964	1408	1337
IC	58	1033	986	1346	1300
IC	59	1037	979	1410	1326
IC	60	1023	915	1371	1411
IC	61	1029	1088	1373	1364
IC	62	1029	975	1520	1382
IC	63	984	994	1434	1426
IC	64	1024	955	1449	1443
IC	65	1015	992	1451	1474
IC	66	987	1002	1451	1429
IC	67	1004	972	1430	1388
IC	68	1045	959	1446	1488
IC	69	995	989	1487	1446
IC	70	1016	966	1460	1464
IC	71	962	957	1379	1469
IC	72	1010	956	1476	1453
IC	73	958	913	1421	1342
IC	74	904	891	1396	1334
IC	75	941	946	1430	1309
IC	76	961	884	1401	1321
IC	77	901	837	1399	1299
IC	78	890	885	1420	1422
IC	79	916	962	1328	1258
IC	80	946	873	1340	1313
IC	81	902	853	1375	1328
IC	82	849	890	1283	1240
IC	83	860	895	1238	1225
IC	84	887	877	1276	1262
IC	85	804	835	1273	1234
IC	86	819	842	1201	1244
IC	87	809	770	1173	1167
IC	88	778	771	1190	1147
IC	89	753	683	1067	1073
IC	90	701	690	1044	1022
IC	91	708	651	986	1032
IC	92	672	670	999	947
IC	93	622	585	936	1000
IC	94	699	599	788	797
IC	95	663	576	890	888
IC	96	825	797	871	966
IC	97	847	885	911	1154
IC	98	945	1297	899	1476
IC	99	0	0	0	1
IC	100	0	0	1	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	327712356
COV	[2-2]	2	156742009
COV	[3-3]	3	35842684
COV	[4-4]	4	19149164
COV	[5-5]	5	8387708
COV	[6-6]	6	5759470
COV	[7-7]	7	4229925
COV	[8-8]	8	3513182
COV	[9-9]	9	3025164
COV	[10-10]	10	2683707
COV	[11-11]	11	2419384
COV	[12-12]	12	2210711
COV	[13-13]	13	2033025
COV	[14-14]	14	1886081
COV	[15-15]	15	1760491
COV	[16-16]	16	1656887
COV	[17-17]	17	1566320
COV	[18-18]	18	1485410
COV	[19-19]	19	1414103
COV	[20-20]	20	1352775
COV	[21-21]	21	1296270
COV	[22-22]	22	1248271
COV	[23-23]	23	1204240
COV	[24-24]	24	1159173
COV	[25-25]	25	1118397
COV	[26-26]	26	1082531
COV	[27-27]	27	1053365
COV	[28-28]	28	1023632
COV	[29-29]	29	999761
COV	[30-30]	30	975331
COV	[31-31]	31	952959
COV	[32-32]	32	935720
COV	[33-33]	33	914114
COV	[34-34]	34	892481
COV	[35-35]	35	876309
COV	[36-36]	36	858073
COV	[37-37]	37	843062
COV	[38-38]	38	828204
COV	[39-39]	39	814818
COV	[40-40]	40	794862
COV	[41-41]	41	781110
COV	[42-42]	42	770090
COV	[43-43]	43	758278
COV	[44-44]	44	745364
COV	[45-45]	45	732062
COV	[46-46]	46	721126
COV	[47-47]	47	709942
COV	[48-48]	48	696463
COV	[49-49]	49	686860
COV	[50-50]	50	678431
COV	[51-51]	51	667300
COV	[52-52]	52	654239
COV	[53-53]	53	646123
COV	[54-54]	54	637526
COV	[55-55]	55	624783
COV	[56-56]	56	615804
COV	[57-57]	57	606392
COV	[58-58]	58	596459
COV	[59-59]	59	585943
COV	[60-60]	60	577414
COV	[61-61]	61	567197
COV	[62-62]	62	557893
COV	[63-63]	63	549225
COV	[64-64]	64	542750
COV	[65-65]	65	532128
COV	[66-66]	66	524346
COV	[67-67]	67	514803
COV	[68-68]	68	506313
COV	[69-69]	69	497523
COV	[70-70]	70	489466
COV	[71-71]	71	482209
COV	[72-72]	72	472838
COV	[73-73]	73	464733
COV	[74-74]	74	455951
COV	[75-75]	75	448499
COV	[76-76]	76	441800
COV	[77-77]	77	434996
COV	[78-78]	78	426214
COV	[79-79]	79	420149
COV	[80-80]	80	414135
COV	[81-81]	81	407089
COV	[82-82]	82	399544
COV	[83-83]	83	393087
COV	[84-84]	84	387248
COV	[85-85]	85	380546
COV	[86-86]	86	375250
COV	[87-87]	87	369454
COV	[88-88]	88	362652
COV	[89-89]	89	355683
COV	[90-90]	90	349341
COV	[91-91]	91	341753
COV	[92-92]	92	336621
COV	[93-93]	93	330818
COV	[94-94]	94	325648
COV	[95-95]	95	319720
COV	[96-96]	96	314002
COV	[97-97]	97	306839
COV	[98-98]	98	303396
COV	[99-99]	99	298376
COV	[100-100]	100	292792
