LBC	47	26.51	22.69	22.91	27.89	0.05	0.00
LBC	48	26.45	22.73	22.97	27.85	0.07	0.00
LBC	49	26.45	22.74	22.96	27.85	0.03	0.00
LBC	50	26.47	22.73	22.92	27.87	0.00	0.00
LBC	51	26.41	22.78	22.98	27.83	0.00	0.00
LBC	52	26.42	22.75	22.98	27.85	0.01	0.00
LBC	53	26.46	22.72	22.95	27.86	0.00	0.00
LBC	54	26.41	22.77	22.99	27.83	0.00	0.00
LBC	55	26.42	22.77	22.99	27.83	0.00	0.00
LBC	56	26.41	22.74	22.99	27.85	0.00	0.00
LBC	57	26.39	22.77	23.03	27.81	0.00	0.00
LBC	58	26.41	22.77	23.01	27.81	0.00	0.00
LBC	59	26.40	22.76	22.99	27.85	0.00	0.00
LBC	60	26.36	22.80	23.04	27.80	0.00	0.00
LBC	61	26.36	22.80	23.03	27.82	0.00	0.00
LBC	62	26.37	22.79	23.03	27.81	0.00	0.00
LBC	63	26.35	22.81	23.06	27.79	0.00	0.00
LBC	64	26.35	22.80	23.05	27.80	0.00	0.00
LBC	65	26.37	22.79	23.03	27.82	0.00	0.00
LBC	66	26.32	22.81	23.09	27.78	0.00	0.00
LBC	67	26.33	22.83	23.06	27.78	0.00	0.00
LBC	68	26.33	22.80	23.06	27.80	0.00	0.00
LBC	69	26.30	22.84	23.11	27.75	0.00	0.00
LBC	70	26.33	22.83	23.09	27.76	0.00	0.00
LBC	71	26.32	22.81	23.08	27.79	0.01	0.00
LBC	72	26.29	22.85	23.12	27.75	0.00	0.00
LBC	73	26.32	22.84	23.10	27.74	0.00	0.00
LBC	74	26.33	22.83	23.08	27.76	0.00	0.00
LBC	75	26.29	22.87	23.13	27.71	0.00	0.00
LBC	76	26.29	22.86	23.11	27.74	0.00	0.00
LBC	77	26.30	22.83	23.11	27.76	0.00	0.00
LBC	78	26.27	22.87	23.14	27.71	0.00	0.00
LBC	79	26.26	22.88	23.15	27.71	0.00	0.00
LBC	80	26.29	22.86	23.12	27.74	0.00	0.00
LBC	81	26.25	22.90	23.15	27.70	0.00	0.00
LBC	82	26.24	22.89	23.16	27.71	0.00	0.00
LBC	83	26.28	22.86	23.13	27.73	0.00	0.00
LBC	84	26.25	22.92	23.17	27.67	0.00	0.00
LBC	85	26.24	22.91	23.17	27.69	0.00	0.00
LBC	86	26.27	22.88	23.14	27.71	0.00	0.00
LBC	87	26.24	22.90	23.17	27.69	0.00	0.00
LBC	88	26.24	22.91	23.16	27.69	0.00	0.00
LBC	89	26.24	22.89	23.16	27.71	0.00	0.00
LBC	90	26.22	22.92	23.20	27.66	0.00	0.00
LBC	91	26.24	22.92	23.17	27.67	0.00	0.00
LBC	92	26.24	22.91	23.18	27.67	0.00	0.00
LBC	93	26.22	22.93	23.19	27.66	0.00	0.00
LBC	94	26.24	22.92	23.20	27.65	0.00	0.00
LBC	95	26.24	22.90	23.17	27.69	0.00	0.00
LBC	96	26.23	22.93	23.21	27.64	0.00	0.00
LBC	97	26.24	22.92	23.19	27.65	0.00	0.00
LBC	98	26.26	22.90	23.17	27.66	0.00	0.00
LBC	99	26.24	22.92	23.21	27.63	0.00	0.00
LBC	100	26.23	22.94	23.21	27.63	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	842898160	717432413	723962802	883407272	94593
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	2383	0	4	2379
IS	1	0	0	0	0
IS	2	51	0	25	26
IS	3	34	0	21	13
IS	4	29	0	21	8
IS	5	17	0	15	2
IS	6	31	0	25	6
IS	7	24	0	21	3
IS	8	16	0	15	1
IS	9	19	0	18	1
IS	10	31	0	31	0
IS	11	19	0	17	2
IS	12	15	0	15	0
IS	13	32	0	31	1
IS	14	23	0	23	0
IS	15	23	0	23	0
IS	16	22	0	21	1
IS	17	23	0	23	0
IS	18	23	0	21	2
IS	19	245	208	35	2
IS	20	203	169	33	1
IS	21	116	80	35	1
IS	22	48	17	30	1
IS	23	43	15	26	2
IS	24	60	33	27	0
IS	25	35	7	27	1
IS	26	48	9	37	2
IS	27	46	15	30	1
IS	28	41	3	37	1
IS	29	39	7	32	0
IS	30	44	7	37	0
IS	31	55	31	21	3
IS	32	45	20	25	0
IS	33	53	12	37	4
IS	34	58	20	36	2
IS	35	57	22	34	1
IS	36	67	27	37	3
IS	37	40	20	19	1
IS	38	55	24	31	0
IS	39	67	31	35	1
IS	40	89	36	53	0
IS	41	76	42	28	6
IS	42	69	28	38	3
IS	43	78	43	35	0
IS	44	78	35	35	8
IS	45	92	50	37	5
IS	46	79	39	32	8
IS	47	77	40	32	5
IS	48	115	60	52	3
IS	49	100	63	31	6
IS	50	89	58	28	3
IS	51	87	45	35	7
IS	52	122	98	23	1
IS	53	117	86	28	3
IS	54	125	86	36	3
IS	55	122	85	31	6
IS	56	155	125	27	3
IS	57	143	102	36	5
IS	58	139	102	32	5
IS	59	162	117	38	7
IS	60	171	124	38	9
IS	61	137	90	44	3
IS	62	144	103	31	10
IS	63	125	89	28	8
IS	64	138	98	29	11
IS	65	131	86	37	8
IS	66	219	179	29	11
IS	67	145	97	39	9
IS	68	175	123	44	8
IS	69	129	90	30	9
IS	70	136	101	29	6
IS	71	176	126	38	12
IS	72	172	133	29	10
IS	73	138	105	22	11
IS	74	179	135	35	9
IS	75	203	159	34	10
IS	76	180	143	24	13
IS	77	239	207	25	7
IS	78	221	171	38	12
IS	79	265	212	36	17
IS	80	283	253	22	8
IS	81	354	310	26	18
IS	82	569	528	27	14
IS	83	376	345	25	6
IS	84	414	381	26	7
IS	85	497	464	22	11
IS	86	683	640	33	10
IS	87	899	870	25	4
IS	88	1280	1250	19	11
IS	89	2668	2630	28	10
IS	90	3109	3075	23	11
IS	91	3784	3730	30	24
IS	92	4150	4113	28	9
IS	93	4814	4755	43	16
IS	94	5459	5406	44	9
IS	95	6103	6051	38	14
IS	96	6836	6794	34	8
IS	97	7619	7562	49	8
IS	98	8715	8628	78	9
IS	99	9897	9702	184	11
IS	100	10669	10655	4	10
IS	101	11675	11657	2	16
IS	102	13161	13144	2	15
IS	103	14463	14445	2	16
IS	104	15768	15755	2	11
IS	105	17152	17141	0	11
IS	106	18798	18787	0	11
IS	107	20614	20597	0	17
IS	108	22712	22694	1	17
IS	109	24248	24227	3	18
IS	110	26238	26225	1	12
IS	111	28563	28544	0	19
IS	112	30215	30197	1	17
IS	113	32580	32563	3	14
IS	114	34502	34490	2	10
IS	115	37147	37129	4	14
IS	116	39000	38983	1	16
IS	117	42053	42029	1	23
IS	118	44341	44325	3	13
IS	119	46865	46846	4	15
IS	120	49607	49582	1	24
IS	121	52745	52734	3	8
IS	122	54537	54527	1	9
IS	123	57645	57629	1	15
IS	124	60066	60044	0	22
IS	125	62515	62499	2	14
IS	126	65124	65107	0	17
IS	127	68096	68084	0	12
IS	128	70511	70496	2	13
IS	129	73640	73622	2	16
IS	130	76118	76104	2	12
IS	131	79230	79219	2	9
IS	132	81904	81890	0	14
IS	133	83508	83495	0	13
IS	134	86631	86617	1	13
IS	135	89964	89950	0	14
IS	136	92608	92598	2	8
IS	137	95452	95433	3	16
IS	138	98144	98123	2	19
IS	139	100443	100426	0	17
IS	140	103960	103942	1	17
IS	141	105719	105712	1	6
IS	142	109022	109005	1	16
IS	143	111231	111219	0	12
IS	144	113870	113850	3	17
IS	145	115774	115760	5	9
IS	146	119460	119439	1	20
IS	147	121746	121738	2	6
IS	148	124046	124031	1	14
IS	149	126100	126081	3	16
IS	150	128516	128502	1	13
IS	151	130863	130846	0	17
IS	152	133786	133771	2	13
IS	153	135378	135366	1	11
IS	154	137261	137245	2	14
IS	155	139311	139292	0	19
IS	156	140907	140887	2	18
IS	157	143296	143285	0	11
IS	158	145696	145682	1	13
IS	159	147782	147761	2	19
IS	160	151097	151084	0	13
IS	161	151962	151941	1	20
IS	162	154240	154229	1	10
IS	163	155355	155336	1	18
IS	164	156243	156231	1	11
IS	165	159153	159138	0	15
IS	166	159432	159421	0	11
IS	167	162014	162001	0	13
IS	168	162173	162156	3	14
IS	169	164276	164261	1	14
IS	170	165959	165942	1	16
IS	171	167132	167117	1	14
IS	172	167841	167827	0	14
IS	173	168020	168010	0	10
IS	174	169759	169751	0	8
IS	175	170357	170342	2	13
IS	176	171197	171187	0	10
IS	177	170922	170908	1	13
IS	178	172138	172129	0	9
IS	179	173959	173949	0	10
IS	180	172999	172988	1	10
IS	181	173406	173392	2	12
IS	182	174680	174666	0	14
IS	183	174312	174304	0	8
IS	184	173987	173978	0	9
IS	185	174400	174389	4	7
IS	186	174097	174090	0	7
IS	187	175033	175022	2	9
IS	188	174471	174457	1	13
IS	189	174237	174228	1	8
IS	190	174774	174762	1	11
IS	191	174441	174427	6	8
IS	192	173736	173723	3	10
IS	193	173833	173820	0	13
IS	194	173379	173368	3	8
IS	195	172094	172086	0	8
IS	196	172103	172095	0	8
IS	197	172073	172059	3	11
IS	198	170940	170932	1	7
IS	199	170538	170531	0	7
IS	200	171007	170996	3	8
IS	201	170784	170774	2	8
IS	202	170014	170004	1	9
IS	203	168838	168830	0	8
IS	204	168713	168704	1	8
IS	205	167664	167655	1	8
IS	206	167131	167116	1	14
IS	207	166388	166376	0	12
IS	208	166147	166143	2	2
IS	209	165959	165950	0	9
IS	210	164615	164602	2	11
IS	211	164274	164267	2	5
IS	212	162885	162875	1	9
IS	213	162524	162518	0	6
IS	214	161875	161867	1	7
IS	215	160376	160369	1	6
IS	216	160258	160247	2	9
IS	217	159453	159436	1	16
IS	218	158862	158852	2	8
IS	219	157680	157676	0	4
IS	220	157661	157650	0	11
IS	221	155823	155816	4	3
IS	222	154869	154865	0	4
IS	223	154282	154277	2	3
IS	224	153461	153453	5	3
IS	225	152280	152274	0	6
IS	226	151783	151777	1	5
IS	227	151521	151507	0	14
IS	228	150150	150142	1	7
IS	229	149163	149158	0	5
IS	230	149125	149120	0	5
IS	231	146875	146873	2	0
IS	232	147208	147204	0	4
IS	233	145797	145789	2	6
IS	234	144584	144580	0	4
IS	235	143677	143668	0	9
IS	236	142888	142885	0	3
IS	237	141891	141888	0	3
IS	238	140973	140970	0	3
IS	239	139930	139926	0	4
IS	240	139099	139095	0	4
IS	241	138142	138134	2	6
IS	242	137539	137530	0	9
IS	243	136008	136003	0	5
IS	244	135437	135430	2	5
IS	245	134216	134210	0	6
IS	246	133393	133389	2	2
IS	247	132614	132607	1	6
IS	248	131020	131011	0	9
IS	249	131052	131040	4	8
IS	250	128880	128877	0	3
IS	251	128589	128580	0	9
IS	252	128136	128131	0	5
IS	253	126635	126627	0	8
IS	254	124943	124939	0	4
IS	255	124589	124587	1	1
IS	256	124217	124213	0	4
IS	257	122376	122371	0	5
IS	258	121612	121609	0	3
IS	259	121477	121473	1	3
IS	260	120411	120406	0	5
IS	261	119028	119027	0	1
IS	262	118608	118606	0	2
IS	263	117045	117043	0	2
IS	264	117190	117185	1	4
IS	265	116110	116101	1	8
IS	266	115570	115564	2	4
IS	267	114095	114087	2	6
IS	268	112820	112816	0	4
IS	269	111939	111937	0	2
IS	270	111288	111283	2	3
IS	271	110617	110614	0	3
IS	272	109150	109146	1	3
IS	273	107635	107632	1	2
IS	274	107676	107668	2	6
IS	275	106671	106666	0	5
IS	276	105921	105917	1	3
IS	277	104471	104467	0	4
IS	278	103965	103959	0	6
IS	279	102929	102926	0	3
IS	280	102179	102175	1	3
IS	281	100851	100844	1	6
IS	282	100617	100612	1	4
IS	283	99541	99539	0	2
IS	284	99001	98993	3	5
IS	285	97499	97490	2	7
IS	286	96825	96823	0	2
IS	287	95764	95758	0	6
IS	288	95000	94997	1	2
IS	289	94812	94810	1	1
IS	290	93321	93318	1	2
IS	291	92242	92237	1	4
IS	292	91812	91807	0	5
IS	293	91261	91259	1	1
IS	294	90163	90161	0	2
IS	295	89880	89876	0	4
IS	296	88497	88494	0	3
IS	297	87366	87361	2	3
IS	298	87410	87408	0	2
IS	299	86155	86152	1	2
IS	300	85378	85374	1	3
IS	301	85159	85156	0	3
IS	302	83211	83208	1	2
IS	303	82850	82846	1	3
IS	304	81808	81806	0	2
IS	305	81752	81748	1	3
IS	306	80317	80314	0	3
IS	307	79514	79513	0	1
IS	308	78887	78881	2	4
IS	309	78933	78932	0	1
IS	310	77975	77972	0	3
IS	311	77032	77030	1	1
IS	312	76824	76819	0	5
IS	313	75440	75438	0	2
IS	314	74766	74763	0	3
IS	315	73859	73857	0	2
IS	316	73292	73287	3	2
IS	317	72778	72776	0	2
IS	318	71699	71694	1	4
IS	319	70793	70790	1	2
IS	320	70838	70837	0	1
IS	321	70028	70027	0	1
IS	322	69147	69143	1	3
IS	323	68420	68418	0	2
IS	324	67294	67288	2	4
IS	325	66821	66820	1	0
IS	326	66554	66551	2	1
IS	327	65320	65318	1	1
IS	328	65176	65173	1	2
IS	329	64552	64547	0	5
IS	330	63715	63712	1	2
IS	331	62663	62660	0	3
IS	332	62095	62088	5	2
IS	333	61715	61714	1	0
IS	334	61406	61405	0	1
IS	335	60495	60494	1	0
IS	336	59675	59673	1	1
IS	337	59015	59013	0	2
IS	338	58116	58113	1	2
IS	339	57718	57716	1	1
IS	340	56444	56442	0	2
IS	341	56534	56531	0	3
IS	342	56051	56049	0	2
IS	343	55533	55532	0	1
IS	344	54949	54949	0	0
IS	345	54484	54483	0	1
IS	346	53790	53790	0	0
IS	347	53274	53273	0	1
IS	348	52622	52618	0	4
IS	349	51690	51687	1	2
IS	350	51392	51390	0	2
IS	351	50852	50850	1	1
IS	352	50127	50125	0	2
IS	353	50236	50236	0	0
IS	354	49390	49389	0	1
IS	355	48679	48678	1	0
IS	356	47897	47896	1	0
IS	357	47265	47264	0	1
IS	358	46570	46570	0	0
IS	359	46335	46334	0	1
IS	360	45943	45939	1	3
IS	361	45519	45518	0	1
IS	362	44743	44743	0	0
IS	363	43936	43935	0	1
IS	364	43611	43611	0	0
IS	365	43438	43437	0	1
IS	366	42888	42886	0	2
IS	367	42026	42026	0	0
IS	368	41449	41448	0	1
IS	369	41144	41143	0	1
IS	370	40049	40048	0	1
IS	371	40221	40218	0	3
IS	372	39593	39589	0	4
IS	373	39105	39103	0	2
IS	374	38413	38412	0	1
IS	375	38172	38172	0	0
IS	376	37628	37626	0	2
IS	377	37566	37566	0	0
IS	378	36774	36771	0	3
IS	379	35937	35937	0	0
IS	380	35851	35851	0	0
IS	381	35397	35397	0	0
IS	382	35146	35144	0	2
IS	383	34436	34434	0	2
IS	384	33912	33912	0	0
IS	385	33074	33073	0	1
IS	386	33141	33140	0	1
IS	387	32200	32199	0	1
IS	388	32105	32104	0	1
IS	389	31724	31724	0	0
IS	390	31587	31584	2	1
IS	391	30973	30972	0	1
IS	392	30604	30604	0	0
IS	393	30006	30005	0	1
IS	394	29695	29694	0	1
IS	395	29587	29587	0	0
IS	396	28730	28729	0	1
IS	397	28358	28357	0	1
IS	398	28222	28220	2	0
IS	399	27561	27559	1	1
IS	400	27476	27476	0	0
IS	401	27054	27053	0	1
IS	402	26659	26659	0	0
IS	403	26399	26398	0	1
IS	404	25975	25973	0	2
IS	405	25572	25567	1	4
IS	406	24876	24876	0	0
IS	407	24583	24582	1	0
IS	408	24442	24442	0	0
IS	409	24054	24053	0	1
IS	410	23458	23458	0	0
IS	411	23309	23308	1	0
IS	412	23050	23048	1	1
IS	413	22692	22691	0	1
IS	414	22350	22349	0	1
IS	415	22030	22030	0	0
IS	416	21766	21766	0	0
IS	417	21562	21562	0	0
IS	418	21056	21056	0	0
IS	419	20890	20889	1	0
IS	420	20667	20667	0	0
IS	421	20651	20649	0	2
IS	422	19928	19928	0	0
IS	423	19934	19934	0	0
IS	424	19560	19560	0	0
IS	425	19023	19022	1	0
IS	426	18766	18766	0	0
IS	427	18594	18592	1	1
IS	428	18263	18262	0	1
IS	429	18186	18183	2	1
IS	430	17952	17952	0	0
IS	431	17844	17844	0	0
IS	432	17322	17322	0	0
IS	433	16922	16922	0	0
IS	434	16911	16910	1	0
IS	435	16420	16420	0	0
IS	436	16219	16218	0	1
IS	437	16171	16171	0	0
IS	438	16118	16117	0	1
IS	439	15712	15712	0	0
IS	440	15428	15428	0	0
IS	441	15210	15210	0	0
IS	442	14938	14937	0	1
IS	443	14887	14886	1	0
IS	444	14493	14490	3	0
IS	445	14306	14305	1	0
IS	446	14246	14246	0	0
IS	447	13650	13649	1	0
IS	448	13788	13788	0	0
IS	449	13491	13489	1	1
IS	450	13152	13152	0	0
IS	451	13234	13233	1	0
IS	452	12787	12786	0	1
IS	453	12636	12634	0	2
IS	454	12327	12327	0	0
IS	455	12175	12175	0	0
IS	456	11957	11957	0	0
IS	457	12114	12114	0	0
IS	458	11872	11871	1	0
IS	459	11495	11495	0	0
IS	460	11353	11353	0	0
IS	461	11211	11211	0	0
IS	462	11219	11218	0	1
IS	463	10940	10940	0	0
IS	464	10751	10751	0	0
IS	465	10638	10638	0	0
IS	466	10439	10439	0	0
IS	467	10319	10318	0	1
IS	468	10115	10113	2	0
IS	469	10159	10159	0	0
IS	470	9944	9944	0	0
IS	471	9627	9627	0	0
IS	472	9502	9502	0	0
IS	473	9256	9255	0	1
IS	474	9343	9341	2	0
IS	475	9177	9177	0	0
IS	476	9086	9085	0	1
IS	477	8810	8810	0	0
IS	478	8753	8753	0	0
IS	479	8560	8560	0	0
IS	480	8523	8523	0	0
IS	481	8524	8524	0	0
IS	482	8111	8111	0	0
IS	483	8057	8057	0	0
IS	484	7879	7879	0	0
IS	485	7841	7840	0	1
IS	486	7726	7726	0	0
IS	487	7590	7590	0	0
IS	488	7512	7512	0	0
IS	489	7374	7373	1	0
IS	490	7361	7361	0	0
IS	491	7077	7077	0	0
IS	492	6984	6984	0	0
IS	493	6927	6927	0	0
IS	494	6780	6779	0	1
IS	495	6787	6787	0	0
IS	496	6524	6524	0	0
IS	497	6637	6637	0	0
IS	498	6475	6475	0	0
IS	499	6319	6319	0	0
IS	500	6133	6132	1	0
IS	501	6176	6176	0	0
IS	502	6126	6126	0	0
IS	503	5985	5985	0	0
IS	504	5912	5912	0	0
IS	505	5722	5722	0	0
IS	506	5749	5749	0	0
IS	507	5632	5632	0	0
IS	508	5427	5426	1	0
IS	509	5285	5284	0	1
IS	510	5344	5343	1	0
IS	511	5255	5254	0	1
IS	512	5033	5033	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2512
RL	32	2108
RL	33	2048
RL	34	2008
RL	35	1840
RL	36	1608
RL	37	1500
RL	38	1472
RL	39	1314
RL	40	1304
RL	41	1008
RL	42	1160
RL	43	942
RL	44	1104
RL	45	1016
RL	46	1006
RL	47	872
RL	48	906
RL	49	776
RL	50	828
RL	51	842
RL	52	894
RL	53	796
RL	54	846
RL	55	864
RL	56	762
RL	57	846
RL	58	884
RL	59	876
RL	60	850
RL	61	888
RL	62	1056
RL	63	898
RL	64	938
RL	65	988
RL	66	1586
RL	67	968
RL	68	1010
RL	69	856
RL	70	816
RL	71	888
RL	72	936
RL	73	772
RL	74	900
RL	75	894
RL	76	934
RL	77	1058
RL	78	904
RL	79	846
RL	80	994
RL	81	1098
RL	82	1618
RL	83	1078
RL	84	1104
RL	85	1320
RL	86	1748
RL	87	2396
RL	88	3134
RL	89	6094
RL	90	6926
RL	91	8178
RL	92	9076
RL	93	10384
RL	94	11444
RL	95	12862
RL	96	14398
RL	97	15800
RL	98	18022
RL	99	20346
RL	100	63188688
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1256
FRL	32	1054
FRL	33	1024
FRL	34	1004
FRL	35	920
FRL	36	804
FRL	37	750
FRL	38	736
FRL	39	657
FRL	40	652
FRL	41	504
FRL	42	580
FRL	43	471
FRL	44	552
FRL	45	508
FRL	46	503
FRL	47	436
FRL	48	453
FRL	49	388
FRL	50	414
FRL	51	421
FRL	52	447
FRL	53	398
FRL	54	423
FRL	55	432
FRL	56	381
FRL	57	423
FRL	58	442
FRL	59	438
FRL	60	425
FRL	61	444
FRL	62	528
FRL	63	449
FRL	64	469
FRL	65	494
FRL	66	793
FRL	67	484
FRL	68	505
FRL	69	428
FRL	70	408
FRL	71	444
FRL	72	468
FRL	73	386
FRL	74	450
FRL	75	447
FRL	76	467
FRL	77	529
FRL	78	452
FRL	79	423
FRL	80	497
FRL	81	549
FRL	82	809
FRL	83	539
FRL	84	552
FRL	85	660
FRL	86	874
FRL	87	1198
FRL	88	1567
FRL	89	3047
FRL	90	3463
FRL	91	4089
FRL	92	4538
FRL	93	5192
FRL	94	5722
FRL	95	6431
FRL	96	7199
FRL	97	7900
FRL	98	9011
FRL	99	10173
FRL	100	31594344
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1256
LRL	32	1054
LRL	33	1024
LRL	34	1004
LRL	35	920
LRL	36	804
LRL	37	750
LRL	38	736
LRL	39	657
LRL	40	652
LRL	41	504
LRL	42	580
LRL	43	471
LRL	44	552
LRL	45	508
LRL	46	503
LRL	47	436
LRL	48	453
LRL	49	388
LRL	50	414
LRL	51	421
LRL	52	447
LRL	53	398
LRL	54	423
LRL	55	432
LRL	56	381
LRL	57	423
LRL	58	442
LRL	59	438
LRL	60	425
LRL	61	444
LRL	62	528
LRL	63	449
LRL	64	469
LRL	65	494
LRL	66	793
LRL	67	484
LRL	68	505
LRL	69	428
LRL	70	408
LRL	71	444
LRL	72	468
LRL	73	386
LRL	74	450
LRL	75	447
LRL	76	467
LRL	77	529
LRL	78	452
LRL	79	423
LRL	80	497
LRL	81	549
LRL	82	809
LRL	83	539
LRL	84	552
LRL	85	660
LRL	86	874
LRL	87	1198
LRL	88	1567
LRL	89	3047
LRL	90	3463
LRL	91	4089
LRL	92	4538
LRL	93	5192
LRL	94	5722
LRL	95	6431
LRL	96	7199
LRL	97	7900
LRL	98	9011
LRL	99	10173
LRL	100	31594344
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5379377
MAPQ	1	13694
MAPQ	2	3565
MAPQ	3	27491
MAPQ	4	5667
MAPQ	5	6748
MAPQ	6	9999
MAPQ	7	17530
MAPQ	8	7844
MAPQ	9	31536
MAPQ	10	17579
MAPQ	11	5287
MAPQ	12	8615
MAPQ	13	13762
MAPQ	14	3883
MAPQ	15	26063
MAPQ	16	6472
MAPQ	17	8459
MAPQ	18	9928
MAPQ	19	20523
MAPQ	20	31688
MAPQ	21	40173
MAPQ	22	54992
MAPQ	23	55353
MAPQ	24	102998
MAPQ	25	213543
MAPQ	26	7956
MAPQ	27	519740
MAPQ	28	3738
MAPQ	29	3737
MAPQ	30	7304
MAPQ	31	11803
MAPQ	32	2847
MAPQ	33	27916
MAPQ	34	4499
MAPQ	35	5659
MAPQ	36	7924
MAPQ	37	16037
MAPQ	38	5975
MAPQ	39	37924
MAPQ	40	550930
MAPQ	41	7180
MAPQ	42	24702
MAPQ	43	21943
MAPQ	44	19915
MAPQ	45	61234
MAPQ	46	36122
MAPQ	47	88178
MAPQ	48	111625
MAPQ	49	112736
MAPQ	50	406681
MAPQ	51	20576
MAPQ	52	42852
MAPQ	53	14436
MAPQ	54	21300
MAPQ	55	54126
MAPQ	56	2722
MAPQ	57	72407
MAPQ	58	3213
MAPQ	59	8103
MAPQ	60	54916803
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	177757	231995
ID	2	37981	53238
ID	3	16218	26275
ID	4	14594	19809
ID	5	5983	7039
ID	6	3298	6316
ID	7	1459	1948
ID	8	1998	2806
ID	9	1213	1746
ID	10	1085	1938
ID	11	487	820
ID	12	730	1661
ID	13	345	397
ID	14	327	585
ID	15	260	771
ID	16	283	636
ID	17	161	225
ID	18	141	438
ID	19	69	289
ID	20	93	174
ID	21	61	285
ID	22	22	118
ID	23	37	72
ID	24	29	165
ID	25	22	51
ID	26	22	193
ID	27	0	51
ID	28	1	81
ID	29	4	10
ID	30	0	33
ID	31	0	16
ID	32	0	13
ID	33	0	6
ID	34	0	10
ID	35	0	3
ID	36	0	3
ID	37	0	1
ID	38	0	12
ID	39	0	1
ID	42	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	1	0
IC	3	0	0	803	842
IC	4	661	706	813	1021
IC	5	912	1051	1034	1095
IC	6	915	1024	1130	1220
IC	7	987	1046	1216	1338
IC	8	1016	1070	1434	1576
IC	9	1179	1188	1497	1767
IC	10	1204	1257	1621	1787
IC	11	1227	1283	1738	1797
IC	12	1319	1334	1732	1851
IC	13	1357	1339	1808	1988
IC	14	1575	1475	1933	2039
IC	15	1605	1631	1996	2064
IC	16	1539	1510	1999	2082
IC	17	1721	1600	2027	2077
IC	18	1656	1610	2050	2141
IC	19	1700	1662	2153	2162
IC	20	1626	1534	2096	2162
IC	21	1796	1592	2141	2147
IC	22	1659	1591	2124	2181
IC	23	1599	1656	2102	2178
IC	24	1704	1633	2102	2140
IC	25	1578	1503	2161	2167
IC	26	1595	1532	2182	2134
IC	27	1602	1633	2091	2114
IC	28	1687	1602	2101	2106
IC	29	1603	1542	2040	2121
IC	30	1603	1517	2085	2095
IC	31	1634	1536	2030	2059
IC	32	1606	1487	2016	2117
IC	33	1591	1459	1975	1975
IC	34	1564	1496	2037	2027
IC	35	1471	1499	2046	2079
IC	36	1562	1520	2056	2069
IC	37	1632	1535	1955	1948
IC	38	1556	1503	2142	2003
IC	39	1544	1569	2041	1899
IC	40	1575	1471	2056	2055
IC	41	1592	1422	1995	2114
IC	42	1502	1490	2062	1945
IC	43	1540	1472	2107	1946
IC	44	1558	1509	2088	1946
IC	45	1665	1523	2024	2006
IC	46	1650	1550	2109	2051
IC	47	1574	1530	2013	2010
IC	48	1519	1439	1972	2069
IC	49	1566	1473	1996	1986
IC	50	1563	1514	2127	1936
IC	51	1532	1476	1956	2045
IC	52	1551	1475	2115	2024
IC	53	1612	1587	2062	2053
IC	54	1473	1504	2005	1981
IC	55	1605	1473	2034	1945
IC	56	1497	1489	2018	2137
IC	57	1544	1501	2021	1995
IC	58	1512	1434	2087	2099
IC	59	1518	1514	2078	2094
IC	60	1570	1536	2058	2095
IC	61	1549	1564	2158	2101
IC	62	1534	1499	2125	2107
IC	63	1603	1509	2134	2068
IC	64	1478	1479	2204	2117
IC	65	1586	1516	2220	2077
IC	66	1558	1517	2208	2116
IC	67	1539	1517	2094	2147
IC	68	1413	1467	2070	2137
IC	69	1473	1543	2251	2165
IC	70	1519	1426	2080	2048
IC	71	1495	1523	2019	2083
IC	72	1474	1506	2043	2034
IC	73	1473	1354	2108	2121
IC	74	1520	1492	2136	2085
IC	75	1493	1429	2098	1994
IC	76	1372	1444	2062	2024
IC	77	1385	1375	2092	1979
IC	78	1483	1430	1979	2006
IC	79	1350	1426	1954	1903
IC	80	1385	1345	1981	1893
IC	81	1353	1313	1953	1882
IC	82	1370	1354	1912	1894
IC	83	1296	1331	1939	1835
IC	84	1259	1250	1869	1790
IC	85	1314	1252	1858	1903
IC	86	1199	1223	1696	1794
IC	87	1120	1163	1692	1596
IC	88	1120	1088	1611	1530
IC	89	1020	987	1577	1482
IC	90	967	963	1504	1447
IC	91	951	903	1535	1409
IC	92	989	993	1412	1437
IC	93	880	874	1280	1268
IC	94	879	895	1244	1281
IC	95	946	1023	1215	1211
IC	96	828	951	1158	1212
IC	97	953	1020	944	1049
IC	98	0	0	1	0
