IS	117	54978	54917	3	58
IS	118	59997	59936	6	55
IS	119	65703	65648	3	52
IS	120	71229	71173	2	54
IS	121	77103	77046	9	48
IS	122	82822	82773	4	45
IS	123	88611	88532	1	78
IS	124	94530	94469	5	56
IS	125	99816	99752	1	63
IS	126	106932	106849	11	72
IS	127	113363	113303	4	56
IS	128	120649	120585	3	61
IS	129	127531	127474	7	50
IS	130	134238	134189	7	42
IS	131	142618	142555	4	59
IS	132	149731	149683	3	45
IS	133	157816	157753	4	59
IS	134	164065	164011	6	48
IS	135	171543	171472	4	67
IS	136	178670	178613	5	52
IS	137	184184	184132	5	47
IS	138	192251	192186	6	59
IS	139	199274	199224	3	47
IS	140	208554	208496	5	53
IS	141	216398	216347	4	47
IS	142	224283	224218	2	63
IS	143	230352	230300	0	52
IS	144	236931	236870	4	57
IS	145	242799	242757	2	40
IS	146	248560	248505	7	48
IS	147	255643	255599	8	36
IS	148	262464	262412	6	46
IS	149	268284	268228	6	50
IS	150	273383	273319	3	61
IS	151	280845	280778	7	60
IS	152	285499	285447	5	47
IS	153	290967	290904	5	58
IS	154	294660	294613	7	40
IS	155	298733	298669	5	59
IS	156	303690	303639	8	43
IS	157	307818	307765	10	43
IS	158	312641	312574	5	62
IS	159	318051	317980	13	58
IS	160	322445	322406	5	34
IS	161	327255	327204	8	43
IS	162	329714	329661	7	46
IS	163	333611	333558	8	45
IS	164	336710	336644	7	59
IS	165	338076	338013	9	54
IS	166	339607	339554	3	50
IS	167	342227	342166	5	56
IS	168	345195	345139	7	49
IS	169	348027	347981	9	37
IS	170	349057	349001	8	48
IS	171	351281	351227	5	49
IS	172	351456	351394	13	49
IS	173	351908	351857	13	38
IS	174	352913	352867	6	40
IS	175	352990	352955	5	30
IS	176	352911	352866	6	39
IS	177	352676	352634	8	34
IS	178	352942	352890	6	46
IS	179	353306	353256	3	47
IS	180	351061	351016	5	40
IS	181	350694	350638	7	49
IS	182	350080	350031	6	43
IS	183	348791	348753	8	30
IS	184	346925	346878	9	38
IS	185	345606	345559	6	41
IS	186	344354	344315	4	35
IS	187	341664	341614	5	45
IS	188	340151	340119	7	25
IS	189	336989	336942	9	38
IS	190	335099	335062	7	30
IS	191	333041	332990	3	48
IS	192	329725	329692	8	25
IS	193	326044	326010	3	31
IS	194	324111	324076	10	25
IS	195	320799	320765	5	29
IS	196	317988	317943	6	39
IS	197	315101	315068	5	28
IS	198	311516	311471	12	33
IS	199	308634	308592	7	35
IS	200	307070	307021	11	38
IS	201	302945	302906	9	30
IS	202	299585	299555	3	27
IS	203	296064	296022	10	32
IS	204	292380	292349	4	27
IS	205	290554	290518	12	24
IS	206	286122	286095	5	22
IS	207	283396	283366	3	27
IS	208	279667	279629	7	31
IS	209	276442	276412	7	23
IS	210	273737	273700	8	29
IS	211	269677	269631	10	36
IS	212	265741	265718	3	20
IS	213	261944	261911	4	29
IS	214	259775	259755	5	15
IS	215	256663	256631	5	27
IS	216	253944	253912	5	27
IS	217	249770	249731	8	31
IS	218	248392	248370	2	20
IS	219	244852	244825	5	22
IS	220	241967	241936	4	27
IS	221	237945	237917	5	23
IS	222	235765	235739	4	22
IS	223	231153	231123	7	23
IS	224	229458	229423	4	31
IS	225	225775	225760	1	14
IS	226	222715	222692	5	18
IS	227	220057	220033	2	22
IS	228	217846	217822	5	19
IS	229	214967	214950	4	13
IS	230	212204	212182	4	18
IS	231	209376	209357	4	15
IS	232	207067	207039	4	24
IS	233	203910	203892	1	17
IS	234	201940	201923	1	16
IS	235	198284	198261	3	20
IS	236	195682	195659	1	22
IS	237	193523	193501	1	21
IS	238	190307	190291	1	15
IS	239	189723	189704	3	16
IS	240	186623	186597	3	23
IS	241	185015	185002	1	12
IS	242	181243	181228	3	12
IS	243	178692	178672	0	20
IS	244	176945	176934	1	10
IS	245	175031	175022	2	7
IS	246	173089	173078	0	11
IS	247	171156	171137	1	18
IS	248	168963	168944	3	16
IS	249	166323	166307	1	15
IS	250	164860	164849	0	11
IS	251	162605	162591	0	14
IS	252	160282	160260	4	18
IS	253	158971	158956	1	14
IS	254	156370	156358	0	12
IS	255	154612	154584	2	26
IS	256	153010	153004	2	4
IS	257	150828	150812	0	16
IS	258	149080	149070	0	10
IS	259	147756	147742	1	13
IS	260	145967	145958	1	8
IS	261	144911	144896	1	14
IS	262	142763	142753	0	10
IS	263	140959	140944	1	14
IS	264	139086	139074	0	12
IS	265	136975	136966	0	9
IS	266	134956	134933	2	21
IS	267	133785	133774	1	10
IS	268	132862	132849	0	13
IS	269	130947	130937	0	10
IS	270	129592	129584	1	7
IS	271	128129	128114	2	13
IS	272	127284	127269	2	13
IS	273	125848	125831	0	17
IS	274	123763	123747	1	15
IS	275	122023	122007	0	16
IS	276	121214	121205	0	9
IS	277	119595	119584	2	9
IS	278	119003	118994	0	9
IS	279	116551	116540	1	10
IS	280	115507	115495	0	12
IS	281	114146	114139	0	7
IS	282	113217	113209	0	8
IS	283	112027	112021	0	6
IS	284	110696	110685	0	11
IS	285	109270	109262	0	8
IS	286	107704	107681	2	21
IS	287	106605	106590	0	15
IS	288	105694	105685	1	8
IS	289	104294	104285	1	8
IS	290	103431	103421	0	10
IS	291	102489	102471	2	16
IS	292	102078	102069	0	9
IS	293	100724	100711	0	13
IS	294	99556	99550	0	6
IS	295	98662	98649	0	13
IS	296	97136	97130	1	5
IS	297	95855	95843	0	12
IS	298	94995	94987	0	8
IS	299	94486	94476	0	10
IS	300	92499	92489	0	10
IS	301	92337	92323	2	12
IS	302	91435	91425	0	10
IS	303	90407	90400	0	7
IS	304	89908	89901	0	7
IS	305	88814	88806	0	8
IS	306	88099	88089	0	10
IS	307	86777	86771	0	6
IS	308	85606	85599	0	7
IS	309	84706	84700	1	5
IS	310	83663	83651	0	12
IS	311	83249	83244	0	5
IS	312	82582	82567	0	15
IS	313	81839	81833	0	6
IS	314	80245	80236	0	9
IS	315	79819	79813	0	6
IS	316	79018	79006	0	12
IS	317	78310	78301	0	9
IS	318	77658	77650	0	8
IS	319	77024	77017	0	7
IS	320	75913	75910	0	3
IS	321	75470	75464	0	6
IS	322	74865	74851	0	14
IS	323	74089	74072	0	17
IS	324	73115	73107	0	8
IS	325	72426	72417	1	8
IS	326	71408	71396	0	12
IS	327	70648	70639	0	9
IS	328	70272	70264	0	8
IS	329	69729	69717	0	12
IS	330	68577	68569	1	7
IS	331	68362	68352	1	9
IS	332	66996	66991	3	2
IS	333	66807	66801	1	5
IS	334	65889	65884	0	5
IS	335	65260	65251	0	9
IS	336	65245	65242	0	3
IS	337	63814	63800	1	13
IS	338	63736	63728	0	8
IS	339	62705	62699	0	6
IS	340	62200	62193	2	5
IS	341	61309	61298	1	10
IS	342	60774	60764	3	7
IS	343	60154	60142	0	12
IS	344	59276	59274	0	2
IS	345	59114	59111	0	3
IS	346	58586	58582	0	4
IS	347	58279	58272	0	7
IS	348	57586	57579	1	6
IS	349	56606	56603	0	3
IS	350	56362	56355	0	7
IS	351	55451	55446	0	5
IS	352	54713	54706	0	7
IS	353	53907	53902	0	5
IS	354	53990	53985	0	5
IS	355	53629	53622	0	7
IS	356	52799	52794	0	5
IS	357	52595	52586	0	9
IS	358	51279	51274	1	4
IS	359	51277	51274	1	2
IS	360	50463	50456	0	7
IS	361	49497	49491	0	6
IS	362	48885	48873	2	10
IS	363	48865	48862	0	3
IS	364	48279	48273	0	6
IS	365	47144	47139	0	5
IS	366	46848	46842	0	6
IS	367	46376	46367	0	9
IS	368	45704	45697	1	6
IS	369	44972	44966	0	6
IS	370	44334	44332	0	2
IS	371	44134	44126	0	8
IS	372	43927	43922	0	5
IS	373	43211	43202	0	9
IS	374	42550	42546	0	4
IS	375	42212	42211	0	1
IS	376	41907	41902	1	4
IS	377	40993	40991	0	2
IS	378	40824	40820	0	4
IS	379	40175	40164	0	11
IS	380	39693	39691	1	1
IS	381	39211	39208	1	2
IS	382	38763	38755	2	6
IS	383	38066	38055	0	11
IS	384	38187	38184	0	3
IS	385	37328	37323	0	5
IS	386	36677	36672	0	5
IS	387	36563	36560	0	3
IS	388	35878	35875	1	2
IS	389	35364	35361	0	3
IS	390	34986	34978	0	8
IS	391	34837	34829	0	8
IS	392	33884	33880	0	4
IS	393	34077	34072	0	5
IS	394	33201	33196	1	4
IS	395	32890	32883	0	7
IS	396	32623	32623	0	0
IS	397	31813	31805	0	8
IS	398	31521	31512	0	9
IS	399	31457	31455	0	2
IS	400	30837	30832	1	4
IS	401	30409	30409	0	0
IS	402	29991	29987	0	4
IS	403	29352	29351	1	0
IS	404	29085	29082	0	3
IS	405	28993	28986	0	7
IS	406	28618	28616	1	1
IS	407	28059	28055	0	4
IS	408	27903	27901	0	2
IS	409	27264	27261	0	3
IS	410	27201	27199	0	2
IS	411	26697	26693	1	3
IS	412	26425	26422	0	3
IS	413	25918	25916	0	2
IS	414	25510	25506	1	3
IS	415	25372	25369	0	3
IS	416	25174	25171	0	3
IS	417	24770	24765	2	3
IS	418	24533	24529	0	4
IS	419	24267	24264	1	2
IS	420	24140	24138	0	2
IS	421	23800	23796	2	2
IS	422	23447	23446	0	1
IS	423	23194	23192	1	1
IS	424	22601	22599	0	2
IS	425	22577	22575	0	2
IS	426	22332	22330	0	2
IS	427	22097	22094	0	3
IS	428	21650	21646	0	4
IS	429	21484	21482	1	1
IS	430	21420	21417	0	3
IS	431	20906	20904	1	1
IS	432	21059	21055	1	3
IS	433	20563	20559	0	4
IS	434	20288	20285	0	3
IS	435	20048	20046	1	1
IS	436	19842	19840	0	2
IS	437	19437	19430	2	5
IS	438	19506	19503	1	2
IS	439	19168	19162	1	5
IS	440	18740	18738	0	2
IS	441	18842	18835	1	6
IS	442	18403	18402	0	1
IS	443	18264	18263	0	1
IS	444	18264	18263	0	1
IS	445	17753	17751	0	2
IS	446	17703	17703	0	0
IS	447	17410	17408	1	1
IS	448	17461	17458	1	2
IS	449	16933	16930	0	3
IS	450	16917	16914	1	2
IS	451	16634	16629	2	3
IS	452	16683	16682	0	1
IS	453	16434	16433	0	1
IS	454	16515	16512	1	2
IS	455	16120	16117	2	1
IS	456	16026	16022	1	3
IS	457	15868	15866	1	1
IS	458	15826	15822	1	3
IS	459	15632	15630	1	1
IS	460	15393	15390	1	2
IS	461	15187	15185	1	1
IS	462	15249	15246	3	0
IS	463	14604	14604	0	0
IS	464	14765	14762	1	2
IS	465	14639	14635	1	3
IS	466	14543	14543	0	0
IS	467	14200	14197	0	3
IS	468	14196	14194	0	2
IS	469	13949	13947	0	2
IS	470	14106	14105	0	1
IS	471	13903	13902	0	1
IS	472	13557	13555	0	2
IS	473	13485	13483	2	0
IS	474	13420	13417	0	3
IS	475	13262	13258	1	3
IS	476	13238	13237	0	1
IS	477	12865	12861	0	4
IS	478	12796	12795	1	0
IS	479	12886	12883	1	2
IS	480	13000	12998	0	2
IS	481	12536	12531	1	4
IS	482	12356	12355	0	1
IS	483	12229	12227	0	2
IS	484	12410	12407	1	2
IS	485	12100	12100	0	0
IS	486	11994	11992	0	2
IS	487	12036	12036	0	0
IS	488	11747	11745	0	2
IS	489	11695	11695	0	0
IS	490	11618	11618	0	0
IS	491	11464	11464	0	0
IS	492	11298	11298	0	0
IS	493	11464	11462	0	2
IS	494	11431	11430	0	1
IS	495	11282	11282	0	0
IS	496	10943	10939	1	3
IS	497	10966	10966	0	0
IS	498	10858	10855	0	3
IS	499	10780	10778	0	2
IS	500	10893	10890	1	2
IS	501	10578	10577	1	0
IS	502	10267	10265	0	2
IS	503	10574	10571	1	2
IS	504	10202	10201	0	1
IS	505	10066	10065	1	0
IS	506	10132	10131	0	1
IS	507	10006	10005	0	1
IS	508	9736	9735	0	1
IS	509	9863	9862	0	1
IS	510	9745	9743	1	1
IS	511	9505	9504	1	0
IS	512	9625	9623	1	1
IS	513	9534	9531	3	0
IS	514	9318	9314	1	3
IS	515	9394	9394	0	0
IS	516	9534	9531	1	2
IS	517	9137	9135	1	1
IS	518	9242	9240	1	1
IS	519	9207	9204	2	1
IS	520	8849	8847	0	2
IS	521	8899	8897	2	0
IS	522	8793	8791	0	2
IS	523	8768	8767	0	1
IS	524	8544	8541	2	1
IS	525	8489	8489	0	0
IS	526	8526	8522	0	4
IS	527	8604	8603	0	1
IS	528	8329	8328	0	1
IS	529	8336	8335	0	1
IS	530	8277	8277	0	0
IS	531	8282	8282	0	0
IS	532	8067	8067	0	0
IS	533	8129	8129	0	0
IS	534	7958	7956	0	2
IS	535	7821	7817	3	1
IS	536	7985	7983	1	1
IS	537	7778	7778	0	0
IS	538	7797	7797	0	0
IS	539	7522	7522	0	0
IS	540	7574	7572	0	2
IS	541	7416	7416	0	0
IS	542	7328	7326	1	1
IS	543	7220	7217	1	2
IS	544	7330	7329	0	1
IS	545	7087	7086	1	0
IS	546	7301	7298	0	3
IS	547	7002	7001	0	1
IS	548	6887	6885	0	2
IS	549	7099	7098	0	1
IS	550	6931	6930	1	0
IS	551	6889	6889	0	0
IS	552	6552	6550	0	2
IS	553	6645	6642	1	2
IS	554	6651	6651	0	0
IS	555	6613	6611	0	2
IS	556	6550	6549	1	0
IS	557	6424	6423	0	1
IS	558	6253	6253	0	0
IS	559	6398	6398	0	0
IS	560	6379	6376	0	3
IS	561	6269	6269	0	0
IS	562	6079	6079	0	0
IS	563	5884	5883	1	0
IS	564	5842	5841	1	0
IS	565	5951	5951	0	0
IS	566	5792	5792	0	0
IS	567	5646	5645	0	1
IS	568	5449	5446	1	2
IS	569	5471	5467	2	2
IS	570	5417	5415	2	0
IS	571	5291	5289	1	1
IS	572	5269	5269	0	0
IS	573	5232	5230	1	1
IS	574	5126	5124	2	0
IS	575	5126	5125	0	1
IS	576	5134	5132	0	2
IS	577	4936	4936	0	0
IS	578	5007	5006	0	1
IS	579	4774	4774	0	0
IS	580	4715	4715	0	0
IS	581	4777	4777	0	0
IS	582	4842	4842	0	0
IS	583	4703	4702	0	1
IS	584	4583	4581	0	2
IS	585	4615	4614	1	0
IS	586	4475	4473	0	2
IS	587	4520	4519	1	0
IS	588	4502	4500	0	2
IS	589	4520	4520	0	0
IS	590	4332	4332	0	0
IS	591	4385	4385	0	0
IS	592	4198	4198	0	0
IS	593	4171	4170	0	1
IS	594	4208	4207	0	1
IS	595	4232	4231	0	1
IS	596	4108	4106	0	2
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	4024
RL	32	3722
RL	33	3396
RL	34	3142
RL	35	2942
RL	36	2606
RL	37	2472
RL	38	2324
RL	39	2138
RL	40	1986
RL	41	1772
RL	42	1824
RL	43	1626
RL	44	1484
RL	45	1572
RL	46	1406
RL	47	1360
RL	48	1238
RL	49	1318
RL	50	1288
RL	51	1318
RL	52	1280
RL	53	1338
RL	54	1312
RL	55	1382
RL	56	1498
RL	57	1344
RL	58	1328
RL	59	1446
RL	60	1484
RL	61	1430
RL	62	1468
RL	63	1444
RL	64	1498
RL	65	1466
RL	66	1440
RL	67	1782
RL	68	1702
RL	69	1642
RL	70	1672
RL	71	1670
RL	72	1744
RL	73	1780
RL	74	1722
RL	75	1792
RL	76	1886
RL	77	1806
RL	78	1898
RL	79	2012
RL	80	2072
RL	81	2324
RL	82	2386
RL	83	2450
RL	84	2618
RL	85	2840
RL	86	2998
RL	87	3358
RL	88	3652
RL	89	4022
RL	90	98217288
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	2012
FRL	32	1861
FRL	33	1698
FRL	34	1571
FRL	35	1471
FRL	36	1303
FRL	37	1236
FRL	38	1162
FRL	39	1069
FRL	40	993
FRL	41	886
FRL	42	912
FRL	43	813
FRL	44	742
FRL	45	786
FRL	46	703
FRL	47	680
FRL	48	619
FRL	49	659
FRL	50	644
FRL	51	659
FRL	52	640
FRL	53	669
FRL	54	656
FRL	55	691
FRL	56	749
FRL	57	672
FRL	58	664
FRL	59	723
FRL	60	742
FRL	61	715
FRL	62	734
FRL	63	722
FRL	64	749
FRL	65	733
FRL	66	720
FRL	67	891
FRL	68	851
FRL	69	821
FRL	70	836
FRL	71	835
FRL	72	872
FRL	73	890
FRL	74	861
FRL	75	896
FRL	76	943
FRL	77	903
FRL	78	949
FRL	79	1006
FRL	80	1036
FRL	81	1162
FRL	82	1193
FRL	83	1225
FRL	84	1309
FRL	85	1420
FRL	86	1499
FRL	87	1679
FRL	88	1826
FRL	89	2011
FRL	90	49108644
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	2012
LRL	32	1861
LRL	33	1698
LRL	34	1571
LRL	35	1471
LRL	36	1303
LRL	37	1236
LRL	38	1162
LRL	39	1069
LRL	40	993
LRL	41	886
LRL	42	912
LRL	43	813
LRL	44	742
LRL	45	786
LRL	46	703
LRL	47	680
LRL	48	619
LRL	49	659
LRL	50	644
LRL	51	659
LRL	52	640
LRL	53	669
LRL	54	656
LRL	55	691
LRL	56	749
LRL	57	672
LRL	58	664
LRL	59	723
LRL	60	742
LRL	61	715
LRL	62	734
LRL	63	722
LRL	64	749
LRL	65	733
LRL	66	720
LRL	67	891
LRL	68	851
LRL	69	821
LRL	70	836
LRL	71	835
LRL	72	872
LRL	73	890
LRL	74	861
LRL	75	896
LRL	76	943
LRL	77	903
LRL	78	949
LRL	79	1006
LRL	80	1036
LRL	81	1162
LRL	82	1193
LRL	83	1225
LRL	84	1309
LRL	85	1420
LRL	86	1499
LRL	87	1679
LRL	88	1826
LRL	89	2011
LRL	90	49108644
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6165178
MAPQ	1	19403
MAPQ	2	8458
MAPQ	3	35870
MAPQ	4	11004
MAPQ	5	12475
MAPQ	6	16992
MAPQ	7	24065
MAPQ	8	16776
MAPQ	9	37172
MAPQ	10	36655
MAPQ	11	8915
MAPQ	12	14209
MAPQ	13	20219
MAPQ	14	7750
MAPQ	15	33092
MAPQ	16	13256
MAPQ	17	11797
MAPQ	18	14779
MAPQ	19	24604
MAPQ	20	40589
MAPQ	21	52145
MAPQ	22	73551
MAPQ	23	61339
MAPQ	24	103894
MAPQ	25	192874
MAPQ	26	7987
MAPQ	27	566378
MAPQ	28	6317
MAPQ	29	7507
MAPQ	30	13397
MAPQ	31	14342
MAPQ	32	7047
MAPQ	33	37157
MAPQ	34	6378
MAPQ	35	9288
MAPQ	36	12644
MAPQ	37	21974
MAPQ	38	6430
MAPQ	39	45596
MAPQ	40	793619
MAPQ	41	12300
MAPQ	42	38520
MAPQ	43	36977
MAPQ	44	20538
MAPQ	45	87968
MAPQ	46	46892
MAPQ	47	79310
MAPQ	48	176010
MAPQ	49	54159
MAPQ	50	626809
MAPQ	51	39954
MAPQ	52	29309
MAPQ	53	59874
MAPQ	54	43569
MAPQ	55	39432
MAPQ	56	59826
MAPQ	57	90394
MAPQ	58	7302
MAPQ	59	14018
MAPQ	60	88100336
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	297767	401833
ID	2	64886	91829
ID	3	26070	36142
ID	4	25858	36356
ID	5	15605	12073
ID	6	5993	9476
ID	7	2582	3157
ID	8	3236	5189
ID	9	1885	2031
ID	10	2242	3289
ID	11	794	1290
ID	12	1009	2622
ID	13	497	843
ID	14	579	1202
ID	15	436	1023
ID	16	449	967
ID	17	105	369
ID	18	151	659
ID	19	99	234
ID	20	120	329
ID	21	93	217
ID	22	16	232
ID	23	28	115
ID	24	25	204
ID	25	3	125
ID	26	3	108
ID	27	2	61
ID	28	0	64
ID	29	0	16
ID	30	0	29
ID	31	0	18
ID	32	0	7
ID	33	0	8
ID	34	0	3
ID	35	0	6
ID	36	0	7
ID	37	0	3
ID	38	0	2
ID	39	0	1
ID	40	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	1	0	0	0
IC	3	0	0	1454	1462
IC	4	1212	1171	1655	1766
IC	5	1636	1725	1789	1917
IC	6	1521	1604	2055	2276
IC	7	1861	1765	2348	2608
IC	8	1876	1887	2691	2926
IC	9	2067	2044	2784	3014
IC	10	2061	2065	2953	3279
IC	11	2156	2229	3040	3310
IC	12	2254	2278	3263	3433
IC	13	2493	2350	3245	3627
IC	14	2640	2574	3417	3539
IC	15	2797	2603	3493	3715
IC	16	2712	2859	3686	3738
IC	17	2864	2717	3676	3765
IC	18	2757	2841	3803	3894
IC	19	2960	2831	3870	3959
IC	20	2909	2911	3897	3872
IC	21	2986	2800	3956	3927
IC	22	2927	2906	3978	4053
IC	23	2968	2770	3999	3932
IC	24	3050	2774	3910	3819
IC	25	2965	2866	4083	3974
IC	26	2991	2857	4039	4033
IC	27	3031	2759	4167	3921
IC	28	3036	2845	3999	3863
IC	29	2948	2850	3958	4024
IC	30	2937	2795	3940	3942
IC	31	2990	2796	3991	3950
IC	32	2920	2722	4009	3983
IC	33	2930	2816	3964	3870
IC	34	2912	2786	4019	3841
IC	35	3001	2718	3854	3779
IC	36	2990	2709	4001	3831
IC	37	2846	2727	3986	3963
IC	38	2856	2894	3887	3945
IC	39	2910	2807	3898	3772
IC	40	2999	2772	4129	3880
IC	41	2897	2761	4117	3846
IC	42	2915	2802	3907	4031
IC	43	3015	2752	4090	4064
IC	44	2938	2842	4065	4071
IC	45	2826	2800	4055	3942
IC	46	2893	2825	4095	3997
IC	47	2823	2846	3981	3887
IC	48	2826	2801	4083	3808
IC	49	2874	2838	4085	3958
IC	50	2867	2661	4106	3900
IC	51	3009	2854	4063	4003
IC	52	2903	2718	3992	3790
IC	53	2823	2700	3980	3897
IC	54	2732	2693	4115	4018
IC	55	2860	2779	4105	4082
IC	56	2868	2651	4146	3973
IC	57	2878	2761	4315	4139
IC	58	2866	2673	4132	4041
IC	59	2749	2727	4237	3995
IC	60	2765	2685	4179	4139
IC	61	2735	2593	3980	4010
IC	62	2767	2705	4090	4011
IC	63	2754	2667	4109	3913
IC	64	2748	2675	4073	3988
IC	65	2715	2514	4072	3829
IC	66	2720	2656	4019	3946
IC	67	2714	2557	3919	3804
IC	68	2773	2506	4052	3741
IC	69	2677	2494	3926	3799
IC	70	2625	2428	3965	3735
IC	71	2629	2486	3902	3812
IC	72	2627	2460	3775	3609
IC	73	2654	2334	3742	3516
IC	74	2551	2334	3606	3437
IC	75	2496	2326	3526	3405
IC	76	2435	2323	3409	3390
IC	77	2327	2242	3375	3158
IC	78	2277	2155	3108	3030
IC	79	2321	2110	3099	2989
IC	80	2207	2303	3063	2997
IC	81	2367	2154	2974	2909
IC	82	2446	2260	2922	2788
IC	83	2463	2325	2597	2521
IC	84	3120	3015	2670	2526
IC	85	4053	3753	2605	2555
IC	86	4235	4197	2573	2646
IC	87	4473	4163	2176	2030
IC	88	0	0	2	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	645655281
COV	[2-2]	2	249147060
COV	[3-3]	3	92349560
COV	[4-4]	4	41264297
COV	[5-5]	5	20217674
COV	[6-6]	6	11719413
COV	[7-7]	7	7639933
COV	[8-8]	8	5571899
COV	[9-9]	9	4361659
COV	[10-10]	10	3607442
COV	[11-11]	11	3098534
COV	[12-12]	12	2728480
COV	[13-13]	13	2459440
COV	[14-14]	14	2248154
COV	[15-15]	15	2075720
COV	[16-16]	16	1927349
COV	[17-17]	17	1798119
COV	[18-18]	18	1685218
COV	[19-19]	19	1587175
COV	[20-20]	20	1504307
COV	[21-21]	21	1429677
COV	[22-22]	22	1358401
COV	[23-23]	23	1298479
COV	[24-24]	24	1238737
COV	[25-25]	25	1191634
COV	[26-26]	26	1145451
COV	[27-27]	27	1102160
COV	[28-28]	28	1062994
COV	[29-29]	29	1028431
COV	[30-30]	30	995563
COV	[31-31]	31	961115
COV	[32-32]	32	930590
COV	[33-33]	33	904516
COV	[34-34]	34	877967
COV	[35-35]	35	855204
COV	[36-36]	36	831997
COV	[37-37]	37	810500
COV	[38-38]	38	792135
COV	[39-39]	39	773454
COV	[40-40]	40	757032
COV	[41-41]	41	741936
COV	[42-42]	42	723714
COV	[43-43]	43	710897
COV	[44-44]	44	695775
COV	[45-45]	45	684998
COV	[46-46]	46	670253
COV	[47-47]	47	656127
COV	[48-48]	48	641900
COV	[49-49]	49	632304
COV	[50-50]	50	619746
COV	[51-51]	51	608899
COV	[52-52]	52	600433
COV	[53-53]	53	589005
COV	[54-54]	54	579872
COV	[55-55]	55	569683
COV	[56-56]	56	558879
COV	[57-57]	57	549980
COV	[58-58]	58	543359
COV	[59-59]	59	534007
COV	[60-60]	60	528029
COV	[61-61]	61	520617
COV	[62-62]	62	510458
COV	[63-63]	63	504170
COV	[64-64]	64	499502
COV	[65-65]	65	492155
COV	[66-66]	66	484954
COV	[67-67]	67	477579
COV	[68-68]	68	472280
COV	[69-69]	69	465571
COV	[70-70]	70	459802
COV	[71-71]	71	453950
COV	[72-72]	72	448205
COV	[73-73]	73	442278
COV	[74-74]	74	436129
COV	[75-75]	75	430275
COV	[76-76]	76	425458
COV	[77-77]	77	420765
COV	[78-78]	78	415304
COV	[79-79]	79	409887
COV	[80-80]	80	403239
COV	[81-81]	81	398413
COV	[82-82]	82	393608
COV	[83-83]	83	389706
COV	[84-84]	84	383535
COV	[85-85]	85	378394
COV	[86-86]	86	375039
COV	[87-87]	87	370031
COV	[88-88]	88	366926
COV	[89-89]	89	361912
COV	[90-90]	90	357423
COV	[91-91]	91	352196
COV	[92-92]	92	350049
COV	[93-93]	93	346109
COV	[94-94]	94	341078
COV	[95-95]	95	336792
COV	[96-96]	96	332796
COV	[97-97]	97	329621
COV	[98-98]	98	324441
COV	[99-99]	99	319503
COV	[100-100]	100	314330
COV	[101-101]	101	312771
COV	[102-102]	102	308374
COV	[103-103]	103	304961
COV	[104-104]	104	300964
COV	[105-105]	105	298123
COV	[106-106]	106	295363
COV	[107-107]	107	290592
COV	[108-108]	108	288705
COV	[109-109]	109	284010
COV	[110-110]	110	281408
COV	[111-111]	111	277261
COV	[112-112]	112	274597
COV	[113-113]	113	270155
COV	[114-114]	114	265814
COV	[115-115]	115	263516
COV	[116-116]	116	260499
COV	[117-117]	117	256696
COV	[118-118]	118	253715
COV	[119-119]	119	251564
COV	[120-120]	120	249027
COV	[121-121]	121	245309
COV	[122-122]	122	241125
COV	[123-123]	123	237844
COV	[124-124]	124	235012
COV	[125-125]	125	232488
COV	[126-126]	126	230455
COV	[127-127]	127	226859
COV	[128-128]	128	224537
COV	[129-129]	129	221396
COV	[130-130]	130	218805
COV	[131-131]	131	214605
COV	[132-132]	132	211834
COV	[133-133]	133	209244
COV	[134-134]	134	206721
COV	[135-135]	135	204429
COV	[136-136]	136	201589
COV	[137-137]	137	198322
COV	[138-138]	138	197092
COV	[139-139]	139	192967
COV	[140-140]	140	191219
COV	[141-141]	141	188617
COV	[142-142]	142	185356
COV	[143-143]	143	183212
COV	[144-144]	144	180443
COV	[145-145]	145	178420
COV	[146-146]	146	175737
COV	[147-147]	147	174388
COV	[148-148]	148	171016
COV	[149-149]	149	168892
COV	[150-150]	150	166415
COV	[151-151]	151	164550
COV	[152-152]	152	161985
COV	[153-153]	153	160581
COV	[154-154]	154	158071
COV	[155-155]	155	156424
COV	[156-156]	156	153997
COV	[157-157]	157	151842
COV	[158-158]	158	149075
COV	[159-159]	159	147254
COV	[160-160]	160	145499
COV	[161-161]	161	143635
COV	[162-162]	162	141616
COV	[163-163]	163	139461
COV	[164-164]	164	137296
COV	[165-165]	165	135848
COV	[166-166]	166	133358
COV	[167-167]	167	130934
COV	[168-168]	168	129696
COV	[169-169]	169	127781
COV	[170-170]	170	125983
