LBC	45	26.48	22.69	22.93	27.91	0.00	0.00
LBC	46	26.47	22.68	22.94	27.91	0.00	0.00
LBC	47	26.52	22.64	22.88	27.96	0.00	0.00
LBC	48	26.47	22.70	22.93	27.91	0.00	0.00
LBC	49	26.49	22.67	22.92	27.92	0.00	0.00
LBC	50	26.50	22.63	22.88	27.98	0.00	0.00
LBC	51	26.45	22.69	22.95	27.91	0.00	0.00
LBC	52	26.45	22.70	22.93	27.92	0.19	0.00
LBC	53	26.47	22.66	22.90	27.97	0.00	0.00
LBC	54	26.43	22.70	22.97	27.90	0.01	0.00
LBC	55	26.42	22.70	22.96	27.92	0.03	0.00
LBC	56	26.44	22.68	22.95	27.93	0.02	0.00
LBC	57	26.41	22.72	23.00	27.87	0.02	0.00
LBC	58	26.40	22.72	22.99	27.90	0.02	0.00
LBC	59	26.43	22.69	22.95	27.93	0.00	0.00
LBC	60	26.36	22.76	23.03	27.85	0.00	0.00
LBC	61	26.38	22.73	23.00	27.89	0.00	0.00
LBC	62	26.40	22.71	22.96	27.93	0.00	0.00
LBC	63	26.34	22.77	23.04	27.86	0.00	0.00
LBC	64	26.38	22.73	23.00	27.89	0.00	0.00
LBC	65	26.37	22.73	22.98	27.91	0.00	0.00
LBC	66	26.32	22.78	23.05	27.85	0.00	0.00
LBC	67	26.32	22.76	23.06	27.86	0.00	0.00
LBC	68	26.37	22.73	23.01	27.88	0.00	0.00
LBC	69	26.30	22.78	23.08	27.83	0.00	0.00
LBC	70	26.32	22.77	23.06	27.84	0.00	0.00
LBC	71	26.35	22.74	23.04	27.88	0.01	0.00
LBC	72	26.28	22.83	23.10	27.79	0.00	0.00
LBC	73	26.31	22.79	23.07	27.82	0.00	0.00
LBC	74	26.34	22.76	23.05	27.85	0.00	0.00
LBC	75	26.27	22.83	23.11	27.78	0.00	0.00
LBC	76	26.29	22.80	23.10	27.81	0.00	0.00
LBC	77	26.32	22.79	23.06	27.83	0.00	0.00
LBC	78	26.28	22.84	23.12	27.77	0.00	0.00
LBC	79	26.28	22.82	23.13	27.77	0.00	0.00
LBC	80	26.29	22.81	23.10	27.81	0.00	0.00
LBC	81	26.26	22.86	23.14	27.74	0.00	0.00
LBC	82	26.26	22.84	23.11	27.80	0.00	0.00
LBC	83	26.29	22.82	23.10	27.80	0.00	0.00
LBC	84	26.24	22.86	23.18	27.73	0.00	0.00
LBC	85	26.27	22.84	23.13	27.75	0.00	0.00
LBC	86	26.28	22.83	23.11	27.77	0.00	0.00
LBC	87	26.24	22.86	23.16	27.74	0.00	0.00
LBC	88	26.24	22.86	23.15	27.75	0.00	0.00
LBC	89	26.26	22.86	23.15	27.73	0.00	0.00
LBC	90	26.23	22.89	23.18	27.70	0.00	0.00
LBC	91	26.23	22.87	23.17	27.73	0.00	0.00
LBC	92	26.27	22.85	23.14	27.75	0.00	0.00
LBC	93	26.22	22.91	23.17	27.69	0.00	0.00
LBC	94	26.24	22.90	23.18	27.68	0.00	0.00
LBC	95	26.26	22.87	23.15	27.72	0.00	0.00
LBC	96	26.22	22.93	23.20	27.65	0.00	0.00
LBC	97	26.25	22.90	23.17	27.68	0.00	0.00
LBC	98	26.26	22.87	23.16	27.70	0.00	0.00
LBC	99	26.22	22.91	23.21	27.66	0.00	0.00
LBC	100	26.23	22.92	23.20	27.66	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	862404531	731173724	738521962	905289405	116555
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	107	0	3	104
IS	1	0	0	0	0
IS	2	41	0	26	15
IS	3	33	0	29	4
IS	4	26	0	24	2
IS	5	32	0	32	0
IS	6	17	0	17	0
IS	7	26	0	26	0
IS	8	29	0	29	0
IS	9	23	0	21	2
IS	10	33	0	33	0
IS	11	33	0	33	0
IS	12	24	0	24	0
IS	13	24	0	24	0
IS	14	36	0	36	0
IS	15	16	0	16	0
IS	16	35	0	35	0
IS	17	27	0	27	0
IS	18	48	0	46	2
IS	19	460	392	68	0
IS	20	319	264	54	1
IS	21	206	153	52	1
IS	22	121	63	58	0
IS	23	107	59	48	0
IS	24	106	55	49	2
IS	25	79	21	58	0
IS	26	72	27	45	0
IS	27	68	31	36	1
IS	28	74	27	45	2
IS	29	85	34	51	0
IS	30	71	25	42	4
IS	31	75	42	33	0
IS	32	81	48	33	0
IS	33	59	31	28	0
IS	34	83	47	35	1
IS	35	80	44	33	3
IS	36	101	50	51	0
IS	37	93	43	47	3
IS	38	87	47	37	3
IS	39	107	55	49	3
IS	40	114	66	47	1
IS	41	111	69	38	4
IS	42	87	51	33	3
IS	43	112	59	51	2
IS	44	113	59	52	2
IS	45	102	56	45	1
IS	46	116	76	38	2
IS	47	88	52	31	5
IS	48	136	75	56	5
IS	49	157	102	53	2
IS	50	152	109	40	3
IS	51	148	104	40	4
IS	52	152	93	59	0
IS	53	187	115	68	4
IS	54	192	135	55	2
IS	55	164	115	47	2
IS	56	219	169	48	2
IS	57	209	134	71	4
IS	58	181	127	54	0
IS	59	214	148	62	4
IS	60	219	154	62	3
IS	61	191	127	59	5
IS	62	203	138	61	4
IS	63	235	163	68	4
IS	64	181	121	57	3
IS	65	221	149	64	8
IS	66	353	294	50	9
IS	67	201	139	58	4
IS	68	231	159	68	4
IS	69	213	145	62	6
IS	70	233	181	48	4
IS	71	247	183	60	4
IS	72	233	168	60	5
IS	73	265	196	60	9
IS	74	277	207	68	2
IS	75	285	217	59	9
IS	76	261	207	48	6
IS	77	357	297	53	7
IS	78	330	273	46	11
IS	79	367	313	52	2
IS	80	406	349	49	8
IS	81	427	370	52	5
IS	82	542	492	49	1
IS	83	712	638	67	7
IS	84	734	685	47	2
IS	85	889	825	57	7
IS	86	866	823	41	2
IS	87	1514	1467	44	3
IS	88	1513	1449	53	11
IS	89	3718	3669	43	6
IS	90	6255	6199	46	10
IS	91	7338	7272	56	10
IS	92	8304	8243	55	6
IS	93	9342	9276	64	2
IS	94	10545	10476	63	6
IS	95	11985	11946	35	4
IS	96	13671	13583	82	6
IS	97	15119	15051	63	5
IS	98	16644	16520	109	15
IS	99	18172	17890	278	4
IS	100	20269	20257	8	4
IS	101	22398	22387	5	6
IS	102	24514	24505	3	6
IS	103	26727	26722	2	3
IS	104	28959	28953	3	3
IS	105	31835	31825	2	8
IS	106	34581	34571	2	8
IS	107	37215	37207	2	6
IS	108	39454	39442	1	11
IS	109	42788	42778	2	8
IS	110	46085	46071	4	10
IS	111	48980	48972	1	7
IS	112	52116	52107	2	7
IS	113	55555	55549	1	5
IS	114	58858	58851	1	6
IS	115	62325	62320	1	4
IS	116	65840	65829	1	10
IS	117	69104	69088	3	13
IS	118	72511	72502	1	8
IS	119	75928	75923	2	3
IS	120	80275	80268	1	6
IS	121	83446	83436	1	9
IS	122	86961	86954	1	6
IS	123	90714	90706	0	8
IS	124	92970	92961	2	7
IS	125	97525	97513	2	10
IS	126	100579	100575	0	4
IS	127	104234	104232	0	2
IS	128	107470	107461	2	7
IS	129	110905	110900	2	3
IS	130	113649	113640	2	7
IS	131	117166	117155	0	11
IS	132	120921	120907	3	11
IS	133	122992	122983	2	7
IS	134	126036	126029	3	4
IS	135	129076	129068	1	7
IS	136	132098	132088	0	10
IS	137	134632	134622	3	7
IS	138	137647	137638	3	6
IS	139	139628	139623	0	5
IS	140	142326	142320	0	6
IS	141	145184	145178	2	4
IS	142	148080	148075	1	4
IS	143	149970	149958	5	7
IS	144	151752	151749	1	2
IS	145	154482	154466	5	11
IS	146	156517	156510	3	4
IS	147	157891	157880	0	11
IS	148	161110	161098	5	7
IS	149	162958	162948	2	8
IS	150	165466	165458	2	6
IS	151	167256	167245	2	9
IS	152	168572	168567	3	2
IS	153	170498	170490	2	6
IS	154	171778	171772	2	4
IS	155	174542	174532	2	8
IS	156	174791	174783	2	6
IS	157	177954	177949	1	4
IS	158	178358	178352	1	5
IS	159	178781	178775	3	3
IS	160	180770	180758	3	9
IS	161	181872	181869	2	1
IS	162	184816	184805	2	9
IS	163	184854	184844	1	9
IS	164	184929	184925	0	4
IS	165	186530	186523	3	4
IS	166	186231	186226	3	2
IS	167	189339	189329	5	5
IS	168	188911	188903	0	8
IS	169	188874	188867	3	4
IS	170	190128	190120	2	6
IS	171	190688	190681	4	3
IS	172	191237	191226	2	9
IS	173	191380	191374	0	6
IS	174	190910	190902	2	6
IS	175	192209	192199	6	4
IS	176	190864	190855	3	6
IS	177	191681	191675	1	5
IS	178	191847	191836	1	10
IS	179	192411	192402	5	4
IS	180	191687	191679	1	7
IS	181	190985	190979	0	6
IS	182	191728	191718	1	9
IS	183	190603	190594	0	9
IS	184	191062	191054	2	6
IS	185	189698	189692	3	3
IS	186	190466	190459	3	4
IS	187	190143	190136	0	7
IS	188	189957	189947	3	7
IS	189	189646	189642	0	4
IS	190	188404	188399	5	0
IS	191	187884	187882	0	2
IS	192	186821	186814	2	5
IS	193	187100	187089	4	7
IS	194	186114	186112	1	1
IS	195	186320	186313	2	5
IS	196	185594	185590	0	4
IS	197	184910	184902	2	6
IS	198	184140	184135	0	5
IS	199	183955	183951	0	4
IS	200	183488	183484	1	3
IS	201	181476	181466	4	6
IS	202	182223	182216	5	2
IS	203	180930	180923	0	7
IS	204	179437	179434	0	3
IS	205	180691	180686	2	3
IS	206	178386	178379	3	4
IS	207	177824	177814	2	8
IS	208	177642	177641	0	1
IS	209	176747	176744	0	3
IS	210	175773	175770	1	2
IS	211	175085	175081	1	3
IS	212	173557	173555	1	1
IS	213	173091	173084	0	7
IS	214	172664	172660	1	3
IS	215	171579	171574	0	5
IS	216	170917	170908	1	8
IS	217	169644	169638	4	2
IS	218	168896	168892	2	2
IS	219	168381	168372	4	5
IS	220	167139	167136	1	2
IS	221	165657	165655	0	2
IS	222	164755	164754	0	1
IS	223	163862	163859	0	3
IS	224	163434	163427	2	5
IS	225	162093	162087	4	2
IS	226	161409	161403	1	5
IS	227	160653	160651	2	0
IS	228	159294	159291	0	3
IS	229	158239	158238	1	0
IS	230	157446	157444	1	1
IS	231	156826	156822	1	3
IS	232	156407	156404	2	1
IS	233	154322	154316	1	5
IS	234	152546	152543	1	2
IS	235	151372	151370	0	2
IS	236	150864	150862	2	0
IS	237	149682	149677	0	5
IS	238	148469	148467	1	1
IS	239	147254	147253	0	1
IS	240	146234	146229	0	5
IS	241	145132	145130	1	1
IS	242	143897	143894	0	3
IS	243	143132	143128	1	3
IS	244	141305	141300	0	5
IS	245	138601	138598	1	2
IS	246	138990	138988	2	0
IS	247	138496	138496	0	0
IS	248	136832	136827	0	5
IS	249	135067	135064	0	3
IS	250	134286	134279	1	6
IS	251	133266	133265	1	0
IS	252	131906	131903	1	2
IS	253	130227	130222	3	2
IS	254	129480	129477	1	2
IS	255	128576	128576	0	0
IS	256	127014	127009	1	4
IS	257	126048	126044	0	4
IS	258	124284	124281	0	3
IS	259	123163	123160	0	3
IS	260	120652	120647	2	3
IS	261	121453	121449	2	2
IS	262	119475	119473	0	2
IS	263	118694	118693	0	1
IS	264	116971	116969	0	2
IS	265	115848	115844	1	3
IS	266	114644	114642	0	2
IS	267	113630	113629	0	1
IS	268	112524	112521	0	3
IS	269	110764	110763	0	1
IS	270	110174	110171	0	3
IS	271	108696	108695	0	1
IS	272	107465	107464	0	1
IS	273	106456	106452	0	4
IS	274	105424	105424	0	0
IS	275	104300	104298	0	2
IS	276	103114	103113	0	1
IS	277	101780	101776	2	2
IS	278	101070	101069	0	1
IS	279	99108	99107	0	1
IS	280	97899	97899	0	0
IS	281	97123	97123	0	0
IS	282	95707	95706	1	0
IS	283	94679	94678	1	0
IS	284	93612	93608	0	4
IS	285	92291	92290	0	1
IS	286	91125	91124	1	0
IS	287	89941	89937	2	2
IS	288	89140	89139	1	0
IS	289	87914	87914	0	0
IS	290	86882	86881	0	1
IS	291	85292	85291	0	1
IS	292	84904	84901	2	1
IS	293	83449	83448	0	1
IS	294	82831	82830	0	1
IS	295	82266	82265	0	1
IS	296	80592	80589	2	1
IS	297	79729	79727	2	0
IS	298	77822	77821	1	0
IS	299	77858	77857	1	0
IS	300	76385	76381	4	0
IS	301	74874	74873	1	0
IS	302	74299	74297	0	2
IS	303	73349	73348	1	0
IS	304	72533	72533	0	0
IS	305	71377	71377	0	0
IS	306	69616	69615	1	0
IS	307	68875	68872	1	2
IS	308	68200	68194	3	3
IS	309	67518	67517	1	0
IS	310	66932	66931	1	0
IS	311	65611	65610	1	0
IS	312	64743	64743	0	0
IS	313	63780	63780	0	0
IS	314	62867	62865	1	1
IS	315	61803	61802	0	1
IS	316	61331	61329	2	0
IS	317	60339	60339	0	0
IS	318	59181	59179	1	1
IS	319	59000	58998	1	1
IS	320	57968	57965	2	1
IS	321	57025	57025	0	0
IS	322	55917	55917	0	0
IS	323	55692	55692	0	0
IS	324	54623	54621	2	0
IS	325	54320	54317	2	1
IS	326	53437	53436	1	0
IS	327	52162	52161	0	1
IS	328	51591	51591	0	0
IS	329	50331	50327	4	0
IS	330	50144	50144	0	0
IS	331	48951	48951	0	0
IS	332	48600	48599	1	0
IS	333	47251	47250	1	0
IS	334	46804	46803	1	0
IS	335	46675	46675	0	0
IS	336	45348	45348	0	0
IS	337	44775	44773	2	0
IS	338	44240	44236	2	2
IS	339	43648	43645	3	0
IS	340	42942	42937	5	0
IS	341	42053	42049	3	1
IS	342	41724	41723	1	0
IS	343	40554	40554	0	0
IS	344	39839	39838	1	0
IS	345	39970	39970	0	0
IS	346	39134	39132	1	1
IS	347	38570	38567	1	2
IS	348	37686	37683	3	0
IS	349	37089	37086	3	0
IS	350	36345	36345	0	0
IS	351	36099	36099	0	0
IS	352	35048	35045	3	0
IS	353	34911	34909	2	0
IS	354	34577	34576	0	1
IS	355	33856	33855	1	0
IS	356	33709	33707	2	0
IS	357	32728	32727	0	1
IS	358	32158	32155	2	1
IS	359	31731	31730	1	0
IS	360	31088	31083	3	2
IS	361	30736	30733	2	1
IS	362	30251	30248	3	0
IS	363	29553	29552	1	0
IS	364	29385	29384	1	0
IS	365	28807	28807	0	0
IS	366	28357	28354	1	2
IS	367	27408	27407	0	1
IS	368	27128	27126	2	0
IS	369	26932	26932	0	0
IS	370	26144	26138	6	0
IS	371	25884	25882	2	0
IS	372	25796	25794	2	0
IS	373	25117	25114	2	1
IS	374	24863	24862	0	1
IS	375	24320	24319	1	0
IS	376	23880	23878	2	0
IS	377	23217	23213	4	0
IS	378	22988	22986	2	0
IS	379	22598	22596	2	0
IS	380	22303	22303	0	0
IS	381	22046	22044	2	0
IS	382	21540	21538	2	0
IS	383	21466	21466	0	0
IS	384	20788	20786	2	0
IS	385	20335	20334	1	0
IS	386	20135	20131	4	0
IS	387	19737	19735	2	0
IS	388	19372	19368	3	1
IS	389	18890	18889	1	0
IS	390	18544	18543	0	1
IS	391	18481	18480	1	0
IS	392	18224	18221	1	2
IS	393	17663	17663	0	0
IS	394	17612	17611	1	0
IS	395	17167	17165	2	0
IS	396	17102	17098	4	0
IS	397	16626	16623	1	2
IS	398	16074	16073	1	0
IS	399	15950	15950	0	0
IS	400	15682	15679	3	0
IS	401	15518	15518	0	0
IS	402	15179	15177	2	0
IS	403	14856	14855	1	0
IS	404	14495	14494	1	0
IS	405	14351	14348	2	1
IS	406	14192	14192	0	0
IS	407	13805	13802	3	0
IS	408	13613	13608	5	0
IS	409	13055	13054	1	0
IS	410	13040	13039	1	0
IS	411	12828	12826	2	0
IS	412	12929	12928	1	0
IS	413	12386	12386	0	0
IS	414	12136	12134	2	0
IS	415	12011	12010	1	0
IS	416	11683	11678	5	0
IS	417	11451	11451	0	0
IS	418	11264	11263	1	0
IS	419	11333	11328	5	0
IS	420	10899	10898	1	0
IS	421	10581	10578	3	0
IS	422	10265	10263	2	0
IS	423	10196	10193	3	0
IS	424	10075	10074	1	0
IS	425	9791	9789	2	0
IS	426	9641	9638	2	1
IS	427	9694	9692	2	0
IS	428	9418	9416	2	0
IS	429	9186	9182	3	1
IS	430	9070	9067	1	2
IS	431	8879	8877	2	0
IS	432	8596	8595	1	0
IS	433	8414	8413	1	0
IS	434	8356	8351	5	0
IS	435	8316	8315	1	0
IS	436	7877	7875	2	0
IS	437	7798	7797	1	0
IS	438	7726	7725	1	0
IS	439	7637	7635	2	0
IS	440	7474	7473	1	0
IS	441	7427	7421	6	0
IS	442	7317	7311	6	0
IS	443	7051	7048	3	0
IS	444	7059	7056	3	0
IS	445	6785	6782	2	1
IS	446	6419	6415	4	0
IS	447	6494	6491	3	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2790
RL	32	2582
RL	33	2418
RL	34	2324
RL	35	2070
RL	36	1970
RL	37	1674
RL	38	1622
RL	39	1550
RL	40	1462
RL	41	1288
RL	42	1154
RL	43	1198
RL	44	1068
RL	45	1186
RL	46	1044
RL	47	932
RL	48	928
RL	49	854
RL	50	936
RL	51	844
RL	52	766
RL	53	802
RL	54	870
RL	55	914
RL	56	970
RL	57	860
RL	58	882
RL	59	944
RL	60	892
RL	61	826
RL	62	878
RL	63	946
RL	64	890
RL	65	1046
RL	66	1586
RL	67	984
RL	68	898
RL	69	856
RL	70	878
RL	71	942
RL	72	938
RL	73	928
RL	74	910
RL	75	1006
RL	76	954
RL	77	1016
RL	78	980
RL	79	1000
RL	80	1040
RL	81	1042
RL	82	1308
RL	83	1446
RL	84	1462
RL	85	1672
RL	86	1854
RL	87	3268
RL	88	3142
RL	89	7612
RL	90	12842
RL	91	15220
RL	92	16970
RL	93	19122
RL	94	21644
RL	95	24410
RL	96	27564
RL	97	30700
RL	98	33592
RL	99	36708
RL	100	64471998
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1395
FRL	32	1291
FRL	33	1209
FRL	34	1162
FRL	35	1035
FRL	36	985
FRL	37	837
FRL	38	811
FRL	39	775
FRL	40	731
FRL	41	644
FRL	42	577
FRL	43	599
FRL	44	534
FRL	45	593
FRL	46	522
FRL	47	466
FRL	48	464
FRL	49	427
FRL	50	468
FRL	51	422
FRL	52	383
FRL	53	401
FRL	54	435
FRL	55	457
FRL	56	485
FRL	57	430
FRL	58	441
FRL	59	472
FRL	60	446
FRL	61	413
FRL	62	439
FRL	63	473
FRL	64	445
FRL	65	523
FRL	66	793
FRL	67	492
FRL	68	449
FRL	69	428
FRL	70	439
FRL	71	471
FRL	72	469
FRL	73	464
FRL	74	455
FRL	75	503
FRL	76	477
FRL	77	508
FRL	78	490
FRL	79	500
FRL	80	520
FRL	81	521
FRL	82	654
FRL	83	723
FRL	84	731
FRL	85	836
FRL	86	927
FRL	87	1634
FRL	88	1571
FRL	89	3806
FRL	90	6421
FRL	91	7610
FRL	92	8485
FRL	93	9561
FRL	94	10822
FRL	95	12205
FRL	96	13782
FRL	97	15350
FRL	98	16796
FRL	99	18354
FRL	100	32235999
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1395
LRL	32	1291
LRL	33	1209
LRL	34	1162
LRL	35	1035
LRL	36	985
LRL	37	837
LRL	38	811
LRL	39	775
LRL	40	731
LRL	41	644
LRL	42	577
LRL	43	599
LRL	44	534
LRL	45	593
LRL	46	522
LRL	47	466
LRL	48	464
LRL	49	427
LRL	50	468
LRL	51	422
LRL	52	383
LRL	53	401
LRL	54	435
LRL	55	457
LRL	56	485
LRL	57	430
LRL	58	441
LRL	59	472
LRL	60	446
LRL	61	413
LRL	62	439
LRL	63	473
LRL	64	445
LRL	65	523
LRL	66	793
LRL	67	492
LRL	68	449
LRL	69	428
LRL	70	439
LRL	71	471
LRL	72	469
LRL	73	464
LRL	74	455
LRL	75	503
LRL	76	477
LRL	77	508
LRL	78	490
LRL	79	500
LRL	80	520
LRL	81	521
LRL	82	654
LRL	83	723
LRL	84	731
LRL	85	836
LRL	86	927
LRL	87	1634
LRL	88	1571
LRL	89	3806
LRL	90	6421
LRL	91	7610
LRL	92	8485
LRL	93	9561
LRL	94	10822
LRL	95	12205
LRL	96	13782
LRL	97	15350
LRL	98	16796
LRL	99	18354
LRL	100	32235999
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5661015
MAPQ	1	15722
MAPQ	2	4808
MAPQ	3	28716
MAPQ	4	7102
MAPQ	5	7817
MAPQ	6	11368
MAPQ	7	19807
MAPQ	8	9568
MAPQ	9	33168
MAPQ	10	17730
MAPQ	11	5843
MAPQ	12	9920
MAPQ	13	14809
MAPQ	14	4324
MAPQ	15	26866
MAPQ	16	7681
MAPQ	17	8202
MAPQ	18	10787
MAPQ	19	22171
MAPQ	20	32055
MAPQ	21	41881
MAPQ	22	58845
MAPQ	23	56436
MAPQ	24	105914
MAPQ	25	221742
MAPQ	26	7777
MAPQ	27	515131
MAPQ	28	4281
MAPQ	29	3875
MAPQ	30	7559
MAPQ	31	12500
MAPQ	32	2774
MAPQ	33	28883
MAPQ	34	4903
MAPQ	35	5666
MAPQ	36	8154
MAPQ	37	17483
MAPQ	38	5429
MAPQ	39	37819
MAPQ	40	538082
MAPQ	41	7755
MAPQ	42	26013
MAPQ	43	22481
MAPQ	44	21879
MAPQ	45	63932
MAPQ	46	38975
MAPQ	47	94310
MAPQ	48	115484
MAPQ	49	129380
MAPQ	50	407640
MAPQ	51	20440
MAPQ	52	44450
MAPQ	53	14921
MAPQ	54	21477
MAPQ	55	53032
MAPQ	56	2501
MAPQ	57	70840
MAPQ	58	3478
MAPQ	59	8177
MAPQ	60	55971881
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	176650	230239
ID	2	38060	52669
ID	3	16650	25241
ID	4	14531	20520
ID	5	10713	7717
ID	6	3300	6330
ID	7	1188	1736
ID	8	1950	2708
ID	9	1217	1644
ID	10	1756	2035
ID	11	461	814
ID	12	636	1570
ID	13	332	507
ID	14	486	641
ID	15	204	944
ID	16	262	594
ID	17	101	313
ID	18	154	494
ID	19	111	134
ID	20	74	219
ID	21	84	296
ID	22	19	175
ID	23	39	145
ID	24	10	157
ID	25	10	52
ID	26	17	117
ID	27	3	71
ID	28	0	42
ID	29	4	22
ID	30	1	80
ID	31	0	20
ID	32	0	5
ID	33	0	5
ID	34	0	13
ID	35	0	7
ID	36	0	23
ID	38	0	6
ID	39	0	5
ID	40	0	3
ID	41	0	4
ID	42	0	3
ID	44	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	0	2
IC	2	0	0	1	0
IC	3	0	0	788	814
IC	4	624	744	842	946
IC	5	871	1075	1010	1077
IC	6	856	971	1100	1197
IC	7	1016	1182	1238	1385
IC	8	1024	1280	1412	1540
IC	9	1084	1721	1465	1719
IC	10	1138	1622	1636	1794
IC	11	1218	1395	1645	1804
IC	12	1389	1375	1830	1943
IC	13	1556	1492	1852	1977
IC	14	1501	1589	1921	1907
IC	15	1532	1627	1931	1988
IC	16	1568	1528	1949	2025
IC	17	1661	1624	2058	2077
IC	18	1695	1601	2079	2060
IC	19	1733	1672	2092	2076
IC	20	1663	1606	2099	2149
IC	21	1671	1628	2106	2152
IC	22	1749	1606	2153	2087
IC	23	1740	1617	2161	2082
IC	24	1574	1588	2073	2187
IC	25	1728	1621	2105	2155
IC	26	1710	1590	2171	2034
IC	27	1618	1500	2104	2115
IC	28	1674	1562	2066	2034
IC	29	1673	1573	2144	2086
IC	30	1678	1522	2086	2040
IC	31	1707	1644	2126	2028
IC	32	1654	1519	2018	1944
IC	33	1626	1559	1963	2067
IC	34	1613	1491	2029	2009
IC	35	1599	1473	1996	1967
IC	36	1661	1554	2031	1982
IC	37	1444	1495	2010	2016
IC	38	1635	1485	2004	1945
IC	39	1588	1571	2007	2030
IC	40	1611	1481	2072	1965
IC	41	1642	1536	1949	1947
IC	42	1548	1571	2089	1959
IC	43	1578	1478	2007	1953
IC	44	1683	1505	2075	2010
IC	45	1579	1520	2059	2014
IC	46	1584	1620	2032	2084
IC	47	1601	1545	2016	2017
IC	48	1543	1515	1988	1977
IC	49	1498	1609	1999	1926
IC	50	1637	1548	1969	2035
IC	51	1525	1444	2068	1986
IC	52	1552	1630	2036	1990
IC	53	1621	1557	2044	1976
IC	54	1627	1501	2048	1973
IC	55	1593	1504	2089	2055
IC	56	1672	1628	2057	1899
IC	57	1514	1495	2014	2062
IC	58	1526	1510	2018	2038
IC	59	1613	1440	2187	2047
IC	60	1607	1525	2147	2055
IC	61	1611	1604	2049	2017
IC	62	1586	1503	2089	1994
IC	63	1604	1548	2228	2197
IC	64	1588	1553	2181	2054
IC	65	1505	1511	2149	2153
IC	66	1531	1547	2185	2006
IC	67	1567	1540	2156	2193
IC	68	1531	1578	2193	2114
IC	69	1540	1496	2065	2136
IC	70	1587	1517	2127	2000
IC	71	1552	1488	2169	2110
IC	72	1526	1425	2071	2148
IC	73	1500	1375	2128	2056
IC	74	1462	1426	2087	1973
IC	75	1463	1484	2019	2056
IC	76	1404	1441	2162	1999
IC	77	1402	1399	2156	2036
IC	78	1435	1408	1935	1880
IC	79	1402	1349	2002	1976
IC	80	1296	1287	1974	1944
IC	81	1580	1311	2050	1897
IC	82	1375	1310	1970	1909
IC	83	1326	1211	1884	1827
IC	84	1332	1310	1836	1804
IC	85	1227	1192	1863	1735
IC	86	1099	1271	1793	1705
IC	87	1114	1145	1723	1690
IC	88	1094	1151	1602	1623
IC	89	1051	1088	1597	1569
IC	90	999	1010	1515	1504
IC	91	923	1047	1474	1389
IC	92	855	985	1438	1370
IC	93	853	850	1277	1214
IC	94	843	885	1213	1223
IC	95	790	1039	1245	1241
IC	96	716	1008	1212	1192
IC	97	701	1072	945	953
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	185287182
COV	[2-2]	2	61587869
COV	[3-3]	3	13791298
COV	[4-4]	4	10713176
COV	[5-5]	5	5755727
COV	[6-6]	6	4990580
COV	[7-7]	7	4028379
COV	[8-8]	8	3597752
COV	[9-9]	9	3210693
COV	[10-10]	10	2942409
COV	[11-11]	11	2712056
COV	[12-12]	12	2526291
COV	[13-13]	13	2363261
COV	[14-14]	14	2226481
COV	[15-15]	15	2114220
COV	[16-16]	16	2015928
COV	[17-17]	17	1919731
COV	[18-18]	18	1836363
COV	[19-19]	19	1753627
COV	[20-20]	20	1685039
COV	[21-21]	21	1623748
COV	[22-22]	22	1565985
COV	[23-23]	23	1520380
COV	[24-24]	24	1464142
COV	[25-25]	25	1415628
COV	[26-26]	26	1377763
COV	[27-27]	27	1338271
COV	[28-28]	28	1302039
COV	[29-29]	29	1265206
COV	[30-30]	30	1230149
COV	[31-31]	31	1200754
COV	[32-32]	32	1172026
COV	[33-33]	33	1143003
COV	[34-34]	34	1116858
COV	[35-35]	35	1089552
COV	[36-36]	36	1067731
COV	[37-37]	37	1043891
COV	[38-38]	38	1023463
COV	[39-39]	39	1002406
COV	[40-40]	40	982832
COV	[41-41]	41	959953
COV	[42-42]	42	943200
COV	[43-43]	43	926040
COV	[44-44]	44	907057
COV	[45-45]	45	890472
COV	[46-46]	46	872381
COV	[47-47]	47	855255
COV	[48-48]	48	839481
COV	[49-49]	49	826171
COV	[50-50]	50	810873
COV	[51-51]	51	796251
COV	[52-52]	52	784015
COV	[53-53]	53	769664
COV	[54-54]	54	755480
COV	[55-55]	55	743558
COV	[56-56]	56	730021
COV	[57-57]	57	715954
COV	[58-58]	58	705139
COV	[59-59]	59	691635
