LBC	40	26.58	22.61	22.86	27.96	0.00	0.00
LBC	41	26.59	22.58	22.83	27.99	0.00	0.00
LBC	42	26.52	22.66	22.91	27.92	0.00	0.00
LBC	43	26.52	22.65	22.89	27.94	0.00	0.00
LBC	44	26.56	22.61	22.86	27.97	0.00	0.00
LBC	45	26.50	22.66	22.92	27.92	0.00	0.00
LBC	46	26.50	22.64	22.90	27.96	0.00	0.00
LBC	47	26.53	22.61	22.88	27.97	0.02	0.00
LBC	48	26.46	22.68	22.94	27.92	0.00	0.00
LBC	49	26.48	22.66	22.92	27.93	0.00	0.00
LBC	50	26.52	22.62	22.88	27.97	0.00	0.00
LBC	51	26.44	22.68	22.96	27.91	0.00	0.00
LBC	52	26.46	22.66	22.93	27.95	0.00	0.00
LBC	53	26.49	22.63	22.92	27.96	0.00	0.00
LBC	54	26.41	22.70	22.98	27.91	0.00	0.00
LBC	55	26.42	22.68	22.96	27.94	0.00	0.00
LBC	56	26.45	22.65	22.94	27.96	0.00	0.00
LBC	57	26.39	22.70	23.00	27.91	0.00	0.00
LBC	58	26.41	22.70	22.98	27.91	0.00	0.00
LBC	59	26.44	22.66	22.94	27.95	0.00	0.00
LBC	60	26.37	22.72	23.01	27.90	0.00	0.00
LBC	61	26.38	22.71	23.00	27.91	0.00	0.00
LBC	62	26.42	22.67	22.98	27.93	0.00	0.00
LBC	63	26.34	22.75	23.02	27.88	0.00	0.00
LBC	64	26.39	22.71	22.99	27.92	0.00	0.00
LBC	65	26.40	22.69	22.99	27.93	0.00	0.00
LBC	66	26.33	22.75	23.03	27.89	0.00	0.00
LBC	67	26.34	22.72	23.03	27.91	0.00	0.00
LBC	68	26.38	22.70	23.01	27.91	0.00	0.00
LBC	69	26.33	22.77	23.06	27.84	0.00	0.00
LBC	70	26.35	22.74	23.05	27.86	0.00	0.00
LBC	71	26.36	22.71	23.03	27.90	0.00	0.00
LBC	72	26.31	22.77	23.08	27.84	0.00	0.00
LBC	73	26.34	22.74	23.06	27.86	0.00	0.00
LBC	74	26.37	22.72	23.02	27.89	0.00	0.00
LBC	75	26.30	22.79	23.08	27.83	0.00	0.00
LBC	76	26.33	22.76	23.06	27.85	0.00	0.00
LBC	77	26.35	22.72	23.05	27.88	0.00	0.00
LBC	78	26.29	22.79	23.10	27.82	0.00	0.00
LBC	79	26.32	22.77	23.08	27.83	0.00	0.00
LBC	80	26.37	22.72	23.06	27.85	0.00	0.00
LBC	81	26.29	22.78	23.10	27.82	0.00	0.00
LBC	82	26.31	22.78	23.07	27.84	0.00	0.00
LBC	83	26.34	22.75	23.05	27.87	0.00	0.00
LBC	84	26.27	22.82	23.13	27.78	0.00	0.00
LBC	85	26.31	22.77	23.10	27.82	0.00	0.00
LBC	86	26.33	22.76	23.06	27.85	0.00	0.00
LBC	87	26.29	22.80	23.11	27.81	0.00	0.00
LBC	88	26.31	22.80	23.10	27.79	0.00	0.00
LBC	89	26.34	22.75	23.08	27.82	0.00	0.00
LBC	90	26.29	22.82	23.13	27.77	0.00	0.00
LBC	91	26.32	22.78	23.10	27.79	0.00	0.00
LBC	92	26.33	22.77	23.08	27.82	0.00	0.00
LBC	93	26.29	22.83	23.11	27.77	0.00	0.00
LBC	94	26.30	22.81	23.10	27.79	0.00	0.00
LBC	95	26.33	22.76	23.10	27.81	0.00	0.00
LBC	96	26.29	22.82	23.13	27.76	0.00	0.00
LBC	97	26.32	22.80	23.10	27.78	0.00	0.00
LBC	98	26.35	22.77	23.08	27.81	0.00	0.00
LBC	99	26.30	22.83	23.14	27.74	0.00	0.00
LBC	100	26.31	22.81	23.12	27.76	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1106235170	936680274	946886779	1161648139	164879
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	245	0	0	245
IS	1	0	0	0	0
IS	2	32	0	14	18
IS	3	32	0	23	9
IS	4	34	0	33	1
IS	5	34	0	34	0
IS	6	17	0	16	1
IS	7	20	0	20	0
IS	8	25	0	24	1
IS	9	23	0	22	1
IS	10	25	0	24	1
IS	11	33	0	33	0
IS	12	23	0	23	0
IS	13	31	0	30	1
IS	14	30	0	30	0
IS	15	28	0	26	2
IS	16	25	0	24	1
IS	17	30	0	30	0
IS	18	37	0	36	1
IS	19	584	525	58	1
IS	20	402	357	44	1
IS	21	234	177	57	0
IS	22	142	93	47	2
IS	23	122	81	41	0
IS	24	160	113	47	0
IS	25	118	72	45	1
IS	26	131	76	53	2
IS	27	127	75	52	0
IS	28	165	105	60	0
IS	29	182	131	50	1
IS	30	197	125	71	1
IS	31	233	176	56	1
IS	32	228	182	44	2
IS	33	237	191	43	3
IS	34	249	200	47	2
IS	35	284	228	55	1
IS	36	300	271	28	1
IS	37	319	265	53	1
IS	38	320	273	45	2
IS	39	351	299	47	5
IS	40	358	312	43	3
IS	41	381	331	46	4
IS	42	402	347	47	8
IS	43	448	402	43	3
IS	44	419	368	46	5
IS	45	431	381	44	6
IS	46	467	422	43	2
IS	47	502	445	53	4
IS	48	490	451	34	5
IS	49	505	461	36	8
IS	50	475	443	31	1
IS	51	535	481	53	1
IS	52	534	499	33	2
IS	53	540	482	54	4
IS	54	577	514	58	5
IS	55	593	534	56	3
IS	56	612	551	53	8
IS	57	619	576	38	5
IS	58	655	592	55	8
IS	59	682	623	50	9
IS	60	669	611	51	7
IS	61	642	592	44	6
IS	62	614	568	40	6
IS	63	672	616	48	8
IS	64	745	688	43	14
IS	65	719	658	54	7
IS	66	723	675	34	14
IS	67	728	677	39	12
IS	68	801	748	46	7
IS	69	808	748	49	11
IS	70	825	785	37	3
IS	71	910	858	42	10
IS	72	960	906	42	12
IS	73	1093	1044	42	7
IS	74	1114	1070	34	10
IS	75	1305	1258	40	7
IS	76	1423	1353	56	14
IS	77	1614	1550	57	7
IS	78	1825	1765	49	11
IS	79	2140	2093	39	8
IS	80	2301	2257	37	7
IS	81	2611	2556	47	8
IS	82	3019	2964	47	8
IS	83	3438	3380	51	7
IS	84	3789	3735	41	13
IS	85	4432	4360	63	9
IS	86	5086	5028	48	10
IS	87	6057	5991	54	12
IS	88	6752	6703	40	9
IS	89	7969	7905	56	8
IS	90	9012	8944	59	9
IS	91	10281	10192	73	16
IS	92	11655	11573	70	12
IS	93	13233	13150	73	10
IS	94	14701	14620	76	5
IS	95	16471	16392	68	11
IS	96	18466	18373	81	12
IS	97	21038	20921	105	12
IS	98	23316	23114	188	14
IS	99	25262	24839	415	8
IS	100	28168	28149	9	10
IS	101	30665	30656	1	8
IS	102	33554	33537	4	13
IS	103	36975	36961	2	12
IS	104	40338	40325	2	11
IS	105	44043	44036	2	5
IS	106	47561	47539	2	20
IS	107	51290	51284	0	6
IS	108	54832	54817	1	14
IS	109	59533	59517	5	11
IS	110	63982	63977	1	4
IS	111	67824	67807	6	11
IS	112	72319	72298	3	18
IS	113	76417	76404	4	9
IS	114	81825	81809	3	13
IS	115	86435	86426	1	8
IS	116	90776	90767	2	7
IS	117	95595	95576	5	14
IS	118	100502	100488	2	12
IS	119	104136	104124	5	7
IS	120	109617	109603	3	11
IS	121	114510	114495	3	12
IS	122	119486	119472	2	12
IS	123	123799	123783	2	14
IS	124	128334	128322	4	8
IS	125	133500	133479	5	16
IS	126	137120	137106	1	13
IS	127	141304	141295	1	8
IS	128	145550	145544	1	5
IS	129	150498	150489	4	5
IS	130	154942	154927	2	13
IS	131	159019	159014	0	5
IS	132	161893	161883	0	10
IS	133	165662	165646	3	13
IS	134	170103	170095	3	5
IS	135	174075	174064	1	10
IS	136	177072	177062	3	7
IS	137	181076	181067	0	9
IS	138	184504	184486	5	13
IS	139	188054	188039	5	10
IS	140	192013	192010	0	3
IS	141	194387	194380	2	5
IS	142	197144	197139	0	5
IS	143	200104	200091	2	11
IS	144	203245	203233	3	9
IS	145	205842	205834	5	3
IS	146	208862	208853	1	8
IS	147	211104	211087	6	11
IS	148	214572	214556	6	10
IS	149	215432	215410	3	19
IS	150	217690	217678	3	9
IS	151	221297	221283	1	13
IS	152	223161	223150	2	9
IS	153	225705	225693	3	9
IS	154	226527	226522	0	5
IS	155	228146	228139	4	3
IS	156	230030	230021	3	6
IS	157	231027	231015	4	8
IS	158	235257	235245	3	9
IS	159	235586	235580	0	6
IS	160	235640	235625	2	13
IS	161	237759	237745	5	9
IS	162	238782	238778	1	3
IS	163	240982	240975	0	7
IS	164	243130	243122	0	8
IS	165	242374	242365	2	7
IS	166	243129	243126	2	1
IS	167	245284	245269	1	14
IS	168	245934	245925	3	6
IS	169	246800	246782	3	15
IS	170	246084	246077	1	6
IS	171	248356	248349	2	5
IS	172	248714	248707	3	4
IS	173	249996	249982	6	8
IS	174	248698	248687	5	6
IS	175	250296	250285	5	6
IS	176	249481	249471	4	6
IS	177	252226	252218	2	6
IS	178	250883	250874	1	8
IS	179	252019	252010	1	8
IS	180	252593	252580	3	10
IS	181	252919	252908	2	9
IS	182	252439	252426	5	8
IS	183	252434	252420	7	7
IS	184	252188	252178	2	8
IS	185	252149	252143	0	6
IS	186	251642	251633	2	7
IS	187	251316	251306	4	6
IS	188	250677	250666	3	8
IS	189	251437	251427	3	7
IS	190	250925	250914	2	9
IS	191	250588	250578	0	10
IS	192	249072	249067	1	4
IS	193	247737	247725	3	9
IS	194	248174	248170	2	2
IS	195	247339	247332	2	5
IS	196	247993	247984	0	9
IS	197	246632	246625	3	4
IS	198	245800	245795	1	4
IS	199	245771	245759	5	7
IS	200	244850	244846	3	1
IS	201	243601	243594	2	5
IS	202	241925	241915	2	8
IS	203	241242	241235	0	7
IS	204	240604	240593	1	10
IS	205	239737	239734	1	2
IS	206	238597	238591	0	6
IS	207	238016	238013	2	1
IS	208	236715	236705	2	8
IS	209	234854	234848	3	3
IS	210	234472	234466	3	3
IS	211	232289	232288	0	1
IS	212	232597	232593	1	3
IS	213	230404	230401	1	2
IS	214	228292	228287	0	5
IS	215	226876	226870	1	5
IS	216	224992	224986	4	2
IS	217	225699	225697	0	2
IS	218	222605	222602	0	3
IS	219	221766	221762	4	0
IS	220	220292	220284	2	6
IS	221	219063	219058	2	3
IS	222	217478	217473	2	3
IS	223	216624	216621	0	3
IS	224	214363	214359	1	3
IS	225	213239	213234	2	3
IS	226	210967	210959	5	3
IS	227	210442	210436	2	4
IS	228	208593	208588	1	4
IS	229	207313	207306	1	6
IS	230	205107	205104	0	3
IS	231	203463	203460	1	2
IS	232	202348	202345	1	2
IS	233	199776	199770	1	5
IS	234	197515	197515	0	0
IS	235	197215	197213	1	1
IS	236	194876	194875	0	1
IS	237	192742	192738	3	1
IS	238	192407	192405	0	2
IS	239	191455	191452	0	3
IS	240	188379	188368	3	8
IS	241	186846	186842	1	3
IS	242	184859	184859	0	0
IS	243	183223	183217	1	5
IS	244	181164	181160	0	4
IS	245	179167	179165	0	2
IS	246	178008	178004	1	3
IS	247	176383	176381	1	1
IS	248	174564	174563	0	1
IS	249	172520	172513	3	4
IS	250	171181	171178	0	3
IS	251	169497	169494	2	1
IS	252	168168	168165	0	3
IS	253	165722	165719	1	2
IS	254	163851	163850	0	1
IS	255	161821	161820	0	1
IS	256	160743	160742	0	1
IS	257	158829	158829	0	0
IS	258	157027	157025	0	2
IS	259	155514	155512	1	1
IS	260	153584	153581	0	3
IS	261	152875	152873	1	1
IS	262	150294	150290	1	3
IS	263	148592	148591	0	1
IS	264	146978	146975	0	3
IS	265	145120	145116	3	1
IS	266	143316	143313	0	3
IS	267	141621	141620	0	1
IS	268	139992	139990	0	2
IS	269	138657	138654	0	3
IS	270	136521	136519	0	2
IS	271	135575	135575	0	0
IS	272	133957	133957	0	0
IS	273	131171	131167	1	3
IS	274	130701	130699	1	1
IS	275	128301	128298	0	3
IS	276	126568	126567	1	0
IS	277	125672	125668	0	4
IS	278	123816	123814	2	0
IS	279	122194	122192	1	1
IS	280	120396	120396	0	0
IS	281	119602	119601	1	0
IS	282	117306	117304	1	1
IS	283	115530	115525	0	5
IS	284	114682	114682	0	0
IS	285	112882	112880	0	2
IS	286	111322	111321	0	1
IS	287	109431	109429	1	1
IS	288	108414	108411	0	3
IS	289	107756	107755	1	0
IS	290	105601	105600	1	0
IS	291	103861	103857	1	3
IS	292	102875	102873	1	1
IS	293	101250	101244	3	3
IS	294	99436	99435	1	0
IS	295	98402	98400	2	0
IS	296	97084	97083	1	0
IS	297	95705	95703	1	1
IS	298	94118	94116	1	1
IS	299	92871	92871	0	0
IS	300	91934	91930	4	0
IS	301	90684	90684	0	0
IS	302	88717	88716	0	1
IS	303	88036	88035	0	1
IS	304	87010	87010	0	0
IS	305	85155	85154	0	1
IS	306	84111	84108	3	0
IS	307	82358	82358	0	0
IS	308	81163	81161	0	2
IS	309	80594	80592	1	1
IS	310	78911	78910	0	1
IS	311	77971	77971	0	0
IS	312	76985	76981	3	1
IS	313	75582	75580	1	1
IS	314	75226	75225	1	0
IS	315	73156	73156	0	0
IS	316	72489	72489	0	0
IS	317	70700	70699	1	0
IS	318	70070	70068	0	2
IS	319	68808	68806	2	0
IS	320	67246	67245	1	0
IS	321	67094	67094	0	0
IS	322	65666	65666	0	0
IS	323	65186	65184	2	0
IS	324	63877	63877	0	0
IS	325	63058	63057	0	1
IS	326	61795	61789	6	0
IS	327	60112	60110	0	2
IS	328	60019	60016	2	1
IS	329	58661	58660	0	1
IS	330	57652	57651	0	1
IS	331	56994	56993	0	1
IS	332	56464	56463	1	0
IS	333	55478	55475	1	2
IS	334	54177	54176	1	0
IS	335	53628	53627	1	0
IS	336	53089	53088	1	0
IS	337	51489	51488	1	0
IS	338	50815	50815	0	0
IS	339	49872	49872	0	0
IS	340	49023	49023	0	0
IS	341	48557	48557	0	0
IS	342	47018	47016	2	0
IS	343	46775	46775	0	0
IS	344	46126	46125	1	0
IS	345	45299	45298	1	0
IS	346	44345	44343	1	1
IS	347	43722	43722	0	0
IS	348	43025	43025	0	0
IS	349	42648	42646	2	0
IS	350	41589	41589	0	0
IS	351	40690	40690	0	0
IS	352	40253	40252	1	0
IS	353	39544	39543	1	0
IS	354	38464	38461	1	2
IS	355	38241	38240	0	1
IS	356	37512	37512	0	0
IS	357	36607	36606	1	0
IS	358	36102	36102	0	0
IS	359	35578	35576	2	0
IS	360	34776	34773	0	3
IS	361	34231	34231	0	0
IS	362	33464	33463	1	0
IS	363	32795	32794	1	0
IS	364	32604	32604	0	0
IS	365	32019	32018	1	0
IS	366	31232	31232	0	0
IS	367	30606	30605	0	1
IS	368	30226	30226	0	0
IS	369	29245	29245	0	0
IS	370	29158	29156	2	0
IS	371	28739	28739	0	0
IS	372	28240	28237	1	2
IS	373	27769	27767	2	0
IS	374	26878	26878	0	0
IS	375	26543	26543	0	0
IS	376	26020	26018	1	1
IS	377	25759	25758	0	1
IS	378	24885	24885	0	0
IS	379	25051	25051	0	0
IS	380	24140	24139	1	0
IS	381	23540	23540	0	0
IS	382	23222	23221	1	0
IS	383	22826	22826	0	0
IS	384	22183	22180	1	2
IS	385	22078	22077	1	0
IS	386	21457	21455	1	1
IS	387	21083	21083	0	0
IS	388	20542	20542	0	0
IS	389	20419	20419	0	0
IS	390	19758	19757	1	0
IS	391	19564	19563	1	0
IS	392	19279	19279	0	0
IS	393	18648	18648	0	0
IS	394	18764	18764	0	0
IS	395	18082	18081	1	0
IS	396	18041	18040	1	0
IS	397	17522	17522	0	0
IS	398	17287	17286	1	0
IS	399	16812	16812	0	0
IS	400	16388	16387	0	1
IS	401	16104	16103	1	0
IS	402	15721	15721	0	0
IS	403	15338	15338	0	0
IS	404	15566	15566	0	0
IS	405	14917	14916	1	0
IS	406	14526	14526	0	0
IS	407	14444	14444	0	0
IS	408	13995	13995	0	0
IS	409	13786	13783	3	0
IS	410	13359	13359	0	0
IS	411	13199	13198	0	1
IS	412	12940	12940	0	0
IS	413	12735	12734	0	1
IS	414	12566	12565	1	0
IS	415	12382	12381	0	1
IS	416	12122	12122	0	0
IS	417	11814	11812	2	0
IS	418	11660	11660	0	0
IS	419	11217	11216	0	1
IS	420	11116	11115	1	0
IS	421	10746	10746	0	0
IS	422	10637	10637	0	0
IS	423	10317	10314	3	0
IS	424	10069	10068	1	0
IS	425	9792	9791	1	0
IS	426	9713	9712	1	0
IS	427	9364	9363	1	0
IS	428	9296	9296	0	0
IS	429	9415	9413	2	0
IS	430	9075	9074	1	0
IS	431	8763	8763	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	3064
RL	32	2982
RL	33	2702
RL	34	2410
RL	35	2480
RL	36	2302
RL	37	2064
RL	38	1850
RL	39	1980
RL	40	1848
RL	41	1906
RL	42	1746
RL	43	1654
RL	44	1722
RL	45	1688
RL	46	1760
RL	47	1710
RL	48	1670
RL	49	1568
RL	50	1616
RL	51	1606
RL	52	1524
RL	53	1768
RL	54	1654
RL	55	1848
RL	56	1846
RL	57	1868
RL	58	1918
RL	59	1760
RL	60	1984
RL	61	1972
RL	62	1996
RL	63	2130
RL	64	2164
RL	65	2250
RL	66	2262
RL	67	2346
RL	68	2302
RL	69	2304
RL	70	2304
RL	71	2502
RL	72	2742
RL	73	2642
RL	74	2942
RL	75	3260
RL	76	3418
RL	77	3754
RL	78	4116
RL	79	4788
RL	80	5280
RL	81	5864
RL	82	6514
RL	83	7298
RL	84	8088
RL	85	9382
RL	86	10906
RL	87	12870
RL	88	14230
RL	89	16696
RL	90	18644
RL	91	21044
RL	92	24070
RL	93	27118
RL	94	29910
RL	95	33532
RL	96	37524
RL	97	42508
RL	98	47012
RL	99	50996
RL	100	82568960
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1532
FRL	32	1491
FRL	33	1351
FRL	34	1205
FRL	35	1240
FRL	36	1151
FRL	37	1032
FRL	38	925
FRL	39	990
FRL	40	924
FRL	41	953
FRL	42	873
FRL	43	827
FRL	44	861
FRL	45	844
FRL	46	880
FRL	47	855
FRL	48	835
FRL	49	784
FRL	50	808
FRL	51	803
FRL	52	762
FRL	53	884
FRL	54	827
FRL	55	924
FRL	56	923
FRL	57	934
FRL	58	959
FRL	59	880
FRL	60	992
FRL	61	986
FRL	62	998
FRL	63	1065
FRL	64	1082
FRL	65	1125
FRL	66	1131
FRL	67	1173
FRL	68	1151
FRL	69	1152
FRL	70	1152
FRL	71	1251
FRL	72	1371
FRL	73	1321
FRL	74	1471
FRL	75	1630
FRL	76	1709
FRL	77	1877
FRL	78	2058
FRL	79	2394
FRL	80	2640
FRL	81	2932
FRL	82	3257
FRL	83	3649
FRL	84	4044
FRL	85	4691
FRL	86	5453
FRL	87	6435
FRL	88	7115
FRL	89	8348
FRL	90	9322
FRL	91	10522
FRL	92	12035
FRL	93	13559
FRL	94	14955
FRL	95	16766
FRL	96	18762
FRL	97	21254
FRL	98	23506
FRL	99	25498
FRL	100	41284480
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1532
LRL	32	1491
LRL	33	1351
LRL	34	1205
LRL	35	1240
LRL	36	1151
LRL	37	1032
LRL	38	925
LRL	39	990
LRL	40	924
LRL	41	953
LRL	42	873
LRL	43	827
LRL	44	861
LRL	45	844
LRL	46	880
LRL	47	855
LRL	48	835
LRL	49	784
LRL	50	808
LRL	51	803
LRL	52	762
LRL	53	884
LRL	54	827
LRL	55	924
LRL	56	923
LRL	57	934
LRL	58	959
LRL	59	880
LRL	60	992
LRL	61	986
LRL	62	998
LRL	63	1065
LRL	64	1082
LRL	65	1125
LRL	66	1131
LRL	67	1173
LRL	68	1151
LRL	69	1152
LRL	70	1152
LRL	71	1251
LRL	72	1371
LRL	73	1321
LRL	74	1471
LRL	75	1630
LRL	76	1709
LRL	77	1877
LRL	78	2058
LRL	79	2394
LRL	80	2640
LRL	81	2932
LRL	82	3257
LRL	83	3649
LRL	84	4044
LRL	85	4691
LRL	86	5453
LRL	87	6435
LRL	88	7115
LRL	89	8348
LRL	90	9322
LRL	91	10522
LRL	92	12035
LRL	93	13559
LRL	94	14955
LRL	95	16766
LRL	96	18762
LRL	97	21254
LRL	98	23506
LRL	99	25498
LRL	100	41284480
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	7229954
MAPQ	1	17297
MAPQ	2	4593
MAPQ	3	33640
MAPQ	4	7619
MAPQ	5	8323
MAPQ	6	12431
MAPQ	7	21999
MAPQ	8	10015
MAPQ	9	39624
MAPQ	10	22268
MAPQ	11	6747
MAPQ	12	11083
MAPQ	13	17136
MAPQ	14	4545
MAPQ	15	32657
MAPQ	16	8277
MAPQ	17	9246
MAPQ	18	12100
MAPQ	19	26576
MAPQ	20	38375
MAPQ	21	51568
MAPQ	22	77578
MAPQ	23	75572
MAPQ	24	136174
MAPQ	25	269047
MAPQ	26	10440
MAPQ	27	664157
MAPQ	28	5127
MAPQ	29	4803
MAPQ	30	9120
MAPQ	31	15472
MAPQ	32	3165
MAPQ	33	36330
MAPQ	34	6331
MAPQ	35	6775
MAPQ	36	10348
MAPQ	37	20544
MAPQ	38	7925
MAPQ	39	47999
MAPQ	40	667029
MAPQ	41	9596
MAPQ	42	31942
MAPQ	43	29272
MAPQ	44	25232
MAPQ	45	82038
MAPQ	46	46917
MAPQ	47	116672
MAPQ	48	147752
MAPQ	49	140200
MAPQ	50	559424
MAPQ	51	25658
MAPQ	52	56722
MAPQ	53	18278
MAPQ	54	25784
MAPQ	55	71306
MAPQ	56	3622
MAPQ	57	90577
MAPQ	58	3666
MAPQ	59	9186
MAPQ	60	71904114
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	210930	269496
ID	2	44303	57751
ID	3	18831	29179
ID	4	16163	22513
ID	5	7690	8923
ID	6	3994	6884
ID	7	1275	2312
ID	8	2397	3585
ID	9	1120	1575
ID	10	1194	2311
ID	11	570	1058
ID	12	699	1669
ID	13	433	788
ID	14	420	600
ID	15	279	872
ID	16	374	612
ID	17	107	284
ID	18	145	643
ID	19	73	213
ID	20	102	240
ID	21	106	307
ID	22	32	158
ID	23	46	131
ID	24	5	200
ID	25	14	96
ID	26	8	168
ID	27	2	50
ID	28	2	133
ID	29	2	37
ID	30	1	105
ID	31	0	17
ID	32	0	8
ID	33	0	10
ID	34	0	17
ID	35	0	20
ID	36	0	28
ID	37	0	2
ID	38	0	14
ID	39	0	4
ID	40	0	5
ID	42	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	1	0	0
IC	3	0	0	857	1014
IC	4	810	876	969	1134
IC	5	1034	1137	1048	1280
IC	6	1204	1242	1205	1438
IC	7	1237	1290	1497	1639
IC	8	1212	1365	1524	1726
IC	9	1408	1462	1808	1960
IC	10	1467	1487	1864	2072
IC	11	1438	1461	1948	2183
IC	12	1510	1536	2098	2262
IC	13	1698	1652	2057	2220
IC	14	1749	1782	2064	2196
IC	15	1923	1876	2212	2281
IC	16	1903	1874	2264	2377
IC	17	1938	1824	2283	2441
IC	18	1824	1958	2281	2521
IC	19	1964	1908	2353	2532
IC	20	2034	1977	2357	2405
IC	21	2048	1951	2429	2488
IC	22	2001	1854	2472	2411
IC	23	1980	1790	2449	2494
IC	24	1881	1869	2454	2339
IC	25	2021	1867	2392	2341
IC	26	1941	1757	2369	2491
IC	27	1947	1986	2429	2428
IC	28	1934	2195	2400	2356
IC	29	1893	1972	2245	2385
IC	30	1924	1927	2407	2262
IC	31	1911	1767	2339	2317
IC	32	1917	1817	2378	2372
IC	33	1837	1746	2238	2320
IC	34	1798	1748	2324	2390
IC	35	1810	1801	2388	2366
IC	36	1796	1718	2436	2319
IC	37	1839	1804	2228	2357
IC	38	1890	1735	2377	2377
IC	39	1950	1773	2330	2260
IC	40	1777	1765	2243	2314
IC	41	1861	1726	2360	2287
IC	42	1813	1822	2302	2242
IC	43	1809	1716	2348	2304
IC	44	1869	1804	2301	2387
IC	45	1847	1722	2391	2309
IC	46	1822	1798	2355	2256
IC	47	1845	1821	2381	2284
IC	48	1806	1639	2502	2204
IC	49	1809	1713	2299	2319
IC	50	1883	1756	2342	2379
IC	51	1799	1717	2447	2368
IC	52	1810	1820	2394	2304
IC	53	1836	1813	2278	2285
IC	54	1834	1699	2317	2294
IC	55	1862	1715	2327	2357
IC	56	1811	1783	2280	2364
IC	57	1822	1791	2382	2261
IC	58	1865	1835	2366	2374
IC	59	1777	1705	2308	2312
IC	60	1842	1758	2493	2353
IC	61	1883	1799	2429	2358
IC	62	1920	1801	2455	2491
IC	63	1820	1713	2460	2434
IC	64	1739	1773	2581	2535
IC	65	1779	1756	2462	2494
IC	66	1731	1675	2419	2468
IC	67	1734	1765	2474	2412
IC	68	1780	1740	2448	2475
IC	69	1816	1822	2390	2488
IC	70	1772	1739	2365	2374
IC	71	1882	1740	2438	2360
IC	72	1677	1610	2408	2412
IC	73	1702	1709	2360	2444
IC	74	1610	1543	2371	2382
IC	75	1696	1754	2447	2411
IC	76	1727	1696	2276	2357
IC	77	1646	1642	2354	2438
IC	78	1567	1530	2256	2250
IC	79	1667	1606	2275	2244
IC	80	1537	1597	2258	2255
IC	81	1594	1609	2188	2240
IC	82	1739	1565	2216	2224
IC	83	1591	1539	2245	2110
IC	84	1550	1491	1998	2198
IC	85	1465	1441	2118	2102
IC	86	1536	1353	2026	2066
IC	87	1328	1325	2000	2008
IC	88	1306	1232	1939	1748
IC	89	1269	1208	1793	1742
IC	90	1196	1152	1745	1788
IC	91	1170	1137	1759	1698
IC	92	1116	1032	1659	1587
IC	93	1059	952	1460	1391
IC	94	1088	908	1466	1402
IC	95	1126	976	1378	1441
IC	96	999	865	1296	1333
IC	97	1014	918	1033	1114
IC	98	0	0	0	1
IC	99	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	165388083
COV	[2-2]	2	55348580
COV	[3-3]	3	13294147
COV	[4-4]	4	10215451
COV	[5-5]	5	5527899
COV	[6-6]	6	4800369
COV	[7-7]	7	3823850
COV	[8-8]	8	3401025
COV	[9-9]	9	3023126
COV	[10-10]	10	2754708
COV	[11-11]	11	2541842
COV	[12-12]	12	2356306
COV	[13-13]	13	2206025
COV	[14-14]	14	2074135
COV	[15-15]	15	1956404
COV	[16-16]	16	1849768
COV	[17-17]	17	1763868
COV	[18-18]	18	1688387
COV	[19-19]	19	1614580
COV	[20-20]	20	1548728
COV	[21-21]	21	1494488
COV	[22-22]	22	1438173
COV	[23-23]	23	1390121
COV	[24-24]	24	1343438
COV	[25-25]	25	1309555
COV	[26-26]	26	1269775
COV	[27-27]	27	1230006
COV	[28-28]	28	1198530
COV	[29-29]	29	1169316
COV	[30-30]	30	1136924
COV	[31-31]	31	1109717
COV	[32-32]	32	1082641
COV	[33-33]	33	1058408
COV	[34-34]	34	1037873
COV	[35-35]	35	1012378
COV	[36-36]	36	993261
COV	[37-37]	37	969946
COV	[38-38]	38	950552
COV	[39-39]	39	930915
COV	[40-40]	40	915020
COV	[41-41]	41	899099
COV	[42-42]	42	880601
COV	[43-43]	43	864239
COV	[44-44]	44	846120
COV	[45-45]	45	833743
COV	[46-46]	46	821647
COV	[47-47]	47	809570
COV	[48-48]	48	794934
COV	[49-49]	49	781856
COV	[50-50]	50	769220
COV	[51-51]	51	756651
COV	[52-52]	52	743400
COV	[53-53]	53	731083
COV	[54-54]	54	720833
COV	[55-55]	55	706305
COV	[56-56]	56	697042
