LBC	59	26.59	22.62	22.65	28.14	0.00	0.00
LBC	60	26.52	22.68	22.72	28.08	0.00	0.00
LBC	61	26.54	22.67	22.70	28.10	0.00	0.00
LBC	62	26.56	22.65	22.66	28.14	0.00	0.00
LBC	63	26.52	22.69	22.72	28.07	0.00	0.00
LBC	64	26.54	22.65	22.68	28.12	0.00	0.00
LBC	65	26.56	22.65	22.67	28.13	0.00	0.00
LBC	66	26.51	22.70	22.72	28.07	0.00	0.00
LBC	67	26.53	22.68	22.71	28.08	0.00	0.00
LBC	68	26.53	22.67	22.69	28.11	0.00	0.00
LBC	69	26.48	22.71	22.74	28.07	0.00	0.00
LBC	70	26.51	22.69	22.70	28.10	0.00	0.00
LBC	71	26.53	22.68	22.70	28.09	0.00	0.00
LBC	72	26.42	22.77	22.81	27.99	0.00	0.00
LBC	73	26.50	22.68	22.72	28.10	0.00	0.00
LBC	74	26.54	22.69	22.69	28.09	0.00	0.00
LBC	75	26.47	22.73	22.77	28.03	0.01	0.00
LBC	76	26.51	22.70	22.73	28.06	0.01	0.00
LBC	77	26.54	22.68	22.70	28.09	0.01	0.00
LBC	78	26.47	22.74	22.75	28.03	0.00	0.00
LBC	79	26.50	22.74	22.73	28.03	0.00	0.00
LBC	80	26.52	22.70	22.71	28.07	0.00	0.00
LBC	81	26.48	22.75	22.76	28.01	0.00	0.00
LBC	82	26.51	22.71	22.73	28.05	0.00	0.00
LBC	83	26.53	22.70	22.72	28.05	0.00	0.00
LBC	84	26.48	22.75	22.77	28.00	0.00	0.00
LBC	85	26.49	22.74	22.75	28.03	0.00	0.00
LBC	86	26.51	22.71	22.73	28.05	0.00	0.00
LBC	87	26.48	22.76	22.77	27.99	0.00	0.00
LBC	88	26.50	22.74	22.75	28.01	0.00	0.00
LBC	89	26.51	22.73	22.75	28.01	0.00	0.00
LBC	90	26.49	22.76	22.78	27.98	0.00	0.00
LBC	91	26.52	22.74	22.73	28.00	0.00	0.00
LBC	92	26.53	22.73	22.74	28.01	0.00	0.00
LBC	93	26.49	22.78	22.77	27.96	0.00	0.00
LBC	94	26.50	22.75	22.77	27.98	0.00	0.00
LBC	95	26.53	22.75	22.74	27.98	0.00	0.00
LBC	96	26.49	22.78	22.79	27.94	0.00	0.00
LBC	97	26.51	22.76	22.76	27.97	0.00	0.00
LBC	98	26.55	22.74	22.74	27.97	0.00	0.00
LBC	99	26.49	22.78	22.79	27.94	0.00	0.00
LBC	100	26.52	22.76	22.77	27.96	0.00	0.00
LBC	101	26.27	23.01	23.00	27.72	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	885569684	744640435	744813150	929316916	79399
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	4	0	0	4
IS	1	0	0	0	0
IS	2	6	0	6	0
IS	3	12	0	12	0
IS	4	7	0	7	0
IS	5	6	0	6	0
IS	6	8	0	8	0
IS	7	11	0	11	0
IS	8	16	0	16	0
IS	9	7	0	7	0
IS	10	5	0	5	0
IS	11	6	0	6	0
IS	12	12	0	12	0
IS	13	9	0	9	0
IS	14	5	0	5	0
IS	15	12	0	12	0
IS	16	11	0	11	0
IS	17	8	0	8	0
IS	18	12	0	12	0
IS	19	1391	1314	77	0
IS	20	1141	1094	47	0
IS	21	442	400	42	0
IS	22	107	92	15	0
IS	23	56	42	14	0
IS	24	179	162	17	0
IS	25	25	12	13	0
IS	26	33	16	17	0
IS	27	13	4	9	0
IS	28	23	16	7	0
IS	29	22	10	12	0
IS	30	19	10	9	0
IS	31	23	15	8	0
IS	32	23	13	10	0
IS	33	28	12	16	0
IS	34	39	22	17	0
IS	35	37	19	18	0
IS	36	25	16	9	0
IS	37	33	15	17	1
IS	38	23	10	13	0
IS	39	38	21	17	0
IS	40	40	23	17	0
IS	41	27	17	10	0
IS	42	31	15	16	0
IS	43	33	20	13	0
IS	44	48	31	17	0
IS	45	35	20	15	0
IS	46	44	27	17	0
IS	47	33	25	8	0
IS	48	45	30	15	0
IS	49	45	28	17	0
IS	50	48	41	7	0
IS	51	53	36	17	0
IS	52	43	30	12	1
IS	53	52	37	15	0
IS	54	58	45	13	0
IS	55	72	50	22	0
IS	56	71	56	15	0
IS	57	65	51	13	1
IS	58	74	58	15	1
IS	59	87	63	23	1
IS	60	91	82	9	0
IS	61	104	81	22	1
IS	62	116	97	18	1
IS	63	146	136	10	0
IS	64	143	117	25	1
IS	65	200	181	19	0
IS	66	263	248	14	1
IS	67	294	278	16	0
IS	68	366	346	20	0
IS	69	407	380	27	0
IS	70	460	444	16	0
IS	71	653	632	21	0
IS	72	838	815	22	1
IS	73	994	975	18	1
IS	74	1293	1262	28	3
IS	75	1647	1619	27	1
IS	76	2025	2005	18	2
IS	77	2358	2333	23	2
IS	78	2824	2808	16	0
IS	79	3431	3407	22	2
IS	80	4250	4222	26	2
IS	81	5246	5227	17	2
IS	82	6081	6069	11	1
IS	83	7051	7034	15	2
IS	84	8315	8288	27	0
IS	85	9566	9549	17	0
IS	86	11154	11129	23	2
IS	87	12901	12886	13	2
IS	88	15015	14993	19	3
IS	89	16892	16863	29	0
IS	90	18860	18835	25	0
IS	91	21021	20986	31	4
IS	92	23772	23742	27	3
IS	93	26207	26174	31	2
IS	94	29195	29166	27	2
IS	95	32377	32331	45	1
IS	96	35376	35339	34	3
IS	97	39011	38970	41	0
IS	98	41793	41748	42	3
IS	99	45615	45533	81	1
IS	100	48976	48813	161	2
IS	101	52741	52735	4	2
IS	102	56834	56829	2	3
IS	103	60816	60813	2	1
IS	104	65048	65046	1	1
IS	105	69104	69102	2	0
IS	106	73625	73623	0	2
IS	107	77965	77961	2	2
IS	108	81982	81980	0	2
IS	109	86093	86089	1	3
IS	110	90905	90904	0	1
IS	111	94481	94476	2	3
IS	112	99763	99763	0	0
IS	113	103323	103319	1	3
IS	114	107197	107194	0	3
IS	115	111070	111068	0	2
IS	116	115784	115782	1	1
IS	117	119215	119212	1	2
IS	118	123130	123129	0	1
IS	119	127487	127485	1	1
IS	120	130436	130435	0	1
IS	121	134178	134176	0	2
IS	122	137564	137563	0	1
IS	123	141327	141326	0	1
IS	124	145023	145018	0	5
IS	125	147909	147908	0	1
IS	126	150668	150666	0	2
IS	127	153479	153475	1	3
IS	128	157258	157254	2	2
IS	129	159154	159153	0	1
IS	130	161280	161278	1	1
IS	131	164108	164107	1	0
IS	132	166149	166140	2	7
IS	133	167967	167963	0	4
IS	134	169161	169158	0	3
IS	135	172419	172415	2	2
IS	136	173657	173655	1	1
IS	137	175645	175641	1	3
IS	138	176635	176633	1	1
IS	139	178772	178771	0	1
IS	140	180342	180338	0	4
IS	141	180874	180874	0	0
IS	142	181793	181792	1	0
IS	143	183627	183620	5	2
IS	144	184733	184733	0	0
IS	145	185738	185736	1	1
IS	146	186286	186282	2	2
IS	147	187059	187058	0	1
IS	148	188546	188542	1	3
IS	149	189128	189125	0	3
IS	150	189228	189228	0	0
IS	151	190109	190107	0	2
IS	152	190975	190975	0	0
IS	153	191198	191196	0	2
IS	154	191435	191434	0	1
IS	155	191265	191263	0	2
IS	156	191713	191710	0	3
IS	157	192106	192106	0	0
IS	158	192994	192992	0	2
IS	159	193098	193096	0	2
IS	160	193351	193349	1	1
IS	161	192860	192858	1	1
IS	162	192549	192548	1	0
IS	163	193261	193257	2	2
IS	164	193162	193159	1	2
IS	165	192930	192929	0	1
IS	166	192839	192837	0	2
IS	167	193410	193407	0	3
IS	168	192505	192503	0	2
IS	169	193022	193020	1	1
IS	170	191281	191281	0	0
IS	171	191868	191865	1	2
IS	172	191406	191403	1	2
IS	173	190961	190961	0	0
IS	174	190038	190036	0	2
IS	175	190027	190024	1	2
IS	176	189298	189297	0	1
IS	177	189104	189103	0	1
IS	178	187958	187957	1	0
IS	179	187643	187643	0	0
IS	180	186498	186495	1	2
IS	181	185933	185931	1	1
IS	182	186089	186088	1	0
IS	183	184951	184950	0	1
IS	184	184664	184663	0	1
IS	185	183389	183387	1	1
IS	186	182505	182502	2	1
IS	187	183023	183022	0	1
IS	188	181419	181415	1	3
IS	189	179972	179970	0	2
IS	190	180037	180035	2	0
IS	191	178519	178516	1	2
IS	192	177434	177433	0	1
IS	193	176359	176359	0	0
IS	194	176119	176118	0	1
IS	195	175767	175761	6	0
IS	196	174045	174042	3	0
IS	197	172878	172876	1	1
IS	198	172339	172338	0	1
IS	199	170818	170818	0	0
IS	200	169302	169301	0	1
IS	201	168287	168284	2	1
IS	202	167977	167977	0	0
IS	203	166648	166645	2	1
IS	204	165985	165985	0	0
IS	205	165482	165480	0	2
IS	206	164301	164294	1	6
IS	207	162211	162210	1	0
IS	208	162259	162259	0	0
IS	209	160296	160295	1	0
IS	210	159045	159044	0	1
IS	211	158217	158215	2	0
IS	212	156495	156495	0	0
IS	213	155506	155505	0	1
IS	214	154487	154486	1	0
IS	215	153088	153086	0	2
IS	216	152690	152689	0	1
IS	217	152152	152150	2	0
IS	218	150756	150755	1	0
IS	219	149248	149247	0	1
IS	220	148194	148194	0	0
IS	221	146331	146328	2	1
IS	222	146549	146549	0	0
IS	223	144597	144596	0	1
IS	224	142963	142960	1	2
IS	225	141765	141765	0	0
IS	226	141148	141147	0	1
IS	227	139553	139552	1	0
IS	228	138898	138898	0	0
IS	229	136904	136903	1	0
IS	230	136269	136267	1	1
IS	231	135359	135358	1	0
IS	232	133605	133605	0	0
IS	233	131804	131803	1	0
IS	234	131623	131623	0	0
IS	235	129603	129601	1	1
IS	236	129146	129144	1	1
IS	237	128022	128020	0	2
IS	238	126065	126064	0	1
IS	239	125882	125882	0	0
IS	240	123819	123818	1	0
IS	241	123195	123194	1	0
IS	242	122499	122499	0	0
IS	243	121075	121075	0	0
IS	244	119194	119192	2	0
IS	245	119193	119192	0	1
IS	246	117064	117064	0	0
IS	247	115988	115987	0	1
IS	248	114776	114776	0	0
IS	249	113874	113873	0	1
IS	250	113097	113097	0	0
IS	251	111721	111719	2	0
IS	252	111028	111026	0	2
IS	253	109712	109710	0	2
IS	254	107881	107880	0	1
IS	255	107679	107676	0	3
IS	256	105995	105994	1	0
IS	257	104697	104697	0	0
IS	258	103470	103469	0	1
IS	259	102475	102475	0	0
IS	260	101328	101327	0	1
IS	261	100731	100730	1	0
IS	262	100079	100079	0	0
IS	263	98151	98151	0	0
IS	264	97652	97652	0	0
IS	265	95476	95476	0	0
IS	266	95402	95401	1	0
IS	267	93883	93883	0	0
IS	268	93278	93278	0	0
IS	269	91954	91953	0	1
IS	270	91491	91491	0	0
IS	271	89295	89295	0	0
IS	272	89026	89026	0	0
IS	273	88300	88299	0	1
IS	274	87311	87311	0	0
IS	275	85909	85907	0	2
IS	276	84571	84571	0	0
IS	277	83701	83701	0	0
IS	278	82732	82732	0	0
IS	279	81935	81932	2	1
IS	280	80729	80728	1	0
IS	281	79925	79923	2	0
IS	282	79343	79342	1	0
IS	283	78501	78501	0	0
IS	284	77394	77394	0	0
IS	285	76541	76541	0	0
IS	286	75644	75643	0	1
IS	287	75205	75205	0	0
IS	288	73992	73990	1	1
IS	289	73101	73099	2	0
IS	290	72590	72590	0	0
IS	291	71895	71894	1	0
IS	292	70653	70652	0	1
IS	293	69873	69873	0	0
IS	294	68855	68855	0	0
IS	295	68051	68051	0	0
IS	296	66831	66831	0	0
IS	297	66448	66448	0	0
IS	298	65577	65577	0	0
IS	299	64801	64801	0	0
IS	300	64112	64112	0	0
IS	301	63262	63262	0	0
IS	302	62196	62195	1	0
IS	303	61640	61639	0	1
IS	304	60575	60575	0	0
IS	305	60214	60213	0	1
IS	306	59910	59910	0	0
IS	307	58631	58631	0	0
IS	308	57863	57862	1	0
IS	309	57013	57013	0	0
IS	310	56462	56462	0	0
IS	311	55609	55609	0	0
IS	312	55153	55153	0	0
IS	313	54366	54364	1	1
IS	314	53290	53290	0	0
IS	315	52649	52649	0	0
IS	316	52618	52618	0	0
IS	317	51229	51229	0	0
IS	318	50546	50546	0	0
IS	319	50298	50298	0	0
IS	320	49886	49884	2	0
IS	321	49357	49357	0	0
IS	322	48561	48561	0	0
IS	323	47477	47477	0	0
IS	324	46923	46921	2	0
IS	325	46726	46726	0	0
IS	326	46266	46266	0	0
IS	327	45600	45600	0	0
IS	328	44667	44667	0	0
IS	329	44053	44053	0	0
IS	330	43205	43204	0	1
IS	331	42780	42778	2	0
IS	332	42355	42354	1	0
IS	333	41496	41496	0	0
IS	334	41326	41325	1	0
IS	335	40726	40726	0	0
IS	336	40406	40406	0	0
IS	337	39546	39545	1	0
IS	338	38957	38956	1	0
IS	339	38765	38765	0	0
IS	340	38383	38383	0	0
IS	341	37670	37670	0	0
IS	342	36920	36920	0	0
IS	343	36520	36520	0	0
IS	344	36022	36022	0	0
IS	345	35872	35871	1	0
IS	346	35225	35224	1	0
IS	347	34870	34870	0	0
IS	348	34091	34091	0	0
IS	349	34032	34031	1	0
IS	350	33376	33375	0	1
IS	351	32787	32787	0	0
IS	352	32253	32253	0	0
IS	353	31734	31733	0	1
IS	354	31580	31580	0	0
IS	355	31372	31372	0	0
IS	356	30933	30933	0	0
IS	357	30507	30507	0	0
IS	358	30152	30152	0	0
IS	359	29225	29225	0	0
IS	360	29371	29371	0	0
IS	361	28659	28659	0	0
IS	362	28103	28102	1	0
IS	363	27738	27738	0	0
IS	364	27579	27579	0	0
IS	365	26907	26905	1	1
IS	366	26868	26868	0	0
IS	367	26436	26436	0	0
IS	368	25961	25961	0	0
IS	369	25918	25918	0	0
IS	370	25370	25370	0	0
IS	371	24969	24969	0	0
IS	372	24875	24875	0	0
IS	373	24288	24288	0	0
IS	374	23992	23992	0	0
IS	375	23757	23757	0	0
IS	376	23442	23441	1	0
IS	377	23019	23019	0	0
IS	378	22577	22577	0	0
IS	379	22356	22355	1	0
IS	380	21802	21801	1	0
IS	381	21817	21817	0	0
IS	382	21511	21511	0	0
IS	383	21231	21230	1	0
IS	384	21050	21050	0	0
IS	385	20437	20434	3	0
IS	386	20295	20295	0	0
IS	387	20079	20079	0	0
IS	388	19745	19745	0	0
IS	389	19164	19164	0	0
IS	390	19112	19112	0	0
IS	391	18802	18802	0	0
IS	392	18784	18784	0	0
IS	393	18344	18344	0	0
IS	394	18101	18101	0	0
IS	395	17835	17835	0	0
IS	396	17581	17580	1	0
IS	397	17252	17252	0	0
IS	398	17200	17200	0	0
IS	399	16708	16707	0	1
IS	400	16435	16435	0	0
IS	401	16390	16390	0	0
IS	402	15985	15985	0	0
IS	403	15897	15897	0	0
IS	404	15752	15752	0	0
IS	405	15480	15480	0	0
IS	406	15315	15315	0	0
IS	407	14859	14859	0	0
IS	408	14762	14761	1	0
IS	409	14451	14450	1	0
IS	410	14286	14285	1	0
IS	411	14008	14008	0	0
IS	412	14046	14045	1	0
IS	413	13683	13682	1	0
IS	414	13586	13586	0	0
IS	415	13203	13203	0	0
IS	416	13207	13206	1	0
IS	417	13057	13057	0	0
IS	418	12828	12827	1	0
IS	419	12787	12787	0	0
IS	420	12143	12143	0	0
IS	421	12301	12301	0	0
IS	422	12243	12243	0	0
IS	423	11964	11964	0	0
IS	424	11620	11620	0	0
IS	425	11450	11449	1	0
IS	426	11391	11391	0	0
IS	427	11315	11315	0	0
IS	428	11136	11136	0	0
IS	429	10813	10813	0	0
IS	430	10543	10543	0	0
IS	431	10535	10535	0	0
IS	432	10598	10597	1	0
IS	433	10215	10215	0	0
IS	434	10140	10140	0	0
IS	435	10021	10021	0	0
IS	436	9756	9756	0	0
IS	437	9822	9822	0	0
IS	438	9537	9537	0	0
IS	439	9513	9513	0	0
IS	440	9244	9243	1	0
IS	441	9180	9180	0	0
IS	442	8905	8905	0	0
IS	443	8867	8867	0	0
IS	444	8731	8731	0	0
IS	445	8470	8470	0	0
IS	446	8615	8615	0	0
IS	447	8298	8298	0	0
IS	448	8440	8440	0	0
IS	449	8242	8242	0	0
IS	450	7913	7912	1	0
IS	451	7881	7881	0	0
IS	452	7719	7719	0	0
IS	453	7686	7686	0	0
IS	454	7491	7489	1	1
IS	455	7459	7459	0	0
IS	456	7392	7391	1	0
IS	457	7167	7166	0	1
IS	458	7128	7128	0	0
IS	459	6955	6955	0	0
IS	460	6826	6826	0	0
IS	461	6745	6745	0	0
IS	462	6627	6627	0	0
IS	463	6759	6759	0	0
IS	464	6517	6517	0	0
IS	465	6293	6293	0	0
IS	466	6249	6249	0	0
IS	467	6133	6132	1	0
IS	468	6093	6092	1	0
IS	469	5919	5918	0	1
IS	470	5843	5843	0	0
IS	471	5883	5883	0	0
IS	472	5787	5787	0	0
IS	473	5607	5607	0	0
IS	474	5655	5655	0	0
IS	475	5417	5417	0	0
IS	476	5410	5410	0	0
IS	477	5240	5240	0	0
IS	478	5366	5366	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1076
RL	32	1210
RL	33	1006
RL	34	894
RL	35	788
RL	36	686
RL	37	710
RL	38	658
RL	39	548
RL	40	530
RL	41	528
RL	42	490
RL	43	480
RL	44	448
RL	45	388
RL	46	402
RL	47	408
RL	48	334
RL	49	368
RL	50	334
RL	51	388
RL	52	330
RL	53	396
RL	54	342
RL	55	368
RL	56	360
RL	57	380
RL	58	380
RL	59	376
RL	60	380
RL	61	408
RL	62	436
RL	63	476
RL	64	538
RL	65	722
RL	66	696
RL	67	804
RL	68	912
RL	69	996
RL	70	1126
RL	71	1542
RL	72	1906
RL	73	2132
RL	74	2746
RL	75	3370
RL	76	4190
RL	77	4782
RL	78	5816
RL	79	6990
RL	80	8562
RL	81	10630
RL	82	12342
RL	83	14166
RL	84	16720
RL	85	19226
RL	86	22376
RL	87	25962
RL	88	30194
RL	89	34078
RL	90	37994
RL	91	42084
RL	92	47678
RL	93	52630
RL	94	58566
RL	95	64930
RL	96	70852
RL	97	78260
RL	98	83826
RL	99	91288
RL	100	98100
RL	101	64542924
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	538
FRL	32	605
FRL	33	503
FRL	34	447
FRL	35	394
FRL	36	343
FRL	37	355
FRL	38	329
FRL	39	274
FRL	40	265
FRL	41	264
FRL	42	245
FRL	43	240
FRL	44	224
FRL	45	194
FRL	46	201
FRL	47	204
FRL	48	167
FRL	49	184
FRL	50	167
FRL	51	194
FRL	52	165
FRL	53	198
FRL	54	171
FRL	55	184
FRL	56	180
FRL	57	190
FRL	58	190
FRL	59	188
FRL	60	190
FRL	61	204
FRL	62	218
FRL	63	238
FRL	64	269
FRL	65	361
FRL	66	348
FRL	67	402
FRL	68	456
FRL	69	498
FRL	70	563
FRL	71	771
FRL	72	953
FRL	73	1066
FRL	74	1373
FRL	75	1685
FRL	76	2095
FRL	77	2391
FRL	78	2908
FRL	79	3495
FRL	80	4281
FRL	81	5315
FRL	82	6171
FRL	83	7083
FRL	84	8360
FRL	85	9613
FRL	86	11188
FRL	87	12981
FRL	88	15097
FRL	89	17039
FRL	90	18997
FRL	91	21042
FRL	92	23839
FRL	93	26315
FRL	94	29283
FRL	95	32465
FRL	96	35426
FRL	97	39130
FRL	98	41913
FRL	99	45644
FRL	100	49050
FRL	101	32271462
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	538
LRL	32	605
LRL	33	503
LRL	34	447
LRL	35	394
LRL	36	343
LRL	37	355
LRL	38	329
LRL	39	274
LRL	40	265
LRL	41	264
LRL	42	245
LRL	43	240
LRL	44	224
LRL	45	194
LRL	46	201
LRL	47	204
LRL	48	167
LRL	49	184
LRL	50	167
LRL	51	194
LRL	52	165
LRL	53	198
LRL	54	171
LRL	55	184
LRL	56	180
LRL	57	190
LRL	58	190
LRL	59	188
LRL	60	190
LRL	61	204
LRL	62	218
LRL	63	238
LRL	64	269
LRL	65	361
LRL	66	348
LRL	67	402
LRL	68	456
LRL	69	498
LRL	70	563
LRL	71	771
LRL	72	953
LRL	73	1066
LRL	74	1373
LRL	75	1685
LRL	76	2095
LRL	77	2391
LRL	78	2908
LRL	79	3495
LRL	80	4281
LRL	81	5315
LRL	82	6171
LRL	83	7083
LRL	84	8360
LRL	85	9613
LRL	86	11188
LRL	87	12981
LRL	88	15097
LRL	89	17039
LRL	90	18997
LRL	91	21042
LRL	92	23839
LRL	93	26315
LRL	94	29283
LRL	95	32465
LRL	96	35426
LRL	97	39130
LRL	98	41913
LRL	99	45644
LRL	100	49050
LRL	101	32271462
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6389766
MAPQ	1	14187
MAPQ	2	1702
MAPQ	3	34423
MAPQ	4	3727
MAPQ	5	4545
MAPQ	6	8403
MAPQ	7	16965
MAPQ	8	5964
MAPQ	9	36828
MAPQ	10	16012
MAPQ	11	3623
MAPQ	12	7094
MAPQ	13	13155
MAPQ	14	1754
MAPQ	15	32186
MAPQ	16	3673
MAPQ	17	4736
MAPQ	18	7593
MAPQ	19	14553
MAPQ	20	12543
MAPQ	21	43178
MAPQ	22	44971
MAPQ	23	49439
MAPQ	24	120023
MAPQ	25	282087
MAPQ	26	934
MAPQ	27	713417
MAPQ	28	2457
MAPQ	29	2476
MAPQ	30	5953
MAPQ	31	12357
MAPQ	32	1128
MAPQ	33	35481
MAPQ	34	2796
MAPQ	35	3203
MAPQ	36	6629
MAPQ	37	17841
MAPQ	38	2878
MAPQ	39	48605
MAPQ	40	576280
MAPQ	41	4595
MAPQ	42	23632
MAPQ	43	21502
MAPQ	44	15727
MAPQ	45	71648
MAPQ	46	32187
MAPQ	47	99418
MAPQ	48	142875
MAPQ	49	96185
MAPQ	50	563047
MAPQ	51	21480
MAPQ	52	44363
MAPQ	53	14005
MAPQ	54	19330
MAPQ	55	65451
MAPQ	56	1710
MAPQ	57	94259
MAPQ	58	1885
MAPQ	59	5274
MAPQ	60	55559162
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	111747	168942
ID	2	29889	40742
ID	3	14388	22490
ID	4	14580	18804
ID	5	5843	5854
ID	6	3288	5073
ID	7	1047	1816
ID	8	1703	2334
ID	9	850	1252
ID	10	985	1833
ID	11	600	478
ID	12	636	1526
ID	13	225	388
ID	14	264	630
ID	15	187	730
ID	16	208	447
ID	17	114	233
ID	18	189	369
ID	19	79	174
ID	20	58	253
ID	21	64	165
ID	22	23	141
ID	23	20	137
ID	24	20	132
ID	25	5	41
ID	26	23	72
ID	27	1	55
ID	28	1	42
ID	29	5	15
ID	30	4	45
ID	31	0	10
ID	32	0	7
ID	33	0	1
ID	34	0	2
ID	35	0	12
ID	36	0	17
ID	38	0	8
ID	40	0	1
ID	41	0	3
ID	42	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	1	0
IC	3	1	0	599	551
IC	4	424	488	660	697
IC	5	623	626	706	790
IC	6	648	668	786	912
IC	7	764	751	934	1003
IC	8	769	792	1042	1154
IC	9	839	838	1162	1266
IC	10	952	864	1227	1335
IC	11	956	940	1258	1298
IC	12	979	961	1310	1339
IC	13	1061	995	1325	1414
IC	14	1082	1095	1344	1462
IC	15	1119	1011	1421	1505
IC	16	1052	1137	1466	1444
IC	17	1153	1120	1453	1583
IC	18	1211	1131	1485	1543
IC	19	1162	1159	1594	1516
IC	20	1169	1092	1597	1642
IC	21	1130	1188	1509	1587
IC	22	1146	1190	1569	1557
IC	23	1107	1105	1640	1657
IC	24	1159	1148	1464	1411
IC	25	1181	1112	1566	1512
IC	26	1226	1058	1561	1621
IC	27	1138	1115	1599	1559
IC	28	1199	1096	1535	1529
IC	29	1134	1084	1599	1546
IC	30	1086	1094	1619	1488
IC	31	1123	1126	1513	1504
IC	32	1145	1069	1590	1524
IC	33	1097	1013	1568	1442
IC	34	1177	1080	1500	1498
IC	35	1144	1072	1426	1426
IC	36	1141	1023	1486	1503
IC	37	1159	1119	1474	1450
IC	38	1123	1059	1424	1387
IC	39	1094	1098	1625	1359
IC	40	1215	1063	1586	1492
IC	41	1121	1013	1567	1561
IC	42	1220	1052	1645	1468
IC	43	1129	982	1541	1498
IC	44	1226	1025	1635	1476
IC	45	1228	1052	1599	1495
IC	46	1260	982	1613	1446
IC	47	1190	1001	1617	1469
IC	48	1214	1006	1628	1452
IC	49	1208	976	1582	1527
IC	50	1186	1044	1692	1469
IC	51	1138	1065	1686	1536
IC	52	1144	1015	1591	1618
IC	53	1156	1161	1577	1523
IC	54	1183	1059	1549	1480
IC	55	1209	1014	1550	1427
IC	56	1136	1034	1579	1531
IC	57	1154	1044	1579	1448
IC	58	1129	943	1555	1553
IC	59	1106	1073	1659	1509
IC	60	1086	953	1647	1576
IC	61	1127	1078	1691	1482
IC	62	1123	1014	1693	1571
IC	63	1101	1016	1589	1596
IC	64	1111	945	1653	1562
IC	65	1139	1052	1755	1686
IC	66	1081	933	1742	1608
IC	67	1109	1032	1588	1563
IC	68	1022	1044	1695	1549
IC	69	1098	1020	1618	1612
IC	70	1052	1060	1616	1568
IC	71	1066	1009	1640	1565
IC	72	1043	1041	1634	1551
IC	73	1030	1076	1652	1580
IC	74	1007	1016	1540	1542
IC	75	981	942	1579	1526
IC	76	969	1003	1548	1543
IC	77	964	948	1428	1547
IC	78	968	941	1518	1458
IC	79	959	933	1547	1526
IC	80	898	892	1544	1495
IC	81	921	881	1470	1449
IC	82	939	957	1473	1450
IC	83	897	938	1510	1450
IC	84	871	898	1399	1359
IC	85	840	814	1376	1370
IC	86	780	873	1381	1378
IC	87	813	795	1350	1389
IC	88	748	835	1288	1277
IC	89	708	759	1218	1255
IC	90	657	767	1255	1183
IC	91	690	686	1173	1189
IC	92	626	649	1146	1109
IC	93	576	624	1100	1024
IC	94	556	561	936	1016
IC	95	440	560	1028	1044
IC	96	510	558	1072	991
IC	97	434	549	1354	1134
IC	98	497	611	1319	1078
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	230340580
COV	[2-2]	2	87667010
COV	[3-3]	3	19578252
COV	[4-4]	4	12040342
COV	[5-5]	5	6714562
COV	[6-6]	6	5255932
COV	[7-7]	7	4298586
COV	[8-8]	8	3744049
COV	[9-9]	9	3314925
COV	[10-10]	10	2992113
COV	[11-11]	11	2730008
COV	[12-12]	12	2516568
COV	[13-13]	13	2334417
COV	[14-14]	14	2182016
COV	[15-15]	15	2053951
COV	[16-16]	16	1935233
COV	[17-17]	17	1831478
COV	[18-18]	18	1733857
COV	[19-19]	19	1654841
COV	[20-20]	20	1579992
COV	[21-21]	21	1517088
COV	[22-22]	22	1452890
COV	[23-23]	23	1397094
COV	[24-24]	24	1352039
COV	[25-25]	25	1306098
COV	[26-26]	26	1266086
COV	[27-27]	27	1227522
COV	[28-28]	28	1192882
COV	[29-29]	29	1162038
COV	[30-30]	30	1126362
COV	[31-31]	31	1099019
COV	[32-32]	32	1074946
COV	[33-33]	33	1047157
COV	[34-34]	34	1024058
COV	[35-35]	35	1000283
COV	[36-36]	36	981690
COV	[37-37]	37	958468
COV	[38-38]	38	937811
COV	[39-39]	39	918882
COV	[40-40]	40	900822
COV	[41-41]	41	883175
COV	[42-42]	42	863208
COV	[43-43]	43	844195
COV	[44-44]	44	829891
COV	[45-45]	45	814474
COV	[46-46]	46	799817
COV	[47-47]	47	785668
COV	[48-48]	48	768302
COV	[49-49]	49	751651
COV	[50-50]	50	737891
COV	[51-51]	51	724387
COV	[52-52]	52	711971
COV	[53-53]	53	699254
COV	[54-54]	54	686217
COV	[55-55]	55	670566
