LBC	40	26.17	23.09	23.15	27.59	0.04	0.00
LBC	41	26.13	23.12	23.17	27.58	0.00	0.00
LBC	42	26.05	23.19	23.26	27.50	0.00	0.00
LBC	43	26.09	23.15	23.22	27.55	0.00	0.00
LBC	44	26.11	23.14	23.18	27.58	0.00	0.00
LBC	45	26.04	23.19	23.23	27.53	0.00	0.00
LBC	46	26.07	23.14	23.20	27.59	0.00	0.00
LBC	47	26.07	23.14	23.19	27.60	0.00	0.00
LBC	48	26.02	23.16	23.25	27.58	0.00	0.00
LBC	49	26.05	23.15	23.21	27.59	0.00	0.00
LBC	50	26.06	23.13	23.18	27.63	0.00	0.00
LBC	51	26.01	23.17	23.23	27.59	0.00	0.00
LBC	52	26.08	23.11	23.17	27.65	0.02	0.00
LBC	53	26.06	23.13	23.18	27.63	0.00	0.00
LBC	54	26.02	23.14	23.22	27.61	0.14	0.00
LBC	55	26.02	23.14	23.23	27.61	0.00	0.00
LBC	56	26.05	23.12	23.21	27.62	0.00	0.00
LBC	57	25.98	23.19	23.25	27.58	0.00	0.00
LBC	58	26.03	23.14	23.20	27.63	0.00	0.00
LBC	59	26.03	23.13	23.18	27.66	0.00	0.00
LBC	60	25.99	23.18	23.25	27.58	0.00	0.00
LBC	61	26.01	23.15	23.23	27.62	0.00	0.00
LBC	62	26.04	23.12	23.19	27.65	0.00	0.00
LBC	63	25.97	23.18	23.25	27.59	0.00	0.00
LBC	64	26.02	23.14	23.21	27.63	0.00	0.00
LBC	65	26.03	23.12	23.21	27.64	0.00	0.00
LBC	66	25.95	23.19	23.27	27.59	0.00	0.00
LBC	67	25.97	23.17	23.25	27.62	0.00	0.00
LBC	68	26.01	23.14	23.22	27.63	0.00	0.00
LBC	69	25.95	23.19	23.27	27.59	0.00	0.00
LBC	70	25.98	23.17	23.24	27.61	0.00	0.00
LBC	71	25.99	23.16	23.23	27.62	0.00	0.00
LBC	72	25.94	23.22	23.27	27.57	0.00	0.00
LBC	73	25.98	23.18	23.24	27.61	0.00	0.00
LBC	74	26.01	23.15	23.22	27.61	0.00	0.00
LBC	75	25.95	23.21	23.28	27.57	0.00	0.00
LBC	76	25.99	23.19	23.25	27.58	0.00	0.00
LBC	77	26.01	23.15	23.23	27.61	0.00	0.00
LBC	78	25.94	23.21	23.29	27.56	0.00	0.00
LBC	79	26.01	23.17	23.25	27.58	0.03	0.00
LBC	80	26.03	23.15	23.22	27.61	0.00	0.00
LBC	81	25.99	23.18	23.27	27.56	0.00	0.00
LBC	82	26.01	23.18	23.24	27.58	0.00	0.00
LBC	83	26.03	23.16	23.21	27.59	0.00	0.00
LBC	84	25.97	23.20	23.28	27.55	0.00	0.00
LBC	85	26.02	23.18	23.24	27.56	0.00	0.00
LBC	86	26.03	23.18	23.24	27.56	0.00	0.00
LBC	87	26.00	23.21	23.25	27.53	0.00	0.00
LBC	88	26.01	23.19	23.27	27.53	0.00	0.00
LBC	89	26.03	23.18	23.24	27.55	0.00	0.00
LBC	90	25.99	23.23	23.30	27.49	0.03	0.00
LBC	91	26.04	23.18	23.26	27.52	0.09	0.00
LBC	92	26.05	23.18	23.25	27.52	0.11	0.00
LBC	93	25.99	23.22	23.30	27.49	0.40	0.00
LBC	94	26.03	23.21	23.26	27.50	0.08	0.00
LBC	95	26.03	23.20	23.26	27.51	0.00	0.00
LBC	96	25.98	23.26	23.30	27.46	0.00	0.00
LBC	97	26.01	23.22	23.29	27.47	0.00	0.00
LBC	98	26.03	23.21	23.26	27.49	0.00	0.00
LBC	99	26.01	23.26	23.31	27.42	0.00	0.00
LBC	100	26.03	23.25	23.29	27.44	0.00	0.00
LBC	101	25.82	23.42	23.47	27.29	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	740890156	652679318	654170355	779210082	1318912
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	4	0	3	1
IS	1	0	0	0	0
IS	2	1	0	1	0
IS	3	13	0	13	0
IS	4	11	0	11	0
IS	5	6	0	6	0
IS	6	13	0	13	0
IS	7	4	0	4	0
IS	8	9	0	9	0
IS	9	12	0	12	0
IS	10	6	0	6	0
IS	11	10	0	10	0
IS	12	12	0	12	0
IS	13	12	0	12	0
IS	14	15	0	15	0
IS	15	15	0	15	0
IS	16	16	0	16	0
IS	17	12	0	12	0
IS	18	17	0	17	0
IS	19	2591	2471	120	0
IS	20	1558	1486	72	0
IS	21	731	691	40	0
IS	22	176	145	31	0
IS	23	75	60	15	0
IS	24	152	132	20	0
IS	25	51	33	18	0
IS	26	43	21	21	1
IS	27	35	20	15	0
IS	28	31	13	18	0
IS	29	40	16	24	0
IS	30	36	12	24	0
IS	31	46	29	17	0
IS	32	57	29	27	1
IS	33	44	23	21	0
IS	34	50	26	24	0
IS	35	63	31	32	0
IS	36	58	35	23	0
IS	37	59	36	23	0
IS	38	47	29	18	0
IS	39	60	45	15	0
IS	40	74	38	36	0
IS	41	60	37	23	0
IS	42	54	35	19	0
IS	43	77	45	32	0
IS	44	68	38	30	0
IS	45	69	50	19	0
IS	46	66	41	25	0
IS	47	64	44	20	0
IS	48	66	49	16	1
IS	49	85	56	29	0
IS	50	88	61	27	0
IS	51	105	82	23	0
IS	52	103	77	26	0
IS	53	124	89	35	0
IS	54	130	95	35	0
IS	55	128	102	26	0
IS	56	145	107	38	0
IS	57	140	108	32	0
IS	58	158	117	41	0
IS	59	211	172	38	1
IS	60	186	150	35	1
IS	61	203	179	24	0
IS	62	227	192	35	0
IS	63	228	195	33	0
IS	64	288	255	33	0
IS	65	342	305	37	0
IS	66	381	338	43	0
IS	67	470	424	45	1
IS	68	539	484	53	2
IS	69	695	645	50	0
IS	70	780	742	36	2
IS	71	1024	983	38	3
IS	72	1228	1178	50	0
IS	73	1377	1333	44	0
IS	74	1790	1740	48	2
IS	75	2122	2091	30	1
IS	76	2618	2581	37	0
IS	77	3182	3130	50	2
IS	78	3925	3881	44	0
IS	79	4442	4400	42	0
IS	80	5492	5438	53	1
IS	81	6543	6495	47	1
IS	82	7483	7421	61	1
IS	83	8822	8750	71	1
IS	84	10187	10116	71	0
IS	85	11868	11809	59	0
IS	86	13765	13690	73	2
IS	87	16327	16254	72	1
IS	88	18941	18863	78	0
IS	89	21309	21250	59	0
IS	90	24706	24624	80	2
IS	91	27620	27544	75	1
IS	92	30244	30157	86	1
IS	93	33288	33202	85	1
IS	94	37455	37346	109	0
IS	95	41102	40997	103	2
IS	96	45462	45379	80	3
IS	97	49414	49293	121	0
IS	98	54423	54304	118	1
IS	99	59035	58852	182	1
IS	100	64111	63734	377	0
IS	101	69117	69110	7	0
IS	102	73755	73750	5	0
IS	103	79623	79619	2	2
IS	104	85145	85141	2	2
IS	105	91018	91016	2	0
IS	106	97422	97422	0	0
IS	107	104298	104297	1	0
IS	108	109798	109797	0	1
IS	109	116544	116542	2	0
IS	110	123365	123364	0	1
IS	111	129389	129388	1	0
IS	112	136900	136898	2	0
IS	113	142578	142578	0	0
IS	114	149261	149260	1	0
IS	115	155765	155764	0	1
IS	116	163171	163166	2	3
IS	117	169955	169954	1	0
IS	118	175352	175350	2	0
IS	119	182637	182637	0	0
IS	120	188560	188560	0	0
IS	121	194280	194277	1	2
IS	122	199014	199013	1	0
IS	123	204991	204990	0	1
IS	124	210134	210134	0	0
IS	125	214770	214767	1	2
IS	126	219154	219153	0	1
IS	127	224881	224880	0	1
IS	128	229195	229195	0	0
IS	129	233201	233201	0	0
IS	130	236417	236416	0	1
IS	131	240007	240006	1	0
IS	132	243429	243426	2	1
IS	133	245550	245549	1	0
IS	134	248406	248405	1	0
IS	135	250287	250287	0	0
IS	136	252178	252178	0	0
IS	137	253064	253063	1	0
IS	138	255039	255036	1	2
IS	139	256565	256561	0	4
IS	140	258473	258471	1	1
IS	141	257711	257711	0	0
IS	142	258455	258453	1	1
IS	143	259878	259878	0	0
IS	144	257442	257440	2	0
IS	145	258506	258505	1	0
IS	146	258065	258064	0	1
IS	147	257347	257347	0	0
IS	148	257225	257224	0	1
IS	149	255168	255168	0	0
IS	150	256212	256212	0	0
IS	151	253702	253700	1	1
IS	152	252901	252901	0	0
IS	153	250813	250812	0	1
IS	154	249392	249391	0	1
IS	155	246856	246855	0	1
IS	156	245934	245934	0	0
IS	157	244243	244241	0	2
IS	158	242059	242056	3	0
IS	159	240057	240056	0	1
IS	160	238022	238022	0	0
IS	161	235848	235848	0	0
IS	162	234692	234689	1	2
IS	163	231895	231892	2	1
IS	164	230069	230068	1	0
IS	165	226861	226859	0	2
IS	166	225367	225367	0	0
IS	167	223207	223206	0	1
IS	168	219843	219842	0	1
IS	169	217641	217640	0	1
IS	170	215558	215558	0	0
IS	171	213386	213385	0	1
IS	172	211342	211339	0	3
IS	173	207275	207273	0	2
IS	174	205212	205210	2	0
IS	175	201990	201989	1	0
IS	176	200461	200460	1	0
IS	177	198076	198075	1	0
IS	178	196051	196049	1	1
IS	179	193190	193189	0	1
IS	180	189533	189530	2	1
IS	181	187160	187157	2	1
IS	182	184757	184757	0	0
IS	183	182166	182166	0	0
IS	184	179562	179561	1	0
IS	185	177267	177266	1	0
IS	186	173921	173919	2	0
IS	187	172144	172142	2	0
IS	188	169815	169813	2	0
IS	189	166947	166946	1	0
IS	190	164519	164519	0	0
IS	191	162360	162359	0	1
IS	192	159445	159444	1	0
IS	193	156507	156505	1	1
IS	194	154870	154870	0	0
IS	195	152169	152168	1	0
IS	196	149782	149780	1	1
IS	197	147423	147421	2	0
IS	198	145080	145078	2	0
IS	199	142789	142788	0	1
IS	200	140587	140587	0	0
IS	201	138678	138678	0	0
IS	202	136715	136713	2	0
IS	203	133074	133071	1	2
IS	204	131615	131615	0	0
IS	205	129930	129930	0	0
IS	206	127272	127271	1	0
IS	207	125092	125092	0	0
IS	208	122898	122896	2	0
IS	209	121005	121004	1	0
IS	210	118945	118943	0	2
IS	211	116987	116987	0	0
IS	212	115355	115354	1	0
IS	213	112563	112562	1	0
IS	214	111333	111333	0	0
IS	215	108685	108683	2	0
IS	216	107457	107455	1	1
IS	217	105475	105473	2	0
IS	218	103937	103936	1	0
IS	219	101882	101880	2	0
IS	220	100787	100784	3	0
IS	221	98421	98419	2	0
IS	222	96024	96022	1	1
IS	223	94592	94591	1	0
IS	224	93096	93094	2	0
IS	225	91163	91161	2	0
IS	226	89849	89845	4	0
IS	227	88812	88811	1	0
IS	228	86555	86554	1	0
IS	229	85100	85099	0	1
IS	230	83872	83872	0	0
IS	231	81551	81549	1	1
IS	232	80201	80200	0	1
IS	233	79183	79183	0	0
IS	234	77276	77276	0	0
IS	235	76164	76163	1	0
IS	236	74738	74738	0	0
IS	237	73191	73191	0	0
IS	238	71915	71915	0	0
IS	239	70603	70603	0	0
IS	240	69046	69046	0	0
IS	241	68310	68310	0	0
IS	242	67128	67128	0	0
IS	243	65870	65869	1	0
IS	244	64357	64356	0	1
IS	245	62847	62846	1	0
IS	246	61943	61943	0	0
IS	247	60796	60795	1	0
IS	248	59686	59685	1	0
IS	249	58187	58186	1	0
IS	250	57588	57588	0	0
IS	251	56401	56401	0	0
IS	252	55477	55477	0	0
IS	253	53921	53921	0	0
IS	254	52960	52960	0	0
IS	255	52270	52270	0	0
IS	256	51176	51175	1	0
IS	257	50396	50396	0	0
IS	258	49576	49575	1	0
IS	259	48373	48373	0	0
IS	260	47386	47386	0	0
IS	261	47027	47027	0	0
IS	262	45899	45898	1	0
IS	263	45260	45260	0	0
IS	264	43980	43980	0	0
IS	265	43431	43431	0	0
IS	266	42478	42478	0	0
IS	267	41460	41460	0	0
IS	268	40781	40779	2	0
IS	269	39942	39941	1	0
IS	270	39659	39657	2	0
IS	271	38429	38428	1	0
IS	272	38003	38003	0	0
IS	273	37465	37465	0	0
IS	274	36536	36536	0	0
IS	275	35560	35559	1	0
IS	276	34652	34651	0	1
IS	277	34063	34063	0	0
IS	278	33557	33557	0	0
IS	279	32876	32876	0	0
IS	280	32149	32149	0	0
IS	281	31416	31416	0	0
IS	282	31174	31174	0	0
IS	283	30331	30331	0	0
IS	284	30137	30137	0	0
IS	285	29488	29487	1	0
IS	286	28991	28991	0	0
IS	287	28294	28293	1	0
IS	288	27691	27690	1	0
IS	289	27064	27064	0	0
IS	290	26597	26596	1	0
IS	291	25806	25806	0	0
IS	292	25502	25502	0	0
IS	293	24859	24859	0	0
IS	294	24682	24682	0	0
IS	295	24310	24310	0	0
IS	296	23569	23568	1	0
IS	297	23369	23368	1	0
IS	298	22845	22845	0	0
IS	299	22212	22212	0	0
IS	300	21687	21687	0	0
IS	301	21543	21542	0	1
IS	302	21223	21223	0	0
IS	303	20677	20677	0	0
IS	304	20171	20170	1	0
IS	305	20162	20162	0	0
IS	306	19628	19628	0	0
IS	307	19382	19381	1	0
IS	308	18586	18586	0	0
IS	309	18194	18194	0	0
IS	310	17849	17849	0	0
IS	311	17813	17812	1	0
IS	312	17249	17249	0	0
IS	313	17033	17031	2	0
IS	314	16558	16558	0	0
IS	315	16267	16265	2	0
IS	316	16064	16063	1	0
IS	317	15527	15527	0	0
IS	318	15406	15406	0	0
IS	319	15190	15189	1	0
IS	320	14707	14707	0	0
IS	321	14568	14567	1	0
IS	322	14295	14295	0	0
IS	323	13891	13890	0	1
IS	324	13653	13653	0	0
IS	325	13540	13540	0	0
IS	326	13157	13157	0	0
IS	327	12820	12820	0	0
IS	328	12692	12692	0	0
IS	329	12277	12277	0	0
IS	330	12056	12056	0	0
IS	331	12177	12177	0	0
IS	332	11723	11722	1	0
IS	333	11363	11361	1	1
IS	334	11173	11173	0	0
IS	335	11020	11018	1	1
IS	336	10658	10657	1	0
IS	337	10608	10607	1	0
IS	338	10230	10230	0	0
IS	339	10301	10300	1	0
IS	340	9955	9955	0	0
IS	341	9900	9900	0	0
IS	342	9477	9477	0	0
IS	343	9417	9417	0	0
IS	344	9325	9325	0	0
IS	345	9195	9195	0	0
IS	346	8901	8901	0	0
IS	347	8626	8626	0	0
IS	348	8517	8517	0	0
IS	349	8332	8332	0	0
IS	350	8149	8149	0	0
IS	351	8211	8211	0	0
IS	352	7804	7804	0	0
IS	353	7674	7674	0	0
IS	354	7510	7510	0	0
IS	355	7365	7365	0	0
IS	356	7269	7269	0	0
IS	357	7105	7104	1	0
IS	358	6947	6944	3	0
IS	359	6743	6742	1	0
IS	360	6726	6726	0	0
IS	361	6526	6526	0	0
IS	362	6504	6504	0	0
IS	363	6292	6291	1	0
IS	364	6110	6110	0	0
IS	365	6047	6047	0	0
IS	366	6029	6028	1	0
IS	367	5804	5804	0	0
IS	368	5721	5721	0	0
IS	369	5681	5680	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1274
RL	32	1148
RL	33	1038
RL	34	898
RL	35	920
RL	36	882
RL	37	744
RL	38	696
RL	39	716
RL	40	580
RL	41	486
RL	42	514
RL	43	510
RL	44	428
RL	45	488
RL	46	418
RL	47	412
RL	48	400
RL	49	370
RL	50	358
RL	51	382
RL	52	368
RL	53	374
RL	54	376
RL	55	422
RL	56	386
RL	57	424
RL	58	382
RL	59	484
RL	60	508
RL	61	572
RL	62	590
RL	63	538
RL	64	666
RL	65	716
RL	66	892
RL	67	986
RL	68	1136
RL	69	1408
RL	70	1616
RL	71	2080
RL	72	2444
RL	73	2718
RL	74	3586
RL	75	4208
RL	76	5256
RL	77	6248
RL	78	7804
RL	79	8824
RL	80	10930
RL	81	12944
RL	82	14874
RL	83	17598
RL	84	20216
RL	85	23608
RL	86	27408
RL	87	32410
RL	88	37872
RL	89	42552
RL	90	49366
RL	91	55196
RL	92	60278
RL	93	66370
RL	94	74766
RL	95	82006
RL	96	90638
RL	97	98660
RL	98	108574
RL	99	117662
RL	100	127648
RL	101	54871014
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	637
FRL	32	574
FRL	33	519
FRL	34	449
FRL	35	460
FRL	36	441
FRL	37	372
FRL	38	348
FRL	39	358
FRL	40	290
FRL	41	243
FRL	42	257
FRL	43	255
FRL	44	214
FRL	45	244
FRL	46	209
FRL	47	206
FRL	48	200
FRL	49	185
FRL	50	179
FRL	51	191
FRL	52	184
FRL	53	187
FRL	54	188
FRL	55	211
FRL	56	193
FRL	57	212
FRL	58	191
FRL	59	242
FRL	60	254
FRL	61	286
FRL	62	295
FRL	63	269
FRL	64	333
FRL	65	358
FRL	66	446
FRL	67	493
FRL	68	568
FRL	69	704
FRL	70	808
FRL	71	1040
FRL	72	1222
FRL	73	1359
FRL	74	1793
FRL	75	2104
FRL	76	2628
FRL	77	3124
FRL	78	3902
FRL	79	4412
FRL	80	5465
FRL	81	6472
FRL	82	7437
FRL	83	8799
FRL	84	10108
FRL	85	11804
FRL	86	13704
FRL	87	16205
FRL	88	18936
FRL	89	21276
FRL	90	24683
FRL	91	27598
FRL	92	30139
FRL	93	33185
FRL	94	37383
FRL	95	41003
FRL	96	45319
FRL	97	49330
FRL	98	54287
FRL	99	58831
FRL	100	63824
FRL	101	27435507
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	637
LRL	32	574
LRL	33	519
LRL	34	449
LRL	35	460
LRL	36	441
LRL	37	372
LRL	38	348
LRL	39	358
LRL	40	290
LRL	41	243
LRL	42	257
LRL	43	255
LRL	44	214
LRL	45	244
LRL	46	209
LRL	47	206
LRL	48	200
LRL	49	185
LRL	50	179
LRL	51	191
LRL	52	184
LRL	53	187
LRL	54	188
LRL	55	211
LRL	56	193
LRL	57	212
LRL	58	191
LRL	59	242
LRL	60	254
LRL	61	286
LRL	62	295
LRL	63	269
LRL	64	333
LRL	65	358
LRL	66	446
LRL	67	493
LRL	68	568
LRL	69	704
LRL	70	808
LRL	71	1040
LRL	72	1222
LRL	73	1359
LRL	74	1793
LRL	75	2104
LRL	76	2628
LRL	77	3124
LRL	78	3902
LRL	79	4412
LRL	80	5465
LRL	81	6472
LRL	82	7437
LRL	83	8799
LRL	84	10108
LRL	85	11804
LRL	86	13704
LRL	87	16205
LRL	88	18936
LRL	89	21276
LRL	90	24683
LRL	91	27598
LRL	92	30139
LRL	93	33185
LRL	94	37383
LRL	95	41003
LRL	96	45319
LRL	97	49330
LRL	98	54287
LRL	99	58831
LRL	100	63824
LRL	101	27435507
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5694885
MAPQ	1	11408
MAPQ	2	2319
MAPQ	3	28000
MAPQ	4	4015
MAPQ	5	4512
MAPQ	6	7649
MAPQ	7	14240
MAPQ	8	5444
MAPQ	9	31571
MAPQ	10	12133
MAPQ	11	3365
MAPQ	12	6216
MAPQ	13	11384
MAPQ	14	1987
MAPQ	15	25420
MAPQ	16	3452
MAPQ	17	4510
MAPQ	18	6992
MAPQ	19	12729
MAPQ	20	10427
MAPQ	21	35659
MAPQ	22	33082
MAPQ	23	36286
MAPQ	24	88395
MAPQ	25	209688
MAPQ	26	1055
MAPQ	27	552264
MAPQ	28	2555
MAPQ	29	2493
MAPQ	30	5047
MAPQ	31	10701
MAPQ	32	1076
MAPQ	33	30851
MAPQ	34	2619
MAPQ	35	2872
MAPQ	36	5690
MAPQ	37	13595
MAPQ	38	3365
MAPQ	39	38811
MAPQ	40	399462
MAPQ	41	4631
MAPQ	42	19850
MAPQ	43	18589
MAPQ	44	16021
MAPQ	45	60032
MAPQ	46	32986
MAPQ	47	92683
MAPQ	48	130525
MAPQ	49	107663
MAPQ	50	484147
MAPQ	51	20765
MAPQ	52	37722
MAPQ	53	12775
MAPQ	54	17963
MAPQ	55	50756
MAPQ	56	1974
MAPQ	57	69758
MAPQ	58	2292
MAPQ	59	5660
MAPQ	60	47497479
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	70044	99632
ID	2	18720	26355
ID	3	10757	13689
ID	4	8746	12498
ID	5	7212	4683
ID	6	2155	3407
ID	7	758	1449
ID	8	1165	1518
ID	9	811	1146
ID	10	1166	1174
ID	11	342	413
ID	12	433	1061
ID	13	196	408
ID	14	275	455
ID	15	183	765
ID	16	112	280
ID	17	54	158
ID	18	107	206
ID	19	57	172
ID	20	57	164
ID	21	51	148
ID	22	22	76
ID	23	22	131
ID	24	22	55
ID	25	4	31
ID	26	3	50
ID	27	4	16
ID	28	5	29
ID	29	2	15
ID	30	8	26
ID	31	0	4
ID	32	0	13
ID	33	0	2
ID	34	0	15
ID	35	0	7
ID	36	0	7
ID	37	0	2
ID	38	0	4
ID	40	0	1
ID	41	0	1
ID	42	0	1
ID	44	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	320	432
IC	4	262	576	385	532
IC	5	343	441	411	478
IC	6	438	463	473	557
IC	7	493	482	550	603
IC	8	537	535	600	744
IC	9	527	595	663	757
IC	10	585	607	717	798
IC	11	592	614	734	778
IC	12	694	581	892	814
IC	13	639	714	837	867
IC	14	668	654	869	929
IC	15	700	663	869	927
IC	16	697	708	849	921
IC	17	744	653	873	974
IC	18	673	700	944	929
IC	19	718	732	921	925
IC	20	758	774	855	957
IC	21	807	719	955	978
IC	22	701	732	979	927
IC	23	731	777	980	981
IC	24	723	713	1043	947
IC	25	717	696	1032	993
IC	26	754	727	922	978
IC	27	703	730	957	926
IC	28	706	668	983	959
IC	29	719	680	935	928
IC	30	697	739	937	914
IC	31	742	694	914	893
IC	32	731	735	854	924
IC	33	704	674	989	916
IC	34	729	681	893	908
IC	35	674	681	882	951
IC	36	728	636	922	959
IC	37	708	678	952	885
IC	38	715	667	925	935
IC	39	683	763	918	921
IC	40	708	703	905	869
IC	41	750	711	891	896
IC	42	728	643	972	969
IC	43	705	658	956	852
IC	44	667	678	934	954
IC	45	733	686	850	921
IC	46	722	694	994	892
IC	47	688	688	952	910
IC	48	686	653	966	936
IC	49	748	706	985	973
IC	50	698	692	985	877
IC	51	764	683	984	958
IC	52	687	671	898	986
IC	53	719	723	927	947
IC	54	757	693	949	936
IC	55	728	675	978	919
IC	56	707	715	914	997
IC	57	694	681	966	949
IC	58	730	674	931	935
IC	59	677	645	970	911
IC	60	737	655	904	933
IC	61	736	652	994	945
IC	62	686	727	981	998
IC	63	684	640	1008	1005
IC	64	723	671	1000	1000
IC	65	671	680	1045	1031
IC	66	709	655	1077	1010
IC	67	700	620	1039	984
IC	68	679	625	1013	1009
IC	69	651	645	1018	953
IC	70	696	662	1017	1011
IC	71	711	715	1033	994
IC	72	700	652	1000	1040
IC	73	646	629	1019	1039
IC	74	629	598	1002	975
IC	75	665	586	971	979
IC	76	676	611	945	973
IC	77	634	611	981	923
IC	78	682	607	913	969
IC	79	579	621	967	988
IC	80	606	601	927	958
IC	81	648	624	925	933
IC	82	576	633	971	912
IC	83	651	601	928	929
IC	84	635	555	934	912
IC	85	600	571	863	903
IC	86	522	546	818	847
IC	87	563	566	846	843
IC	88	515	562	768	822
IC	89	497	490	773	843
IC	90	494	488	788	743
IC	91	472	491	725	736
IC	92	446	457	687	705
IC	93	463	449	718	670
IC	94	443	431	607	612
IC	95	522	486	636	633
IC	96	611	585	586	727
IC	97	603	714	715	930
IC	98	759	971	628	1107
IC	100	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	263991907
COV	[2-2]	2	142776710
COV	[3-3]	3	28466597
COV	[4-4]	4	17206877
COV	[5-5]	5	7442274
COV	[6-6]	6	5454353
COV	[7-7]	7	4068675
COV	[8-8]	8	3426852
COV	[9-9]	9	2968069
COV	[10-10]	10	2638391
COV	[11-11]	11	2391879
COV	[12-12]	12	2183790
COV	[13-13]	13	2015302
COV	[14-14]	14	1877561
COV	[15-15]	15	1760567
COV	[16-16]	16	1655656
COV	[17-17]	17	1566952
COV	[18-18]	18	1488696
COV	[19-19]	19	1426686
COV	[20-20]	20	1362436
COV	[21-21]	21	1313997
COV	[22-22]	22	1268586
COV	[23-23]	23	1227612
COV	[24-24]	24	1189821
COV	[25-25]	25	1148822
COV	[26-26]	26	1120154
COV	[27-27]	27	1086185
COV	[28-28]	28	1053855
COV	[29-29]	29	1030080
COV	[30-30]	30	1002522
COV	[31-31]	31	981554
COV	[32-32]	32	964051
COV	[33-33]	33	938659
COV	[34-34]	34	915997
COV	[35-35]	35	898468
COV	[36-36]	36	878656
COV	[37-37]	37	861695
COV	[38-38]	38	844385
COV	[39-39]	39	826067
COV	[40-40]	40	809967
COV	[41-41]	41	794268
COV	[42-42]	42	776409
COV	[43-43]	43	761592
COV	[44-44]	44	744902
COV	[45-45]	45	731111
COV	[46-46]	46	717664
COV	[47-47]	47	704062
COV	[48-48]	48	690109
COV	[49-49]	49	678310
COV	[50-50]	50	663359
COV	[51-51]	51	650844
COV	[52-52]	52	638891
COV	[53-53]	53	626998
COV	[54-54]	54	616327
COV	[55-55]	55	603294
COV	[56-56]	56	590549
COV	[57-57]	57	578430
COV	[58-58]	58	566685
COV	[59-59]	59	556822
COV	[60-60]	60	545401
COV	[61-61]	61	533107
COV	[62-62]	62	521606
COV	[63-63]	63	511894
COV	[64-64]	64	502969
COV	[65-65]	65	491988
COV	[66-66]	66	481974
COV	[67-67]	67	472130
COV	[68-68]	68	461413
COV	[69-69]	69	452520
COV	[70-70]	70	442462
COV	[71-71]	71	434075
COV	[72-72]	72	424842
COV	[73-73]	73	415072
COV	[74-74]	74	406720
COV	[75-75]	75	397837
COV	[76-76]	76	389217
COV	[77-77]	77	383086
COV	[78-78]	78	373861
COV	[79-79]	79	366970
COV	[80-80]	80	359630
COV	[81-81]	81	351237
COV	[82-82]	82	344480
COV	[83-83]	83	338175
COV	[84-84]	84	330010
COV	[85-85]	85	324009
COV	[86-86]	86	316838
COV	[87-87]	87	309384
COV	[88-88]	88	302433
COV	[89-89]	89	296620
COV	[90-90]	90	291834
COV	[91-91]	91	285844
COV	[92-92]	92	278077
COV	[93-93]	93	273267
COV	[94-94]	94	268299
COV	[95-95]	95	263210
COV	[96-96]	96	257458
COV	[97-97]	97	250673
COV	[98-98]	98	245797
COV	[99-99]	99	241127
COV	[100-100]	100	235119
COV	[101-101]	101	229518
COV	[102-102]	102	225523
COV	[103-103]	103	220792
COV	[104-104]	104	216653
COV	[105-105]	105	211282
COV	[106-106]	106	207279
COV	[107-107]	107	202458
COV	[108-108]	108	199014
COV	[109-109]	109	194731
COV	[110-110]	110	189669
COV	[111-111]	111	186292
COV	[112-112]	112	182298
COV	[113-113]	113	179910
COV	[114-114]	114	175080
COV	[115-115]	115	172309
COV	[116-116]	116	168837
COV	[117-117]	117	164440
COV	[118-118]	118	160975
COV	[119-119]	119	158005
COV	[120-120]	120	154671
COV	[121-121]	121	150070
COV	[122-122]	122	146751
COV	[123-123]	123	145193
COV	[124-124]	124	140920
COV	[125-125]	125	138002
COV	[126-126]	126	135683
COV	[127-127]	127	132700
COV	[128-128]	128	130560
COV	[129-129]	129	128471
COV	[130-130]	130	125345
COV	[131-131]	131	122635
COV	[132-132]	132	119853
COV	[133-133]	133	117065
COV	[134-134]	134	114827
COV	[135-135]	135	112224
COV	[136-136]	136	111237
COV	[137-137]	137	108003
COV	[138-138]	138	105419
COV	[139-139]	139	102659
COV	[140-140]	140	100920
COV	[141-141]	141	99401
COV	[142-142]	142	97057
COV	[143-143]	143	95572
COV	[144-144]	144	93705
COV	[145-145]	145	92226
COV	[146-146]	146	89707
COV	[147-147]	147	88582
COV	[148-148]	148	86747
