IS	108	4918	4886	2	30
IS	109	5605	5577	4	24
IS	110	6502	6491	1	10
IS	111	7473	7440	2	31
IS	112	8378	8361	2	15
IS	113	9282	9259	2	21
IS	114	10517	10492	0	25
IS	115	12047	12027	2	18
IS	116	13557	13526	2	29
IS	117	15221	15190	0	31
IS	118	17353	17327	2	24
IS	119	19676	19659	5	12
IS	120	22142	22115	3	24
IS	121	24859	24834	2	23
IS	122	27885	27852	2	31
IS	123	30508	30485	2	21
IS	124	34386	34361	4	21
IS	125	37659	37634	1	24
IS	126	41292	41267	2	23
IS	127	45992	45969	2	21
IS	128	50215	50197	0	18
IS	129	55805	55787	3	15
IS	130	60648	60623	0	25
IS	131	65993	65961	2	30
IS	132	71412	71394	2	16
IS	133	77930	77912	0	18
IS	134	84067	84050	2	15
IS	135	90349	90315	2	32
IS	136	97625	97605	1	19
IS	137	103775	103752	0	23
IS	138	111030	111006	3	21
IS	139	118859	118834	0	25
IS	140	126575	126548	1	26
IS	141	133864	133838	3	23
IS	142	141270	141238	2	30
IS	143	148508	148484	3	21
IS	144	155973	155944	1	28
IS	145	163421	163410	0	11
IS	146	170220	170204	0	16
IS	147	178899	178880	2	17
IS	148	186032	186015	2	15
IS	149	194188	194167	2	19
IS	150	201265	201234	7	24
IS	151	208467	208447	4	16
IS	152	214479	214452	1	26
IS	153	221778	221754	1	23
IS	154	228045	228025	1	19
IS	155	235402	235384	3	15
IS	156	241149	241130	1	18
IS	157	247712	247684	3	25
IS	158	253376	253345	3	28
IS	159	258738	258710	0	28
IS	160	265492	265465	1	26
IS	161	270371	270351	2	18
IS	162	274945	274922	4	19
IS	163	280052	280025	2	25
IS	164	285186	285165	1	20
IS	165	287778	287749	4	25
IS	166	291938	291907	1	30
IS	167	296350	296324	3	23
IS	168	299988	299972	1	15
IS	169	303281	303258	2	21
IS	170	306359	306328	0	31
IS	171	308954	308928	0	26
IS	172	312067	312035	4	28
IS	173	313572	313542	5	25
IS	174	315831	315813	1	17
IS	175	318177	318154	4	19
IS	176	321219	321203	1	15
IS	177	322598	322580	2	16
IS	178	323285	323264	0	21
IS	179	326497	326474	0	23
IS	180	326090	326060	1	29
IS	181	325824	325801	1	22
IS	182	327250	327235	3	12
IS	183	328224	328202	0	22
IS	184	330171	330152	1	18
IS	185	329126	329105	2	19
IS	186	329619	329599	1	19
IS	187	329973	329948	4	21
IS	188	330914	330888	3	23
IS	189	330334	330319	0	15
IS	190	329190	329160	5	25
IS	191	329192	329172	2	18
IS	192	328960	328933	1	26
IS	193	327825	327804	2	19
IS	194	326565	326543	1	21
IS	195	325406	325385	3	18
IS	196	324642	324620	1	21
IS	197	322499	322489	1	9
IS	198	322780	322762	1	17
IS	199	322439	322423	3	13
IS	200	319621	319598	1	22
IS	201	319461	319444	0	17
IS	202	317212	317178	1	33
IS	203	316430	316423	0	7
IS	204	312568	312552	2	14
IS	205	311695	311679	1	15
IS	206	310696	310670	3	23
IS	207	308807	308784	2	21
IS	208	306389	306367	0	22
IS	209	305394	305382	0	12
IS	210	303665	303651	1	13
IS	211	301052	301039	1	12
IS	212	299996	299979	1	16
IS	213	296969	296944	1	24
IS	214	296678	296663	1	14
IS	215	293212	293193	1	18
IS	216	291520	291509	0	11
IS	217	290365	290349	3	13
IS	218	287822	287808	1	13
IS	219	286277	286259	0	18
IS	220	284477	284459	0	18
IS	221	282847	282835	4	8
IS	222	280893	280868	3	22
IS	223	278852	278837	0	15
IS	224	275787	275771	1	15
IS	225	274679	274660	2	17
IS	226	272837	272824	1	12
IS	227	271101	271088	1	12
IS	228	270652	270640	1	11
IS	229	267920	267905	1	14
IS	230	265391	265379	0	12
IS	231	264010	263992	1	17
IS	232	262036	262019	0	17
IS	233	259624	259614	0	10
IS	234	258976	258954	0	22
IS	235	256957	256948	0	9
IS	236	254584	254578	0	6
IS	237	253396	253381	1	14
IS	238	251076	251067	1	8
IS	239	250159	250153	0	6
IS	240	247778	247767	2	9
IS	241	246624	246612	0	12
IS	242	243784	243770	0	14
IS	243	242157	242146	1	10
IS	244	240297	240286	0	11
IS	245	239393	239388	1	4
IS	246	237873	237862	0	11
IS	247	235352	235339	1	12
IS	248	233833	233827	0	6
IS	249	231594	231588	0	6
IS	250	230845	230838	0	7
IS	251	229095	229088	0	7
IS	252	228378	228371	1	6
IS	253	226208	226200	0	8
IS	254	224458	224445	0	13
IS	255	222206	222195	0	11
IS	256	221151	221142	0	9
IS	257	219009	219002	1	6
IS	258	218069	218055	0	14
IS	259	217150	217140	0	10
IS	260	214872	214864	1	7
IS	261	213289	213282	1	6
IS	262	212094	212081	1	12
IS	263	210319	210306	1	12
IS	264	209667	209658	0	9
IS	265	207575	207566	0	9
IS	266	205801	205793	0	8
IS	267	204659	204650	0	9
IS	268	202262	202250	0	12
IS	269	201022	201015	0	7
IS	270	199876	199872	0	4
IS	271	198840	198833	1	6
IS	272	196975	196964	0	11
IS	273	195254	195249	0	5
IS	274	194163	194160	0	3
IS	275	192698	192688	1	9
IS	276	190872	190868	0	4
IS	277	189268	189256	0	12
IS	278	188426	188415	1	10
IS	279	186891	186879	1	11
IS	280	185011	185006	0	5
IS	281	184320	184313	0	7
IS	282	182842	182834	1	7
IS	283	181508	181506	0	2
IS	284	179924	179919	0	5
IS	285	177595	177588	1	6
IS	286	177112	177104	1	7
IS	287	175602	175597	0	5
IS	288	173173	173168	0	5
IS	289	173056	173052	0	4
IS	290	172018	172010	0	8
IS	291	170684	170676	1	7
IS	292	168099	168092	0	7
IS	293	167481	167472	1	8
IS	294	166346	166340	0	6
IS	295	164932	164924	1	7
IS	296	163549	163540	0	9
IS	297	161887	161883	1	3
IS	298	160794	160783	0	11
IS	299	159713	159707	0	6
IS	300	158878	158873	1	4
IS	301	157309	157300	3	6
IS	302	157157	157150	0	7
IS	303	154711	154702	1	8
IS	304	154082	154073	0	9
IS	305	152233	152229	0	4
IS	306	151332	151328	0	4
IS	307	150140	150137	0	3
IS	308	147604	147597	1	6
IS	309	147377	147368	0	9
IS	310	146334	146327	0	7
IS	311	145109	145099	0	10
IS	312	143783	143780	0	3
IS	313	142191	142187	1	3
IS	314	141816	141810	0	6
IS	315	140984	140979	0	5
IS	316	139496	139488	1	7
IS	317	139221	139212	2	7
IS	318	136955	136947	1	7
IS	319	135551	135545	0	6
IS	320	134844	134837	1	6
IS	321	133599	133591	0	8
IS	322	131208	131204	0	4
IS	323	131335	131327	1	7
IS	324	130038	130034	0	4
IS	325	129360	129357	0	3
IS	326	127757	127751	1	5
IS	327	127094	127090	0	4
IS	328	125402	125397	0	5
IS	329	124311	124305	0	6
IS	330	123060	123051	3	6
IS	331	122874	122871	0	3
IS	332	121320	121313	2	5
IS	333	119757	119749	1	7
IS	334	119468	119457	2	9
IS	335	118747	118744	0	3
IS	336	117645	117644	0	1
IS	337	116815	116810	0	5
IS	338	115819	115815	0	4
IS	339	114381	114366	1	14
IS	340	113212	113208	1	3
IS	341	112267	112262	1	4
IS	342	111784	111776	1	7
IS	343	110284	110279	0	5
IS	344	109458	109455	1	2
IS	345	109010	109009	0	1
IS	346	107772	107768	1	3
IS	347	106275	106267	0	8
IS	348	105233	105229	0	4
IS	349	104659	104653	0	6
IS	350	102934	102931	0	3
IS	351	102332	102329	0	3
IS	352	101806	101802	1	3
IS	353	100407	100405	1	1
IS	354	99667	99661	0	6
IS	355	98799	98796	1	2
IS	356	97282	97277	1	4
IS	357	97208	97206	0	2
IS	358	95243	95239	2	2
IS	359	95260	95253	2	5
IS	360	93700	93694	1	5
IS	361	93003	93000	0	3
IS	362	91749	91746	0	3
IS	363	91624	91623	0	1
IS	364	90359	90354	0	5
IS	365	89768	89768	0	0
IS	366	88957	88957	0	0
IS	367	88069	88067	0	2
IS	368	87511	87507	0	4
IS	369	85791	85785	2	4
IS	370	84846	84842	0	4
IS	371	84369	84368	0	1
IS	372	83476	83471	0	5
IS	373	82180	82179	0	1
IS	374	81484	81480	1	3
IS	375	80344	80342	0	2
IS	376	80733	80730	0	3
IS	377	79223	79221	0	2
IS	378	78407	78401	0	6
IS	379	77530	77526	0	4
IS	380	76541	76540	0	1
IS	381	75418	75416	0	2
IS	382	74990	74988	0	2
IS	383	73990	73988	1	1
IS	384	73627	73621	1	5
IS	385	72543	72540	1	2
IS	386	72174	72170	0	4
IS	387	70844	70841	0	3
IS	388	70128	70125	0	3
IS	389	70054	70051	0	3
IS	390	68209	68208	0	1
IS	391	67345	67342	0	3
IS	392	67296	67292	2	2
IS	393	66254	66250	2	2
IS	394	66074	66071	0	3
IS	395	65349	65346	0	3
IS	396	64064	64063	0	1
IS	397	63364	63363	0	1
IS	398	62996	62995	0	1
IS	399	62332	62328	2	2
IS	400	61681	61681	0	0
IS	401	61242	61241	0	1
IS	402	60842	60838	0	4
IS	403	59329	59325	2	2
IS	404	58933	58931	1	1
IS	405	58388	58385	0	3
IS	406	57505	57502	1	2
IS	407	56807	56806	0	1
IS	408	56040	56039	0	1
IS	409	55280	55277	0	3
IS	410	54989	54988	0	1
IS	411	54471	54471	0	0
IS	412	53714	53712	1	1
IS	413	52969	52966	0	3
IS	414	52665	52664	0	1
IS	415	52073	52072	0	1
IS	416	51189	51186	2	1
IS	417	51145	51142	0	3
IS	418	50075	50073	0	2
IS	419	49242	49239	0	3
IS	420	49137	49134	0	3
IS	421	48315	48314	1	0
IS	422	47992	47989	0	3
IS	423	47158	47156	0	2
IS	424	46559	46556	0	3
IS	425	46533	46528	0	5
IS	426	45204	45204	0	0
IS	427	45106	45105	1	0
IS	428	44805	44804	1	0
IS	429	44297	44296	0	1
IS	430	43543	43541	1	1
IS	431	43115	43113	1	1
IS	432	42633	42630	2	1
IS	433	41951	41949	1	1
IS	434	41109	41108	0	1
IS	435	41121	41121	0	0
IS	436	40898	40898	0	0
IS	437	40245	40242	1	2
IS	438	39860	39858	0	2
IS	439	39350	39348	1	1
IS	440	39111	39111	0	0
IS	441	38252	38249	0	3
IS	442	37995	37995	0	0
IS	443	37601	37599	0	2
IS	444	37139	37137	1	1
IS	445	36677	36676	0	1
IS	446	36058	36058	0	0
IS	447	35832	35828	1	3
IS	448	35287	35286	0	1
IS	449	35394	35391	0	3
IS	450	34581	34580	0	1
IS	451	34382	34382	0	0
IS	452	33600	33599	1	0
IS	453	33312	33311	1	0
IS	454	33427	33425	0	2
IS	455	32723	32723	0	0
IS	456	32478	32477	0	1
IS	457	32203	32203	0	0
IS	458	31663	31661	2	0
IS	459	31284	31282	2	0
IS	460	30694	30692	1	1
IS	461	30211	30209	0	2
IS	462	30262	30259	2	1
IS	463	29570	29570	0	0
IS	464	29385	29385	0	0
IS	465	29685	29684	1	0
IS	466	28751	28750	1	0
IS	467	28315	28315	0	0
IS	468	27771	27771	0	0
IS	469	27887	27887	0	0
IS	470	27555	27555	0	0
IS	471	27171	27169	0	2
IS	472	26697	26693	0	4
IS	473	26319	26317	1	1
IS	474	26173	26171	1	1
IS	475	25647	25645	1	1
IS	476	25778	25777	1	0
IS	477	25197	25197	0	0
IS	478	25056	25051	3	2
IS	479	24802	24800	0	2
IS	480	24693	24691	0	2
IS	481	24235	24235	0	0
IS	482	23914	23913	1	0
IS	483	23726	23725	1	0
IS	484	23222	23220	1	1
IS	485	23039	23038	0	1
IS	486	22661	22659	1	1
IS	487	22387	22386	1	0
IS	488	22267	22266	1	0
IS	489	21703	21701	1	1
IS	490	21742	21742	0	0
IS	491	21625	21624	0	1
IS	492	21444	21444	0	0
IS	493	20859	20858	1	0
IS	494	20865	20864	0	1
IS	495	20674	20673	1	0
IS	496	20374	20372	1	1
IS	497	20136	20133	2	1
IS	498	19730	19728	1	1
IS	499	19527	19524	3	0
IS	500	19567	19564	1	2
IS	501	19201	19200	1	0
IS	502	18795	18795	0	0
IS	503	18638	18638	0	0
IS	504	18667	18665	1	1
IS	505	18355	18355	0	0
IS	506	18170	18169	0	1
IS	507	18061	18060	1	0
IS	508	17670	17668	2	0
IS	509	17408	17407	0	1
IS	510	17403	17402	1	0
IS	511	17072	17071	1	0
IS	512	17195	17189	4	2
IS	513	16940	16938	0	2
IS	514	16710	16710	0	0
IS	515	16458	16457	1	0
IS	516	16353	16352	0	1
IS	517	16146	16146	0	0
IS	518	15782	15781	1	0
IS	519	15495	15492	2	1
IS	520	15651	15648	3	0
IS	521	15201	15198	2	1
IS	522	15075	15075	0	0
IS	523	14744	14744	0	0
IS	524	14577	14575	0	2
IS	525	14615	14612	1	2
IS	526	14431	14431	0	0
IS	527	14095	14094	1	0
IS	528	14106	14106	0	0
IS	529	14059	14059	0	0
IS	530	13566	13565	0	1
IS	531	13743	13742	0	1
IS	532	13336	13335	0	1
IS	533	13258	13257	0	1
IS	534	13072	13071	1	0
IS	535	12792	12790	1	1
IS	536	13027	13027	0	0
IS	537	12623	12622	0	1
IS	538	12365	12365	0	0
IS	539	12309	12309	0	0
IS	540	12240	12240	0	0
IS	541	12049	12047	0	2
IS	542	11806	11806	0	0
IS	543	11816	11816	0	0
IS	544	11452	11451	0	1
IS	545	11649	11649	0	0
IS	546	11323	11323	0	0
IS	547	11249	11249	0	0
IS	548	11124	11122	0	2
IS	549	11116	11116	0	0
IS	550	10952	10952	0	0
IS	551	10439	10438	1	0
IS	552	10492	10492	0	0
IS	553	10430	10429	0	1
IS	554	10285	10284	0	1
IS	555	10154	10154	0	0
IS	556	10041	10040	0	1
IS	557	9912	9912	0	0
IS	558	9865	9865	0	0
IS	559	9715	9715	0	0
IS	560	9654	9654	0	0
IS	561	9480	9480	0	0
IS	562	9160	9160	0	0
IS	563	9286	9286	0	0
IS	564	8905	8903	1	1
IS	565	8942	8942	0	0
IS	566	8853	8852	0	1
IS	567	8775	8775	0	0
IS	568	8546	8546	0	0
IS	569	8512	8512	0	0
IS	570	8461	8460	0	1
IS	571	8390	8390	0	0
IS	572	8179	8179	0	0
IS	573	8148	8147	1	0
IS	574	7994	7994	0	0
IS	575	7999	7999	0	0
IS	576	7794	7792	1	1
IS	577	7727	7727	0	0
IS	578	7542	7542	0	0
IS	579	7489	7488	0	1
IS	580	7459	7458	1	0
IS	581	7278	7278	0	0
IS	582	7308	7308	0	0
IS	583	7120	7120	0	0
IS	584	7172	7172	0	0
IS	585	6978	6977	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	3260
RL	32	2834
RL	33	2716
RL	34	2396
RL	35	2352
RL	36	2310
RL	37	2064
RL	38	1904
RL	39	1794
RL	40	1700
RL	41	1720
RL	42	1450
RL	43	1438
RL	44	1344
RL	45	1272
RL	46	1208
RL	47	1148
RL	48	1160
RL	49	1072
RL	50	994
RL	51	1108
RL	52	1022
RL	53	1044
RL	54	1084
RL	55	1070
RL	56	1068
RL	57	1154
RL	58	1126
RL	59	1132
RL	60	1098
RL	61	1232
RL	62	1142
RL	63	1178
RL	64	1122
RL	65	1150
RL	66	1274
RL	67	1244
RL	68	1272
RL	69	1412
RL	70	1322
RL	71	1320
RL	72	1318
RL	73	1352
RL	74	1226
RL	75	1332
RL	76	1348
RL	77	1366
RL	78	1460
RL	79	1444
RL	80	1460
RL	81	1586
RL	82	1600
RL	83	1606
RL	84	1480
RL	85	1542
RL	86	1548
RL	87	1548
RL	88	1804
RL	89	1998
RL	90	114912072
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1630
FRL	32	1417
FRL	33	1358
FRL	34	1198
FRL	35	1176
FRL	36	1155
FRL	37	1032
FRL	38	952
FRL	39	897
FRL	40	850
FRL	41	860
FRL	42	725
FRL	43	719
FRL	44	672
FRL	45	636
FRL	46	604
FRL	47	574
FRL	48	580
FRL	49	536
FRL	50	497
FRL	51	554
FRL	52	511
FRL	53	522
FRL	54	542
FRL	55	535
FRL	56	534
FRL	57	577
FRL	58	563
FRL	59	566
FRL	60	549
FRL	61	616
FRL	62	571
FRL	63	589
FRL	64	561
FRL	65	575
FRL	66	637
FRL	67	622
FRL	68	636
FRL	69	706
FRL	70	661
FRL	71	660
FRL	72	659
FRL	73	676
FRL	74	613
FRL	75	666
FRL	76	674
FRL	77	683
FRL	78	730
FRL	79	722
FRL	80	730
FRL	81	793
FRL	82	800
FRL	83	803
FRL	84	740
FRL	85	771
FRL	86	774
FRL	87	774
FRL	88	902
FRL	89	999
FRL	90	57456036
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1630
LRL	32	1417
LRL	33	1358
LRL	34	1198
LRL	35	1176
LRL	36	1155
LRL	37	1032
LRL	38	952
LRL	39	897
LRL	40	850
LRL	41	860
LRL	42	725
LRL	43	719
LRL	44	672
LRL	45	636
LRL	46	604
LRL	47	574
LRL	48	580
LRL	49	536
LRL	50	497
LRL	51	554
LRL	52	511
LRL	53	522
LRL	54	542
LRL	55	535
LRL	56	534
LRL	57	577
LRL	58	563
LRL	59	566
LRL	60	549
LRL	61	616
LRL	62	571
LRL	63	589
LRL	64	561
LRL	65	575
LRL	66	637
LRL	67	622
LRL	68	636
LRL	69	706
LRL	70	661
LRL	71	660
LRL	72	659
LRL	73	676
LRL	74	613
LRL	75	666
LRL	76	674
LRL	77	683
LRL	78	730
LRL	79	722
LRL	80	730
LRL	81	793
LRL	82	800
LRL	83	803
LRL	84	740
LRL	85	771
LRL	86	774
LRL	87	774
LRL	88	902
LRL	89	999
LRL	90	57456036
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6654705
MAPQ	1	17983
MAPQ	2	5415
MAPQ	3	36304
MAPQ	4	8478
MAPQ	5	9434
MAPQ	6	12402
MAPQ	7	20618
MAPQ	8	11935
MAPQ	9	36449
MAPQ	10	25840
MAPQ	11	6948
MAPQ	12	11845
MAPQ	13	18180
MAPQ	14	6275
MAPQ	15	33630
MAPQ	16	10217
MAPQ	17	9192
MAPQ	18	11939
MAPQ	19	27084
MAPQ	20	51432
MAPQ	21	57203
MAPQ	22	86745
MAPQ	23	73734
MAPQ	24	124393
MAPQ	25	232250
MAPQ	26	5290
MAPQ	27	644927
MAPQ	28	5248
MAPQ	29	5648
MAPQ	30	10999
MAPQ	31	14090
MAPQ	32	6142
MAPQ	33	38788
MAPQ	34	5636
MAPQ	35	7134
MAPQ	36	11504
MAPQ	37	19911
MAPQ	38	4503
MAPQ	39	50010
MAPQ	40	930921
MAPQ	41	10380
MAPQ	42	40499
MAPQ	43	37535
MAPQ	44	20214
MAPQ	45	96550
MAPQ	46	49197
MAPQ	47	88872
MAPQ	48	205050
MAPQ	49	56421
MAPQ	50	748565
MAPQ	51	39501
MAPQ	52	30459
MAPQ	53	69729
MAPQ	54	38343
MAPQ	55	42587
MAPQ	56	67029
MAPQ	57	100345
MAPQ	58	5699
MAPQ	59	10561
MAPQ	60	103853046
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	319246	370994
ID	2	68311	94456
ID	3	27230	39634
ID	4	25719	37770
ID	5	9266	11791
ID	6	5637	9427
ID	7	2062	2669
ID	8	3021	5178
ID	9	1728	1734
ID	10	1471	2714
ID	11	1056	1393
ID	12	1041	2255
ID	13	344	640
ID	14	705	1132
ID	15	368	750
ID	16	393	1009
ID	17	115	347
ID	18	166	637
ID	19	137	190
ID	20	83	291
ID	21	79	217
ID	22	16	205
ID	23	33	85
ID	24	10	165
ID	25	2	57
ID	26	7	80
ID	27	1	51
ID	28	0	72
ID	29	0	18
ID	30	0	34
ID	31	0	4
ID	32	0	16
ID	33	0	14
ID	34	0	21
ID	35	0	9
ID	36	0	12
ID	38	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	1	0
IC	3	1	0	1562	1502
IC	4	1419	1367	1645	1678
IC	5	1705	1867	1852	1866
IC	6	1823	1807	2078	2234
IC	7	2038	2027	2484	2611
IC	8	2094	1993	2696	2759
IC	9	2211	2205	2915	2916
IC	10	2282	2293	3019	3145
IC	11	2414	2464	3214	3303
IC	12	2568	2534	3340	3427
IC	13	2716	2724	3418	3539
IC	14	2970	2811	3564	3640
IC	15	3021	2890	3574	3604
IC	16	3040	3006	3768	3711
IC	17	3026	3121	3801	3937
IC	18	3139	3164	3848	4036
IC	19	3308	3276	3856	4035
IC	20	3282	3240	3983	3969
IC	21	3250	3072	4165	4033
IC	22	3457	3194	4040	4079
IC	23	3234	3142	3968	3968
IC	24	3098	3112	4019	3910
IC	25	3154	3013	4011	3947
IC	26	3152	3051	4008	3944
IC	27	3167	3063	3895	3981
IC	28	3024	2975	3895	3835
IC	29	2984	3008	3795	3780
IC	30	2988	2949	3984	3984
IC	31	3004	2897	3825	3832
IC	32	3052	2923	3823	3750
IC	33	3047	2926	3738	3834
IC	34	2908	2867	3822	3726
IC	35	2997	2941	3792	3682
IC	36	3019	2885	3815	3628
IC	37	3014	2870	3731	3646
IC	38	2971	2799	3745	3592
IC	39	2876	2892	3833	3716
IC	40	2948	2804	3708	3590
IC	41	3028	2991	3833	3612
IC	42	3085	2824	3737	3522
IC	43	2926	2806	3840	3638
IC	44	3004	2791	3659	3657
IC	45	3055	2980	3735	3928
IC	46	2974	3099	3702	3717
IC	47	2969	2956	3735	3709
IC	48	2931	2956	3694	3623
IC	49	2848	2909	3598	3755
IC	50	2870	2910	3850	3829
IC	51	2932	2904	3771	3776
IC	52	3015	2913	3839	3840
IC	53	2911	2879	3770	3740
IC	54	2831	2849	3837	3860
IC	55	2834	3051	3832	3887
IC	56	2851	2756	3876	3767
IC	57	2940	2710	3997	3816
IC	58	3033	2711	3922	3584
IC	59	2838	2737	3954	3720
IC	60	2924	2729	3886	3763
IC	61	2910	2775	3884	3625
IC	62	2934	2767	3880	3794
IC	63	3003	2671	3788	3700
IC	64	2865	2664	3773	3688
IC	65	2880	2621	3668	3605
IC	66	2802	2718	3700	3652
IC	67	2843	2569	3766	3617
IC	68	2640	2508	3742	3515
IC	69	2696	2601	3644	3605
IC	70	2735	2839	3692	3482
IC	71	2600	2567	3492	3549
IC	72	2517	2623	3447	3389
IC	73	2605	2478	3359	3242
IC	74	2419	2424	3266	3110
IC	75	2439	2515	3365	3202
IC	76	2248	2386	3062	3170
IC	77	2332	2282	2932	3008
IC	78	2232	2197	2879	2866
IC	79	2187	2223	2842	2701
IC	80	2117	2304	2682	2675
IC	81	2057	2188	2759	2665
IC	82	2066	2361	2553	2579
IC	83	2148	2366	2387	2363
IC	84	2524	3209	2352	2370
IC	85	2993	4080	2409	2437
IC	86	3029	4402	2777	2501
IC	87	4211	5044	2213	2241
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	602582373
COV	[2-2]	2	215178009
COV	[3-3]	3	78782981
COV	[4-4]	4	34191847
COV	[5-5]	5	16934070
COV	[6-6]	6	9924718
COV	[7-7]	7	6681750
COV	[8-8]	8	5011368
COV	[9-9]	9	4026377
COV	[10-10]	10	3404030
COV	[11-11]	11	2969760
COV	[12-12]	12	2645638
COV	[13-13]	13	2409785
COV	[14-14]	14	2208677
COV	[15-15]	15	2046227
COV	[16-16]	16	1916717
COV	[17-17]	17	1798054
COV	[18-18]	18	1697156
COV	[19-19]	19	1607779
COV	[20-20]	20	1529705
COV	[21-21]	21	1459323
COV	[22-22]	22	1395375
COV	[23-23]	23	1332241
COV	[24-24]	24	1275628
COV	[25-25]	25	1226624
COV	[26-26]	26	1183375
COV	[27-27]	27	1142002
COV	[28-28]	28	1103007
COV	[29-29]	29	1063570
COV	[30-30]	30	1031988
COV	[31-31]	31	996490
COV	[32-32]	32	967562
COV	[33-33]	33	941789
COV	[34-34]	34	915042
COV	[35-35]	35	889024
COV	[36-36]	36	865347
COV	[37-37]	37	843713
COV	[38-38]	38	821825
COV	[39-39]	39	800113
COV	[40-40]	40	780786
COV	[41-41]	41	764904
COV	[42-42]	42	750113
COV	[43-43]	43	734414
COV	[44-44]	44	716418
COV	[45-45]	45	703707
COV	[46-46]	46	690745
COV	[47-47]	47	678089
COV	[48-48]	48	667162
COV	[49-49]	49	654089
COV	[50-50]	50	642243
COV	[51-51]	51	629985
COV	[52-52]	52	617231
COV	[53-53]	53	606528
COV	[54-54]	54	595715
COV	[55-55]	55	585448
COV	[56-56]	56	575668
COV	[57-57]	57	565990
COV	[58-58]	58	558683
COV	[59-59]	59	548515
COV	[60-60]	60	540924
COV	[61-61]	61	534944
COV	[62-62]	62	526122
COV	[63-63]	63	520186
COV	[64-64]	64	512458
COV	[65-65]	65	504666
COV	[66-66]	66	498174
COV	[67-67]	67	489993
COV	[68-68]	68	483517
COV	[69-69]	69	476689
COV	[70-70]	70	471582
COV	[71-71]	71	464888
COV	[72-72]	72	458933
COV	[73-73]	73	454766
COV	[74-74]	74	447669
COV	[75-75]	75	440503
COV	[76-76]	76	434929
COV	[77-77]	77	429288
COV	[78-78]	78	424231
COV	[79-79]	79	420976
COV	[80-80]	80	415521
COV	[81-81]	81	412058
COV	[82-82]	82	407182
COV	[83-83]	83	404000
COV	[84-84]	84	398895
COV	[85-85]	85	392293
COV	[86-86]	86	388262
COV	[87-87]	87	384572
COV	[88-88]	88	380502
COV	[89-89]	89	374998
COV	[90-90]	90	371769
COV	[91-91]	91	368488
COV	[92-92]	92	366646
COV	[93-93]	93	361586
COV	[94-94]	94	358222
COV	[95-95]	95	355936
COV	[96-96]	96	350930
COV	[97-97]	97	347140
COV	[98-98]	98	343423
COV	[99-99]	99	340124
COV	[100-100]	100	337570
COV	[101-101]	101	333793
COV	[102-102]	102	331642
COV	[103-103]	103	328219
COV	[104-104]	104	325818
COV	[105-105]	105	321518
COV	[106-106]	106	317831
COV	[107-107]	107	314692
COV	[108-108]	108	311935
COV	[109-109]	109	307692
COV	[110-110]	110	305034
COV	[111-111]	111	302036
COV	[112-112]	112	299405
COV	[113-113]	113	296801
COV	[114-114]	114	293753
COV	[115-115]	115	290317
COV	[116-116]	116	287879
COV	[117-117]	117	285734
COV	[118-118]	118	283124
COV	[119-119]	119	281088
COV	[120-120]	120	276996
COV	[121-121]	121	275797
COV	[122-122]	122	272063
COV	[123-123]	123	269066
COV	[124-124]	124	264671
COV	[125-125]	125	265234
COV	[126-126]	126	262249
COV	[127-127]	127	259080
COV	[128-128]	128	255726
COV	[129-129]	129	253445
COV	[130-130]	130	250505
COV	[131-131]	131	248628
COV	[132-132]	132	245342
COV	[133-133]	133	244462
COV	[134-134]	134	240629
COV	[135-135]	135	238517
COV	[136-136]	136	235659
COV	[137-137]	137	232361
COV	[138-138]	138	229836
COV	[139-139]	139	228324
COV	[140-140]	140	226541
COV	[141-141]	141	225146
COV	[142-142]	142	221148
COV	[143-143]	143	219570
COV	[144-144]	144	217910
COV	[145-145]	145	214624
COV	[146-146]	146	212540
COV	[147-147]	147	210906
COV	[148-148]	148	208128
COV	[149-149]	149	206939
COV	[150-150]	150	203522
COV	[151-151]	151	202255
COV	[152-152]	152	200038
COV	[153-153]	153	197754
COV	[154-154]	154	195409
COV	[155-155]	155	194496
COV	[156-156]	156	192723
COV	[157-157]	157	189906
COV	[158-158]	158	187783
COV	[159-159]	159	185050
COV	[160-160]	160	183007
COV	[161-161]	161	181880
COV	[162-162]	162	179738
COV	[163-163]	163	178062
COV	[164-164]	164	176632
COV	[165-165]	165	174700
COV	[166-166]	166	173325
COV	[167-167]	167	170741
COV	[168-168]	168	168789
COV	[169-169]	169	166634
COV	[170-170]	170	165380
COV	[171-171]	171	163156
COV	[172-172]	172	160686
COV	[173-173]	173	159077
COV	[174-174]	174	157776
COV	[175-175]	175	155581
COV	[176-176]	176	153209
COV	[177-177]	177	151675
