Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
HG03723	(1, 43.0214)	(2, 43.2468)	(3, 44.5677)	(4, 44.7629)	(5, 44.1195)	(6, 45.2291)	(7, 44.7484)	(8, 44.168600000000005)	(9, 44.3988)	(10, 44.4315)	(11, 44.425)	(12, 44.5919)	(13, 44.4491)	(14, 44.3476)	(15, 44.485400000000006)	(16, 44.4942)	(17, 44.5186)	(18, 44.786300000000004)	(19, 44.7567)	(20, 44.7541)	(21, 44.972699999999996)	(22, 44.9723)	(23, 44.9659)	(24, 45.1851)	(25, 45.1245)	(26, 45.1107)	(27, 45.2783)	(28, 45.2702)	(29, 45.236900000000006)	(30, 45.414100000000005)	(31, 45.3863)	(32, 45.3772)	(33, 45.550200000000004)	(34, 45.4862)	(35, 45.4835)	(36, 45.5857)	(37, 45.5349)	(38, 45.525)	(39, 45.655699999999996)	(40, 45.6382)	(41, 45.6184)	(42, 45.7572)	(43, 45.7339)	(44, 45.6967)	(45, 45.8558)	(46, 45.8047)	(47, 45.7072)	(48, 45.839)	(49, 45.7947)	(50, 45.7571)	(51, 45.7853)	(52, 45.7524)	(53, 45.7414)	(54, 45.8374)	(55, 45.833)	(56, 45.7819)	(57, 45.9104)	(58, 45.8429)	(59, 45.8243)	(60, 45.948899999999995)	(61, 45.8947)	(62, 45.8697)	(63, 46.0)	(64, 45.9304)	(65, 45.9107)	(66, 46.007)	(67, 45.9911)	(68, 45.9531)	(69, 46.0893)	(70, 46.0617)	(71, 46.0276)	(72, 46.1186)	(73, 46.075500000000005)	(74, 46.053399999999996)	(75, 46.1743)	(76, 46.123599999999996)	(77, 46.1057)	(78, 46.2237)	(79, 46.1749)	(80, 46.1374)	(81, 46.244)	(82, 46.2156)	(83, 46.1763)	(84, 46.316)	(85, 46.2619)	(86, 46.2622)	(87, 46.3416)	(88, 46.3042)	(89, 46.2962)	(90, 46.3985)	(91, 46.3821)	(92, 46.3542)	(93, 46.4443)	(94, 46.4333)	(95, 46.4202)	(96, 46.5077)	(97, 46.5008)	(98, 46.4822)	(99, 46.5704)	(100, 46.5991)	
HG03790	(1, 42.9826)	(2, 43.2042)	(3, 44.1906)	(4, 44.358399999999996)	(5, 43.833299999999994)	(6, 44.9313)	(7, 44.464)	(8, 43.8476)	(9, 44.135400000000004)	(10, 44.149100000000004)	(11, 44.1929)	(12, 44.3282)	(13, 44.168400000000005)	(14, 44.0906)	(15, 44.2172)	(16, 44.245000000000005)	(17, 44.2016)	(18, 44.4758)	(19, 44.4576)	(20, 44.4471)	(21, 44.663799999999995)	(22, 44.6614)	(23, 44.6747)	(24, 44.8685)	(25, 44.8272)	(26, 44.7826)	(27, 44.9442)	(28, 44.912800000000004)	(29, 44.892199999999995)	(30, 45.0602)	(31, 45.0214)	(32, 45.0237)	(33, 45.1749)	(34, 45.1382)	(35, 45.1255)	(36, 45.2637)	(37, 45.2085)	(38, 45.1561)	(39, 45.299099999999996)	(40, 45.2548)	(41, 45.2316)	(42, 45.387)	(43, 45.3501)	(44, 45.2954)	(45, 45.4692)	(46, 45.401399999999995)	(47, 45.384299999999996)	(48, 45.500600000000006)	(49, 45.4462)	(50, 45.421299999999995)	(51, 45.5436)	(52, 45.5015)	(53, 45.4666)	(54, 45.576100000000004)	(55, 45.5396)	(56, 45.5349)	(57, 45.643899999999995)	(58, 45.583)	(59, 45.5392)	(60, 45.6119)	(61, 45.570899999999995)	(62, 45.576100000000004)	(63, 45.661699999999996)	(64, 45.6107)	(65, 45.5873)	(66, 45.710499999999996)	(67, 45.650800000000004)	(68, 45.6062)	(69, 45.7121)	(70, 45.693400000000004)	(71, 45.643)	(72, 45.7237)	(73, 45.694)	(74, 45.690799999999996)	(75, 45.7783)	(76, 45.7362)	(77, 45.6889)	(78, 45.797399999999996)	(79, 45.7961)	(80, 45.7175)	(81, 45.7965)	(82, 45.7848)	(83, 45.7183)	(84, 45.8505)	(85, 45.7739)	(86, 45.7532)	(87, 45.8134)	(88, 45.792500000000004)	(89, 45.779599999999995)	(90, 45.8849)	(91, 45.8167)	(92, 45.795)	(93, 45.864399999999996)	(94, 45.8323)	(95, 45.8013)	(96, 45.8621)	(97, 45.8215)	(98, 45.7951)	(99, 45.8974)	(100, 45.8587)	
HG03814	(1, 43.8699)	(2, 42.640899999999995)	(3, 44.4115)	(4, 44.4555)	(5, 44.0378)	(6, 45.1432)	(7, 44.7539)	(8, 44.0481)	(9, 44.4036)	(10, 44.5157)	(11, 44.4922)	(12, 44.6479)	(13, 44.5431)	(14, 44.4242)	(15, 44.5677)	(16, 44.5964)	(17, 44.5593)	(18, 44.844899999999996)	(19, 44.835)	(20, 44.8128)	(21, 45.0293)	(22, 45.0319)	(23, 45.0116)	(24, 45.1929)	(25, 45.1538)	(26, 45.1169)	(27, 45.2768)	(28, 45.2753)	(29, 45.219300000000004)	(30, 45.425900000000006)	(31, 45.347100000000005)	(32, 45.317099999999996)	(33, 45.4999)	(34, 45.4542)	(35, 45.4265)	(36, 45.569199999999995)	(37, 45.529399999999995)	(38, 45.475300000000004)	(39, 45.6467)	(40, 45.6072)	(41, 45.553900000000006)	(42, 45.7085)	(43, 45.6967)	(44, 45.6075)	(45, 45.7633)	(46, 45.740199999999994)	(47, 45.6789)	(48, 45.834399999999995)	(49, 45.7702)	(50, 45.719100000000005)	(51, 45.8456)	(52, 45.8122)	(53, 45.7447)	(54, 45.8722)	(55, 45.8433)	(56, 45.8026)	(57, 45.914)	(58, 45.8969)	(59, 45.8312)	(60, 45.966)	(61, 45.928799999999995)	(62, 45.8835)	(63, 45.9897)	(64, 45.9651)	(65, 45.8739)	(66, 46.022)	(67, 45.9459)	(68, 45.912)	(69, 46.0123)	(70, 45.966699999999996)	(71, 45.9365)	(72, 46.0377)	(73, 46.0175)	(74, 45.943)	(75, 46.0673)	(76, 46.0094)	(77, 45.9503)	(78, 46.057900000000004)	(79, 46.0459)	(80, 46.0013)	(81, 46.097100000000005)	(82, 46.0571)	(83, 46.0074)	(84, 46.131899999999995)	(85, 46.076699999999995)	(86, 45.9913)	(87, 46.1113)	(88, 46.0814)	(89, 46.037)	(90, 46.1306)	(91, 46.1183)	(92, 46.030100000000004)	(93, 46.1284)	(94, 46.1025)	(95, 46.0509)	(96, 46.148)	(97, 46.1047)	(98, 46.063900000000004)	(99, 46.1246)	(100, 46.117399999999996)	
NA06989	(1, 41.0238)	(2, 43.1599)	(3, 44.0131)	(4, 44.447900000000004)	(5, 43.2629)	(6, 44.423899999999996)	(7, 43.879000000000005)	(8, 43.1763)	(9, 43.271300000000004)	(10, 43.561499999999995)	(11, 43.1574)	(12, 43.122899999999994)	(13, 43.0506)	(14, 43.2352)	(15, 43.2369)	(16, 43.4589)	(17, 43.3605)	(18, 43.5489)	(19, 43.4967)	(20, 43.573299999999996)	(21, 43.6771)	(22, 43.5644)	(23, 43.6687)	(24, 43.7419)	(25, 43.6948)	(26, 43.9677)	(27, 43.765)	(28, 43.8079)	(29, 43.9084)	(30, 43.8882)	(31, 43.9853)	(32, 44.1609)	(33, 43.9835)	(34, 43.836000000000006)	(35, 44.0866)	(36, 44.1658)	(37, 43.9092)	(38, 44.2049)	(39, 43.8411)	(40, 44.1761)	(41, 43.9314)	(42, 44.3212)	(43, 44.1391)	(44, 44.1163)	(45, 44.0907)	(46, 44.4441)	(47, 44.4366)	(48, 44.4485)	(49, 44.5112)	(50, 44.4213)	(51, 44.306400000000004)	(52, 44.2798)	(53, 44.351400000000005)	(54, 44.2705)	(55, 44.4997)	(56, 44.6484)	(57, 44.5722)	(58, 44.533699999999996)	(59, 44.6336)	(60, 44.7737)	(61, 44.6187)	(62, 44.9643)	(63, 44.6258)	(64, 44.9662)	(65, 44.798)	(66, 44.789)	(67, 44.952999999999996)	(68, 45.0715)	(69, 44.8539)	(70, 44.9937)	(71, 45.1618)	(72, 45.0598)	(73, 45.358)	(74, 45.2365)	(75, 45.407399999999996)	(76, 45.774100000000004)																									
NA18488	(1, 41.030899999999995)	(2, 42.8617)	(3, 44.2151)	(4, 44.9027)	(5, 43.689099999999996)	(6, 44.8621)	(7, 44.1131)	(8, 43.6093)	(9, 43.694100000000006)	(10, 43.8633)	(11, 43.8556)	(12, 43.9677)	(13, 43.7239)	(14, 43.7552)	(15, 43.9232)	(16, 43.999500000000005)	(17, 43.9537)	(18, 44.1398)	(19, 44.012499999999996)	(20, 44.0574)	(21, 44.2703)	(22, 44.3162)	(23, 44.3265)	(24, 44.366499999999995)	(25, 44.1926)	(26, 44.2279)	(27, 44.4072)	(28, 44.29)	(29, 44.330799999999996)	(30, 44.460699999999996)	(31, 44.4691)	(32, 44.433099999999996)	(33, 44.43)	(34, 44.4653)	(35, 44.451800000000006)	(36, 44.4963)	(37, 44.4847)	(38, 44.4631)	(39, 44.6279)	(40, 44.6416)	(41, 44.641799999999996)	(42, 44.710899999999995)	(43, 44.7077)	(44, 44.7545)	(45, 44.791599999999995)	(46, 44.7896)	(47, 44.840999999999994)	(48, 44.9034)	(49, 44.9082)	(50, 44.940799999999996)	(51, 44.710899999999995)	(52, 44.6845)	(53, 44.6341)	(54, 44.7757)	(55, 44.7053)	(56, 44.6601)	(57, 44.6749)	(58, 44.6251)	(59, 44.6596)	(60, 44.7564)	(61, 44.6965)	(62, 44.6881)	(63, 44.7534)	(64, 44.754)	(65, 44.785199999999996)	(66, 44.8696)	(67, 44.866099999999996)	(68, 44.8833)	(69, 44.9569)	(70, 45.0629)	(71, 45.0971)	(72, 45.2059)	(73, 45.1648)	(74, 45.1734)	(75, 45.2428)	(76, 46.062799999999996)																									
NA18498	(1, 43.3661)	(2, 44.714)	(3, 46.0461)	(4, 46.8336)	(5, 45.617000000000004)	(6, 46.7574)	(7, 45.8525)	(8, 45.2936)	(9, 45.629)	(10, 45.5764)	(11, 45.7609)	(12, 45.874700000000004)	(13, 45.6268)	(14, 45.4818)	(15, 45.8851)	(16, 45.891)	(17, 45.7293)	(18, 46.0342)	(19, 45.7754)	(20, 44.8005)	(21, 38.9469)	(22, 46.239000000000004)	(23, 46.1965)	(24, 46.0949)	(25, 45.860800000000005)	(26, 45.9202)	(27, 46.3314)	(28, 46.061600000000006)	(29, 46.2978)	(30, 46.2768)	(31, 46.4516)	(32, 46.1961)	(33, 46.165299999999995)	(34, 46.3761)	(35, 46.1826)	(36, 46.224900000000005)	(37, 46.4143)	(38, 46.252700000000004)	(39, 46.5744)	(40, 46.608)	(41, 46.5823)	(42, 46.4783)	(43, 46.6547)	(44, 46.6529)	(45, 46.5298)	(46, 46.661500000000004)	(47, 46.687)	(48, 46.7829)	(49, 46.7676)	(50, 46.7688)	(51, 46.5621)	(52, 46.4424)	(53, 46.361000000000004)	(54, 46.7449)	(55, 46.542)	(56, 46.4466)	(57, 46.427099999999996)	(58, 46.3827)	(59, 46.3977)	(60, 46.516600000000004)	(61, 46.4602)	(62, 46.461999999999996)	(63, 46.512100000000004)	(64, 46.5203)	(65, 46.5257)	(66, 46.6145)	(67, 46.6421)	(68, 46.6663)	(69, 46.7412)	(70, 46.7804)	(71, 46.831)	(72, 46.9328)	(73, 46.8594)	(74, 46.921600000000005)	(75, 47.0684)	(76, 47.7474)																									
NA18499	(1, 45.555299999999995)	(2, 46.6145)	(3, 47.8338)	(4, 48.4385)	(5, 47.0537)	(6, 48.369)	(7, 47.5218)	(8, 47.2369)	(9, 47.3281)	(10, 47.3413)	(11, 47.3084)	(12, 47.4899)	(13, 47.3301)	(14, 47.4041)	(15, 47.553)	(16, 47.4844)	(17, 47.5974)	(18, 47.615)	(19, 47.7147)	(20, 47.8029)	(21, 47.8002)	(22, 47.7161)	(23, 47.674)	(24, 47.9606)	(25, 47.975899999999996)	(26, 47.885)	(27, 48.1038)	(28, 47.882999999999996)	(29, 48.0766)	(30, 48.0522)	(31, 47.9996)	(32, 48.0691)	(33, 48.1785)	(34, 48.1847)	(35, 48.2365)	(36, 48.1973)	(37, 48.1811)	(38, 48.0462)	(39, 48.4004)	(40, 48.1157)	(41, 48.3398)	(42, 48.464600000000004)	(43, 48.3665)	(44, 48.2161)	(45, 48.5051)	(46, 48.332300000000004)	(47, 48.1614)	(48, 48.4344)	(49, 48.4319)	(50, 48.4822)	(51, 48.4419)	(52, 48.4399)	(53, 48.4079)	(54, 48.680800000000005)	(55, 48.6557)	(56, 48.5891)	(57, 48.8171)	(58, 48.6331)	(59, 48.5848)	(60, 48.8469)	(61, 48.7246)	(62, 48.5636)	(63, 48.9153)	(64, 48.5935)	(65, 48.768)	(66, 48.924099999999996)	(67, 48.876599999999996)	(68, 49.0614)	(69, 48.9595)	(70, 48.965599999999995)	(71, 49.0026)	(72, 48.9855)	(73, 49.133700000000005)	(74, 49.0617)	(75, 49.2639)	(76, 49.7208)																									
NA18530	(1, 39.760600000000004)	(2, 41.6959)	(3, 43.3669)	(4, 43.7817)	(5, 42.654399999999995)	(6, 43.8089)	(7, 43.443799999999996)	(8, 42.7571)	(9, 42.9018)	(10, 43.4158)	(11, 43.303799999999995)	(12, 43.3572)	(13, 43.081199999999995)	(14, 43.1588)	(15, 43.2969)	(16, 43.2999)	(17, 43.4263)	(18, 43.6204)	(19, 43.63)	(20, 43.7182)	(21, 43.8849)	(22, 43.9007)	(23, 43.9502)	(24, 44.135000000000005)	(25, 44.0641)	(26, 44.1327)	(27, 44.2962)	(28, 44.2637)	(29, 44.3061)	(30, 44.4448)	(31, 44.329800000000006)	(32, 44.3728)	(33, 44.4578)	(34, 44.426)	(35, 44.4913)	(36, 44.590999999999994)	(37, 44.5359)	(38, 44.5869)	(39, 44.6987)	(40, 44.6478)	(41, 44.7082)	(42, 44.7989)	(43, 44.7409)	(44, 44.7826)	(45, 44.8864)	(46, 44.8359)	(47, 44.8647)	(48, 44.9569)	(49, 44.899)	(50, 44.946799999999996)	(51, 44.9779)	(52, 44.9557)	(53, 44.9739)	(54, 45.0669)	(55, 45.0037)	(56, 45.0446)	(57, 45.1148)	(58, 45.0854)	(59, 45.1002)	(60, 45.2507)	(61, 45.1505)	(62, 45.1718)	(63, 45.2565)	(64, 45.1935)	(65, 45.2239)	(66, 45.300000000000004)	(67, 45.2746)	(68, 45.3093)	(69, 45.3733)	(70, 45.342)	(71, 45.372299999999996)	(72, 45.444)	(73, 45.3942)	(74, 45.4095)	(75, 45.496199999999995)	(76, 45.4544)	(77, 45.4801)	(78, 45.5436)	(79, 45.529399999999995)	(80, 45.5336)	(81, 45.6131)	(82, 45.5821)	(83, 45.6054)	(84, 45.6881)	(85, 45.636500000000005)	(86, 45.6667)	(87, 45.7241)	(88, 45.7175)	(89, 45.743)	(90, 45.8302)											
NA18946	(1, 45.4683)	(2, 45.9544)	(3, 47.9691)	(4, 47.7988)	(5, 45.7958)	(6, 48.383700000000005)	(7, 47.1528)	(8, 46.9513)	(9, 47.4244)	(10, 47.5206)	(11, 47.6259)	(12, 47.3816)	(13, 47.2412)	(14, 47.1424)	(15, 47.2841)	(16, 47.4647)	(17, 47.3439)	(18, 47.5752)	(19, 47.5466)	(20, 47.4816)	(21, 47.7546)	(22, 47.822199999999995)	(23, 47.490700000000004)	(24, 47.4803)	(25, 47.7247)	(26, 47.233399999999996)	(27, 47.8716)	(28, 47.7143)	(29, 47.6961)	(30, 47.4231)	(31, 47.5193)	(32, 47.52)	(33, 47.7506)	(34, 47.3866)	(35, 47.4878)	(36, 47.7601)	(37, 47.783500000000004)	(38, 47.801)	(39, 47.7093)	(40, 47.5929)	(41, 47.8919)	(42, 47.849599999999995)	(43, 47.7885)	(44, 47.975699999999996)	(45, 47.7644)	(46, 47.731899999999996)	(47, 48.1492)	(48, 47.9645)	(49, 47.8936)	(50, 47.6088)	(51, 47.7597)	(52, 47.9598)	(53, 47.7102)	(54, 47.7303)	(55, 47.966300000000004)	(56, 47.4709)	(57, 47.848)	(58, 48.1066)	(59, 47.9077)	(60, 47.9668)	(61, 47.9798)	(62, 48.0356)	(63, 48.0882)	(64, 48.0089)	(65, 47.7286)	(66, 48.0134)	(67, 47.6667)	(68, 47.6843)	(69, 47.840199999999996)	(70, 47.9454)	(71, 47.4958)	(72, 48.1826)	(73, 48.0647)	(74, 47.9391)	(75, 48.112500000000004)	(76, 47.8018)	(77, 48.085899999999995)	(78, 48.1798)	(79, 47.7093)	(80, 48.196600000000004)	(81, 48.0017)	(82, 48.1006)	(83, 47.8594)	(84, 48.023700000000005)	(85, 47.9556)	(86, 47.972300000000004)	(87, 48.164699999999996)	(88, 48.1696)	(89, 47.9022)	(90, 48.1516)	(91, 48.3577)	(92, 48.0738)	(93, 48.112500000000004)	(94, 47.9798)	(95, 48.3087)	(96, 48.277)	(97, 47.8799)	(98, 47.9991)	(99, 48.0398)	(100, 48.1633)	(101, 49.246)
NA19001	(1, 40.2013)	(2, 44.1064)	(3, 46.059400000000004)	(4, 47.0287)	(5, 44.022800000000004)	(6, 47.1888)	(7, 45.354)	(8, 45.143299999999996)	(9, 45.3709)	(10, 45.900999999999996)	(11, 45.529399999999995)	(12, 45.881699999999995)	(13, 45.362)	(14, 45.1312)	(15, 45.7409)	(16, 45.7168)	(17, 45.5302)	(18, 46.0208)	(19, 45.8326)	(20, 45.9726)	(21, 46.0088)	(22, 45.8752)	(23, 45.847100000000005)	(24, 45.9846)	(25, 45.960499999999996)	(26, 45.8583)	(27, 46.1391)	(28, 45.6476)	(29, 46.185700000000004)	(30, 46.0916)	(31, 46.149499999999996)	(32, 45.9242)	(33, 46.1349)	(34, 45.844)	(35, 46.1412)	(36, 46.4146)	(37, 46.2851)	(38, 46.2444)	(39, 46.408899999999996)	(40, 46.157399999999996)	(41, 46.1144)	(42, 46.1972)	(43, 46.1151)	(44, 46.2301)	(45, 46.5922)	(46, 46.368500000000004)	(47, 46.216)	(48, 46.2635)	(49, 46.3367)	(50, 46.1492)	(51, 46.4839)	(52, 46.2248)	(53, 46.5446)	(54, 46.353100000000005)	(55, 46.3097)	(56, 46.439099999999996)	(57, 46.4842)	(58, 46.3394)	(59, 46.4947)	(60, 46.7288)	(61, 46.4142)	(62, 46.1949)	(63, 46.8019)	(64, 46.340399999999995)	(65, 46.2463)	(66, 46.548)	(67, 46.3062)	(68, 46.3621)	(69, 46.5769)	(70, 46.3516)	(71, 46.524100000000004)	(72, 46.3156)	(73, 46.6559)	(74, 46.4735)	(75, 46.751799999999996)	(76, 46.387499999999996)	(77, 46.2767)	(78, 46.7126)	(79, 46.4439)	(80, 46.4178)	(81, 46.5028)	(82, 46.4985)	(83, 46.4441)	(84, 46.6334)	(85, 46.6421)	(86, 46.6496)	(87, 46.5963)	(88, 46.6246)	(89, 46.4341)	(90, 46.621)	(91, 46.422000000000004)	(92, 46.4126)	(93, 46.8772)	(94, 46.3328)	(95, 46.53)	(96, 46.7272)	(97, 46.259299999999996)	(98, 46.3362)	(99, 46.6279)	(100, 46.3159)	(101, 46.6056)
NA19020	(1, 44.3462)	(2, 46.5446)	(3, 48.939)	(4, 50.3505)	(5, 46.7312)	(6, 50.082899999999995)	(7, 48.5308)	(8, 47.9623)	(9, 48.3095)	(10, 48.9295)	(11, 48.7609)	(12, 48.7173)	(13, 48.2743)	(14, 48.1916)	(15, 48.3749)	(16, 48.342200000000005)	(17, 48.3108)	(18, 48.5549)	(19, 48.4467)	(20, 48.4645)	(21, 48.579899999999995)	(22, 48.5147)	(23, 48.4274)	(24, 48.6145)	(25, 48.5024)	(26, 48.4324)	(27, 48.6445)	(28, 48.531600000000005)	(29, 48.474000000000004)	(30, 48.646499999999996)	(31, 48.592200000000005)	(32, 48.4965)	(33, 48.6562)	(34, 48.579699999999995)	(35, 48.5234)	(36, 48.7168)	(37, 48.5998)	(38, 48.565000000000005)	(39, 48.729099999999995)	(40, 48.6438)	(41, 48.5974)	(42, 48.730000000000004)	(43, 48.666)	(44, 48.6028)	(45, 48.742200000000004)	(46, 48.673300000000005)	(47, 48.615199999999994)	(48, 48.7815)	(49, 48.6967)	(50, 48.6555)	(51, 48.7662)	(52, 48.708600000000004)	(53, 48.6137)	(54, 48.8059)	(55, 48.7192)	(56, 48.6581)	(57, 48.742200000000004)	(58, 48.713)	(59, 48.631099999999996)	(60, 48.7716)	(61, 48.6849)	(62, 48.6513)	(63, 48.7977)	(64, 48.7302)	(65, 48.6988)	(66, 48.801899999999996)	(67, 48.79)	(68, 48.713899999999995)	(69, 48.8592)	(70, 48.8054)	(71, 48.7525)	(72, 48.8936)	(73, 48.8163)	(74, 48.7622)	(75, 48.9234)	(76, 48.8326)	(77, 48.7732)	(78, 48.8949)	(79, 48.8326)	(80, 48.7876)	(81, 48.944900000000004)	(82, 48.9122)	(83, 48.8618)	(84, 48.9837)	(85, 48.9496)	(86, 48.8866)	(87, 49.0341)	(88, 48.991600000000005)	(89, 48.9659)	(90, 49.1083)	(91, 49.0645)	(92, 49.0166)	(93, 49.16)	(94, 49.1481)	(95, 49.102000000000004)	(96, 49.2355)	(97, 49.219)	(98, 49.2248)	(99, 49.3345)	(100, 49.2453)	(101, 52.70049999999999)
NA19922	(1, 39.5403)	(2, 43.0147)	(3, 44.7633)	(4, 45.4814)	(5, 43.1257)	(6, 45.806400000000004)	(7, 44.2353)	(8, 43.7807)	(9, 43.8364)	(10, 44.593199999999996)	(11, 44.376599999999996)	(12, 44.460100000000004)	(13, 44.167)	(14, 44.1996)	(15, 44.425799999999995)	(16, 44.441199999999995)	(17, 44.5233)	(18, 44.8371)	(19, 44.852799999999995)	(20, 44.7528)	(21, 44.9488)	(22, 44.915)	(23, 44.8566)	(24, 45.076)	(25, 45.0135)	(26, 44.933299999999996)	(27, 45.1027)	(28, 45.0317)	(29, 44.9799)	(30, 45.1588)	(31, 45.0559)	(32, 45.043)	(33, 45.1927)	(34, 45.1218)	(35, 45.0931)	(36, 45.3365)	(37, 45.264700000000005)	(38, 45.2358)	(39, 45.3852)	(40, 45.3056)	(41, 45.2804)	(42, 45.4533)	(43, 45.3519)	(44, 45.3184)	(45, 45.437)	(46, 45.338699999999996)	(47, 45.3361)	(48, 45.4402)	(49, 45.334799999999994)	(50, 45.318599999999996)	(51, 45.4561)	(52, 45.4036)	(53, 45.3164)	(54, 45.459500000000006)	(55, 45.409)	(56, 45.4139)	(57, 45.5366)	(58, 45.448699999999995)	(59, 45.426100000000005)	(60, 45.5643)	(61, 45.537)	(62, 45.4523)	(63, 45.5407)	(64, 45.4424)	(65, 45.4315)	(66, 45.506299999999996)	(67, 45.4991)	(68, 45.4511)	(69, 45.5463)	(70, 45.4779)	(71, 45.4886)	(72, 45.6785)	(73, 45.4863)	(74, 45.5053)	(75, 45.638)	(76, 45.5687)	(77, 45.5242)	(78, 45.618199999999995)	(79, 45.5867)	(80, 45.518)	(81, 45.6438)	(82, 45.520300000000006)	(83, 45.4932)	(84, 45.6353)	(85, 45.562200000000004)	(86, 45.5262)	(87, 45.6335)	(88, 45.589400000000005)	(89, 45.5876)	(90, 45.6227)	(91, 45.5745)	(92, 45.6183)	(93, 45.6955)	(94, 45.6721)	(95, 45.6642)	(96, 45.734)	(97, 45.6995)	(98, 45.6579)	(99, 45.7492)	(100, 45.7223)	(101, 46.2324)
NA20274	(1, 43.6094)	(2, 43.843700000000005)	(3, 45.2146)	(4, 45.2874)	(5, 44.900800000000004)	(6, 45.4711)	(7, 45.5291)	(8, 45.2061)	(9, 45.3029)	(10, 45.2812)	(11, 45.027899999999995)	(12, 45.201)	(13, 45.007799999999996)	(14, 44.7989)	(15, 45.1683)	(16, 45.1489)	(17, 45.1806)	(18, 45.7163)	(19, 45.3588)	(20, 45.318999999999996)	(21, 45.5726)	(22, 45.4381)	(23, 45.7744)	(24, 45.6403)	(25, 45.6443)	(26, 45.9337)	(27, 46.000099999999996)	(28, 45.7301)	(29, 45.757999999999996)	(30, 45.8782)	(31, 45.821600000000004)	(32, 46.0872)	(33, 46.2085)	(34, 45.8538)	(35, 46.0939)	(36, 45.9945)	(37, 46.3113)	(38, 46.0891)	(39, 46.3187)	(40, 46.3088)	(41, 46.2157)	(42, 46.3694)	(43, 46.300200000000004)	(44, 46.2829)	(45, 46.3987)	(46, 46.421099999999996)	(47, 46.0569)	(48, 46.4909)	(49, 46.4388)	(50, 46.3898)	(51, 46.427)	(52, 46.4097)	(53, 46.2719)	(54, 46.516600000000004)	(55, 46.3779)	(56, 46.3439)	(57, 46.5631)	(58, 46.5382)	(59, 46.469500000000004)	(60, 46.6021)	(61, 46.5732)	(62, 46.5617)	(63, 46.3645)	(64, 46.6212)	(65, 46.537299999999995)	(66, 46.6749)	(67, 46.6741)	(68, 46.5878)	(69, 46.7716)	(70, 46.6955)	(71, 46.6748)	(72, 46.7949)	(73, 46.8202)	(74, 46.767199999999995)	(75, 46.5924)	(76, 46.632200000000005)	(77, 46.6119)	(78, 46.9093)	(79, 46.274300000000004)	(80, 45.966499999999996)	(81, 46.6609)	(82, 46.7276)	(83, 46.4215)	(84, 46.5109)	(85, 46.6075)	(86, 46.671099999999996)	(87, 46.534)	(88, 46.683400000000006)	(89, 46.7522)	(90, 46.8211)	(91, 46.6299)	(92, 46.791700000000006)	(93, 46.8512)	(94, 46.822599999999994)	(95, 46.4368)	(96, 46.907700000000006)	(97, 46.4395)	(98, 46.9635)	(99, 46.5998)	(100, 46.9481)	
NA20342	(1, 41.0894)	(2, 41.6196)	(3, 43.6702)	(4, 43.573)	(5, 41.917)	(6, 43.5601)	(7, 43.839299999999994)	(8, 42.3544)	(9, 42.776199999999996)	(10, 43.3138)	(11, 43.0405)	(12, 43.2857)	(13, 43.004999999999995)	(14, 43.257)	(15, 43.4876)	(16, 43.5703)	(17, 43.733)	(18, 43.9362)	(19, 43.9862)	(20, 44.0099)	(21, 44.1865)	(22, 44.1599)	(23, 44.0878)	(24, 44.3773)	(25, 44.2646)	(26, 44.3119)	(27, 44.4661)	(28, 44.4516)	(29, 44.4628)	(30, 44.5938)	(31, 44.6274)	(32, 44.5901)	(33, 44.7537)	(34, 44.711)	(35, 44.751999999999995)	(36, 44.8628)	(37, 44.7821)	(38, 44.7939)	(39, 44.9102)	(40, 44.865899999999996)	(41, 44.8812)	(42, 44.9869)	(43, 44.9717)	(44, 45.0037)	(45, 45.149899999999995)	(46, 45.0735)	(47, 45.0514)	(48, 45.164300000000004)	(49, 45.1896)	(50, 45.155699999999996)	(51, 45.2541)	(52, 45.2653)	(53, 45.141999999999996)	(54, 45.2199)	(55, 45.1473)	(56, 45.124700000000004)	(57, 45.2075)	(58, 45.1261)	(59, 45.1637)	(60, 45.2515)	(61, 45.203900000000004)	(62, 45.1941)	(63, 45.2919)	(64, 45.2303)	(65, 45.2249)	(66, 45.333800000000004)	(67, 45.4371)	(68, 45.447199999999995)	(69, 45.4868)	(70, 45.4794)	(71, 45.4661)	(72, 45.5531)	(73, 45.4768)	(74, 45.4876)	(75, 45.584599999999995)	(76, 45.4829)	(77, 45.434200000000004)	(78, 45.4939)	(79, 45.4509)	(80, 45.4521)	(81, 45.516400000000004)	(82, 45.4713)	(83, 45.4491)	(84, 45.5869)	(85, 45.5533)	(86, 45.5035)	(87, 45.6096)	(88, 45.5607)	(89, 45.6025)	(90, 45.7838)	(91, 45.7869)	(92, 45.7428)	(93, 45.8254)	(94, 45.808)	(95, 45.8181)	(96, 45.866099999999996)	(97, 45.814)	(98, 45.8114)	(99, 45.4671)	(100, 45.8785)	
