LBC	55	26.25	22.81	23.05	27.89	0.00	0.00
LBC	56	26.28	22.77	23.02	27.93	0.00	0.00
LBC	57	26.18	22.88	23.12	27.82	0.00	0.00
LBC	58	26.17	22.89	23.13	27.80	0.09	0.00
LBC	59	26.22	22.81	23.09	27.88	0.00	0.00
LBC	60	26.17	22.89	23.15	27.79	0.00	0.00
LBC	61	26.17	22.86	23.14	27.82	0.00	0.00
LBC	62	26.20	22.84	23.14	27.83	0.00	0.00
LBC	63	26.15	22.90	23.17	27.79	0.00	0.00
LBC	64	26.16	22.89	23.15	27.80	0.00	0.00
LBC	65	26.21	22.84	23.11	27.85	0.00	0.00
LBC	66	26.12	22.91	23.18	27.80	0.00	0.00
LBC	67	26.14	22.90	23.18	27.78	0.00	0.00
LBC	68	26.17	22.85	23.13	27.85	0.00	0.00
LBC	69	26.09	22.94	23.23	27.74	0.00	0.00
LBC	70	26.13	22.90	23.19	27.78	0.00	0.00
LBC	71	26.16	22.89	23.16	27.79	0.00	0.00
LBC	72	26.09	22.93	23.24	27.74	0.00	0.00
LBC	73	26.08	22.92	23.25	27.75	0.00	0.00
LBC	74	26.13	22.90	23.21	27.76	0.00	0.00
LBC	75	26.05	22.97	23.28	27.70	0.00	0.00
LBC	76	26.09	22.95	23.26	27.70	0.01	0.00
LBC	77	26.10	22.92	23.24	27.73	0.00	0.00
LBC	78	26.06	22.98	23.29	27.68	0.00	0.00
LBC	79	26.08	22.97	23.29	27.66	0.58	0.00
LBC	80	26.07	22.97	23.29	27.68	1.11	0.00
LBC	81	26.02	23.00	23.31	27.66	0.00	0.00
LBC	82	26.07	22.98	23.29	27.67	0.00	0.00
LBC	83	26.07	22.96	23.29	27.68	0.00	0.00
LBC	84	26.02	23.03	23.33	27.62	0.00	0.00
LBC	85	26.07	22.96	23.29	27.67	0.00	0.00
LBC	86	26.08	22.97	23.30	27.65	0.00	0.00
LBC	87	26.02	23.00	23.36	27.62	0.00	0.00
LBC	88	26.06	22.98	23.30	27.66	0.00	0.00
LBC	89	26.04	23.00	23.33	27.62	0.00	0.00
LBC	90	26.00	23.06	23.36	27.58	0.00	0.00
LBC	91	26.01	23.02	23.39	27.58	0.00	0.00
LBC	92	26.03	23.00	23.35	27.62	0.00	0.00
LBC	93	26.00	23.06	23.38	27.56	0.00	0.00
LBC	94	26.02	23.02	23.37	27.59	0.00	0.00
LBC	95	26.01	23.06	23.38	27.54	0.79	0.00
LBC	96	26.00	23.06	23.40	27.55	0.00	0.00
LBC	97	26.02	23.05	23.42	27.52	0.79	0.00
LBC	98	26.00	23.08	23.41	27.51	0.00	0.00
LBC	99	25.97	23.10	23.44	27.49	0.53	0.00
LBC	100	26.01	23.08	23.42	27.50	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	652845307	561072881	566919748	688265125	1170879
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	11	0	1	10
IS	1	0	0	0	0
IS	2	13	0	11	2
IS	3	15	0	13	2
IS	4	11	0	11	0
IS	5	14	0	14	0
IS	6	23	0	23	0
IS	7	13	0	13	0
IS	8	13	0	13	0
IS	9	17	0	17	0
IS	10	14	0	14	0
IS	11	19	0	19	0
IS	12	13	0	13	0
IS	13	22	0	22	0
IS	14	26	0	26	0
IS	15	30	0	30	0
IS	16	19	0	19	0
IS	17	21	0	21	0
IS	18	12	0	12	0
IS	19	247	215	32	0
IS	20	200	168	32	0
IS	21	110	77	33	0
IS	22	69	36	33	0
IS	23	62	32	30	0
IS	24	93	59	34	0
IS	25	63	33	29	1
IS	26	77	49	28	0
IS	27	83	59	24	0
IS	28	76	55	20	1
IS	29	104	69	35	0
IS	30	89	58	30	1
IS	31	125	106	19	0
IS	32	119	101	17	1
IS	33	154	132	22	0
IS	34	165	142	22	1
IS	35	172	150	22	0
IS	36	192	168	23	1
IS	37	207	189	18	0
IS	38	190	169	20	1
IS	39	226	202	24	0
IS	40	224	204	20	0
IS	41	226	204	22	0
IS	42	241	222	19	0
IS	43	248	221	27	0
IS	44	247	226	20	1
IS	45	310	277	31	2
IS	46	307	280	27	0
IS	47	333	300	33	0
IS	48	312	285	25	2
IS	49	348	319	28	1
IS	50	334	295	39	0
IS	51	316	270	42	4
IS	52	358	322	30	6
IS	53	364	323	40	1
IS	54	364	320	41	3
IS	55	380	336	42	2
IS	56	448	407	40	1
IS	57	405	367	38	0
IS	58	422	388	33	1
IS	59	422	386	34	2
IS	60	407	375	31	1
IS	61	465	424	38	3
IS	62	418	370	47	1
IS	63	449	394	52	3
IS	64	464	416	46	2
IS	65	444	401	40	3
IS	66	488	445	39	4
IS	67	461	428	31	2
IS	68	478	432	40	6
IS	69	512	468	42	2
IS	70	510	472	35	3
IS	71	581	531	47	3
IS	72	606	536	67	3
IS	73	585	537	47	1
IS	74	627	581	43	3
IS	75	668	602	62	4
IS	76	740	672	62	6
IS	77	764	724	39	1
IS	78	899	847	51	1
IS	79	964	893	67	4
IS	80	1153	1080	70	3
IS	81	1298	1222	73	3
IS	82	1385	1309	75	1
IS	83	1601	1538	61	2
IS	84	1797	1731	63	3
IS	85	2257	2180	77	0
IS	86	2465	2397	63	5
IS	87	2858	2778	74	6
IS	88	3413	3330	81	2
IS	89	3954	3869	84	1
IS	90	4625	4524	94	7
IS	91	5261	5164	95	2
IS	92	6071	5968	97	6
IS	93	7113	7008	104	1
IS	94	8087	7965	115	7
IS	95	9231	9107	123	1
IS	96	10762	10615	143	4
IS	97	12010	11872	131	7
IS	98	13810	13619	185	6
IS	99	15444	15184	259	1
IS	100	17250	17240	5	5
IS	101	19259	19255	2	2
IS	102	21409	21405	4	0
IS	103	23753	23745	2	6
IS	104	26857	26855	0	2
IS	105	29225	29217	4	4
IS	106	32455	32449	2	4
IS	107	35534	35528	1	5
IS	108	38814	38808	4	2
IS	109	41733	41730	1	2
IS	110	45177	45175	0	2
IS	111	49375	49374	1	0
IS	112	52448	52442	3	3
IS	113	56426	56422	1	3
IS	114	60437	60434	2	1
IS	115	64020	64014	0	6
IS	116	67702	67699	0	3
IS	117	71886	71881	1	4
IS	118	75735	75731	1	3
IS	119	79762	79758	1	3
IS	120	83960	83957	0	3
IS	121	88260	88256	2	2
IS	122	91531	91527	1	3
IS	123	95162	95160	0	2
IS	124	98681	98677	2	2
IS	125	102873	102871	1	1
IS	126	106480	106476	0	4
IS	127	109063	109057	1	5
IS	128	113227	113221	0	6
IS	129	116666	116662	1	3
IS	130	120125	120122	1	2
IS	131	122977	122973	1	3
IS	132	126145	126141	1	3
IS	133	129306	129303	2	1
IS	134	131085	131082	1	2
IS	135	134396	134391	1	4
IS	136	135989	135983	1	5
IS	137	139219	139216	2	1
IS	138	141025	141025	0	0
IS	139	143343	143340	1	2
IS	140	144667	144663	0	4
IS	141	147083	147080	1	2
IS	142	148499	148493	2	4
IS	143	150831	150826	3	2
IS	144	152186	152183	1	2
IS	145	154141	154137	0	4
IS	146	154693	154687	0	6
IS	147	157047	157039	1	7
IS	148	157821	157817	1	3
IS	149	159014	159013	0	1
IS	150	159358	159355	0	3
IS	151	161453	161448	1	4
IS	152	161256	161255	0	1
IS	153	161967	161962	1	4
IS	154	162772	162766	2	4
IS	155	163723	163721	0	2
IS	156	164245	164244	0	1
IS	157	164896	164892	1	3
IS	158	164061	164061	0	0
IS	159	165291	165290	0	1
IS	160	164815	164811	0	4
IS	161	164767	164765	0	2
IS	162	165326	165322	0	4
IS	163	164634	164631	3	0
IS	164	165299	165298	1	0
IS	165	164426	164424	1	1
IS	166	164922	164921	1	0
IS	167	163825	163825	0	0
IS	168	164516	164514	0	2
IS	169	164129	164126	2	1
IS	170	163618	163615	1	2
IS	171	163282	163275	5	2
IS	172	162632	162630	2	0
IS	173	162447	162446	0	1
IS	174	160995	160991	1	3
IS	175	161156	161153	2	1
IS	176	159933	159931	1	1
IS	177	159657	159655	1	1
IS	178	159117	159115	0	2
IS	179	159110	159109	0	1
IS	180	157461	157460	0	1
IS	181	156418	156415	0	3
IS	182	155743	155741	1	1
IS	183	154167	154165	1	1
IS	184	154592	154588	1	3
IS	185	152808	152807	0	1
IS	186	152775	152775	0	0
IS	187	151846	151843	2	1
IS	188	150313	150311	1	1
IS	189	149311	149309	0	2
IS	190	149674	149673	0	1
IS	191	148284	148282	0	2
IS	192	147045	147037	2	6
IS	193	145979	145976	2	1
IS	194	144819	144818	1	0
IS	195	144323	144320	1	2
IS	196	143654	143654	0	0
IS	197	141728	141726	1	1
IS	198	140772	140768	2	2
IS	199	140927	140927	0	0
IS	200	139551	139549	1	1
IS	201	138519	138515	4	0
IS	202	137183	137180	0	3
IS	203	135861	135860	0	1
IS	204	135960	135958	2	0
IS	205	134417	134415	2	0
IS	206	133817	133813	2	2
IS	207	132774	132772	0	2
IS	208	131642	131641	0	1
IS	209	130329	130328	0	1
IS	210	129110	129109	0	1
IS	211	127813	127812	1	0
IS	212	127156	127154	1	1
IS	213	126634	126632	1	1
IS	214	125300	125300	0	0
IS	215	125164	125164	0	0
IS	216	123557	123557	0	0
IS	217	122287	122285	1	1
IS	218	121332	121331	0	1
IS	219	120265	120265	0	0
IS	220	119525	119520	1	4
IS	221	118311	118307	0	4
IS	222	117061	117060	0	1
IS	223	116831	116829	1	1
IS	224	115379	115378	0	1
IS	225	114580	114576	4	0
IS	226	113372	113368	0	4
IS	227	112211	112209	2	0
IS	228	110584	110584	0	0
IS	229	109856	109853	1	2
IS	230	108924	108923	1	0
IS	231	108253	108253	0	0
IS	232	106440	106440	0	0
IS	233	105305	105303	1	1
IS	234	104365	104364	1	0
IS	235	103498	103496	0	2
IS	236	102746	102743	2	1
IS	237	101464	101461	0	3
IS	238	101222	101222	0	0
IS	239	99516	99516	0	0
IS	240	99444	99444	0	0
IS	241	97779	97779	0	0
IS	242	96483	96482	1	0
IS	243	95631	95626	1	4
IS	244	93656	93655	0	1
IS	245	93341	93340	1	0
IS	246	92348	92347	1	0
IS	247	91057	91056	0	1
IS	248	90269	90267	0	2
IS	249	89619	89617	0	2
IS	250	88893	88892	1	0
IS	251	87605	87605	0	0
IS	252	86792	86791	0	1
IS	253	85447	85444	2	1
IS	254	84936	84936	0	0
IS	255	83724	83723	1	0
IS	256	82205	82204	1	0
IS	257	81794	81792	2	0
IS	258	80827	80827	0	0
IS	259	80022	80021	0	1
IS	260	79140	79139	0	1
IS	261	78113	78113	0	0
IS	262	76672	76671	1	0
IS	263	75531	75531	0	0
IS	264	74839	74839	0	0
IS	265	74248	74247	0	1
IS	266	73594	73594	0	0
IS	267	72782	72781	1	0
IS	268	71736	71736	0	0
IS	269	71010	71010	0	0
IS	270	69974	69974	0	0
IS	271	69230	69229	1	0
IS	272	67943	67942	0	1
IS	273	67585	67585	0	0
IS	274	66390	66389	0	1
IS	275	65510	65510	0	0
IS	276	64691	64690	0	1
IS	277	63868	63868	0	0
IS	278	62988	62987	0	1
IS	279	62525	62525	0	0
IS	280	61479	61477	1	1
IS	281	60949	60949	0	0
IS	282	60266	60265	0	1
IS	283	58417	58417	0	0
IS	284	58339	58339	0	0
IS	285	57638	57638	0	0
IS	286	56837	56837	0	0
IS	287	55982	55982	0	0
IS	288	55133	55133	0	0
IS	289	54257	54256	1	0
IS	290	52896	52896	0	0
IS	291	53030	53030	0	0
IS	292	52176	52171	1	4
IS	293	51364	51364	0	0
IS	294	51215	51215	0	0
IS	295	49609	49609	0	0
IS	296	49551	49550	1	0
IS	297	48531	48531	0	0
IS	298	47579	47579	0	0
IS	299	47627	47626	0	1
IS	300	46278	46277	1	0
IS	301	46162	46162	0	0
IS	302	45226	45225	0	1
IS	303	44413	44412	0	1
IS	304	44134	44134	0	0
IS	305	43470	43470	0	0
IS	306	42722	42722	0	0
IS	307	41797	41795	2	0
IS	308	41616	41615	1	0
IS	309	41054	41053	0	1
IS	310	40129	40129	0	0
IS	311	39522	39522	0	0
IS	312	38767	38767	0	0
IS	313	38632	38630	2	0
IS	314	38147	38147	0	0
IS	315	37116	37114	2	0
IS	316	36808	36808	0	0
IS	317	36177	36176	1	0
IS	318	35809	35809	0	0
IS	319	35244	35243	1	0
IS	320	34561	34561	0	0
IS	321	34294	34294	0	0
IS	322	33419	33419	0	0
IS	323	33206	33206	0	0
IS	324	32432	32432	0	0
IS	325	31947	31947	0	0
IS	326	31537	31536	1	0
IS	327	31032	31031	0	1
IS	328	30426	30423	2	1
IS	329	30094	30094	0	0
IS	330	29945	29944	1	0
IS	331	29136	29134	1	1
IS	332	28690	28690	0	0
IS	333	28319	28319	0	0
IS	334	27569	27569	0	0
IS	335	27321	27321	0	0
IS	336	26959	26959	0	0
IS	337	26323	26323	0	0
IS	338	25849	25849	0	0
IS	339	25372	25371	1	0
IS	340	25289	25288	1	0
IS	341	24814	24814	0	0
IS	342	24531	24531	0	0
IS	343	24009	24007	2	0
IS	344	23523	23523	0	0
IS	345	23197	23197	0	0
IS	346	22593	22592	0	1
IS	347	22345	22345	0	0
IS	348	22164	22164	0	0
IS	349	21757	21756	1	0
IS	350	21064	21064	0	0
IS	351	20731	20731	0	0
IS	352	20446	20446	0	0
IS	353	20197	20197	0	0
IS	354	19726	19726	0	0
IS	355	19616	19616	0	0
IS	356	19244	19244	0	0
IS	357	18849	18849	0	0
IS	358	18556	18556	0	0
IS	359	18134	18134	0	0
IS	360	17816	17816	0	0
IS	361	17439	17438	1	0
IS	362	17306	17306	0	0
IS	363	16968	16968	0	0
IS	364	16577	16577	0	0
IS	365	16583	16583	0	0
IS	366	15816	15816	0	0
IS	367	15648	15648	0	0
IS	368	15613	15613	0	0
IS	369	15229	15229	0	0
IS	370	15092	15092	0	0
IS	371	14938	14938	0	0
IS	372	14334	14334	0	0
IS	373	14301	14300	0	1
IS	374	13939	13939	0	0
IS	375	13625	13625	0	0
IS	376	13426	13426	0	0
IS	377	13052	13052	0	0
IS	378	12832	12831	0	1
IS	379	12791	12791	0	0
IS	380	12632	12630	0	2
IS	381	12090	12090	0	0
IS	382	12092	12092	0	0
IS	383	11933	11932	0	1
IS	384	11562	11562	0	0
IS	385	11298	11298	0	0
IS	386	11029	11029	0	0
IS	387	11005	11005	0	0
IS	388	10801	10800	1	0
IS	389	10592	10592	0	0
IS	390	10377	10377	0	0
IS	391	10359	10359	0	0
IS	392	10096	10096	0	0
IS	393	9769	9769	0	0
IS	394	9675	9675	0	0
IS	395	9314	9314	0	0
IS	396	9223	9223	0	0
IS	397	9103	9101	2	0
IS	398	8873	8873	0	0
IS	399	8794	8794	0	0
IS	400	8581	8581	0	0
IS	401	8480	8480	0	0
IS	402	8406	8405	1	0
IS	403	7950	7950	0	0
IS	404	7807	7807	0	0
IS	405	7707	7706	1	0
IS	406	7629	7629	0	0
IS	407	7490	7490	0	0
IS	408	7476	7476	0	0
IS	409	7241	7241	0	0
IS	410	7157	7157	0	0
IS	411	6827	6827	0	0
IS	412	6846	6846	0	0
IS	413	6582	6582	0	0
IS	414	6575	6575	0	0
IS	415	6479	6479	0	0
IS	416	6239	6239	0	0
IS	417	6093	6093	0	0
IS	418	6061	6061	0	0
IS	419	5846	5846	0	0
IS	420	5806	5805	1	0
IS	421	5711	5711	0	0
IS	422	5535	5535	0	0
IS	423	5355	5353	2	0
IS	424	5398	5397	1	0
IS	425	5206	5206	0	0
IS	426	5117	5117	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2632
RL	32	2346
RL	33	2292
RL	34	1902
RL	35	1998
RL	36	1778
RL	37	1892
RL	38	1566
RL	39	1648
RL	40	1478
RL	41	1484
RL	42	1444
RL	43	1388
RL	44	1460
RL	45	1340
RL	46	1384
RL	47	1342
RL	48	1336
RL	49	1216
RL	50	1252
RL	51	1288
RL	52	1350
RL	53	1334
RL	54	1304
RL	55	1454
RL	56	1354
RL	57	1354
RL	58	1492
RL	59	1482
RL	60	1538
RL	61	1482
RL	62	1380
RL	63	1634
RL	64	1614
RL	65	1702
RL	66	1696
RL	67	1562
RL	68	1596
RL	69	1626
RL	70	1794
RL	71	1810
RL	72	1878
RL	73	1764
RL	74	1880
RL	75	2112
RL	76	2038
RL	77	2280
RL	78	2362
RL	79	2570
RL	80	2846
RL	81	3086
RL	82	3316
RL	83	3768
RL	84	4138
RL	85	5002
RL	86	5488
RL	87	6214
RL	88	7338
RL	89	8310
RL	90	9708
RL	91	10812
RL	92	12390
RL	93	14494
RL	94	16372
RL	95	18628
RL	96	21612
RL	97	24144
RL	98	27600
RL	99	30748
RL	100	49139530
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1316
FRL	32	1173
FRL	33	1146
FRL	34	951
FRL	35	999
FRL	36	889
FRL	37	946
FRL	38	783
FRL	39	824
FRL	40	739
FRL	41	742
FRL	42	722
FRL	43	694
FRL	44	730
FRL	45	670
FRL	46	692
FRL	47	671
FRL	48	668
FRL	49	608
FRL	50	626
FRL	51	644
FRL	52	675
FRL	53	667
FRL	54	652
FRL	55	727
FRL	56	677
FRL	57	677
FRL	58	746
FRL	59	741
FRL	60	769
FRL	61	741
FRL	62	690
FRL	63	817
FRL	64	807
FRL	65	851
FRL	66	848
FRL	67	781
FRL	68	798
FRL	69	813
FRL	70	897
FRL	71	905
FRL	72	939
FRL	73	882
FRL	74	940
FRL	75	1056
FRL	76	1019
FRL	77	1140
FRL	78	1181
FRL	79	1285
FRL	80	1423
FRL	81	1543
FRL	82	1658
FRL	83	1884
FRL	84	2069
FRL	85	2501
FRL	86	2744
FRL	87	3107
FRL	88	3669
FRL	89	4155
FRL	90	4854
FRL	91	5406
FRL	92	6195
FRL	93	7247
FRL	94	8186
FRL	95	9314
FRL	96	10806
FRL	97	12072
FRL	98	13800
FRL	99	15374
FRL	100	24569765
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1316
LRL	32	1173
LRL	33	1146
LRL	34	951
LRL	35	999
LRL	36	889
LRL	37	946
LRL	38	783
LRL	39	824
LRL	40	739
LRL	41	742
LRL	42	722
LRL	43	694
LRL	44	730
LRL	45	670
LRL	46	692
LRL	47	671
LRL	48	668
LRL	49	608
LRL	50	626
LRL	51	644
LRL	52	675
LRL	53	667
LRL	54	652
LRL	55	727
LRL	56	677
LRL	57	677
LRL	58	746
LRL	59	741
LRL	60	769
LRL	61	741
LRL	62	690
LRL	63	817
LRL	64	807
LRL	65	851
LRL	66	848
LRL	67	781
LRL	68	798
LRL	69	813
LRL	70	897
LRL	71	905
LRL	72	939
LRL	73	882
LRL	74	940
LRL	75	1056
LRL	76	1019
LRL	77	1140
LRL	78	1181
LRL	79	1285
LRL	80	1423
LRL	81	1543
LRL	82	1658
LRL	83	1884
LRL	84	2069
LRL	85	2501
LRL	86	2744
LRL	87	3107
LRL	88	3669
LRL	89	4155
LRL	90	4854
LRL	91	5406
LRL	92	6195
LRL	93	7247
LRL	94	8186
LRL	95	9314
LRL	96	10806
LRL	97	12072
LRL	98	13800
LRL	99	15374
LRL	100	24569765
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	4274111
MAPQ	1	11636
MAPQ	2	3507
MAPQ	3	23654
MAPQ	4	5164
MAPQ	5	5667
MAPQ	6	8482
MAPQ	7	13914
MAPQ	8	7004
MAPQ	9	25867
MAPQ	10	9766
MAPQ	11	7006
MAPQ	12	7422
MAPQ	13	12005
MAPQ	14	3473
MAPQ	15	21391
MAPQ	16	6519
MAPQ	17	6057
MAPQ	18	8092
MAPQ	19	18088
MAPQ	20	26265
MAPQ	21	32779
MAPQ	22	42403
MAPQ	23	42991
MAPQ	24	80247
MAPQ	25	160350
MAPQ	26	3924
MAPQ	27	391629
MAPQ	28	4263
MAPQ	29	3276
MAPQ	30	5652
MAPQ	31	10075
MAPQ	32	2055
MAPQ	33	24606
MAPQ	34	3662
MAPQ	35	3935
MAPQ	36	6619
MAPQ	37	12620
MAPQ	38	3449
MAPQ	39	30876
MAPQ	40	427378
MAPQ	41	8795
MAPQ	42	20654
MAPQ	43	21266
MAPQ	44	21714
MAPQ	45	48885
MAPQ	46	40682
MAPQ	47	66742
MAPQ	48	101398
MAPQ	49	125869
MAPQ	50	214181
MAPQ	51	91520
MAPQ	52	30222
MAPQ	53	16324
MAPQ	54	24392
MAPQ	55	33916
MAPQ	56	5842
MAPQ	57	63089
MAPQ	58	7908
MAPQ	59	10822
MAPQ	60	42697056
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1695746	190170
ID	2	538103	31918
ID	3	212516	14590
ID	4	63697	11611
ID	5	18124	4076
ID	6	3685	3236
ID	7	999	923
ID	8	863	1537
ID	9	784	909
ID	10	609	1098
ID	11	285	578
ID	12	339	709
ID	13	121	262
ID	14	207	399
ID	15	84	453
ID	16	120	226
ID	17	41	250
ID	18	62	259
ID	19	31	94
ID	20	24	104
ID	21	64	103
ID	22	5	134
ID	23	18	39
ID	24	4	66
ID	25	4	37
ID	26	4	63
ID	27	2	37
ID	28	0	7
ID	29	0	2
ID	30	0	8
ID	31	0	2
ID	32	0	2
ID	33	0	1
ID	34	0	15
ID	35	0	10
ID	38	0	3
ID	39	0	1
ID	40	0	2
ID	41	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	440	639
IC	4	392	1130	462	955
IC	5	518	843	566	783
IC	6	584	746	638	816
IC	7	623	706	690	799
IC	8	608	660	799	958
IC	9	651	762	904	979
IC	10	712	724	1015	1039
IC	11	748	793	999	1008
IC	12	756	804	1039	1031
IC	13	809	840	1080	1112
IC	14	910	894	1103	1198
IC	15	950	929	1076	1165
IC	16	965	944	1184	1223
IC	17	995	1027	1204	1230
IC	18	972	927	1182	1195
IC	19	921	900	1216	1226
IC	20	1034	956	1244	1246
IC	21	948	980	1220	1280
IC	22	1036	942	1196	1209
IC	23	911	1068	1268	1290
IC	24	966	920	1226	1143
IC	25	950	979	1247	1244
IC	26	1021	907	1239	1218
IC	27	966	944	1260	1297
IC	28	1031	912	1205	1221
IC	29	999	892	1201	1169
IC	30	1030	942	1238	1218
IC	31	984	918	1239	1218
IC	32	976	970	1159	1209
IC	33	1012	929	1224	1149
IC	34	1063	979	1131	1233
IC	35	973	1021	1154	1237
IC	36	922	905	1192	1175
IC	37	961	915	1192	1236
IC	38	945	923	1116	1182
IC	39	957	929	1161	1115
IC	40	941	901	1148	1146
IC	41	913	864	1179	1161
IC	42	885	914	1164	1192
IC	43	882	898	1177	1149
IC	44	937	851	1183	1132
IC	45	895	850	1140	1167
IC	46	901	829	1209	1117
IC	47	885	853	1260	1106
IC	48	957	849	1147	1137
IC	49	901	872	1155	1189
IC	50	858	880	1152	1126
IC	51	920	877	1161	1203
IC	52	879	911	1108	1108
IC	53	923	834	1198	1156
IC	54	896	861	1110	1158
IC	55	843	806	1146	1198
IC	56	904	905	1158	1172
IC	57	845	907	1143	1145
IC	58	853	927	1115	1141
IC	59	797	880	1160	1183
IC	60	810	881	1152	1197
IC	61	811	845	1192	1188
IC	62	854	796	1220	1272
IC	63	868	892	1145	1140
IC	64	855	856	1121	1234
IC	65	778	924	1128	1188
IC	66	835	856	1205	1287
IC	67	788	935	1089	1167
IC	68	823	876	1027	1271
IC	69	811	906	1065	1239
IC	70	740	873	954	1196
IC	71	734	937	1004	1197
IC	72	784	859	856	1209
IC	73	879	850	862	1132
IC	74	1249	830	778	1172
IC	75	2279	859	793	1209
IC	76	5197	864	691	1191
IC	77	14926	785	910	1153
IC	78	48917	857	747	1065
IC	79	133875	821	935	1123
IC	80	314756	803	1093	1118
IC	81	551621	841	1023	1103
IC	82	545312	849	1009	1155
IC	83	335780	798	1075	1169
IC	84	145270	798	2071	1008
IC	85	80878	757	3420	1081
IC	86	47638	757	4125	1049
IC	87	31482	773	4458	988
IC	88	20945	781	4368	985
IC	89	17630	668	4383	870
IC	90	14818	714	4587	913
IC	91	12534	781	4753	939
IC	92	11216	776	5331	868
IC	93	8892	754	4251	829
IC	94	10482	930	5403	850
IC	95	12478	1399	6928	964
IC	96	12135	1485	8145	998
IC	97	11412	1840	8256	1013
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	86402681
COV	[2-2]	2	29177846
COV	[3-3]	3	9773488
COV	[4-4]	4	7752603
COV	[5-5]	5	5347250
COV	[6-6]	6	4612410
COV	[7-7]	7	3910722
COV	[8-8]	8	3491764
COV	[9-9]	9	3159086
COV	[10-10]	10	2897142
COV	[11-11]	11	2665414
COV	[12-12]	12	2482136
COV	[13-13]	13	2326197
COV	[14-14]	14	2188574
COV	[15-15]	15	2075442
COV	[16-16]	16	1968127
COV	[17-17]	17	1877580
COV	[18-18]	18	1790069
COV	[19-19]	19	1715299
COV	[20-20]	20	1647599
COV	[21-21]	21	1585547
COV	[22-22]	22	1526186
COV	[23-23]	23	1473489
COV	[24-24]	24	1428967
COV	[25-25]	25	1378931
COV	[26-26]	26	1337765
COV	[27-27]	27	1299303
COV	[28-28]	28	1259926
COV	[29-29]	29	1227323
COV	[30-30]	30	1192560
COV	[31-31]	31	1162488
COV	[32-32]	32	1131218
COV	[33-33]	33	1100419
COV	[34-34]	34	1070794
COV	[35-35]	35	1045722
COV	[36-36]	36	1021024
COV	[37-37]	37	997642
COV	[38-38]	38	973089
COV	[39-39]	39	950967
COV	[40-40]	40	926835
COV	[41-41]	41	909429
COV	[42-42]	42	892824
COV	[43-43]	43	869715
COV	[44-44]	44	851622
COV	[45-45]	45	832641
COV	[46-46]	46	816126
COV	[47-47]	47	800223
COV	[48-48]	48	785079
COV	[49-49]	49	764160
COV	[50-50]	50	749017
COV	[51-51]	51	733915
COV	[52-52]	52	718823
COV	[53-53]	53	703344
COV	[54-54]	54	690816
COV	[55-55]	55	678281
COV	[56-56]	56	662875
COV	[57-57]	57	647627
COV	[58-58]	58	635281
COV	[59-59]	59	622813
COV	[60-60]	60	609300
COV	[61-61]	61	597814
COV	[62-62]	62	582489
COV	[63-63]	63	571950
COV	[64-64]	64	557635
COV	[65-65]	65	546853
COV	[66-66]	66	537083
COV	[67-67]	67	526220
COV	[68-68]	68	515819
COV	[69-69]	69	502397
COV	[70-70]	70	493302
COV	[71-71]	71	481580
COV	[72-72]	72	470629
COV	[73-73]	73	462254
COV	[74-74]	74	448706
COV	[75-75]	75	439175
COV	[76-76]	76	429957
COV	[77-77]	77	419907
COV	[78-78]	78	410470
COV	[79-79]	79	401920
COV	[80-80]	80	392104
COV	[81-81]	81	384180
COV	[82-82]	82	375626
COV	[83-83]	83	367930
COV	[84-84]	84	357955
COV	[85-85]	85	349798
COV	[86-86]	86	341106
COV	[87-87]	87	332557
COV	[88-88]	88	325679
COV	[89-89]	89	317829
COV	[90-90]	90	309896
COV	[91-91]	91	302380
COV	[92-92]	92	295645
COV	[93-93]	93	289193
COV	[94-94]	94	282009
COV	[95-95]	95	273645
COV	[96-96]	96	266682
COV	[97-97]	97	259979
COV	[98-98]	98	254490
COV	[99-99]	99	248668
COV	[100-100]	100	242807
COV	[101-101]	101	237033
COV	[102-102]	102	229805
COV	[103-103]	103	224147
COV	[104-104]	104	218877
COV	[105-105]	105	214345
COV	[106-106]	106	208649
COV	[107-107]	107	202211
COV	[108-108]	108	197234
COV	[109-109]	109	192301
COV	[110-110]	110	188000
COV	[111-111]	111	183450
COV	[112-112]	112	179248
COV	[113-113]	113	174998
COV	[114-114]	114	171376
