LBC	40	26.81	22.40	22.64	28.15	0.00	0.00
LBC	41	26.83	22.39	22.62	28.17	0.00	0.00
LBC	42	26.74	22.46	22.69	28.10	0.00	0.00
LBC	43	26.76	22.44	22.67	28.13	0.00	0.00
LBC	44	26.79	22.41	22.62	28.18	0.00	0.00
LBC	45	26.70	22.49	22.71	28.10	0.00	0.00
LBC	46	26.73	22.45	22.69	28.13	0.00	0.00
LBC	47	26.76	22.43	22.67	28.15	0.00	0.00
LBC	48	26.68	22.50	22.74	28.08	0.00	0.00
LBC	49	26.70	22.48	22.72	28.10	0.00	0.00
LBC	50	26.72	22.45	22.71	28.12	0.00	0.00
LBC	51	26.69	22.50	22.74	28.07	0.00	0.00
LBC	52	26.67	22.49	22.72	28.12	0.00	0.00
LBC	53	26.70	22.46	22.69	28.14	0.00	0.00
LBC	54	26.66	22.52	22.76	28.06	0.00	0.00
LBC	55	26.67	22.48	22.73	28.11	0.00	0.00
LBC	56	26.68	22.47	22.73	28.12	0.00	0.00
LBC	57	26.60	22.52	22.79	28.09	0.00	0.00
LBC	58	26.63	22.52	22.77	28.08	0.00	0.00
LBC	59	26.67	22.45	22.73	28.15	0.00	0.00
LBC	60	26.60	22.53	22.79	28.09	0.00	0.00
LBC	61	26.63	22.50	22.76	28.11	0.00	0.00
LBC	62	26.65	22.47	22.76	28.12	0.00	0.00
LBC	63	26.57	22.56	22.80	28.08	0.00	0.00
LBC	64	26.60	22.51	22.79	28.10	0.00	0.00
LBC	65	26.63	22.49	22.76	28.12	0.00	0.00
LBC	66	26.58	22.56	22.80	28.06	0.00	0.00
LBC	67	26.58	22.53	22.81	28.07	0.00	0.00
LBC	68	26.62	22.49	22.78	28.11	0.00	0.00
LBC	69	26.55	22.56	22.82	28.07	0.00	0.00
LBC	70	26.59	22.52	22.82	28.07	0.00	0.00
LBC	71	26.59	22.51	22.79	28.11	0.00	0.00
LBC	72	26.55	22.56	22.84	28.04	0.00	0.00
LBC	73	26.57	22.55	22.83	28.06	0.00	0.00
LBC	74	26.60	22.53	22.79	28.08	0.00	0.00
LBC	75	26.52	22.58	22.88	28.02	0.00	0.00
LBC	76	26.55	22.56	22.84	28.05	0.00	0.00
LBC	77	26.58	22.53	22.82	28.07	0.00	0.00
LBC	78	26.53	22.58	22.88	28.02	0.00	0.00
LBC	79	26.54	22.58	22.85	28.02	0.00	0.00
LBC	80	26.58	22.53	22.84	28.05	0.00	0.00
LBC	81	26.52	22.60	22.88	28.00	0.00	0.00
LBC	82	26.55	22.57	22.87	28.02	0.00	0.00
LBC	83	26.58	22.54	22.83	28.05	0.00	0.00
LBC	84	26.50	22.62	22.90	27.98	0.00	0.00
LBC	85	26.53	22.59	22.87	28.01	0.00	0.00
LBC	86	26.57	22.57	22.86	28.01	0.00	0.00
LBC	87	26.52	22.61	22.90	27.98	0.00	0.00
LBC	88	26.53	22.58	22.88	28.01	0.00	0.00
LBC	89	26.56	22.56	22.86	28.02	0.00	0.00
LBC	90	26.51	22.63	22.90	27.97	0.00	0.00
LBC	91	26.54	22.60	22.88	27.98	0.00	0.00
LBC	92	26.55	22.57	22.87	28.00	0.00	0.00
LBC	93	26.52	22.61	22.90	27.97	0.00	0.00
LBC	94	26.55	22.60	22.88	27.97	0.00	0.00
LBC	95	26.56	22.57	22.86	28.01	0.00	0.00
LBC	96	26.52	22.62	22.92	27.94	0.00	0.00
LBC	97	26.55	22.60	22.89	27.97	0.00	0.00
LBC	98	26.56	22.59	22.88	27.97	0.00	0.00
LBC	99	26.51	22.64	22.90	27.95	0.00	0.00
LBC	100	26.53	22.62	22.91	27.95	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	930145444	774086313	781837451	975027159	14749
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	112	0	2	110
IS	1	0	0	0	0
IS	2	15	0	12	3
IS	3	15	0	12	3
IS	4	14	0	14	0
IS	5	19	0	19	0
IS	6	15	0	15	0
IS	7	12	0	12	0
IS	8	21	0	21	0
IS	9	14	0	14	0
IS	10	24	0	24	0
IS	11	14	0	14	0
IS	12	23	0	23	0
IS	13	19	0	18	1
IS	14	25	0	24	1
IS	15	11	0	11	0
IS	16	21	0	21	0
IS	17	23	0	22	1
IS	18	23	0	22	1
IS	19	49	25	23	1
IS	20	40	22	18	0
IS	21	48	19	28	1
IS	22	39	19	20	0
IS	23	43	12	30	1
IS	24	23	5	18	0
IS	25	37	15	21	1
IS	26	40	16	21	3
IS	27	37	7	29	1
IS	28	37	9	25	3
IS	29	39	10	29	0
IS	30	42	11	31	0
IS	31	46	29	17	0
IS	32	44	31	11	2
IS	33	44	20	24	0
IS	34	50	32	17	1
IS	35	42	25	17	0
IS	36	46	23	22	1
IS	37	48	32	14	2
IS	38	58	39	16	3
IS	39	52	19	33	0
IS	40	60	35	23	2
IS	41	36	22	13	1
IS	42	53	31	21	1
IS	43	84	58	24	2
IS	44	62	44	16	2
IS	45	58	40	17	1
IS	46	62	43	17	2
IS	47	58	32	19	7
IS	48	71	45	24	2
IS	49	80	47	30	3
IS	50	82	56	21	5
IS	51	66	39	19	8
IS	52	78	42	31	5
IS	53	98	73	23	2
IS	54	110	80	29	1
IS	55	89	58	28	3
IS	56	110	79	27	4
IS	57	107	79	25	3
IS	58	126	92	30	4
IS	59	135	89	37	9
IS	60	109	79	28	2
IS	61	118	84	28	6
IS	62	114	87	26	1
IS	63	110	80	25	5
IS	64	84	60	21	3
IS	65	127	93	28	6
IS	66	204	180	21	3
IS	67	101	75	22	4
IS	68	119	92	20	7
IS	69	125	82	33	10
IS	70	118	92	23	3
IS	71	117	86	27	4
IS	72	138	97	38	3
IS	73	149	109	35	5
IS	74	130	89	36	5
IS	75	134	117	15	2
IS	76	185	159	23	3
IS	77	150	123	23	4
IS	78	173	149	22	2
IS	79	242	208	27	7
IS	80	271	241	24	6
IS	81	303	264	34	5
IS	82	394	360	28	6
IS	83	646	614	25	7
IS	84	377	350	24	3
IS	85	465	429	30	6
IS	86	758	726	23	9
IS	87	1607	1582	21	4
IS	88	2408	2380	25	3
IS	89	3755	3721	27	7
IS	90	4302	4273	21	8
IS	91	5019	4983	31	5
IS	92	5675	5631	36	8
IS	93	6652	6615	32	5
IS	94	7476	7439	33	4
IS	95	8459	8425	30	4
IS	96	9669	9623	41	5
IS	97	10633	10583	42	8
IS	98	12158	12065	84	9
IS	99	13503	13325	176	2
IS	100	14848	14840	5	3
IS	101	16288	16279	4	5
IS	102	18145	18131	4	10
IS	103	20069	20063	2	4
IS	104	22170	22165	1	4
IS	105	24140	24136	1	3
IS	106	26568	26563	1	4
IS	107	28570	28563	2	5
IS	108	30687	30678	4	5
IS	109	33831	33824	1	6
IS	110	36291	36282	1	8
IS	111	39305	39302	0	3
IS	112	42277	42270	2	5
IS	113	44683	44674	0	9
IS	114	48211	48205	2	4
IS	115	51508	51498	5	5
IS	116	54946	54938	1	7
IS	117	58018	58008	2	8
IS	118	61337	61325	2	10
IS	119	64501	64490	2	9
IS	120	67857	67844	0	13
IS	121	71097	71083	1	13
IS	122	74786	74777	1	8
IS	123	77835	77825	4	6
IS	124	81536	81526	3	7
IS	125	85106	85097	2	7
IS	126	88498	88494	0	4
IS	127	92160	92152	1	7
IS	128	94954	94941	0	13
IS	129	98738	98728	3	7
IS	130	102719	102711	2	6
IS	131	105399	105389	4	6
IS	132	109465	109456	0	9
IS	133	111878	111873	0	5
IS	134	114931	114927	0	4
IS	135	118037	118033	1	3
IS	136	121131	121124	2	5
IS	137	124096	124086	3	7
IS	138	126472	126460	2	10
IS	139	129856	129851	0	5
IS	140	133215	133207	2	6
IS	141	135106	135100	1	5
IS	142	137734	137727	1	6
IS	143	139734	139724	3	7
IS	144	142141	142129	2	10
IS	145	144912	144907	0	5
IS	146	147249	147241	3	5
IS	147	149988	149984	0	4
IS	148	151571	151560	3	8
IS	149	154552	154543	2	7
IS	150	155413	155403	1	9
IS	151	157768	157760	1	7
IS	152	159676	159673	2	1
IS	153	161318	161304	3	11
IS	154	163077	163069	5	3
IS	155	166075	166069	0	6
IS	156	166148	166135	0	13
IS	157	167806	167798	2	6
IS	158	170537	170530	0	7
IS	159	171351	171337	3	11
IS	160	172647	172642	2	3
IS	161	174449	174443	2	4
IS	162	175234	175227	1	6
IS	163	177679	177668	1	10
IS	164	178084	178074	1	9
IS	165	178770	178767	0	3
IS	166	179345	179337	1	7
IS	167	181029	181020	0	9
IS	168	183099	183095	0	4
IS	169	183933	183923	5	5
IS	170	184650	184641	3	6
IS	171	185080	185075	0	5
IS	172	185581	185577	1	3
IS	173	186941	186935	2	4
IS	174	186447	186441	3	3
IS	175	187854	187845	1	8
IS	176	188524	188516	0	8
IS	177	189952	189944	0	8
IS	178	189682	189675	2	5
IS	179	190326	190314	3	9
IS	180	190302	190296	2	4
IS	181	190961	190951	2	8
IS	182	191277	191266	2	9
IS	183	191541	191534	3	4
IS	184	191447	191445	1	1
IS	185	192448	192445	1	2
IS	186	191109	191104	0	5
IS	187	190906	190898	0	8
IS	188	191281	191274	2	5
IS	189	191165	191157	0	8
IS	190	191840	191833	2	5
IS	191	190344	190340	0	4
IS	192	191843	191832	3	8
IS	193	191800	191794	2	4
IS	194	190934	190930	0	4
IS	195	190693	190687	1	5
IS	196	190049	190041	2	6
IS	197	190346	190342	0	4
IS	198	188891	188886	1	4
IS	199	189031	189028	0	3
IS	200	188676	188672	3	1
IS	201	188071	188065	1	5
IS	202	187889	187887	0	2
IS	203	188007	187998	1	8
IS	204	186563	186559	0	4
IS	205	186070	186063	3	4
IS	206	186372	186369	0	3
IS	207	185104	185101	0	3
IS	208	185536	185529	0	7
IS	209	182732	182730	0	2
IS	210	183837	183833	0	4
IS	211	182476	182473	1	2
IS	212	182125	182122	2	1
IS	213	180895	180892	0	3
IS	214	180285	180278	0	7
IS	215	180055	180052	0	3
IS	216	180529	180519	0	10
IS	217	178383	178375	1	7
IS	218	178048	178045	0	3
IS	219	177144	177140	3	1
IS	220	175313	175307	3	3
IS	221	174294	174291	0	3
IS	222	174938	174933	1	4
IS	223	174195	174190	0	5
IS	224	173422	173415	1	6
IS	225	172119	172115	0	4
IS	226	171088	171081	3	4
IS	227	169884	169878	0	6
IS	228	169794	169789	1	4
IS	229	168679	168677	0	2
IS	230	167852	167843	1	8
IS	231	167796	167792	1	3
IS	232	166309	166306	0	3
IS	233	165357	165355	0	2
IS	234	163841	163837	0	4
IS	235	163237	163234	2	1
IS	236	162966	162962	1	3
IS	237	161076	161070	2	4
IS	238	161048	161044	1	3
IS	239	159747	159743	0	4
IS	240	158846	158846	0	0
IS	241	157954	157949	0	5
IS	242	157247	157241	1	5
IS	243	155918	155911	1	6
IS	244	154472	154469	1	2
IS	245	152986	152983	1	2
IS	246	152328	152327	0	1
IS	247	151087	151086	0	1
IS	248	151368	151366	0	2
IS	249	149079	149075	0	4
IS	250	148243	148239	0	4
IS	251	146850	146848	0	2
IS	252	146511	146507	0	4
IS	253	145321	145315	0	6
IS	254	143352	143350	0	2
IS	255	142505	142504	0	1
IS	256	141732	141728	1	3
IS	257	140999	140994	1	4
IS	258	140600	140597	0	3
IS	259	138565	138564	0	1
IS	260	137581	137579	0	2
IS	261	136521	136517	0	4
IS	262	135666	135663	1	2
IS	263	134739	134732	0	7
IS	264	133666	133658	2	6
IS	265	132149	132148	0	1
IS	266	131571	131570	0	1
IS	267	129396	129393	2	1
IS	268	128890	128886	2	2
IS	269	128015	128015	0	0
IS	270	126565	126563	2	0
IS	271	124900	124896	3	1
IS	272	124063	124062	1	0
IS	273	123033	123028	0	5
IS	274	121873	121870	1	2
IS	275	121268	121267	0	1
IS	276	119717	119715	0	2
IS	277	118406	118404	0	2
IS	278	117259	117255	2	2
IS	279	116090	116089	0	1
IS	280	115759	115755	2	2
IS	281	114167	114163	1	3
IS	282	113155	113151	2	2
IS	283	112873	112870	2	1
IS	284	110693	110692	0	1
IS	285	109144	109142	1	1
IS	286	108244	108242	1	1
IS	287	107438	107436	1	1
IS	288	105859	105859	0	0
IS	289	104792	104787	3	2
IS	290	104183	104181	0	2
IS	291	102653	102649	2	2
IS	292	102156	102155	1	0
IS	293	100776	100775	0	1
IS	294	99715	99713	0	2
IS	295	97894	97894	0	0
IS	296	97268	97267	1	0
IS	297	95170	95169	1	0
IS	298	95393	95392	0	1
IS	299	94180	94177	1	2
IS	300	92885	92882	1	2
IS	301	92034	92031	0	3
IS	302	90759	90757	1	1
IS	303	89794	89793	1	0
IS	304	88726	88722	2	2
IS	305	87729	87727	0	2
IS	306	86776	86772	0	4
IS	307	85885	85881	1	3
IS	308	84723	84722	0	1
IS	309	83560	83557	1	2
IS	310	82421	82418	1	2
IS	311	81888	81886	0	2
IS	312	80793	80793	0	0
IS	313	79332	79331	1	0
IS	314	79086	79084	0	2
IS	315	77700	77698	2	0
IS	316	76473	76472	1	0
IS	317	75202	75200	1	1
IS	318	75038	75038	0	0
IS	319	73789	73787	0	2
IS	320	73385	73379	1	5
IS	321	72203	72201	0	2
IS	322	71116	71114	1	1
IS	323	69804	69799	3	2
IS	324	69861	69861	0	0
IS	325	68036	68035	1	0
IS	326	67209	67208	1	0
IS	327	67065	67064	0	1
IS	328	66022	66017	1	4
IS	329	64661	64658	2	1
IS	330	64014	64014	0	0
IS	331	63257	63252	2	3
IS	332	62057	62055	2	0
IS	333	61781	61780	1	0
IS	334	60767	60766	0	1
IS	335	59292	59289	1	2
IS	336	59289	59288	1	0
IS	337	58400	58400	0	0
IS	338	58017	58015	1	1
IS	339	55993	55991	1	1
IS	340	56255	56252	2	1
IS	341	55496	55495	0	1
IS	342	54561	54557	3	1
IS	343	53360	53358	1	1
IS	344	53184	53183	0	1
IS	345	52751	52748	3	0
IS	346	51986	51982	4	0
IS	347	50957	50954	0	3
IS	348	49996	49995	0	1
IS	349	49480	49480	0	0
IS	350	48730	48727	2	1
IS	351	48260	48260	0	0
IS	352	47189	47188	1	0
IS	353	46696	46695	1	0
IS	354	46049	46048	0	1
IS	355	45879	45877	2	0
IS	356	45126	45125	0	1
IS	357	43540	43539	0	1
IS	358	43444	43444	0	0
IS	359	42958	42958	0	0
IS	360	42485	42484	1	0
IS	361	42132	42132	0	0
IS	362	41470	41469	0	1
IS	363	40399	40399	0	0
IS	364	39978	39975	1	2
IS	365	39882	39880	0	2
IS	366	39144	39142	2	0
IS	367	38521	38521	0	0
IS	368	37770	37768	1	1
IS	369	36941	36941	0	0
IS	370	37057	37055	0	2
IS	371	35997	35995	2	0
IS	372	35341	35341	0	0
IS	373	34973	34972	1	0
IS	374	34449	34449	0	0
IS	375	33910	33910	0	0
IS	376	33371	33371	0	0
IS	377	33090	33088	1	1
IS	378	32766	32766	0	0
IS	379	31710	31710	0	0
IS	380	31081	31077	3	1
IS	381	30550	30548	1	1
IS	382	30458	30457	1	0
IS	383	29782	29782	0	0
IS	384	29046	29044	2	0
IS	385	28883	28881	2	0
IS	386	28626	28626	0	0
IS	387	28064	28062	0	2
IS	388	27654	27652	2	0
IS	389	27194	27194	0	0
IS	390	27093	27092	1	0
IS	391	26243	26241	2	0
IS	392	25547	25546	1	0
IS	393	25267	25264	3	0
IS	394	25125	25124	1	0
IS	395	24528	24527	1	0
IS	396	24359	24358	0	1
IS	397	23888	23886	2	0
IS	398	23514	23513	1	0
IS	399	23029	23028	0	1
IS	400	22623	22622	1	0
IS	401	22548	22546	2	0
IS	402	21853	21852	1	0
IS	403	21715	21714	0	1
IS	404	21203	21203	0	0
IS	405	20716	20716	0	0
IS	406	20440	20439	1	0
IS	407	20097	20095	1	1
IS	408	19745	19745	0	0
IS	409	19556	19553	3	0
IS	410	19504	19502	2	0
IS	411	18728	18726	2	0
IS	412	18376	18374	2	0
IS	413	18318	18317	0	1
IS	414	17698	17696	2	0
IS	415	17457	17455	1	1
IS	416	17374	17373	1	0
IS	417	17092	17090	1	1
IS	418	16658	16657	1	0
IS	419	16068	16068	0	0
IS	420	16031	16027	4	0
IS	421	15868	15867	1	0
IS	422	15578	15578	0	0
IS	423	15412	15412	0	0
IS	424	15126	15125	1	0
IS	425	14694	14693	1	0
IS	426	14324	14321	3	0
IS	427	14523	14522	1	0
IS	428	13913	13911	2	0
IS	429	13752	13752	0	0
IS	430	13623	13623	0	0
IS	431	13293	13293	0	0
IS	432	13014	13014	0	0
IS	433	12487	12484	3	0
IS	434	12439	12437	2	0
IS	435	12226	12224	2	0
IS	436	12122	12118	4	0
IS	437	11859	11859	0	0
IS	438	11719	11717	2	0
IS	439	11449	11447	2	0
IS	440	11060	11057	2	1
IS	441	10818	10816	2	0
IS	442	10900	10898	2	0
IS	443	10668	10665	3	0
IS	444	10566	10564	2	0
IS	445	10211	10210	1	0
IS	446	10097	10096	0	1
IS	447	9975	9973	2	0
IS	448	9831	9826	5	0
IS	449	9580	9580	0	0
IS	450	9455	9452	3	0
IS	451	9180	9178	2	0
IS	452	9038	9037	0	1
IS	453	9083	9081	2	0
IS	454	8787	8787	0	0
IS	455	8473	8471	2	0
IS	456	8436	8430	6	0
IS	457	8281	8279	2	0
IS	458	8229	8229	0	0
IS	459	8087	8087	0	0
IS	460	7768	7767	1	0
IS	461	7672	7668	4	0
IS	462	7755	7754	1	0
IS	463	7521	7518	3	0
IS	464	7236	7234	2	0
IS	465	6986	6985	1	0
IS	466	6968	6964	3	1
IS	467	6731	6728	3	0
IS	468	6646	6646	0	0
IS	469	6545	6541	4	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2470
RL	32	2256
RL	33	2108
RL	34	2076
RL	35	1974
RL	36	1740
RL	37	1598
RL	38	1346
RL	39	1382
RL	40	1366
RL	41	1144
RL	42	1114
RL	43	1220
RL	44	1122
RL	45	1082
RL	46	986
RL	47	1002
RL	48	934
RL	49	818
RL	50	872
RL	51	832
RL	52	820
RL	53	1010
RL	54	966
RL	55	730
RL	56	884
RL	57	868
RL	58	886
RL	59	802
RL	60	804
RL	61	830
RL	62	956
RL	63	1024
RL	64	928
RL	65	906
RL	66	1568
RL	67	924
RL	68	940
RL	69	904
RL	70	944
RL	71	892
RL	72	934
RL	73	940
RL	74	946
RL	75	908
RL	76	998
RL	77	936
RL	78	916
RL	79	928
RL	80	942
RL	81	922
RL	82	1146
RL	83	1730
RL	84	960
RL	85	1088
RL	86	2004
RL	87	3898
RL	88	5486
RL	89	8206
RL	90	9616
RL	91	10864
RL	92	12080
RL	93	14090
RL	94	15820
RL	95	17680
RL	96	20086
RL	97	21924
RL	98	25002
RL	99	27738
RL	100	69003814
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1235
FRL	32	1128
FRL	33	1054
FRL	34	1038
FRL	35	987
FRL	36	870
FRL	37	799
FRL	38	673
FRL	39	691
FRL	40	683
FRL	41	572
FRL	42	557
FRL	43	610
FRL	44	561
FRL	45	541
FRL	46	493
FRL	47	501
FRL	48	467
FRL	49	409
FRL	50	436
FRL	51	416
FRL	52	410
FRL	53	505
FRL	54	483
FRL	55	365
FRL	56	442
FRL	57	434
FRL	58	443
FRL	59	401
FRL	60	402
FRL	61	415
FRL	62	478
FRL	63	512
FRL	64	464
FRL	65	453
FRL	66	784
FRL	67	462
FRL	68	470
FRL	69	452
FRL	70	472
FRL	71	446
FRL	72	467
FRL	73	470
FRL	74	473
FRL	75	454
FRL	76	499
FRL	77	468
FRL	78	458
FRL	79	464
FRL	80	471
FRL	81	461
FRL	82	573
FRL	83	865
FRL	84	480
FRL	85	544
FRL	86	1002
FRL	87	1949
FRL	88	2743
FRL	89	4103
FRL	90	4808
FRL	91	5432
FRL	92	6040
FRL	93	7045
FRL	94	7910
FRL	95	8840
FRL	96	10043
FRL	97	10962
FRL	98	12501
FRL	99	13869
FRL	100	34501907
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1235
LRL	32	1128
LRL	33	1054
LRL	34	1038
LRL	35	987
LRL	36	870
LRL	37	799
LRL	38	673
LRL	39	691
LRL	40	683
LRL	41	572
LRL	42	557
LRL	43	610
LRL	44	561
LRL	45	541
LRL	46	493
LRL	47	501
LRL	48	467
LRL	49	409
LRL	50	436
LRL	51	416
LRL	52	410
LRL	53	505
LRL	54	483
LRL	55	365
LRL	56	442
LRL	57	434
LRL	58	443
LRL	59	401
LRL	60	402
LRL	61	415
LRL	62	478
LRL	63	512
LRL	64	464
LRL	65	453
LRL	66	784
LRL	67	462
LRL	68	470
LRL	69	452
LRL	70	472
LRL	71	446
LRL	72	467
LRL	73	470
LRL	74	473
LRL	75	454
LRL	76	499
LRL	77	468
LRL	78	458
LRL	79	464
LRL	80	471
LRL	81	461
LRL	82	573
LRL	83	865
LRL	84	480
LRL	85	544
LRL	86	1002
LRL	87	1949
LRL	88	2743
LRL	89	4103
LRL	90	4808
LRL	91	5432
LRL	92	6040
LRL	93	7045
LRL	94	7910
LRL	95	8840
LRL	96	10043
LRL	97	10962
LRL	98	12501
LRL	99	13869
LRL	100	34501907
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5987888
MAPQ	1	14857
MAPQ	2	3431
MAPQ	3	28026
MAPQ	4	5776
MAPQ	5	6700
MAPQ	6	10293
MAPQ	7	18348
MAPQ	8	8256
MAPQ	9	32563
MAPQ	10	16295
MAPQ	11	5424
MAPQ	12	9107
MAPQ	13	14577
MAPQ	14	3838
MAPQ	15	26853
MAPQ	16	6500
MAPQ	17	7655
MAPQ	18	10108
MAPQ	19	23536
MAPQ	20	34854
MAPQ	21	44334
MAPQ	22	66559
MAPQ	23	63495
MAPQ	24	120375
MAPQ	25	241382
MAPQ	26	7032
MAPQ	27	573156
MAPQ	28	3764
MAPQ	29	3733
MAPQ	30	7207
MAPQ	31	12396
MAPQ	32	2319
MAPQ	33	30040
MAPQ	34	4692
MAPQ	35	5148
MAPQ	36	8313
MAPQ	37	18818
MAPQ	38	4913
MAPQ	39	41003
MAPQ	40	584242
MAPQ	41	7697
MAPQ	42	26478
MAPQ	43	23346
MAPQ	44	20893
MAPQ	45	68776
MAPQ	46	40093
MAPQ	47	99294
MAPQ	48	126298
MAPQ	49	118266
MAPQ	50	466995
MAPQ	51	19526
MAPQ	52	46952
MAPQ	53	15276
MAPQ	54	21677
MAPQ	55	60248
MAPQ	56	2284
MAPQ	57	78385
MAPQ	58	3248
MAPQ	59	7388
MAPQ	60	59887649
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	168338	215129
ID	2	35513	45853
ID	3	14805	24080
ID	4	13577	18459
ID	5	5876	6710
ID	6	3022	5909
ID	7	1239	1819
ID	8	1842	2724
ID	9	1201	1470
ID	10	950	1744
ID	11	499	803
ID	12	518	1541
ID	13	335	478
ID	14	319	614
ID	15	155	790
ID	16	340	586
ID	17	101	265
ID	18	122	470
ID	19	107	101
ID	20	66	205
ID	21	48	237
ID	22	17	192
ID	23	31	61
ID	24	9	237
ID	25	25	107
ID	26	20	87
ID	27	2	27
ID	28	3	35
ID	29	2	9
ID	30	1	16
ID	31	0	9
ID	32	0	8
ID	33	0	5
ID	34	0	20
ID	35	0	28
ID	36	0	42
ID	37	0	32
ID	38	0	7
ID	40	0	6
ID	42	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	613	738
IC	4	614	703	765	920
IC	5	813	923	830	1023
IC	6	883	915	992	1065
IC	7	983	1003	1060	1248
IC	8	976	1036	1233	1416
IC	9	1050	1085	1386	1482
IC	10	1128	1173	1422	1606
IC	11	1174	1200	1484	1626
IC	12	1232	1212	1611	1619
IC	13	1341	1294	1555	1696
IC	14	1331	1360	1750	1762
IC	15	1476	1457	1695	1803
IC	16	1501	1371	1743	1874
IC	17	1496	1488	1790	1837
IC	18	1527	1515	1822	1975
IC	19	1552	1454	1946	1927
IC	20	1499	1500	1904	1948
IC	21	1531	1558	1905	1995
IC	22	1514	1480	1915	1958
IC	23	1599	1420	1959	1924
IC	24	1565	1488	1825	1883
IC	25	1467	1422	1964	1831
IC	26	1520	1431	1973	1752
IC	27	1587	1478	1959	1810
IC	28	1545	1413	1964	1828
IC	29	1440	1475	1872	1821
IC	30	1525	1396	1906	1883
IC	31	1451	1557	1839	1806
IC	32	1406	1371	1868	1855
IC	33	1518	1433	1868	1799
IC	34	1466	1410	1874	1833
IC	35	1483	1410	1883	1851
IC	36	1540	1364	1890	1706
IC	37	1392	1424	1849	1779
IC	38	1397	1407	1864	1758
IC	39	1442	1372	1898	1829
IC	40	1445	1435	1938	1857
IC	41	1502	1357	1894	1737
IC	42	1439	1423	1859	1780
IC	43	1506	1402	1837	1778
IC	44	1509	1420	1866	1880
IC	45	1465	1432	1928	1828
IC	46	1485	1424	1909	1786
IC	47	1443	1430	1845	1841
IC	48	1502	1496	1906	1820
IC	49	1514	1388	1865	1869
IC	50	1419	1393	1901	1812
IC	51	1521	1446	1983	1814
IC	52	1525	1474	1982	1881
IC	53	1568	1403	1965	1767
IC	54	1452	1434	1933	1865
IC	55	1385	1441	1840	1807
IC	56	1544	1462	1925	1838
IC	57	1428	1376	1984	1820
IC	58	1429	1337	1948	1842
IC	59	1481	1433	1982	1895
IC	60	1589	1525	1841	1932
IC	61	1502	1491	1975	1938
IC	62	1473	1469	2003	2011
IC	63	1511	1441	2037	1884
IC	64	1472	1387	2117	2061
IC	65	1470	1479	2051	2035
IC	66	1430	1378	2042	2007
IC	67	1523	1440	1952	2019
IC	68	1502	1376	2005	1978
IC	69	1461	1435	2045	1979
IC	70	1404	1388	1967	1996
IC	71	1435	1476	2044	1949
IC	72	1464	1320	1939	1925
IC	73	1454	1397	1948	1902
IC	74	1424	1394	1905	1964
IC	75	1421	1344	1918	1964
IC	76	1354	1328	1979	1859
IC	77	1349	1308	1918	1956
IC	78	1314	1272	1898	1837
IC	79	1361	1368	1917	1857
IC	80	1325	1287	1758	1818
IC	81	1306	1265	1815	1821
IC	82	1212	1268	1831	1727
IC	83	1310	1177	1790	1780
IC	84	1239	1186	1709	1721
IC	85	1179	1172	1720	1672
IC	86	1237	1054	1702	1578
IC	87	1137	1054	1718	1577
IC	88	1095	1001	1565	1525
IC	89	1000	941	1434	1443
IC	90	963	923	1497	1376
IC	91	909	837	1419	1425
IC	92	871	825	1419	1378
IC	93	879	792	1258	1131
IC	94	822	809	1150	1175
IC	95	884	896	1164	1085
IC	96	870	836	1185	1122
IC	97	823	840	1011	916
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	110060215
COV	[2-2]	2	32788468
COV	[3-3]	3	10591277
COV	[4-4]	4	8139133
COV	[5-5]	5	5637915
COV	[6-6]	6	4825760
COV	[7-7]	7	4114145
COV	[8-8]	8	3654184
COV	[9-9]	9	3315824
COV	[10-10]	10	3030272
COV	[11-11]	11	2806082
COV	[12-12]	12	2617437
COV	[13-13]	13	2449383
COV	[14-14]	14	2306188
COV	[15-15]	15	2178383
COV	[16-16]	16	2081697
COV	[17-17]	17	1977560
COV	[18-18]	18	1887476
COV	[19-19]	19	1814329
COV	[20-20]	20	1742939
COV	[21-21]	21	1681307
COV	[22-22]	22	1620122
COV	[23-23]	23	1564297
COV	[24-24]	24	1511886
COV	[25-25]	25	1468963
COV	[26-26]	26	1422751
COV	[27-27]	27	1380193
COV	[28-28]	28	1340437
COV	[29-29]	29	1304633
