LBC	58	25.55	23.59	23.83	27.04	0.00	0.00
LBC	59	25.58	23.53	23.81	27.07	0.00	0.00
LBC	60	25.49	23.62	23.89	27.00	0.01	0.00
LBC	61	25.52	23.59	23.87	27.01	0.00	0.00
LBC	62	25.59	23.54	23.80	27.08	0.00	0.00
LBC	63	25.52	23.59	23.87	27.01	0.00	0.00
LBC	64	25.52	23.59	23.89	27.00	0.00	0.00
LBC	65	25.52	23.58	23.89	27.01	0.00	0.00
LBC	66	25.47	23.63	23.95	26.94	0.00	0.00
LBC	67	25.48	23.60	23.90	27.01	0.03	0.00
LBC	68	25.50	23.61	23.91	26.98	0.00	0.00
LBC	69	25.44	23.66	23.98	26.92	0.00	0.00
LBC	70	25.46	23.63	23.96	26.95	0.00	0.00
LBC	71	25.46	23.65	23.93	26.97	0.00	0.00
LBC	72	25.41	23.69	24.00	26.90	0.00	0.00
LBC	73	25.43	23.67	23.96	26.94	0.00	0.00
LBC	74	25.47	23.62	23.95	26.96	0.00	0.00
LBC	75	25.39	23.70	24.03	26.88	0.00	0.00
LBC	76	25.42	23.68	24.01	26.89	0.00	0.00
LBC	77	25.45	23.67	23.97	26.92	0.00	0.00
LBC	78	25.34	23.74	24.05	26.86	0.00	0.00
LBC	79	25.39	23.71	24.02	26.88	0.00	0.00
LBC	80	25.42	23.70	24.01	26.87	0.00	0.00
LBC	81	25.34	23.74	24.07	26.84	0.00	0.00
LBC	82	25.37	23.75	24.05	26.83	0.00	0.00
LBC	83	25.40	23.72	24.03	26.86	0.00	0.00
LBC	84	25.32	23.78	24.10	26.80	0.00	0.00
LBC	85	25.37	23.73	24.07	26.83	0.00	0.00
LBC	86	25.36	23.75	24.07	26.82	0.00	0.00
LBC	87	25.30	23.80	24.13	26.76	0.00	0.00
LBC	88	25.33	23.80	24.10	26.77	0.00	0.00
LBC	89	25.36	23.75	24.10	26.79	0.00	0.00
LBC	90	25.30	23.81	24.15	26.74	0.00	0.00
LBC	91	25.31	23.82	24.14	26.74	0.00	0.00
LBC	92	25.35	23.77	24.11	26.76	0.04	0.00
LBC	93	25.30	23.84	24.14	26.71	0.00	0.00
LBC	94	25.30	23.82	24.17	26.71	0.00	0.00
LBC	95	25.31	23.81	24.17	26.72	0.00	0.00
LBC	96	25.25	23.87	24.23	26.65	0.00	0.00
LBC	97	25.30	23.83	24.19	26.68	0.00	0.00
LBC	98	25.27	23.87	24.21	26.65	0.00	0.00
LBC	99	25.25	23.87	24.24	26.64	0.00	0.00
LBC	100	25.25	23.89	24.25	26.61	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	591557922	537217879	542749679	621663229	170590
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	77	0	0	77
IS	1	0	0	0	0
IS	2	22	0	10	12
IS	3	25	0	21	4
IS	4	19	0	19	0
IS	5	19	0	19	0
IS	6	14	0	14	0
IS	7	22	0	22	0
IS	8	19	0	19	0
IS	9	15	0	15	0
IS	10	13	0	13	0
IS	11	14	0	14	0
IS	12	18	0	17	1
IS	13	18	0	16	2
IS	14	31	0	30	1
IS	15	20	0	19	1
IS	16	15	0	15	0
IS	17	20	0	20	0
IS	18	30	0	30	0
IS	19	232	197	35	0
IS	20	131	113	18	0
IS	21	109	84	24	1
IS	22	85	44	39	2
IS	23	72	42	27	3
IS	24	68	46	22	0
IS	25	79	46	33	0
IS	26	91	57	34	0
IS	27	85	53	31	1
IS	28	89	56	31	2
IS	29	91	59	32	0
IS	30	109	79	30	0
IS	31	134	113	21	0
IS	32	124	102	22	0
IS	33	114	99	14	1
IS	34	148	129	18	1
IS	35	157	130	27	0
IS	36	147	127	19	1
IS	37	167	144	20	3
IS	38	178	147	31	0
IS	39	193	175	18	0
IS	40	184	160	21	3
IS	41	238	201	36	1
IS	42	248	216	29	3
IS	43	240	215	23	2
IS	44	283	257	26	0
IS	45	315	292	21	2
IS	46	314	278	32	4
IS	47	350	319	30	1
IS	48	349	325	24	0
IS	49	366	340	25	1
IS	50	393	370	22	1
IS	51	408	377	27	4
IS	52	414	382	29	3
IS	53	478	446	32	0
IS	54	476	443	29	4
IS	55	473	440	32	1
IS	56	474	446	26	2
IS	57	525	498	24	3
IS	58	505	464	33	8
IS	59	483	443	39	1
IS	60	495	463	29	3
IS	61	526	489	33	4
IS	62	481	453	25	3
IS	63	537	497	35	5
IS	64	551	523	25	3
IS	65	590	552	26	12
IS	66	584	541	38	5
IS	67	592	550	37	5
IS	68	605	561	42	2
IS	69	610	560	45	5
IS	70	619	572	44	3
IS	71	598	563	32	3
IS	72	608	561	42	5
IS	73	700	660	37	3
IS	74	714	669	41	4
IS	75	764	697	60	7
IS	76	754	698	49	7
IS	77	836	785	48	3
IS	78	809	750	54	5
IS	79	931	864	61	6
IS	80	905	842	58	5
IS	81	1015	943	64	8
IS	82	1115	1044	68	3
IS	83	1271	1199	69	3
IS	84	1348	1270	73	5
IS	85	1576	1514	55	7
IS	86	1729	1638	80	11
IS	87	1967	1881	77	9
IS	88	2353	2269	80	4
IS	89	2601	2508	86	7
IS	90	2991	2900	81	10
IS	91	3301	3205	92	4
IS	92	3824	3722	95	7
IS	93	4348	4244	95	9
IS	94	4653	4556	92	5
IS	95	5506	5399	103	4
IS	96	6346	6238	101	7
IS	97	7126	6996	121	9
IS	98	7991	7842	141	8
IS	99	8893	8645	243	5
IS	100	10168	10152	8	8
IS	101	11397	11383	4	10
IS	102	12928	12924	3	1
IS	103	14386	14365	4	17
IS	104	15898	15886	3	9
IS	105	17892	17885	1	6
IS	106	19790	19784	1	5
IS	107	21867	21851	1	15
IS	108	23959	23954	0	5
IS	109	26248	26242	0	6
IS	110	28960	28951	1	8
IS	111	30773	30762	2	9
IS	112	33766	33759	0	7
IS	113	36297	36291	0	6
IS	114	39152	39146	1	5
IS	115	42048	42039	2	7
IS	116	45198	45186	1	11
IS	117	48898	48890	4	4
IS	118	51317	51308	1	8
IS	119	54791	54784	1	6
IS	120	58236	58231	2	3
IS	121	61367	61362	1	4
IS	122	64804	64803	0	1
IS	123	67771	67763	1	7
IS	124	71125	71119	2	4
IS	125	73817	73810	0	7
IS	126	77643	77634	0	9
IS	127	80349	80341	2	6
IS	128	83238	83230	0	8
IS	129	86075	86064	0	11
IS	130	89554	89549	0	5
IS	131	92247	92241	1	5
IS	132	95514	95504	2	8
IS	133	98125	98116	1	8
IS	134	100847	100838	3	6
IS	135	103065	103055	2	8
IS	136	106550	106545	0	5
IS	137	108276	108274	1	1
IS	138	110399	110392	1	6
IS	139	113661	113655	0	6
IS	140	114593	114592	1	0
IS	141	117255	117252	1	2
IS	142	119211	119200	0	11
IS	143	120441	120435	1	5
IS	144	122447	122438	3	6
IS	145	124526	124513	0	13
IS	146	125838	125831	0	7
IS	147	127755	127749	0	6
IS	148	128834	128829	1	4
IS	149	129955	129951	0	4
IS	150	132169	132163	0	6
IS	151	133668	133666	0	2
IS	152	134607	134602	1	4
IS	153	135814	135810	0	4
IS	154	136172	136167	1	4
IS	155	136239	136233	2	4
IS	156	138067	138053	2	12
IS	157	139355	139352	0	3
IS	158	138359	138349	2	8
IS	159	139871	139863	2	6
IS	160	140817	140812	2	3
IS	161	141103	141096	2	5
IS	162	140609	140602	3	4
IS	163	140730	140727	0	3
IS	164	141241	141231	2	8
IS	165	141776	141772	1	3
IS	166	141904	141894	3	7
IS	167	142359	142349	1	9
IS	168	142650	142640	0	10
IS	169	142351	142346	1	4
IS	170	141459	141457	0	2
IS	171	142176	142176	0	0
IS	172	141923	141912	1	10
IS	173	140819	140818	0	1
IS	174	141446	141443	1	2
IS	175	140694	140693	0	1
IS	176	140669	140659	1	9
IS	177	140663	140656	3	4
IS	178	140343	140337	2	4
IS	179	140135	140127	2	6
IS	180	140752	140749	2	1
IS	181	139068	139065	0	3
IS	182	138681	138677	0	4
IS	183	139042	139036	1	5
IS	184	136558	136552	3	3
IS	185	137179	137175	2	2
IS	186	136532	136527	1	4
IS	187	135948	135945	1	2
IS	188	135023	135021	1	1
IS	189	134334	134327	5	2
IS	190	133607	133605	0	2
IS	191	132838	132833	3	2
IS	192	132746	132744	0	2
IS	193	132366	132357	2	7
IS	194	130865	130862	1	2
IS	195	130073	130065	2	6
IS	196	130495	130490	1	4
IS	197	130546	130540	0	6
IS	198	128130	128119	2	9
IS	199	128200	128197	1	2
IS	200	126744	126738	1	5
IS	201	126422	126418	0	4
IS	202	125418	125412	3	3
IS	203	125253	125249	0	4
IS	204	124313	124308	1	4
IS	205	122834	122830	1	3
IS	206	122518	122516	1	1
IS	207	122086	122085	0	1
IS	208	121362	121361	0	1
IS	209	119669	119668	0	1
IS	210	119065	119061	3	1
IS	211	119112	119111	1	0
IS	212	118605	118601	1	3
IS	213	118093	118090	0	3
IS	214	116776	116774	1	1
IS	215	115744	115739	2	3
IS	216	115020	115015	1	4
IS	217	114855	114854	0	1
IS	218	113439	113433	3	3
IS	219	112639	112634	1	4
IS	220	112875	112873	0	2
IS	221	111634	111634	0	0
IS	222	109966	109963	1	2
IS	223	109684	109682	0	2
IS	224	108380	108377	0	3
IS	225	108082	108081	0	1
IS	226	107159	107159	0	0
IS	227	106512	106508	1	3
IS	228	105710	105708	1	1
IS	229	105452	105447	1	4
IS	230	104545	104544	0	1
IS	231	103594	103593	1	0
IS	232	102428	102424	1	3
IS	233	101469	101465	1	3
IS	234	100148	100147	0	1
IS	235	100313	100311	0	2
IS	236	99319	99317	0	2
IS	237	98755	98752	0	3
IS	238	97277	97274	0	3
IS	239	97037	97035	0	2
IS	240	95700	95696	1	3
IS	241	95255	95250	1	4
IS	242	93697	93695	0	2
IS	243	93405	93403	1	1
IS	244	92712	92710	0	2
IS	245	91694	91691	0	3
IS	246	91089	91086	0	3
IS	247	90163	90162	0	1
IS	248	89499	89497	1	1
IS	249	88602	88600	0	2
IS	250	87820	87819	0	1
IS	251	86641	86639	0	2
IS	252	86615	86613	0	2
IS	253	85612	85605	2	5
IS	254	84909	84908	0	1
IS	255	83468	83467	0	1
IS	256	82490	82487	1	2
IS	257	82552	82552	0	0
IS	258	81337	81335	0	2
IS	259	81094	81092	0	2
IS	260	79816	79815	0	1
IS	261	78822	78818	0	4
IS	262	77824	77824	0	0
IS	263	77992	77989	1	2
IS	264	76771	76771	0	0
IS	265	75834	75833	0	1
IS	266	75257	75255	2	0
IS	267	74349	74349	0	0
IS	268	73408	73408	0	0
IS	269	73050	73047	1	2
IS	270	71795	71794	1	0
IS	271	71441	71433	1	7
IS	272	70857	70856	0	1
IS	273	69960	69959	0	1
IS	274	69441	69439	0	2
IS	275	68333	68333	0	0
IS	276	67859	67859	0	0
IS	277	66421	66420	0	1
IS	278	66275	66275	0	0
IS	279	65332	65330	0	2
IS	280	64120	64120	0	0
IS	281	63889	63883	4	2
IS	282	63627	63626	1	0
IS	283	62890	62890	0	0
IS	284	62021	62021	0	0
IS	285	61114	61112	0	2
IS	286	59616	59614	0	2
IS	287	59521	59519	0	2
IS	288	58949	58949	0	0
IS	289	57928	57928	0	0
IS	290	57591	57590	0	1
IS	291	56715	56714	0	1
IS	292	56451	56451	0	0
IS	293	55513	55510	2	1
IS	294	54926	54923	1	2
IS	295	54106	54106	0	0
IS	296	53461	53461	0	0
IS	297	52533	52532	1	0
IS	298	51964	51962	2	0
IS	299	51469	51466	3	0
IS	300	51012	51012	0	0
IS	301	50060	50056	0	4
IS	302	50049	50048	0	1
IS	303	49252	49252	0	0
IS	304	48558	48556	1	1
IS	305	47792	47789	1	2
IS	306	47397	47397	0	0
IS	307	46581	46580	1	0
IS	308	46094	46091	1	2
IS	309	45469	45469	0	0
IS	310	44932	44930	0	2
IS	311	44267	44267	0	0
IS	312	43728	43728	0	0
IS	313	43015	43013	0	2
IS	314	42665	42664	1	0
IS	315	42082	42082	0	0
IS	316	41378	41378	0	0
IS	317	41085	41083	1	1
IS	318	40442	40441	1	0
IS	319	39926	39925	0	1
IS	320	39192	39191	1	0
IS	321	38779	38778	1	0
IS	322	38291	38290	1	0
IS	323	37680	37680	0	0
IS	324	37353	37353	0	0
IS	325	36917	36917	0	0
IS	326	36737	36735	1	1
IS	327	35697	35695	1	1
IS	328	35203	35202	1	0
IS	329	34952	34952	0	0
IS	330	34020	34020	0	0
IS	331	34057	34056	1	0
IS	332	33298	33298	0	0
IS	333	32682	32682	0	0
IS	334	32337	32337	0	0
IS	335	32332	32332	0	0
IS	336	31749	31748	0	1
IS	337	30904	30904	0	0
IS	338	30858	30858	0	0
IS	339	30077	30075	0	2
IS	340	29692	29692	0	0
IS	341	29433	29431	1	1
IS	342	29102	29102	0	0
IS	343	28452	28451	1	0
IS	344	28375	28374	1	0
IS	345	27773	27773	0	0
IS	346	27537	27536	1	0
IS	347	26700	26700	0	0
IS	348	27041	27040	0	1
IS	349	26306	26306	0	0
IS	350	25974	25974	0	0
IS	351	25405	25403	1	1
IS	352	24796	24796	0	0
IS	353	24872	24872	0	0
IS	354	24375	24374	1	0
IS	355	24499	24497	2	0
IS	356	23707	23706	0	1
IS	357	23207	23207	0	0
IS	358	22962	22961	1	0
IS	359	22592	22591	1	0
IS	360	21931	21929	0	2
IS	361	21956	21955	1	0
IS	362	21546	21545	1	0
IS	363	20997	20997	0	0
IS	364	20646	20645	0	1
IS	365	20569	20569	0	0
IS	366	20283	20283	0	0
IS	367	19988	19987	0	1
IS	368	19548	19548	0	0
IS	369	19495	19495	0	0
IS	370	19012	19011	0	1
IS	371	18787	18785	1	1
IS	372	18591	18590	1	0
IS	373	18108	18108	0	0
IS	374	17973	17972	0	1
IS	375	17774	17772	2	0
IS	376	17243	17243	0	0
IS	377	17053	17052	1	0
IS	378	16754	16753	1	0
IS	379	16456	16456	0	0
IS	380	16552	16551	1	0
IS	381	15872	15872	0	0
IS	382	15615	15614	1	0
IS	383	15344	15344	0	0
IS	384	15158	15158	0	0
IS	385	14970	14970	0	0
IS	386	14598	14598	0	0
IS	387	14245	14245	0	0
IS	388	14073	14072	0	1
IS	389	13947	13947	0	0
IS	390	13641	13641	0	0
IS	391	13513	13513	0	0
IS	392	13185	13185	0	0
IS	393	13145	13145	0	0
IS	394	12917	12917	0	0
IS	395	12560	12559	1	0
IS	396	12583	12583	0	0
IS	397	12128	12128	0	0
IS	398	12080	12079	0	1
IS	399	12059	12057	2	0
IS	400	11666	11666	0	0
IS	401	11459	11458	1	0
IS	402	11101	11100	0	1
IS	403	10995	10994	1	0
IS	404	10983	10982	1	0
IS	405	10667	10666	1	0
IS	406	10533	10533	0	0
IS	407	10417	10417	0	0
IS	408	10305	10304	1	0
IS	409	10121	10119	2	0
IS	410	9879	9879	0	0
IS	411	9578	9578	0	0
IS	412	9439	9439	0	0
IS	413	9254	9253	1	0
IS	414	9055	9055	0	0
IS	415	9169	9167	1	1
IS	416	8818	8818	0	0
IS	417	8640	8640	0	0
IS	418	8333	8333	0	0
IS	419	8447	8446	1	0
IS	420	8298	8296	2	0
IS	421	8131	8131	0	0
IS	422	8035	8035	0	0
IS	423	7826	7825	1	0
IS	424	7696	7695	1	0
IS	425	7574	7573	1	0
IS	426	7438	7437	1	0
IS	427	7189	7189	0	0
IS	428	7158	7158	0	0
IS	429	7169	7166	3	0
IS	430	6930	6929	1	0
IS	431	6767	6767	0	0
IS	432	6732	6732	0	0
IS	433	6530	6529	1	0
IS	434	6344	6343	1	0
IS	435	6335	6334	1	0
IS	436	6094	6093	1	0
IS	437	6009	6008	1	0
IS	438	5977	5976	1	0
IS	439	5866	5865	1	0
IS	440	5735	5735	0	0
IS	441	5702	5702	0	0
IS	442	5584	5584	0	0
IS	443	5254	5254	0	0
IS	444	5369	5368	1	0
IS	445	5317	5317	0	0
IS	446	5146	5146	0	0
IS	447	5028	5026	2	0
IS	448	4976	4975	1	0
IS	449	4921	4921	0	0
IS	450	4723	4722	1	0
IS	451	4696	4696	0	0
IS	452	4533	4532	1	0
IS	453	4427	4426	1	0
IS	454	4418	4417	1	0
IS	455	4331	4328	2	1
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2534
RL	32	2324
RL	33	2316
RL	34	2154
RL	35	1900
RL	36	1774
RL	37	1770
RL	38	1726
RL	39	1702
RL	40	1560
RL	41	1468
RL	42	1440
RL	43	1408
RL	44	1352
RL	45	1368
RL	46	1244
RL	47	1206
RL	48	1254
RL	49	1196
RL	50	1234
RL	51	1314
RL	52	1290
RL	53	1506
RL	54	1494
RL	55	1490
RL	56	1444
RL	57	1486
RL	58	1508
RL	59	1552
RL	60	1746
RL	61	1708
RL	62	1768
RL	63	1672
RL	64	2022
RL	65	1918
RL	66	1890
RL	67	1812
RL	68	1854
RL	69	1806
RL	70	1672
RL	71	2032
RL	72	1980
RL	73	1974
RL	74	2112
RL	75	2128
RL	76	2098
RL	77	2304
RL	78	2240
RL	79	2370
RL	80	2442
RL	81	2780
RL	82	2710
RL	83	3074
RL	84	3250
RL	85	3776
RL	86	4060
RL	87	4546
RL	88	5276
RL	89	5716
RL	90	6528
RL	91	6916
RL	92	7926
RL	93	9082
RL	94	9612
RL	95	11316
RL	96	12894
RL	97	14418
RL	98	16278
RL	99	17874
RL	100	45679906
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1267
FRL	32	1162
FRL	33	1158
FRL	34	1077
FRL	35	950
FRL	36	887
FRL	37	885
FRL	38	863
FRL	39	851
FRL	40	780
FRL	41	734
FRL	42	720
FRL	43	704
FRL	44	676
FRL	45	684
FRL	46	622
FRL	47	603
FRL	48	627
FRL	49	598
FRL	50	617
FRL	51	657
FRL	52	645
FRL	53	753
FRL	54	747
FRL	55	745
FRL	56	722
FRL	57	743
FRL	58	754
FRL	59	776
FRL	60	873
FRL	61	854
FRL	62	884
FRL	63	836
FRL	64	1011
FRL	65	959
FRL	66	945
FRL	67	906
FRL	68	927
FRL	69	903
FRL	70	836
FRL	71	1016
FRL	72	990
FRL	73	987
FRL	74	1056
FRL	75	1064
FRL	76	1049
FRL	77	1152
FRL	78	1120
FRL	79	1185
FRL	80	1221
FRL	81	1390
FRL	82	1355
FRL	83	1537
FRL	84	1625
FRL	85	1888
FRL	86	2030
FRL	87	2273
FRL	88	2638
FRL	89	2858
FRL	90	3264
FRL	91	3458
FRL	92	3963
FRL	93	4541
FRL	94	4806
FRL	95	5658
FRL	96	6447
FRL	97	7209
FRL	98	8139
FRL	99	8937
FRL	100	22839953
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1267
LRL	32	1162
LRL	33	1158
LRL	34	1077
LRL	35	950
LRL	36	887
LRL	37	885
LRL	38	863
LRL	39	851
LRL	40	780
LRL	41	734
LRL	42	720
LRL	43	704
LRL	44	676
LRL	45	684
LRL	46	622
LRL	47	603
LRL	48	627
LRL	49	598
LRL	50	617
LRL	51	657
LRL	52	645
LRL	53	753
LRL	54	747
LRL	55	745
LRL	56	722
LRL	57	743
LRL	58	754
LRL	59	776
LRL	60	873
LRL	61	854
LRL	62	884
LRL	63	836
LRL	64	1011
LRL	65	959
LRL	66	945
LRL	67	906
LRL	68	927
LRL	69	903
LRL	70	836
LRL	71	1016
LRL	72	990
LRL	73	987
LRL	74	1056
LRL	75	1064
LRL	76	1049
LRL	77	1152
LRL	78	1120
LRL	79	1185
LRL	80	1221
LRL	81	1390
LRL	82	1355
LRL	83	1537
LRL	84	1625
LRL	85	1888
LRL	86	2030
LRL	87	2273
LRL	88	2638
LRL	89	2858
LRL	90	3264
LRL	91	3458
LRL	92	3963
LRL	93	4541
LRL	94	4806
LRL	95	5658
LRL	96	6447
LRL	97	7209
LRL	98	8139
LRL	99	8937
LRL	100	22839953
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	4150717
MAPQ	1	11758
MAPQ	2	3481
MAPQ	3	22493
MAPQ	4	4881
MAPQ	5	5562
MAPQ	6	8590
MAPQ	7	14310
MAPQ	8	7267
MAPQ	9	25640
MAPQ	10	10419
MAPQ	11	6672
MAPQ	12	7609
MAPQ	13	12257
MAPQ	14	3147
MAPQ	15	20981
MAPQ	16	5736
MAPQ	17	6262
MAPQ	18	8333
MAPQ	19	17592
MAPQ	20	23763
MAPQ	21	32322
MAPQ	22	38890
MAPQ	23	41142
MAPQ	24	80437
MAPQ	25	165297
MAPQ	26	4589
MAPQ	27	389750
MAPQ	28	4076
MAPQ	29	3206
MAPQ	30	5544
MAPQ	31	10173
MAPQ	32	2031
MAPQ	33	23067
MAPQ	34	3464
MAPQ	35	3826
MAPQ	36	6227
MAPQ	37	13280
MAPQ	38	3593
MAPQ	39	29740
MAPQ	40	426617
MAPQ	41	8539
MAPQ	42	20138
MAPQ	43	19919
MAPQ	44	20429
MAPQ	45	45977
MAPQ	46	37729
MAPQ	47	64094
MAPQ	48	93586
MAPQ	49	122319
MAPQ	50	205518
MAPQ	51	83513
MAPQ	52	28413
MAPQ	53	15538
MAPQ	54	23404
MAPQ	55	33678
MAPQ	56	5736
MAPQ	57	60874
MAPQ	58	7211
MAPQ	59	10545
MAPQ	60	39336395
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	1400162	172341
ID	2	465887	31529
ID	3	166225	14601
ID	4	49129	11153
ID	5	14859	3680
ID	6	2817	3409
ID	7	786	1143
ID	8	988	1529
ID	9	532	727
ID	10	553	1207
ID	11	244	480
ID	12	310	929
ID	13	198	239
ID	14	234	376
ID	15	111	664
ID	16	118	383
ID	17	32	167
ID	18	68	171
ID	19	38	74
ID	20	28	108
ID	21	64	73
ID	22	10	49
ID	23	20	99
ID	24	15	58
ID	25	4	12
ID	26	10	46
ID	27	0	37
ID	28	1	11
ID	29	0	4
ID	30	1	21
ID	31	0	1
ID	32	0	7
ID	33	0	2
ID	34	0	10
ID	35	0	11
ID	36	0	2
ID	37	0	4
ID	38	0	6
ID	40	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	375	688
IC	4	296	589	448	625
IC	5	434	671	517	669
IC	6	505	637	595	725
IC	7	575	659	694	843
IC	8	552	629	812	980
IC	9	658	718	874	955
IC	10	647	715	897	974
IC	11	730	749	909	1067
IC	12	713	737	1029	1092
IC	13	815	784	1015	1101
IC	14	850	830	1068	1197
IC	15	811	832	1127	1096
IC	16	868	884	1045	1178
IC	17	840	932	1118	1250
IC	18	905	861	1128	1203
IC	19	883	860	1219	1237
IC	20	843	918	1132	1310
IC	21	871	870	1155	1288
IC	22	897	878	1090	1207
IC	23	943	948	1214	1215
IC	24	924	841	1212	1211
IC	25	886	953	1217	1191
IC	26	959	857	1152	1231
IC	27	949	901	1205	1202
IC	28	903	892	1210	1227
IC	29	869	849	1191	1218
IC	30	895	873	1157	1258
IC	31	945	854	1186	1211
IC	32	957	820	1151	1131
IC	33	897	822	1109	1166
IC	34	923	845	1133	1161
IC	35	872	855	1114	1097
IC	36	889	801	1098	1090
IC	37	940	835	1184	1139
IC	38	866	836	1192	1114
IC	39	898	863	1094	1152
IC	40	891	792	1131	1112
IC	41	826	789	1121	1134
IC	42	863	877	1174	1182
IC	43	876	787	1087	1176
IC	44	829	817	1061	1083
IC	45	782	856	1083	1150
IC	46	843	830	1084	1059
IC	47	839	810	1118	1137
IC	48	821	769	1141	1101
IC	49	823	876	1060	1070
IC	50	842	858	1172	1196
IC	51	876	868	1132	1145
IC	52	749	841	1081	1090
IC	53	783	813	1081	1115
IC	54	779	838	1225	1099
IC	55	794	798	1115	1111
IC	56	716	854	1096	1097
IC	57	783	825	1059	1065
IC	58	801	875	1067	1209
IC	59	794	825	1130	1080
IC	60	811	870	1127	1136
IC	61	811	859	1156	1169
IC	62	805	874	1162	1263
IC	63	764	861	1173	1238
IC	64	734	867	1064	1179
IC	65	759	902	1031	1176
IC	66	754	860	1054	1194
IC	67	791	847	1146	1185
IC	68	705	857	1092	1220
IC	69	724	861	1006	1221
IC	70	743	954	986	1191
IC	71	648	884	950	1164
IC	72	630	818	836	1221
IC	73	759	804	822	1160
IC	74	1013	875	785	1125
IC	75	1809	754	784	1198
IC	76	3847	800	707	1135
IC	77	11148	769	1010	1124
IC	78	37023	752	791	1073
IC	79	102654	753	851	1103
IC	80	233066	756	1021	1078
IC	81	413300	760	970	1120
IC	82	460376	712	1016	1093
IC	83	320043	721	981	1044
IC	84	132140	724	1682	968
IC	85	72928	732	2568	1029
IC	86	41866	714	3096	964
IC	87	27064	711	3475	979
IC	88	17930	681	3476	908
IC	89	14533	785	3562	889
IC	90	12320	724	3573	813
IC	91	9774	734	3928	778
IC	92	9280	768	4377	830
IC	93	7401	810	3565	719
IC	94	8907	916	4619	808
IC	95	10432	1227	5747	882
IC	96	10199	1391	7097	1071
IC	97	9871	1881	7321	915
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	96685967
COV	[2-2]	2	31241540
COV	[3-3]	3	10495059
COV	[4-4]	4	8179750
COV	[5-5]	5	5673841
COV	[6-6]	6	4868199
COV	[7-7]	7	4141724
COV	[8-8]	8	3699505
COV	[9-9]	9	3337061
COV	[10-10]	10	3048972
COV	[11-11]	11	2807083
COV	[12-12]	12	2615291
COV	[13-13]	13	2459182
COV	[14-14]	14	2310906
COV	[15-15]	15	2197543
COV	[16-16]	16	2089157
COV	[17-17]	17	1988524
COV	[18-18]	18	1904574
COV	[19-19]	19	1821266
COV	[20-20]	20	1754836
COV	[21-21]	21	1691175
COV	[22-22]	22	1629130
COV	[23-23]	23	1573082
COV	[24-24]	24	1514554
COV	[25-25]	25	1467818
COV	[26-26]	26	1421877
COV	[27-27]	27	1381233
COV	[28-28]	28	1343195
COV	[29-29]	29	1303660
COV	[30-30]	30	1268109
COV	[31-31]	31	1237583
COV	[32-32]	32	1205609
COV	[33-33]	33	1176997
COV	[34-34]	34	1145805
COV	[35-35]	35	1118068
COV	[36-36]	36	1091279
COV	[37-37]	37	1066391
COV	[38-38]	38	1043490
COV	[39-39]	39	1018176
COV	[40-40]	40	993146
COV	[41-41]	41	972829
COV	[42-42]	42	948032
COV	[43-43]	43	926990
COV	[44-44]	44	904097
COV	[45-45]	45	883162
COV	[46-46]	46	861971
COV	[47-47]	47	842877
COV	[48-48]	48	823612
COV	[49-49]	49	807423
COV	[50-50]	50	787323
COV	[51-51]	51	766947
COV	[52-52]	52	752213
COV	[53-53]	53	734634
COV	[54-54]	54	718078
COV	[55-55]	55	701544
COV	[56-56]	56	686114
COV	[57-57]	57	670330
COV	[58-58]	58	655108
COV	[59-59]	59	638492
COV	[60-60]	60	623733
COV	[61-61]	61	609919
COV	[62-62]	62	595407
COV	[63-63]	63	579716
COV	[64-64]	64	566728
COV	[65-65]	65	553507
COV	[66-66]	66	539498
COV	[67-67]	67	525846
COV	[68-68]	68	513194
COV	[69-69]	69	499181
COV	[70-70]	70	486990
COV	[71-71]	71	476713
COV	[72-72]	72	461802
COV	[73-73]	73	449995
COV	[74-74]	74	439733
COV	[75-75]	75	426054
COV	[76-76]	76	415111
COV	[77-77]	77	402780
COV	[78-78]	78	392298
COV	[79-79]	79	383685
COV	[80-80]	80	371941
COV	[81-81]	81	362030
COV	[82-82]	82	351409
COV	[83-83]	83	342097
COV	[84-84]	84	332055
COV	[85-85]	85	322016
COV	[86-86]	86	312114
COV	[87-87]	87	303650
COV	[88-88]	88	294234
COV	[89-89]	89	284660
COV	[90-90]	90	275497
