LBC	56	26.48	22.67	22.89	27.96	0.00	0.00
LBC	57	26.41	22.71	22.94	27.94	0.00	0.00
LBC	58	26.44	22.68	22.94	27.94	0.00	0.00
LBC	59	26.46	22.65	22.91	27.98	0.00	0.00
LBC	60	26.39	22.73	22.95	27.92	0.00	0.00
LBC	61	26.41	22.72	22.95	27.92	0.00	0.00
LBC	62	26.44	22.66	22.94	27.96	0.00	0.00
LBC	63	26.37	22.75	22.99	27.90	0.00	0.00
LBC	64	26.41	22.71	22.95	27.93	0.00	0.00
LBC	65	26.41	22.69	22.95	27.96	0.00	0.00
LBC	66	26.35	22.74	23.00	27.91	0.00	0.00
LBC	67	26.38	22.73	22.98	27.90	0.00	0.00
LBC	68	26.40	22.71	22.96	27.94	0.00	0.00
LBC	69	26.33	22.76	23.02	27.89	0.00	0.00
LBC	70	26.35	22.75	23.00	27.90	0.00	0.00
LBC	71	26.36	22.72	22.98	27.94	0.00	0.00
LBC	72	26.33	22.78	23.04	27.85	0.00	0.00
LBC	73	26.35	22.75	23.01	27.89	0.00	0.00
LBC	74	26.37	22.72	22.99	27.92	0.01	0.00
LBC	75	26.31	22.78	23.05	27.86	0.00	0.00
LBC	76	26.34	22.77	23.01	27.87	0.00	0.00
LBC	77	26.35	22.76	23.00	27.90	0.00	0.00
LBC	78	26.30	22.79	23.06	27.85	0.00	0.00
LBC	79	26.34	22.77	23.04	27.85	0.00	0.00
LBC	80	26.35	22.76	23.00	27.89	0.00	0.00
LBC	81	26.31	22.79	23.06	27.85	0.00	0.00
LBC	82	26.34	22.76	23.04	27.87	0.00	0.00
LBC	83	26.35	22.76	23.02	27.87	0.01	0.00
LBC	84	26.27	22.83	23.09	27.80	0.00	0.00
LBC	85	26.32	22.79	23.04	27.85	0.00	0.00
LBC	86	26.34	22.77	23.02	27.87	0.00	0.00
LBC	87	26.29	22.81	23.08	27.82	0.00	0.00
LBC	88	26.33	22.79	23.05	27.83	0.00	0.00
LBC	89	26.33	22.77	23.06	27.84	0.00	0.00
LBC	90	26.29	22.81	23.10	27.80	0.00	0.00
LBC	91	26.32	22.80	23.07	27.81	0.00	0.00
LBC	92	26.33	22.78	23.06	27.83	0.00	0.00
LBC	93	26.28	22.82	23.12	27.78	0.00	0.00
LBC	94	26.32	22.81	23.07	27.80	0.00	0.00
LBC	95	26.34	22.78	23.05	27.83	0.00	0.00
LBC	96	26.30	22.82	23.09	27.79	0.00	0.00
LBC	97	26.31	22.81	23.09	27.79	0.00	0.00
LBC	98	26.34	22.78	23.06	27.82	0.00	0.00
LBC	99	26.29	22.83	23.09	27.79	0.00	0.00
LBC	100	26.31	22.83	23.09	27.77	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	824068153	696935233	703473906	865594937	109004
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	143	0	1	142
IS	1	0	0	0	0
IS	2	23	0	11	12
IS	3	23	0	18	5
IS	4	16	0	14	2
IS	5	15	0	14	1
IS	6	17	0	17	0
IS	7	14	0	14	0
IS	8	23	0	23	0
IS	9	19	0	19	0
IS	10	18	0	18	0
IS	11	17	0	15	2
IS	12	19	0	18	1
IS	13	19	0	18	1
IS	14	14	0	14	0
IS	15	13	0	13	0
IS	16	24	0	23	1
IS	17	18	0	16	2
IS	18	19	0	19	0
IS	19	200	176	22	2
IS	20	160	119	40	1
IS	21	116	82	34	0
IS	22	53	25	27	1
IS	23	60	26	34	0
IS	24	85	46	39	0
IS	25	54	31	23	0
IS	26	54	27	24	3
IS	27	66	31	35	0
IS	28	69	39	30	0
IS	29	75	42	32	1
IS	30	98	51	46	1
IS	31	87	61	25	1
IS	32	96	76	19	1
IS	33	104	77	26	1
IS	34	128	103	25	0
IS	35	145	108	35	2
IS	36	147	115	29	3
IS	37	132	107	25	0
IS	38	146	119	26	1
IS	39	181	147	31	3
IS	40	154	120	33	1
IS	41	173	140	31	2
IS	42	188	151	36	1
IS	43	204	168	33	3
IS	44	164	145	17	2
IS	45	201	164	36	1
IS	46	220	198	21	1
IS	47	248	208	39	1
IS	48	214	179	30	5
IS	49	230	184	38	8
IS	50	248	223	21	4
IS	51	255	215	37	3
IS	52	236	196	34	6
IS	53	303	277	24	2
IS	54	283	235	44	4
IS	55	286	252	30	4
IS	56	292	254	36	2
IS	57	262	234	24	4
IS	58	289	249	36	4
IS	59	287	251	27	9
IS	60	317	278	38	1
IS	61	317	283	28	6
IS	62	333	302	23	8
IS	63	327	289	35	3
IS	64	353	316	34	3
IS	65	357	314	39	4
IS	66	380	342	35	3
IS	67	333	305	20	8
IS	68	428	397	28	3
IS	69	388	361	25	2
IS	70	473	436	32	5
IS	71	475	441	31	3
IS	72	506	470	27	9
IS	73	567	530	33	4
IS	74	623	576	43	4
IS	75	723	683	37	3
IS	76	749	726	17	6
IS	77	870	838	22	10
IS	78	945	909	29	7
IS	79	1058	1028	24	6
IS	80	1248	1222	21	5
IS	81	1475	1444	26	5
IS	82	1696	1659	25	12
IS	83	1775	1739	27	9
IS	84	2158	2119	32	7
IS	85	2497	2456	33	8
IS	86	2786	2755	25	6
IS	87	3368	3347	17	4
IS	88	4055	4026	25	4
IS	89	4733	4694	32	7
IS	90	5374	5338	31	5
IS	91	6033	5986	40	7
IS	92	7150	7113	31	6
IS	93	7876	7823	43	10
IS	94	8727	8672	51	4
IS	95	9873	9833	33	7
IS	96	10833	10790	38	5
IS	97	12506	12456	43	7
IS	98	13797	13689	106	2
IS	99	14859	14650	204	5
IS	100	16827	16815	7	5
IS	101	18626	18616	1	9
IS	102	20431	20424	1	6
IS	103	22265	22250	3	12
IS	104	24433	24426	2	5
IS	105	26420	26416	1	3
IS	106	28372	28359	3	10
IS	107	31112	31100	2	10
IS	108	33381	33370	0	11
IS	109	35858	35844	1	13
IS	110	38592	38577	2	13
IS	111	40788	40776	1	11
IS	112	43619	43599	9	11
IS	113	46088	46076	3	9
IS	114	49597	49585	1	11
IS	115	52167	52156	2	9
IS	116	54639	54631	3	5
IS	117	57738	57734	2	2
IS	118	60508	60499	3	6
IS	119	63620	63605	3	12
IS	120	66778	66764	7	7
IS	121	70081	70074	2	5
IS	122	73625	73615	2	8
IS	123	75662	75652	1	9
IS	124	79116	79108	1	7
IS	125	82346	82341	0	5
IS	126	85262	85259	1	2
IS	127	88004	87998	1	5
IS	128	91672	91668	1	3
IS	129	94315	94307	1	7
IS	130	97381	97366	6	9
IS	131	100468	100459	2	7
IS	132	103523	103508	3	12
IS	133	105714	105703	3	8
IS	134	109080	109069	3	8
IS	135	112019	112010	2	7
IS	136	113777	113769	1	7
IS	137	117667	117659	2	6
IS	138	119536	119530	0	6
IS	139	122665	122656	1	8
IS	140	124969	124958	3	8
IS	141	128162	128150	3	9
IS	142	130786	130779	3	4
IS	143	133640	133635	2	3
IS	144	134475	134468	1	6
IS	145	137464	137448	3	13
IS	146	139759	139751	2	6
IS	147	141650	141638	7	5
IS	148	144531	144523	4	4
IS	149	146071	146063	4	4
IS	150	148667	148656	3	8
IS	151	149701	149693	4	4
IS	152	151371	151361	2	8
IS	153	153223	153215	5	3
IS	154	154964	154954	3	7
IS	155	157112	157106	2	4
IS	156	158039	158034	2	3
IS	157	160564	160559	2	3
IS	158	161665	161656	1	8
IS	159	163730	163715	6	9
IS	160	164064	164056	0	8
IS	161	165740	165732	1	7
IS	162	166908	166900	1	7
IS	163	168062	168055	1	6
IS	164	168570	168561	3	6
IS	165	169977	169968	4	5
IS	166	170795	170782	2	11
IS	167	171543	171535	0	8
IS	168	173083	173081	0	2
IS	169	173973	173968	1	4
IS	170	175069	175062	2	5
IS	171	174759	174746	4	9
IS	172	175069	175061	0	8
IS	173	175557	175549	0	8
IS	174	175737	175728	0	9
IS	175	176189	176181	1	7
IS	176	176386	176381	1	4
IS	177	176811	176803	1	7
IS	178	176743	176734	1	8
IS	179	177764	177759	0	5
IS	180	176823	176817	2	4
IS	181	176989	176985	1	3
IS	182	176827	176822	2	3
IS	183	177395	177391	0	4
IS	184	177854	177848	2	4
IS	185	176781	176775	4	2
IS	186	176421	176414	1	6
IS	187	177199	177195	1	3
IS	188	176975	176970	1	4
IS	189	176426	176424	1	1
IS	190	176502	176493	2	7
IS	191	175999	175992	3	4
IS	192	175662	175658	0	4
IS	193	175365	175359	3	3
IS	194	174858	174856	1	1
IS	195	173154	173149	1	4
IS	196	173269	173265	0	4
IS	197	173549	173541	3	5
IS	198	172837	172829	1	7
IS	199	172776	172768	4	4
IS	200	171614	171609	1	4
IS	201	170805	170802	1	2
IS	202	170653	170647	3	3
IS	203	169718	169713	4	1
IS	204	168963	168959	2	2
IS	205	168161	168157	3	1
IS	206	167148	167140	1	7
IS	207	166738	166731	2	5
IS	208	166526	166523	2	1
IS	209	165493	165487	0	6
IS	210	165439	165434	1	4
IS	211	163769	163767	0	2
IS	212	163816	163811	1	4
IS	213	162481	162479	0	2
IS	214	162105	162102	0	3
IS	215	159812	159809	2	1
IS	216	160385	160374	6	5
IS	217	158783	158780	1	2
IS	218	158426	158421	3	2
IS	219	158045	158043	1	1
IS	220	155447	155445	1	1
IS	221	154772	154769	0	3
IS	222	154437	154433	0	4
IS	223	153435	153431	0	4
IS	224	152573	152571	0	2
IS	225	151831	151825	3	3
IS	226	150116	150110	1	5
IS	227	149306	149302	1	3
IS	228	149555	149553	1	1
IS	229	147981	147975	1	5
IS	230	147140	147137	0	3
IS	231	146037	146033	0	4
IS	232	144902	144898	1	3
IS	233	144035	144032	0	3
IS	234	142789	142785	1	3
IS	235	140351	140344	0	7
IS	236	140318	140313	0	5
IS	237	139693	139689	0	4
IS	238	137989	137985	0	4
IS	239	137922	137916	0	6
IS	240	136888	136888	0	0
IS	241	136274	136271	1	2
IS	242	134203	134201	0	2
IS	243	133823	133823	0	0
IS	244	132155	132150	0	5
IS	245	131230	131229	0	1
IS	246	130348	130342	0	6
IS	247	129779	129777	0	2
IS	248	127696	127695	0	1
IS	249	126846	126844	0	2
IS	250	126043	126038	0	5
IS	251	124383	124381	0	2
IS	252	124077	124074	1	2
IS	253	122984	122982	0	2
IS	254	122695	122690	1	4
IS	255	120069	120067	0	2
IS	256	119505	119504	0	1
IS	257	118287	118287	0	0
IS	258	117623	117620	1	2
IS	259	116269	116266	0	3
IS	260	114878	114876	1	1
IS	261	114098	114096	0	2
IS	262	113311	113310	0	1
IS	263	111944	111942	0	2
IS	264	110367	110364	1	2
IS	265	110303	110301	0	2
IS	266	108424	108424	0	0
IS	267	107810	107808	1	1
IS	268	106788	106785	1	2
IS	269	105468	105467	1	0
IS	270	104739	104739	0	0
IS	271	104210	104207	2	1
IS	272	103028	103025	0	3
IS	273	102103	102100	1	2
IS	274	100372	100368	0	4
IS	275	99831	99830	0	1
IS	276	98985	98985	0	0
IS	277	96987	96985	1	1
IS	278	96866	96865	0	1
IS	279	95526	95525	0	1
IS	280	94180	94177	1	2
IS	281	93560	93556	1	3
IS	282	92818	92817	0	1
IS	283	91637	91635	0	2
IS	284	90790	90790	0	0
IS	285	89284	89283	0	1
IS	286	89024	89024	0	0
IS	287	87178	87176	0	2
IS	288	86863	86861	0	2
IS	289	85747	85747	0	0
IS	290	84887	84886	0	1
IS	291	84511	84510	0	1
IS	292	82984	82983	0	1
IS	293	82239	82239	0	0
IS	294	80970	80966	0	4
IS	295	80523	80522	0	1
IS	296	79899	79899	0	0
IS	297	78992	78990	2	0
IS	298	77844	77841	0	3
IS	299	76537	76535	1	1
IS	300	76026	76025	1	0
IS	301	74941	74940	1	0
IS	302	73433	73432	1	0
IS	303	73555	73555	0	0
IS	304	73053	73049	1	3
IS	305	72243	72243	0	0
IS	306	70803	70801	0	2
IS	307	69750	69749	1	0
IS	308	69181	69180	1	0
IS	309	68168	68167	0	1
IS	310	67204	67203	0	1
IS	311	66902	66900	1	1
IS	312	66000	66000	0	0
IS	313	64873	64871	1	1
IS	314	64522	64521	0	1
IS	315	63066	63066	0	0
IS	316	62676	62673	1	2
IS	317	62331	62330	0	1
IS	318	61026	61025	0	1
IS	319	59780	59780	0	0
IS	320	59165	59162	0	3
IS	321	58950	58950	0	0
IS	322	57870	57868	2	0
IS	323	57894	57889	3	2
IS	324	57444	57442	2	0
IS	325	56113	56112	0	1
IS	326	55002	55000	0	2
IS	327	54564	54563	0	1
IS	328	54412	54411	1	0
IS	329	53978	53976	0	2
IS	330	52659	52658	0	1
IS	331	51977	51976	0	1
IS	332	51150	51150	0	0
IS	333	50626	50626	0	0
IS	334	50034	50034	0	0
IS	335	49598	49597	0	1
IS	336	49081	49080	1	0
IS	337	48227	48225	1	1
IS	338	47101	47101	0	0
IS	339	46769	46768	0	1
IS	340	46302	46300	1	1
IS	341	46001	46001	0	0
IS	342	45245	45245	0	0
IS	343	44311	44311	0	0
IS	344	43863	43857	2	4
IS	345	43430	43430	0	0
IS	346	42725	42723	0	2
IS	347	42263	42263	0	0
IS	348	41545	41545	0	0
IS	349	41040	41040	0	0
IS	350	40591	40590	1	0
IS	351	40150	40149	0	1
IS	352	39664	39662	0	2
IS	353	38600	38600	0	0
IS	354	38541	38539	1	1
IS	355	37775	37775	0	0
IS	356	37286	37285	0	1
IS	357	36896	36896	0	0
IS	358	36161	36160	0	1
IS	359	35763	35762	0	1
IS	360	35304	35303	0	1
IS	361	34860	34859	1	0
IS	362	33889	33888	1	0
IS	363	33858	33858	0	0
IS	364	33578	33577	0	1
IS	365	32910	32909	1	0
IS	366	32648	32646	1	1
IS	367	31917	31917	0	0
IS	368	31673	31672	1	0
IS	369	31129	31129	0	0
IS	370	30622	30622	0	0
IS	371	30161	30161	0	0
IS	372	29520	29520	0	0
IS	373	29150	29150	0	0
IS	374	29138	29138	0	0
IS	375	28501	28501	0	0
IS	376	28140	28139	0	1
IS	377	27482	27481	0	1
IS	378	27021	27020	0	1
IS	379	26395	26393	0	2
IS	380	26390	26390	0	0
IS	381	25681	25680	0	1
IS	382	25537	25537	0	0
IS	383	25246	25246	0	0
IS	384	24838	24838	0	0
IS	385	24383	24382	1	0
IS	386	23787	23787	0	0
IS	387	23616	23615	1	0
IS	388	23512	23511	0	1
IS	389	23069	23068	1	0
IS	390	22466	22465	0	1
IS	391	22460	22460	0	0
IS	392	21891	21890	1	0
IS	393	21650	21649	1	0
IS	394	21201	21201	0	0
IS	395	21248	21247	1	0
IS	396	20526	20526	0	0
IS	397	19951	19950	1	0
IS	398	20033	20032	1	0
IS	399	19848	19847	1	0
IS	400	19606	19606	0	0
IS	401	19143	19142	0	1
IS	402	18819	18819	0	0
IS	403	18636	18636	0	0
IS	404	18141	18140	0	1
IS	405	18226	18225	1	0
IS	406	17713	17711	1	1
IS	407	17398	17397	0	1
IS	408	17251	17250	1	0
IS	409	16571	16571	0	0
IS	410	16591	16591	0	0
IS	411	16173	16173	0	0
IS	412	15819	15819	0	0
IS	413	15874	15874	0	0
IS	414	15341	15341	0	0
IS	415	15506	15506	0	0
IS	416	14760	14760	0	0
IS	417	14886	14884	2	0
IS	418	14495	14495	0	0
IS	419	14403	14400	1	2
IS	420	14065	14064	1	0
IS	421	13742	13742	0	0
IS	422	13495	13495	0	0
IS	423	13523	13523	0	0
IS	424	13165	13164	0	1
IS	425	13155	13152	3	0
IS	426	12724	12723	1	0
IS	427	12736	12733	3	0
IS	428	12472	12472	0	0
IS	429	12054	12053	1	0
IS	430	12185	12183	2	0
IS	431	11745	11745	0	0
IS	432	11808	11808	0	0
IS	433	11400	11400	0	0
IS	434	11321	11321	0	0
IS	435	10806	10806	0	0
IS	436	10890	10890	0	0
IS	437	10595	10595	0	0
IS	438	10477	10477	0	0
IS	439	10257	10257	0	0
IS	440	10035	10035	0	0
IS	441	10044	10043	1	0
IS	442	9787	9787	0	0
IS	443	9462	9461	1	0
IS	444	9472	9472	0	0
IS	445	9266	9266	0	0
IS	446	9003	9003	0	0
IS	447	8933	8933	0	0
IS	448	8859	8859	0	0
IS	449	8674	8674	0	0
IS	450	8617	8617	0	0
IS	451	8455	8454	1	0
IS	452	8228	8228	0	0
IS	453	8102	8102	0	0
IS	454	7982	7980	2	0
IS	455	7568	7567	1	0
IS	456	7652	7649	1	2
IS	457	7548	7547	1	0
IS	458	7447	7447	0	0
IS	459	7463	7463	0	0
IS	460	7178	7175	3	0
IS	461	6921	6921	0	0
IS	462	7070	7070	0	0
IS	463	6743	6742	1	0
IS	464	6611	6611	0	0
IS	465	6556	6556	0	0
IS	466	6468	6468	0	0
IS	467	6417	6414	0	3
IS	468	6364	6364	0	0
IS	469	6149	6149	0	0
IS	470	5988	5986	2	0
IS	471	5935	5934	1	0
IS	472	5853	5852	1	0
IS	473	5654	5654	0	0
IS	474	5673	5672	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1982
RL	32	1954
RL	33	1844
RL	34	1730
RL	35	1692
RL	36	1554
RL	37	1440
RL	38	1386
RL	39	1312
RL	40	1308
RL	41	1194
RL	42	1138
RL	43	1120
RL	44	1134
RL	45	1076
RL	46	1020
RL	47	976
RL	48	990
RL	49	972
RL	50	950
RL	51	942
RL	52	1098
RL	53	1084
RL	54	1026
RL	55	1088
RL	56	986
RL	57	1078
RL	58	1064
RL	59	1114
RL	60	1076
RL	61	1158
RL	62	1282
RL	63	1262
RL	64	1320
RL	65	1222
RL	66	1384
RL	67	1380
RL	68	1426
RL	69	1286
RL	70	1554
RL	71	1406
RL	72	1516
RL	73	1622
RL	74	1740
RL	75	1930
RL	76	2074
RL	77	2354
RL	78	2464
RL	79	2642
RL	80	3110
RL	81	3412
RL	82	3802
RL	83	3990
RL	84	4754
RL	85	5374
RL	86	6128
RL	87	7516
RL	88	8764
RL	89	10132
RL	90	11324
RL	91	12756
RL	92	14850
RL	93	16260
RL	94	17836
RL	95	20286
RL	96	22178
RL	97	25502
RL	98	28034
RL	99	30162
RL	100	61526402
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	991
FRL	32	977
FRL	33	922
FRL	34	865
FRL	35	846
FRL	36	777
FRL	37	720
FRL	38	693
FRL	39	656
FRL	40	654
FRL	41	597
FRL	42	569
FRL	43	560
FRL	44	567
FRL	45	538
FRL	46	510
FRL	47	488
FRL	48	495
FRL	49	486
FRL	50	475
FRL	51	471
FRL	52	549
FRL	53	542
FRL	54	513
FRL	55	544
FRL	56	493
FRL	57	539
FRL	58	532
FRL	59	557
FRL	60	538
FRL	61	579
FRL	62	641
FRL	63	631
FRL	64	660
FRL	65	611
FRL	66	692
FRL	67	690
FRL	68	713
FRL	69	643
FRL	70	777
FRL	71	703
FRL	72	758
FRL	73	811
FRL	74	870
FRL	75	965
FRL	76	1037
FRL	77	1177
FRL	78	1232
FRL	79	1321
FRL	80	1555
FRL	81	1706
FRL	82	1901
FRL	83	1995
FRL	84	2377
FRL	85	2687
FRL	86	3064
FRL	87	3758
FRL	88	4382
FRL	89	5066
FRL	90	5662
FRL	91	6378
FRL	92	7425
FRL	93	8130
FRL	94	8918
FRL	95	10143
FRL	96	11089
FRL	97	12751
FRL	98	14017
FRL	99	15081
FRL	100	30763201
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	991
LRL	32	977
LRL	33	922
LRL	34	865
LRL	35	846
LRL	36	777
LRL	37	720
LRL	38	693
LRL	39	656
LRL	40	654
LRL	41	597
LRL	42	569
LRL	43	560
LRL	44	567
LRL	45	538
LRL	46	510
LRL	47	488
LRL	48	495
LRL	49	486
LRL	50	475
LRL	51	471
LRL	52	549
LRL	53	542
LRL	54	513
LRL	55	544
LRL	56	493
LRL	57	539
LRL	58	532
LRL	59	557
LRL	60	538
LRL	61	579
LRL	62	641
LRL	63	631
LRL	64	660
LRL	65	611
LRL	66	692
LRL	67	690
LRL	68	713
LRL	69	643
LRL	70	777
LRL	71	703
LRL	72	758
LRL	73	811
LRL	74	870
LRL	75	965
LRL	76	1037
LRL	77	1177
LRL	78	1232
LRL	79	1321
LRL	80	1555
LRL	81	1706
LRL	82	1901
LRL	83	1995
LRL	84	2377
LRL	85	2687
LRL	86	3064
LRL	87	3758
LRL	88	4382
LRL	89	5066
LRL	90	5662
LRL	91	6378
LRL	92	7425
LRL	93	8130
LRL	94	8918
LRL	95	10143
LRL	96	11089
LRL	97	12751
LRL	98	14017
LRL	99	15081
LRL	100	30763201
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5263583
MAPQ	1	13349
MAPQ	2	3213
MAPQ	3	25809
MAPQ	4	5234
MAPQ	5	5982
MAPQ	6	8916
MAPQ	7	16376
MAPQ	8	7656
MAPQ	9	29973
MAPQ	10	17005
MAPQ	11	4593
MAPQ	12	8221
MAPQ	13	13275
MAPQ	14	3260
MAPQ	15	24459
MAPQ	16	6105
MAPQ	17	6791
MAPQ	18	9289
MAPQ	19	19705
MAPQ	20	28485
MAPQ	21	37893
MAPQ	22	52661
MAPQ	23	54761
MAPQ	24	103742
MAPQ	25	209604
MAPQ	26	7656
MAPQ	27	501565
MAPQ	28	3550
MAPQ	29	3358
MAPQ	30	6713
MAPQ	31	11296
MAPQ	32	2404
MAPQ	33	26923
MAPQ	34	4128
MAPQ	35	4449
MAPQ	36	7352
MAPQ	37	15858
MAPQ	38	5397
MAPQ	39	36064
MAPQ	40	507729
MAPQ	41	6945
MAPQ	42	23361
MAPQ	43	20816
MAPQ	44	18579
MAPQ	45	59539
MAPQ	46	34555
MAPQ	47	85750
MAPQ	48	107052
MAPQ	49	107876
MAPQ	50	404970
MAPQ	51	19559
MAPQ	52	41651
MAPQ	53	13180
MAPQ	54	19824
MAPQ	55	52021
MAPQ	56	2553
MAPQ	57	68475
MAPQ	58	2860
MAPQ	59	7166
MAPQ	60	53624626
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	161695	205713
ID	2	35482	47060
ID	3	15790	22979
ID	4	13798	18951
ID	5	6465	6262
ID	6	3090	5373
ID	7	1173	1806
ID	8	1590	2830
ID	9	1229	1554
ID	10	946	1682
ID	11	471	839
ID	12	653	1546
ID	13	353	380
ID	14	314	692
ID	15	232	509
ID	16	291	516
ID	17	81	219
ID	18	134	467
ID	19	80	200
ID	20	72	224
ID	21	96	170
ID	22	11	95
ID	23	37	101
ID	24	18	262
ID	25	5	72
ID	26	19	68
ID	27	2	34
ID	28	3	82
ID	29	1	13
ID	30	1	26
ID	31	0	6
ID	32	0	4
ID	33	0	5
ID	34	0	10
ID	35	0	25
ID	36	0	15
ID	37	0	2
ID	38	0	10
ID	39	0	1
ID	40	0	1
ID	42	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	668	768
IC	4	647	696	719	890
IC	5	834	852	926	968
IC	6	892	960	976	1089
IC	7	965	996	1182	1233
IC	8	1007	1032	1281	1438
IC	9	1051	1036	1273	1550
IC	10	1130	1159	1409	1477
IC	11	1195	1185	1487	1669
IC	12	1240	1250	1575	1675
IC	13	1328	1359	1672	1749
IC	14	1406	1321	1656	1815
IC	15	1469	1349	1775	1803
IC	16	1490	1503	1756	1833
IC	17	1463	1507	1827	1857
IC	18	1509	1401	1792	1909
IC	19	1537	1499	1944	1910
IC	20	1591	1570	1801	1897
IC	21	1465	1426	1909	1966
IC	22	1508	1512	1925	1962
IC	23	1500	1519	1874	1856
IC	24	1499	1474	1944	1929
IC	25	1487	1481	1850	1916
IC	26	1511	1457	1875	1798
IC	27	1494	1484	1863	1887
IC	28	1567	1640	1895	1902
IC	29	1572	1474	1782	1897
IC	30	1523	1500	1891	1835
IC	31	1536	1396	1922	1791
IC	32	1485	1660	1770	1784
IC	33	1403	1471	1885	1739
IC	34	1467	1444	1915	1804
IC	35	1462	1379	1867	1853
IC	36	1492	1390	1838	1761
IC	37	1388	1386	1791	1758
IC	38	1429	1406	1812	1740
IC	39	1390	1353	1821	1748
IC	40	1411	1342	1847	1705
IC	41	1430	1388	1819	1747
IC	42	1425	1415	1806	1731
IC	43	1402	1367	1819	1842
IC	44	1441	1392	1782	1718
IC	45	1421	1355	1823	1813
IC	46	1380	1359	1793	1722
IC	47	1453	1422	1903	1814
IC	48	1432	1356	1804	1799
IC	49	1379	1351	1762	1737
IC	50	1447	1345	1751	1822
IC	51	1407	1361	1808	1794
IC	52	1512	1378	1835	1836
IC	53	1468	1440	1764	1746
IC	54	1461	1353	1844	1832
IC	55	1445	1410	1829	1821
IC	56	1387	1400	1857	1843
IC	57	1441	1370	1813	1760
IC	58	1405	1411	1751	1771
IC	59	1452	1346	1841	1799
IC	60	1429	1411	1883	1919
IC	61	1380	1392	1869	1807
IC	62	1408	1358	1946	1868
IC	63	1447	1397	1955	1955
IC	64	1487	1394	1980	1925
IC	65	1432	1328	1872	1903
IC	66	1442	1357	1922	1902
IC	67	1400	1369	1821	1825
IC	68	1459	1404	1835	1924
IC	69	1437	1439	1885	1923
IC	70	1370	1417	1922	1884
IC	71	1363	1443	1877	1880
IC	72	1393	1274	1903	1861
IC	73	1357	1398	1776	1810
IC	74	1306	1369	1869	1876
IC	75	1352	1361	1852	1824
IC	76	1273	1313	1822	1826
IC	77	1363	1256	1864	1770
IC	78	1342	1224	1893	1791
IC	79	1253	1171	1823	1720
IC	80	1315	1256	1799	1767
IC	81	1236	1266	1780	1750
IC	82	1249	1229	1710	1642
IC	83	1236	1223	1658	1610
IC	84	1255	1169	1647	1631
IC	85	1160	1130	1653	1655
IC	86	1110	1092	1649	1544
IC	87	1037	1006	1481	1496
IC	88	1010	956	1421	1449
IC	89	1015	951	1406	1423
IC	90	904	905	1399	1284
IC	91	903	842	1311	1292
IC	92	853	805	1348	1290
IC	93	769	755	1173	1187
IC	94	783	732	1128	1081
IC	95	823	793	1078	1060
IC	96	743	739	1066	1029
IC	97	767	728	791	850
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	105575214
COV	[2-2]	2	31864488
COV	[3-3]	3	10388794
COV	[4-4]	4	8124220
COV	[5-5]	5	5637038
COV	[6-6]	6	4842151
COV	[7-7]	7	4127767
COV	[8-8]	8	3680936
COV	[9-9]	9	3318903
COV	[10-10]	10	3031229
COV	[11-11]	11	2796701
COV	[12-12]	12	2596467
COV	[13-13]	13	2431826
COV	[14-14]	14	2299352
COV	[15-15]	15	2176311
COV	[16-16]	16	2065168
COV	[17-17]	17	1965373
COV	[18-18]	18	1878525
COV	[19-19]	19	1803421
COV	[20-20]	20	1736752
COV	[21-21]	21	1665963
COV	[22-22]	22	1610489
COV	[23-23]	23	1558221
COV	[24-24]	24	1504623
COV	[25-25]	25	1454999
COV	[26-26]	26	1411091
COV	[27-27]	27	1373757
COV	[28-28]	28	1336089
COV	[29-29]	29	1303778
COV	[30-30]	30	1264573
COV	[31-31]	31	1232899
COV	[32-32]	32	1198440
COV	[33-33]	33	1168585
COV	[34-34]	34	1140243
COV	[35-35]	35	1112879
COV	[36-36]	36	1086649
COV	[37-37]	37	1064556
COV	[38-38]	38	1043037
COV	[39-39]	39	1020083
COV	[40-40]	40	1000045
COV	[41-41]	41	979515
COV	[42-42]	42	960663
COV	[43-43]	43	941467
COV	[44-44]	44	921597
COV	[45-45]	45	903882
COV	[46-46]	46	891388
COV	[47-47]	47	874592
COV	[48-48]	48	855707
COV	[49-49]	49	842001
COV	[50-50]	50	826745
COV	[51-51]	51	811494
COV	[52-52]	52	797397
COV	[53-53]	53	782961
