LBC	54	25.70	23.45	23.46	27.39	0.02	0.00
LBC	55	25.74	23.42	23.42	27.42	0.04	0.00
LBC	56	25.76	23.39	23.40	27.45	0.01	0.00
LBC	57	25.69	23.46	23.45	27.40	0.00	0.00
LBC	58	25.71	23.42	23.42	27.44	0.00	0.00
LBC	59	25.75	23.39	23.40	27.46	0.00	0.00
LBC	60	25.67	23.48	23.46	27.39	0.00	0.00
LBC	61	25.72	23.42	23.42	27.44	0.00	0.00
LBC	62	25.74	23.41	23.41	27.44	0.00	0.00
LBC	63	25.67	23.46	23.48	27.39	0.00	0.00
LBC	64	25.73	23.42	23.42	27.43	0.00	0.00
LBC	65	25.72	23.43	23.45	27.41	0.00	0.00
LBC	66	25.67	23.47	23.48	27.38	0.00	0.00
LBC	67	25.70	23.44	23.44	27.42	0.00	0.00
LBC	68	25.74	23.42	23.42	27.41	0.00	0.00
LBC	69	25.67	23.47	23.49	27.37	0.00	0.00
LBC	70	25.71	23.42	23.48	27.39	0.00	0.00
LBC	71	25.73	23.42	23.44	27.42	0.00	0.00
LBC	72	25.66	23.50	23.50	27.34	0.00	0.00
LBC	73	25.71	23.43	23.47	27.39	0.00	0.00
LBC	74	25.72	23.41	23.44	27.43	0.01	0.00
LBC	75	25.68	23.48	23.50	27.35	0.01	0.00
LBC	76	25.71	23.45	23.46	27.38	0.00	0.00
LBC	77	25.74	23.42	23.44	27.40	0.00	0.00
LBC	78	25.67	23.47	23.51	27.34	0.00	0.00
LBC	79	25.70	23.47	23.49	27.34	0.00	0.00
LBC	80	25.74	23.43	23.45	27.38	0.00	0.00
LBC	81	25.68	23.51	23.51	27.31	0.00	0.00
LBC	82	25.72	23.46	23.47	27.34	0.00	0.00
LBC	83	25.76	23.44	23.42	27.38	0.00	0.00
LBC	84	25.68	23.52	23.49	27.31	0.00	0.00
LBC	85	25.72	23.47	23.47	27.34	0.00	0.00
LBC	86	25.77	23.45	23.43	27.36	0.00	0.00
LBC	87	25.69	23.50	23.51	27.30	0.00	0.00
LBC	88	25.72	23.48	23.48	27.32	0.00	0.00
LBC	89	25.74	23.45	23.47	27.34	0.00	0.00
LBC	90	25.71	23.50	23.51	27.28	0.00	0.00
LBC	91	25.75	23.47	23.47	27.31	0.00	0.00
LBC	92	25.77	23.44	23.45	27.34	0.00	0.00
LBC	93	25.72	23.49	23.51	27.28	0.00	0.00
LBC	94	25.75	23.48	23.48	27.29	0.00	0.00
LBC	95	25.77	23.47	23.46	27.30	0.01	0.00
LBC	96	25.72	23.53	23.50	27.25	0.01	0.00
LBC	97	25.77	23.48	23.47	27.28	0.00	0.00
LBC	98	25.78	23.47	23.47	27.29	0.00	0.00
LBC	99	25.73	23.52	23.52	27.23	0.00	0.00
LBC	100	25.77	23.49	23.49	27.25	0.00	0.00
LBC	101	25.66	23.61	23.58	27.14	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	824116892	741595819	741361819	869544331	86991
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	7	0	0	7
IS	1	0	0	0	0
IS	2	5	0	5	0
IS	3	13	0	13	0
IS	4	10	0	10	0
IS	5	11	0	11	0
IS	6	14	0	14	0
IS	7	7	0	7	0
IS	8	19	0	19	0
IS	9	13	0	13	0
IS	10	11	0	11	0
IS	11	18	0	18	0
IS	12	8	0	8	0
IS	13	11	0	11	0
IS	14	15	0	15	0
IS	15	12	0	12	0
IS	16	13	0	13	0
IS	17	21	0	21	0
IS	18	15	0	15	0
IS	19	4259	4063	196	0
IS	20	3191	3097	94	0
IS	21	1176	1103	73	0
IS	22	230	198	32	0
IS	23	117	101	16	0
IS	24	430	408	22	0
IS	25	57	34	23	0
IS	26	31	15	16	0
IS	27	31	16	15	0
IS	28	30	13	17	0
IS	29	27	15	12	0
IS	30	28	13	15	0
IS	31	34	22	12	0
IS	32	38	21	17	0
IS	33	32	21	11	0
IS	34	44	24	20	0
IS	35	39	21	18	0
IS	36	49	25	24	0
IS	37	37	21	16	0
IS	38	43	25	18	0
IS	39	55	28	27	0
IS	40	46	27	19	0
IS	41	42	29	13	0
IS	42	37	16	21	0
IS	43	56	28	28	0
IS	44	60	38	21	1
IS	45	47	32	15	0
IS	46	49	29	20	0
IS	47	62	42	20	0
IS	48	53	33	20	0
IS	49	76	49	27	0
IS	50	78	58	20	0
IS	51	81	61	20	0
IS	52	81	53	28	0
IS	53	76	59	17	0
IS	54	90	59	31	0
IS	55	112	91	20	1
IS	56	112	87	24	1
IS	57	126	106	20	0
IS	58	142	122	20	0
IS	59	160	140	19	1
IS	60	161	128	30	3
IS	61	179	162	16	1
IS	62	216	196	20	0
IS	63	259	243	16	0
IS	64	343	319	24	0
IS	65	380	357	23	0
IS	66	458	431	25	2
IS	67	567	544	21	2
IS	68	724	700	23	1
IS	69	839	806	32	1
IS	70	999	964	33	2
IS	71	1368	1343	25	0
IS	72	1688	1653	35	0
IS	73	2176	2133	42	1
IS	74	2656	2628	28	0
IS	75	3308	3269	39	0
IS	76	4068	4042	26	0
IS	77	4894	4862	32	0
IS	78	5998	5967	29	2
IS	79	7086	7051	34	1
IS	80	8299	8275	23	1
IS	81	9999	9970	28	1
IS	82	11713	11684	28	1
IS	83	13567	13531	36	0
IS	84	15627	15590	36	1
IS	85	18281	18233	45	3
IS	86	21001	20976	24	1
IS	87	23870	23841	26	3
IS	88	26754	26720	33	1
IS	89	30139	30111	27	1
IS	90	33981	33948	30	3
IS	91	37264	37217	42	5
IS	92	41747	41715	27	5
IS	93	46004	45961	43	0
IS	94	50520	50480	39	1
IS	95	55205	55139	64	2
IS	96	60034	59996	37	1
IS	97	64986	64928	58	0
IS	98	70487	70424	63	0
IS	99	75626	75502	121	3
IS	100	81784	81517	266	1
IS	101	87410	87403	7	0
IS	102	92613	92606	5	2
IS	103	99275	99269	4	2
IS	104	105061	105059	1	1
IS	105	110898	110893	3	2
IS	106	117119	117112	4	3
IS	107	123749	123745	1	3
IS	108	128828	128826	0	2
IS	109	135690	135688	2	0
IS	110	141077	141075	1	1
IS	111	146942	146939	0	3
IS	112	152751	152746	2	3
IS	113	157591	157588	2	1
IS	114	162993	162990	2	1
IS	115	168272	168270	0	2
IS	116	173406	173403	1	2
IS	117	178265	178261	1	3
IS	118	183460	183453	2	5
IS	119	187656	187656	0	0
IS	120	191407	191404	0	3
IS	121	195782	195781	0	1
IS	122	199373	199370	1	2
IS	123	203671	203667	1	3
IS	124	205493	205489	1	3
IS	125	208440	208435	0	5
IS	126	212154	212146	2	6
IS	127	214001	213999	0	2
IS	128	216123	216123	0	0
IS	129	219555	219555	0	0
IS	130	220239	220238	0	1
IS	131	222753	222752	0	1
IS	132	224955	224955	0	0
IS	133	225548	225547	1	0
IS	134	227177	227177	0	0
IS	135	227425	227421	1	3
IS	136	229199	229199	0	0
IS	137	229280	229277	1	2
IS	138	229898	229894	1	3
IS	139	230609	230609	0	0
IS	140	231277	231275	0	2
IS	141	230901	230898	2	1
IS	142	232129	232126	1	2
IS	143	231476	231475	0	1
IS	144	230174	230172	2	0
IS	145	229509	229501	1	7
IS	146	229878	229878	0	0
IS	147	230563	230563	0	0
IS	148	230678	230675	3	0
IS	149	229345	229344	0	1
IS	150	228338	228334	3	1
IS	151	228301	228300	0	1
IS	152	227248	227246	0	2
IS	153	226736	226734	2	0
IS	154	225602	225602	0	0
IS	155	224363	224358	1	4
IS	156	223741	223737	2	2
IS	157	222424	222421	2	1
IS	158	221320	221318	0	2
IS	159	220689	220688	0	1
IS	160	219306	219300	0	6
IS	161	218353	218352	1	0
IS	162	216776	216774	0	2
IS	163	215804	215803	0	1
IS	164	214187	214185	0	2
IS	165	212326	212324	1	1
IS	166	211553	211552	1	0
IS	167	209155	209154	0	1
IS	168	208360	208358	2	0
IS	169	207041	207038	1	2
IS	170	205967	205966	1	0
IS	171	204379	204374	4	1
IS	172	202762	202762	0	0
IS	173	199989	199988	0	1
IS	174	199240	199238	2	0
IS	175	198620	198619	1	0
IS	176	194859	194858	1	0
IS	177	194088	194085	1	2
IS	178	191605	191604	0	1
IS	179	190692	190692	0	0
IS	180	188734	188734	0	0
IS	181	187943	187943	0	0
IS	182	185554	185553	1	0
IS	183	184341	184338	2	1
IS	184	182122	182120	1	1
IS	185	180675	180673	1	1
IS	186	178599	178597	2	0
IS	187	178049	178047	1	1
IS	188	175914	175914	0	0
IS	189	173706	173706	0	0
IS	190	172029	172027	0	2
IS	191	169488	169487	1	0
IS	192	168467	168467	0	0
IS	193	166869	166868	0	1
IS	194	164826	164826	0	0
IS	195	163723	163720	2	1
IS	196	162589	162587	1	1
IS	197	159621	159620	1	0
IS	198	157978	157976	0	2
IS	199	156350	156350	0	0
IS	200	154823	154823	0	0
IS	201	152877	152877	0	0
IS	202	151475	151474	1	0
IS	203	149801	149800	1	0
IS	204	148255	148255	0	0
IS	205	145855	145855	0	0
IS	206	144981	144978	1	2
IS	207	143345	143345	0	0
IS	208	141324	141323	1	0
IS	209	139561	139560	0	1
IS	210	137737	137736	0	1
IS	211	136325	136324	0	1
IS	212	134440	134439	1	0
IS	213	133172	133171	1	0
IS	214	131408	131402	1	5
IS	215	130395	130395	0	0
IS	216	127762	127759	2	1
IS	217	126785	126783	2	0
IS	218	125541	125539	2	0
IS	219	123943	123940	0	3
IS	220	123300	123298	0	2
IS	221	120472	120467	2	3
IS	222	118909	118907	2	0
IS	223	117430	117429	0	1
IS	224	116644	116643	1	0
IS	225	114038	114036	0	2
IS	226	113960	113958	2	0
IS	227	112099	112099	0	0
IS	228	110726	110726	0	0
IS	229	108544	108542	1	1
IS	230	107436	107436	0	0
IS	231	106319	106318	1	0
IS	232	105233	105233	0	0
IS	233	103207	103207	0	0
IS	234	102182	102179	3	0
IS	235	101585	101583	1	1
IS	236	99604	99601	1	2
IS	237	98417	98417	0	0
IS	238	96635	96634	1	0
IS	239	95895	95894	1	0
IS	240	94148	94148	0	0
IS	241	93438	93434	1	3
IS	242	91985	91982	1	2
IS	243	90690	90689	0	1
IS	244	89798	89796	1	1
IS	245	88045	88045	0	0
IS	246	86843	86840	1	2
IS	247	86211	86211	0	0
IS	248	84873	84871	0	2
IS	249	83397	83394	2	1
IS	250	82274	82271	2	1
IS	251	82065	82064	1	0
IS	252	80554	80553	1	0
IS	253	79043	79043	0	0
IS	254	78012	78012	0	0
IS	255	77072	77070	1	1
IS	256	75620	75620	0	0
IS	257	74644	74644	0	0
IS	258	73936	73936	0	0
IS	259	73037	73037	0	0
IS	260	71722	71722	0	0
IS	261	71049	71049	0	0
IS	262	69988	69988	0	0
IS	263	68526	68526	0	0
IS	264	67438	67437	1	0
IS	265	66676	66675	1	0
IS	266	65958	65955	2	1
IS	267	64276	64275	0	1
IS	268	64303	64303	0	0
IS	269	63769	63769	0	0
IS	270	62677	62677	0	0
IS	271	61817	61817	0	0
IS	272	60944	60944	0	0
IS	273	59964	59964	0	0
IS	274	58620	58620	0	0
IS	275	58015	58013	0	2
IS	276	56642	56642	0	0
IS	277	56378	56378	0	0
IS	278	54984	54984	0	0
IS	279	55001	55000	1	0
IS	280	54607	54607	0	0
IS	281	53323	53322	0	1
IS	282	52439	52439	0	0
IS	283	51958	51958	0	0
IS	284	51016	51015	1	0
IS	285	49899	49898	0	1
IS	286	49340	49340	0	0
IS	287	48912	48912	0	0
IS	288	47950	47950	0	0
IS	289	47477	47477	0	0
IS	290	46393	46393	0	0
IS	291	46214	46214	0	0
IS	292	45145	45145	0	0
IS	293	44411	44410	1	0
IS	294	44342	44341	1	0
IS	295	43015	43015	0	0
IS	296	42984	42984	0	0
IS	297	41982	41981	0	1
IS	298	41411	41411	0	0
IS	299	41088	41088	0	0
IS	300	40392	40391	1	0
IS	301	39451	39451	0	0
IS	302	39216	39215	1	0
IS	303	38221	38221	0	0
IS	304	38093	38093	0	0
IS	305	37524	37523	1	0
IS	306	36824	36824	0	0
IS	307	36647	36646	1	0
IS	308	36152	36151	1	0
IS	309	35331	35331	0	0
IS	310	34759	34759	0	0
IS	311	34123	34123	0	0
IS	312	33786	33786	0	0
IS	313	33164	33163	1	0
IS	314	32796	32795	1	0
IS	315	32315	32315	0	0
IS	316	31937	31935	2	0
IS	317	31335	31334	1	0
IS	318	30780	30780	0	0
IS	319	30849	30848	1	0
IS	320	30002	30002	0	0
IS	321	29577	29576	0	1
IS	322	29341	29341	0	0
IS	323	28485	28485	0	0
IS	324	28255	28255	0	0
IS	325	27990	27988	2	0
IS	326	27694	27694	0	0
IS	327	26896	26895	1	0
IS	328	26622	26622	0	0
IS	329	26316	26314	2	0
IS	330	25869	25869	0	0
IS	331	25534	25533	1	0
IS	332	24995	24995	0	0
IS	333	24579	24579	0	0
IS	334	24409	24408	1	0
IS	335	24001	24001	0	0
IS	336	23364	23364	0	0
IS	337	23243	23243	0	0
IS	338	22884	22884	0	0
IS	339	22534	22534	0	0
IS	340	22387	22385	2	0
IS	341	21670	21670	0	0
IS	342	21285	21285	0	0
IS	343	20981	20980	1	0
IS	344	20777	20776	1	0
IS	345	20788	20787	1	0
IS	346	20589	20589	0	0
IS	347	19975	19975	0	0
IS	348	19636	19636	0	0
IS	349	19233	19233	0	0
IS	350	18982	18981	1	0
IS	351	19012	19011	1	0
IS	352	18551	18551	0	0
IS	353	18323	18322	1	0
IS	354	17922	17921	1	0
IS	355	17424	17424	0	0
IS	356	17503	17503	0	0
IS	357	17077	17077	0	0
IS	358	16744	16744	0	0
IS	359	16581	16581	0	0
IS	360	16512	16512	0	0
IS	361	16106	16106	0	0
IS	362	15744	15744	0	0
IS	363	15583	15583	0	0
IS	364	15469	15469	0	0
IS	365	15282	15282	0	0
IS	366	15066	15066	0	0
IS	367	14711	14711	0	0
IS	368	14548	14547	1	0
IS	369	14286	14286	0	0
IS	370	13970	13969	0	1
IS	371	13670	13670	0	0
IS	372	13576	13575	1	0
IS	373	13345	13345	0	0
IS	374	13302	13302	0	0
IS	375	12929	12929	0	0
IS	376	12846	12846	0	0
IS	377	12525	12525	0	0
IS	378	12571	12568	0	3
IS	379	12422	12422	0	0
IS	380	11749	11749	0	0
IS	381	11994	11994	0	0
IS	382	11711	11711	0	0
IS	383	11574	11574	0	0
IS	384	11472	11472	0	0
IS	385	11052	11051	0	1
IS	386	11116	11116	0	0
IS	387	10854	10854	0	0
IS	388	10834	10834	0	0
IS	389	10418	10418	0	0
IS	390	10109	10109	0	0
IS	391	10268	10268	0	0
IS	392	9957	9957	0	0
IS	393	9770	9770	0	0
IS	394	9743	9743	0	0
IS	395	9604	9604	0	0
IS	396	9383	9383	0	0
IS	397	9203	9203	0	0
IS	398	9262	9261	0	1
IS	399	9069	9069	0	0
IS	400	8849	8849	0	0
IS	401	8652	8652	0	0
IS	402	8665	8664	1	0
IS	403	8565	8564	1	0
IS	404	8435	8435	0	0
IS	405	8136	8136	0	0
IS	406	7999	7999	0	0
IS	407	7902	7901	1	0
IS	408	7856	7856	0	0
IS	409	7702	7702	0	0
IS	410	7473	7473	0	0
IS	411	7365	7365	0	0
IS	412	7427	7427	0	0
IS	413	7265	7264	1	0
IS	414	7203	7203	0	0
IS	415	7021	7021	0	0
IS	416	6953	6953	0	0
IS	417	6970	6970	0	0
IS	418	6696	6695	1	0
IS	419	6582	6582	0	0
IS	420	6563	6563	0	0
IS	421	6270	6270	0	0
IS	422	6416	6416	0	0
IS	423	6157	6157	0	0
IS	424	6204	6204	0	0
IS	425	6134	6133	1	0
IS	426	6037	6037	0	0
IS	427	5843	5843	0	0
IS	428	5750	5750	0	0
IS	429	5775	5775	0	0
IS	430	5425	5424	1	0
IS	431	5414	5414	0	0
IS	432	5488	5488	0	0
IS	433	5291	5290	1	0
IS	434	5413	5413	0	0
IS	435	5110	5110	0	0
IS	436	5021	5021	0	0
IS	437	5018	5018	0	0
IS	438	4831	4830	1	0
IS	439	4844	4843	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1252
RL	32	1072
RL	33	1000
RL	34	940
RL	35	736
RL	36	820
RL	37	722
RL	38	676
RL	39	624
RL	40	562
RL	41	514
RL	42	440
RL	43	412
RL	44	432
RL	45	358
RL	46	406
RL	47	360
RL	48	332
RL	49	360
RL	50	328
RL	51	358
RL	52	350
RL	53	354
RL	54	370
RL	55	394
RL	56	444
RL	57	410
RL	58	474
RL	59	506
RL	60	468
RL	61	528
RL	62	580
RL	63	704
RL	64	766
RL	65	904
RL	66	1060
RL	67	1306
RL	68	1598
RL	69	1774
RL	70	2148
RL	71	2726
RL	72	3362
RL	73	4340
RL	74	5358
RL	75	6558
RL	76	8218
RL	77	9818
RL	78	12080
RL	79	14172
RL	80	16592
RL	81	20114
RL	82	23460
RL	83	27118
RL	84	31310
RL	85	36660
RL	86	42046
RL	87	47920
RL	88	53766
RL	89	60396
RL	90	68142
RL	91	74672
RL	92	83752
RL	93	92218
RL	94	101194
RL	95	110664
RL	96	120388
RL	97	130196
RL	98	141192
RL	99	151408
RL	100	163690
RL	101	61361220
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	626
FRL	32	536
FRL	33	500
FRL	34	470
FRL	35	368
FRL	36	410
FRL	37	361
FRL	38	338
FRL	39	312
FRL	40	281
FRL	41	257
FRL	42	220
FRL	43	206
FRL	44	216
FRL	45	179
FRL	46	203
FRL	47	180
FRL	48	166
FRL	49	180
FRL	50	164
FRL	51	179
FRL	52	175
FRL	53	177
FRL	54	185
FRL	55	197
FRL	56	222
FRL	57	205
FRL	58	237
FRL	59	253
FRL	60	234
FRL	61	264
FRL	62	290
FRL	63	352
FRL	64	383
FRL	65	452
FRL	66	530
FRL	67	653
FRL	68	799
FRL	69	887
FRL	70	1074
FRL	71	1363
FRL	72	1681
FRL	73	2170
FRL	74	2679
FRL	75	3279
FRL	76	4109
FRL	77	4909
FRL	78	6040
FRL	79	7086
FRL	80	8296
FRL	81	10057
FRL	82	11730
FRL	83	13559
FRL	84	15655
FRL	85	18330
FRL	86	21023
FRL	87	23960
FRL	88	26883
FRL	89	30198
FRL	90	34071
FRL	91	37336
FRL	92	41876
FRL	93	46109
FRL	94	50597
FRL	95	55332
FRL	96	60194
FRL	97	65098
FRL	98	70596
FRL	99	75704
FRL	100	81845
FRL	101	30680610
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	626
LRL	32	536
LRL	33	500
LRL	34	470
LRL	35	368
LRL	36	410
LRL	37	361
LRL	38	338
LRL	39	312
LRL	40	281
LRL	41	257
LRL	42	220
LRL	43	206
LRL	44	216
LRL	45	179
LRL	46	203
LRL	47	180
LRL	48	166
LRL	49	180
LRL	50	164
LRL	51	179
LRL	52	175
LRL	53	177
LRL	54	185
LRL	55	197
LRL	56	222
LRL	57	205
LRL	58	237
LRL	59	253
LRL	60	234
LRL	61	264
LRL	62	290
LRL	63	352
LRL	64	383
LRL	65	452
LRL	66	530
LRL	67	653
LRL	68	799
LRL	69	887
LRL	70	1074
LRL	71	1363
LRL	72	1681
LRL	73	2170
LRL	74	2679
LRL	75	3279
LRL	76	4109
LRL	77	4909
LRL	78	6040
LRL	79	7086
LRL	80	8296
LRL	81	10057
LRL	82	11730
LRL	83	13559
LRL	84	15655
LRL	85	18330
LRL	86	21023
LRL	87	23960
LRL	88	26883
LRL	89	30198
LRL	90	34071
LRL	91	37336
LRL	92	41876
LRL	93	46109
LRL	94	50597
LRL	95	55332
LRL	96	60194
LRL	97	65098
LRL	98	70596
LRL	99	75704
LRL	100	81845
LRL	101	30680610
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6629414
MAPQ	1	13166
MAPQ	2	2226
MAPQ	3	33437
MAPQ	4	4173
MAPQ	5	4704
MAPQ	6	8652
MAPQ	7	17346
MAPQ	8	6713
MAPQ	9	38129
MAPQ	10	17848
MAPQ	11	3463
MAPQ	12	7715
MAPQ	13	13173
MAPQ	14	1934
MAPQ	15	30710
MAPQ	16	3996
MAPQ	17	4797
MAPQ	18	7591
MAPQ	19	14117
MAPQ	20	13259
MAPQ	21	42822
MAPQ	22	40636
MAPQ	23	42704
MAPQ	24	110190
MAPQ	25	243829
MAPQ	26	995
MAPQ	27	658880
MAPQ	28	2784
MAPQ	29	2507
MAPQ	30	5814
MAPQ	31	12208
MAPQ	32	1012
MAPQ	33	35181
MAPQ	34	2586
MAPQ	35	2976
MAPQ	36	6387
MAPQ	37	15626
MAPQ	38	4198
MAPQ	39	44747
MAPQ	40	495530
MAPQ	41	4742
MAPQ	42	22089
MAPQ	43	21477
MAPQ	44	15219
MAPQ	45	69473
MAPQ	46	33706
MAPQ	47	99393
MAPQ	48	144899
MAPQ	49	92943
MAPQ	50	585883
MAPQ	51	24046
MAPQ	52	43507
MAPQ	53	13865
MAPQ	54	18551
MAPQ	55	61021
MAPQ	56	2315
MAPQ	57	83843
MAPQ	58	1821
MAPQ	59	4792
MAPQ	60	53000492
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	95774	135455
ID	2	26346	36021
ID	3	12959	17984
ID	4	12333	15877
ID	5	6706	5215
ID	6	2986	4975
ID	7	921	1529
ID	8	1584	2136
ID	9	1123	1378
ID	10	1106	1644
ID	11	470	549
ID	12	618	1684
ID	13	256	434
ID	14	296	761
ID	15	228	865
ID	16	199	1238
ID	17	160	152
ID	18	178	316
ID	19	72	118
ID	20	50	249
ID	21	90	225
ID	22	22	161
ID	23	21	88
ID	24	20	129
ID	25	7	84
ID	26	6	86
ID	27	2	49
ID	28	4	33
ID	29	4	13
ID	30	4	19
ID	31	0	2
ID	32	0	7
ID	33	0	2
ID	34	0	19
ID	35	0	4
ID	36	0	7
ID	37	0	2
ID	38	0	7
ID	40	0	20
ID	42	0	7
ID	43	0	1
ID	44	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	1	1
IC	3	0	0	517	481
IC	4	406	414	583	574
IC	5	589	559	615	646
IC	6	586	622	752	811
IC	7	656	708	757	864
IC	8	671	706	931	1012
IC	9	737	796	997	1113
IC	10	821	819	1079	1171
IC	11	822	851	1066	1159
IC	12	908	853	1076	1265
IC	13	941	928	1174	1197
IC	14	911	984	1142	1239
IC	15	931	961	1143	1270
IC	16	912	1045	1282	1269
IC	17	977	1020	1355	1315
IC	18	976	1009	1347	1338
IC	19	982	938	1242	1340
IC	20	1010	1038	1361	1373
IC	21	1058	980	1454	1265
IC	22	1097	983	1337	1377
IC	23	1019	1047	1354	1455
IC	24	1067	993	1334	1320
IC	25	1077	997	1356	1403
IC	26	981	979	1339	1325
IC	27	955	998	1373	1241
IC	28	1038	1065	1299	1282
IC	29	948	929	1320	1265
IC	30	1003	977	1386	1328
IC	31	950	889	1321	1357
IC	32	1022	925	1283	1289
IC	33	947	950	1283	1273
IC	34	973	976	1253	1310
IC	35	972	931	1209	1280
IC	36	997	957	1299	1305
IC	37	987	938	1297	1296
IC	38	965	954	1238	1276
IC	39	940	939	1341	1256
IC	40	967	906	1260	1339
IC	41	974	928	1297	1254
IC	42	988	998	1216	1213
IC	43	925	862	1260	1225
IC	44	919	922	1348	1266
IC	45	954	913	1346	1303
IC	46	935	978	1336	1259
IC	47	994	911	1420	1307
IC	48	866	919	1295	1241
IC	49	910	927	1332	1220
IC	50	969	923	1233	1343
IC	51	959	933	1370	1266
IC	52	933	961	1289	1255
IC	53	887	920	1279	1272
IC	54	919	881	1329	1204
IC	55	869	894	1292	1223
IC	56	911	923	1290	1285
IC	57	869	865	1246	1316
IC	58	891	918	1316	1245
IC	59	936	918	1277	1311
IC	60	922	849	1339	1318
IC	61	908	943	1294	1232
IC	62	914	894	1407	1337
IC	63	934	903	1365	1329
IC	64	868	894	1360	1313
IC	65	930	878	1284	1394
IC	66	927	918	1387	1360
IC	67	905	908	1329	1365
IC	68	868	912	1302	1344
IC	69	958	874	1347	1329
IC	70	885	873	1267	1339
IC	71	928	937	1365	1335
IC	72	889	897	1320	1330
IC	73	844	858	1382	1351
IC	74	847	840	1348	1281
IC	75	844	845	1270	1345
IC	76	829	889	1328	1314
IC	77	841	799	1329	1198
IC	78	794	829	1267	1266
IC	79	851	859	1237	1157
IC	80	817	812	1262	1273
IC	81	835	751	1256	1296
IC	82	854	821	1158	1155
IC	83	830	737	1187	1190
IC	84	784	784	1137	1166
IC	85	767	696	1152	1130
IC	86	763	737	1142	1158
IC	87	763	718	1046	1111
IC	88	781	689	1034	1056
IC	89	701	667	1024	1091
IC	90	741	648	1012	980
IC	91	696	596	978	990
IC	92	691	621	918	937
IC	93	675	562	915	875
IC	94	675	493	782	780
IC	95	689	483	792	804
IC	96	860	502	728	744
IC	97	812	417	679	656
IC	98	863	464	475	496
IC	99	0	0	0	1
IC	100	0	0	1	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	185812483
COV	[2-2]	2	90146825
COV	[3-3]	3	18129089
COV	[4-4]	4	12385507
COV	[5-5]	5	6370478
COV	[6-6]	6	5005871
COV	[7-7]	7	3988275
COV	[8-8]	8	3429099
COV	[9-9]	9	3009236
COV	[10-10]	10	2694343
COV	[11-11]	11	2455358
COV	[12-12]	12	2241690
COV	[13-13]	13	2066133
COV	[14-14]	14	1932557
COV	[15-15]	15	1799877
COV	[16-16]	16	1695513
COV	[17-17]	17	1604254
COV	[18-18]	18	1522595
COV	[19-19]	19	1447265
COV	[20-20]	20	1384266
COV	[21-21]	21	1324797
COV	[22-22]	22	1275735
COV	[23-23]	23	1232777
COV	[24-24]	24	1191101
COV	[25-25]	25	1153905
COV	[26-26]	26	1118623
COV	[27-27]	27	1087224
COV	[28-28]	28	1058940
COV	[29-29]	29	1029240
COV	[30-30]	30	1002161
COV	[31-31]	31	981837
COV	[32-32]	32	957337
COV	[33-33]	33	937331
COV	[34-34]	34	915034
COV	[35-35]	35	898577
COV	[36-36]	36	883189
COV	[37-37]	37	864677
COV	[38-38]	38	848532
COV	[39-39]	39	832181
COV	[40-40]	40	817212
COV	[41-41]	41	804961
COV	[42-42]	42	792838
COV	[43-43]	43	776894
COV	[44-44]	44	768219
COV	[45-45]	45	754071
COV	[46-46]	46	741097
COV	[47-47]	47	727785
COV	[48-48]	48	716610
COV	[49-49]	49	707044
COV	[50-50]	50	695084
COV	[51-51]	51	683967
COV	[52-52]	52	676314
COV	[53-53]	53	664487
COV	[54-54]	54	653830
COV	[55-55]	55	642239
COV	[56-56]	56	632627
COV	[57-57]	57	620677
COV	[58-58]	58	610432
COV	[59-59]	59	602636
COV	[60-60]	60	590835
COV	[61-61]	61	581798
COV	[62-62]	62	569600
COV	[63-63]	63	560643
COV	[64-64]	64	552673
COV	[65-65]	65	542644
COV	[66-66]	66	536301
COV	[67-67]	67	526980
COV	[68-68]	68	518687
COV	[69-69]	69	507974
COV	[70-70]	70	500268
COV	[71-71]	71	491751
COV	[72-72]	72	482436
COV	[73-73]	73	474922
COV	[74-74]	74	467035
COV	[75-75]	75	458229
COV	[76-76]	76	451557
COV	[77-77]	77	442440
COV	[78-78]	78	435620
COV	[79-79]	79	427995
COV	[80-80]	80	420496
COV	[81-81]	81	413710
COV	[82-82]	82	406169
COV	[83-83]	83	398132
COV	[84-84]	84	390648
COV	[85-85]	85	383202
COV	[86-86]	86	377979
COV	[87-87]	87	369984
COV	[88-88]	88	362215
COV	[89-89]	89	356357
COV	[90-90]	90	349160
