LBC	47	25.87	23.32	23.31	27.49	0.00	0.00
LBC	48	25.78	23.40	23.39	27.43	0.00	0.00
LBC	49	25.80	23.39	23.35	27.46	0.00	0.00
LBC	50	25.84	23.34	23.32	27.50	0.00	0.00
LBC	51	25.76	23.39	23.39	27.46	0.00	0.00
LBC	52	25.79	23.37	23.36	27.47	0.00	0.00
LBC	53	25.84	23.32	23.31	27.52	0.00	0.00
LBC	54	25.74	23.40	23.40	27.46	0.00	0.00
LBC	55	25.78	23.38	23.36	27.49	0.00	0.00
LBC	56	25.80	23.33	23.33	27.54	0.00	0.00
LBC	57	25.76	23.41	23.37	27.46	0.00	0.00
LBC	58	25.78	23.38	23.36	27.48	0.00	0.00
LBC	59	25.81	23.34	23.33	27.52	0.00	0.00
LBC	60	25.74	23.41	23.41	27.44	0.00	0.00
LBC	61	25.77	23.38	23.38	27.48	0.00	0.00
LBC	62	25.79	23.35	23.35	27.51	0.00	0.00
LBC	63	25.74	23.41	23.41	27.44	0.00	0.00
LBC	64	25.77	23.36	23.37	27.50	0.00	0.00
LBC	65	25.79	23.36	23.34	27.51	0.00	0.00
LBC	66	25.72	23.41	23.43	27.45	0.00	0.00
LBC	67	25.75	23.39	23.38	27.48	0.00	0.00
LBC	68	25.80	23.35	23.36	27.50	0.00	0.00
LBC	69	25.73	23.41	23.42	27.44	0.00	0.00
LBC	70	25.77	23.38	23.38	27.47	0.00	0.00
LBC	71	25.78	23.37	23.38	27.47	0.00	0.00
LBC	72	25.73	23.41	23.43	27.42	0.00	0.00
LBC	73	25.77	23.38	23.38	27.46	0.00	0.00
LBC	74	25.80	23.34	23.37	27.49	0.00	0.00
LBC	75	25.74	23.43	23.43	27.40	0.00	0.00
LBC	76	25.76	23.41	23.39	27.45	0.00	0.00
LBC	77	25.78	23.37	23.39	27.47	0.00	0.00
LBC	78	25.71	23.43	23.44	27.42	0.00	0.00
LBC	79	25.75	23.41	23.43	27.41	0.00	0.00
LBC	80	25.79	23.39	23.37	27.45	0.00	0.00
LBC	81	25.74	23.44	23.43	27.39	0.00	0.00
LBC	82	25.77	23.42	23.41	27.41	0.00	0.00
LBC	83	25.80	23.37	23.37	27.45	0.00	0.00
LBC	84	25.73	23.46	23.44	27.37	0.00	0.00
LBC	85	25.77	23.41	23.42	27.40	0.00	0.00
LBC	86	25.79	23.41	23.41	27.38	0.00	0.00
LBC	87	25.75	23.45	23.44	27.36	0.00	0.00
LBC	88	25.77	23.43	23.44	27.36	0.00	0.00
LBC	89	25.80	23.41	23.41	27.38	0.04	0.00
LBC	90	25.74	23.47	23.46	27.33	0.04	0.00
LBC	91	25.78	23.44	23.44	27.34	0.13	0.00
LBC	92	25.80	23.42	23.41	27.38	0.03	0.00
LBC	93	25.75	23.47	23.44	27.34	0.06	0.00
LBC	94	25.78	23.46	23.45	27.31	0.17	0.00
LBC	95	25.82	23.43	23.41	27.34	0.14	0.00
LBC	96	25.75	23.48	23.47	27.30	0.01	0.00
LBC	97	25.77	23.48	23.47	27.28	0.02	0.00
LBC	98	25.79	23.47	23.44	27.30	0.01	0.00
LBC	99	25.73	23.52	23.50	27.25	0.00	0.00
LBC	100	25.78	23.48	23.48	27.26	0.00	0.00
LBC	101	25.32	23.90	23.88	26.90	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	806618246	724766108	724035576	851913792	198594
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	16	0	16	0
IS	3	12	0	12	0
IS	4	10	0	10	0
IS	5	7	0	7	0
IS	6	9	0	9	0
IS	7	10	0	10	0
IS	8	14	0	14	0
IS	9	19	0	19	0
IS	10	12	0	12	0
IS	11	9	0	9	0
IS	12	12	0	12	0
IS	13	8	0	8	0
IS	14	17	0	17	0
IS	15	14	0	14	0
IS	16	14	0	14	0
IS	17	14	0	14	0
IS	18	24	0	24	0
IS	19	1285	1229	56	0
IS	20	793	747	46	0
IS	21	300	263	37	0
IS	22	128	99	29	0
IS	23	53	35	18	0
IS	24	96	80	16	0
IS	25	45	17	28	0
IS	26	49	23	26	0
IS	27	44	24	20	0
IS	28	40	18	22	0
IS	29	33	13	20	0
IS	30	40	22	18	0
IS	31	35	19	16	0
IS	32	42	20	22	0
IS	33	38	17	21	0
IS	34	57	29	28	0
IS	35	53	27	26	0
IS	36	52	29	23	0
IS	37	44	20	24	0
IS	38	56	33	23	0
IS	39	46	25	21	0
IS	40	50	34	16	0
IS	41	52	35	17	0
IS	42	58	28	30	0
IS	43	75	45	30	0
IS	44	77	47	30	0
IS	45	69	42	27	0
IS	46	75	43	32	0
IS	47	64	37	27	0
IS	48	84	55	29	0
IS	49	89	61	28	0
IS	50	95	59	36	0
IS	51	97	71	26	0
IS	52	92	70	22	0
IS	53	102	75	27	0
IS	54	132	100	32	0
IS	55	122	92	30	0
IS	56	134	100	34	0
IS	57	137	113	23	1
IS	58	152	120	31	1
IS	59	177	137	40	0
IS	60	183	152	31	0
IS	61	227	201	26	0
IS	62	257	223	34	0
IS	63	295	255	39	1
IS	64	368	323	44	1
IS	65	420	396	24	0
IS	66	479	446	32	1
IS	67	637	599	38	0
IS	68	801	756	44	1
IS	69	937	907	30	0
IS	70	1140	1107	33	0
IS	71	1549	1518	31	0
IS	72	1842	1807	35	0
IS	73	2406	2367	39	0
IS	74	3006	2958	48	0
IS	75	3433	3386	47	0
IS	76	4381	4338	43	0
IS	77	5381	5334	47	0
IS	78	6608	6569	39	0
IS	79	7846	7799	47	0
IS	80	9320	9275	45	0
IS	81	11050	11003	47	0
IS	82	12965	12927	37	1
IS	83	15115	15066	46	3
IS	84	17828	17774	54	0
IS	85	20467	20421	46	0
IS	86	23382	23334	48	0
IS	87	26461	26415	45	1
IS	88	30216	30160	54	2
IS	89	34378	34325	53	0
IS	90	38767	38725	42	0
IS	91	43188	43133	54	1
IS	92	47401	47342	59	0
IS	93	52446	52397	49	0
IS	94	57837	57783	53	1
IS	95	63626	63538	88	0
IS	96	69095	69021	74	0
IS	97	75467	75386	80	1
IS	98	81629	81528	100	1
IS	99	87842	87676	166	0
IS	100	94551	94218	332	1
IS	101	102256	102246	10	0
IS	102	108251	108242	6	3
IS	103	115614	115612	2	0
IS	104	122887	122881	6	0
IS	105	129820	129813	5	2
IS	106	137659	137657	0	2
IS	107	145715	145714	0	1
IS	108	151873	151873	0	0
IS	109	159095	159094	1	0
IS	110	166415	166415	0	0
IS	111	173855	173854	0	1
IS	112	180190	180190	0	0
IS	113	185729	185727	1	1
IS	114	193500	193497	0	3
IS	115	198638	198636	0	2
IS	116	205477	205477	0	0
IS	117	210149	210149	0	0
IS	118	215189	215187	1	1
IS	119	221291	221288	3	0
IS	120	225425	225422	3	0
IS	121	230602	230600	2	0
IS	122	234773	234773	0	0
IS	123	237908	237908	0	0
IS	124	242330	242330	0	0
IS	125	245116	245116	0	0
IS	126	248333	248333	0	0
IS	127	249268	249266	0	2
IS	128	253527	253527	0	0
IS	129	254744	254743	1	0
IS	130	256479	256479	0	0
IS	131	258853	258852	1	0
IS	132	258318	258318	0	0
IS	133	260057	260057	0	0
IS	134	261225	261225	0	0
IS	135	261644	261644	0	0
IS	136	263070	263070	0	0
IS	137	263769	263768	1	0
IS	138	263005	263005	0	0
IS	139	263147	263146	1	0
IS	140	262623	262623	0	0
IS	141	262452	262452	0	0
IS	142	262903	262903	0	0
IS	143	261663	261662	1	0
IS	144	259772	259772	0	0
IS	145	260438	260438	0	0
IS	146	258734	258731	3	0
IS	147	257408	257408	0	0
IS	148	256689	256688	0	1
IS	149	255921	255921	0	0
IS	150	253684	253680	2	2
IS	151	252655	252655	0	0
IS	152	251198	251195	1	2
IS	153	249762	249762	0	0
IS	154	247406	247406	0	0
IS	155	245849	245846	3	0
IS	156	244053	244053	0	0
IS	157	242112	242110	1	1
IS	158	240443	240438	4	1
IS	159	238249	238247	1	1
IS	160	236449	236449	0	0
IS	161	234235	234235	0	0
IS	162	231993	231991	2	0
IS	163	229811	229808	2	1
IS	164	228995	228995	0	0
IS	165	225468	225467	1	0
IS	166	223331	223331	0	0
IS	167	222206	222204	2	0
IS	168	219116	219114	1	1
IS	169	216104	216103	1	0
IS	170	214166	214166	0	0
IS	171	212325	212323	2	0
IS	172	209973	209972	1	0
IS	173	207442	207442	0	0
IS	174	204782	204782	0	0
IS	175	202919	202917	1	1
IS	176	199947	199947	0	0
IS	177	197339	197337	0	2
IS	178	195121	195120	1	0
IS	179	193620	193619	0	1
IS	180	190919	190918	1	0
IS	181	188748	188748	0	0
IS	182	186571	186571	0	0
IS	183	184515	184514	1	0
IS	184	181954	181953	0	1
IS	185	180067	180065	2	0
IS	186	176631	176631	0	0
IS	187	174578	174577	1	0
IS	188	173110	173109	0	1
IS	189	170110	170110	0	0
IS	190	167769	167768	1	0
IS	191	165327	165326	1	0
IS	192	162888	162885	1	2
IS	193	160463	160463	0	0
IS	194	159125	159124	1	0
IS	195	156252	156250	2	0
IS	196	154872	154869	3	0
IS	197	152109	152109	0	0
IS	198	150241	150240	1	0
IS	199	147974	147972	1	1
IS	200	146359	146359	0	0
IS	201	143242	143240	1	1
IS	202	141000	140999	1	0
IS	203	139037	139037	0	0
IS	204	137089	137087	1	1
IS	205	134882	134880	0	2
IS	206	132890	132889	1	0
IS	207	131145	131144	1	0
IS	208	129165	129164	1	0
IS	209	127147	127146	1	0
IS	210	125693	125692	1	0
IS	211	122720	122719	1	0
IS	212	120940	120939	1	0
IS	213	119506	119505	0	1
IS	214	117492	117492	0	0
IS	215	115335	115335	0	0
IS	216	113490	113489	1	0
IS	217	112659	112659	0	0
IS	218	110553	110551	2	0
IS	219	108915	108914	1	0
IS	220	107103	107103	0	0
IS	221	105715	105715	0	0
IS	222	103433	103433	0	0
IS	223	102110	102110	0	0
IS	224	100169	100168	1	0
IS	225	98524	98524	0	0
IS	226	96980	96978	0	2
IS	227	96022	96022	0	0
IS	228	94439	94436	3	0
IS	229	92789	92789	0	0
IS	230	91281	91281	0	0
IS	231	89231	89231	0	0
IS	232	87259	87259	0	0
IS	233	86799	86797	2	0
IS	234	84941	84941	0	0
IS	235	83897	83897	0	0
IS	236	81966	81965	0	1
IS	237	80442	80442	0	0
IS	238	79485	79485	0	0
IS	239	78235	78235	0	0
IS	240	77264	77264	0	0
IS	241	75848	75848	0	0
IS	242	74289	74289	0	0
IS	243	73146	73146	0	0
IS	244	71929	71929	0	0
IS	245	70626	70626	0	0
IS	246	69646	69644	0	2
IS	247	68347	68346	0	1
IS	248	66908	66907	0	1
IS	249	65890	65890	0	0
IS	250	65028	65028	0	0
IS	251	64100	64098	1	1
IS	252	63230	63229	1	0
IS	253	61457	61457	0	0
IS	254	60870	60870	0	0
IS	255	59683	59683	0	0
IS	256	58639	58639	0	0
IS	257	57911	57909	1	1
IS	258	56422	56422	0	0
IS	259	55544	55544	0	0
IS	260	54722	54722	0	0
IS	261	54052	54052	0	0
IS	262	52827	52827	0	0
IS	263	51816	51816	0	0
IS	264	51087	51087	0	0
IS	265	50151	50151	0	0
IS	266	49191	49190	1	0
IS	267	48220	48218	2	0
IS	268	47794	47794	0	0
IS	269	46408	46408	0	0
IS	270	45721	45721	0	0
IS	271	45270	45270	0	0
IS	272	44669	44666	2	1
IS	273	43968	43968	0	0
IS	274	43025	43025	0	0
IS	275	42167	42167	0	0
IS	276	41680	41680	0	0
IS	277	40623	40623	0	0
IS	278	39866	39866	0	0
IS	279	39349	39348	1	0
IS	280	38631	38631	0	0
IS	281	37657	37657	0	0
IS	282	37044	37044	0	0
IS	283	36846	36846	0	0
IS	284	36043	36043	0	0
IS	285	35063	35063	0	0
IS	286	34802	34802	0	0
IS	287	34065	34065	0	0
IS	288	33330	33329	1	0
IS	289	33038	33038	0	0
IS	290	32282	32279	3	0
IS	291	31357	31357	0	0
IS	292	31251	31251	0	0
IS	293	30350	30350	0	0
IS	294	30330	30330	0	0
IS	295	29569	29568	1	0
IS	296	29137	29137	0	0
IS	297	28718	28718	0	0
IS	298	27924	27924	0	0
IS	299	27394	27394	0	0
IS	300	27063	27063	0	0
IS	301	26755	26755	0	0
IS	302	26643	26643	0	0
IS	303	25965	25965	0	0
IS	304	24751	24751	0	0
IS	305	24638	24637	1	0
IS	306	24132	24132	0	0
IS	307	23926	23925	1	0
IS	308	23459	23459	0	0
IS	309	23080	23080	0	0
IS	310	22607	22607	0	0
IS	311	22279	22279	0	0
IS	312	21895	21895	0	0
IS	313	21526	21526	0	0
IS	314	21287	21287	0	0
IS	315	20871	20871	0	0
IS	316	20325	20324	1	0
IS	317	20061	20061	0	0
IS	318	19480	19480	0	0
IS	319	19335	19335	0	0
IS	320	19196	19194	2	0
IS	321	18838	18838	0	0
IS	322	18506	18505	1	0
IS	323	18178	18177	1	0
IS	324	17791	17790	1	0
IS	325	17477	17477	0	0
IS	326	17051	17051	0	0
IS	327	16905	16905	0	0
IS	328	16323	16323	0	0
IS	329	16114	16114	0	0
IS	330	15685	15685	0	0
IS	331	15593	15593	0	0
IS	332	15479	15479	0	0
IS	333	15091	15090	1	0
IS	334	14843	14843	0	0
IS	335	14920	14920	0	0
IS	336	14537	14537	0	0
IS	337	14332	14331	1	0
IS	338	13719	13719	0	0
IS	339	13819	13819	0	0
IS	340	13406	13406	0	0
IS	341	13437	13437	0	0
IS	342	12968	12968	0	0
IS	343	12958	12958	0	0
IS	344	12604	12604	0	0
IS	345	12400	12398	1	1
IS	346	12087	12087	0	0
IS	347	11969	11969	0	0
IS	348	11590	11590	0	0
IS	349	11474	11474	0	0
IS	350	11391	11391	0	0
IS	351	11153	11153	0	0
IS	352	10999	10998	1	0
IS	353	10704	10703	1	0
IS	354	10586	10584	1	1
IS	355	10317	10317	0	0
IS	356	10195	10194	1	0
IS	357	10090	10089	1	0
IS	358	9955	9955	0	0
IS	359	9709	9708	1	0
IS	360	9704	9704	0	0
IS	361	9542	9542	0	0
IS	362	9131	9131	0	0
IS	363	9029	9029	0	0
IS	364	8996	8996	0	0
IS	365	8866	8865	1	0
IS	366	8606	8606	0	0
IS	367	8562	8561	1	0
IS	368	8557	8557	0	0
IS	369	8134	8134	0	0
IS	370	8038	8038	0	0
IS	371	7873	7873	0	0
IS	372	7782	7782	0	0
IS	373	7661	7660	0	1
IS	374	7498	7498	0	0
IS	375	7399	7399	0	0
IS	376	7343	7343	0	0
IS	377	7204	7204	0	0
IS	378	6974	6973	1	0
IS	379	7074	7074	0	0
IS	380	6861	6861	0	0
IS	381	6596	6596	0	0
IS	382	6546	6545	1	0
IS	383	6468	6468	0	0
IS	384	6276	6275	1	0
IS	385	6335	6335	0	0
IS	386	6187	6187	0	0
IS	387	6116	6116	0	0
IS	388	5960	5959	1	0
IS	389	5883	5883	0	0
IS	390	5842	5842	0	0
IS	391	5713	5713	0	0
IS	392	5517	5517	0	0
IS	393	5565	5564	1	0
IS	394	5589	5589	0	0
IS	395	5285	5282	3	0
IS	396	5169	5169	0	0
IS	397	5201	5200	1	0
IS	398	5173	5173	0	0
IS	399	5044	5043	1	0
IS	400	4986	4985	1	0
IS	401	4761	4761	0	0
IS	402	4848	4848	0	0
IS	403	4731	4731	0	0
IS	404	4599	4599	0	0
IS	405	4507	4507	0	0
IS	406	4518	4518	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1268
RL	32	1198
RL	33	1038
RL	34	1070
RL	35	928
RL	36	932
RL	37	746
RL	38	718
RL	39	624
RL	40	658
RL	41	530
RL	42	548
RL	43	502
RL	44	526
RL	45	480
RL	46	470
RL	47	464
RL	48	426
RL	49	420
RL	50	392
RL	51	446
RL	52	392
RL	53	388
RL	54	436
RL	55	450
RL	56	466
RL	57	534
RL	58	470
RL	59	488
RL	60	558
RL	61	704
RL	62	716
RL	63	718
RL	64	814
RL	65	1050
RL	66	1088
RL	67	1404
RL	68	1640
RL	69	2010
RL	70	2338
RL	71	3198
RL	72	3748
RL	73	4854
RL	74	5910
RL	75	6856
RL	76	8778
RL	77	10714
RL	78	13188
RL	79	15612
RL	80	18568
RL	81	22034
RL	82	25922
RL	83	30252
RL	84	35604
RL	85	40864
RL	86	46808
RL	87	52916
RL	88	60442
RL	89	68720
RL	90	77574
RL	91	86336
RL	92	94758
RL	93	104868
RL	94	115522
RL	95	127034
RL	96	138118
RL	97	150648
RL	98	163016
RL	99	175358
RL	100	188708
RL	101	59773584
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	634
FRL	32	599
FRL	33	519
FRL	34	535
FRL	35	464
FRL	36	466
FRL	37	373
FRL	38	359
FRL	39	312
FRL	40	329
FRL	41	265
FRL	42	274
FRL	43	251
FRL	44	263
FRL	45	240
FRL	46	235
FRL	47	232
FRL	48	213
FRL	49	210
FRL	50	196
FRL	51	223
FRL	52	196
FRL	53	194
FRL	54	218
FRL	55	225
FRL	56	233
FRL	57	267
FRL	58	235
FRL	59	244
FRL	60	279
FRL	61	352
FRL	62	358
FRL	63	359
FRL	64	407
FRL	65	525
FRL	66	544
FRL	67	702
FRL	68	820
FRL	69	1005
FRL	70	1169
FRL	71	1599
FRL	72	1874
FRL	73	2427
FRL	74	2955
FRL	75	3428
FRL	76	4389
FRL	77	5357
FRL	78	6594
FRL	79	7806
FRL	80	9284
FRL	81	11017
FRL	82	12961
FRL	83	15126
FRL	84	17802
FRL	85	20432
FRL	86	23404
FRL	87	26458
FRL	88	30221
FRL	89	34360
FRL	90	38787
FRL	91	43168
FRL	92	47379
FRL	93	52434
FRL	94	57761
FRL	95	63517
FRL	96	69059
FRL	97	75324
FRL	98	81508
FRL	99	87679
FRL	100	94354
FRL	101	29886792
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	634
LRL	32	599
LRL	33	519
LRL	34	535
LRL	35	464
LRL	36	466
LRL	37	373
LRL	38	359
LRL	39	312
LRL	40	329
LRL	41	265
LRL	42	274
LRL	43	251
LRL	44	263
LRL	45	240
LRL	46	235
LRL	47	232
LRL	48	213
LRL	49	210
LRL	50	196
LRL	51	223
LRL	52	196
LRL	53	194
LRL	54	218
LRL	55	225
LRL	56	233
LRL	57	267
LRL	58	235
LRL	59	244
LRL	60	279
LRL	61	352
LRL	62	358
LRL	63	359
LRL	64	407
LRL	65	525
LRL	66	544
LRL	67	702
LRL	68	820
LRL	69	1005
LRL	70	1169
LRL	71	1599
LRL	72	1874
LRL	73	2427
LRL	74	2955
LRL	75	3428
LRL	76	4389
LRL	77	5357
LRL	78	6594
LRL	79	7806
LRL	80	9284
LRL	81	11017
LRL	82	12961
LRL	83	15126
LRL	84	17802
LRL	85	20432
LRL	86	23404
LRL	87	26458
LRL	88	30221
LRL	89	34360
LRL	90	38787
LRL	91	43168
LRL	92	47379
LRL	93	52434
LRL	94	57761
LRL	95	63517
LRL	96	69059
LRL	97	75324
LRL	98	81508
LRL	99	87679
LRL	100	94354
LRL	101	29886792
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6500507
MAPQ	1	12958
MAPQ	2	2548
MAPQ	3	32417
MAPQ	4	4391
MAPQ	5	4759
MAPQ	6	8484
MAPQ	7	16218
MAPQ	8	6554
MAPQ	9	36422
MAPQ	10	15213
MAPQ	11	3525
MAPQ	12	7108
MAPQ	13	12601
MAPQ	14	2099
MAPQ	15	29528
MAPQ	16	3815
MAPQ	17	4815
MAPQ	18	7577
MAPQ	19	14368
MAPQ	20	11198
MAPQ	21	39885
MAPQ	22	38111
MAPQ	23	40560
MAPQ	24	103109
MAPQ	25	233823
MAPQ	26	1169
MAPQ	27	607152
MAPQ	28	2965
MAPQ	29	2771
MAPQ	30	5684
MAPQ	31	11959
MAPQ	32	1304
MAPQ	33	35547
MAPQ	34	3021
MAPQ	35	3183
MAPQ	36	6799
MAPQ	37	15257
MAPQ	38	4459
MAPQ	39	43052
MAPQ	40	440527
MAPQ	41	5543
MAPQ	42	23250
MAPQ	43	20986
MAPQ	44	19904
MAPQ	45	68058
MAPQ	46	39602
MAPQ	47	109912
MAPQ	48	145375
MAPQ	49	146525
MAPQ	50	527817
MAPQ	51	26225
MAPQ	52	43185
MAPQ	53	15273
MAPQ	54	20711
MAPQ	55	55716
MAPQ	56	2785
MAPQ	57	76284
MAPQ	58	2848
MAPQ	59	7637
MAPQ	60	51881582
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	79524	114113
ID	2	20427	28287
ID	3	11001	16031
ID	4	9714	13615
ID	5	6930	4517
ID	6	2481	4147
ID	7	550	1296
ID	8	1277	1707
ID	9	599	1128
ID	10	1082	1357
ID	11	378	481
ID	12	613	1054
ID	13	161	526
ID	14	275	488
ID	15	172	603
ID	16	147	388
ID	17	54	173
ID	18	127	240
ID	19	41	117
ID	20	50	159
ID	21	44	74
ID	22	45	89
ID	23	21	97
ID	24	14	84
ID	25	5	30
ID	26	6	48
ID	27	1	19
ID	28	5	16
ID	29	1	2
ID	30	0	13
ID	32	0	10
ID	33	0	4
ID	34	0	12
ID	35	0	26
ID	36	0	9
ID	37	0	1
ID	38	0	3
ID	40	0	1
ID	42	0	3
ID	44	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	2	1
IC	3	0	0	366	378
IC	4	366	327	449	471
IC	5	507	475	472	514
IC	6	935	494	574	563
IC	7	869	511	567	739
IC	8	699	557	704	799
IC	9	648	612	725	872
IC	10	686	624	825	891
IC	11	688	668	812	910
IC	12	651	681	913	904
IC	13	724	742	862	935
IC	14	718	770	900	989
IC	15	794	768	953	970
IC	16	754	758	988	1041
IC	17	794	762	958	1058
IC	18	752	806	1046	1037
IC	19	810	803	977	1065
IC	20	776	826	1012	1086
IC	21	786	774	1050	1070
IC	22	833	814	1035	1072
IC	23	814	781	1083	1049
IC	24	805	762	1025	1060
IC	25	801	801	1017	1001
IC	26	787	771	1011	1038
IC	27	791	807	1060	1030
IC	28	796	791	1040	1029
IC	29	817	754	982	1014
IC	30	787	794	1049	1061
IC	31	899	820	1012	1067
IC	32	805	731	976	978
IC	33	768	762	985	1006
IC	34	788	736	1052	1008
IC	35	748	726	1002	987
IC	36	756	793	1010	991
IC	37	714	725	1005	991
IC	38	736	746	996	1035
IC	39	752	741	1014	934
IC	40	729	737	948	998
IC	41	715	740	1010	968
IC	42	775	814	985	1017
IC	43	730	703	1001	1027
IC	44	723	767	1029	1036
IC	45	768	758	1057	933
IC	46	775	763	1009	1017
IC	47	771	681	1009	1010
IC	48	776	730	1012	1060
IC	49	722	732	1024	985
IC	50	755	773	1059	989
IC	51	771	698	1051	1072
IC	52	783	775	1063	1023
IC	53	761	739	1047	1061
IC	54	741	735	1050	1009
IC	55	774	770	1033	1062
IC	56	730	706	957	1029
IC	57	773	647	1030	1053
IC	58	734	770	1098	994
IC	59	725	719	1074	1023
IC	60	709	767	1045	1008
IC	61	719	716	1051	1040
IC	62	765	699	1071	1118
IC	63	753	712	1071	1070
IC	64	712	742	1064	1071
IC	65	669	749	1084	1122
IC	66	692	702	1062	1050
IC	67	762	718	1102	1122
IC	68	723	679	1109	1109
IC	69	767	703	1100	1028
IC	70	689	683	1099	1097
IC	71	676	711	1032	1055
IC	72	688	690	1061	1047
IC	73	662	622	1090	1008
IC	74	674	682	1071	1006
IC	75	724	645	1088	1029
IC	76	726	653	1006	1017
IC	77	689	661	1075	1027
IC	78	615	657	1073	1023
IC	79	631	692	1075	988
IC	80	659	692	1027	1061
IC	81	663	664	1049	1016
IC	82	608	610	999	930
IC	83	642	630	1046	952
IC	84	630	632	944	932
IC	85	612	614	959	946
IC	86	637	587	947	923
IC	87	604	615	968	952
IC	88	582	613	927	914
IC	89	557	534	879	813
IC	90	569	565	837	804
IC	91	519	565	885	804
IC	92	515	528	887	737
IC	93	587	578	825	767
IC	94	526	559	754	659
IC	95	548	550	983	736
IC	96	815	776	1365	1006
IC	97	820	963	2054	1452
IC	98	1295	1399	2734	1966
IC	100	0	0	2	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	206506544
COV	[2-2]	2	116025086
COV	[3-3]	3	21450009
COV	[4-4]	4	14438714
COV	[5-5]	5	6572130
COV	[6-6]	6	5042021
COV	[7-7]	7	3874928
COV	[8-8]	8	3295000
COV	[9-9]	9	2873744
COV	[10-10]	10	2567518
COV	[11-11]	11	2325251
COV	[12-12]	12	2123248
COV	[13-13]	13	1965540
COV	[14-14]	14	1830893
COV	[15-15]	15	1708132
COV	[16-16]	16	1615943
COV	[17-17]	17	1525876
COV	[18-18]	18	1445156
COV	[19-19]	19	1374472
COV	[20-20]	20	1314754
COV	[21-21]	21	1265763
COV	[22-22]	22	1217654
COV	[23-23]	23	1171728
COV	[24-24]	24	1135909
COV	[25-25]	25	1095417
COV	[26-26]	26	1062882
COV	[27-27]	27	1032083
COV	[28-28]	28	1007700
COV	[29-29]	29	984514
COV	[30-30]	30	958059
COV	[31-31]	31	937489
COV	[32-32]	32	911859
COV	[33-33]	33	894316
COV	[34-34]	34	873401
COV	[35-35]	35	855876
COV	[36-36]	36	840964
COV	[37-37]	37	825893
COV	[38-38]	38	810813
COV	[39-39]	39	792329
COV	[40-40]	40	776702
COV	[41-41]	41	764637
COV	[42-42]	42	749844
COV	[43-43]	43	735687
COV	[44-44]	44	723904
COV	[45-45]	45	713032
COV	[46-46]	46	699652
COV	[47-47]	47	688420
COV	[48-48]	48	677320
COV	[49-49]	49	667211
COV	[50-50]	50	651249
COV	[51-51]	51	642820
COV	[52-52]	52	631894
COV	[53-53]	53	622037
COV	[54-54]	54	611763
COV	[55-55]	55	603503
COV	[56-56]	56	590643
COV	[57-57]	57	583111
COV	[58-58]	58	572751
COV	[59-59]	59	563267
COV	[60-60]	60	554365
COV	[61-61]	61	543167
COV	[62-62]	62	533569
COV	[63-63]	63	524903
COV	[64-64]	64	516202
COV	[65-65]	65	509028
COV	[66-66]	66	498823
COV	[67-67]	67	491433
COV	[68-68]	68	482848
COV	[69-69]	69	470982
COV	[70-70]	70	464676
COV	[71-71]	71	456542
COV	[72-72]	72	449703
COV	[73-73]	73	441991
COV	[74-74]	74	433238
COV	[75-75]	75	427231
COV	[76-76]	76	417117
COV	[77-77]	77	409124
COV	[78-78]	78	404837
COV	[79-79]	79	396177
COV	[80-80]	80	388497
COV	[81-81]	81	382066
COV	[82-82]	82	376644
COV	[83-83]	83	367301
COV	[84-84]	84	362889
COV	[85-85]	85	356784
COV	[86-86]	86	349685
COV	[87-87]	87	343001
COV	[88-88]	88	336921
COV	[89-89]	89	331112
COV	[90-90]	90	325145
COV	[91-91]	91	319886
COV	[92-92]	92	315555
COV	[93-93]	93	309210
COV	[94-94]	94	304411
COV	[95-95]	95	299260
COV	[96-96]	96	294222
COV	[97-97]	97	287012
COV	[98-98]	98	280878
COV	[99-99]	99	276460
COV	[100-100]	100	271552
COV	[101-101]	101	266568
COV	[102-102]	102	262735
COV	[103-103]	103	257041
COV	[104-104]	104	252239
COV	[105-105]	105	247444
COV	[106-106]	106	242301
COV	[107-107]	107	237121
COV	[108-108]	108	232882
COV	[109-109]	109	229410
COV	[110-110]	110	225451
COV	[111-111]	111	220279
COV	[112-112]	112	216034
COV	[113-113]	113	212368
COV	[114-114]	114	207685
COV	[115-115]	115	203902
COV	[116-116]	116	201590
COV	[117-117]	117	197777
