LBC	35	26.20	23.15	23.23	27.42	0.00	0.00
LBC	36	26.10	23.23	23.31	27.35	0.00	0.00
LBC	37	26.16	23.18	23.23	27.43	0.00	0.00
LBC	38	26.15	23.19	23.24	27.43	0.00	0.00
LBC	39	26.07	23.24	23.32	27.37	0.00	0.00
LBC	40	26.11	23.19	23.27	27.42	0.00	0.00
LBC	41	26.12	23.18	23.25	27.44	0.00	0.00
LBC	42	26.03	23.28	23.35	27.35	0.00	0.00
LBC	43	26.08	23.21	23.29	27.42	0.00	0.00
LBC	44	26.09	23.21	23.29	27.42	0.00	0.00
LBC	45	26.01	23.26	23.34	27.38	0.00	0.00
LBC	46	26.04	23.22	23.31	27.42	0.00	0.00
LBC	47	26.06	23.22	23.29	27.43	0.00	0.00
LBC	48	25.99	23.28	23.34	27.39	0.00	0.00
LBC	49	26.02	23.23	23.32	27.43	0.00	0.00
LBC	50	26.04	23.22	23.31	27.43	0.00	0.00
LBC	51	25.99	23.24	23.36	27.41	0.00	0.00
LBC	52	26.00	23.24	23.32	27.44	0.00	0.00
LBC	53	26.03	23.20	23.30	27.47	0.00	0.00
LBC	54	25.94	23.29	23.36	27.41	0.00	0.00
LBC	55	26.00	23.23	23.31	27.46	0.00	0.00
LBC	56	25.98	23.24	23.35	27.44	0.00	0.00
LBC	57	25.94	23.29	23.37	27.40	0.00	0.00
LBC	58	25.98	23.25	23.35	27.43	0.00	0.00
LBC	59	26.00	23.22	23.31	27.47	0.00	0.00
LBC	60	25.92	23.29	23.39	27.40	0.00	0.00
LBC	61	25.97	23.27	23.33	27.44	0.00	0.00
LBC	62	25.97	23.23	23.33	27.46	0.00	0.00
LBC	63	25.92	23.28	23.39	27.41	0.00	0.00
LBC	64	25.97	23.24	23.34	27.45	0.00	0.00
LBC	65	25.98	23.24	23.33	27.45	0.00	0.00
LBC	66	25.90	23.30	23.39	27.41	0.00	0.00
LBC	67	25.95	23.26	23.36	27.44	0.00	0.00
LBC	68	25.96	23.25	23.35	27.44	0.00	0.00
LBC	69	25.91	23.29	23.40	27.40	0.00	0.00
LBC	70	25.94	23.26	23.36	27.44	0.00	0.00
LBC	71	25.94	23.26	23.37	27.43	0.00	0.00
LBC	72	25.89	23.32	23.41	27.38	0.00	0.00
LBC	73	25.93	23.26	23.37	27.44	0.00	0.00
LBC	74	25.95	23.25	23.38	27.42	0.00	0.00
LBC	75	25.88	23.32	23.42	27.38	0.00	0.00
LBC	76	25.92	23.30	23.40	27.38	0.00	0.00
LBC	77	25.94	23.29	23.39	27.39	0.00	0.00
LBC	78	25.87	23.34	23.44	27.35	0.00	0.00
LBC	79	25.90	23.32	23.40	27.39	0.00	0.00
LBC	80	25.91	23.31	23.41	27.37	0.00	0.00
LBC	81	25.88	23.35	23.44	27.33	0.00	0.00
LBC	82	25.92	23.32	23.40	27.36	0.00	0.00
LBC	83	25.93	23.30	23.40	27.37	0.00	0.00
LBC	84	25.86	23.38	23.46	27.30	0.00	0.00
LBC	85	25.91	23.33	23.43	27.34	0.00	0.00
LBC	86	25.91	23.31	23.42	27.35	0.00	0.00
LBC	87	25.86	23.37	23.46	27.30	0.00	0.00
LBC	88	25.89	23.35	23.44	27.32	0.00	0.00
LBC	89	25.91	23.33	23.43	27.33	0.00	0.00
LBC	90	25.85	23.39	23.49	27.27	0.00	0.00
LBC	91	25.88	23.37	23.45	27.30	0.00	0.00
LBC	92	25.90	23.34	23.45	27.30	0.00	0.00
LBC	93	25.85	23.41	23.48	27.26	0.00	0.00
LBC	94	25.87	23.39	23.48	27.26	0.00	0.00
LBC	95	25.89	23.38	23.47	27.26	0.00	0.00
LBC	96	25.84	23.43	23.51	27.23	0.00	0.00
LBC	97	25.87	23.41	23.49	27.23	0.00	0.00
LBC	98	25.88	23.39	23.48	27.25	0.00	0.00
LBC	99	25.81	23.45	23.53	27.20	0.00	0.00
LBC	100	25.89	23.40	23.49	27.23	0.00	0.00
LBC	101	25.18	24.05	24.19	26.58	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	811641609	719021383	721494844	850520608	43921
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	2	0	2	0
IS	1	0	0	0	0
IS	2	24	0	24	0
IS	3	19	0	19	0
IS	4	17	0	17	0
IS	5	20	0	20	0
IS	6	23	0	23	0
IS	7	25	0	25	0
IS	8	15	0	15	0
IS	9	28	0	28	0
IS	10	17	0	17	0
IS	11	33	0	33	0
IS	12	21	0	21	0
IS	13	28	0	28	0
IS	14	35	0	35	0
IS	15	33	0	33	0
IS	16	32	0	32	0
IS	17	31	0	31	0
IS	18	34	0	34	0
IS	19	2587	2413	174	0
IS	20	1563	1458	105	0
IS	21	675	608	67	0
IS	22	224	175	49	0
IS	23	124	93	31	0
IS	24	172	140	32	0
IS	25	83	34	49	0
IS	26	80	36	44	0
IS	27	73	34	39	0
IS	28	83	39	44	0
IS	29	77	38	39	0
IS	30	87	32	55	0
IS	31	69	36	33	0
IS	32	78	39	39	0
IS	33	90	47	43	0
IS	34	87	40	47	0
IS	35	89	48	41	0
IS	36	91	46	44	1
IS	37	81	41	40	0
IS	38	98	49	49	0
IS	39	110	57	53	0
IS	40	90	42	48	0
IS	41	108	58	50	0
IS	42	94	53	41	0
IS	43	104	53	51	0
IS	44	102	64	38	0
IS	45	90	53	37	0
IS	46	118	75	43	0
IS	47	127	97	30	0
IS	48	126	80	46	0
IS	49	112	63	49	0
IS	50	161	93	68	0
IS	51	149	96	53	0
IS	52	144	98	45	1
IS	53	192	137	55	0
IS	54	226	134	92	0
IS	55	229	160	69	0
IS	56	216	160	56	0
IS	57	228	156	71	1
IS	58	205	135	69	1
IS	59	278	196	82	0
IS	60	259	200	59	0
IS	61	278	207	71	0
IS	62	333	268	64	1
IS	63	309	241	67	1
IS	64	415	334	81	0
IS	65	422	341	81	0
IS	66	488	426	61	1
IS	67	548	479	68	1
IS	68	598	515	83	0
IS	69	716	634	82	0
IS	70	857	774	83	0
IS	71	1037	962	75	0
IS	72	1194	1115	79	0
IS	73	1312	1233	79	0
IS	74	1636	1552	84	0
IS	75	1849	1762	85	2
IS	76	2277	2190	87	0
IS	77	2696	2632	63	1
IS	78	3081	3003	78	0
IS	79	3686	3611	74	1
IS	80	4437	4371	66	0
IS	81	5111	5037	74	0
IS	82	5928	5866	62	0
IS	83	7149	7077	72	0
IS	84	7983	7915	67	1
IS	85	9484	9420	62	2
IS	86	10516	10443	70	3
IS	87	11991	11923	68	0
IS	88	13771	13708	63	0
IS	89	15517	15458	57	2
IS	90	17683	17612	70	1
IS	91	20113	20056	57	0
IS	92	21961	21894	67	0
IS	93	24414	24353	60	1
IS	94	26818	26758	60	0
IS	95	29578	29507	70	1
IS	96	32272	32197	75	0
IS	97	35373	35313	58	2
IS	98	38963	38871	91	1
IS	99	42480	42376	102	2
IS	100	46132	45877	254	1
IS	101	49356	49345	9	2
IS	102	53253	53250	1	2
IS	103	57596	57591	4	1
IS	104	62010	62004	4	2
IS	105	66275	66273	2	0
IS	106	70622	70622	0	0
IS	107	76003	76000	2	1
IS	108	80869	80867	1	1
IS	109	85581	85581	0	0
IS	110	91351	91350	1	0
IS	111	97033	97032	0	1
IS	112	102199	102197	0	2
IS	113	108525	108523	1	1
IS	114	113110	113107	2	1
IS	115	118769	118767	2	0
IS	116	125070	125066	1	3
IS	117	131321	131321	0	0
IS	118	137347	137346	0	1
IS	119	143675	143673	2	0
IS	120	150313	150310	3	0
IS	121	155383	155382	1	0
IS	122	161749	161748	1	0
IS	123	167573	167570	2	1
IS	124	173210	173207	2	1
IS	125	178476	178473	1	2
IS	126	184549	184549	0	0
IS	127	189719	189717	1	1
IS	128	195234	195233	1	0
IS	129	200978	200976	2	0
IS	130	205521	205520	0	1
IS	131	210702	210702	0	0
IS	132	216143	216142	0	1
IS	133	220200	220198	2	0
IS	134	224668	224667	0	1
IS	135	227231	227230	0	1
IS	136	231307	231305	0	2
IS	137	234888	234887	1	0
IS	138	237631	237630	0	1
IS	139	240521	240519	1	1
IS	140	243892	243888	2	2
IS	141	244857	244854	2	1
IS	142	247448	247447	0	1
IS	143	249404	249403	0	1
IS	144	250659	250657	0	2
IS	145	252027	252025	1	1
IS	146	253304	253304	0	0
IS	147	254664	254663	0	1
IS	148	256470	256469	1	0
IS	149	256430	256429	0	1
IS	150	256715	256713	1	1
IS	151	256751	256747	2	2
IS	152	257954	257953	1	0
IS	153	256413	256410	2	1
IS	154	256604	256603	1	0
IS	155	255719	255716	3	0
IS	156	256037	256035	0	2
IS	157	255329	255327	1	1
IS	158	254309	254306	3	0
IS	159	253936	253935	1	0
IS	160	253636	253634	2	0
IS	161	250757	250756	1	0
IS	162	249594	249592	1	1
IS	163	248192	248190	2	0
IS	164	247944	247942	1	1
IS	165	245476	245475	1	0
IS	166	243463	243463	0	0
IS	167	242048	242048	0	0
IS	168	240025	240024	1	0
IS	169	238239	238239	0	0
IS	170	236656	236655	1	0
IS	171	234675	234675	0	0
IS	172	233200	233196	0	4
IS	173	231041	231039	2	0
IS	174	227757	227753	4	0
IS	175	226061	226061	0	0
IS	176	224564	224564	0	0
IS	177	221290	221289	1	0
IS	178	220118	220118	0	0
IS	179	217024	217022	2	0
IS	180	215031	215030	1	0
IS	181	213545	213543	2	0
IS	182	210426	210424	1	1
IS	183	207630	207629	1	0
IS	184	205878	205876	2	0
IS	185	204023	204023	0	0
IS	186	200374	200373	1	0
IS	187	198739	198738	0	1
IS	188	196196	196194	2	0
IS	189	194762	194759	3	0
IS	190	193585	193585	0	0
IS	191	189444	189444	0	0
IS	192	186844	186844	0	0
IS	193	183487	183483	4	0
IS	194	182372	182372	0	0
IS	195	179785	179782	3	0
IS	196	178057	178056	1	0
IS	197	175266	175265	1	0
IS	198	173339	173338	1	0
IS	199	171447	171446	1	0
IS	200	168345	168341	4	0
IS	201	166398	166394	4	0
IS	202	163304	163304	0	0
IS	203	161618	161616	2	0
IS	204	159497	159496	1	0
IS	205	156969	156968	1	0
IS	206	154999	154997	2	0
IS	207	152902	152900	2	0
IS	208	150796	150796	0	0
IS	209	148966	148963	3	0
IS	210	146660	146658	2	0
IS	211	144996	144994	1	1
IS	212	142229	142227	2	0
IS	213	140864	140862	2	0
IS	214	138088	138087	1	0
IS	215	135693	135691	2	0
IS	216	134461	134460	1	0
IS	217	132404	132402	2	0
IS	218	130330	130330	0	0
IS	219	128126	128124	2	0
IS	220	126955	126955	0	0
IS	221	124993	124992	1	0
IS	222	122541	122541	0	0
IS	223	120633	120632	0	1
IS	224	118709	118706	2	1
IS	225	117488	117486	2	0
IS	226	115295	115294	1	0
IS	227	113551	113550	1	0
IS	228	112312	112312	0	0
IS	229	110870	110870	0	0
IS	230	108800	108800	0	0
IS	231	107322	107321	1	0
IS	232	105541	105538	3	0
IS	233	103975	103974	0	1
IS	234	102359	102357	1	1
IS	235	100103	100101	1	1
IS	236	99102	99101	1	0
IS	237	97632	97629	3	0
IS	238	95990	95989	1	0
IS	239	94609	94608	1	0
IS	240	93378	93377	1	0
IS	241	91241	91241	0	0
IS	242	90054	90053	1	0
IS	243	88365	88365	0	0
IS	244	87359	87359	0	0
IS	245	85404	85404	0	0
IS	246	84600	84600	0	0
IS	247	83697	83697	0	0
IS	248	81511	81510	1	0
IS	249	80077	80077	0	0
IS	250	79205	79205	0	0
IS	251	77590	77590	0	0
IS	252	77004	77004	0	0
IS	253	75385	75384	1	0
IS	254	74253	74252	0	1
IS	255	73078	73077	1	0
IS	256	71768	71767	1	0
IS	257	70274	70274	0	0
IS	258	69230	69230	0	0
IS	259	68648	68648	0	0
IS	260	67716	67715	1	0
IS	261	66148	66148	0	0
IS	262	65627	65627	0	0
IS	263	64463	64462	1	0
IS	264	62933	62931	1	1
IS	265	61888	61888	0	0
IS	266	61442	61442	0	0
IS	267	59850	59850	0	0
IS	268	59481	59480	0	1
IS	269	58131	58130	0	1
IS	270	57194	57193	1	0
IS	271	56451	56451	0	0
IS	272	55401	55401	0	0
IS	273	54586	54586	0	0
IS	274	53444	53444	0	0
IS	275	52658	52658	0	0
IS	276	51789	51789	0	0
IS	277	50790	50790	0	0
IS	278	49790	49790	0	0
IS	279	48807	48806	1	0
IS	280	48476	48474	1	1
IS	281	47720	47720	0	0
IS	282	46749	46749	0	0
IS	283	46298	46297	1	0
IS	284	44793	44793	0	0
IS	285	44559	44559	0	0
IS	286	43778	43778	0	0
IS	287	42910	42908	2	0
IS	288	41864	41864	0	0
IS	289	41688	41688	0	0
IS	290	40998	40997	1	0
IS	291	40351	40350	1	0
IS	292	39617	39617	0	0
IS	293	38857	38856	1	0
IS	294	38144	38143	1	0
IS	295	37532	37532	0	0
IS	296	37001	36999	2	0
IS	297	36141	36138	3	0
IS	298	35742	35740	2	0
IS	299	35330	35328	2	0
IS	300	35001	35000	1	0
IS	301	33944	33944	0	0
IS	302	33669	33669	0	0
IS	303	32831	32831	0	0
IS	304	32571	32571	0	0
IS	305	31681	31681	0	0
IS	306	31629	31629	0	0
IS	307	31101	31101	0	0
IS	308	30403	30403	0	0
IS	309	29760	29760	0	0
IS	310	29424	29424	0	0
IS	311	28862	28862	0	0
IS	312	28343	28341	2	0
IS	313	27889	27888	1	0
IS	314	27120	27119	1	0
IS	315	26507	26507	0	0
IS	316	26280	26279	1	0
IS	317	25895	25895	0	0
IS	318	25402	25401	1	0
IS	319	25207	25204	3	0
IS	320	24580	24578	2	0
IS	321	24135	24134	1	0
IS	322	24245	24245	0	0
IS	323	23688	23687	1	0
IS	324	23133	23133	0	0
IS	325	22540	22539	0	1
IS	326	22307	22307	0	0
IS	327	22089	22089	0	0
IS	328	21687	21684	3	0
IS	329	21329	21329	0	0
IS	330	20708	20708	0	0
IS	331	20497	20495	2	0
IS	332	20156	20155	1	0
IS	333	20136	20133	2	1
IS	334	19548	19548	0	0
IS	335	19130	19129	1	0
IS	336	18943	18942	1	0
IS	337	18730	18730	0	0
IS	338	18609	18609	0	0
IS	339	17857	17857	0	0
IS	340	17784	17783	1	0
IS	341	17312	17312	0	0
IS	342	17157	17157	0	0
IS	343	16853	16853	0	0
IS	344	16577	16577	0	0
IS	345	16069	16069	0	0
IS	346	16198	16198	0	0
IS	347	15877	15876	1	0
IS	348	15668	15668	0	0
IS	349	15085	15085	0	0
IS	350	14899	14899	0	0
IS	351	14635	14634	1	0
IS	352	14462	14462	0	0
IS	353	14228	14228	0	0
IS	354	14009	14009	0	0
IS	355	13852	13852	0	0
IS	356	13542	13542	0	0
IS	357	13272	13271	1	0
IS	358	13313	13313	0	0
IS	359	12680	12680	0	0
IS	360	12419	12419	0	0
IS	361	12476	12476	0	0
IS	362	12101	12101	0	0
IS	363	11935	11935	0	0
IS	364	11911	11911	0	0
IS	365	11450	11450	0	0
IS	366	11344	11344	0	0
IS	367	11271	11271	0	0
IS	368	10876	10875	0	1
IS	369	10970	10970	0	0
IS	370	10571	10571	0	0
IS	371	10719	10719	0	0
IS	372	10255	10255	0	0
IS	373	10041	10040	0	1
IS	374	9923	9923	0	0
IS	375	9997	9997	0	0
IS	376	9709	9709	0	0
IS	377	9303	9303	0	0
IS	378	9120	9120	0	0
IS	379	9163	9163	0	0
IS	380	9099	9098	0	1
IS	381	8652	8652	0	0
IS	382	8571	8570	0	1
IS	383	8451	8450	1	0
IS	384	8446	8445	0	1
IS	385	8108	8108	0	0
IS	386	8099	8098	1	0
IS	387	7775	7774	1	0
IS	388	7724	7723	1	0
IS	389	7605	7605	0	0
IS	390	7582	7582	0	0
IS	391	7270	7270	0	0
IS	392	7284	7284	0	0
IS	393	7166	7165	0	1
IS	394	7053	7053	0	0
IS	395	6852	6852	0	0
IS	396	6682	6682	0	0
IS	397	6805	6805	0	0
IS	398	6585	6585	0	0
IS	399	6350	6350	0	0
IS	400	6358	6358	0	0
IS	401	6125	6125	0	0
IS	402	6024	6024	0	0
IS	403	5918	5918	0	0
IS	404	5935	5933	1	1
IS	405	5806	5804	2	0
IS	406	5621	5621	0	0
IS	407	5527	5526	0	1
IS	408	5530	5530	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1912
RL	32	1846
RL	33	1754
RL	34	1598
RL	35	1466
RL	36	1292
RL	37	1210
RL	38	1070
RL	39	996
RL	40	872
RL	41	878
RL	42	724
RL	43	676
RL	44	722
RL	45	582
RL	46	640
RL	47	596
RL	48	492
RL	49	532
RL	50	560
RL	51	456
RL	52	544
RL	53	564
RL	54	490
RL	55	616
RL	56	582
RL	57	628
RL	58	594
RL	59	606
RL	60	670
RL	61	690
RL	62	670
RL	63	702
RL	64	806
RL	65	894
RL	66	1014
RL	67	1156
RL	68	1224
RL	69	1360
RL	70	1730
RL	71	2020
RL	72	2316
RL	73	2520
RL	74	3176
RL	75	3634
RL	76	4416
RL	77	5304
RL	78	6056
RL	79	7234
RL	80	8710
RL	81	10172
RL	82	11938
RL	83	14194
RL	84	15800
RL	85	18764
RL	86	20732
RL	87	23858
RL	88	27498
RL	89	30962
RL	90	35320
RL	91	40164
RL	92	43820
RL	93	48696
RL	94	53496
RL	95	59032
RL	96	64428
RL	97	70760
RL	98	77914
RL	99	84766
RL	100	92068
RL	101	60603276
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	956
FRL	32	923
FRL	33	877
FRL	34	799
FRL	35	733
FRL	36	646
FRL	37	605
FRL	38	535
FRL	39	498
FRL	40	436
FRL	41	439
FRL	42	362
FRL	43	338
FRL	44	361
FRL	45	291
FRL	46	320
FRL	47	298
FRL	48	246
FRL	49	266
FRL	50	280
FRL	51	228
FRL	52	272
FRL	53	282
FRL	54	245
FRL	55	308
FRL	56	291
FRL	57	314
FRL	58	297
FRL	59	303
FRL	60	335
FRL	61	345
FRL	62	335
FRL	63	351
FRL	64	403
FRL	65	447
FRL	66	507
FRL	67	578
FRL	68	612
FRL	69	680
FRL	70	865
FRL	71	1010
FRL	72	1158
FRL	73	1260
FRL	74	1588
FRL	75	1817
FRL	76	2208
FRL	77	2652
FRL	78	3028
FRL	79	3617
FRL	80	4355
FRL	81	5086
FRL	82	5969
FRL	83	7097
FRL	84	7900
FRL	85	9382
FRL	86	10366
FRL	87	11929
FRL	88	13749
FRL	89	15481
FRL	90	17660
FRL	91	20082
FRL	92	21910
FRL	93	24348
FRL	94	26748
FRL	95	29516
FRL	96	32214
FRL	97	35380
FRL	98	38957
FRL	99	42383
FRL	100	46034
FRL	101	30301638
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	956
LRL	32	923
LRL	33	877
LRL	34	799
LRL	35	733
LRL	36	646
LRL	37	605
LRL	38	535
LRL	39	498
LRL	40	436
LRL	41	439
LRL	42	362
LRL	43	338
LRL	44	361
LRL	45	291
LRL	46	320
LRL	47	298
LRL	48	246
LRL	49	266
LRL	50	280
LRL	51	228
LRL	52	272
LRL	53	282
LRL	54	245
LRL	55	308
LRL	56	291
LRL	57	314
LRL	58	297
LRL	59	303
LRL	60	335
LRL	61	345
LRL	62	335
LRL	63	351
LRL	64	403
LRL	65	447
LRL	66	507
LRL	67	578
LRL	68	612
LRL	69	680
LRL	70	865
LRL	71	1010
LRL	72	1158
LRL	73	1260
LRL	74	1588
LRL	75	1817
LRL	76	2208
LRL	77	2652
LRL	78	3028
LRL	79	3617
LRL	80	4355
LRL	81	5086
LRL	82	5969
LRL	83	7097
LRL	84	7900
LRL	85	9382
LRL	86	10366
LRL	87	11929
LRL	88	13749
LRL	89	15481
LRL	90	17660
LRL	91	20082
LRL	92	21910
LRL	93	24348
LRL	94	26748
LRL	95	29516
LRL	96	32214
LRL	97	35380
LRL	98	38957
LRL	99	42383
LRL	100	46034
LRL	101	30301638
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6110677
MAPQ	1	14883
MAPQ	2	3853
MAPQ	3	32594
MAPQ	4	5805
MAPQ	5	6226
MAPQ	6	10058
MAPQ	7	18037
MAPQ	8	7828
MAPQ	9	36954
MAPQ	10	16328
MAPQ	11	4877
MAPQ	12	8316
MAPQ	13	14262
MAPQ	14	3307
MAPQ	15	29598
MAPQ	16	5589
MAPQ	17	6220
MAPQ	18	8774
MAPQ	19	16162
MAPQ	20	14821
MAPQ	21	41359
MAPQ	22	41112
MAPQ	23	48841
MAPQ	24	105883
MAPQ	25	245067
MAPQ	26	1645
MAPQ	27	641033
MAPQ	28	3304
MAPQ	29	3182
MAPQ	30	6636
MAPQ	31	12300
MAPQ	32	1646
MAPQ	33	33905
MAPQ	34	3316
MAPQ	35	3601
MAPQ	36	7030
MAPQ	37	16091
MAPQ	38	4129
MAPQ	39	43759
MAPQ	40	494668
MAPQ	41	6105
MAPQ	42	23779
MAPQ	43	21125
MAPQ	44	19088
MAPQ	45	66288
MAPQ	46	38182
MAPQ	47	101961
MAPQ	48	134085
MAPQ	49	125660
MAPQ	50	498947
MAPQ	51	21644
MAPQ	52	41238
MAPQ	53	14760
MAPQ	54	20062
MAPQ	55	56242
MAPQ	56	2430
MAPQ	57	83358
MAPQ	58	2835
MAPQ	59	7075
MAPQ	60	52030762
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	83832	120140
ID	2	23184	33437
ID	3	12272	17905
ID	4	11730	15629
ID	5	13036	6725
ID	6	2685	5071
ID	7	771	1583
ID	8	1388	2078
ID	9	1119	1130
ID	10	1873	1952
ID	11	396	663
ID	12	601	1097
ID	13	195	432
ID	14	270	761
ID	15	231	911
ID	16	168	467
ID	17	47	225
ID	18	127	359
ID	19	71	80
ID	20	55	215
ID	21	60	121
ID	22	39	105
ID	23	18	132
ID	24	16	149
ID	25	4	56
ID	26	15	63
ID	27	1	26
ID	28	0	45
ID	29	1	6
ID	30	0	41
ID	31	0	12
ID	32	0	7
ID	33	0	4
ID	34	0	24
ID	35	0	3
ID	36	0	4
ID	38	0	5
ID	40	0	1
ID	42	0	5
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	0	2
IC	3	0	0	383	393
IC	4	364	383	415	560
IC	5	473	481	521	597
IC	6	527	501	618	653
IC	7	552	589	651	753
IC	8	630	714	762	878
IC	9	671	632	881	963
IC	10	707	751	924	1011
IC	11	702	763	944	1005
IC	12	827	813	917	1083
IC	13	827	842	1000	1043
IC	14	841	853	1068	1123
IC	15	892	878	1019	1060
IC	16	915	897	1092	1171
IC	17	971	867	1041	1219
IC	18	860	876	1146	1135
IC	19	922	876	1220	1200
IC	20	919	910	1152	1162
IC	21	954	941	1203	1214
IC	22	894	902	1177	1215
IC	23	889	899	1116	1196
IC	24	905	925	1223	1264
IC	25	922	930	1172	1178
IC	26	913	897	1235	1171
IC	27	948	904	1203	1183
IC	28	903	966	1168	1171
IC	29	987	920	1159	1154
IC	30	915	912	1163	1208
IC	31	897	993	1147	1138
IC	32	931	963	1105	1159
IC	33	852	874	1151	1153
IC	34	914	892	1133	1180
IC	35	930	938	1140	1176
IC	36	936	948	1177	1192
IC	37	855	914	1130	1150
IC	38	954	908	1083	1114
IC	39	969	920	1156	1133
IC	40	950	848	1190	1085
IC	41	922	945	1176	1133
IC	42	915	856	1133	1151
IC	43	872	928	1161	1163
IC	44	939	904	1177	1196
IC	45	889	875	1162	1198
IC	46	919	982	1195	1108
IC	47	861	920	1166	1230
IC	48	846	905	1182	1180
IC	49	976	937	1221	1176
IC	50	958	896	1231	1176
IC	51	949	956	1222	1191
IC	52	941	919	1153	1155
IC	53	960	914	1184	1170
IC	54	950	906	1207	1153
IC	55	971	879	1245	1197
IC	56	903	962	1274	1225
IC	57	898	867	1223	1218
IC	58	912	847	1252	1187
IC	59	854	878	1199	1183
IC	60	876	870	1192	1211
IC	61	946	916	1285	1178
IC	62	956	907	1340	1227
IC	63	929	890	1317	1292
IC	64	920	849	1314	1309
IC	65	925	867	1311	1242
IC	66	960	912	1318	1221
IC	67	838	846	1257	1327
IC	68	894	830	1250	1271
IC	69	871	901	1260	1248
IC	70	838	824	1306	1282
IC	71	825	850	1291	1226
IC	72	848	847	1265	1237
IC	73	823	800	1202	1191
IC	74	842	849	1254	1179
IC	75	752	786	1245	1199
IC	76	817	833	1276	1213
IC	77	815	757	1182	1167
IC	78	777	777	1178	1133
IC	79	748	807	1177	1140
IC	80	787	727	1155	1182
IC	81	707	743	1094	1104
IC	82	757	703	1129	1090
IC	83	761	717	1122	1052
IC	84	681	699	1033	1105
IC	85	666	738	1056	994
IC	86	643	671	1102	1027
IC	87	646	622	1046	1012
IC	88	610	625	1047	971
IC	89	612	601	881	927
IC	90	584	596	924	913
IC	91	495	527	881	876
IC	92	525	528	846	835
IC	93	475	461	823	803
IC	94	415	443	763	735
IC	95	422	452	829	778
IC	96	467	555	876	868
IC	97	442	675	994	1048
IC	98	557	1003	1259	1193
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	352624915
COV	[2-2]	2	166680897
COV	[3-3]	3	37330720
COV	[4-4]	4	19017356
COV	[5-5]	5	8375401
COV	[6-6]	6	5822394
COV	[7-7]	7	4373220
COV	[8-8]	8	3665645
COV	[9-9]	9	3189525
COV	[10-10]	10	2851122
COV	[11-11]	11	2572933
COV	[12-12]	12	2349705
COV	[13-13]	13	2167767
COV	[14-14]	14	2019160
COV	[15-15]	15	1888836
COV	[16-16]	16	1775620
COV	[17-17]	17	1684752
COV	[18-18]	18	1600971
COV	[19-19]	19	1526828
COV	[20-20]	20	1461133
COV	[21-21]	21	1402004
COV	[22-22]	22	1353722
COV	[23-23]	23	1305622
COV	[24-24]	24	1262256
COV	[25-25]	25	1224641
COV	[26-26]	26	1194105
COV	[27-27]	27	1158575
COV	[28-28]	28	1128683
COV	[29-29]	29	1097623
COV	[30-30]	30	1071754
COV	[31-31]	31	1045741
COV	[32-32]	32	1025653
COV	[33-33]	33	1001898
COV	[34-34]	34	979837
COV	[35-35]	35	960051
COV	[36-36]	36	941276
COV	[37-37]	37	919851
COV	[38-38]	38	903830
COV	[39-39]	39	889448
COV	[40-40]	40	868912
COV	[41-41]	41	853980
COV	[42-42]	42	839102
COV	[43-43]	43	824447
COV	[44-44]	44	808566
COV	[45-45]	45	793207
COV	[46-46]	46	777677
COV	[47-47]	47	766150
COV	[48-48]	48	749394
COV	[49-49]	49	737474
COV	[50-50]	50	722848
COV	[51-51]	51	708589
COV	[52-52]	52	699579
COV	[53-53]	53	686715
COV	[54-54]	54	671208
COV	[55-55]	55	657015
COV	[56-56]	56	645193
COV	[57-57]	57	635089
COV	[58-58]	58	622927
COV	[59-59]	59	610721
COV	[60-60]	60	601045
COV	[61-61]	61	588927
COV	[62-62]	62	577087
COV	[63-63]	63	564378
COV	[64-64]	64	556280
COV	[65-65]	65	543757
COV	[66-66]	66	533057
COV	[67-67]	67	523113
COV	[68-68]	68	512519
COV	[69-69]	69	503079
COV	[70-70]	70	494201
COV	[71-71]	71	483302
COV	[72-72]	72	473077
COV	[73-73]	73	461128
COV	[74-74]	74	452681
COV	[75-75]	75	441598
COV	[76-76]	76	432597
COV	[77-77]	77	423183
COV	[78-78]	78	415658
COV	[79-79]	79	407851
COV	[80-80]	80	400095
COV	[81-81]	81	392886
COV	[82-82]	82	383061
COV	[83-83]	83	375852
COV	[84-84]	84	367977
COV	[85-85]	85	361137
COV	[86-86]	86	352310
COV	[87-87]	87	344572
COV	[88-88]	88	338782
