LBC	50	26.11	23.11	23.18	27.61	0.00	0.00
LBC	51	26.05	23.14	23.21	27.59	0.00	0.00
LBC	52	26.05	23.12	23.21	27.61	0.00	0.00
LBC	53	26.08	23.09	23.16	27.66	0.00	0.00
LBC	54	26.03	23.17	23.23	27.57	0.00	0.00
LBC	55	26.08	23.11	23.16	27.64	0.00	0.00
LBC	56	26.09	23.11	23.17	27.64	0.00	0.00
LBC	57	26.04	23.13	23.19	27.64	0.00	0.00
LBC	58	26.05	23.13	23.20	27.62	0.00	0.00
LBC	59	26.07	23.12	23.16	27.65	0.00	0.00
LBC	60	26.02	23.15	23.24	27.59	0.00	0.00
LBC	61	26.06	23.10	23.18	27.66	0.00	0.00
LBC	62	26.05	23.10	23.18	27.67	0.00	0.00
LBC	63	26.00	23.14	23.23	27.62	0.00	0.00
LBC	64	26.06	23.10	23.18	27.66	0.00	0.00
LBC	65	26.04	23.12	23.20	27.65	0.00	0.00
LBC	66	26.01	23.13	23.23	27.63	0.00	0.00
LBC	67	26.02	23.13	23.21	27.63	0.00	0.00
LBC	68	26.05	23.12	23.19	27.64	0.00	0.00
LBC	69	25.97	23.15	23.26	27.61	0.00	0.00
LBC	70	26.02	23.15	23.22	27.61	0.00	0.00
LBC	71	26.02	23.11	23.21	27.66	0.00	0.00
LBC	72	25.99	23.19	23.26	27.56	0.00	0.00
LBC	73	26.01	23.14	23.23	27.62	0.00	0.00
LBC	74	26.05	23.13	23.21	27.61	0.00	0.00
LBC	75	25.99	23.17	23.27	27.56	0.00	0.00
LBC	76	26.03	23.15	23.21	27.60	0.00	0.00
LBC	77	26.03	23.13	23.22	27.61	0.00	0.00
LBC	78	25.97	23.18	23.28	27.57	0.00	0.00
LBC	79	25.99	23.17	23.24	27.60	0.00	0.00
LBC	80	26.02	23.17	23.24	27.57	0.00	0.00
LBC	81	25.98	23.21	23.29	27.52	0.00	0.00
LBC	82	26.01	23.19	23.27	27.53	0.00	0.00
LBC	83	26.03	23.16	23.24	27.56	0.00	0.00
LBC	84	25.97	23.23	23.30	27.50	0.00	0.00
LBC	85	26.02	23.20	23.25	27.54	0.03	0.00
LBC	86	26.02	23.19	23.25	27.54	0.00	0.00
LBC	87	25.98	23.21	23.29	27.53	0.00	0.00
LBC	88	26.00	23.19	23.29	27.52	0.01	0.00
LBC	89	26.00	23.22	23.27	27.52	0.01	0.00
LBC	90	25.96	23.24	23.31	27.49	0.00	0.00
LBC	91	25.98	23.23	23.30	27.50	0.01	0.00
LBC	92	25.99	23.19	23.29	27.52	0.00	0.00
LBC	93	25.95	23.26	23.33	27.47	0.00	0.00
LBC	94	25.99	23.25	23.31	27.45	0.00	0.00
LBC	95	26.00	23.22	23.30	27.47	0.00	0.00
LBC	96	25.96	23.24	23.33	27.47	0.00	0.00
LBC	97	26.00	23.26	23.32	27.42	0.00	0.00
LBC	98	26.01	23.23	23.28	27.48	0.00	0.00
LBC	99	25.97	23.26	23.33	27.44	0.00	0.00
LBC	100	25.98	23.27	23.32	27.43	0.00	0.00
LBC	101	25.67	23.52	23.58	27.23	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	646522008	568544826	569976903	679517797	101582
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	12	0	12	0
IS	3	7	0	7	0
IS	4	4	0	4	0
IS	5	6	0	6	0
IS	6	6	0	6	0
IS	7	7	0	7	0
IS	8	10	0	10	0
IS	9	3	0	3	0
IS	10	9	0	9	0
IS	11	9	0	9	0
IS	12	11	0	11	0
IS	13	10	0	10	0
IS	14	10	0	10	0
IS	15	6	0	6	0
IS	16	10	0	10	0
IS	17	15	0	15	0
IS	18	16	0	16	0
IS	19	3567	3401	166	0
IS	20	2151	2082	69	0
IS	21	837	790	47	0
IS	22	205	177	28	0
IS	23	80	63	17	0
IS	24	240	225	15	0
IS	25	46	35	11	0
IS	26	32	12	20	0
IS	27	26	12	14	0
IS	28	25	15	10	0
IS	29	37	15	22	0
IS	30	30	12	18	0
IS	31	31	17	14	0
IS	32	38	19	19	0
IS	33	31	18	13	0
IS	34	39	25	14	0
IS	35	32	15	17	0
IS	36	50	23	27	0
IS	37	45	27	18	0
IS	38	35	21	13	1
IS	39	51	32	19	0
IS	40	33	16	17	0
IS	41	27	14	13	0
IS	42	30	18	12	0
IS	43	44	25	19	0
IS	44	44	20	24	0
IS	45	41	20	21	0
IS	46	55	33	22	0
IS	47	36	17	19	0
IS	48	41	24	16	1
IS	49	54	34	20	0
IS	50	37	25	12	0
IS	51	53	33	20	0
IS	52	58	34	24	0
IS	53	78	62	16	0
IS	54	67	41	26	0
IS	55	69	52	17	0
IS	56	79	52	27	0
IS	57	59	41	18	0
IS	58	74	58	16	0
IS	59	91	67	24	0
IS	60	142	110	32	0
IS	61	97	64	31	2
IS	62	101	75	26	0
IS	63	101	78	23	0
IS	64	125	93	31	1
IS	65	105	81	24	0
IS	66	237	210	26	1
IS	67	160	136	24	0
IS	68	188	149	39	0
IS	69	232	206	25	1
IS	70	176	141	35	0
IS	71	517	490	27	0
IS	72	447	426	21	0
IS	73	324	299	24	1
IS	74	333	302	30	1
IS	75	590	565	24	1
IS	76	1216	1190	26	0
IS	77	1386	1362	23	1
IS	78	1318	1292	26	0
IS	79	732	699	32	1
IS	80	1558	1533	25	0
IS	81	2084	2063	20	1
IS	82	1642	1615	27	0
IS	83	2970	2933	35	2
IS	84	3894	3852	42	0
IS	85	5419	5381	38	0
IS	86	5531	5496	34	1
IS	87	7272	7229	41	2
IS	88	12425	12382	42	1
IS	89	12314	12269	42	3
IS	90	15288	15244	44	0
IS	91	17192	17151	39	2
IS	92	18883	18836	47	0
IS	93	20968	20913	54	1
IS	94	23080	23020	59	1
IS	95	25539	25480	58	1
IS	96	28029	27969	59	1
IS	97	31239	31186	53	0
IS	98	33976	33896	80	0
IS	99	36815	36704	111	0
IS	100	40017	39819	198	0
IS	101	43265	43257	7	1
IS	102	46682	46677	4	1
IS	103	50134	50132	2	0
IS	104	53920	53916	4	0
IS	105	58361	58359	1	1
IS	106	61450	61448	1	1
IS	107	66275	66273	1	1
IS	108	70170	70169	1	0
IS	109	74896	74895	1	0
IS	110	80195	80193	0	2
IS	111	84091	84090	1	0
IS	112	89640	89638	1	1
IS	113	94551	94550	1	0
IS	114	98765	98765	0	0
IS	115	103493	103491	1	1
IS	116	108551	108549	0	2
IS	117	113000	113000	0	0
IS	118	118522	118522	0	0
IS	119	123932	123929	0	3
IS	120	128186	128185	1	0
IS	121	133337	133334	3	0
IS	122	137996	137996	0	0
IS	123	142325	142324	1	0
IS	124	147042	147042	0	0
IS	125	151708	151707	1	0
IS	126	155250	155248	1	1
IS	127	159925	159924	0	1
IS	128	164208	164207	1	0
IS	129	168427	168425	1	1
IS	130	172299	172298	1	0
IS	131	174758	174758	0	0
IS	132	178772	178771	0	1
IS	133	180939	180938	0	1
IS	134	183972	183969	3	0
IS	135	187193	187191	0	2
IS	136	189600	189599	0	1
IS	137	192218	192218	0	0
IS	138	193535	193535	0	0
IS	139	196295	196294	0	1
IS	140	197800	197800	0	0
IS	141	199894	199894	0	0
IS	142	200963	200961	1	1
IS	143	201624	201621	1	2
IS	144	203096	203095	0	1
IS	145	204274	204274	0	0
IS	146	204688	204686	1	1
IS	147	206377	206374	3	0
IS	148	207156	207154	1	1
IS	149	207393	207392	1	0
IS	150	207108	207107	1	0
IS	151	206475	206473	1	1
IS	152	206487	206486	1	0
IS	153	206261	206259	1	1
IS	154	205682	205681	1	0
IS	155	205332	205331	0	1
IS	156	204824	204822	1	1
IS	157	203540	203538	0	2
IS	158	204410	204409	0	1
IS	159	203141	203140	0	1
IS	160	202646	202646	0	0
IS	161	200954	200952	1	1
IS	162	199531	199531	0	0
IS	163	199288	199284	1	3
IS	164	197523	197523	0	0
IS	165	196466	196466	0	0
IS	166	195716	195713	0	3
IS	167	193435	193434	0	1
IS	168	192576	192576	0	0
IS	169	191376	191376	0	0
IS	170	189621	189621	0	0
IS	171	188402	188401	0	1
IS	172	187092	187091	1	0
IS	173	184881	184881	0	0
IS	174	182672	182672	0	0
IS	175	181861	181861	0	0
IS	176	179860	179859	1	0
IS	177	178124	178124	0	0
IS	178	176835	176834	1	0
IS	179	174927	174927	0	0
IS	180	173666	173666	0	0
IS	181	171354	171353	0	1
IS	182	169101	169099	2	0
IS	183	167190	167188	1	1
IS	184	166052	166051	0	1
IS	185	164306	164305	1	0
IS	186	161703	161701	2	0
IS	187	159674	159671	1	2
IS	188	157482	157481	1	0
IS	189	155936	155936	0	0
IS	190	154909	154909	0	0
IS	191	152957	152957	0	0
IS	192	150242	150241	1	0
IS	193	148448	148446	0	2
IS	194	146886	146884	2	0
IS	195	144544	144544	0	0
IS	196	142802	142800	1	1
IS	197	140006	140004	1	1
IS	198	139429	139428	1	0
IS	199	137607	137607	0	0
IS	200	135617	135617	0	0
IS	201	132792	132791	0	1
IS	202	131690	131689	0	1
IS	203	129696	129696	0	0
IS	204	127314	127313	1	0
IS	205	125704	125701	3	0
IS	206	124414	124411	2	1
IS	207	122086	122086	0	0
IS	208	120316	120315	1	0
IS	209	118543	118543	0	0
IS	210	116765	116764	0	1
IS	211	115090	115089	1	0
IS	212	112887	112885	0	2
IS	213	112196	112195	0	1
IS	214	109560	109560	0	0
IS	215	108687	108685	2	0
IS	216	106419	106419	0	0
IS	217	105149	105147	1	1
IS	218	103587	103586	1	0
IS	219	101799	101798	0	1
IS	220	100115	100115	0	0
IS	221	97797	97795	2	0
IS	222	96951	96949	1	1
IS	223	94807	94807	0	0
IS	224	94513	94513	0	0
IS	225	92958	92958	0	0
IS	226	90747	90747	0	0
IS	227	89423	89423	0	0
IS	228	88424	88424	0	0
IS	229	86271	86270	0	1
IS	230	85148	85148	0	0
IS	231	83942	83937	3	2
IS	232	82196	82196	0	0
IS	233	81155	81155	0	0
IS	234	79851	79850	1	0
IS	235	78187	78187	0	0
IS	236	77205	77204	0	1
IS	237	76037	76037	0	0
IS	238	74784	74783	1	0
IS	239	73626	73625	1	0
IS	240	72290	72290	0	0
IS	241	70953	70951	2	0
IS	242	69865	69864	0	1
IS	243	68425	68424	0	1
IS	244	67285	67285	0	0
IS	245	66103	66103	0	0
IS	246	64963	64963	0	0
IS	247	64232	64232	0	0
IS	248	62914	62913	0	1
IS	249	61917	61916	1	0
IS	250	61047	61047	0	0
IS	251	59406	59405	1	0
IS	252	58404	58404	0	0
IS	253	57947	57947	0	0
IS	254	56870	56868	0	2
IS	255	56172	56172	0	0
IS	256	54829	54829	0	0
IS	257	53915	53915	0	0
IS	258	53346	53346	0	0
IS	259	52019	52019	0	0
IS	260	51090	51089	0	1
IS	261	50733	50732	1	0
IS	262	49557	49556	1	0
IS	263	48564	48563	1	0
IS	264	48239	48239	0	0
IS	265	47017	47016	0	1
IS	266	45606	45606	0	0
IS	267	44709	44709	0	0
IS	268	44779	44778	0	1
IS	269	43697	43697	0	0
IS	270	43005	43004	0	1
IS	271	42515	42515	0	0
IS	272	41589	41588	1	0
IS	273	40411	40411	0	0
IS	274	40201	40201	0	0
IS	275	39393	39393	0	0
IS	276	38746	38746	0	0
IS	277	37869	37869	0	0
IS	278	37392	37391	1	0
IS	279	36485	36485	0	0
IS	280	35962	35961	1	0
IS	281	35607	35607	0	0
IS	282	34775	34775	0	0
IS	283	34113	34113	0	0
IS	284	33629	33628	1	0
IS	285	33062	33062	0	0
IS	286	32353	32353	0	0
IS	287	31587	31586	0	1
IS	288	31176	31175	1	0
IS	289	30857	30855	1	1
IS	290	30121	30119	2	0
IS	291	29313	29313	0	0
IS	292	28877	28877	0	0
IS	293	28785	28785	0	0
IS	294	28010	28010	0	0
IS	295	27668	27668	0	0
IS	296	27318	27317	0	1
IS	297	26796	26796	0	0
IS	298	25954	25954	0	0
IS	299	25768	25768	0	0
IS	300	25445	25445	0	0
IS	301	24859	24859	0	0
IS	302	24182	24182	0	0
IS	303	23831	23831	0	0
IS	304	23614	23614	0	0
IS	305	23095	23095	0	0
IS	306	22536	22535	0	1
IS	307	22364	22364	0	0
IS	308	21704	21704	0	0
IS	309	21567	21567	0	0
IS	310	21034	21033	1	0
IS	311	20729	20729	0	0
IS	312	20328	20328	0	0
IS	313	20238	20238	0	0
IS	314	19657	19655	1	1
IS	315	19288	19287	1	0
IS	316	18864	18864	0	0
IS	317	18791	18791	0	0
IS	318	18355	18354	1	0
IS	319	17925	17925	0	0
IS	320	17550	17550	0	0
IS	321	17327	17327	0	0
IS	322	17116	17116	0	0
IS	323	16645	16644	1	0
IS	324	16503	16502	1	0
IS	325	16065	16065	0	0
IS	326	15769	15767	2	0
IS	327	15459	15458	0	1
IS	328	15086	15086	0	0
IS	329	14934	14934	0	0
IS	330	14659	14659	0	0
IS	331	14220	14220	0	0
IS	332	14449	14449	0	0
IS	333	13963	13963	0	0
IS	334	13757	13756	1	0
IS	335	13628	13627	1	0
IS	336	13163	13163	0	0
IS	337	12676	12676	0	0
IS	338	12573	12572	1	0
IS	339	12360	12360	0	0
IS	340	12425	12425	0	0
IS	341	11912	11911	1	0
IS	342	11757	11757	0	0
IS	343	11711	11711	0	0
IS	344	11292	11292	0	0
IS	345	11076	11076	0	0
IS	346	10936	10934	1	1
IS	347	10853	10853	0	0
IS	348	10633	10631	2	0
IS	349	10239	10239	0	0
IS	350	10195	10195	0	0
IS	351	10085	10085	0	0
IS	352	9660	9660	0	0
IS	353	9484	9483	1	0
IS	354	9520	9519	1	0
IS	355	9129	9129	0	0
IS	356	9099	9099	0	0
IS	357	8974	8974	0	0
IS	358	8766	8766	0	0
IS	359	8722	8721	1	0
IS	360	8314	8314	0	0
IS	361	8347	8347	0	0
IS	362	8098	8098	0	0
IS	363	7943	7943	0	0
IS	364	7947	7947	0	0
IS	365	7629	7628	1	0
IS	366	7723	7722	1	0
IS	367	7458	7458	0	0
IS	368	7235	7234	1	0
IS	369	7235	7234	1	0
IS	370	7113	7113	0	0
IS	371	6970	6969	1	0
IS	372	6668	6667	0	1
IS	373	6523	6523	0	0
IS	374	6531	6531	0	0
IS	375	6334	6334	0	0
IS	376	6273	6273	0	0
IS	377	6040	6040	0	0
IS	378	5971	5971	0	0
IS	379	5823	5823	0	0
IS	380	5617	5617	0	0
IS	381	5594	5594	0	0
IS	382	5465	5465	0	0
IS	383	5305	5304	0	1
IS	384	5339	5339	0	0
IS	385	5252	5252	0	0
IS	386	5116	5116	0	0
IS	387	5065	5064	1	0
IS	388	4943	4942	0	1
IS	389	4853	4853	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1080
RL	32	1106
RL	33	1022
RL	34	974
RL	35	824
RL	36	812
RL	37	684
RL	38	746
RL	39	554
RL	40	586
RL	41	510
RL	42	550
RL	43	484
RL	44	400
RL	45	362
RL	46	426
RL	47	368
RL	48	358
RL	49	356
RL	50	328
RL	51	332
RL	52	336
RL	53	404
RL	54	334
RL	55	358
RL	56	310
RL	57	314
RL	58	380
RL	59	382
RL	60	456
RL	61	358
RL	62	364
RL	63	342
RL	64	428
RL	65	392
RL	66	686
RL	67	496
RL	68	538
RL	69	544
RL	70	442
RL	71	1156
RL	72	964
RL	73	688
RL	74	682
RL	75	1270
RL	76	2568
RL	77	2878
RL	78	2738
RL	79	1438
RL	80	3146
RL	81	4208
RL	82	3244
RL	83	5978
RL	84	7740
RL	85	10874
RL	86	10994
RL	87	14460
RL	88	25034
RL	89	24752
RL	90	30642
RL	91	34538
RL	92	37846
RL	93	41952
RL	94	46296
RL	95	51246
RL	96	56122
RL	97	62510
RL	98	68006
RL	99	73674
RL	100	80000
RL	101	48136636
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	540
FRL	32	553
FRL	33	511
FRL	34	487
FRL	35	412
FRL	36	406
FRL	37	342
FRL	38	373
FRL	39	277
FRL	40	293
FRL	41	255
FRL	42	275
FRL	43	242
FRL	44	200
FRL	45	181
FRL	46	213
FRL	47	184
FRL	48	179
FRL	49	178
FRL	50	164
FRL	51	166
FRL	52	168
FRL	53	202
FRL	54	167
FRL	55	179
FRL	56	155
FRL	57	157
FRL	58	190
FRL	59	191
FRL	60	228
FRL	61	179
FRL	62	182
FRL	63	171
FRL	64	214
FRL	65	196
FRL	66	343
FRL	67	248
FRL	68	269
FRL	69	272
FRL	70	221
FRL	71	578
FRL	72	482
FRL	73	344
FRL	74	341
FRL	75	635
FRL	76	1284
FRL	77	1439
FRL	78	1369
FRL	79	719
FRL	80	1573
FRL	81	2104
FRL	82	1622
FRL	83	2989
FRL	84	3870
FRL	85	5437
FRL	86	5497
FRL	87	7230
FRL	88	12517
FRL	89	12376
FRL	90	15321
FRL	91	17269
FRL	92	18923
FRL	93	20976
FRL	94	23148
FRL	95	25623
FRL	96	28061
FRL	97	31255
FRL	98	34003
FRL	99	36837
FRL	100	40000
FRL	101	24068318
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	540
LRL	32	553
LRL	33	511
LRL	34	487
LRL	35	412
LRL	36	406
LRL	37	342
LRL	38	373
LRL	39	277
LRL	40	293
LRL	41	255
LRL	42	275
LRL	43	242
LRL	44	200
LRL	45	181
LRL	46	213
LRL	47	184
LRL	48	179
LRL	49	178
LRL	50	164
LRL	51	166
LRL	52	168
LRL	53	202
LRL	54	167
LRL	55	179
LRL	56	155
LRL	57	157
LRL	58	190
LRL	59	191
LRL	60	228
LRL	61	179
LRL	62	182
LRL	63	171
LRL	64	214
LRL	65	196
LRL	66	343
LRL	67	248
LRL	68	269
LRL	69	272
LRL	70	221
LRL	71	578
LRL	72	482
LRL	73	344
LRL	74	341
LRL	75	635
LRL	76	1284
LRL	77	1439
LRL	78	1369
LRL	79	719
LRL	80	1573
LRL	81	2104
LRL	82	1622
LRL	83	2989
LRL	84	3870
LRL	85	5437
LRL	86	5497
LRL	87	7230
LRL	88	12517
LRL	89	12376
LRL	90	15321
LRL	91	17269
LRL	92	18923
LRL	93	20976
LRL	94	23148
LRL	95	25623
LRL	96	28061
LRL	97	31255
LRL	98	34003
LRL	99	36837
LRL	100	40000
LRL	101	24068318
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5047611
MAPQ	1	10396
MAPQ	2	1988
MAPQ	3	24115
MAPQ	4	3461
MAPQ	5	3799
MAPQ	6	6920
MAPQ	7	13209
MAPQ	8	4726
MAPQ	9	28048
MAPQ	10	10462
MAPQ	11	2821
MAPQ	12	5491
MAPQ	13	10352
MAPQ	14	1779
MAPQ	15	22825
MAPQ	16	3204
MAPQ	17	3934
MAPQ	18	6166
MAPQ	19	11727
MAPQ	20	10591
MAPQ	21	31848
MAPQ	22	32487
MAPQ	23	36439
MAPQ	24	88652
MAPQ	25	200862
MAPQ	26	956
MAPQ	27	509461
MAPQ	28	2138
MAPQ	29	2267
MAPQ	30	4662
MAPQ	31	9600
MAPQ	32	1034
MAPQ	33	26515
MAPQ	34	2312
MAPQ	35	2622
MAPQ	36	5218
MAPQ	37	12365
MAPQ	38	2641
MAPQ	39	34712
MAPQ	40	387255
MAPQ	41	4327
MAPQ	42	18601
MAPQ	43	16840
MAPQ	44	15069
MAPQ	45	52665
MAPQ	46	31877
MAPQ	47	82658
MAPQ	48	109338
MAPQ	49	105132
MAPQ	50	399934
MAPQ	51	16814
MAPQ	52	33059
MAPQ	53	11371
MAPQ	54	15512
MAPQ	55	45057
MAPQ	56	1570
MAPQ	57	66553
MAPQ	58	2354
MAPQ	59	5761
MAPQ	60	41172259
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	61571	100282
ID	2	17252	24094
ID	3	9132	11581
ID	4	7576	11048
ID	5	4848	3713
ID	6	2000	3302
ID	7	592	1352
ID	8	897	1456
ID	9	683	799
ID	10	837	1035
ID	11	359	414
ID	12	376	797
ID	13	90	344
ID	14	178	374
ID	15	147	499
ID	16	94	300
ID	17	54	101
ID	18	124	235
ID	19	42	52
ID	20	29	106
ID	21	28	203
ID	22	19	65
ID	23	16	91
ID	24	9	95
ID	25	4	34
ID	26	6	39
ID	27	2	32
ID	28	5	18
ID	29	1	9
ID	30	1	14
ID	31	0	4
ID	32	0	10
ID	33	0	2
ID	34	0	18
ID	35	0	15
ID	36	0	6
ID	37	0	2
ID	38	0	3
ID	39	0	4
ID	40	0	6
ID	43	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	0	1
IC	3	0	0	283	360
IC	4	250	356	348	402
IC	5	324	380	386	466
IC	6	384	451	459	502
IC	7	363	450	453	551
IC	8	466	441	610	652
IC	9	462	483	618	730
IC	10	527	488	601	672
IC	11	546	515	646	781
IC	12	544	541	785	834
IC	13	541	590	729	742
IC	14	607	583	768	878
IC	15	616	586	763	751
IC	16	591	578	840	887
IC	17	575	674	804	884
IC	18	636	606	790	897
IC	19	634	582	810	854
IC	20	651	668	886	905
IC	21	659	589	771	911
IC	22	644	645	800	866
IC	23	599	592	870	883
IC	24	649	632	859	927
IC	25	658	598	807	885
IC	26	659	604	873	876
IC	27	609	641	826	837
IC	28	606	635	797	868
IC	29	611	602	860	821
IC	30	582	590	816	908
IC	31	597	639	862	830
IC	32	634	621	780	852
IC	33	602	573	862	861
IC	34	655	568	894	836
IC	35	629	595	846	808
IC	36	581	576	815	888
IC	37	606	608	775	883
IC	38	600	561	815	837
IC	39	626	620	810	878
IC	40	561	565	802	835
IC	41	636	600	806	861
IC	42	600	556	828	870
IC	43	624	575	797	873
IC	44	622	621	836	875
IC	45	640	567	838	869
IC	46	595	618	781	816
IC	47	577	550	830	890
IC	48	570	572	905	924
IC	49	648	591	845	839
IC	50	581	599	837	866
IC	51	638	605	872	893
IC	52	626	594	828	882
IC	53	608	622	886	900
IC	54	631	701	846	995
IC	55	647	736	815	923
IC	56	614	694	892	963
IC	57	590	726	889	943
IC	58	611	710	904	991
IC	59	605	679	861	1034
IC	60	581	668	839	938
IC	61	571	695	831	984
IC	62	627	639	926	1006
IC	63	615	670	904	1022
IC	64	558	657	1016	1103
IC	65	576	550	1000	969
IC	66	684	596	980	979
IC	67	568	570	884	917
IC	68	609	569	969	1008
IC	69	593	579	934	931
IC	70	584	546	876	921
IC	71	599	581	940	995
IC	72	564	539	910	1002
IC	73	547	557	911	900
IC	74	547	566	883	964
IC	75	574	526	920	977
IC	76	570	517	864	921
IC	77	532	554	880	869
IC	78	518	586	873	898
IC	79	502	546	815	889
IC	80	489	509	880	867
IC	81	490	548	872	900
IC	82	508	490	850	866
IC	83	494	479	837	811
IC	84	541	492	774	903
IC	85	497	466	869	861
IC	86	452	471	799	780
IC	87	446	451	779	840
IC	88	444	473	750	826
IC	89	448	441	690	752
IC	90	421	395	700	739
IC	91	441	415	711	780
IC	92	390	392	646	736
IC	93	381	365	698	752
IC	94	363	399	542	689
IC	95	345	382	574	880
IC	96	481	523	647	1275
IC	97	521	551	748	2118
IC	98	670	989	977	3028
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	235829923
COV	[2-2]	2	109105415
COV	[3-3]	3	22007150
COV	[4-4]	4	14091391
COV	[5-5]	5	6670581
COV	[6-6]	6	5144176
COV	[7-7]	7	3989625
COV	[8-8]	8	3419531
COV	[9-9]	9	2998493
COV	[10-10]	10	2691283
COV	[11-11]	11	2459020
COV	[12-12]	12	2262208
COV	[13-13]	13	2090228
COV	[14-14]	14	1958428
COV	[15-15]	15	1845881
COV	[16-16]	16	1748578
COV	[17-17]	17	1654115
COV	[18-18]	18	1585788
COV	[19-19]	19	1517159
COV	[20-20]	20	1455780
COV	[21-21]	21	1402964
COV	[22-22]	22	1356356
COV	[23-23]	23	1315140
COV	[24-24]	24	1275858
COV	[25-25]	25	1237505
COV	[26-26]	26	1206410
COV	[27-27]	27	1173615
COV	[28-28]	28	1142460
COV	[29-29]	29	1114935
COV	[30-30]	30	1089696
COV	[31-31]	31	1066372
COV	[32-32]	32	1038178
COV	[33-33]	33	1014372
COV	[34-34]	34	995736
COV	[35-35]	35	969524
COV	[36-36]	36	946200
COV	[37-37]	37	924510
COV	[38-38]	38	906544
COV	[39-39]	39	886367
COV	[40-40]	40	869539
COV	[41-41]	41	847741
COV	[42-42]	42	828435
COV	[43-43]	43	807043
COV	[44-44]	44	787167
COV	[45-45]	45	768565
COV	[46-46]	46	751983
COV	[47-47]	47	737177
COV	[48-48]	48	721176
COV	[49-49]	49	700665
COV	[50-50]	50	684003
COV	[51-51]	51	671369
COV	[52-52]	52	653231
COV	[53-53]	53	638753
COV	[54-54]	54	623399
COV	[55-55]	55	609844
COV	[56-56]	56	595518
COV	[57-57]	57	579692
COV	[58-58]	58	566562
COV	[59-59]	59	554170
COV	[60-60]	60	541867
COV	[61-61]	61	528171
COV	[62-62]	62	514148
COV	[63-63]	63	500114
COV	[64-64]	64	489448
COV	[65-65]	65	479915
COV	[66-66]	66	468929
COV	[67-67]	67	456803
COV	[68-68]	68	446787
COV	[69-69]	69	435985
COV	[70-70]	70	425299
COV	[71-71]	71	413658
COV	[72-72]	72	403829
COV	[73-73]	73	394715
COV	[74-74]	74	384144
COV	[75-75]	75	375095
COV	[76-76]	76	365203
COV	[77-77]	77	356903
COV	[78-78]	78	347483
COV	[79-79]	79	339547
COV	[80-80]	80	332895
COV	[81-81]	81	323348
COV	[82-82]	82	316113
COV	[83-83]	83	309374
COV	[84-84]	84	302092
COV	[85-85]	85	294426
COV	[86-86]	86	287534
COV	[87-87]	87	280398
COV	[88-88]	88	271920
COV	[89-89]	89	267275
COV	[90-90]	90	259172
COV	[91-91]	91	253577
COV	[92-92]	92	248024
COV	[93-93]	93	241465
COV	[94-94]	94	234044
COV	[95-95]	95	227733
COV	[96-96]	96	222187
COV	[97-97]	97	217126
COV	[98-98]	98	211446
COV	[99-99]	99	206721
COV	[100-100]	100	201440
COV	[101-101]	101	196091
COV	[102-102]	102	191262
COV	[103-103]	103	186899
COV	[104-104]	104	180834
COV	[105-105]	105	177999
COV	[106-106]	106	173961
COV	[107-107]	107	169199
COV	[108-108]	108	164854
COV	[109-109]	109	161284
COV	[110-110]	110	156228
COV	[111-111]	111	152765
COV	[112-112]	112	149019
COV	[113-113]	113	146111
COV	[114-114]	114	141909
COV	[115-115]	115	138867
COV	[116-116]	116	135817
COV	[117-117]	117	132373
COV	[118-118]	118	129658
COV	[119-119]	119	127485
COV	[120-120]	120	123913
COV	[121-121]	121	119986
COV	[122-122]	122	117688
COV	[123-123]	123	114139
COV	[124-124]	124	110900
COV	[125-125]	125	107968
COV	[126-126]	126	105119
COV	[127-127]	127	102995
COV	[128-128]	128	100597
COV	[129-129]	129	99140
COV	[130-130]	130	95691
COV	[131-131]	131	93750
COV	[132-132]	132	91470
COV	[133-133]	133	89029
COV	[134-134]	134	86939
COV	[135-135]	135	84951
COV	[136-136]	136	82586
COV	[137-137]	137	80243
COV	[138-138]	138	78617
COV	[139-139]	139	76891
COV	[140-140]	140	75145
COV	[141-141]	141	73164
COV	[142-142]	142	71330
COV	[143-143]	143	69890
COV	[144-144]	144	68219
COV	[145-145]	145	67064
COV	[146-146]	146	65549
COV	[147-147]	147	64102
COV	[148-148]	148	62571
COV	[149-149]	149	60712
COV	[150-150]	150	59680
COV	[151-151]	151	58262
COV	[152-152]	152	57163
