IS	419	19808	19806	2	0
IS	420	19533	19529	4	0
IS	421	18982	18974	8	0
IS	422	18734	18724	8	2
IS	423	18551	18550	1	0
IS	424	18082	18080	2	0
IS	425	17905	17902	3	0
IS	426	17685	17680	4	1
IS	427	17343	17339	3	1
IS	428	16852	16849	2	1
IS	429	16660	16659	1	0
IS	430	16715	16711	3	1
IS	431	16048	16043	5	0
IS	432	15795	15793	2	0
IS	433	15631	15629	2	0
IS	434	15336	15334	2	0
IS	435	15179	15176	3	0
IS	436	15055	15052	3	0
IS	437	14629	14628	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	26048
RL	32	24284
RL	33	21878
RL	34	19260
RL	35	17194
RL	36	15704
RL	37	14538
RL	38	14998
RL	39	12784
RL	40	11764
RL	41	10888
RL	42	10148
RL	43	9446
RL	44	8774
RL	45	7988
RL	46	7724
RL	47	7324
RL	48	6856
RL	49	6632
RL	50	6786
RL	51	7200
RL	52	7442
RL	53	7986
RL	54	8922
RL	55	9708
RL	56	11314
RL	57	13142
RL	58	15950
RL	59	20114
RL	60	24458
RL	61	30278
RL	62	37276
RL	63	47074
RL	64	58914
RL	65	72172
RL	66	88820
RL	67	107026
RL	68	129384
RL	69	153166
RL	70	182474
RL	71	212262
RL	72	242076
RL	73	277896
RL	74	313644
RL	75	352490
RL	76	178657702
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	13024
FRL	32	12142
FRL	33	10939
FRL	34	9630
FRL	35	8597
FRL	36	7852
FRL	37	7269
FRL	38	7499
FRL	39	6392
FRL	40	5882
FRL	41	5444
FRL	42	5074
FRL	43	4723
FRL	44	4387
FRL	45	3994
FRL	46	3862
FRL	47	3662
FRL	48	3428
FRL	49	3316
FRL	50	3393
FRL	51	3600
FRL	52	3721
FRL	53	3993
FRL	54	4461
FRL	55	4854
FRL	56	5657
FRL	57	6571
FRL	58	7975
FRL	59	10057
FRL	60	12229
FRL	61	15139
FRL	62	18638
FRL	63	23537
FRL	64	29457
FRL	65	36086
FRL	66	44410
FRL	67	53513
FRL	68	64692
FRL	69	76583
FRL	70	91237
FRL	71	106131
FRL	72	121038
FRL	73	138948
FRL	74	156822
FRL	75	176245
FRL	76	89328851
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	13024
LRL	32	12142
LRL	33	10939
LRL	34	9630
LRL	35	8597
LRL	36	7852
LRL	37	7269
LRL	38	7499
LRL	39	6392
LRL	40	5882
LRL	41	5444
LRL	42	5074
LRL	43	4723
LRL	44	4387
LRL	45	3994
LRL	46	3862
LRL	47	3662
LRL	48	3428
LRL	49	3316
LRL	50	3393
LRL	51	3600
LRL	52	3721
LRL	53	3993
LRL	54	4461
LRL	55	4854
LRL	56	5657
LRL	57	6571
LRL	58	7975
LRL	59	10057
LRL	60	12229
LRL	61	15139
LRL	62	18638
LRL	63	23537
LRL	64	29457
LRL	65	36086
LRL	66	44410
LRL	67	53513
LRL	68	64692
LRL	69	76583
LRL	70	91237
LRL	71	106131
LRL	72	121038
LRL	73	138948
LRL	74	156822
LRL	75	176245
LRL	76	89328851
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	16170086
MAPQ	1	105747
MAPQ	2	59084
MAPQ	3	119720
MAPQ	4	70879
MAPQ	5	60675
MAPQ	6	88832
MAPQ	7	108733
MAPQ	8	69677
MAPQ	9	139456
MAPQ	10	67069
MAPQ	11	83764
MAPQ	12	72084
MAPQ	13	93133
MAPQ	14	56870
MAPQ	15	111713
MAPQ	16	77739
MAPQ	17	79528
MAPQ	18	79417
MAPQ	19	116655
MAPQ	20	134351
MAPQ	21	150820
MAPQ	22	198566
MAPQ	23	171814
MAPQ	24	247525
MAPQ	25	415906
MAPQ	26	29709
MAPQ	27	943714
MAPQ	28	33821
MAPQ	29	50838
MAPQ	30	71698
MAPQ	31	54408
MAPQ	32	24685
MAPQ	33	95522
MAPQ	34	32740
MAPQ	35	29965
MAPQ	36	38833
MAPQ	37	55879
MAPQ	38	24268
MAPQ	39	106776
MAPQ	40	2216505
MAPQ	41	84007
MAPQ	42	86670
MAPQ	43	150520
MAPQ	44	123639
MAPQ	45	157818
MAPQ	46	215443
MAPQ	47	180303
MAPQ	48	255237
MAPQ	49	487979
MAPQ	50	123085
MAPQ	51	1257884
MAPQ	52	112658
MAPQ	53	88734
MAPQ	54	194479
MAPQ	55	103944
MAPQ	56	57637
MAPQ	57	302620
MAPQ	58	27507
MAPQ	59	18730
MAPQ	60	154011807
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	485943	641911
ID	2	100770	165438
ID	3	45036	64787
ID	4	53819	71624
ID	5	75125	31147
ID	6	9809	17499
ID	7	3093	4944
ID	8	5412	10250
ID	9	2056	3511
ID	10	5873	8276
ID	11	1091	2068
ID	12	1367	4123
ID	13	573	1609
ID	14	535	1827
ID	15	520	1995
ID	16	303	1446
ID	17	125	465
ID	18	99	700
ID	19	87	413
ID	20	42	558
ID	21	25	238
ID	22	5	185
ID	23	0	236
ID	24	0	179
ID	25	0	66
ID	26	0	67
ID	27	0	49
ID	28	0	34
ID	29	0	17
ID	30	0	13
ID	31	0	13
ID	32	0	5
ID	33	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	1	0	5	3
IC	2	1	0	8	10
IC	3	2	0	2902	2703
IC	4	2524	2282	3282	3168
IC	5	3077	2850	3841	3289
IC	6	3027	2913	3971	3870
IC	7	3333	3138	4627	4511
IC	8	3855	3437	5324	5402
IC	9	4118	3852	5765	5689
IC	10	4241	4041	6010	5948
IC	11	4444	4130	6200	6219
IC	12	4543	4239	6376	6317
IC	13	5018	4589	6853	6571
IC	14	5192	4989	7083	6743
IC	15	5408	4908	7045	6909
IC	16	5424	5110	7283	7179
IC	17	5556	5167	7472	7285
IC	18	5562	5290	7804	7120
IC	19	5825	5512	7792	7485
IC	20	5981	5406	8023	7445
IC	21	6067	5635	8190	7806
IC	22	5964	5697	8013	7822
IC	23	6046	5519	8299	7601
IC	24	6069	5735	8201	7686
IC	25	6023	5556	8188	7630
IC	26	6173	5667	8471	7753
IC	27	6104	5827	8312	7927
IC	28	6247	6054	8406	7795
IC	29	6074	5924	8238	7871
IC	30	6052	5757	8495	8046
IC	31	6267	5945	8375	7876
IC	32	6268	6061	8295	7896
IC	33	6403	5723	8479	7670
IC	34	6190	5756	8339	7900
IC	35	6133	5742	8266	7764
IC	36	6002	5790	8310	7586
IC	37	5986	5818	8349	7952
IC	38	6170	5722	8394	7795
IC	39	6276	5883	8229	7759
IC	40	6174	5905	8253	7874
IC	41	5991	5819	8348	7615
IC	42	6130	5877	8324	7902
IC	43	5940	5628	8381	7942
IC	44	5991	5692	8295	7774
IC	45	5962	5542	8511	8026
IC	46	5931	5605	8298	7998
IC	47	5902	5702	8523	8111
IC	48	5776	5502	8626	7940
IC	49	5914	5599	8481	8053
IC	50	5885	5596	8376	8277
IC	51	5660	5547	8424	8329
IC	52	5592	5427	8493	8288
IC	53	5701	5329	8168	8017
IC	54	5649	5256	8095	7973
IC	55	5739	5053	8168	7729
IC	56	5719	5138	7852	7759
IC	57	5409	5024	7535	7579
IC	58	5428	4997	7552	7542
IC	59	5240	4907	7508	7265
IC	60	5391	4969	7199	7109
IC	61	5156	4914	7039	6954
IC	62	5173	4894	6919	6862
IC	63	5226	4755	6649	6828
IC	64	5047	4635	6430	6291
IC	65	5439	4708	6078	6199
IC	66	5601	5123	6129	6027
IC	67	5534	4947	5995	5940
IC	68	5838	5063	6026	5905
IC	69	5718	5026	5170	5210
IC	70	7616	6374	5844	6102
IC	71	10901	8776	7082	7148
IC	72	13197	10386	9465	10084
IC	73	17260	13853	10428	12855
IC	74	0	0	2	1
IC	75	0	0	2	2
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	568334161
COV	[2-2]	2	547996811
COV	[3-3]	3	415778874
COV	[4-4]	4	304719669
COV	[5-5]	5	201360960
COV	[6-6]	6	130894553
COV	[7-7]	7	80961136
COV	[8-8]	8	49953173
COV	[9-9]	9	30371131
COV	[10-10]	10	18822303
COV	[11-11]	11	11923757
COV	[12-12]	12	7933126
COV	[13-13]	13	5573340
COV	[14-14]	14	4180460
COV	[15-15]	15	3331790
COV	[16-16]	16	2801885
COV	[17-17]	17	2439752
COV	[18-18]	18	2185622
COV	[19-19]	19	1994273
COV	[20-20]	20	1842632
COV	[21-21]	21	1722139
COV	[22-22]	22	1620256
COV	[23-23]	23	1532535
COV	[24-24]	24	1456608
COV	[25-25]	25	1385826
COV	[26-26]	26	1324025
COV	[27-27]	27	1269316
COV	[28-28]	28	1214664
COV	[29-29]	29	1170602
COV	[30-30]	30	1129516
COV	[31-31]	31	1088248
COV	[32-32]	32	1054012
COV	[33-33]	33	1020102
COV	[34-34]	34	989558
COV	[35-35]	35	965266
COV	[36-36]	36	936531
COV	[37-37]	37	909666
COV	[38-38]	38	885657
COV	[39-39]	39	861563
COV	[40-40]	40	842356
COV	[41-41]	41	819493
COV	[42-42]	42	801150
COV	[43-43]	43	782468
COV	[44-44]	44	765864
COV	[45-45]	45	748900
COV	[46-46]	46	732088
COV	[47-47]	47	716559
COV	[48-48]	48	703126
COV	[49-49]	49	687272
COV	[50-50]	50	675611
COV	[51-51]	51	662475
COV	[52-52]	52	649275
COV	[53-53]	53	636747
COV	[54-54]	54	624356
COV	[55-55]	55	613541
COV	[56-56]	56	600629
COV	[57-57]	57	589863
COV	[58-58]	58	577924
COV	[59-59]	59	567350
COV	[60-60]	60	558358
COV	[61-61]	61	547386
COV	[62-62]	62	537969
COV	[63-63]	63	529226
COV	[64-64]	64	518454
COV	[65-65]	65	508335
COV	[66-66]	66	501763
COV	[67-67]	67	491411
COV	[68-68]	68	483098
COV	[69-69]	69	477110
COV	[70-70]	70	467051
COV	[71-71]	71	457839
COV	[72-72]	72	452500
COV	[73-73]	73	444899
COV	[74-74]	74	435412
COV	[75-75]	75	427901
COV	[76-76]	76	420941
COV	[77-77]	77	414487
COV	[78-78]	78	409047
COV	[79-79]	79	401003
COV	[80-80]	80	394410
COV	[81-81]	81	387208
COV	[82-82]	82	381261
COV	[83-83]	83	373583
COV	[84-84]	84	368832
COV	[85-85]	85	362219
COV	[86-86]	86	356482
COV	[87-87]	87	350954
COV	[88-88]	88	343940
COV	[89-89]	89	337874
COV	[90-90]	90	331552
COV	[91-91]	91	325691
COV	[92-92]	92	321162
COV	[93-93]	93	315211
COV	[94-94]	94	309557
COV	[95-95]	95	302804
COV	[96-96]	96	297612
COV	[97-97]	97	292062
COV	[98-98]	98	286741
COV	[99-99]	99	282798
COV	[100-100]	100	277451
COV	[101-101]	101	272537
COV	[102-102]	102	267051
COV	[103-103]	103	262642
COV	[104-104]	104	257505
COV	[105-105]	105	253761
COV	[106-106]	106	249180
COV	[107-107]	107	244783
COV	[108-108]	108	241498
COV	[109-109]	109	236560
COV	[110-110]	110	232945
COV	[111-111]	111	228568
COV	[112-112]	112	224875
COV	[113-113]	113	220371
COV	[114-114]	114	216868
COV	[115-115]	115	214122
COV	[116-116]	116	210858
COV	[117-117]	117	206855
COV	[118-118]	118	204539
COV	[119-119]	119	200148
COV	[120-120]	120	196720
COV	[121-121]	121	193036
COV	[122-122]	122	190263
COV	[123-123]	123	186007
COV	[124-124]	124	182996
COV	[125-125]	125	179637
COV	[126-126]	126	176380
COV	[127-127]	127	174767
COV	[128-128]	128	170574
COV	[129-129]	129	167811
COV	[130-130]	130	164321
COV	[131-131]	131	161146
COV	[132-132]	132	158339
COV	[133-133]	133	155770
COV	[134-134]	134	153295
COV	[135-135]	135	150282
COV	[136-136]	136	147839
COV	[137-137]	137	144886
COV	[138-138]	138	142210
COV	[139-139]	139	139981
COV	[140-140]	140	137700
COV	[141-141]	141	135440
COV	[142-142]	142	133495
COV	[143-143]	143	130887
COV	[144-144]	144	127973
COV	[145-145]	145	126332
COV	[146-146]	146	123589
COV	[147-147]	147	121856
COV	[148-148]	148	119334
COV	[149-149]	149	117312
COV	[150-150]	150	115755
COV	[151-151]	151	113488
COV	[152-152]	152	112106
COV	[153-153]	153	109829
COV	[154-154]	154	107869
COV	[155-155]	155	106601
COV	[156-156]	156	103693
COV	[157-157]	157	102304
COV	[158-158]	158	100751
COV	[159-159]	159	98951
COV	[160-160]	160	97379
COV	[161-161]	161	95216
COV	[162-162]	162	94567
COV	[163-163]	163	92002
COV	[164-164]	164	90853
COV	[165-165]	165	88987
COV	[166-166]	166	87437
COV	[167-167]	167	86390
COV	[168-168]	168	84745
COV	[169-169]	169	83274
COV	[170-170]	170	81993
COV	[171-171]	171	80565
COV	[172-172]	172	78957
COV	[173-173]	173	77226
COV	[174-174]	174	76524
COV	[175-175]	175	75013
COV	[176-176]	176	74609
COV	[177-177]	177	72927
COV	[178-178]	178	71801
COV	[179-179]	179	70628
COV	[180-180]	180	69659
COV	[181-181]	181	68450
COV	[182-182]	182	67075
COV	[183-183]	183	66422
COV	[184-184]	184	65007
COV	[185-185]	185	64190
COV	[186-186]	186	62975
COV	[187-187]	187	61915
COV	[188-188]	188	60849
COV	[189-189]	189	59750
COV	[190-190]	190	58581
COV	[191-191]	191	57319
COV	[192-192]	192	56834
COV	[193-193]	193	55599
COV	[194-194]	194	55009
COV	[195-195]	195	54280
COV	[196-196]	196	53697
COV	[197-197]	197	52802
COV	[198-198]	198	51980
COV	[199-199]	199	51042
COV	[200-200]	200	49340
COV	[201-201]	201	49104
COV	[202-202]	202	48520
COV	[203-203]	203	47691
COV	[204-204]	204	47256
COV	[205-205]	205	46444
COV	[206-206]	206	46257
COV	[207-207]	207	45608
COV	[208-208]	208	44691
COV	[209-209]	209	43802
COV	[210-210]	210	42987
COV	[211-211]	211	42516
COV	[212-212]	212	42456
COV	[213-213]	213	41624
COV	[214-214]	214	40971
COV	[215-215]	215	40036
COV	[216-216]	216	39682
COV	[217-217]	217	39334
COV	[218-218]	218	38502
COV	[219-219]	219	38057
COV	[220-220]	220	37560
COV	[221-221]	221	36950
COV	[222-222]	222	36522
COV	[223-223]	223	36287
COV	[224-224]	224	35822
COV	[225-225]	225	35203
COV	[226-226]	226	34456
COV	[227-227]	227	34192
COV	[228-228]	228	33663
COV	[229-229]	229	32889
COV	[230-230]	230	32478
COV	[231-231]	231	31827
COV	[232-232]	232	31500
COV	[233-233]	233	31090
COV	[234-234]	234	30284
COV	[235-235]	235	29968
COV	[236-236]	236	29536
COV	[237-237]	237	29123
COV	[238-238]	238	28877
COV	[239-239]	239	28244
COV	[240-240]	240	27948
COV	[241-241]	241	27951
COV	[242-242]	242	27394
COV	[243-243]	243	26501
COV	[244-244]	244	26343
COV	[245-245]	245	25756
COV	[246-246]	246	25381
COV	[247-247]	247	24925
COV	[248-248]	248	25060
COV	[249-249]	249	24563
COV	[250-250]	250	23811
COV	[251-251]	251	23840
COV	[252-252]	252	23351
COV	[253-253]	253	23009
COV	[254-254]	254	23146
COV	[255-255]	255	22417
COV	[256-256]	256	22145
COV	[257-257]	257	22058
COV	[258-258]	258	21417
COV	[259-259]	259	21071
COV	[260-260]	260	20912
COV	[261-261]	261	20688
COV	[262-262]	262	20373
COV	[263-263]	263	19974
COV	[264-264]	264	20099
COV	[265-265]	265	19915
COV	[266-266]	266	19567
COV	[267-267]	267	18928
COV	[268-268]	268	18896
COV	[269-269]	269	18773
COV	[270-270]	270	18315
COV	[271-271]	271	18272
COV	[272-272]	272	18032
COV	[273-273]	273	17314
COV	[274-274]	274	17317
COV	[275-275]	275	16836
COV	[276-276]	276	16705
COV	[277-277]	277	16667
COV	[278-278]	278	16403
COV	[279-279]	279	16212
COV	[280-280]	280	16193
COV	[281-281]	281	15950
COV	[282-282]	282	15754
COV	[283-283]	283	15853
COV	[284-284]	284	15191
COV	[285-285]	285	15457
COV	[286-286]	286	15134
COV	[287-287]	287	14878
COV	[288-288]	288	14861
COV	[289-289]	289	14445
COV	[290-290]	290	14607
COV	[291-291]	291	14086
COV	[292-292]	292	13898
COV	[293-293]	293	13768
COV	[294-294]	294	13498
COV	[295-295]	295	13360
COV	[296-296]	296	13255
COV	[297-297]	297	13246
COV	[298-298]	298	13032
COV	[299-299]	299	12656
COV	[300-300]	300	12679
COV	[301-301]	301	12463
COV	[302-302]	302	12368
COV	[303-303]	303	12338
COV	[304-304]	304	12072
COV	[305-305]	305	12145
COV	[306-306]	306	12141
COV	[307-307]	307	11896
COV	[308-308]	308	11637
COV	[309-309]	309	11436
COV	[310-310]	310	11400
COV	[311-311]	311	11241
COV	[312-312]	312	10950
COV	[313-313]	313	10712
COV	[314-314]	314	10655
COV	[315-315]	315	10729
COV	[316-316]	316	10537
COV	[317-317]	317	10483
COV	[318-318]	318	10126
COV	[319-319]	319	10095
COV	[320-320]	320	10077
COV	[321-321]	321	9791
COV	[322-322]	322	9679
COV	[323-323]	323	9689
COV	[324-324]	324	9596
COV	[325-325]	325	9370
COV	[326-326]	326	9386
COV	[327-327]	327	9133
COV	[328-328]	328	9063
COV	[329-329]	329	9022
COV	[330-330]	330	8894
COV	[331-331]	331	8829
COV	[332-332]	332	8599
COV	[333-333]	333	8677
COV	[334-334]	334	8345
COV	[335-335]	335	8296
COV	[336-336]	336	8206
COV	[337-337]	337	8088
COV	[338-338]	338	8041
COV	[339-339]	339	8101
COV	[340-340]	340	7931
COV	[341-341]	341	7923
COV	[342-342]	342	7614
COV	[343-343]	343	7609
COV	[344-344]	344	7610
COV	[345-345]	345	7511
COV	[346-346]	346	7543
COV	[347-347]	347	7214
COV	[348-348]	348	7434
COV	[349-349]	349	7139
COV	[350-350]	350	7172
COV	[351-351]	351	7017
COV	[352-352]	352	6953
COV	[353-353]	353	6979
COV	[354-354]	354	6745
COV	[355-355]	355	6737
COV	[356-356]	356	6858
COV	[357-357]	357	6612
COV	[358-358]	358	6543
COV	[359-359]	359	6300
COV	[360-360]	360	6296
COV	[361-361]	361	6300
COV	[362-362]	362	6198
COV	[363-363]	363	6165
COV	[364-364]	364	6062
COV	[365-365]	365	6006
COV	[366-366]	366	5959
COV	[367-367]	367	5922
COV	[368-368]	368	5806
COV	[369-369]	369	5758
COV	[370-370]	370	6016
COV	[371-371]	371	5836
COV	[372-372]	372	5667
COV	[373-373]	373	5670
COV	[374-374]	374	5506
COV	[375-375]	375	5470
COV	[376-376]	376	5402
COV	[377-377]	377	5225
COV	[378-378]	378	5204
COV	[379-379]	379	5239
COV	[380-380]	380	5118
COV	[381-381]	381	4994
COV	[382-382]	382	5063
COV	[383-383]	383	4962
COV	[384-384]	384	4956
COV	[385-385]	385	4948
COV	[386-386]	386	4971
COV	[387-387]	387	4927
COV	[388-388]	388	4791
COV	[389-389]	389	4728
COV	[390-390]	390	4678
COV	[391-391]	391	4668
COV	[392-392]	392	4596
COV	[393-393]	393	4569
COV	[394-394]	394	4480
COV	[395-395]	395	4494
COV	[396-396]	396	4501
COV	[397-397]	397	4297
COV	[398-398]	398	4202
COV	[399-399]	399	4306
COV	[400-400]	400	4229
COV	[401-401]	401	4090
COV	[402-402]	402	4070
COV	[403-403]	403	4018
COV	[404-404]	404	3978
COV	[405-405]	405	4013
COV	[406-406]	406	3859
COV	[407-407]	407	3889
COV	[408-408]	408	3832
COV	[409-409]	409	3730
COV	[410-410]	410	3913
COV	[411-411]	411	3780
COV	[412-412]	412	3675
COV	[413-413]	413	3550
COV	[414-414]	414	3608
COV	[415-415]	415	3763
COV	[416-416]	416	3663
COV	[417-417]	417	3589
COV	[418-418]	418	3447
COV	[419-419]	419	3540
COV	[420-420]	420	3419
COV	[421-421]	421	3494
COV	[422-422]	422	3409
COV	[423-423]	423	3300
COV	[424-424]	424	3399
COV	[425-425]	425	3352
COV	[426-426]	426	3219
COV	[427-427]	427	3269
COV	[428-428]	428	3234
COV	[429-429]	429	3167
COV	[430-430]	430	3151
COV	[431-431]	431	3107
COV	[432-432]	432	3124
COV	[433-433]	433	3051
COV	[434-434]	434	3052
COV	[435-435]	435	3035
COV	[436-436]	436	2954
COV	[437-437]	437	2930
COV	[438-438]	438	2970
COV	[439-439]	439	2988
COV	[440-440]	440	2939
COV	[441-441]	441	2823
COV	[442-442]	442	2824
COV	[443-443]	443	2733
COV	[444-444]	444	2703
COV	[445-445]	445	2680
COV	[446-446]	446	2647
COV	[447-447]	447	2728
COV	[448-448]	448	2767
COV	[449-449]	449	2633
COV	[450-450]	450	2620
COV	[451-451]	451	2469
COV	[452-452]	452	2505
COV	[453-453]	453	2393
COV	[454-454]	454	2451
COV	[455-455]	455	2478
COV	[456-456]	456	2464
COV	[457-457]	457	2372
COV	[458-458]	458	2389
COV	[459-459]	459	2390
COV	[460-460]	460	2284
COV	[461-461]	461	2291
COV	[462-462]	462	2353
COV	[463-463]	463	2304
COV	[464-464]	464	2177
COV	[465-465]	465	2118
COV	[466-466]	466	2132
COV	[467-467]	467	2203
COV	[468-468]	468	2183
COV	[469-469]	469	2111
COV	[470-470]	470	2020
COV	[471-471]	471	2067
COV	[472-472]	472	2054
COV	[473-473]	473	2038
COV	[474-474]	474	2121
COV	[475-475]	475	2018
COV	[476-476]	476	1990
COV	[477-477]	477	2053
COV	[478-478]	478	1949
COV	[479-479]	479	2019
COV	[480-480]	480	2032
COV	[481-481]	481	1920
COV	[482-482]	482	2021
COV	[483-483]	483	1972
COV	[484-484]	484	1880
COV	[485-485]	485	1877
COV	[486-486]	486	1877
COV	[487-487]	487	1908
COV	[488-488]	488	1813
COV	[489-489]	489	1840
COV	[490-490]	490	1801
COV	[491-491]	491	1776
COV	[492-492]	492	1831
COV	[493-493]	493	1812
COV	[494-494]	494	1739
COV	[495-495]	495	1756
COV	[496-496]	496	1751
COV	[497-497]	497	1759
COV	[498-498]	498	1660
COV	[499-499]	499	1682
COV	[500-500]	500	1684
COV	[501-501]	501	1659
COV	[502-502]	502	1585
COV	[503-503]	503	1711
COV	[504-504]	504	1663
COV	[505-505]	505	1647
COV	[506-506]	506	1617
COV	[507-507]	507	1585
COV	[508-508]	508	1601
COV	[509-509]	509	1605
COV	[510-510]	510	1473
COV	[511-511]	511	1553
COV	[512-512]	512	1499
COV	[513-513]	513	1524
COV	[514-514]	514	1468
COV	[515-515]	515	1526
COV	[516-516]	516	1461
COV	[517-517]	517	1451
COV	[518-518]	518	1383
COV	[519-519]	519	1443
COV	[520-520]	520	1402
COV	[521-521]	521	1381
COV	[522-522]	522	1438
COV	[523-523]	523	1306
COV	[524-524]	524	1332
COV	[525-525]	525	1265
COV	[526-526]	526	1296
COV	[527-527]	527	1233
COV	[528-528]	528	1215
COV	[529-529]	529	1269
COV	[530-530]	530	1249
COV	[531-531]	531	1245
COV	[532-532]	532	1229
COV	[533-533]	533	1185
COV	[534-534]	534	1239
COV	[535-535]	535	1173
COV	[536-536]	536	1168
COV	[537-537]	537	1226
COV	[538-538]	538	1186
COV	[539-539]	539	1179
COV	[540-540]	540	1163
COV	[541-541]	541	1186
COV	[542-542]	542	1136
COV	[543-543]	543	1122
COV	[544-544]	544	1125
COV	[545-545]	545	1117
COV	[546-546]	546	1208
COV	[547-547]	547	1116
COV	[548-548]	548	1092
COV	[549-549]	549	1121
COV	[550-550]	550	1129
COV	[551-551]	551	1126
COV	[552-552]	552	1062
COV	[553-553]	553	1104
COV	[554-554]	554	1065
COV	[555-555]	555	1108
COV	[556-556]	556	1017
COV	[557-557]	557	1024
COV	[558-558]	558	1056
COV	[559-559]	559	1034
COV	[560-560]	560	1004
COV	[561-561]	561	986
COV	[562-562]	562	1022
COV	[563-563]	563	1017
COV	[564-564]	564	1011
COV	[565-565]	565	945
COV	[566-566]	566	926
COV	[567-567]	567	998
COV	[568-568]	568	915
COV	[569-569]	569	999
COV	[570-570]	570	968
COV	[571-571]	571	931
COV	[572-572]	572	933
COV	[573-573]	573	987
COV	[574-574]	574	881
COV	[575-575]	575	906
COV	[576-576]	576	848
COV	[577-577]	577	867
COV	[578-578]	578	938
COV	[579-579]	579	886
COV	[580-580]	580	845
COV	[581-581]	581	836
COV	[582-582]	582	792
COV	[583-583]	583	837
COV	[584-584]	584	827
COV	[585-585]	585	846
COV	[586-586]	586	880
COV	[587-587]	587	815
COV	[588-588]	588	874
COV	[589-589]	589	857
COV	[590-590]	590	819
COV	[591-591]	591	801
COV	[592-592]	592	859
COV	[593-593]	593	863
COV	[594-594]	594	841
COV	[595-595]	595	805
COV	[596-596]	596	811
COV	[597-597]	597	871
COV	[598-598]	598	811
COV	[599-599]	599	748
COV	[600-600]	600	768
COV	[601-601]	601	741
COV	[602-602]	602	751
COV	[603-603]	603	750
COV	[604-604]	604	719
COV	[605-605]	605	692
COV	[606-606]	606	760
COV	[607-607]	607	711
COV	[608-608]	608	699
COV	[609-609]	609	690
COV	[610-610]	610	687
COV	[611-611]	611	654
COV	[612-612]	612	651
COV	[613-613]	613	679
COV	[614-614]	614	668
COV	[615-615]	615	665
COV	[616-616]	616	699
COV	[617-617]	617	661
COV	[618-618]	618	647
COV	[619-619]	619	698
COV	[620-620]	620	700
COV	[621-621]	621	675
COV	[622-622]	622	681
COV	[623-623]	623	674
COV	[624-624]	624	669
COV	[625-625]	625	667
COV	[626-626]	626	674
COV	[627-627]	627	586
COV	[628-628]	628	661
COV	[629-629]	629	655
COV	[630-630]	630	593
COV	[631-631]	631	686
COV	[632-632]	632	608
COV	[633-633]	633	631
COV	[634-634]	634	662
COV	[635-635]	635	609
COV	[636-636]	636	659
COV	[637-637]	637	608
COV	[638-638]	638	598
COV	[639-639]	639	585
COV	[640-640]	640	614
COV	[641-641]	641	604
COV	[642-642]	642	622
COV	[643-643]	643	626
COV	[644-644]	644	584
COV	[645-645]	645	581
COV	[646-646]	646	561
COV	[647-647]	647	597
COV	[648-648]	648	546
COV	[649-649]	649	613
COV	[650-650]	650	593
COV	[651-651]	651	648
COV	[652-652]	652	570
COV	[653-653]	653	583
COV	[654-654]	654	563
COV	[655-655]	655	559
COV	[656-656]	656	555
COV	[657-657]	657	567
COV	[658-658]	658	575
COV	[659-659]	659	525
COV	[660-660]	660	575
COV	[661-661]	661	560
COV	[662-662]	662	532
COV	[663-663]	663	510
COV	[664-664]	664	531
COV	[665-665]	665	506
COV	[666-666]	666	497
COV	[667-667]	667	508
COV	[668-668]	668	485
COV	[669-669]	669	505
COV	[670-670]	670	473
COV	[671-671]	671	445
COV	[672-672]	672	485
COV	[673-673]	673	479
COV	[674-674]	674	477
COV	[675-675]	675	483
COV	[676-676]	676	476
COV	[677-677]	677	455
COV	[678-678]	678	481
COV	[679-679]	679	490
COV	[680-680]	680	478
COV	[681-681]	681	481
COV	[682-682]	682	433
COV	[683-683]	683	464
COV	[684-684]	684	456
COV	[685-685]	685	462
COV	[686-686]	686	481
COV	[687-687]	687	453
COV	[688-688]	688	431
COV	[689-689]	689	454
COV	[690-690]	690	417
COV	[691-691]	691	432
COV	[692-692]	692	440
COV	[693-693]	693	399
COV	[694-694]	694	414
COV	[695-695]	695	434
COV	[696-696]	696	383
COV	[697-697]	697	409
COV	[698-698]	698	401
COV	[699-699]	699	388
COV	[700-700]	700	424
COV	[701-701]	701	371
COV	[702-702]	702	373
COV	[703-703]	703	386
COV	[704-704]	704	383
COV	[705-705]	705	357
COV	[706-706]	706	375
COV	[707-707]	707	370
COV	[708-708]	708	392
COV	[709-709]	709	402
COV	[710-710]	710	345
COV	[711-711]	711	392
COV	[712-712]	712	380
COV	[713-713]	713	402
COV	[714-714]	714	390
