LBC	50	26.09	23.08	23.11	27.73	0.00	0.00
LBC	51	26.02	23.14	23.15	27.68	0.00	0.00
LBC	52	26.05	23.12	23.14	27.70	0.00	0.00
LBC	53	26.08	23.08	23.11	27.73	0.00	0.00
LBC	54	26.00	23.15	23.16	27.69	0.00	0.00
LBC	55	26.05	23.10	23.13	27.72	0.00	0.00
LBC	56	26.06	23.08	23.11	27.75	0.00	0.00
LBC	57	26.01	23.13	23.16	27.71	0.00	0.00
LBC	58	26.01	23.12	23.14	27.72	0.00	0.00
LBC	59	26.06	23.08	23.11	27.75	0.00	0.00
LBC	60	25.98	23.15	23.19	27.69	0.00	0.00
LBC	61	26.01	23.10	23.14	27.75	0.00	0.00
LBC	62	26.07	23.08	23.11	27.74	0.00	0.00
LBC	63	25.98	23.14	23.18	27.69	0.00	0.00
LBC	64	26.04	23.10	23.14	27.72	0.00	0.00
LBC	65	26.06	23.07	23.12	27.76	0.00	0.00
LBC	66	25.99	23.15	23.17	27.69	0.00	0.00
LBC	67	25.99	23.13	23.17	27.71	0.00	0.00
LBC	68	26.04	23.09	23.13	27.74	0.00	0.00
LBC	69	25.98	23.15	23.20	27.67	0.00	0.00
LBC	70	26.00	23.12	23.16	27.72	0.00	0.00
LBC	71	26.03	23.10	23.14	27.72	0.00	0.00
LBC	72	25.94	23.19	23.22	27.64	0.00	0.00
LBC	73	26.00	23.13	23.16	27.71	0.00	0.00
LBC	74	26.04	23.11	23.14	27.72	0.00	0.00
LBC	75	25.97	23.18	23.20	27.65	0.01	0.00
LBC	76	26.01	23.13	23.16	27.70	0.04	0.00
LBC	77	26.04	23.10	23.14	27.72	0.02	0.00
LBC	78	25.97	23.16	23.21	27.66	0.00	0.00
LBC	79	26.01	23.14	23.18	27.67	0.00	0.00
LBC	80	26.04	23.10	23.15	27.71	0.00	0.00
LBC	81	25.97	23.17	23.21	27.65	0.00	0.00
LBC	82	26.01	23.15	23.17	27.66	0.00	0.00
LBC	83	26.04	23.12	23.15	27.69	0.00	0.00
LBC	84	25.97	23.19	23.21	27.63	0.00	0.00
LBC	85	26.02	23.15	23.17	27.66	0.00	0.00
LBC	86	26.04	23.14	23.15	27.66	0.00	0.00
LBC	87	26.00	23.18	23.19	27.63	0.00	0.00
LBC	88	26.03	23.16	23.18	27.63	0.00	0.00
LBC	89	26.04	23.15	23.17	27.64	0.00	0.00
LBC	90	26.00	23.19	23.23	27.58	0.00	0.00
LBC	91	26.04	23.16	23.18	27.62	0.00	0.00
LBC	92	26.07	23.14	23.16	27.63	0.00	0.00
LBC	93	26.01	23.18	23.21	27.59	0.00	0.00
LBC	94	26.04	23.17	23.19	27.60	0.00	0.00
LBC	95	26.04	23.15	23.20	27.61	0.00	0.00
LBC	96	26.02	23.20	23.21	27.57	0.01	0.00
LBC	97	26.05	23.17	23.19	27.59	0.00	0.00
LBC	98	26.08	23.15	23.18	27.59	0.00	0.00
LBC	99	26.01	23.21	23.22	27.55	0.00	0.00
LBC	100	26.06	23.19	23.21	27.55	0.00	0.00
LBC	101	25.77	23.45	23.49	27.30	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	990230357	870814892	871318204	1045016700	87500
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	2	0	1	1
IS	1	0	0	0	0
IS	2	14	0	14	0
IS	3	16	0	16	0
IS	4	10	0	10	0
IS	5	13	0	13	0
IS	6	11	0	11	0
IS	7	14	0	14	0
IS	8	13	0	13	0
IS	9	13	0	13	0
IS	10	21	0	21	0
IS	11	21	0	21	0
IS	12	15	0	15	0
IS	13	20	0	20	0
IS	14	20	0	20	0
IS	15	17	0	17	0
IS	16	24	0	24	0
IS	17	24	0	24	0
IS	18	23	0	23	0
IS	19	5273	4989	284	0
IS	20	3426	3285	141	0
IS	21	1439	1341	98	0
IS	22	302	266	36	0
IS	23	133	105	28	0
IS	24	406	376	30	0
IS	25	74	41	33	0
IS	26	64	32	32	0
IS	27	54	21	33	0
IS	28	50	27	23	0
IS	29	52	20	32	0
IS	30	45	22	23	0
IS	31	46	14	32	0
IS	32	40	26	14	0
IS	33	54	28	26	0
IS	34	54	24	30	0
IS	35	36	21	15	0
IS	36	62	35	27	0
IS	37	47	29	18	0
IS	38	61	23	38	0
IS	39	68	37	30	1
IS	40	76	30	46	0
IS	41	54	30	24	0
IS	42	63	34	29	0
IS	43	80	36	44	0
IS	44	83	45	38	0
IS	45	94	43	51	0
IS	46	90	51	39	0
IS	47	84	57	27	0
IS	48	75	48	27	0
IS	49	102	67	34	1
IS	50	118	79	39	0
IS	51	116	77	38	1
IS	52	112	68	44	0
IS	53	125	84	40	1
IS	54	154	116	38	0
IS	55	146	106	40	0
IS	56	142	109	32	1
IS	57	158	108	50	0
IS	58	162	120	39	3
IS	59	183	139	43	1
IS	60	177	130	45	2
IS	61	207	162	44	1
IS	62	234	201	32	1
IS	63	231	189	42	0
IS	64	306	251	53	2
IS	65	300	256	41	3
IS	66	392	339	50	3
IS	67	461	418	43	0
IS	68	510	460	47	3
IS	69	651	603	46	2
IS	70	767	719	46	2
IS	71	964	928	34	2
IS	72	1110	1062	45	3
IS	73	1306	1256	47	3
IS	74	1669	1618	49	2
IS	75	2058	2018	39	1
IS	76	2616	2568	44	4
IS	77	3171	3124	43	4
IS	78	3756	3713	41	2
IS	79	4681	4626	53	2
IS	80	5853	5800	51	2
IS	81	6800	6750	49	1
IS	82	7897	7830	67	0
IS	83	9500	9450	45	5
IS	84	11360	11296	60	4
IS	85	13290	13221	67	2
IS	86	15457	15405	48	4
IS	87	17837	17791	45	1
IS	88	20857	20804	48	5
IS	89	23705	23661	42	2
IS	90	26946	26895	50	1
IS	91	30857	30804	48	5
IS	92	34438	34397	37	4
IS	93	39060	39009	47	4
IS	94	42927	42865	57	5
IS	95	48254	48182	70	2
IS	96	52487	52449	36	2
IS	97	58436	58376	53	7
IS	98	63447	63367	76	4
IS	99	69637	69494	138	5
IS	100	75792	75522	265	5
IS	101	81685	81672	12	1
IS	102	88773	88761	7	5
IS	103	95283	95281	1	1
IS	104	101679	101671	4	4
IS	105	109044	109036	4	4
IS	106	117077	117071	3	3
IS	107	124621	124615	0	6
IS	108	131001	130990	3	8
IS	109	139791	139785	2	4
IS	110	147311	147306	1	4
IS	111	154461	154456	0	5
IS	112	161056	161052	0	4
IS	113	169510	169503	2	5
IS	114	177041	177035	1	5
IS	115	184963	184961	1	1
IS	116	191297	191292	0	5
IS	117	198554	198551	1	2
IS	118	205072	205067	2	3
IS	119	211807	211803	1	3
IS	120	218265	218263	0	2
IS	121	223807	223803	4	0
IS	122	230684	230680	1	3
IS	123	235764	235758	3	3
IS	124	240945	240941	2	2
IS	125	246118	246112	2	4
IS	126	251030	251022	2	6
IS	127	254639	254633	2	4
IS	128	260033	260026	4	3
IS	129	263625	263621	1	3
IS	130	267644	267643	0	1
IS	131	269445	269440	2	3
IS	132	273486	273480	1	5
IS	133	276216	276213	0	3
IS	134	279173	279166	3	4
IS	135	281612	281607	1	4
IS	136	283819	283811	2	6
IS	137	285427	285426	0	1
IS	138	287040	287038	1	1
IS	139	288763	288758	1	4
IS	140	288678	288677	1	0
IS	141	289906	289901	2	3
IS	142	290719	290716	0	3
IS	143	290917	290912	2	3
IS	144	291680	291674	2	4
IS	145	292968	292963	1	4
IS	146	291321	291319	0	2
IS	147	292663	292660	0	3
IS	148	292809	292803	2	4
IS	149	292521	292515	1	5
IS	150	291517	291513	2	2
IS	151	291224	291222	2	0
IS	152	290715	290710	2	3
IS	153	290645	290642	0	3
IS	154	288576	288575	0	1
IS	155	288436	288431	3	2
IS	156	287679	287675	1	3
IS	157	285443	285439	1	3
IS	158	284335	284327	2	6
IS	159	283001	282996	0	5
IS	160	282349	282346	1	2
IS	161	279770	279763	3	4
IS	162	278516	278513	1	2
IS	163	278283	278277	1	5
IS	164	275803	275800	2	1
IS	165	274769	274767	1	1
IS	166	272611	272609	0	2
IS	167	270220	270214	3	3
IS	168	268467	268463	1	3
IS	169	266647	266645	2	0
IS	170	264609	264607	0	2
IS	171	262728	262721	3	4
IS	172	260868	260865	0	3
IS	173	259174	259172	2	0
IS	174	257474	257472	0	2
IS	175	255130	255128	0	2
IS	176	253119	253118	0	1
IS	177	250526	250521	4	1
IS	178	248597	248590	3	4
IS	179	245776	245774	1	1
IS	180	244534	244530	1	3
IS	181	241145	241141	1	3
IS	182	238852	238850	1	1
IS	183	236462	236456	3	3
IS	184	234972	234970	1	1
IS	185	231614	231611	1	2
IS	186	230974	230974	0	0
IS	187	228349	228347	2	0
IS	188	225584	225580	3	1
IS	189	223461	223460	0	1
IS	190	221292	221288	0	4
IS	191	218065	218063	2	0
IS	192	215545	215544	0	1
IS	193	214308	214307	0	1
IS	194	212397	212395	1	1
IS	195	210032	210028	2	2
IS	196	207321	207320	1	0
IS	197	204181	204177	3	1
IS	198	201491	201490	0	1
IS	199	200020	200017	2	1
IS	200	197800	197797	0	3
IS	201	195265	195263	0	2
IS	202	192578	192578	0	0
IS	203	190071	190067	2	2
IS	204	188347	188345	0	2
IS	205	185978	185976	2	0
IS	206	183503	183503	0	0
IS	207	181425	181423	0	2
IS	208	179010	179009	0	1
IS	209	176298	176296	2	0
IS	210	174508	174507	0	1
IS	211	172822	172819	3	0
IS	212	170082	170081	0	1
IS	213	167679	167677	1	1
IS	214	165401	165398	0	3
IS	215	163297	163295	0	2
IS	216	161014	161012	0	2
IS	217	159178	159176	2	0
IS	218	157192	157190	1	1
IS	219	154583	154582	1	0
IS	220	152870	152870	0	0
IS	221	150972	150967	4	1
IS	222	148295	148291	1	3
IS	223	145810	145808	2	0
IS	224	144938	144934	0	4
IS	225	142273	142271	1	1
IS	226	140329	140323	4	2
IS	227	138590	138588	1	1
IS	228	136977	136973	2	2
IS	229	134330	134329	1	0
IS	230	132987	132987	0	0
IS	231	130730	130730	0	0
IS	232	128992	128990	1	1
IS	233	127480	127478	2	0
IS	234	124387	124386	1	0
IS	235	122662	122661	0	1
IS	236	121639	121638	0	1
IS	237	119942	119941	1	0
IS	238	118192	118189	2	1
IS	239	116070	116067	2	1
IS	240	115072	115072	0	0
IS	241	113078	113078	0	0
IS	242	111673	111671	0	2
IS	243	109661	109660	0	1
IS	244	107577	107577	0	0
IS	245	105745	105744	0	1
IS	246	104249	104249	0	0
IS	247	102838	102836	1	1
IS	248	101582	101579	0	3
IS	249	99828	99826	1	1
IS	250	98665	98664	1	0
IS	251	96802	96800	0	2
IS	252	95166	95164	1	1
IS	253	93886	93885	1	0
IS	254	91881	91880	1	0
IS	255	90990	90990	0	0
IS	256	89633	89633	0	0
IS	257	87810	87809	0	1
IS	258	86564	86560	1	3
IS	259	84656	84655	1	0
IS	260	84342	84339	3	0
IS	261	82648	82646	1	1
IS	262	80784	80783	0	1
IS	263	80197	80197	0	0
IS	264	79091	79089	1	1
IS	265	77751	77751	0	0
IS	266	76529	76529	0	0
IS	267	74837	74836	0	1
IS	268	73569	73568	0	1
IS	269	72449	72449	0	0
IS	270	70950	70949	0	1
IS	271	70600	70600	0	0
IS	272	69418	69418	0	0
IS	273	68192	68192	0	0
IS	274	66995	66992	1	2
IS	275	66038	66036	2	0
IS	276	64572	64570	1	1
IS	277	63292	63291	0	1
IS	278	62173	62172	0	1
IS	279	61610	61609	0	1
IS	280	60358	60357	1	0
IS	281	59503	59503	0	0
IS	282	58848	58846	1	1
IS	283	57602	57601	1	0
IS	284	56689	56689	0	0
IS	285	55407	55407	0	0
IS	286	54601	54601	0	0
IS	287	53693	53693	0	0
IS	288	52895	52894	0	1
IS	289	52283	52281	1	1
IS	290	51250	51249	1	0
IS	291	50246	50246	0	0
IS	292	49588	49587	0	1
IS	293	49046	49043	1	2
IS	294	47789	47787	1	1
IS	295	46697	46696	1	0
IS	296	45968	45968	0	0
IS	297	45511	45510	1	0
IS	298	44667	44666	1	0
IS	299	43654	43654	0	0
IS	300	42852	42850	1	1
IS	301	42135	42134	1	0
IS	302	42129	42128	1	0
IS	303	41218	41216	2	0
IS	304	40216	40216	0	0
IS	305	39388	39388	0	0
IS	306	38934	38933	0	1
IS	307	38164	38164	0	0
IS	308	37229	37229	0	0
IS	309	37027	37026	1	0
IS	310	35909	35908	0	1
IS	311	35388	35387	1	0
IS	312	35136	35136	0	0
IS	313	34227	34226	1	0
IS	314	34111	34111	0	0
IS	315	33503	33500	2	1
IS	316	32934	32934	0	0
IS	317	32108	32107	0	1
IS	318	31371	31370	1	0
IS	319	30972	30971	1	0
IS	320	30368	30368	0	0
IS	321	30185	30184	1	0
IS	322	29330	29330	0	0
IS	323	28476	28475	0	1
IS	324	28427	28427	0	0
IS	325	27907	27907	0	0
IS	326	27390	27388	2	0
IS	327	26755	26754	1	0
IS	328	26418	26415	2	1
IS	329	26125	26125	0	0
IS	330	25534	25534	0	0
IS	331	24852	24851	1	0
IS	332	24672	24672	0	0
IS	333	24508	24507	0	1
IS	334	23880	23880	0	0
IS	335	23353	23353	0	0
IS	336	22532	22531	0	1
IS	337	22722	22719	1	2
IS	338	22242	22242	0	0
IS	339	21480	21477	1	2
IS	340	21279	21277	2	0
IS	341	20670	20670	0	0
IS	342	20522	20521	1	0
IS	343	20017	20017	0	0
IS	344	19912	19912	0	0
IS	345	19543	19543	0	0
IS	346	19160	19160	0	0
IS	347	18742	18742	0	0
IS	348	18568	18566	2	0
IS	349	18096	18096	0	0
IS	350	17475	17474	1	0
IS	351	17457	17457	0	0
IS	352	16964	16964	0	0
IS	353	16918	16918	0	0
IS	354	16492	16492	0	0
IS	355	16344	16344	0	0
IS	356	16010	16010	0	0
IS	357	15747	15747	0	0
IS	358	15368	15364	4	0
IS	359	15213	15213	0	0
IS	360	14846	14845	0	1
IS	361	14284	14284	0	0
IS	362	14312	14311	1	0
IS	363	13902	13901	1	0
IS	364	13637	13637	0	0
IS	365	13515	13515	0	0
IS	366	13444	13444	0	0
IS	367	13000	13000	0	0
IS	368	12851	12851	0	0
IS	369	12415	12414	0	1
IS	370	12345	12345	0	0
IS	371	12190	12189	1	0
IS	372	11902	11902	0	0
IS	373	11894	11894	0	0
IS	374	11540	11540	0	0
IS	375	11361	11358	3	0
IS	376	11169	11168	1	0
IS	377	10983	10983	0	0
IS	378	10626	10626	0	0
IS	379	10320	10319	1	0
IS	380	10416	10416	0	0
IS	381	10107	10107	0	0
IS	382	9907	9906	1	0
IS	383	9751	9751	0	0
IS	384	9613	9610	3	0
IS	385	9351	9351	0	0
IS	386	9299	9299	0	0
IS	387	9157	9156	1	0
IS	388	8871	8871	0	0
IS	389	8856	8856	0	0
IS	390	8658	8657	1	0
IS	391	8277	8275	2	0
IS	392	8230	8230	0	0
IS	393	8005	8005	0	0
IS	394	7980	7979	0	1
IS	395	7786	7785	0	1
IS	396	7756	7756	0	0
IS	397	7599	7598	1	0
IS	398	7479	7479	0	0
IS	399	7185	7183	2	0
IS	400	7267	7267	0	0
IS	401	7030	7028	2	0
IS	402	7011	7010	1	0
IS	403	6859	6859	0	0
IS	404	6572	6571	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1404
RL	32	1446
RL	33	1280
RL	34	1120
RL	35	1046
RL	36	1042
RL	37	970
RL	38	788
RL	39	806
RL	40	766
RL	41	722
RL	42	556
RL	43	572
RL	44	598
RL	45	542
RL	46	520
RL	47	486
RL	48	414
RL	49	430
RL	50	416
RL	51	504
RL	52	466
RL	53	490
RL	54	450
RL	55	490
RL	56	498
RL	57	512
RL	58	542
RL	59	524
RL	60	562
RL	61	598
RL	62	658
RL	63	648
RL	64	776
RL	65	758
RL	66	906
RL	67	1008
RL	68	1124
RL	69	1448
RL	70	1634
RL	71	2062
RL	72	2302
RL	73	2700
RL	74	3382
RL	75	4168
RL	76	5284
RL	77	6324
RL	78	7534
RL	79	9330
RL	80	11712
RL	81	13586
RL	82	15764
RL	83	19014
RL	84	22584
RL	85	26526
RL	86	30812
RL	87	35684
RL	88	41902
RL	89	47398
RL	90	53956
RL	91	61808
RL	92	68968
RL	93	78074
RL	94	86008
RL	95	96516
RL	96	105040
RL	97	116998
RL	98	126844
RL	99	139336
RL	100	151694
RL	101	73497408
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	702
FRL	32	723
FRL	33	640
FRL	34	560
FRL	35	523
FRL	36	521
FRL	37	485
FRL	38	394
FRL	39	403
FRL	40	383
FRL	41	361
FRL	42	278
FRL	43	286
FRL	44	299
FRL	45	271
FRL	46	260
FRL	47	243
FRL	48	207
FRL	49	215
FRL	50	208
FRL	51	252
FRL	52	233
FRL	53	245
FRL	54	225
FRL	55	245
FRL	56	249
FRL	57	256
FRL	58	271
FRL	59	262
FRL	60	281
FRL	61	299
FRL	62	329
FRL	63	324
FRL	64	388
FRL	65	379
FRL	66	453
FRL	67	504
FRL	68	562
FRL	69	724
FRL	70	817
FRL	71	1031
FRL	72	1151
FRL	73	1350
FRL	74	1691
FRL	75	2084
FRL	76	2642
FRL	77	3162
FRL	78	3767
FRL	79	4665
FRL	80	5856
FRL	81	6793
FRL	82	7882
FRL	83	9507
FRL	84	11292
FRL	85	13263
FRL	86	15406
FRL	87	17842
FRL	88	20951
FRL	89	23699
FRL	90	26978
FRL	91	30904
FRL	92	34484
FRL	93	39037
FRL	94	43004
FRL	95	48258
FRL	96	52520
FRL	97	58499
FRL	98	63422
FRL	99	69668
FRL	100	75847
FRL	101	36748704
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	702
LRL	32	723
LRL	33	640
LRL	34	560
LRL	35	523
LRL	36	521
LRL	37	485
LRL	38	394
LRL	39	403
LRL	40	383
LRL	41	361
LRL	42	278
LRL	43	286
LRL	44	299
LRL	45	271
LRL	46	260
LRL	47	243
LRL	48	207
LRL	49	215
LRL	50	208
LRL	51	252
LRL	52	233
LRL	53	245
LRL	54	225
LRL	55	245
LRL	56	249
LRL	57	256
LRL	58	271
LRL	59	262
LRL	60	281
LRL	61	299
LRL	62	329
LRL	63	324
LRL	64	388
LRL	65	379
LRL	66	453
LRL	67	504
LRL	68	562
LRL	69	724
LRL	70	817
LRL	71	1031
LRL	72	1151
LRL	73	1350
LRL	74	1691
LRL	75	2084
LRL	76	2642
LRL	77	3162
LRL	78	3767
LRL	79	4665
LRL	80	5856
LRL	81	6793
LRL	82	7882
LRL	83	9507
LRL	84	11292
LRL	85	13263
LRL	86	15406
LRL	87	17842
LRL	88	20951
LRL	89	23699
LRL	90	26978
LRL	91	30904
LRL	92	34484
LRL	93	39037
LRL	94	43004
LRL	95	48258
LRL	96	52520
LRL	97	58499
LRL	98	63422
LRL	99	69668
LRL	100	75847
LRL	101	36748704
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	7830530
MAPQ	1	16175
MAPQ	2	2952
MAPQ	3	39039
MAPQ	4	4992
MAPQ	5	5943
MAPQ	6	10340
MAPQ	7	20070
MAPQ	8	7909
MAPQ	9	43555
MAPQ	10	18948
MAPQ	11	4221
MAPQ	12	9015
MAPQ	13	16226
MAPQ	14	2584
MAPQ	15	36354
MAPQ	16	4894
MAPQ	17	6329
MAPQ	18	9703
MAPQ	19	17917
MAPQ	20	16774
MAPQ	21	49314
MAPQ	22	47839
MAPQ	23	53751
MAPQ	24	129193
MAPQ	25	302953
MAPQ	26	1353
MAPQ	27	778742
MAPQ	28	3289
MAPQ	29	3201
MAPQ	30	7067
MAPQ	31	14564
MAPQ	32	1424
MAPQ	33	41498
MAPQ	34	3392
MAPQ	35	3721
MAPQ	36	7911
MAPQ	37	20278
MAPQ	38	4518
MAPQ	39	54239
MAPQ	40	596012
MAPQ	41	5555
MAPQ	42	27045
MAPQ	43	26548
MAPQ	44	19341
MAPQ	45	82923
MAPQ	46	41183
MAPQ	47	120718
MAPQ	48	174965
MAPQ	49	114629
MAPQ	50	684988
MAPQ	51	25647
MAPQ	52	52213
MAPQ	53	16536
MAPQ	54	21958
MAPQ	55	74394
MAPQ	56	2386
MAPQ	57	99495
MAPQ	58	2404
MAPQ	59	6519
MAPQ	60	62960436
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	108413	168782
ID	2	31509	43789
ID	3	17247	22088
ID	4	15860	21048
ID	5	9956	7645
ID	6	4028	6028
ID	7	1138	2584
ID	8	1884	2663
ID	9	1065	1347
ID	10	1453	1895
ID	11	557	603
ID	12	844	2023
ID	13	217	467
ID	14	388	874
ID	15	231	796
ID	16	225	541
ID	17	165	211
ID	18	210	466
ID	19	61	267
ID	20	64	319
ID	21	111	193
ID	22	45	124
ID	23	30	187
ID	24	23	139
ID	25	10	203
ID	26	17	78
ID	27	4	50
ID	28	4	30
ID	29	2	36
ID	30	1	15
ID	31	0	3
ID	32	0	7
ID	33	0	3
ID	34	0	36
ID	35	0	3
ID	36	0	5
ID	38	0	4
ID	40	0	4
ID	42	0	2
ID	44	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	618	599
IC	4	442	480	733	758
IC	5	630	633	711	815
IC	6	659	709	864	933
IC	7	797	754	963	992
IC	8	800	830	1099	1239
IC	9	871	874	1178	1246
IC	10	953	998	1196	1417
IC	11	1001	1012	1376	1378
IC	12	1006	985	1390	1479
IC	13	1085	1060	1372	1517
IC	14	1122	1102	1447	1526
IC	15	1140	1118	1435	1451
IC	16	1087	1128	1488	1557
IC	17	1149	1123	1454	1539
IC	18	1171	1149	1579	1609
IC	19	1175	1198	1636	1613
IC	20	1198	1139	1563	1660
IC	21	1193	1142	1593	1607
IC	22	1178	1177	1669	1675
IC	23	1231	1156	1702	1634
IC	24	1203	1197	1628	1587
IC	25	1281	1178	1599	1559
IC	26	1283	1134	1568	1588
IC	27	1229	1120	1635	1567
IC	28	1195	1163	1610	1596
IC	29	1215	1083	1605	1515
IC	30	1151	1141	1604	1633
IC	31	1171	1110	1624	1563
IC	32	1221	1123	1559	1561
IC	33	1248	1098	1599	1551
IC	34	1119	1064	1533	1502
IC	35	1156	1110	1601	1538
IC	36	1141	1181	1640	1533
IC	37	1204	1061	1605	1599
IC	38	1225	1117	1639	1474
IC	39	1206	1132	1602	1550
IC	40	1261	1142	1658	1514
IC	41	1199	1123	1635	1477
IC	42	1305	1028	1693	1512
IC	43	1274	971	1647	1556
IC	44	1337	1174	1675	1547
IC	45	1372	1077	1742	1411
IC	46	1362	1165	1781	1541
IC	47	1336	1075	1752	1487
IC	48	1376	1073	1776	1495
IC	49	1284	1096	1784	1511
IC	50	1382	1084	1851	1544
IC	51	1315	1121	1703	1594
IC	52	1273	1112	1728	1678
IC	53	1271	1093	1844	1578
IC	54	1238	1081	1677	1517
IC	55	1305	1110	1795	1546
IC	56	1313	1045	1709	1505
IC	57	1253	1127	1740	1533
IC	58	1262	1048	1760	1610
IC	59	1359	1086	1698	1437
IC	60	1274	1070	1757	1574
IC	61	1204	1121	1712	1543
IC	62	1272	1098	1832	1671
IC	63	1311	1080	1788	1699
IC	64	1257	1048	1839	1621
IC	65	1174	1075	1856	1682
IC	66	1225	983	1780	1624
IC	67	1107	1080	1775	1615
IC	68	1154	1051	1787	1657
IC	69	1171	1031	1722	1584
IC	70	1092	1083	1713	1662
IC	71	1116	1138	1686	1613
IC	72	993	1025	1675	1647
IC	73	1011	989	1626	1639
IC	74	1030	949	1603	1601
IC	75	1018	1023	1576	1540
IC	76	1036	988	1601	1564
IC	77	892	941	1652	1535
IC	78	991	901	1549	1551
IC	79	983	1002	1487	1491
IC	80	917	930	1548	1552
IC	81	939	894	1458	1541
IC	82	912	875	1526	1515
IC	83	934	892	1436	1523
IC	84	870	870	1409	1394
IC	85	884	881	1457	1457
IC	86	810	814	1390	1373
IC	87	811	828	1361	1320
IC	88	807	763	1269	1321
IC	89	730	731	1251	1252
IC	90	722	746	1187	1218
IC	91	642	670	1133	1137
IC	92	671	677	1136	1172
IC	93	583	606	1073	1133
IC	94	544	552	1049	1002
IC	95	574	568	1041	966
IC	96	537	570	1072	1106
IC	97	543	511	1170	1082
IC	98	543	601	1129	1153
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	239286304
COV	[2-2]	2	115777942
COV	[3-3]	3	22973043
COV	[4-4]	4	14816783
COV	[5-5]	5	6729085
COV	[6-6]	6	5136122
COV	[7-7]	7	3921810
COV	[8-8]	8	3352022
COV	[9-9]	9	2917961
COV	[10-10]	10	2618494
COV	[11-11]	11	2365934
COV	[12-12]	12	2173931
COV	[13-13]	13	2004992
COV	[14-14]	14	1865576
COV	[15-15]	15	1741459
COV	[16-16]	16	1640337
COV	[17-17]	17	1542061
COV	[18-18]	18	1466275
COV	[19-19]	19	1398957
COV	[20-20]	20	1333669
COV	[21-21]	21	1271986
COV	[22-22]	22	1221818
COV	[23-23]	23	1175676
COV	[24-24]	24	1130666
COV	[25-25]	25	1093718
COV	[26-26]	26	1057476
COV	[27-27]	27	1024809
COV	[28-28]	28	994245
COV	[29-29]	29	969824
COV	[30-30]	30	944088
COV	[31-31]	31	916240
COV	[32-32]	32	893994
COV	[33-33]	33	871479
COV	[34-34]	34	854551
COV	[35-35]	35	837427
COV	[36-36]	36	820918
COV	[37-37]	37	803102
COV	[38-38]	38	787835
COV	[39-39]	39	772625
COV	[40-40]	40	756801
COV	[41-41]	41	742409
COV	[42-42]	42	727683
COV	[43-43]	43	716964
COV	[44-44]	44	705998
COV	[45-45]	45	694608
COV	[46-46]	46	682816
COV	[47-47]	47	672784
COV	[48-48]	48	661223
COV	[49-49]	49	651423
COV	[50-50]	50	643103
COV	[51-51]	51	632591
COV	[52-52]	52	623917
COV	[53-53]	53	615266
COV	[54-54]	54	607992
COV	[55-55]	55	597709
COV	[56-56]	56	588903
COV	[57-57]	57	581985
COV	[58-58]	58	573052
COV	[59-59]	59	565109
COV	[60-60]	60	556074
COV	[61-61]	61	549891
COV	[62-62]	62	541129
COV	[63-63]	63	534641
COV	[64-64]	64	526210
COV	[65-65]	65	517706
COV	[66-66]	66	511301
COV	[67-67]	67	504512
COV	[68-68]	68	500255
COV	[69-69]	69	492035
COV	[70-70]	70	486664
COV	[71-71]	71	481317
COV	[72-72]	72	474830
COV	[73-73]	73	466407
COV	[74-74]	74	461087
COV	[75-75]	75	454683
COV	[76-76]	76	447906
COV	[77-77]	77	440323
COV	[78-78]	78	434869
COV	[79-79]	79	427861
COV	[80-80]	80	421921
COV	[81-81]	81	415776
COV	[82-82]	82	409491
COV	[83-83]	83	404335
COV	[84-84]	84	398817
COV	[85-85]	85	393750
COV	[86-86]	86	388358
COV	[87-87]	87	383607
COV	[88-88]	88	378289
COV	[89-89]	89	372680
COV	[90-90]	90	366441
COV	[91-91]	91	363017
COV	[92-92]	92	357587
COV	[93-93]	93	351225
COV	[94-94]	94	345430
COV	[95-95]	95	341546
COV	[96-96]	96	337409
COV	[97-97]	97	331777
COV	[98-98]	98	326588
COV	[99-99]	99	321771
COV	[100-100]	100	316882
COV	[101-101]	101	311253
COV	[102-102]	102	307911
COV	[103-103]	103	303334
COV	[104-104]	104	298553
COV	[105-105]	105	293940
COV	[106-106]	106	290713
COV	[107-107]	107	286821
COV	[108-108]	108	283288
COV	[109-109]	109	278595
COV	[110-110]	110	273752
COV	[111-111]	111	270825
COV	[112-112]	112	266017
COV	[113-113]	113	262468
COV	[114-114]	114	258325
