IC	17	2160	2159	2828	2971
IC	18	2264	2413	3001	3068
IC	19	2394	2392	3007	3121
IC	20	2298	2856	3063	3031
IC	21	2415	4097	3064	3007
IC	22	2451	2250	3054	3116
IC	23	2381	2359	3028	3104
IC	24	2454	2272	3130	3180
IC	25	2563	2342	3228	3180
IC	26	2375	2404	3123	3197
IC	27	2463	2330	3123	3157
IC	28	2474	2400	3093	3137
IC	29	2555	2389	3075	3123
IC	30	2521	2453	3108	3204
IC	31	2600	2524	3156	3224
IC	32	2550	2525	3198	3094
IC	33	2450	2384	3183	3199
IC	34	2479	2429	3193	3203
IC	35	2479	2474	3169	3221
IC	36	2553	2466	3088	3257
IC	37	2581	2467	3103	3187
IC	38	2510	2489	3115	3184
IC	39	2507	2442	3159	3199
IC	40	2493	2610	3122	3168
IC	41	2542	2493	3182	3158
IC	42	2472	2450	3101	3196
IC	43	2350	2376	3083	3251
IC	44	2383	2388	3031	3138
IC	45	2403	2381	3141	3156
IC	46	2416	2329	3067	3176
IC	47	2365	2404	3077	3242
IC	48	2232	2383	3231	3290
IC	49	2359	2316	3113	3227
IC	50	2362	2260	3092	3206
IC	51	2285	2147	3074	3196
IC	52	2282	2120	3046	3124
IC	53	2313	2171	3160	3133
IC	54	2221	2182	2932	3053
IC	55	2211	2141	2894	3003
IC	56	2294	2067	2911	3012
IC	57	2176	2028	2741	2941
IC	58	2183	2001	2744	2806
IC	59	2226	1838	2630	2800
IC	60	2372	1913	2659	2696
IC	61	2202	1834	2658	2618
IC	62	2177	1776	2576	2632
IC	63	2275	1689	2441	2440
IC	64	2327	1699	2433	2296
IC	65	2413	1803	2317	2310
IC	66	2722	1677	2242	2270
IC	67	2769	1666	2241	2173
IC	68	3338	1567	2196	2073
IC	69	3115	1672	2201	1786
IC	70	4660	2094	2552	1837
IC	71	7733	2717	3097	1942
IC	72	11583	3021	4662	2322
IC	73	18203	3502	5140	2313
IC	74	0	0	1	3
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	716719054
COV	[2-2]	2	491410561
COV	[3-3]	3	233262171
COV	[4-4]	4	120631100
COV	[5-5]	5	54430527
COV	[6-6]	6	26492040
COV	[7-7]	7	12970007
COV	[8-8]	8	7286788
COV	[9-9]	9	4627501
COV	[10-10]	10	3415370
COV	[11-11]	11	2771974
COV	[12-12]	12	2405088
COV	[13-13]	13	2158362
COV	[14-14]	14	1974876
COV	[15-15]	15	1835712
COV	[16-16]	16	1719099
COV	[17-17]	17	1622163
COV	[18-18]	18	1538830
COV	[19-19]	19	1471138
COV	[20-20]	20	1407777
COV	[21-21]	21	1351447
COV	[22-22]	22	1292178
COV	[23-23]	23	1243423
COV	[24-24]	24	1200162
COV	[25-25]	25	1158750
COV	[26-26]	26	1120011
COV	[27-27]	27	1082863
COV	[28-28]	28	1044910
COV	[29-29]	29	1012314
COV	[30-30]	30	980057
COV	[31-31]	31	949025
COV	[32-32]	32	917649
COV	[33-33]	33	889505
COV	[34-34]	34	857305
COV	[35-35]	35	826851
COV	[36-36]	36	800407
COV	[37-37]	37	775633
COV	[38-38]	38	750135
COV	[39-39]	39	722666
COV	[40-40]	40	699826
COV	[41-41]	41	676557
COV	[42-42]	42	653239
COV	[43-43]	43	630707
COV	[44-44]	44	607928
COV	[45-45]	45	587162
COV	[46-46]	46	565671
COV	[47-47]	47	546568
COV	[48-48]	48	524991
COV	[49-49]	49	506411
COV	[50-50]	50	486719
COV	[51-51]	51	469275
COV	[52-52]	52	453548
COV	[53-53]	53	435928
COV	[54-54]	54	422365
COV	[55-55]	55	406109
COV	[56-56]	56	389962
COV	[57-57]	57	375425
COV	[58-58]	58	361243
COV	[59-59]	59	349583
COV	[60-60]	60	335827
COV	[61-61]	61	322993
COV	[62-62]	62	311775
COV	[63-63]	63	300976
COV	[64-64]	64	289587
COV	[65-65]	65	280499
COV	[66-66]	66	269854
COV	[67-67]	67	259828
COV	[68-68]	68	252228
COV	[69-69]	69	244654
COV	[70-70]	70	234649
COV	[71-71]	71	225817
COV	[72-72]	72	218113
COV	[73-73]	73	209552
COV	[74-74]	74	202939
COV	[75-75]	75	194891
COV	[76-76]	76	187685
COV	[77-77]	77	180988
COV	[78-78]	78	175384
COV	[79-79]	79	169211
COV	[80-80]	80	163545
COV	[81-81]	81	158326
COV	[82-82]	82	151669
COV	[83-83]	83	147366
COV	[84-84]	84	142156
COV	[85-85]	85	137528
COV	[86-86]	86	132364
COV	[87-87]	87	127326
COV	[88-88]	88	123733
COV	[89-89]	89	120285
COV	[90-90]	90	115808
COV	[91-91]	91	112098
COV	[92-92]	92	108339
COV	[93-93]	93	105388
COV	[94-94]	94	102069
COV	[95-95]	95	99110
COV	[96-96]	96	96102
COV	[97-97]	97	92596
COV	[98-98]	98	89301
COV	[99-99]	99	87027
COV	[100-100]	100	83970
COV	[101-101]	101	81423
COV	[102-102]	102	79334
COV	[103-103]	103	76544
COV	[104-104]	104	74602
COV	[105-105]	105	72251
COV	[106-106]	106	70281
COV	[107-107]	107	68528
COV	[108-108]	108	66388
COV	[109-109]	109	64050
COV	[110-110]	110	62043
COV	[111-111]	111	60606
COV	[112-112]	112	58688
COV	[113-113]	113	57056
COV	[114-114]	114	55938
COV	[115-115]	115	54416
COV	[116-116]	116	52665
COV	[117-117]	117	51351
COV	[118-118]	118	49330
COV	[119-119]	119	48313
COV	[120-120]	120	46587
COV	[121-121]	121	45096
COV	[122-122]	122	43525
COV	[123-123]	123	42868
COV	[124-124]	124	41532
COV	[125-125]	125	40506
COV	[126-126]	126	39369
COV	[127-127]	127	38259
COV	[128-128]	128	37162
COV	[129-129]	129	35919
COV	[130-130]	130	35099
COV	[131-131]	131	34462
COV	[132-132]	132	33619
COV	[133-133]	133	32710
COV	[134-134]	134	31577
COV	[135-135]	135	30995
COV	[136-136]	136	29999
COV	[137-137]	137	29157
COV	[138-138]	138	28213
COV	[139-139]	139	27287
COV	[140-140]	140	26889
COV	[141-141]	141	26011
COV	[142-142]	142	25251
COV	[143-143]	143	24747
COV	[144-144]	144	24462
COV	[145-145]	145	23626
COV	[146-146]	146	23143
COV	[147-147]	147	22489
COV	[148-148]	148	21768
COV	[149-149]	149	21334
COV	[150-150]	150	20889
COV	[151-151]	151	20412
COV	[152-152]	152	20140
COV	[153-153]	153	19809
COV	[154-154]	154	18868
COV	[155-155]	155	18568
COV	[156-156]	156	18199
COV	[157-157]	157	17640
COV	[158-158]	158	17556
COV	[159-159]	159	17046
COV	[160-160]	160	16881
COV	[161-161]	161	16211
COV	[162-162]	162	15934
COV	[163-163]	163	15561
COV	[164-164]	164	15227
COV	[165-165]	165	14744
COV	[166-166]	166	14700
COV	[167-167]	167	14175
COV	[168-168]	168	13835
COV	[169-169]	169	13446
COV	[170-170]	170	13280
COV	[171-171]	171	13018
COV	[172-172]	172	12682
COV	[173-173]	173	12481
COV	[174-174]	174	12248
COV	[175-175]	175	12101
COV	[176-176]	176	11752
COV	[177-177]	177	11437
COV	[178-178]	178	11097
COV	[179-179]	179	11059
COV	[180-180]	180	10733
COV	[181-181]	181	10383
COV	[182-182]	182	10324
COV	[183-183]	183	10052
COV	[184-184]	184	9887
COV	[185-185]	185	9692
COV	[186-186]	186	9478
COV	[187-187]	187	9229
COV	[188-188]	188	9078
COV	[189-189]	189	8767
COV	[190-190]	190	8728
COV	[191-191]	191	8431
COV	[192-192]	192	8338
COV	[193-193]	193	8171
COV	[194-194]	194	8105
COV	[195-195]	195	7951
COV	[196-196]	196	7623
COV	[197-197]	197	7551
COV	[198-198]	198	7310
COV	[199-199]	199	7215
COV	[200-200]	200	7073
COV	[201-201]	201	6809
COV	[202-202]	202	6701
COV	[203-203]	203	6445
COV	[204-204]	204	6404
COV	[205-205]	205	6202
COV	[206-206]	206	6203
COV	[207-207]	207	5904
COV	[208-208]	208	5951
COV	[209-209]	209	5733
COV	[210-210]	210	5554
COV	[211-211]	211	5626
COV	[212-212]	212	5503
COV	[213-213]	213	5397
COV	[214-214]	214	5353
COV	[215-215]	215	5293
COV	[216-216]	216	5286
COV	[217-217]	217	5156
COV	[218-218]	218	5082
COV	[219-219]	219	4960
COV	[220-220]	220	4846
COV	[221-221]	221	4796
COV	[222-222]	222	4678
COV	[223-223]	223	4629
COV	[224-224]	224	4301
COV	[225-225]	225	4515
COV	[226-226]	226	4395
COV	[227-227]	227	4116
COV	[228-228]	228	4216
COV	[229-229]	229	4147
COV	[230-230]	230	4081
COV	[231-231]	231	4096
COV	[232-232]	232	4115
COV	[233-233]	233	3910
COV	[234-234]	234	3937
COV	[235-235]	235	3755
COV	[236-236]	236	3722
COV	[237-237]	237	3504
COV	[238-238]	238	3608
COV	[239-239]	239	3553
COV	[240-240]	240	3420
COV	[241-241]	241	3359
COV	[242-242]	242	3259
COV	[243-243]	243	3217
COV	[244-244]	244	3159
COV	[245-245]	245	3120
COV	[246-246]	246	3125
COV	[247-247]	247	3015
COV	[248-248]	248	2947
COV	[249-249]	249	2935
COV	[250-250]	250	2807
COV	[251-251]	251	2684
COV	[252-252]	252	2715
COV	[253-253]	253	2659
COV	[254-254]	254	2649
COV	[255-255]	255	2551
COV	[256-256]	256	2559
COV	[257-257]	257	2548
COV	[258-258]	258	2583
COV	[259-259]	259	2479
COV	[260-260]	260	2411
COV	[261-261]	261	2287
COV	[262-262]	262	2398
COV	[263-263]	263	2290
COV	[264-264]	264	2196
COV	[265-265]	265	2177
COV	[266-266]	266	2147
COV	[267-267]	267	2011
COV	[268-268]	268	2072
COV	[269-269]	269	2043
COV	[270-270]	270	2046
COV	[271-271]	271	2016
COV	[272-272]	272	1923
COV	[273-273]	273	1929
COV	[274-274]	274	1979
COV	[275-275]	275	1899
COV	[276-276]	276	1906
COV	[277-277]	277	1899
COV	[278-278]	278	1772
COV	[279-279]	279	1871
COV	[280-280]	280	1789
COV	[281-281]	281	1828
COV	[282-282]	282	1641
COV	[283-283]	283	1746
COV	[284-284]	284	1647
COV	[285-285]	285	1702
COV	[286-286]	286	1663
COV	[287-287]	287	1551
COV	[288-288]	288	1577
COV	[289-289]	289	1573
COV	[290-290]	290	1529
COV	[291-291]	291	1420
COV	[292-292]	292	1379
COV	[293-293]	293	1430
COV	[294-294]	294	1397
COV	[295-295]	295	1430
COV	[296-296]	296	1311
COV	[297-297]	297	1312
COV	[298-298]	298	1393
COV	[299-299]	299	1298
COV	[300-300]	300	1335
COV	[301-301]	301	1257
COV	[302-302]	302	1253
COV	[303-303]	303	1181
COV	[304-304]	304	1117
COV	[305-305]	305	1196
COV	[306-306]	306	1230
COV	[307-307]	307	1196
COV	[308-308]	308	1231
COV	[309-309]	309	1156
COV	[310-310]	310	1103
COV	[311-311]	311	1101
COV	[312-312]	312	1109
COV	[313-313]	313	1117
COV	[314-314]	314	1050
COV	[315-315]	315	1086
COV	[316-316]	316	982
COV	[317-317]	317	990
COV	[318-318]	318	1030
COV	[319-319]	319	967
COV	[320-320]	320	956
COV	[321-321]	321	917
COV	[322-322]	322	876
COV	[323-323]	323	946
COV	[324-324]	324	914
COV	[325-325]	325	900
COV	[326-326]	326	887
COV	[327-327]	327	918
COV	[328-328]	328	860
COV	[329-329]	329	833
COV	[330-330]	330	855
COV	[331-331]	331	805
COV	[332-332]	332	803
COV	[333-333]	333	768
COV	[334-334]	334	808
COV	[335-335]	335	801
COV	[336-336]	336	785
COV	[337-337]	337	740
COV	[338-338]	338	710
COV	[339-339]	339	725
COV	[340-340]	340	780
COV	[341-341]	341	742
COV	[342-342]	342	690
COV	[343-343]	343	735
COV	[344-344]	344	753
COV	[345-345]	345	757
COV	[346-346]	346	733
COV	[347-347]	347	701
COV	[348-348]	348	730
COV	[349-349]	349	687
COV	[350-350]	350	664
COV	[351-351]	351	660
COV	[352-352]	352	673
COV	[353-353]	353	671
COV	[354-354]	354	696
COV	[355-355]	355	688
COV	[356-356]	356	663
COV	[357-357]	357	673
COV	[358-358]	358	643
COV	[359-359]	359	635
COV	[360-360]	360	618
COV	[361-361]	361	569
COV	[362-362]	362	604
COV	[363-363]	363	585
COV	[364-364]	364	608
COV	[365-365]	365	620
COV	[366-366]	366	536
COV	[367-367]	367	537
COV	[368-368]	368	552
COV	[369-369]	369	588
COV	[370-370]	370	543
COV	[371-371]	371	539
COV	[372-372]	372	544
COV	[373-373]	373	521
COV	[374-374]	374	512
COV	[375-375]	375	506
COV	[376-376]	376	563
COV	[377-377]	377	505
COV	[378-378]	378	510
COV	[379-379]	379	540
COV	[380-380]	380	483
COV	[381-381]	381	537
COV	[382-382]	382	501
COV	[383-383]	383	511
COV	[384-384]	384	509
COV	[385-385]	385	540
COV	[386-386]	386	490
COV	[387-387]	387	483
COV	[388-388]	388	452
COV	[389-389]	389	463
COV	[390-390]	390	462
COV	[391-391]	391	465
COV	[392-392]	392	409
COV	[393-393]	393	428
COV	[394-394]	394	446
COV	[395-395]	395	374
COV	[396-396]	396	411
COV	[397-397]	397	424
COV	[398-398]	398	387
COV	[399-399]	399	423
COV	[400-400]	400	392
COV	[401-401]	401	394
COV	[402-402]	402	371
COV	[403-403]	403	405
COV	[404-404]	404	422
COV	[405-405]	405	418
COV	[406-406]	406	378
COV	[407-407]	407	369
COV	[408-408]	408	393
COV	[409-409]	409	405
COV	[410-410]	410	348
COV	[411-411]	411	360
COV	[412-412]	412	356
COV	[413-413]	413	346
COV	[414-414]	414	371
COV	[415-415]	415	366
COV	[416-416]	416	327
COV	[417-417]	417	332
COV	[418-418]	418	326
COV	[419-419]	419	337
COV	[420-420]	420	312
COV	[421-421]	421	289
COV	[422-422]	422	323
COV	[423-423]	423	358
COV	[424-424]	424	293
COV	[425-425]	425	322
COV	[426-426]	426	319
COV	[427-427]	427	300
COV	[428-428]	428	324
COV	[429-429]	429	282
COV	[430-430]	430	277
COV	[431-431]	431	325
COV	[432-432]	432	303
COV	[433-433]	433	302
COV	[434-434]	434	280
COV	[435-435]	435	272
COV	[436-436]	436	286
COV	[437-437]	437	263
COV	[438-438]	438	269
COV	[439-439]	439	275
COV	[440-440]	440	279
COV	[441-441]	441	291
COV	[442-442]	442	279
COV	[443-443]	443	277
COV	[444-444]	444	272
COV	[445-445]	445	298
COV	[446-446]	446	237
COV	[447-447]	447	259
COV	[448-448]	448	264
COV	[449-449]	449	263
COV	[450-450]	450	248
COV	[451-451]	451	268
COV	[452-452]	452	246
COV	[453-453]	453	265
COV	[454-454]	454	270
COV	[455-455]	455	261
COV	[456-456]	456	258
COV	[457-457]	457	234
COV	[458-458]	458	260
COV	[459-459]	459	259
COV	[460-460]	460	247
COV	[461-461]	461	243
COV	[462-462]	462	251
COV	[463-463]	463	242
COV	[464-464]	464	285
COV	[465-465]	465	248
COV	[466-466]	466	263
COV	[467-467]	467	243
COV	[468-468]	468	245
COV	[469-469]	469	230
COV	[470-470]	470	205
COV	[471-471]	471	217
COV	[472-472]	472	250
COV	[473-473]	473	225
COV	[474-474]	474	247
COV	[475-475]	475	222
COV	[476-476]	476	213
COV	[477-477]	477	233
COV	[478-478]	478	237
COV	[479-479]	479	227
COV	[480-480]	480	214
COV	[481-481]	481	216
COV	[482-482]	482	195
COV	[483-483]	483	253
COV	[484-484]	484	222
COV	[485-485]	485	227
COV	[486-486]	486	236
COV	[487-487]	487	210
COV	[488-488]	488	210
COV	[489-489]	489	211
COV	[490-490]	490	230
COV	[491-491]	491	194
COV	[492-492]	492	190
COV	[493-493]	493	205
COV	[494-494]	494	219
COV	[495-495]	495	205
COV	[496-496]	496	220
COV	[497-497]	497	228
COV	[498-498]	498	183
COV	[499-499]	499	223
COV	[500-500]	500	221
COV	[501-501]	501	217
COV	[502-502]	502	222
COV	[503-503]	503	207
COV	[504-504]	504	213
COV	[505-505]	505	188
COV	[506-506]	506	235
COV	[507-507]	507	230
COV	[508-508]	508	209
COV	[509-509]	509	192
COV	[510-510]	510	232
COV	[511-511]	511	205
COV	[512-512]	512	210
COV	[513-513]	513	205
COV	[514-514]	514	201
COV	[515-515]	515	211
COV	[516-516]	516	216
COV	[517-517]	517	196
COV	[518-518]	518	212
COV	[519-519]	519	189
COV	[520-520]	520	190
COV	[521-521]	521	197
COV	[522-522]	522	176
COV	[523-523]	523	178
COV	[524-524]	524	198
COV	[525-525]	525	223
COV	[526-526]	526	198
COV	[527-527]	527	181
COV	[528-528]	528	206
COV	[529-529]	529	172
COV	[530-530]	530	161
COV	[531-531]	531	160
COV	[532-532]	532	154
COV	[533-533]	533	174
COV	[534-534]	534	200
COV	[535-535]	535	172
COV	[536-536]	536	169
COV	[537-537]	537	174
COV	[538-538]	538	175
COV	[539-539]	539	175
COV	[540-540]	540	159
COV	[541-541]	541	176
COV	[542-542]	542	162
COV	[543-543]	543	156
COV	[544-544]	544	174
COV	[545-545]	545	152
COV	[546-546]	546	163
COV	[547-547]	547	211
COV	[548-548]	548	189
COV	[549-549]	549	172
COV	[550-550]	550	180
COV	[551-551]	551	178
COV	[552-552]	552	174
COV	[553-553]	553	149
COV	[554-554]	554	171
COV	[555-555]	555	154
COV	[556-556]	556	165
COV	[557-557]	557	179
COV	[558-558]	558	179
COV	[559-559]	559	191
COV	[560-560]	560	176
COV	[561-561]	561	192
COV	[562-562]	562	155
COV	[563-563]	563	173
COV	[564-564]	564	191
COV	[565-565]	565	165
COV	[566-566]	566	184
COV	[567-567]	567	164
COV	[568-568]	568	170
COV	[569-569]	569	169
COV	[570-570]	570	143
COV	[571-571]	571	149
COV	[572-572]	572	161
COV	[573-573]	573	163
COV	[574-574]	574	160
COV	[575-575]	575	137
COV	[576-576]	576	166
COV	[577-577]	577	147
COV	[578-578]	578	153
COV	[579-579]	579	164
COV	[580-580]	580	147
COV	[581-581]	581	156
COV	[582-582]	582	168
COV	[583-583]	583	153
COV	[584-584]	584	163
COV	[585-585]	585	148
COV	[586-586]	586	143
COV	[587-587]	587	129
COV	[588-588]	588	134
COV	[589-589]	589	109
COV	[590-590]	590	122
COV	[591-591]	591	140
COV	[592-592]	592	131
COV	[593-593]	593	116
COV	[594-594]	594	127
COV	[595-595]	595	124
COV	[596-596]	596	122
COV	[597-597]	597	124
COV	[598-598]	598	130
COV	[599-599]	599	117
COV	[600-600]	600	138
COV	[601-601]	601	112
COV	[602-602]	602	154
COV	[603-603]	603	109
COV	[604-604]	604	108
COV	[605-605]	605	137
COV	[606-606]	606	119
COV	[607-607]	607	113
COV	[608-608]	608	114
COV	[609-609]	609	142
COV	[610-610]	610	137
COV	[611-611]	611	144
COV	[612-612]	612	139
COV	[613-613]	613	127
COV	[614-614]	614	125
COV	[615-615]	615	140
COV	[616-616]	616	138
COV	[617-617]	617	127
COV	[618-618]	618	140
COV	[619-619]	619	128
COV	[620-620]	620	135
COV	[621-621]	621	139
COV	[622-622]	622	142
COV	[623-623]	623	120
COV	[624-624]	624	147
COV	[625-625]	625	143
COV	[626-626]	626	157
COV	[627-627]	627	139
COV	[628-628]	628	126
COV	[629-629]	629	124
COV	[630-630]	630	137
COV	[631-631]	631	127
COV	[632-632]	632	150
COV	[633-633]	633	146
COV	[634-634]	634	126
COV	[635-635]	635	129
COV	[636-636]	636	123
COV	[637-637]	637	112
COV	[638-638]	638	131
COV	[639-639]	639	113
COV	[640-640]	640	99
COV	[641-641]	641	101
COV	[642-642]	642	114
COV	[643-643]	643	142
COV	[644-644]	644	113
COV	[645-645]	645	107
COV	[646-646]	646	115
COV	[647-647]	647	124
COV	[648-648]	648	117
COV	[649-649]	649	111
COV	[650-650]	650	100
COV	[651-651]	651	107
COV	[652-652]	652	105
COV	[653-653]	653	110
COV	[654-654]	654	95
COV	[655-655]	655	110
COV	[656-656]	656	112
COV	[657-657]	657	126
COV	[658-658]	658	96
COV	[659-659]	659	120
COV	[660-660]	660	101
COV	[661-661]	661	125
COV	[662-662]	662	105
COV	[663-663]	663	103
COV	[664-664]	664	97
COV	[665-665]	665	91
COV	[666-666]	666	98
COV	[667-667]	667	128
COV	[668-668]	668	103
COV	[669-669]	669	116
COV	[670-670]	670	122
COV	[671-671]	671	124
COV	[672-672]	672	106
COV	[673-673]	673	106
COV	[674-674]	674	101
COV	[675-675]	675	119
COV	[676-676]	676	96
COV	[677-677]	677	106
COV	[678-678]	678	98
COV	[679-679]	679	113
COV	[680-680]	680	121
COV	[681-681]	681	103
COV	[682-682]	682	114
COV	[683-683]	683	102
COV	[684-684]	684	103
COV	[685-685]	685	101
COV	[686-686]	686	110
COV	[687-687]	687	117
COV	[688-688]	688	121
COV	[689-689]	689	101
COV	[690-690]	690	144
COV	[691-691]	691	106
COV	[692-692]	692	91
COV	[693-693]	693	111
COV	[694-694]	694	97
COV	[695-695]	695	96
COV	[696-696]	696	112
COV	[697-697]	697	93
COV	[698-698]	698	100
COV	[699-699]	699	118
COV	[700-700]	700	115
COV	[701-701]	701	115
COV	[702-702]	702	85
COV	[703-703]	703	97
COV	[704-704]	704	82
COV	[705-705]	705	100
COV	[706-706]	706	90
COV	[707-707]	707	111
COV	[708-708]	708	114
COV	[709-709]	709	112
COV	[710-710]	710	95
COV	[711-711]	711	91
COV	[712-712]	712	100
COV	[713-713]	713	102
COV	[714-714]	714	80
COV	[715-715]	715	84
COV	[716-716]	716	105
COV	[717-717]	717	95
COV	[718-718]	718	110
COV	[719-719]	719	79
COV	[720-720]	720	108
COV	[721-721]	721	98
COV	[722-722]	722	93
COV	[723-723]	723	99
COV	[724-724]	724	83
COV	[725-725]	725	90
COV	[726-726]	726	121
COV	[727-727]	727	106
COV	[728-728]	728	96
COV	[729-729]	729	78
COV	[730-730]	730	74
COV	[731-731]	731	95
COV	[732-732]	732	62
COV	[733-733]	733	81
COV	[734-734]	734	76
COV	[735-735]	735	64
COV	[736-736]	736	79
COV	[737-737]	737	73
COV	[738-738]	738	92
COV	[739-739]	739	95
COV	[740-740]	740	65
COV	[741-741]	741	85
COV	[742-742]	742	95
COV	[743-743]	743	69
COV	[744-744]	744	67
COV	[745-745]	745	83
COV	[746-746]	746	63
COV	[747-747]	747	86
COV	[748-748]	748	74
COV	[749-749]	749	85
COV	[750-750]	750	79
COV	[751-751]	751	65
COV	[752-752]	752	77
COV	[753-753]	753	89
COV	[754-754]	754	69
COV	[755-755]	755	62
COV	[756-756]	756	78
COV	[757-757]	757	89
COV	[758-758]	758	68
COV	[759-759]	759	93
COV	[760-760]	760	71
COV	[761-761]	761	62
COV	[762-762]	762	59
COV	[763-763]	763	70
COV	[764-764]	764	75
COV	[765-765]	765	67
COV	[766-766]	766	76
COV	[767-767]	767	70
COV	[768-768]	768	78
COV	[769-769]	769	81
COV	[770-770]	770	67
COV	[771-771]	771	75
COV	[772-772]	772	73
COV	[773-773]	773	73
COV	[774-774]	774	61
COV	[775-775]	775	79
COV	[776-776]	776	69
COV	[777-777]	777	78
COV	[778-778]	778	56
COV	[779-779]	779	73
COV	[780-780]	780	94
COV	[781-781]	781	64
COV	[782-782]	782	67
COV	[783-783]	783	70
COV	[784-784]	784	62
COV	[785-785]	785	64
COV	[786-786]	786	70
COV	[787-787]	787	63
COV	[788-788]	788	72
COV	[789-789]	789	66
COV	[790-790]	790	73
COV	[791-791]	791	80
COV	[792-792]	792	61
COV	[793-793]	793	72
COV	[794-794]	794	59
COV	[795-795]	795	66
COV	[796-796]	796	75
COV	[797-797]	797	63
COV	[798-798]	798	81
COV	[799-799]	799	55
COV	[800-800]	800	47
COV	[801-801]	801	62
COV	[802-802]	802	61
COV	[803-803]	803	53
COV	[804-804]	804	46
COV	[805-805]	805	45
COV	[806-806]	806	49
COV	[807-807]	807	56
COV	[808-808]	808	60
COV	[809-809]	809	39
COV	[810-810]	810	40
COV	[811-811]	811	51
COV	[812-812]	812	60
COV	[813-813]	813	41
COV	[814-814]	814	46
COV	[815-815]	815	43
COV	[816-816]	816	43
COV	[817-817]	817	40
COV	[818-818]	818	39
COV	[819-819]	819	41
COV	[820-820]	820	57
COV	[821-821]	821	44
COV	[822-822]	822	48
COV	[823-823]	823	52
COV	[824-824]	824	47
COV	[825-825]	825	38
COV	[826-826]	826	48
COV	[827-827]	827	41
COV	[828-828]	828	39
COV	[829-829]	829	43
COV	[830-830]	830	36
COV	[831-831]	831	47
COV	[832-832]	832	62
COV	[833-833]	833	60
COV	[834-834]	834	31
COV	[835-835]	835	44
COV	[836-836]	836	46
COV	[837-837]	837	41
COV	[838-838]	838	44
COV	[839-839]	839	48
COV	[840-840]	840	46
COV	[841-841]	841	48
COV	[842-842]	842	49
COV	[843-843]	843	43
COV	[844-844]	844	39
COV	[845-845]	845	50
COV	[846-846]	846	35
COV	[847-847]	847	37
COV	[848-848]	848	44
COV	[849-849]	849	42
COV	[850-850]	850	39
COV	[851-851]	851	48
COV	[852-852]	852	42
COV	[853-853]	853	37
COV	[854-854]	854	37
COV	[855-855]	855	45
COV	[856-856]	856	38
COV	[857-857]	857	34
COV	[858-858]	858	38
COV	[859-859]	859	38
COV	[860-860]	860	26
COV	[861-861]	861	34
COV	[862-862]	862	43
COV	[863-863]	863	27
COV	[864-864]	864	35
COV	[865-865]	865	28
COV	[866-866]	866	25
COV	[867-867]	867	34
COV	[868-868]	868	41
COV	[869-869]	869	35
COV	[870-870]	870	48
COV	[871-871]	871	30
COV	[872-872]	872	31
COV	[873-873]	873	33
COV	[874-874]	874	36
COV	[875-875]	875	41
COV	[876-876]	876	45
COV	[877-877]	877	31
COV	[878-878]	878	56
COV	[879-879]	879	28
COV	[880-880]	880	41
COV	[881-881]	881	38
COV	[882-882]	882	40
COV	[883-883]	883	28
COV	[884-884]	884	33
COV	[885-885]	885	38
COV	[886-886]	886	38
COV	[887-887]	887	32
COV	[888-888]	888	40
COV	[889-889]	889	35
COV	[890-890]	890	29
COV	[891-891]	891	24
COV	[892-892]	892	30
COV	[893-893]	893	31
COV	[894-894]	894	27
COV	[895-895]	895	37
COV	[896-896]	896	36
COV	[897-897]	897	33
COV	[898-898]	898	29
COV	[899-899]	899	30
COV	[900-900]	900	39
COV	[901-901]	901	24
COV	[902-902]	902	39
COV	[903-903]	903	26
COV	[904-904]	904	28
COV	[905-905]	905	26
COV	[906-906]	906	25
COV	[907-907]	907	26
COV	[908-908]	908	32
COV	[909-909]	909	35
COV	[910-910]	910	31
COV	[911-911]	911	25
COV	[912-912]	912	21
COV	[913-913]	913	35
COV	[914-914]	914	38
COV	[915-915]	915	27
COV	[916-916]	916	41
COV	[917-917]	917	24
COV	[918-918]	918	38
COV	[919-919]	919	30
COV	[920-920]	920	29
COV	[921-921]	921	22
COV	[922-922]	922	43
COV	[923-923]	923	33
COV	[924-924]	924	40
COV	[925-925]	925	35
COV	[926-926]	926	29
COV	[927-927]	927	32
COV	[928-928]	928	13
COV	[929-929]	929	27
COV	[930-930]	930	22
COV	[931-931]	931	38
COV	[932-932]	932	29
COV	[933-933]	933	21
COV	[934-934]	934	34
COV	[935-935]	935	22
COV	[936-936]	936	19
COV	[937-937]	937	27
COV	[938-938]	938	23
COV	[939-939]	939	16
COV	[940-940]	940	28
COV	[941-941]	941	22
COV	[942-942]	942	25
COV	[943-943]	943	25
COV	[944-944]	944	18
COV	[945-945]	945	34
COV	[946-946]	946	24
COV	[947-947]	947	26
COV	[948-948]	948	25
COV	[949-949]	949	18
COV	[950-950]	950	21
COV	[951-951]	951	32
COV	[952-952]	952	26
COV	[953-953]	953	27
COV	[954-954]	954	34
COV	[955-955]	955	26
COV	[956-956]	956	22
COV	[957-957]	957	30
COV	[958-958]	958	34
COV	[959-959]	959	18
COV	[960-960]	960	21
COV	[961-961]	961	15
COV	[962-962]	962	32
COV	[963-963]	963	24
COV	[964-964]	964	24
COV	[965-965]	965	24
COV	[966-966]	966	21
COV	[967-967]	967	29
COV	[968-968]	968	26
COV	[969-969]	969	27
COV	[970-970]	970	16
COV	[971-971]	971	21
COV	[972-972]	972	23
