IS	110	9997	9984	1	12
IS	111	11519	11503	3	13
IS	112	12933	12923	1	9
IS	113	15352	15341	4	7
IS	114	16953	16937	0	16
IS	115	19489	19471	4	14
IS	116	21802	21787	3	12
IS	117	24623	24612	3	8
IS	118	28053	28042	3	8
IS	119	31446	31424	4	18
IS	120	34895	34879	0	16
IS	121	39100	39088	0	12
IS	122	43168	43153	2	13
IS	123	47883	47873	0	10
IS	124	52885	52860	1	24
IS	125	58319	58304	0	15
IS	126	63109	63093	1	15
IS	127	69355	69333	3	19
IS	128	75416	75396	0	20
IS	129	81492	81475	3	14
IS	130	88264	88255	0	9
IS	131	94986	94967	5	14
IS	132	102170	102160	2	8
IS	133	108823	108815	0	8
IS	134	115683	115663	4	16
IS	135	123753	123745	0	8
IS	136	131722	131700	4	18
IS	137	138254	138237	0	17
IS	138	144986	144978	1	7
IS	139	153773	153762	0	11
IS	140	160332	160317	4	11
IS	141	167810	167803	2	5
IS	142	175923	175913	1	9
IS	143	182649	182633	1	15
IS	144	189849	189832	1	16
IS	145	195990	195983	1	6
IS	146	203368	203359	0	9
IS	147	210287	210279	0	8
IS	148	215895	215885	1	9
IS	149	221831	221824	0	7
IS	150	228835	228823	2	10
IS	151	234316	234303	2	11
IS	152	238664	238653	2	9
IS	153	244430	244416	1	13
IS	154	250180	250167	1	12
IS	155	255855	255845	3	7
IS	156	259260	259247	0	13
IS	157	263816	263804	1	11
IS	158	268777	268758	3	16
IS	159	272258	272250	2	6
IS	160	275266	275250	1	15
IS	161	278661	278652	1	8
IS	162	282016	281994	2	20
IS	163	286421	286408	2	11
IS	164	288916	288899	2	15
IS	165	292257	292249	0	8
IS	166	294132	294126	2	4
IS	167	296902	296889	1	12
IS	168	298164	298147	1	16
IS	169	300465	300449	4	12
IS	170	303628	303612	4	12
IS	171	305246	305224	1	21
IS	172	306731	306720	2	9
IS	173	307962	307951	1	10
IS	174	309113	309096	2	15
IS	175	311254	311236	3	15
IS	176	312051	312041	2	8
IS	177	313727	313717	1	9
IS	178	313818	313808	1	9
IS	179	314920	314904	1	15
IS	180	315040	315027	0	13
IS	181	315808	315801	2	5
IS	182	315952	315936	2	14
IS	183	316278	316269	0	9
IS	184	315994	315979	3	12
IS	185	315690	315684	0	6
IS	186	316237	316227	1	9
IS	187	315971	315966	1	4
IS	188	316148	316139	3	6
IS	189	316655	316647	1	7
IS	190	316004	315995	2	7
IS	191	315133	315123	2	8
IS	192	315651	315644	0	7
IS	193	313513	313501	1	11
IS	194	313017	313002	1	14
IS	195	313729	313719	1	9
IS	196	312838	312828	2	8
IS	197	311936	311923	0	13
IS	198	309875	309867	1	7
IS	199	310706	310701	2	3
IS	200	310505	310487	3	15
IS	201	308682	308671	3	8
IS	202	308138	308126	3	9
IS	203	306911	306901	0	10
IS	204	306435	306424	2	9
IS	205	305051	305038	1	12
IS	206	303945	303940	1	4
IS	207	302524	302506	0	18
IS	208	300937	300929	1	7
IS	209	300421	300409	0	12
IS	210	299927	299920	0	7
IS	211	298403	298397	2	4
IS	212	297102	297090	0	12
IS	213	295487	295480	0	7
IS	214	294182	294176	0	6
IS	215	292289	292275	2	12
IS	216	292528	292514	2	12
IS	217	290398	290387	1	10
IS	218	289264	289251	0	13
IS	219	286898	286892	1	5
IS	220	287114	287098	0	16
IS	221	284991	284984	2	5
IS	222	284332	284319	3	10
IS	223	282570	282562	2	6
IS	224	281111	281101	2	8
IS	225	280015	280003	2	10
IS	226	279549	279534	0	15
IS	227	277074	277066	1	7
IS	228	277293	277287	0	6
IS	229	275234	275227	3	4
IS	230	273739	273732	1	6
IS	231	272061	272050	1	10
IS	232	271128	271119	3	6
IS	233	269218	269209	2	7
IS	234	269432	269424	2	6
IS	235	266669	266657	1	11
IS	236	265187	265178	1	8
IS	237	263063	263053	0	10
IS	238	263870	263864	0	6
IS	239	262163	262158	0	5
IS	240	259382	259376	1	5
IS	241	258225	258213	0	12
IS	242	256246	256241	0	5
IS	243	256202	256195	0	7
IS	244	254207	254203	0	4
IS	245	251759	251752	2	5
IS	246	250999	250990	0	9
IS	247	250043	250038	0	5
IS	248	247840	247833	0	7
IS	249	247374	247369	0	5
IS	250	245644	245635	1	8
IS	251	244451	244441	0	10
IS	252	242357	242342	1	14
IS	253	240535	240524	1	10
IS	254	239857	239850	0	7
IS	255	237923	237919	0	4
IS	256	235776	235771	2	3
IS	257	235304	235297	0	7
IS	258	233868	233862	1	5
IS	259	232204	232200	0	4
IS	260	231488	231485	1	2
IS	261	229285	229277	0	8
IS	262	228157	228147	1	9
IS	263	226625	226621	0	4
IS	264	224660	224652	1	7
IS	265	222798	222789	0	9
IS	266	221986	221977	1	8
IS	267	220052	220045	0	7
IS	268	219825	219819	0	6
IS	269	218562	218559	0	3
IS	270	215647	215644	0	3
IS	271	215990	215982	0	8
IS	272	213727	213720	0	7
IS	273	211846	211841	0	5
IS	274	211292	211288	0	4
IS	275	209600	209595	1	4
IS	276	208007	207996	2	9
IS	277	205536	205529	1	6
IS	278	204237	204230	0	7
IS	279	203993	203989	0	4
IS	280	202311	202305	0	6
IS	281	200101	200095	0	6
IS	282	199082	199080	0	2
IS	283	198011	198006	0	5
IS	284	196724	196720	0	4
IS	285	195351	195347	0	4
IS	286	192928	192923	0	5
IS	287	191532	191531	0	1
IS	288	190127	190122	0	5
IS	289	189744	189740	0	4
IS	290	187727	187721	0	6
IS	291	186335	186332	0	3
IS	292	185553	185551	0	2
IS	293	184275	184267	0	8
IS	294	182485	182478	0	7
IS	295	181983	181979	0	4
IS	296	179083	179079	0	4
IS	297	178571	178567	0	4
IS	298	176655	176652	0	3
IS	299	175552	175548	1	3
IS	300	174276	174273	0	3
IS	301	173176	173174	0	2
IS	302	171672	171669	0	3
IS	303	169999	169992	0	7
IS	304	168690	168685	0	5
IS	305	168216	168212	0	4
IS	306	165253	165250	0	3
IS	307	164619	164615	0	4
IS	308	163471	163467	0	4
IS	309	161650	161644	0	6
IS	310	160677	160671	0	6
IS	311	159740	159737	0	3
IS	312	158591	158583	0	8
IS	313	157379	157373	0	6
IS	314	156097	156091	0	6
IS	315	154638	154637	0	1
IS	316	153668	153660	0	8
IS	317	151643	151641	0	2
IS	318	150391	150385	0	6
IS	319	148616	148614	0	2
IS	320	147504	147500	0	4
IS	321	146651	146642	0	9
IS	322	145641	145636	0	5
IS	323	144631	144630	0	1
IS	324	142967	142964	0	3
IS	325	142213	142211	0	2
IS	326	141160	141155	0	5
IS	327	138587	138583	0	4
IS	328	137759	137755	0	4
IS	329	136859	136858	0	1
IS	330	135978	135973	0	5
IS	331	134621	134618	0	3
IS	332	133685	133679	0	6
IS	333	132103	132099	0	4
IS	334	131857	131853	1	3
IS	335	129885	129880	0	5
IS	336	129531	129529	0	2
IS	337	127643	127643	0	0
IS	338	127134	127129	0	5
IS	339	125797	125795	0	2
IS	340	124088	124085	0	3
IS	341	123351	123346	0	5
IS	342	122208	122207	0	1
IS	343	121090	121090	0	0
IS	344	120797	120792	0	5
IS	345	118841	118836	1	4
IS	346	118352	118349	0	3
IS	347	116607	116604	0	3
IS	348	115927	115926	0	1
IS	349	114371	114367	0	4
IS	350	113548	113544	0	4
IS	351	112954	112949	0	5
IS	352	111711	111706	0	5
IS	353	111035	111035	0	0
IS	354	109838	109833	0	5
IS	355	108425	108419	1	5
IS	356	107630	107625	0	5
IS	357	107352	107351	0	1
IS	358	105745	105742	0	3
IS	359	104580	104577	0	3
IS	360	103571	103564	1	6
IS	361	102749	102749	0	0
IS	362	101930	101928	0	2
IS	363	100918	100917	0	1
IS	364	99813	99811	0	2
IS	365	99167	99165	0	2
IS	366	97972	97971	0	1
IS	367	96549	96549	0	0
IS	368	96132	96131	0	1
IS	369	94583	94583	0	0
IS	370	94011	94009	0	2
IS	371	92857	92857	0	0
IS	372	91862	91862	0	0
IS	373	91872	91870	0	2
IS	374	90442	90440	0	2
IS	375	89547	89545	0	2
IS	376	89311	89309	0	2
IS	377	88388	88387	0	1
IS	378	87292	87290	0	2
IS	379	86493	86490	0	3
IS	380	85227	85226	0	1
IS	381	84031	84028	0	3
IS	382	83765	83763	1	1
IS	383	82751	82747	1	3
IS	384	82106	82104	0	2
IS	385	81280	81275	0	5
IS	386	80740	80738	0	2
IS	387	79812	79810	0	2
IS	388	79427	79424	1	2
IS	389	78032	78029	0	3
IS	390	77100	77096	0	4
IS	391	76631	76631	0	0
IS	392	75848	75847	0	1
IS	393	75488	75487	0	1
IS	394	74120	74119	0	1
IS	395	73965	73964	0	1
IS	396	73273	73268	0	5
IS	397	72437	72434	0	3
IS	398	71679	71678	0	1
IS	399	70548	70545	0	3
IS	400	70212	70211	0	1
IS	401	69101	69100	0	1
IS	402	68399	68398	0	1
IS	403	67486	67486	0	0
IS	404	66867	66867	0	0
IS	405	66566	66564	0	2
IS	406	65956	65955	0	1
IS	407	64585	64583	0	2
IS	408	64259	64258	0	1
IS	409	63453	63451	1	1
IS	410	63092	63091	0	1
IS	411	62391	62391	0	0
IS	412	60982	60982	0	0
IS	413	61276	61276	0	0
IS	414	60223	60221	0	2
IS	415	60010	60007	0	3
IS	416	59602	59598	0	4
IS	417	58207	58205	0	2
IS	418	58207	58206	0	1
IS	419	57418	57415	1	2
IS	420	56897	56893	0	4
IS	421	56588	56585	0	3
IS	422	55755	55755	0	0
IS	423	54959	54958	0	1
IS	424	54485	54484	0	1
IS	425	53840	53839	0	1
IS	426	53581	53581	0	0
IS	427	52907	52906	0	1
IS	428	52205	52202	2	1
IS	429	52110	52109	0	1
IS	430	51300	51299	1	0
IS	431	51167	51166	0	1
IS	432	49537	49535	0	2
IS	433	49488	49486	0	2
IS	434	49013	49012	1	0
IS	435	48314	48314	0	0
IS	436	48153	48153	0	0
IS	437	47202	47201	0	1
IS	438	47043	47040	0	3
IS	439	46139	46137	0	2
IS	440	46326	46326	0	0
IS	441	45257	45255	0	2
IS	442	44798	44798	0	0
IS	443	44172	44169	0	3
IS	444	43910	43909	0	1
IS	445	43386	43385	1	0
IS	446	42856	42856	0	0
IS	447	42571	42567	1	3
IS	448	42189	42189	0	0
IS	449	41645	41643	1	1
IS	450	41090	41086	0	4
IS	451	40594	40593	0	1
IS	452	40196	40194	1	1
IS	453	39665	39665	0	0
IS	454	39071	39069	1	1
IS	455	38871	38871	0	0
IS	456	38968	38968	0	0
IS	457	38547	38545	0	2
IS	458	37681	37680	1	0
IS	459	37289	37288	0	1
IS	460	36731	36731	0	0
IS	461	36325	36325	0	0
IS	462	36138	36136	0	2
IS	463	35751	35750	0	1
IS	464	35392	35391	1	0
IS	465	35124	35124	0	0
IS	466	34451	34450	0	1
IS	467	34111	34108	0	3
IS	468	33169	33169	0	0
IS	469	33345	33344	0	1
IS	470	32895	32894	0	1
IS	471	32376	32375	1	0
IS	472	32537	32535	0	2
IS	473	31681	31680	0	1
IS	474	31714	31714	0	0
IS	475	31380	31378	1	1
IS	476	30905	30904	0	1
IS	477	30647	30646	0	1
IS	478	30157	30156	0	1
IS	479	29942	29941	0	1
IS	480	29475	29474	0	1
IS	481	29216	29215	0	1
IS	482	28704	28699	0	5
IS	483	28649	28648	0	1
IS	484	28195	28192	1	2
IS	485	27870	27870	0	0
IS	486	27794	27794	0	0
IS	487	27348	27348	0	0
IS	488	26969	26968	0	1
IS	489	26461	26459	0	2
IS	490	26378	26378	0	0
IS	491	25884	25883	0	1
IS	492	25789	25789	0	0
IS	493	25253	25251	0	2
IS	494	25182	25181	0	1
IS	495	24840	24839	0	1
IS	496	24552	24552	0	0
IS	497	24304	24303	0	1
IS	498	23952	23952	0	0
IS	499	23649	23649	0	0
IS	500	23312	23311	0	1
IS	501	22990	22990	0	0
IS	502	22925	22922	0	3
IS	503	22840	22839	1	0
IS	504	22568	22568	0	0
IS	505	22284	22282	1	1
IS	506	21763	21762	0	1
IS	507	21612	21610	1	1
IS	508	21317	21317	0	0
IS	509	20924	20924	0	0
IS	510	20734	20733	0	1
IS	511	20605	20604	0	1
IS	512	20435	20435	0	0
IS	513	19966	19965	0	1
IS	514	19894	19893	1	0
IS	515	19798	19797	0	1
IS	516	19710	19708	1	1
IS	517	19225	19225	0	0
IS	518	19158	19156	0	2
IS	519	18819	18818	0	1
IS	520	18651	18651	0	0
IS	521	18374	18372	0	2
IS	522	18055	18055	0	0
IS	523	17876	17876	0	0
IS	524	17807	17807	0	0
IS	525	17499	17498	0	1
IS	526	17291	17290	0	1
IS	527	17182	17180	0	2
IS	528	16825	16825	0	0
IS	529	16863	16861	0	2
IS	530	16566	16565	0	1
IS	531	16216	16216	0	0
IS	532	16370	16367	0	3
IS	533	16073	16072	0	1
IS	534	15875	15874	0	1
IS	535	15517	15516	1	0
IS	536	15417	15415	0	2
IS	537	15248	15248	0	0
IS	538	14883	14883	0	0
IS	539	14844	14844	0	0
IS	540	14783	14783	0	0
IS	541	14584	14583	0	1
IS	542	14537	14537	0	0
IS	543	14252	14251	0	1
IS	544	13890	13890	0	0
IS	545	13785	13785	0	0
IS	546	13763	13763	0	0
IS	547	13614	13614	0	0
IS	548	13200	13199	0	1
IS	549	13279	13277	0	2
IS	550	13140	13140	0	0
IS	551	12893	12893	0	0
IS	552	12784	12782	1	1
IS	553	12585	12585	0	0
IS	554	12463	12463	0	0
IS	555	12438	12438	0	0
IS	556	12213	12213	0	0
IS	557	12087	12087	0	0
IS	558	12118	12117	0	1
IS	559	11630	11629	0	1
IS	560	11679	11677	1	1
IS	561	11499	11499	0	0
IS	562	11311	11310	0	1
IS	563	11187	11186	0	1
IS	564	11056	11055	0	1
IS	565	10900	10900	0	0
IS	566	10944	10944	0	0
IS	567	10905	10904	0	1
IS	568	10510	10509	0	1
IS	569	10320	10320	0	0
IS	570	10250	10249	1	0
IS	571	10203	10202	0	1
IS	572	10192	10192	0	0
IS	573	10057	10055	1	1
IS	574	9808	9808	0	0
IS	575	9755	9755	0	0
IS	576	9500	9500	0	0
IS	577	9453	9453	0	0
IS	578	9336	9335	0	1
IS	579	9278	9278	0	0
IS	580	9466	9465	0	1
IS	581	9008	9008	0	0
IS	582	8788	8788	0	0
IS	583	8762	8762	0	0
IS	584	8943	8942	1	0
IS	585	8771	8771	0	0
IS	586	8517	8516	0	1
IS	587	8323	8323	0	0
IS	588	8334	8334	0	0
IS	589	8146	8146	0	0
IS	590	8130	8130	0	0
IS	591	8008	8007	0	1
IS	592	7912	7912	0	0
IS	593	7943	7942	0	1
IS	594	7842	7842	0	0
IS	595	7758	7758	0	0
IS	596	7632	7629	0	3
IS	597	7511	7511	0	0
IS	598	7318	7317	0	1
IS	599	7266	7266	0	0
IS	600	7256	7255	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	3172
RL	32	2838
RL	33	2658
RL	34	2478
RL	35	2442
RL	36	2060
RL	37	1932
RL	38	1728
RL	39	1784
RL	40	1694
RL	41	1616
RL	42	1442
RL	43	1412
RL	44	1302
RL	45	1320
RL	46	1308
RL	47	1152
RL	48	1042
RL	49	1010
RL	50	1088
RL	51	1004
RL	52	1016
RL	53	1062
RL	54	1036
RL	55	1000
RL	56	1080
RL	57	978
RL	58	1038
RL	59	1060
RL	60	1080
RL	61	1118
RL	62	1040
RL	63	1144
RL	64	1194
RL	65	1088
RL	66	1322
RL	67	1226
RL	68	1260
RL	69	1282
RL	70	1284
RL	71	1228
RL	72	1318
RL	73	1246
RL	74	1346
RL	75	1294
RL	76	1376
RL	77	1336
RL	78	1298
RL	79	1304
RL	80	1324
RL	81	1492
RL	82	1366
RL	83	1556
RL	84	1544
RL	85	1566
RL	86	1602
RL	87	1682
RL	88	1736
RL	89	1896
RL	90	122996178
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1586
FRL	32	1419
FRL	33	1329
FRL	34	1239
FRL	35	1221
FRL	36	1030
FRL	37	966
FRL	38	864
FRL	39	892
FRL	40	847
FRL	41	808
FRL	42	721
FRL	43	706
FRL	44	651
FRL	45	660
FRL	46	654
FRL	47	576
FRL	48	521
FRL	49	505
FRL	50	544
FRL	51	502
FRL	52	508
FRL	53	531
FRL	54	518
FRL	55	500
FRL	56	540
FRL	57	489
FRL	58	519
FRL	59	530
FRL	60	540
FRL	61	559
FRL	62	520
FRL	63	572
FRL	64	597
FRL	65	544
FRL	66	661
FRL	67	613
FRL	68	630
FRL	69	641
FRL	70	642
FRL	71	614
FRL	72	659
FRL	73	623
FRL	74	673
FRL	75	647
FRL	76	688
FRL	77	668
FRL	78	649
FRL	79	652
FRL	80	662
FRL	81	746
FRL	82	683
FRL	83	778
FRL	84	772
FRL	85	783
FRL	86	801
FRL	87	841
FRL	88	868
FRL	89	948
FRL	90	61498089
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1586
LRL	32	1419
LRL	33	1329
LRL	34	1239
LRL	35	1221
LRL	36	1030
LRL	37	966
LRL	38	864
LRL	39	892
LRL	40	847
LRL	41	808
LRL	42	721
LRL	43	706
LRL	44	651
LRL	45	660
LRL	46	654
LRL	47	576
LRL	48	521
LRL	49	505
LRL	50	544
LRL	51	502
LRL	52	508
LRL	53	531
LRL	54	518
LRL	55	500
LRL	56	540
LRL	57	489
LRL	58	519
LRL	59	530
LRL	60	540
LRL	61	559
LRL	62	520
LRL	63	572
LRL	64	597
LRL	65	544
LRL	66	661
LRL	67	613
LRL	68	630
LRL	69	641
LRL	70	642
LRL	71	614
LRL	72	659
LRL	73	623
LRL	74	673
LRL	75	647
LRL	76	688
LRL	77	668
LRL	78	649
LRL	79	652
LRL	80	662
LRL	81	746
LRL	82	683
LRL	83	778
LRL	84	772
LRL	85	783
LRL	86	801
LRL	87	841
LRL	88	868
LRL	89	948
LRL	90	61498089
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	7360550
MAPQ	1	19350
MAPQ	2	5825
MAPQ	3	40032
MAPQ	4	8306
MAPQ	5	9710
MAPQ	6	13090
MAPQ	7	22324
MAPQ	8	12874
MAPQ	9	40334
MAPQ	10	30902
MAPQ	11	7095
MAPQ	12	12320
MAPQ	13	19949
MAPQ	14	6323
MAPQ	15	38792
MAPQ	16	11962
MAPQ	17	10991
MAPQ	18	13203
MAPQ	19	28708
MAPQ	20	56367
MAPQ	21	61844
MAPQ	22	90992
MAPQ	23	78610
MAPQ	24	131876
MAPQ	25	256517
MAPQ	26	5775
MAPQ	27	718383
MAPQ	28	5293
MAPQ	29	5570
MAPQ	30	11722
MAPQ	31	15875
MAPQ	32	6538
MAPQ	33	42712
MAPQ	34	5967
MAPQ	35	7753
MAPQ	36	12634
MAPQ	37	23660
MAPQ	38	4672
MAPQ	39	55060
MAPQ	40	1010295
MAPQ	41	10172
MAPQ	42	44200
MAPQ	43	39438
MAPQ	44	19285
MAPQ	45	105873
MAPQ	46	51497
MAPQ	47	93699
MAPQ	48	222753
MAPQ	49	51462
MAPQ	50	841183
MAPQ	51	39290
MAPQ	52	31588
MAPQ	53	76237
MAPQ	54	39910
MAPQ	55	46076
MAPQ	56	75089
MAPQ	57	108146
MAPQ	58	4088
MAPQ	59	8929
MAPQ	60	110811554
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	360823	447504
ID	2	80591	106876
ID	3	32580	46936
ID	4	31630	45029
ID	5	9775	13961
ID	6	7276	12127
ID	7	2465	3450
ID	8	4050	6207
ID	9	1768	2671
ID	10	1823	3409
ID	11	1165	1792
ID	12	1498	3372
ID	13	465	914
ID	14	569	1463
ID	15	394	850
ID	16	467	1571
ID	17	125	379
ID	18	200	918
ID	19	107	165
ID	20	98	339
ID	21	78	329
ID	22	18	242
ID	23	27	101
ID	24	13	204
ID	25	9	72
ID	26	9	153
ID	27	0	71
ID	28	0	74
ID	29	0	17
ID	30	0	43
ID	31	0	26
ID	32	0	8
ID	33	0	3
ID	34	0	7
ID	35	0	11
ID	36	0	14
ID	37	0	9
ID	38	0	1
ID	39	0	2
ID	40	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	1	0
IC	2	0	0	3	0
IC	3	0	0	1827	1979
IC	4	1644	1712	1984	2146
IC	5	2119	2304	2246	2376
IC	6	2165	2302	2493	2701
IC	7	2433	2573	2893	3101
IC	8	2489	2554	3217	3429
IC	9	2542	2761	3425	3629
IC	10	2666	2830	3660	3882
IC	11	2783	2893	3862	4020
IC	12	2979	3079	4024	4286
IC	13	3278	3327	4101	4308
IC	14	3404	3491	4360	4512
IC	15	3541	3592	4431	4423
IC	16	3473	3720	4393	4722
IC	17	3781	3741	4469	4822
IC	18	3731	3783	4785	4954
IC	19	3800	4031	4684	4911
IC	20	3854	3923	4746	4941
IC	21	3689	3864	4706	4917
IC	22	3819	3713	4709	4932
IC	23	3686	3773	4793	4911
IC	24	3888	3691	4783	4820
IC	25	3638	3793	4722	4746
IC	26	3678	3551	4703	4764
IC	27	3615	3646	4800	4825
IC	28	3803	3612	4609	4537
IC	29	3626	3587	4569	4642
IC	30	3515	3580	4558	4565
IC	31	3422	3548	4463	4460
IC	32	3542	3427	4531	4535
IC	33	3451	3373	4480	4598
IC	34	3543	3278	4343	4399
IC	35	3571	3490	4382	4385
IC	36	3525	3402	4413	4377
IC	37	3408	3379	4384	4404
IC	38	3351	3396	4424	4387
IC	39	3498	3437	4457	4430
IC	40	3430	3411	4389	4476
IC	41	3434	3433	4486	4444
IC	42	3527	3394	4430	4255
IC	43	3476	3407	4496	4399
IC	44	3506	3291	4482	4468
IC	45	3376	3345	4442	4465
IC	46	3393	3268	4310	4289
IC	47	3276	3316	4448	4377
IC	48	3370	3323	4524	4455
IC	49	3437	3361	4378	4434
IC	50	3352	3269	4371	4329
IC	51	3442	3401	4456	4308
IC	52	3496	3305	4662	4526
IC	53	3278	3312	4588	4476
IC	54	3460	3313	4455	4409
IC	55	3438	3342	4688	4510
IC	56	3371	3275	4686	4435
IC	57	3411	3265	4777	4665
IC	58	3385	3310	4731	4526
IC	59	3346	3136	4747	4637
IC	60	3341	3262	4581	4591
IC	61	3366	3205	4593	4385
IC	62	3225	3193	4633	4529
IC	63	3296	3232	4750	4481
IC	64	3288	3210	4484	4385
IC	65	3327	3131	4521	4421
IC	66	3193	3115	4469	4379
IC	67	3293	3139	4470	4315
IC	68	3105	3084	4409	4328
IC	69	3187	3076	4327	4142
IC	70	2994	2997	4362	4138
IC	71	2944	2965	4285	4140
IC	72	3071	2945	4096	4116
IC	73	2994	2953	4147	3942
IC	74	2863	2817	3968	3979
IC	75	2825	2734	3985	3945
IC	76	2722	2721	3945	3686
IC	77	2630	2708	3741	3602
IC	78	2429	2518	3446	3483
IC	79	2407	2551	3390	3344
IC	80	2436	2527	3374	3345
IC	81	2332	2415	3306	3226
IC	82	2272	2515	3145	3065
IC	83	2167	2420	2757	2742
IC	84	2498	2878	2783	2779
IC	85	2737	3670	2694	2814
IC	86	2617	3823	2584	2805
IC	87	2647	4226	1898	2428
IC	88	0	0	0	1
IC	89	0	0	2	2
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	548209069
COV	[2-2]	2	174644096
COV	[3-3]	3	58151999
COV	[4-4]	4	24587601
COV	[5-5]	5	12415662
COV	[6-6]	6	7731380
COV	[7-7]	7	5568093
COV	[8-8]	8	4408857
COV	[9-9]	9	3708059
COV	[10-10]	10	3229533
COV	[11-11]	11	2880192
COV	[12-12]	12	2609997
COV	[13-13]	13	2395418
COV	[14-14]	14	2217446
COV	[15-15]	15	2072973
COV	[16-16]	16	1940139
COV	[17-17]	17	1829940
COV	[18-18]	18	1727556
COV	[19-19]	19	1638186
COV	[20-20]	20	1557156
COV	[21-21]	21	1485377
COV	[22-22]	22	1422643
COV	[23-23]	23	1361820
COV	[24-24]	24	1311426
COV	[25-25]	25	1262972
COV	[26-26]	26	1218328
COV	[27-27]	27	1173992
COV	[28-28]	28	1134829
COV	[29-29]	29	1094640
COV	[30-30]	30	1061497
COV	[31-31]	31	1025783
COV	[32-32]	32	997601
COV	[33-33]	33	969482
COV	[34-34]	34	939314
COV	[35-35]	35	914302
COV	[36-36]	36	891651
COV	[37-37]	37	868621
COV	[38-38]	38	846876
COV	[39-39]	39	828437
COV	[40-40]	40	806216
COV	[41-41]	41	788264
COV	[42-42]	42	769231
COV	[43-43]	43	752142
COV	[44-44]	44	736573
COV	[45-45]	45	721776
COV	[46-46]	46	707269
COV	[47-47]	47	693963
COV	[48-48]	48	679452
COV	[49-49]	49	666099
COV	[50-50]	50	654216
COV	[51-51]	51	642622
COV	[52-52]	52	628897
COV	[53-53]	53	619873
COV	[54-54]	54	609513
COV	[55-55]	55	598213
COV	[56-56]	56	586092
COV	[57-57]	57	579085
COV	[58-58]	58	569597
COV	[59-59]	59	559620
COV	[60-60]	60	550796
COV	[61-61]	61	542434
COV	[62-62]	62	535807
COV	[63-63]	63	526759
COV	[64-64]	64	517741
COV	[65-65]	65	511446
COV	[66-66]	66	504217
COV	[67-67]	67	494977
COV	[68-68]	68	489755
COV	[69-69]	69	485043
COV	[70-70]	70	478120
COV	[71-71]	71	470264
COV	[72-72]	72	462623
COV	[73-73]	73	460175
COV	[74-74]	74	451893
COV	[75-75]	75	445326
COV	[76-76]	76	439370
COV	[77-77]	77	434278
COV	[78-78]	78	429435
COV	[79-79]	79	423915
COV	[80-80]	80	419698
COV	[81-81]	81	413036
COV	[82-82]	82	408418
COV	[83-83]	83	402460
COV	[84-84]	84	399374
COV	[85-85]	85	394603
COV	[86-86]	86	392209
COV	[87-87]	87	386904
COV	[88-88]	88	383373
COV	[89-89]	89	380011
COV	[90-90]	90	375673
COV	[91-91]	91	373312
COV	[92-92]	92	367651
COV	[93-93]	93	362972
COV	[94-94]	94	359621
COV	[95-95]	95	356650
COV	[96-96]	96	352669
COV	[97-97]	97	349747
COV	[98-98]	98	346984
COV	[99-99]	99	343225
COV	[100-100]	100	339361
COV	[101-101]	101	336717
COV	[102-102]	102	333510
COV	[103-103]	103	330757
COV	[104-104]	104	327315
COV	[105-105]	105	324251
COV	[106-106]	106	320455
COV	[107-107]	107	317317
COV	[108-108]	108	314468
COV	[109-109]	109	309932
COV	[110-110]	110	308091
COV	[111-111]	111	305338
COV	[112-112]	112	303075
COV	[113-113]	113	300123
COV	[114-114]	114	296842
COV	[115-115]	115	295568
COV	[116-116]	116	291215
COV	[117-117]	117	288629
COV	[118-118]	118	285143
COV	[119-119]	119	283760
COV	[120-120]	120	280130
COV	[121-121]	121	277482
COV	[122-122]	122	275396
COV	[123-123]	123	273337
COV	[124-124]	124	270442
COV	[125-125]	125	268641
COV	[126-126]	126	265028
COV	[127-127]	127	262958
COV	[128-128]	128	259456
COV	[129-129]	129	258612
COV	[130-130]	130	256448
COV	[131-131]	131	253327
COV	[132-132]	132	249912
COV	[133-133]	133	249373
COV	[134-134]	134	247161
COV	[135-135]	135	244210
COV	[136-136]	136	242384
COV	[137-137]	137	241000
COV	[138-138]	138	237853
COV	[139-139]	139	236773
COV	[140-140]	140	234498
COV	[141-141]	141	231925
COV	[142-142]	142	230553
COV	[143-143]	143	228096
COV	[144-144]	144	226025
COV	[145-145]	145	223469
COV	[146-146]	146	221273
COV	[147-147]	147	219186
COV	[148-148]	148	217077
COV	[149-149]	149	216137
COV	[150-150]	150	212836
COV	[151-151]	151	211082
COV	[152-152]	152	208717
COV	[153-153]	153	207485
COV	[154-154]	154	205433
COV	[155-155]	155	203831
COV	[156-156]	156	201979
COV	[157-157]	157	199683
COV	[158-158]	158	197660
