# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.00	20.79	20.86	29.35	0.05	0.00
LBC	2	29.09	20.63	20.78	29.51	0.09	0.00
LBC	3	28.58	21.12	21.23	29.07	0.00	0.00
LBC	4	28.45	21.22	21.34	28.99	0.00	0.00
LBC	5	28.61	21.04	21.20	29.15	0.00	0.00
LBC	6	28.12	21.55	21.70	28.63	0.00	0.00
LBC	7	28.32	21.35	21.47	28.86	0.00	0.00
LBC	8	28.65	21.02	21.12	29.21	0.00	0.00
LBC	9	28.48	21.16	21.30	29.07	0.00	0.00
LBC	10	28.47	21.18	21.31	29.05	0.00	0.00
LBC	11	28.48	21.16	21.28	29.09	0.00	0.00
LBC	12	28.42	21.21	21.33	29.03	0.00	0.00
LBC	13	28.49	21.11	21.26	29.14	0.00	0.00
LBC	14	28.49	21.11	21.25	29.15	0.00	0.00
LBC	15	28.43	21.17	21.30	29.09	0.00	0.00
LBC	16	28.41	21.19	21.34	29.06	0.00	0.00
LBC	17	28.41	21.19	21.32	29.07	0.00	0.00
LBC	18	28.30	21.28	21.42	29.00	0.00	0.00
LBC	19	28.29	21.28	21.45	28.98	0.00	0.00
LBC	20	28.26	21.32	21.45	28.97	0.00	0.00
LBC	21	28.20	21.39	21.52	28.89	0.00	0.00
LBC	22	28.15	21.41	21.57	28.87	0.00	0.00
LBC	23	28.18	21.39	21.55	28.89	0.00	0.00
LBC	24	28.07	21.48	21.65	28.80	0.00	0.00
LBC	25	28.11	21.45	21.60	28.85	0.00	0.00
LBC	26	28.09	21.46	21.64	28.81	0.00	0.00
LBC	27	28.02	21.51	21.69	28.78	0.00	0.00
LBC	28	28.03	21.50	21.68	28.80	0.00	0.00
LBC	29	28.05	21.48	21.65	28.82	0.00	0.00
LBC	30	27.96	21.57	21.72	28.75	0.00	0.00
LBC	31	27.96	21.55	21.71	28.78	0.00	0.00
LBC	32	27.97	21.55	21.72	28.77	0.00	0.00
LBC	33	27.91	21.59	21.77	28.73	0.00	0.00
LBC	34	27.93	21.57	21.75	28.75	0.00	0.00
LBC	35	27.89	21.60	21.79	28.72	0.00	0.00
LBC	36	27.85	21.63	21.81	28.71	0.00	0.00
LBC	37	27.89	21.60	21.78	28.73	0.00	0.00
LBC	38	27.89	21.59	21.78	28.74	0.00	0.00
LBC	39	27.86	21.62	21.82	28.70	0.00	0.00
LBC	40	27.84	21.63	21.82	28.70	0.00	0.00
LBC	41	27.84	21.62	21.80	28.73	0.00	0.00
LBC	42	27.78	21.66	21.87	28.68	0.00	0.00
LBC	43	27.80	21.65	21.84	28.71	0.00	0.00
LBC	44	27.80	21.65	21.84	28.71	0.00	0.00
LBC	45	27.75	21.69	21.91	28.65	0.00	0.00
LBC	46	27.75	21.69	21.89	28.67	0.00	0.00
LBC	47	27.79	21.66	21.86	28.70	0.00	0.00
LBC	48	27.74	21.70	21.89	28.66	0.00	0.00
LBC	49	27.76	21.68	21.87	28.69	0.00	0.00
LBC	50	27.77	21.66	21.87	28.70	0.00	0.00
LBC	51	27.76	21.67	21.87	28.70	0.00	0.00
LBC	52	27.75	21.66	21.87	28.72	0.00	0.00
LBC	53	27.79	21.63	21.83	28.75	0.00	0.00
LBC	54	27.74	21.69	21.88	28.69	0.00	0.00
LBC	55	27.74	21.69	21.89	28.68	0.00	0.00
LBC	56	27.74	21.67	21.88	28.71	0.00	0.00
LBC	57	27.73	21.70	21.89	28.69	0.00	0.00
LBC	58	27.75	21.67	21.87	28.72	0.00	0.00
LBC	59	27.73	21.67	21.87	28.73	0.00	0.00
LBC	60	27.70	21.72	21.92	28.66	0.00	0.00
LBC	61	27.71	21.69	21.91	28.68	0.00	0.00
LBC	62	27.73	21.68	21.89	28.69	0.00	0.00
LBC	63	27.73	21.69	21.89	28.69	0.01	0.00
LBC	64	27.72	21.69	21.92	28.68	0.00	0.00
LBC	65	27.70	21.70	21.92	28.68	0.00	0.00
LBC	66	27.68	21.74	21.94	28.64	0.00	0.00
LBC	67	27.69	21.72	21.93	28.66	0.00	0.00
LBC	68	27.70	21.69	21.90	28.71	0.00	0.00
LBC	69	27.67	21.72	21.96	28.65	0.00	0.00
LBC	70	27.65	21.74	21.94	28.67	0.00	0.00
LBC	71	27.66	21.73	21.95	28.66	0.00	0.00
LBC	72	27.65	21.74	21.97	28.64	0.00	0.00
LBC	73	27.67	21.72	21.94	28.66	0.00	0.00
LBC	74	27.67	21.72	21.94	28.67	0.00	0.00
LBC	75	27.63	21.77	21.99	28.61	0.00	0.00
LBC	76	27.64	21.75	21.99	28.62	0.00	0.00
LBC	77	27.66	21.74	21.96	28.64	0.00	0.00
LBC	78	27.64	21.77	21.97	28.62	0.00	0.00
LBC	79	27.64	21.77	21.97	28.61	0.00	0.00
LBC	80	27.63	21.78	22.00	28.60	0.00	0.00
LBC	81	27.63	21.78	21.99	28.60	0.00	0.00
LBC	82	27.65	21.76	21.97	28.62	0.00	0.00
LBC	83	27.65	21.75	21.96	28.64	0.00	0.00
LBC	84	27.60	21.81	22.01	28.59	0.00	0.00
LBC	85	27.59	21.82	22.01	28.58	0.00	0.00
LBC	86	27.61	21.78	22.00	28.60	0.00	0.00
LBC	87	27.60	21.80	22.02	28.58	0.00	0.00
LBC	88	27.61	21.81	22.01	28.57	0.00	0.00
LBC	89	27.59	21.81	22.03	28.57	0.00	0.00
LBC	90	27.58	21.83	22.04	28.54	0.00	0.00
LBC	91	27.60	21.82	22.04	28.54	0.00	0.00
LBC	92	27.61	21.80	22.02	28.58	0.00	0.00
LBC	93	27.59	21.82	22.04	28.55	0.00	0.00
LBC	94	27.58	21.83	22.06	28.53	0.00	0.00
LBC	95	27.59	21.82	22.05	28.53	0.00	0.00
LBC	96	27.56	21.85	22.08	28.51	0.00	0.00
LBC	97	27.57	21.84	22.07	28.51	0.00	0.00
LBC	98	27.58	21.82	22.06	28.54	0.00	0.00
LBC	99	27.55	21.85	22.10	28.50	0.00	0.00
LBC	100	27.54	21.86	22.11	28.50	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	2078713354	1607649937	1621603167	2142139374	124801
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	171	0	8	163
IS	1	0	0	0	0
IS	2	302	0	239	63
IS	3	246	0	230	16
IS	4	259	0	255	4
IS	5	232	0	226	6
IS	6	236	0	235	1
IS	7	221	0	221	0
IS	8	259	0	258	1
IS	9	314	0	313	1
IS	10	288	0	284	4
IS	11	273	0	270	3
IS	12	305	0	303	2
IS	13	335	0	332	3
IS	14	375	0	370	5
IS	15	339	0	333	6
IS	16	357	0	353	4
IS	17	363	0	355	8
IS	18	446	0	441	5
IS	19	2489	1837	647	5
IS	20	2151	1520	625	6
IS	21	1753	1116	628	9
IS	22	1447	907	534	6
IS	23	1473	818	648	7
IS	24	1420	793	614	13
IS	25	1377	776	595	6
IS	26	1355	813	520	22
IS	27	1463	869	582	12
IS	28	1453	885	552	16
IS	29	1498	899	585	14
IS	30	1470	879	579	12
IS	31	1545	1158	374	13
IS	32	1560	1184	361	15
IS	33	1649	1229	406	14
IS	34	1770	1300	446	24
IS	35	1840	1410	413	17
IS	36	1739	1300	423	16
IS	37	1733	1305	405	23
IS	38	1801	1368	418	15
IS	39	1968	1443	510	15
IS	40	1930	1398	508	24
IS	41	1890	1390	486	14
IS	42	1949	1493	433	23
IS	43	2104	1504	580	20
IS	44	2340	1708	617	15
IS	45	2192	1564	606	22
IS	46	2309	1705	587	17
IS	47	2366	1771	577	18
IS	48	2343	1734	592	17
IS	49	2419	1710	685	24
IS	50	2401	1729	656	16
IS	51	2436	1844	564	28
IS	52	2478	1790	666	22
IS	53	2630	1932	677	21
IS	54	2774	2025	736	13
IS	55	2583	1866	696	21
IS	56	2778	2113	643	22
IS	57	2725	2019	675	31
IS	58	2681	1976	685	20
IS	59	2873	2135	724	14
IS	60	2830	2136	680	14
IS	61	2799	2096	686	17
IS	62	2848	2120	716	12
IS	63	2908	2173	715	20
IS	64	3291	2514	757	20
IS	65	3038	2269	748	21
IS	66	3498	2738	744	16
IS	67	3212	2523	667	22
IS	68	3367	2551	796	20
IS	69	3635	2842	776	17
IS	70	3587	2824	739	24
IS	71	3794	3073	695	26
IS	72	4194	3456	716	22
IS	73	4353	3657	680	16
IS	74	4895	4081	791	23
IS	75	5099	4372	711	16
IS	76	5299	4644	630	25
IS	77	6336	5645	669	22
IS	78	6726	6056	649	21
IS	79	7445	6674	747	24
IS	80	7825	7141	660	24
IS	81	8514	7878	613	23
IS	82	11342	10623	702	17
IS	83	12643	11826	800	17
IS	84	13816	13033	770	13
IS	85	15253	14532	700	21
IS	86	17165	16494	657	14
IS	87	20163	19523	621	19
IS	88	23895	23225	654	16
IS	89	27557	26885	656	16
IS	90	31045	30480	541	24
IS	91	34311	33787	511	13
IS	92	37614	37063	531	20
IS	93	41705	41094	592	19
IS	94	46787	46139	630	18
IS	95	51427	50978	433	16
IS	96	56206	55702	476	28
IS	97	62191	61638	531	22
IS	98	67965	67269	683	13
IS	99	74670	73240	1418	12
IS	100	80815	80716	81	18
IS	101	87768	87683	65	20
IS	102	94189	94114	64	11
IS	103	101806	101729	62	15
IS	104	109709	109605	87	17
IS	105	117501	117433	40	28
IS	106	125683	125626	39	18
IS	107	133584	133526	46	12
IS	108	141852	141797	38	17
IS	109	150750	150694	44	12
IS	110	159545	159481	44	20
IS	111	168027	167980	28	19
IS	112	176840	176775	48	17
IS	113	185737	185680	35	22
IS	114	195305	195245	40	20
IS	115	203415	203370	33	12
IS	116	212517	212465	40	12
IS	117	222029	221972	39	18
IS	118	230390	230334	38	18
IS	119	238850	238797	35	18
IS	120	247715	247647	41	27
IS	121	256149	256090	42	17
IS	122	263649	263602	33	14
IS	123	272802	272739	40	23
IS	124	280327	280282	33	12
IS	125	289029	288982	35	12
IS	126	296648	296599	34	15
IS	127	303212	303168	29	15
IS	128	310722	310666	40	16
IS	129	318156	318109	35	12
IS	130	325703	325666	27	10
IS	131	332229	332182	33	14
IS	132	338589	338529	49	11
IS	133	345050	345005	27	18
IS	134	350913	350865	33	15
IS	135	358007	357942	47	18
IS	136	363468	363417	34	17
IS	137	369627	369579	38	10
IS	138	375767	375708	41	18
IS	139	379966	379897	55	14
IS	140	386251	386174	64	13
IS	141	391178	391125	44	9
IS	142	395010	394937	59	14
IS	143	400847	400788	50	9
IS	144	404972	404913	48	11
IS	145	409283	409230	41	12
IS	146	413487	413433	42	12
IS	147	417421	417365	45	11
IS	148	419678	419601	62	15
IS	149	423917	423851	56	10
IS	150	427780	427717	47	16
IS	151	430327	430259	52	16
IS	152	432730	432671	47	12
IS	153	438059	437995	51	13
IS	154	440023	439968	42	13
IS	155	442924	442863	42	19
IS	156	444454	444387	55	12
IS	157	447729	447669	49	11
IS	158	449092	449036	48	8
IS	159	451711	451649	51	11
IS	160	454700	454645	47	8
IS	161	456047	455990	47	10
IS	162	456914	456861	37	16
IS	163	459808	459733	66	9
IS	164	459955	459902	49	4
IS	165	461860	461802	47	11
IS	166	462674	462607	56	11
IS	167	465611	465547	52	12
IS	168	465052	464987	50	15
IS	169	466420	466346	60	14
IS	170	466231	466162	59	10
IS	171	464027	463980	41	6
IS	172	465477	465420	44	13
IS	173	463534	463462	55	17
IS	174	464047	463998	39	10
IS	175	463672	463628	34	10
IS	176	463415	463364	46	5
IS	177	462161	462109	44	8
IS	178	462223	462166	51	6
IS	179	460798	460755	38	5
IS	180	460538	460481	47	10
IS	181	458845	458802	37	6
IS	182	457343	457278	57	8
IS	183	455121	455051	60	10
IS	184	453140	453079	57	4
IS	185	453345	453280	59	6
IS	186	450551	450478	66	7
IS	187	448792	448721	61	10
IS	188	446818	446764	43	11
IS	189	445525	445470	46	9
IS	190	442562	442498	55	9
IS	191	441220	441164	49	7
IS	192	439994	439933	56	5
IS	193	437687	437627	51	9
IS	194	436190	436139	41	10
IS	195	433665	433612	48	5
IS	196	430777	430723	48	6
IS	197	428013	427955	47	11
IS	198	426879	426835	41	3
IS	199	424465	424421	36	8
IS	200	421156	421092	56	8
IS	201	418080	418032	43	5
IS	202	415384	415341	39	4
IS	203	412389	412337	45	7
IS	204	410330	410270	48	12
IS	205	407265	407223	33	9
IS	206	404785	404740	41	4
IS	207	403348	403272	67	9
IS	208	398898	398847	46	5
IS	209	397366	397334	27	5
IS	210	392296	392233	58	5
IS	211	391617	391574	35	8
IS	212	388159	388112	41	6
IS	213	385330	385286	35	9
IS	214	381754	381704	45	5
IS	215	379095	379058	31	6
IS	216	376405	376342	57	6
IS	217	373831	373798	30	3
IS	218	370143	370106	33	4
IS	219	366706	366653	48	5
IS	220	363240	363205	30	5
IS	221	360939	360906	32	1
IS	222	356786	356749	34	3
IS	223	354675	354642	29	4
IS	224	351861	351835	23	3
IS	225	349521	349485	30	6
IS	226	346181	346149	30	2
IS	227	341821	341795	24	2
IS	228	340323	340278	39	6
IS	229	336868	336838	26	4
IS	230	334299	334275	21	3
IS	231	330629	330604	18	7
IS	232	327404	327380	20	4
IS	233	324088	324063	23	2
IS	234	320381	320357	21	3
IS	235	317999	317973	19	7
IS	236	314347	314328	17	2
IS	237	311425	311400	22	3
IS	238	308121	308095	19	7
IS	239	306362	306345	15	2
IS	240	303934	303920	10	4
IS	241	300460	300446	12	2
IS	242	295498	295480	12	6
IS	243	294122	294108	13	1
IS	244	290294	290280	7	7
IS	245	288000	287989	9	2
IS	246	284826	284812	10	4
IS	247	282146	282136	9	1
IS	248	279232	279215	9	8
IS	249	275497	275488	6	3
IS	250	273435	273425	9	1
IS	251	270932	270926	5	1
IS	252	267309	267299	7	3
IS	253	264371	264360	5	6
IS	254	262190	262178	6	6
IS	255	258570	258562	5	3
IS	256	255274	255262	7	5
IS	257	252525	252519	4	2
IS	258	250584	250576	2	6
IS	259	247791	247782	6	3
IS	260	244943	244940	1	2
IS	261	241340	241335	4	1
IS	262	238937	238929	4	4
IS	263	235717	235711	5	1
IS	264	233067	233061	2	4
IS	265	230658	230649	3	6
IS	266	227465	227462	2	1
IS	267	225091	225085	4	2
IS	268	222616	222606	6	4
IS	269	219870	219865	2	3
IS	270	216721	216717	3	1
IS	271	215037	215033	4	0
IS	272	211730	211725	2	3
IS	273	210383	210376	1	6
IS	274	206943	206938	4	1
IS	275	204893	204887	2	4
IS	276	202620	202614	1	5
IS	277	198768	198761	4	3
IS	278	198316	198310	1	5
IS	279	194748	194744	1	3
IS	280	191582	191579	2	1
IS	281	189535	189530	3	2
IS	282	188199	188190	7	2
IS	283	185622	185615	4	3
IS	284	181864	181860	3	1
IS	285	180394	180387	3	4
IS	286	178427	178421	4	2
IS	287	175830	175827	1	2
IS	288	174107	174105	1	1
IS	289	171383	171381	2	0
IS	290	168141	168139	0	2
IS	291	166138	166135	3	0
IS	292	164478	164474	4	0
IS	293	162871	162866	2	3
IS	294	160403	160394	4	5
IS	295	158600	158595	1	4
IS	296	156806	156802	2	2
IS	297	153864	153856	5	3
IS	298	152328	152324	2	2
IS	299	150293	150286	5	2
IS	300	147039	147037	2	0
IS	301	145040	145036	1	3
IS	302	143655	143649	3	3
IS	303	141588	141585	3	0
IS	304	140333	140328	2	3
IS	305	137952	137949	3	0
IS	306	135158	135156	1	1
IS	307	133891	133885	5	1
IS	308	132052	132052	0	0
IS	309	130232	130230	0	2
IS	310	128306	128302	4	0
IS	311	126531	126524	5	2
IS	312	125073	125068	3	2
IS	313	122994	122989	5	0
IS	314	121420	121416	4	0
IS	315	119594	119592	2	0
IS	316	118148	118141	6	1
IS	317	115652	115645	6	1
IS	318	114785	114782	3	0
IS	319	112827	112825	2	0
IS	320	111416	111406	9	1
IS	321	109867	109865	2	0
IS	322	108363	108360	3	0
IS	323	106951	106946	4	1
IS	324	105499	105493	5	1
IS	325	104078	104073	2	3
IS	326	101954	101946	6	2
IS	327	100214	100209	4	1
IS	328	99137	99128	7	2
IS	329	97300	97297	2	1
IS	330	96335	96333	1	1
IS	331	94862	94858	3	1
IS	332	93246	93242	4	0
IS	333	92263	92259	4	0
IS	334	90638	90633	2	3
IS	335	89687	89684	1	2
IS	336	87516	87514	2	0
IS	337	86688	86681	7	0
IS	338	85573	85571	1	1
IS	339	84359	84358	1	0
IS	340	82020	82017	3	0
IS	341	82089	82084	5	0
IS	342	80530	80525	5	0
IS	343	78598	78597	1	0
IS	344	78135	78133	0	2
IS	345	75932	75927	5	0
IS	346	75344	75338	4	2
IS	347	74540	74538	2	0
IS	348	72536	72535	1	0
IS	349	72186	72185	1	0
IS	350	71219	71218	0	1
IS	351	69406	69399	4	3
IS	352	68371	68370	1	0
IS	353	67068	67066	2	0
IS	354	66658	66656	1	1
IS	355	65785	65782	2	1
IS	356	64367	64365	1	1
IS	357	63395	63392	2	1
IS	358	62697	62696	0	1
IS	359	61809	61806	2	1
IS	360	60435	60431	2	2
IS	361	59821	59818	3	0
IS	362	58374	58372	2	0
IS	363	57802	57802	0	0
IS	364	56906	56906	0	0
IS	365	56278	56274	4	0
IS	366	55455	55448	4	3
IS	367	54434	54432	2	0
IS	368	53511	53509	2	0
IS	369	52536	52533	3	0
IS	370	51708	51705	2	1
IS	371	50619	50617	2	0
IS	372	50300	50299	1	0
IS	373	49086	49085	1	0
IS	374	48390	48390	0	0
IS	375	47820	47817	2	1
IS	376	46971	46971	0	0
IS	377	45926	45922	3	1
IS	378	44933	44933	0	0
IS	379	44400	44399	1	0
IS	380	44207	44204	3	0
IS	381	42910	42909	1	0
IS	382	42465	42463	1	1
IS	383	41643	41643	0	0
IS	384	40591	40589	2	0
IS	385	40075	40075	0	0
IS	386	39813	39812	1	0
IS	387	38829	38824	3	2
IS	388	38207	38206	1	0
IS	389	37141	37141	0	0
IS	390	36765	36765	0	0
IS	391	36157	36155	0	2
IS	392	35491	35487	4	0
IS	393	34786	34783	3	0
IS	394	33920	33918	0	2
IS	395	33573	33570	2	1
IS	396	33311	33309	2	0
IS	397	32245	32243	2	0
IS	398	32128	32125	3	0
IS	399	31164	31163	1	0
IS	400	30476	30473	3	0
IS	401	30293	30289	4	0
IS	402	29881	29879	1	1
IS	403	28868	28862	6	0
IS	404	28559	28559	0	0
IS	405	27938	27936	2	0
IS	406	27435	27433	1	1
IS	407	27141	27140	1	0
IS	408	26582	26577	5	0
IS	409	26016	26013	2	1
IS	410	25344	25342	2	0
IS	411	25149	25148	1	0
IS	412	24722	24719	3	0
IS	413	24290	24288	2	0
IS	414	23558	23555	3	0
IS	415	22963	22960	2	1
IS	416	22782	22780	2	0
IS	417	22374	22371	2	1
IS	418	21996	21994	2	0
IS	419	21505	21501	4	0
IS	420	20856	20854	2	0
IS	421	20408	20404	4	0
IS	422	20449	20449	0	0
IS	423	19779	19776	3	0
IS	424	19510	19508	2	0
IS	425	19242	19239	2	1
IS	426	18749	18746	3	0
IS	427	18360	18356	4	0
IS	428	18165	18163	1	1
IS	429	17620	17618	2	0
IS	430	17453	17449	3	1
IS	431	17031	17026	5	0
IS	432	16431	16431	0	0
IS	433	16522	16518	4	0
IS	434	16016	16009	7	0
IS	435	15672	15669	3	0
IS	436	15584	15581	2	1
IS	437	15103	15098	5	0
IS	438	15015	15013	2	0
IS	439	14641	14637	3	1
IS	440	14189	14186	3	0
IS	441	14133	14132	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	18732
RL	32	17034
RL	33	16816
RL	34	13072
RL	35	12926
RL	36	11274
RL	37	10210
RL	38	9136
RL	39	8538
RL	40	7816
RL	41	7424
RL	42	6736
RL	43	6422
RL	44	6516
RL	45	6202
RL	46	6048
RL	47	5792
RL	48	5276
RL	49	4900
RL	50	4790
RL	51	4870
RL	52	4742
RL	53	4900
RL	54	5320
RL	55	5050
RL	56	5350
RL	57	5242
RL	58	5202
RL	59	5052
RL	60	5342
RL	61	5446
RL	62	5554
RL	63	5608
RL	64	5888
RL	65	5860
RL	66	7450
RL	67	6466
RL	68	5916
RL	69	6242
RL	70	6352
RL	71	6558
RL	72	7394
RL	73	7762
RL	74	7988
RL	75	8800
RL	76	9330
RL	77	11208
RL	78	11796
RL	79	12528
RL	80	13978
RL	81	15536
RL	82	21202
RL	83	22610
RL	84	23718
RL	85	27524
RL	86	31428
RL	87	38676
RL	88	45700
RL	89	52354
RL	90	59672
RL	91	66638
RL	92	73402
RL	93	81352
RL	94	91026
RL	95	100646
RL	96	110214
RL	97	122154
RL	98	134218
RL	99	146526
RL	100	147612362
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	9366
FRL	32	8517
FRL	33	8408
FRL	34	6536
FRL	35	6463
FRL	36	5637
FRL	37	5105
FRL	38	4568
FRL	39	4269
FRL	40	3908
FRL	41	3712
FRL	42	3368
FRL	43	3211
FRL	44	3258
FRL	45	3101
FRL	46	3024
FRL	47	2896
FRL	48	2638
FRL	49	2450
FRL	50	2395
FRL	51	2435
FRL	52	2371
FRL	53	2450
FRL	54	2660
FRL	55	2525
FRL	56	2675
FRL	57	2621
FRL	58	2601
FRL	59	2526
FRL	60	2671
FRL	61	2723
FRL	62	2777
FRL	63	2804
FRL	64	2944
FRL	65	2930
FRL	66	3725
FRL	67	3233
FRL	68	2958
FRL	69	3121
FRL	70	3176
FRL	71	3279
FRL	72	3697
FRL	73	3881
FRL	74	3994
FRL	75	4400
FRL	76	4665
FRL	77	5604
FRL	78	5898
FRL	79	6264
FRL	80	6989
FRL	81	7768
FRL	82	10601
FRL	83	11305
FRL	84	11859
FRL	85	13762
FRL	86	15714
FRL	87	19338
FRL	88	22850
FRL	89	26177
FRL	90	29836
FRL	91	33319
FRL	92	36701
FRL	93	40676
FRL	94	45513
FRL	95	50323
FRL	96	55107
FRL	97	61077
FRL	98	67109
FRL	99	73263
FRL	100	73806181
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	9366
LRL	32	8517
LRL	33	8408
LRL	34	6536
LRL	35	6463
LRL	36	5637
LRL	37	5105
LRL	38	4568
LRL	39	4269
LRL	40	3908
LRL	41	3712
LRL	42	3368
LRL	43	3211
LRL	44	3258
LRL	45	3101
LRL	46	3024
LRL	47	2896
LRL	48	2638
LRL	49	2450
LRL	50	2395
LRL	51	2435
LRL	52	2371
LRL	53	2450
LRL	54	2660
LRL	55	2525
LRL	56	2675
LRL	57	2621
LRL	58	2601
LRL	59	2526
LRL	60	2671
LRL	61	2723
LRL	62	2777
LRL	63	2804
LRL	64	2944
LRL	65	2930
LRL	66	3725
LRL	67	3233
LRL	68	2958
LRL	69	3121
LRL	70	3176
LRL	71	3279
LRL	72	3697
LRL	73	3881
LRL	74	3994
LRL	75	4400
LRL	76	4665
LRL	77	5604
LRL	78	5898
LRL	79	6264
LRL	80	6989
LRL	81	7768
LRL	82	10601
LRL	83	11305
LRL	84	11859
LRL	85	13762
LRL	86	15714
LRL	87	19338
LRL	88	22850
LRL	89	26177
LRL	90	29836
LRL	91	33319
LRL	92	36701
LRL	93	40676
LRL	94	45513
LRL	95	50323
LRL	96	55107
LRL	97	61077
LRL	98	67109
LRL	99	73263
LRL	100	73806181
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	12563958
MAPQ	1	70477
MAPQ	2	39097
MAPQ	3	86921
MAPQ	4	45641
MAPQ	5	45070
MAPQ	6	61267
MAPQ	7	80879
MAPQ	8	50037
MAPQ	9	98312
MAPQ	10	60727
MAPQ	11	34206
MAPQ	12	44476
MAPQ	13	59474
MAPQ	14	33365
MAPQ	15	77269
MAPQ	16	41247
MAPQ	17	42561
MAPQ	18	48975
MAPQ	19	75870
MAPQ	20	89369
MAPQ	21	100955
MAPQ	22	138220
MAPQ	23	135176
MAPQ	24	221261
MAPQ	25	424655
MAPQ	26	30191
MAPQ	27	955195
MAPQ	28	21401
MAPQ	29	18340
MAPQ	30	44174
MAPQ	31	39973
MAPQ	32	14798
MAPQ	33	71453
MAPQ	34	21465
MAPQ	35	19434
MAPQ	36	28229
MAPQ	37	46837
MAPQ	38	21383
MAPQ	39	85781
MAPQ	40	1356041
MAPQ	41	35935
MAPQ	42	77029
MAPQ	43	77197
MAPQ	44	66023
MAPQ	45	162947
MAPQ	46	110336
MAPQ	47	222874
MAPQ	48	266576
MAPQ	49	252041
MAPQ	50	847835
MAPQ	51	53013
MAPQ	52	107443
MAPQ	53	39201
MAPQ	54	50809
MAPQ	55	120411
MAPQ	56	10226
MAPQ	57	133925
MAPQ	58	13208
MAPQ	59	25139
MAPQ	60	129008904
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	482243	631510
ID	2	107942	152908
ID	3	43085	63886
ID	4	51407	68511
ID	5	117666	42158
ID	6	11202	19512
ID	7	3491	5110
ID	8	6538	10188
ID	9	3188	4054
ID	10	13452	12206
ID	11	1276	2299
ID	12	2083	5004
ID	13	813	1533
ID	14	1050	2270
ID	15	1593	3740
ID	16	883	1858
ID	17	266	617
ID	18	390	1121
ID	19	221	510
ID	20	452	1107
ID	21	127	488
ID	22	72	408
ID	23	92	572
ID	24	58	501
ID	25	41	327
ID	26	36	296
ID	27	9	129
ID	28	12	147
ID	29	4	61
ID	30	3	141
ID	31	0	32
ID	32	0	60
ID	33	0	25
ID	34	0	64
ID	35	0	14
ID	36	0	34
ID	37	0	10
ID	38	0	18
ID	39	0	5
ID	40	0	15
ID	41	0	8
ID	42	0	8
ID	43	0	6
ID	44	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	1	1	1
IC	2	0	0	3	2
IC	3	0	0	1931	2095
IC	4	1804	1986	2085	2425
IC	5	2330	2306	2433	2646
IC	6	2390	2451	2751	2846
IC	7	2624	2686	3259	3255
IC	8	2983	2952	3534	3742
IC	9	3077	3154	4019	4066
IC	10	3420	3244	4102	4221
IC	11	3605	3356	4318	4265
IC	12	3588	3467	4452	4583
IC	13	3924	3746	4667	4902
IC	14	4219	4285	5054	4774
IC	15	4478	4319	5039	5036
IC	16	4523	5018	5306	5212
IC	17	4547	4954	5381	5357
IC	18	4766	4749	5538	5371
IC	19	4866	4675	5613	5520
IC	20	5056	4751	5754	5484
IC	21	5120	4827	6223	5920
IC	22	5145	4750	5749	5506
IC	23	5207	4757	5946	5586
IC	24	5209	4911	6009	5699
IC	25	5165	5128	5964	5621
IC	26	5208	5074	5969	5644
IC	27	5126	5022	6020	5648
IC	28	5418	5063	6064	5761
IC	29	5233	4900	6049	5864
IC	30	5345	5323	6190	6020
IC	31	5423	5377	6102	5784
IC	32	5276	5997	5875	5662
IC	33	5250	5739	6020	5649
IC	34	5055	5470	5757	5800
IC	35	5212	5356	6102	5721
IC	36	5142	5206	5919	5687
IC	37	5064	5030	5981	5686
IC	38	5309	4993	5897	5878
IC	39	5146	5036	6044	5729
IC	40	5235	5036	6290	5859
IC	41	5443	5111	6140	5766
IC	42	5310	5132	5968	5713
IC	43	5294	5115	6073	5698
IC	44	5172	4891	5977	5952
IC	45	5376	5084	6008	5896
IC	46	5391	5050	6192	5898
IC	47	5552	5179	6136	5959
IC	48	5527	5106	6258	6073
IC	49	5452	5193	6349	5967
IC	50	5503	5403	6165	5957
IC	51	5547	5270	6451	6150
IC	52	5449	5207	6255	6002
