LBC	40	26.39	22.84	23.04	27.73	0.00	0.00
LBC	41	26.41	22.81	23.00	27.78	0.00	0.00
LBC	42	26.35	22.87	23.09	27.69	0.00	0.00
LBC	43	26.37	22.83	23.05	27.74	0.00	0.00
LBC	44	26.38	22.83	23.02	27.77	0.00	0.00
LBC	45	26.32	22.88	23.10	27.70	0.00	0.00
LBC	46	26.34	22.84	23.07	27.76	0.00	0.00
LBC	47	26.36	22.83	23.04	27.77	0.06	0.00
LBC	48	26.29	22.91	23.09	27.71	0.09	0.00
LBC	49	26.30	22.87	23.11	27.73	0.06	0.00
LBC	50	26.32	22.85	23.09	27.74	0.00	0.00
LBC	51	26.26	22.90	23.13	27.70	0.01	0.00
LBC	52	26.30	22.87	23.12	27.71	0.01	0.00
LBC	53	26.30	22.85	23.10	27.75	0.00	0.00
LBC	54	26.24	22.92	23.15	27.68	0.00	0.00
LBC	55	26.28	22.89	23.13	27.71	0.00	0.00
LBC	56	26.28	22.88	23.12	27.72	0.00	0.00
LBC	57	26.21	22.93	23.18	27.68	0.00	0.00
LBC	58	26.24	22.91	23.15	27.70	0.00	0.00
LBC	59	26.25	22.88	23.14	27.73	0.00	0.00
LBC	60	26.20	22.95	23.20	27.66	0.00	0.00
LBC	61	26.22	22.92	23.17	27.69	0.00	0.00
LBC	62	26.23	22.90	23.16	27.72	0.00	0.00
LBC	63	26.17	22.96	23.22	27.66	0.00	0.00
LBC	64	26.18	22.94	23.20	27.69	0.01	0.00
LBC	65	26.21	22.90	23.18	27.71	0.00	0.00
LBC	66	26.16	22.98	23.22	27.64	0.00	0.00
LBC	67	26.17	22.95	23.23	27.65	0.00	0.00
LBC	68	26.18	22.93	23.21	27.68	0.00	0.00
LBC	69	26.15	23.00	23.24	27.61	0.00	0.00
LBC	70	26.16	22.96	23.24	27.64	0.00	0.00
LBC	71	26.16	22.96	23.23	27.65	0.00	0.00
LBC	72	26.12	23.00	23.26	27.62	0.00	0.00
LBC	73	26.13	22.97	23.26	27.64	0.00	0.00
LBC	74	26.14	22.95	23.24	27.66	0.00	0.00
LBC	75	26.11	23.02	23.29	27.58	0.00	0.00
LBC	76	26.13	22.99	23.27	27.61	0.00	0.00
LBC	77	26.15	22.96	23.25	27.65	0.03	0.00
LBC	78	26.09	23.02	23.30	27.59	0.00	0.00
LBC	79	26.12	23.02	23.29	27.57	0.00	0.00
LBC	80	26.13	22.98	23.28	27.61	0.00	0.00
LBC	81	26.08	23.04	23.32	27.55	0.00	0.00
LBC	82	26.11	23.02	23.28	27.59	0.00	0.00
LBC	83	26.11	22.99	23.28	27.61	0.04	0.00
LBC	84	26.06	23.05	23.34	27.54	0.01	0.00
LBC	85	26.10	23.02	23.31	27.58	0.00	0.00
LBC	86	26.13	22.99	23.28	27.59	0.00	0.00
LBC	87	26.08	23.06	23.32	27.55	0.00	0.00
LBC	88	26.12	23.03	23.30	27.56	0.00	0.00
LBC	89	26.11	23.01	23.31	27.57	0.01	0.00
LBC	90	26.08	23.05	23.34	27.53	0.00	0.00
LBC	91	26.10	23.04	23.33	27.53	0.00	0.00
LBC	92	26.11	23.03	23.31	27.55	0.00	0.00
LBC	93	26.08	23.07	23.35	27.51	0.00	0.00
LBC	94	26.08	23.05	23.34	27.54	0.00	0.00
LBC	95	26.10	23.03	23.32	27.55	0.00	0.00
LBC	96	26.05	23.07	23.36	27.52	0.04	0.00
LBC	97	26.07	23.06	23.33	27.54	0.00	0.00
LBC	98	26.10	23.02	23.32	27.56	0.00	0.00
LBC	99	26.08	23.08	23.35	27.49	0.00	0.00
LBC	100	26.07	23.07	23.36	27.50	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	981625205	845275181	853183734	1029952781	165199
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1047	0	2	1045
IS	1	0	0	0	0
IS	2	33	0	16	17
IS	3	23	0	21	2
IS	4	21	0	16	5
IS	5	14	0	13	1
IS	6	25	0	24	1
IS	7	26	0	26	0
IS	8	20	0	19	1
IS	9	30	0	30	0
IS	10	32	0	32	0
IS	11	25	0	25	0
IS	12	24	0	23	1
IS	13	25	0	25	0
IS	14	36	0	35	1
IS	15	29	0	28	1
IS	16	25	0	25	0
IS	17	27	0	27	0
IS	18	34	0	34	0
IS	19	485	436	48	1
IS	20	360	315	45	0
IS	21	176	131	44	1
IS	22	68	30	36	2
IS	23	72	29	43	0
IS	24	99	56	41	2
IS	25	51	18	32	1
IS	26	51	20	31	0
IS	27	55	15	40	0
IS	28	60	21	39	0
IS	29	51	11	38	2
IS	30	57	14	41	2
IS	31	46	20	26	0
IS	32	91	51	39	1
IS	33	60	28	29	3
IS	34	79	24	53	2
IS	35	56	26	29	1
IS	36	74	40	32	2
IS	37	84	39	42	3
IS	38	80	29	49	2
IS	39	87	41	46	0
IS	40	73	33	40	0
IS	41	87	46	36	5
IS	42	93	56	34	3
IS	43	88	49	39	0
IS	44	109	61	44	4
IS	45	89	55	34	0
IS	46	104	55	49	0
IS	47	109	68	35	6
IS	48	113	70	40	3
IS	49	111	73	37	1
IS	50	127	86	41	0
IS	51	132	84	45	3
IS	52	106	77	27	2
IS	53	136	88	45	3
IS	54	137	94	40	3
IS	55	162	110	46	6
IS	56	183	131	45	7
IS	57	158	114	42	2
IS	58	163	128	30	5
IS	59	181	127	50	4
IS	60	170	127	37	6
IS	61	169	128	38	3
IS	62	169	127	36	6
IS	63	165	103	54	8
IS	64	139	103	31	5
IS	65	143	101	34	8
IS	66	276	233	39	4
IS	67	147	110	32	5
IS	68	180	130	42	8
IS	69	161	111	43	7
IS	70	170	134	33	3
IS	71	180	134	38	8
IS	72	187	140	35	12
IS	73	193	141	43	9
IS	74	180	134	43	3
IS	75	233	180	44	9
IS	76	239	186	46	7
IS	77	296	240	45	11
IS	78	231	187	34	10
IS	79	290	220	59	11
IS	80	328	272	41	15
IS	81	376	319	45	12
IS	82	414	365	37	12
IS	83	437	392	39	6
IS	84	450	396	41	13
IS	85	656	604	43	9
IS	86	641	580	51	10
IS	87	1105	1046	44	15
IS	88	1448	1401	39	8
IS	89	2731	2676	41	14
IS	90	3835	3788	39	8
IS	91	4281	4237	35	9
IS	92	4963	4912	40	11
IS	93	5577	5528	38	11
IS	94	6275	6232	40	3
IS	95	7422	7385	30	7
IS	96	8644	8587	48	9
IS	97	9703	9634	57	12
IS	98	10817	10726	79	12
IS	99	12246	12001	237	8
IS	100	13825	13809	6	10
IS	101	15615	15601	7	7
IS	102	17383	17366	5	12
IS	103	19220	19208	3	9
IS	104	21423	21409	3	11
IS	105	23622	23617	1	4
IS	106	25906	25894	1	11
IS	107	28435	28422	4	9
IS	108	31110	31099	3	8
IS	109	33847	33837	4	6
IS	110	37091	37081	3	7
IS	111	40551	40538	0	13
IS	112	44098	44090	3	5
IS	113	47454	47442	3	9
IS	114	50636	50624	4	8
IS	115	54597	54581	6	10
IS	116	58470	58454	3	13
IS	117	62353	62338	2	13
IS	118	66768	66763	0	5
IS	119	70070	70058	3	9
IS	120	75093	75075	0	18
IS	121	78290	78273	0	17
IS	122	83054	83045	2	7
IS	123	87297	87283	2	12
IS	124	91296	91280	3	13
IS	125	95761	95754	1	6
IS	126	99604	99592	2	10
IS	127	104958	104946	1	11
IS	128	108514	108490	3	21
IS	129	113074	113065	0	9
IS	130	116803	116790	4	9
IS	131	121079	121057	5	17
IS	132	125053	125042	0	11
IS	133	128354	128347	1	6
IS	134	133377	133368	0	9
IS	135	136652	136639	2	11
IS	136	140717	140706	5	6
IS	137	143735	143726	0	9
IS	138	148779	148771	1	7
IS	139	151343	151334	1	8
IS	140	154761	154751	3	7
IS	141	159096	159088	0	8
IS	142	162188	162180	3	5
IS	143	165001	164991	0	10
IS	144	168385	168373	2	10
IS	145	172360	172353	2	5
IS	146	174464	174458	1	5
IS	147	176841	176835	3	3
IS	148	179675	179665	2	8
IS	149	182271	182265	1	5
IS	150	185297	185286	4	7
IS	151	188575	188565	3	7
IS	152	190538	190529	1	8
IS	153	191994	191991	0	3
IS	154	193892	193884	0	8
IS	155	196940	196933	1	6
IS	156	198954	198939	6	9
IS	157	200525	200517	0	8
IS	158	200470	200463	0	7
IS	159	203822	203817	1	4
IS	160	205011	204999	3	9
IS	161	207117	207110	0	7
IS	162	207371	207362	4	5
IS	163	208945	208935	4	6
IS	164	209355	209345	1	9
IS	165	210822	210815	2	5
IS	166	212417	212406	2	9
IS	167	213848	213840	1	7
IS	168	214497	214487	1	9
IS	169	214090	214067	1	22
IS	170	214504	214496	1	7
IS	171	215240	215234	0	6
IS	172	215388	215378	2	8
IS	173	216596	216588	2	6
IS	174	216668	216656	4	8
IS	175	216683	216675	2	6
IS	176	216828	216819	2	7
IS	177	217016	217009	1	6
IS	178	217130	217117	3	10
IS	179	216257	216247	3	7
IS	180	216374	216364	1	9
IS	181	214985	214978	2	5
IS	182	215202	215192	1	9
IS	183	214876	214867	1	8
IS	184	213504	213496	5	3
IS	185	214013	214004	0	9
IS	186	213414	213404	3	7
IS	187	212202	212196	2	4
IS	188	211386	211378	2	6
IS	189	212071	212058	4	9
IS	190	210461	210449	4	8
IS	191	210244	210238	0	6
IS	192	208885	208878	0	7
IS	193	207377	207369	0	8
IS	194	207153	207137	3	13
IS	195	206957	206952	3	2
IS	196	205332	205325	0	7
IS	197	203995	203989	4	2
IS	198	203180	203173	3	4
IS	199	202889	202882	1	6
IS	200	201379	201372	0	7
IS	201	200897	200888	1	8
IS	202	199455	199446	3	6
IS	203	198400	198388	3	9
IS	204	197616	197603	4	9
IS	205	196186	196177	2	7
IS	206	194512	194507	1	4
IS	207	193858	193855	0	3
IS	208	192933	192923	4	6
IS	209	192008	191998	5	5
IS	210	190620	190607	2	11
IS	211	190082	190073	4	5
IS	212	187815	187811	1	3
IS	213	187366	187363	1	2
IS	214	186297	186293	0	4
IS	215	184964	184961	0	3
IS	216	183368	183363	1	4
IS	217	182524	182521	0	3
IS	218	181651	181646	0	5
IS	219	180185	180183	0	2
IS	220	179830	179820	2	8
IS	221	178436	178433	2	1
IS	222	176896	176890	3	3
IS	223	175902	175895	3	4
IS	224	173739	173732	0	7
IS	225	173681	173679	0	2
IS	226	172590	172585	0	5
IS	227	171726	171720	1	5
IS	228	170262	170257	2	3
IS	229	169648	169645	0	3
IS	230	168141	168139	0	2
IS	231	166932	166927	2	3
IS	232	165937	165933	0	4
IS	233	164224	164218	1	5
IS	234	163480	163474	3	3
IS	235	162204	162198	1	5
IS	236	161335	161334	0	1
IS	237	159673	159671	1	1
IS	238	158426	158420	1	5
IS	239	157547	157544	0	3
IS	240	156617	156613	1	3
IS	241	154820	154815	0	5
IS	242	153856	153851	3	2
IS	243	151740	151738	1	1
IS	244	151005	150999	0	6
IS	245	149915	149913	0	2
IS	246	148857	148851	2	4
IS	247	147145	147144	0	1
IS	248	146797	146794	2	1
IS	249	144997	144991	1	5
IS	250	144253	144250	0	3
IS	251	142948	142940	2	6
IS	252	141620	141611	3	6
IS	253	140884	140879	1	4
IS	254	139384	139382	0	2
IS	255	138404	138402	0	2
IS	256	137560	137552	2	6
IS	257	136165	136162	0	3
IS	258	135488	135483	0	5
IS	259	133664	133658	2	4
IS	260	133090	133085	3	2
IS	261	131452	131448	0	4
IS	262	131017	131012	3	2
IS	263	128840	128835	2	3
IS	264	128575	128573	0	2
IS	265	127467	127466	1	0
IS	266	125418	125416	1	1
IS	267	125022	125018	0	4
IS	268	123892	123890	1	1
IS	269	122927	122921	2	4
IS	270	122291	122288	1	2
IS	271	120600	120598	0	2
IS	272	119665	119661	0	4
IS	273	119218	119215	1	2
IS	274	117816	117816	0	0
IS	275	115803	115800	0	3
IS	276	115422	115420	0	2
IS	277	113780	113776	1	3
IS	278	113231	113229	0	2
IS	279	111932	111929	1	2
IS	280	111186	111183	0	3
IS	281	109987	109985	0	2
IS	282	109366	109365	1	0
IS	283	108101	108096	0	5
IS	284	107615	107613	1	1
IS	285	105725	105723	0	2
IS	286	104921	104919	0	2
IS	287	103115	103114	0	1
IS	288	102643	102642	1	0
IS	289	102040	102040	0	0
IS	290	100817	100814	0	3
IS	291	99610	99605	2	3
IS	292	98660	98657	2	1
IS	293	97409	97405	2	2
IS	294	96430	96425	1	4
IS	295	95239	95237	0	2
IS	296	94602	94598	2	2
IS	297	93266	93263	1	2
IS	298	92704	92702	0	2
IS	299	91337	91334	2	1
IS	300	91250	91249	0	1
IS	301	89989	89986	1	2
IS	302	89368	89365	0	3
IS	303	88400	88399	0	1
IS	304	87714	87710	0	4
IS	305	86634	86630	1	3
IS	306	85224	85223	1	0
IS	307	84784	84781	2	1
IS	308	83337	83334	1	2
IS	309	83014	83007	3	4
IS	310	81723	81719	1	3
IS	311	80178	80176	1	1
IS	312	79532	79530	2	0
IS	313	79827	79827	0	0
IS	314	78399	78398	1	0
IS	315	77786	77785	0	1
IS	316	76547	76545	2	0
IS	317	75824	75822	1	1
IS	318	75528	75525	3	0
IS	319	74548	74543	0	5
IS	320	73346	73343	2	1
IS	321	72571	72569	1	1
IS	322	71922	71920	1	1
IS	323	70802	70800	2	0
IS	324	70140	70133	3	4
IS	325	69695	69694	1	0
IS	326	68640	68637	1	2
IS	327	67519	67515	2	2
IS	328	66675	66674	1	0
IS	329	65984	65983	0	1
IS	330	65125	65123	1	1
IS	331	64209	64206	0	3
IS	332	63507	63507	0	0
IS	333	62973	62972	1	0
IS	334	62362	62360	2	0
IS	335	62014	62013	0	1
IS	336	61487	61485	1	1
IS	337	60698	60698	0	0
IS	338	59488	59488	0	0
IS	339	58867	58861	4	2
IS	340	58028	58025	3	0
IS	341	57710	57708	2	0
IS	342	56789	56789	0	0
IS	343	56102	56098	4	0
IS	344	55595	55593	0	2
IS	345	55048	55047	0	1
IS	346	53882	53882	0	0
IS	347	53664	53662	2	0
IS	348	52978	52975	1	2
IS	349	52245	52243	2	0
IS	350	51430	51428	0	2
IS	351	50843	50842	1	0
IS	352	50410	50409	0	1
IS	353	49583	49583	0	0
IS	354	48959	48959	0	0
IS	355	48518	48516	2	0
IS	356	47842	47841	0	1
IS	357	47239	47237	1	1
IS	358	46674	46669	3	2
IS	359	46124	46124	0	0
IS	360	45409	45408	1	0
IS	361	45315	45312	2	1
IS	362	43956	43955	0	1
IS	363	43867	43867	0	0
IS	364	43148	43147	1	0
IS	365	42830	42829	0	1
IS	366	42127	42127	0	0
IS	367	41721	41717	4	0
IS	368	41174	41172	1	1
IS	369	40164	40161	2	1
IS	370	39850	39849	0	1
IS	371	39230	39227	1	2
IS	372	38690	38687	2	1
IS	373	38223	38222	0	1
IS	374	37882	37880	1	1
IS	375	37152	37151	1	0
IS	376	37145	37144	1	0
IS	377	36436	36436	0	0
IS	378	35637	35635	2	0
IS	379	35077	35075	2	0
IS	380	35047	35047	0	0
IS	381	34976	34974	1	1
IS	382	34088	34087	1	0
IS	383	33477	33477	0	0
IS	384	33013	33012	1	0
IS	385	32774	32772	1	1
IS	386	32062	32062	0	0
IS	387	31742	31739	1	2
IS	388	31360	31357	3	0
IS	389	31249	31248	1	0
IS	390	30496	30492	2	2
IS	391	30139	30136	2	1
IS	392	29537	29537	0	0
IS	393	29142	29141	0	1
IS	394	28846	28845	1	0
IS	395	28547	28544	3	0
IS	396	28014	28013	1	0
IS	397	27626	27626	0	0
IS	398	27155	27155	0	0
IS	399	26812	26810	0	2
IS	400	26232	26228	3	1
IS	401	26098	26097	1	0
IS	402	25847	25846	1	0
IS	403	25472	25468	3	1
IS	404	25204	25204	0	0
IS	405	24512	24512	0	0
IS	406	24127	24125	0	2
IS	407	24203	24202	1	0
IS	408	23574	23572	1	1
IS	409	23341	23339	2	0
IS	410	23132	23126	5	1
IS	411	22853	22851	2	0
IS	412	22412	22410	1	1
IS	413	21823	21821	2	0
IS	414	21590	21588	2	0
IS	415	21398	21396	2	0
IS	416	21216	21215	1	0
IS	417	20829	20829	0	0
IS	418	20641	20641	0	0
IS	419	20057	20055	2	0
IS	420	19927	19922	3	2
IS	421	19483	19482	1	0
IS	422	19209	19206	3	0
IS	423	18904	18903	1	0
IS	424	18646	18645	1	0
IS	425	18382	18381	1	0
IS	426	18343	18343	0	0
IS	427	17841	17841	0	0
IS	428	17610	17608	2	0
IS	429	17295	17293	2	0
IS	430	17193	17193	0	0
IS	431	16879	16878	1	0
IS	432	16428	16427	0	1
IS	433	16285	16284	1	0
IS	434	16296	16296	0	0
IS	435	16020	16017	2	1
IS	436	15671	15669	1	1
IS	437	15068	15068	0	0
IS	438	15385	15384	0	1
IS	439	15215	15215	0	0
IS	440	14882	14880	2	0
IS	441	14557	14556	1	0
IS	442	14358	14354	3	1
IS	443	14017	14015	2	0
IS	444	14076	14074	2	0
IS	445	13741	13739	2	0
IS	446	13398	13396	2	0
IS	447	13433	13433	0	0
IS	448	13021	13018	3	0
IS	449	12729	12729	0	0
IS	450	12613	12613	0	0
IS	451	12442	12441	1	0
IS	452	12325	12321	4	0
IS	453	12068	12067	1	0
IS	454	11805	11799	6	0
IS	455	11853	11853	0	0
IS	456	11554	11548	5	1
IS	457	11185	11184	1	0
IS	458	11242	11238	2	2
IS	459	10863	10860	3	0
IS	460	10956	10955	1	0
IS	461	10786	10783	2	1
IS	462	10585	10581	3	1
IS	463	10471	10470	1	0
IS	464	10397	10395	2	0
IS	465	10059	10058	1	0
IS	466	9911	9907	4	0
IS	467	9867	9865	2	0
IS	468	9424	9423	1	0
IS	469	9419	9415	4	0
IS	470	9065	9063	2	0
IS	471	9075	9072	3	0
IS	472	9004	9003	1	0
IS	473	8776	8772	4	0
IS	474	8496	8493	3	0
IS	475	8677	8675	2	0
IS	476	8491	8486	5	0
IS	477	8188	8184	4	0
IS	478	8313	8313	0	0
IS	479	8061	8058	3	0
IS	480	8000	7999	1	0
IS	481	7699	7695	4	0
IS	482	7514	7512	1	1
IS	483	7543	7540	3	0
IS	484	7381	7377	4	0
IS	485	7170	7167	3	0
IS	486	7143	7143	0	0
IS	487	6980	6980	0	0
IS	488	6908	6908	0	0
IS	489	6920	6915	5	0
IS	490	6714	6710	4	0
IS	491	6744	6739	4	1
IS	492	6539	6535	3	1
IS	493	6431	6427	4	0
IS	494	6306	6305	1	0
IS	495	6207	6206	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2958
RL	32	2634
RL	33	2462
RL	34	2280
RL	35	2158
RL	36	2036
RL	37	1832
RL	38	1752
RL	39	1586
RL	40	1486
RL	41	1422
RL	42	1314
RL	43	1184
RL	44	1186
RL	45	1142
RL	46	1122
RL	47	1036
RL	48	1102
RL	49	976
RL	50	934
RL	51	1086
RL	52	980
RL	53	984
RL	54	966
RL	55	948
RL	56	1096
RL	57	1076
RL	58	1002
RL	59	940
RL	60	952
RL	61	1190
RL	62	1066
RL	63	1150
RL	64	1110
RL	65	1138
RL	66	1870
RL	67	1152
RL	68	958
RL	69	1048
RL	70	1088
RL	71	1004
RL	72	1144
RL	73	1116
RL	74	1170
RL	75	1104
RL	76	1136
RL	77	1154
RL	78	1092
RL	79	1026
RL	80	1160
RL	81	1132
RL	82	1236
RL	83	1314
RL	84	1260
RL	85	1724
RL	86	1748
RL	87	2724
RL	88	3520
RL	89	6242
RL	90	8338
RL	91	9368
RL	92	10532
RL	93	11948
RL	94	13338
RL	95	15678
RL	96	17890
RL	97	20038
RL	98	22290
RL	99	25068
RL	100	74004234
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1479
FRL	32	1317
FRL	33	1231
FRL	34	1140
FRL	35	1079
FRL	36	1018
FRL	37	916
FRL	38	876
FRL	39	793
FRL	40	743
FRL	41	711
FRL	42	657
FRL	43	592
FRL	44	593
FRL	45	571
FRL	46	561
FRL	47	518
FRL	48	551
FRL	49	488
FRL	50	467
FRL	51	543
FRL	52	490
FRL	53	492
FRL	54	483
FRL	55	474
FRL	56	548
FRL	57	538
FRL	58	501
FRL	59	470
FRL	60	476
FRL	61	595
FRL	62	533
FRL	63	575
FRL	64	555
FRL	65	569
FRL	66	935
FRL	67	576
FRL	68	479
FRL	69	524
FRL	70	544
FRL	71	502
FRL	72	572
FRL	73	558
FRL	74	585
FRL	75	552
FRL	76	568
FRL	77	577
FRL	78	546
FRL	79	513
FRL	80	580
FRL	81	566
FRL	82	618
FRL	83	657
FRL	84	630
FRL	85	862
FRL	86	874
FRL	87	1362
FRL	88	1760
FRL	89	3121
FRL	90	4169
FRL	91	4684
FRL	92	5266
FRL	93	5974
FRL	94	6669
FRL	95	7839
FRL	96	8945
FRL	97	10019
FRL	98	11145
FRL	99	12534
FRL	100	37002117
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1479
LRL	32	1317
LRL	33	1231
LRL	34	1140
LRL	35	1079
LRL	36	1018
LRL	37	916
LRL	38	876
LRL	39	793
LRL	40	743
LRL	41	711
LRL	42	657
LRL	43	592
LRL	44	593
LRL	45	571
LRL	46	561
LRL	47	518
LRL	48	551
LRL	49	488
LRL	50	467
LRL	51	543
LRL	52	490
LRL	53	492
LRL	54	483
LRL	55	474
LRL	56	548
LRL	57	538
LRL	58	501
LRL	59	470
LRL	60	476
LRL	61	595
LRL	62	533
LRL	63	575
LRL	64	555
LRL	65	569
LRL	66	935
LRL	67	576
LRL	68	479
LRL	69	524
LRL	70	544
LRL	71	502
LRL	72	572
LRL	73	558
LRL	74	585
LRL	75	552
LRL	76	568
LRL	77	577
LRL	78	546
LRL	79	513
LRL	80	580
LRL	81	566
LRL	82	618
LRL	83	657
LRL	84	630
LRL	85	862
LRL	86	874
LRL	87	1362
LRL	88	1760
LRL	89	3121
LRL	90	4169
LRL	91	4684
LRL	92	5266
LRL	93	5974
LRL	94	6669
LRL	95	7839
LRL	96	8945
LRL	97	10019
LRL	98	11145
LRL	99	12534
LRL	100	37002117
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6672363
MAPQ	1	16930
MAPQ	2	4439
MAPQ	3	31989
MAPQ	4	7580
MAPQ	5	8236
MAPQ	6	12326
MAPQ	7	22056
MAPQ	8	10123
MAPQ	9	36789
MAPQ	10	20215
MAPQ	11	6244
MAPQ	12	10754
MAPQ	13	17075
MAPQ	14	4333
MAPQ	15	30548
MAPQ	16	9266
MAPQ	17	10660
MAPQ	18	12444
MAPQ	19	26473
MAPQ	20	37639
MAPQ	21	47561
MAPQ	22	68768
MAPQ	23	69240
MAPQ	24	133030
MAPQ	25	262879
MAPQ	26	8701
MAPQ	27	611176
MAPQ	28	4397
MAPQ	29	4262
MAPQ	30	8191
MAPQ	31	14084
MAPQ	32	3013
MAPQ	33	32520
MAPQ	34	5080
MAPQ	35	6204
MAPQ	36	9205
MAPQ	37	18546
MAPQ	38	6399
MAPQ	39	43771
MAPQ	40	631678
MAPQ	41	8833
MAPQ	42	29270
MAPQ	43	25418
MAPQ	44	23107
MAPQ	45	71336
MAPQ	46	43523
MAPQ	47	105260
MAPQ	48	132920
MAPQ	49	133538
MAPQ	50	488010
MAPQ	51	23113
MAPQ	52	50267
MAPQ	53	16491
MAPQ	54	23759
MAPQ	55	63151
MAPQ	56	2838
MAPQ	57	83382
MAPQ	58	3805
MAPQ	59	8880
MAPQ	60	63899945
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	199923	256094
ID	2	43439	57804
ID	3	19330	30794
ID	4	16292	22783
ID	5	7826	8856
ID	6	4047	6545
ID	7	1713	2315
ID	8	2151	3643
ID	9	1421	1484
ID	10	1290	2168
ID	11	647	1162
ID	12	684	1900
ID	13	424	574
ID	14	382	788
ID	15	331	986
ID	16	334	769
ID	17	99	369
ID	18	147	412
ID	19	87	161
ID	20	101	242
ID	21	133	297
ID	22	23	162
ID	23	29	132
ID	24	22	189
ID	25	13	94
ID	26	14	177
ID	27	1	42
ID	28	4	75
ID	29	0	38
ID	30	3	59
ID	31	0	13
ID	32	0	15
ID	33	0	5
ID	34	0	21
ID	35	0	13
ID	36	0	13
ID	37	0	22
ID	38	0	18
ID	40	0	4
ID	41	0	1
ID	42	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	0	1
IC	3	0	0	833	961
IC	4	773	838	928	1073
IC	5	1065	1160	1061	1209
IC	6	1075	1213	1175	1347
IC	7	1140	1203	1395	1590
IC	8	1205	1267	1574	1784
IC	9	1317	1380	1711	1953
IC	10	1338	1446	1758	2069
IC	11	1394	1469	1760	1920
IC	12	1509	1542	1974	2079
IC	13	1611	1663	1999	2226
IC	14	1687	1653	1990	2255
IC	15	1782	1747	2196	2354
IC	16	1824	1736	2238	2344
IC	17	1886	1811	2253	2301
IC	18	1865	1832	2289	2392
IC	19	1969	1819	2297	2278
IC	20	1935	1838	2327	2323
IC	21	1962	1884	2371	2504
IC	22	1876	1910	2398	2454
IC	23	1907	1775	2392	2499
IC	24	1832	1829	2425	2416
IC	25	1849	1807	2530	2405
IC	26	1955	1844	2392	2296
IC	27	1845	1745	2291	2355
IC	28	1853	1787	2433	2243
IC	29	1797	1779	2371	2350
IC	30	1866	1769	2422	2317
IC	31	1762	1772	2351	2361
IC	32	1821	1830	2285	2279
IC	33	1776	1727	2329	2533
IC	34	1767	1982	2288	2310
IC	35	1733	1927	2235	2327
IC	36	1836	1802	2261	2170
IC	37	1737	1816	2133	2253
IC	38	1695	1793	2238	2312
IC	39	1748	1804	2237	2212
IC	40	1753	1870	2335	2255
IC	41	1771	1806	2230	2285
IC	42	1830	1909	2290	2189
IC	43	1748	1797	2280	2300
IC	44	1760	1815	2208	2181
IC	45	1690	1688	2319	2388
IC	46	1753	1729	2369	2491
IC	47	1867	1740	2210	2257
IC	48	1766	1654	2272	2143
IC	49	1718	1690	2248	2325
IC	50	1716	1692	2303	2200
IC	51	1793	1693	2435	2145
IC	52	1743	1764	2258	2103
IC	53	1788	1678	2314	2160
IC	54	1802	1668	2232	2200
IC	55	1763	1629	2244	2230
IC	56	1687	1713	2193	2271
IC	57	1704	1705	2300	2217
IC	58	1692	1642	2321	2227
IC	59	1735	1657	2284	2171
IC	60	1825	1702	2239	2178
IC	61	1730	1690	2463	2293
IC	62	1820	1622	2349	2379
IC	63	1766	1665	2372	2358
IC	64	1702	1782	2458	2407
IC	65	1735	1594	2395	2342
IC	66	1787	1676	2490	2406
IC	67	1771	1666	2448	2377
IC	68	1707	1717	2234	2327
IC	69	1665	1660	2451	2338
IC	70	1723	1649	2412	2346
IC	71	1696	1615	2375	2231
IC	72	1667	1605	2302	2242
IC	73	1640	1581	2375	2350
IC	74	1604	1604	2328	2276
IC	75	1624	1631	2307	2338
IC	76	1638	1596	2310	2236
IC	77	1522	1510	2280	2265
IC	78	1657	1591	2207	2157
IC	79	1545	1543	2302	2192
IC	80	1519	1500	2213	2207
IC	81	1544	1470	2224	2121
IC	82	1545	1467	2080	2202
IC	83	1482	1558	2065	2061
IC	84	1363	1452	2148	2111
IC	85	1385	1390	2052	1946
IC	86	1342	1373	1925	1848
IC	87	1331	1292	1894	1857
IC	88	1349	1140	1840	1672
IC	89	1270	1162	1749	1639
IC	90	1189	1129	1660	1642
IC	91	1096	1093	1576	1587
IC	92	1007	1070	1639	1605
IC	93	991	968	1401	1334
IC	94	962	956	1410	1243
IC	95	985	1066	1333	1332
IC	96	918	1071	1319	1348
IC	97	1030	1113	1120	1124
