LBC	59	24.93	24.17	24.31	26.59	0.00	0.00
LBC	60	24.86	24.22	24.41	26.51	0.00	0.00
LBC	61	24.90	24.21	24.34	26.56	0.00	0.00
LBC	62	24.91	24.18	24.31	26.59	0.00	0.00
LBC	63	24.87	24.22	24.39	26.52	0.00	0.00
LBC	64	24.90	24.20	24.34	26.56	0.00	0.00
LBC	65	24.91	24.18	24.32	26.59	0.00	0.00
LBC	66	24.87	24.21	24.39	26.53	0.00	0.00
LBC	67	24.87	24.21	24.37	26.55	0.00	0.00
LBC	68	24.93	24.17	24.34	26.56	0.00	0.00
LBC	69	24.85	24.27	24.39	26.50	0.00	0.00
LBC	70	24.85	24.22	24.39	26.54	0.00	0.00
LBC	71	24.90	24.19	24.36	26.55	0.00	0.00
LBC	72	24.82	24.26	24.44	26.48	0.00	0.00
LBC	73	24.87	24.24	24.37	26.52	0.00	0.00
LBC	74	24.88	24.21	24.35	26.55	0.00	0.00
LBC	75	24.82	24.29	24.44	26.46	0.00	0.00
LBC	76	24.86	24.26	24.39	26.50	0.00	0.00
LBC	77	24.88	24.22	24.38	26.52	0.00	0.00
LBC	78	24.81	24.29	24.47	26.44	0.00	0.00
LBC	79	24.82	24.29	24.42	26.46	0.01	0.00
LBC	80	24.87	24.25	24.41	26.47	0.01	0.00
LBC	81	24.81	24.31	24.47	26.42	0.00	0.00
LBC	82	24.83	24.31	24.43	26.44	0.00	0.00
LBC	83	24.87	24.27	24.40	26.45	0.00	0.00
LBC	84	24.82	24.32	24.47	26.39	0.00	0.00
LBC	85	24.84	24.32	24.44	26.40	0.00	0.00
LBC	86	24.86	24.28	24.41	26.45	0.00	0.00
LBC	87	24.81	24.35	24.48	26.36	0.00	0.00
LBC	88	24.83	24.34	24.46	26.37	0.00	0.00
LBC	89	24.85	24.30	24.46	26.39	0.00	0.00
LBC	90	24.78	24.38	24.52	26.32	0.00	0.00
LBC	91	24.81	24.36	24.49	26.33	0.00	0.00
LBC	92	24.84	24.34	24.46	26.35	0.00	0.00
LBC	93	24.78	24.40	24.54	26.28	0.00	0.00
LBC	94	24.79	24.40	24.54	26.27	0.00	0.00
LBC	95	24.82	24.39	24.51	26.28	0.00	0.00
LBC	96	24.75	24.45	24.57	26.23	0.00	0.00
LBC	97	24.77	24.44	24.55	26.24	0.00	0.00
LBC	98	24.78	24.43	24.56	26.23	0.00	0.00
LBC	99	24.72	24.49	24.60	26.19	0.00	0.00
LBC	100	24.79	24.45	24.54	26.22	0.00	0.00
LBC	101	23.03	26.07	26.32	24.58	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	584836447	565693859	568577623	617724198	50513
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	4	0	4	0
IS	3	8	0	8	0
IS	4	8	0	8	0
IS	5	4	0	4	0
IS	6	11	0	11	0
IS	7	7	0	7	0
IS	8	10	0	10	0
IS	9	10	0	10	0
IS	10	10	0	10	0
IS	11	13	0	13	0
IS	12	9	0	9	0
IS	13	8	0	8	0
IS	14	15	0	15	0
IS	15	10	0	10	0
IS	16	13	0	13	0
IS	17	13	0	13	0
IS	18	18	0	18	0
IS	19	2435	2314	121	0
IS	20	1621	1563	58	0
IS	21	616	582	34	0
IS	22	177	154	23	0
IS	23	96	70	26	0
IS	24	186	167	19	0
IS	25	48	24	24	0
IS	26	42	23	19	0
IS	27	39	17	22	0
IS	28	43	21	22	0
IS	29	45	30	15	0
IS	30	34	21	13	0
IS	31	52	25	27	0
IS	32	46	35	11	0
IS	33	47	26	21	0
IS	34	60	31	29	0
IS	35	66	43	23	0
IS	36	56	42	14	0
IS	37	60	34	26	0
IS	38	69	46	23	0
IS	39	69	41	28	0
IS	40	63	38	25	0
IS	41	70	53	17	0
IS	42	72	51	21	0
IS	43	78	50	28	0
IS	44	73	51	22	0
IS	45	71	45	26	0
IS	46	79	51	28	0
IS	47	107	86	21	0
IS	48	106	80	25	1
IS	49	117	91	26	0
IS	50	120	97	23	0
IS	51	112	80	32	0
IS	52	134	108	26	0
IS	53	146	121	25	0
IS	54	167	135	32	0
IS	55	160	137	23	0
IS	56	197	161	36	0
IS	57	216	182	34	0
IS	58	250	218	32	0
IS	59	286	242	44	0
IS	60	331	302	29	0
IS	61	325	293	32	0
IS	62	359	318	41	0
IS	63	414	383	31	0
IS	64	498	462	36	0
IS	65	624	587	36	1
IS	66	762	730	32	0
IS	67	858	816	42	0
IS	68	1062	1035	27	0
IS	69	1286	1244	42	0
IS	70	1567	1532	35	0
IS	71	1861	1821	40	0
IS	72	2208	2171	37	0
IS	73	2755	2713	40	2
IS	74	3257	3221	36	0
IS	75	3821	3774	47	0
IS	76	4595	4558	37	0
IS	77	5608	5573	35	0
IS	78	6595	6551	44	0
IS	79	7818	7782	36	0
IS	80	9401	9358	42	1
IS	81	10760	10718	42	0
IS	82	12772	12728	44	0
IS	83	14371	14326	45	0
IS	84	16346	16303	43	0
IS	85	18660	18607	51	2
IS	86	20794	20757	37	0
IS	87	23509	23473	35	1
IS	88	26266	26226	40	0
IS	89	29917	29869	48	0
IS	90	33533	33478	55	0
IS	91	37336	37280	56	0
IS	92	40400	40360	40	0
IS	93	43995	43946	49	0
IS	94	47678	47621	57	0
IS	95	52203	52145	58	0
IS	96	56689	56651	38	0
IS	97	60587	60518	69	0
IS	98	66362	66296	66	0
IS	99	70736	70619	116	1
IS	100	76156	75872	281	3
IS	101	82023	82015	8	0
IS	102	87064	87060	4	0
IS	103	92425	92422	3	0
IS	104	98993	98988	5	0
IS	105	103663	103659	2	2
IS	106	110720	110716	4	0
IS	107	116516	116512	4	0
IS	108	123547	123547	0	0
IS	109	129593	129592	0	1
IS	110	135526	135523	3	0
IS	111	141853	141851	2	0
IS	112	148984	148983	1	0
IS	113	153590	153590	0	0
IS	114	159497	159497	0	0
IS	115	165992	165990	2	0
IS	116	172158	172156	1	1
IS	117	177650	177650	0	0
IS	118	183127	183125	2	0
IS	119	188891	188890	1	0
IS	120	193074	193073	0	1
IS	121	198874	198874	0	0
IS	122	204216	204216	0	0
IS	123	207140	207139	1	0
IS	124	211908	211908	0	0
IS	125	214611	214611	0	0
IS	126	218254	218253	1	0
IS	127	222773	222772	1	0
IS	128	225229	225227	0	2
IS	129	227179	227178	1	0
IS	130	229163	229163	0	0
IS	131	232586	232584	2	0
IS	132	234330	234330	0	0
IS	133	234885	234884	0	1
IS	134	236291	236289	2	0
IS	135	236801	236800	1	0
IS	136	237025	237023	2	0
IS	137	237725	237725	0	0
IS	138	237645	237643	1	1
IS	139	237710	237709	1	0
IS	140	236611	236609	2	0
IS	141	237101	237100	1	0
IS	142	235769	235769	0	0
IS	143	234906	234906	0	0
IS	144	233282	233280	1	1
IS	145	232729	232728	1	0
IS	146	232366	232364	2	0
IS	147	229979	229979	0	0
IS	148	227784	227784	0	0
IS	149	225394	225394	0	0
IS	150	224607	224607	0	0
IS	151	221901	221900	1	0
IS	152	218651	218650	1	0
IS	153	216426	216426	0	0
IS	154	215095	215095	0	0
IS	155	211581	211581	0	0
IS	156	210545	210545	0	0
IS	157	207319	207317	1	1
IS	158	205057	205057	0	0
IS	159	201204	201203	1	0
IS	160	198493	198493	0	0
IS	161	197040	197039	1	0
IS	162	193694	193692	2	0
IS	163	191953	191952	1	0
IS	164	188738	188736	2	0
IS	165	185830	185829	1	0
IS	166	183516	183516	0	0
IS	167	180128	180128	0	0
IS	168	177359	177358	1	0
IS	169	175074	175072	2	0
IS	170	171208	171207	1	0
IS	171	168553	168552	1	0
IS	172	166474	166473	1	0
IS	173	162627	162627	0	0
IS	174	159964	159963	1	0
IS	175	157461	157461	0	0
IS	176	155240	155239	1	0
IS	177	152234	152234	0	0
IS	178	149607	149606	1	0
IS	179	146856	146855	1	0
IS	180	144623	144621	2	0
IS	181	142231	142229	2	0
IS	182	139581	139579	2	0
IS	183	135718	135718	0	0
IS	184	133613	133611	2	0
IS	185	130866	130865	1	0
IS	186	129156	129156	0	0
IS	187	126321	126321	0	0
IS	188	123632	123630	2	0
IS	189	121029	121024	5	0
IS	190	119180	119178	2	0
IS	191	116876	116874	2	0
IS	192	114387	114385	2	0
IS	193	112068	112067	1	0
IS	194	109991	109991	0	0
IS	195	107572	107569	3	0
IS	196	105977	105977	0	0
IS	197	103066	103064	2	0
IS	198	101202	101201	1	0
IS	199	99907	99906	0	1
IS	200	97976	97975	1	0
IS	201	95906	95905	1	0
IS	202	93527	93526	1	0
IS	203	90908	90907	1	0
IS	204	89615	89615	0	0
IS	205	87824	87822	1	1
IS	206	85942	85942	0	0
IS	207	83991	83991	0	0
IS	208	83282	83282	0	0
IS	209	80549	80546	2	1
IS	210	79236	79236	0	0
IS	211	77460	77460	0	0
IS	212	75840	75839	1	0
IS	213	74288	74285	2	1
IS	214	72878	72878	0	0
IS	215	71381	71381	0	0
IS	216	69856	69853	3	0
IS	217	67901	67900	1	0
IS	218	66506	66506	0	0
IS	219	65456	65455	1	0
IS	220	64052	64052	0	0
IS	221	62263	62261	2	0
IS	222	61590	61589	1	0
IS	223	60076	60075	1	0
IS	224	58740	58738	2	0
IS	225	57903	57903	0	0
IS	226	56415	56415	0	0
IS	227	55724	55722	2	0
IS	228	54136	54136	0	0
IS	229	52756	52754	2	0
IS	230	51548	51547	1	0
IS	231	50663	50663	0	0
IS	232	49812	49811	1	0
IS	233	48245	48244	1	0
IS	234	47597	47596	1	0
IS	235	47075	47075	0	0
IS	236	45844	45844	0	0
IS	237	44646	44645	1	0
IS	238	43672	43670	2	0
IS	239	42745	42745	0	0
IS	240	41891	41890	0	1
IS	241	41412	41411	0	1
IS	242	39959	39959	0	0
IS	243	39588	39588	0	0
IS	244	38291	38291	0	0
IS	245	37349	37349	0	0
IS	246	36553	36552	1	0
IS	247	36063	36060	2	1
IS	248	35203	35203	0	0
IS	249	34658	34658	0	0
IS	250	34461	34461	0	0
IS	251	32991	32991	0	0
IS	252	32871	32871	0	0
IS	253	32063	32063	0	0
IS	254	31676	31675	1	0
IS	255	30429	30427	1	1
IS	256	30152	30151	1	0
IS	257	29422	29422	0	0
IS	258	28791	28791	0	0
IS	259	28032	28032	0	0
IS	260	27712	27712	0	0
IS	261	27177	27177	0	0
IS	262	26460	26460	0	0
IS	263	26168	26168	0	0
IS	264	25406	25406	0	0
IS	265	25192	25192	0	0
IS	266	24416	24416	0	0
IS	267	24079	24079	0	0
IS	268	23680	23680	0	0
IS	269	23220	23220	0	0
IS	270	22779	22779	0	0
IS	271	22271	22271	0	0
IS	272	21829	21828	1	0
IS	273	21342	21341	1	0
IS	274	21103	21102	0	1
IS	275	20498	20498	0	0
IS	276	20082	20082	0	0
IS	277	19743	19743	0	0
IS	278	19201	19201	0	0
IS	279	19010	19009	1	0
IS	280	18688	18688	0	0
IS	281	18110	18110	0	0
IS	282	17850	17850	0	0
IS	283	17570	17568	2	0
IS	284	17336	17334	2	0
IS	285	16805	16805	0	0
IS	286	16583	16583	0	0
IS	287	16338	16338	0	0
IS	288	15931	15931	0	0
IS	289	15606	15606	0	0
IS	290	15466	15466	0	0
IS	291	15083	15082	1	0
IS	292	14989	14989	0	0
IS	293	14621	14621	0	0
IS	294	14233	14233	0	0
IS	295	13967	13967	0	0
IS	296	13752	13752	0	0
IS	297	13672	13672	0	0
IS	298	13273	13273	0	0
IS	299	13134	13133	1	0
IS	300	12974	12974	0	0
IS	301	12770	12769	1	0
IS	302	12245	12244	1	0
IS	303	12095	12094	1	0
IS	304	11903	11902	1	0
IS	305	11758	11758	0	0
IS	306	11551	11550	1	0
IS	307	11377	11376	1	0
IS	308	11277	11276	1	0
IS	309	10736	10736	0	0
IS	310	10426	10424	2	0
IS	311	10345	10345	0	0
IS	312	10272	10272	0	0
IS	313	10202	10200	1	1
IS	314	9729	9728	1	0
IS	315	9727	9727	0	0
IS	316	9717	9716	1	0
IS	317	9588	9588	0	0
IS	318	9228	9228	0	0
IS	319	9209	9209	0	0
IS	320	8938	8937	1	0
IS	321	8881	8881	0	0
IS	322	8710	8710	0	0
IS	323	8454	8454	0	0
IS	324	8494	8494	0	0
IS	325	8123	8123	0	0
IS	326	8220	8219	1	0
IS	327	7843	7842	1	0
IS	328	7888	7888	0	0
IS	329	7636	7635	1	0
IS	330	7602	7602	0	0
IS	331	7534	7534	0	0
IS	332	7512	7511	1	0
IS	333	7197	7197	0	0
IS	334	7046	7046	0	0
IS	335	7095	7095	0	0
IS	336	6830	6828	2	0
IS	337	6880	6879	1	0
IS	338	6666	6666	0	0
IS	339	6405	6405	0	0
IS	340	6412	6412	0	0
IS	341	6424	6424	0	0
IS	342	6315	6315	0	0
IS	343	5981	5981	0	0
IS	344	5998	5998	0	0
IS	345	5843	5843	0	0
IS	346	5782	5782	0	0
IS	347	5785	5785	0	0
IS	348	5634	5634	0	0
IS	349	5485	5485	0	0
IS	350	5474	5474	0	0
IS	351	5506	5506	0	0
IS	352	5376	5375	1	0
IS	353	5241	5241	0	0
IS	354	5220	5219	1	0
IS	355	5106	5106	0	0
IS	356	4960	4960	0	0
IS	357	4951	4950	1	0
IS	358	4862	4861	1	0
IS	359	4824	4823	1	0
IS	360	4707	4707	0	0
IS	361	4494	4494	0	0
IS	362	4556	4555	1	0
IS	363	4499	4499	0	0
IS	364	4558	4558	0	0
IS	365	4389	4389	0	0
IS	366	4317	4317	0	0
IS	367	4226	4225	0	1
IS	368	4194	4193	1	0
IS	369	4045	4045	0	0
IS	370	3926	3926	0	0
IS	371	3743	3743	0	0
IS	372	3719	3719	0	0
IS	373	3715	3715	0	0
IS	374	3657	3657	0	0
IS	375	3591	3590	1	0
IS	376	3521	3521	0	0
IS	377	3401	3400	1	0
IS	378	3481	3480	1	0
IS	379	3292	3292	0	0
IS	380	3208	3208	0	0
IS	381	3028	3028	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	958
RL	32	790
RL	33	850
RL	34	814
RL	35	708
RL	36	724
RL	37	630
RL	38	544
RL	39	446
RL	40	494
RL	41	454
RL	42	414
RL	43	400
RL	44	360
RL	45	348
RL	46	364
RL	47	412
RL	48	410
RL	49	346
RL	50	372
RL	51	374
RL	52	364
RL	53	420
RL	54	362
RL	55	400
RL	56	442
RL	57	462
RL	58	520
RL	59	564
RL	60	672
RL	61	736
RL	62	726
RL	63	864
RL	64	948
RL	65	1268
RL	66	1530
RL	67	1748
RL	68	2156
RL	69	2568
RL	70	3072
RL	71	3720
RL	72	4334
RL	73	5474
RL	74	6392
RL	75	7566
RL	76	9120
RL	77	11186
RL	78	13094
RL	79	15596
RL	80	18666
RL	81	21414
RL	82	25472
RL	83	28652
RL	84	32584
RL	85	37166
RL	86	41612
RL	87	47042
RL	88	52586
RL	89	59736
RL	90	66890
RL	91	74846
RL	92	80734
RL	93	87894
RL	94	95254
RL	95	104472
RL	96	113360
RL	97	121036
RL	98	132692
RL	99	141358
RL	100	152110
RL	101	44780906
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	479
FRL	32	395
FRL	33	425
FRL	34	407
FRL	35	354
FRL	36	362
FRL	37	315
FRL	38	272
FRL	39	223
FRL	40	247
FRL	41	227
FRL	42	207
FRL	43	200
FRL	44	180
FRL	45	174
FRL	46	182
FRL	47	206
FRL	48	205
FRL	49	173
FRL	50	186
FRL	51	187
FRL	52	182
FRL	53	210
FRL	54	181
FRL	55	200
FRL	56	221
FRL	57	231
FRL	58	260
FRL	59	282
FRL	60	336
FRL	61	368
FRL	62	363
FRL	63	432
FRL	64	474
FRL	65	634
FRL	66	765
FRL	67	874
FRL	68	1078
FRL	69	1284
FRL	70	1536
FRL	71	1860
FRL	72	2167
FRL	73	2737
FRL	74	3196
FRL	75	3783
FRL	76	4560
FRL	77	5593
FRL	78	6547
FRL	79	7798
FRL	80	9333
FRL	81	10707
FRL	82	12736
FRL	83	14326
FRL	84	16292
FRL	85	18583
FRL	86	20806
FRL	87	23521
FRL	88	26293
FRL	89	29868
FRL	90	33445
FRL	91	37423
FRL	92	40367
FRL	93	43947
FRL	94	47627
FRL	95	52236
FRL	96	56680
FRL	97	60518
FRL	98	66346
FRL	99	70679
FRL	100	76055
FRL	101	22390453
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	479
LRL	32	395
LRL	33	425
LRL	34	407
LRL	35	354
LRL	36	362
LRL	37	315
LRL	38	272
LRL	39	223
LRL	40	247
LRL	41	227
LRL	42	207
LRL	43	200
LRL	44	180
LRL	45	174
LRL	46	182
LRL	47	206
LRL	48	205
LRL	49	173
LRL	50	186
LRL	51	187
LRL	52	182
LRL	53	210
LRL	54	181
LRL	55	200
LRL	56	221
LRL	57	231
LRL	58	260
LRL	59	282
LRL	60	336
LRL	61	368
LRL	62	363
LRL	63	432
LRL	64	474
LRL	65	634
LRL	66	765
LRL	67	874
LRL	68	1078
LRL	69	1284
LRL	70	1536
LRL	71	1860
LRL	72	2167
LRL	73	2737
LRL	74	3196
LRL	75	3783
LRL	76	4560
LRL	77	5593
LRL	78	6547
LRL	79	7798
LRL	80	9333
LRL	81	10707
LRL	82	12736
LRL	83	14326
LRL	84	16292
LRL	85	18583
LRL	86	20806
LRL	87	23521
LRL	88	26293
LRL	89	29868
LRL	90	33445
LRL	91	37423
LRL	92	40367
LRL	93	43947
LRL	94	47627
LRL	95	52236
LRL	96	56680
LRL	97	60518
LRL	98	66346
LRL	99	70679
LRL	100	76055
LRL	101	22390453
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5041173
MAPQ	1	9834
MAPQ	2	2281
MAPQ	3	24321
MAPQ	4	3689
MAPQ	5	4165
MAPQ	6	7301
MAPQ	7	14030
MAPQ	8	6553
MAPQ	9	29514
MAPQ	10	14868
MAPQ	11	2597
MAPQ	12	6088
MAPQ	13	10306
MAPQ	14	2014
MAPQ	15	22406
MAPQ	16	3342
MAPQ	17	3935
MAPQ	18	6136
MAPQ	19	11706
MAPQ	20	10133
MAPQ	21	30402
MAPQ	22	23790
MAPQ	23	26503
MAPQ	24	73288
MAPQ	25	173356
MAPQ	26	1119
MAPQ	27	436235
MAPQ	28	2392
MAPQ	29	2146
MAPQ	30	4651
MAPQ	31	9397
MAPQ	32	1126
MAPQ	33	26825
MAPQ	34	2207
MAPQ	35	2436
MAPQ	36	5243
MAPQ	37	11552
MAPQ	38	4476
MAPQ	39	30953
MAPQ	40	296246
MAPQ	41	4492
MAPQ	42	16700
MAPQ	43	16174
MAPQ	44	13801
MAPQ	45	49591
MAPQ	46	28855
MAPQ	47	81293
MAPQ	48	110504
MAPQ	49	97545
MAPQ	50	403187
MAPQ	51	20718
MAPQ	52	30753
MAPQ	53	10557
MAPQ	54	14495
MAPQ	55	39774
MAPQ	56	2535
MAPQ	57	53377
MAPQ	58	2098
MAPQ	59	5642
MAPQ	60	38934512
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	57645	81846
ID	2	17493	25513
ID	3	10111	13602
ID	4	8514	11507
ID	5	5895	4418
ID	6	2263	3530
ID	7	646	1442
ID	8	1026	1599
ID	9	667	816
ID	10	944	1397
ID	11	342	596
ID	12	503	968
ID	13	192	306
ID	14	210	570
ID	15	203	605
ID	16	127	830
ID	17	61	121
ID	18	147	288
ID	19	32	170
ID	20	52	179
ID	21	64	139
ID	22	25	94
ID	23	11	113
ID	24	19	87
ID	25	6	31
ID	26	6	35
ID	27	5	31
ID	28	2	23
ID	29	6	4
ID	30	0	31
ID	31	0	4
ID	32	0	5
ID	33	0	6
ID	34	0	19
ID	35	0	3
ID	36	0	15
ID	37	0	4
ID	38	0	2
ID	40	0	6
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	1	0
IC	2	0	0	0	1
IC	3	0	0	259	273
IC	4	247	266	365	378
IC	5	352	326	413	379
IC	6	421	367	459	461
IC	7	402	414	506	543
IC	8	478	442	518	597
IC	9	545	526	596	699
IC	10	554	567	616	785
IC	11	557	552	666	771
IC	12	563	590	682	769
IC	13	625	577	720	757
IC	14	583	596	704	824
IC	15	597	638	727	776
IC	16	597	659	788	828
IC	17	596	660	779	831
IC	18	666	630	877	861
IC	19	672	661	826	833
IC	20	640	642	820	874
IC	21	672	635	842	840
IC	22	607	680	842	888
IC	23	671	625	822	817
IC	24	619	618	850	864
IC	25	658	668	899	897
IC	26	675	663	859	833
IC	27	701	628	834	854
IC	28	709	627	887	801
IC	29	687	626	823	840
IC	30	621	639	852	873
IC	31	620	679	808	839
IC	32	652	607	831	771
IC	33	597	642	895	866
IC	34	633	602	831	832
IC	35	659	634	811	817
IC	36	654	641	840	858
IC	37	623	618	898	837
IC	38	623	642	800	874
IC	39	651	598	870	850
IC	40	619	604	831	807
IC	41	620	617	899	852
IC	42	630	682	842	799
IC	43	665	603	861	800
IC	44	666	611	877	770
IC	45	647	631	809	830
IC	46	646	596	838	800
IC	47	584	615	816	837
IC	48	611	614	852	806
IC	49	615	619	802	820
IC	50	608	578	845	839
IC	51	587	624	842	832
IC	52	614	585	884	835
IC	53	583	573	843	841
IC	54	585	609	825	835
IC	55	649	635	842	847
IC	56	599	619	827	831
IC	57	604	591	860	902
IC	58	621	587	869	859
IC	59	613	570	833	830
IC	60	604	611	885	805
IC	61	620	556	893	889
IC	62	608	615	904	854
IC	63	615	604	912	896
IC	64	552	597	960	881
IC	65	590	618	937	938
IC	66	562	606	884	866
IC	67	621	593	881	910
IC	68	558	546	941	931
IC	69	589	577	858	822
IC	70	607	603	856	861
IC	71	537	515	921	867
IC	72	586	572	882	865
IC	73	575	551	867	866
IC	74	574	569	805	806
IC	75	535	521	836	829
IC	76	535	562	812	868
IC	77	524	535	804	750
IC	78	552	502	838	796
IC	79	527	531	842	846
IC	80	530	493	805	777
IC	81	521	485	817	832
IC	82	505	475	801	770
IC	83	483	473	770	705
IC	84	509	500	765	719
IC	85	464	455	688	732
IC	86	412	419	700	750
IC	87	423	438	672	704
IC	88	447	456	712	674
IC	89	429	397	638	610
IC	90	401	405	679	647
IC	91	366	375	609	610
IC	92	369	390	597	543
IC	93	293	348	528	575
IC	94	316	357	505	491
IC	95	276	393	578	574
IC	96	325	535	683	714
IC	97	353	706	919	1111
IC	98	571	1128	960	1151
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	180126108
COV	[2-2]	2	114579537
COV	[3-3]	3	21312330
COV	[4-4]	4	15028336
COV	[5-5]	5	6550828
COV	[6-6]	6	4985724
COV	[7-7]	7	3701973
COV	[8-8]	8	3122897
COV	[9-9]	9	2692315
COV	[10-10]	10	2405725
COV	[11-11]	11	2187256
COV	[12-12]	12	2004530
COV	[13-13]	13	1857861
COV	[14-14]	14	1740704
COV	[15-15]	15	1642074
COV	[16-16]	16	1553147
COV	[17-17]	17	1478116
COV	[18-18]	18	1414586
COV	[19-19]	19	1358046
COV	[20-20]	20	1302692
COV	[21-21]	21	1255541
COV	[22-22]	22	1216975
COV	[23-23]	23	1178978
COV	[24-24]	24	1144816
COV	[25-25]	25	1114730
COV	[26-26]	26	1084621
COV	[27-27]	27	1055926
COV	[28-28]	28	1032934
COV	[29-29]	29	1005344
COV	[30-30]	30	981690
COV	[31-31]	31	962595
COV	[32-32]	32	939166
COV	[33-33]	33	919634
COV	[34-34]	34	898731
COV	[35-35]	35	880137
COV	[36-36]	36	863649
COV	[37-37]	37	843803
COV	[38-38]	38	829048
COV	[39-39]	39	809761
COV	[40-40]	40	793222
COV	[41-41]	41	778353
COV	[42-42]	42	760571
COV	[43-43]	43	743784
COV	[44-44]	44	728766
COV	[45-45]	45	714193
COV	[46-46]	46	699670
COV	[47-47]	47	684658
COV	[48-48]	48	670865
COV	[49-49]	49	655053
COV	[50-50]	50	639551
COV	[51-51]	51	626628
COV	[52-52]	52	612001
COV	[53-53]	53	599910
COV	[54-54]	54	586051
COV	[55-55]	55	574948
COV	[56-56]	56	562691
COV	[57-57]	57	547257
COV	[58-58]	58	536926
COV	[59-59]	59	524006
COV	[60-60]	60	513547
COV	[61-61]	61	500934
COV	[62-62]	62	486646
COV	[63-63]	63	477507
COV	[64-64]	64	465953
COV	[65-65]	65	455054
COV	[66-66]	66	446037
COV	[67-67]	67	434900
COV	[68-68]	68	424709
COV	[69-69]	69	413225
COV	[70-70]	70	404765
COV	[71-71]	71	395324
COV	[72-72]	72	386331
COV	[73-73]	73	376218
COV	[74-74]	74	368122
COV	[75-75]	75	360008
COV	[76-76]	76	349560
COV	[77-77]	77	342241
COV	[78-78]	78	333285
COV	[79-79]	79	325897
COV	[80-80]	80	318020
COV	[81-81]	81	309238
COV	[82-82]	82	302371
COV	[83-83]	83	296067
COV	[84-84]	84	286666
COV	[85-85]	85	281990
COV	[86-86]	86	274557
COV	[87-87]	87	269104
COV	[88-88]	88	261830
COV	[89-89]	89	255901
COV	[90-90]	90	248718
COV	[91-91]	91	243763
COV	[92-92]	92	237687
COV	[93-93]	93	231708
COV	[94-94]	94	225229
COV	[95-95]	95	219274
COV	[96-96]	96	215080
COV	[97-97]	97	210057
COV	[98-98]	98	203227
COV	[99-99]	99	199289
COV	[100-100]	100	194067
COV	[101-101]	101	189578
COV	[102-102]	102	184547
COV	[103-103]	103	179936
COV	[104-104]	104	175228
COV	[105-105]	105	171287
COV	[106-106]	106	167036
COV	[107-107]	107	163266
COV	[108-108]	108	158537
COV	[109-109]	109	154674
COV	[110-110]	110	151242
COV	[111-111]	111	147401
COV	[112-112]	112	142818
COV	[113-113]	113	139452
COV	[114-114]	114	136443
COV	[115-115]	115	133502
COV	[116-116]	116	130327
COV	[117-117]	117	127917
COV	[118-118]	118	124131
COV	[119-119]	119	121611
COV	[120-120]	120	118439
COV	[121-121]	121	115412
COV	[122-122]	122	112344
COV	[123-123]	123	109664
COV	[124-124]	124	107845
COV	[125-125]	125	104466
COV	[126-126]	126	101694
COV	[127-127]	127	100183
COV	[128-128]	128	97509
COV	[129-129]	129	95440
COV	[130-130]	130	93113
COV	[131-131]	131	90393
COV	[132-132]	132	89065
COV	[133-133]	133	86460
COV	[134-134]	134	84491
COV	[135-135]	135	82672
COV	[136-136]	136	80412
COV	[137-137]	137	79057
COV	[138-138]	138	77566
COV	[139-139]	139	75614
COV	[140-140]	140	73794
COV	[141-141]	141	71988
COV	[142-142]	142	70109
COV	[143-143]	143	68310
COV	[144-144]	144	67221
COV	[145-145]	145	65273
COV	[146-146]	146	63651
COV	[147-147]	147	62631
COV	[148-148]	148	61209
COV	[149-149]	149	59462
COV	[150-150]	150	58089
COV	[151-151]	151	56272
COV	[152-152]	152	56134
COV	[153-153]	153	54599
COV	[154-154]	154	53148
COV	[155-155]	155	51991
COV	[156-156]	156	50753
COV	[157-157]	157	49341
COV	[158-158]	158	48808
COV	[159-159]	159	47715
COV	[160-160]	160	46647
COV	[161-161]	161	45982
COV	[162-162]	162	44510
COV	[163-163]	163	43626
COV	[164-164]	164	42773
COV	[165-165]	165	41550
COV	[166-166]	166	40911
COV	[167-167]	167	39979
COV	[168-168]	168	38956
COV	[169-169]	169	38135
COV	[170-170]	170	37344
COV	[171-171]	171	36477
COV	[172-172]	172	35833
COV	[173-173]	173	34817
COV	[174-174]	174	34497
COV	[175-175]	175	33662
COV	[176-176]	176	33158
COV	[177-177]	177	32209
COV	[178-178]	178	31540
