LBC	49	26.28	22.94	22.96	27.82	0.00	0.00
LBC	50	26.30	22.92	22.94	27.84	0.00	0.00
LBC	51	26.24	22.98	22.99	27.79	0.00	0.00
LBC	52	26.26	22.96	22.97	27.81	0.00	0.00
LBC	53	26.27	22.94	22.95	27.84	0.00	0.00
LBC	54	26.19	23.00	23.02	27.79	0.00	0.00
LBC	55	26.24	22.93	22.96	27.86	0.00	0.00
LBC	56	26.26	22.94	22.95	27.86	0.00	0.00
LBC	57	26.20	22.99	23.00	27.81	0.00	0.00
LBC	58	26.22	22.95	22.98	27.84	0.00	0.00
LBC	59	26.25	22.94	22.95	27.86	0.00	0.00
LBC	60	26.17	23.00	23.02	27.81	0.00	0.00
LBC	61	26.23	22.95	22.97	27.85	0.00	0.00
LBC	62	26.23	22.94	22.97	27.87	0.00	0.00
LBC	63	26.19	22.99	23.02	27.80	0.00	0.00
LBC	64	26.21	22.95	22.99	27.85	0.00	0.00
LBC	65	26.22	22.95	22.97	27.86	0.00	0.00
LBC	66	26.16	22.99	23.04	27.81	0.00	0.00
LBC	67	26.19	22.96	23.01	27.83	0.00	0.00
LBC	68	26.22	22.96	22.98	27.85	0.00	0.00
LBC	69	26.18	23.01	23.02	27.79	0.00	0.00
LBC	70	26.20	22.98	23.01	27.81	0.00	0.00
LBC	71	26.20	22.96	23.00	27.83	0.00	0.00
LBC	72	26.13	23.04	23.07	27.76	0.00	0.00
LBC	73	26.19	22.98	23.04	27.79	0.00	0.00
LBC	74	26.22	22.96	22.99	27.82	0.00	0.00
LBC	75	26.15	23.02	23.06	27.77	0.01	0.00
LBC	76	26.19	23.00	23.01	27.79	0.04	0.00
LBC	77	26.22	22.97	23.00	27.81	0.02	0.00
LBC	78	26.16	23.03	23.04	27.77	0.00	0.00
LBC	79	26.18	23.01	23.03	27.78	0.00	0.00
LBC	80	26.23	22.99	22.99	27.79	0.00	0.00
LBC	81	26.17	23.03	23.06	27.73	0.00	0.00
LBC	82	26.19	23.01	23.04	27.76	0.00	0.00
LBC	83	26.20	22.99	23.01	27.79	0.00	0.00
LBC	84	26.17	23.05	23.07	27.71	0.00	0.00
LBC	85	26.20	23.02	23.03	27.76	0.00	0.00
LBC	86	26.22	23.00	23.01	27.77	0.00	0.00
LBC	87	26.17	23.06	23.06	27.72	0.00	0.00
LBC	88	26.19	23.03	23.03	27.74	0.00	0.00
LBC	89	26.21	23.00	23.03	27.75	0.00	0.00
LBC	90	26.16	23.05	23.09	27.70	0.00	0.00
LBC	91	26.20	23.04	23.04	27.72	0.00	0.00
LBC	92	26.24	23.01	23.02	27.73	0.00	0.00
LBC	93	26.18	23.07	23.07	27.69	0.00	0.00
LBC	94	26.20	23.05	23.05	27.70	0.00	0.00
LBC	95	26.22	23.03	23.03	27.72	0.00	0.00
LBC	96	26.16	23.07	23.09	27.67	0.01	0.00
LBC	97	26.21	23.06	23.05	27.68	0.00	0.00
LBC	98	26.24	23.02	23.05	27.70	0.00	0.00
LBC	99	26.17	23.08	23.10	27.65	0.00	0.00
LBC	100	26.20	23.07	23.07	27.66	0.00	0.00
LBC	101	25.89	23.35	23.35	27.40	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1056449517	914168549	914504368	1111622635	92560
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1	0	1	0
IS	1	0	0	0	0
IS	2	11	0	11	0
IS	3	9	0	9	0
IS	4	9	0	9	0
IS	5	16	0	16	0
IS	6	19	0	19	0
IS	7	14	0	14	0
IS	8	14	0	14	0
IS	9	17	0	17	0
IS	10	16	0	16	0
IS	11	17	0	17	0
IS	12	10	0	10	0
IS	13	21	0	21	0
IS	14	18	0	18	0
IS	15	23	0	23	0
IS	16	20	0	20	0
IS	17	15	0	15	0
IS	18	24	0	24	0
IS	19	3167	2993	174	0
IS	20	2239	2152	87	0
IS	21	866	808	58	0
IS	22	206	177	29	0
IS	23	108	82	26	0
IS	24	296	277	19	0
IS	25	54	32	22	0
IS	26	56	26	30	0
IS	27	49	25	24	0
IS	28	37	15	22	0
IS	29	44	23	21	0
IS	30	36	13	23	0
IS	31	47	25	22	0
IS	32	40	26	14	0
IS	33	45	27	18	0
IS	34	49	30	19	0
IS	35	55	31	24	0
IS	36	55	27	28	0
IS	37	53	30	23	0
IS	38	63	31	32	0
IS	39	80	53	27	0
IS	40	48	27	21	0
IS	41	71	35	36	0
IS	42	61	44	17	0
IS	43	66	39	27	0
IS	44	74	41	33	0
IS	45	71	42	28	1
IS	46	67	41	26	0
IS	47	84	60	24	0
IS	48	66	40	26	0
IS	49	85	55	30	0
IS	50	91	70	21	0
IS	51	106	79	27	0
IS	52	102	75	27	0
IS	53	95	64	31	0
IS	54	114	87	27	0
IS	55	108	77	30	1
IS	56	131	99	32	0
IS	57	126	95	31	0
IS	58	138	110	28	0
IS	59	155	120	33	2
IS	60	184	151	31	2
IS	61	189	159	29	1
IS	62	257	210	45	2
IS	63	284	247	33	4
IS	64	329	296	32	1
IS	65	377	335	42	0
IS	66	428	381	47	0
IS	67	490	451	38	1
IS	68	652	611	38	3
IS	69	766	742	22	2
IS	70	999	955	39	5
IS	71	1218	1174	40	4
IS	72	1458	1425	32	1
IS	73	1764	1723	37	4
IS	74	2239	2195	42	2
IS	75	2752	2718	32	2
IS	76	3324	3278	40	6
IS	77	4017	3987	26	4
IS	78	4959	4933	26	0
IS	79	5892	5845	44	3
IS	80	6948	6912	36	0
IS	81	8171	8133	35	3
IS	82	9753	9726	25	2
IS	83	11253	11208	43	2
IS	84	13062	13024	36	2
IS	85	15169	15120	43	6
IS	86	17549	17516	32	1
IS	87	20386	20337	48	1
IS	88	22599	22552	45	2
IS	89	25900	25860	38	2
IS	90	28790	28750	38	2
IS	91	32205	32167	38	0
IS	92	36365	36322	42	1
IS	93	40143	40095	47	1
IS	94	44076	44023	53	0
IS	95	48379	48317	58	4
IS	96	53938	53881	54	3
IS	97	58408	58353	52	3
IS	98	63663	63577	82	4
IS	99	68310	68178	127	5
IS	100	74669	74394	272	3
IS	101	79819	79812	5	2
IS	102	86142	86135	2	5
IS	103	92426	92423	0	3
IS	104	98806	98802	1	3
IS	105	104804	104797	2	5
IS	106	111455	111450	2	3
IS	107	119251	119243	4	4
IS	108	124967	124964	1	2
IS	109	131661	131652	0	9
IS	110	139290	139288	0	2
IS	111	145711	145709	0	2
IS	112	152575	152569	1	5
IS	113	158144	158142	1	1
IS	114	164719	164716	0	3
IS	115	172409	172406	1	2
IS	116	177855	177852	2	1
IS	117	184528	184525	1	2
IS	118	190441	190438	0	3
IS	119	197587	197584	1	2
IS	120	202900	202896	1	3
IS	121	208099	208093	2	4
IS	122	214354	214350	0	4
IS	123	218698	218694	2	2
IS	124	223780	223776	0	4
IS	125	228342	228336	1	5
IS	126	232354	232349	1	4
IS	127	236573	236570	1	2
IS	128	241313	241310	0	3
IS	129	245741	245735	1	5
IS	130	247673	247665	1	7
IS	131	251397	251395	0	2
IS	132	254835	254832	0	3
IS	133	258293	258290	0	3
IS	134	260742	260741	1	0
IS	135	262963	262960	0	3
IS	136	264818	264814	2	2
IS	137	266161	266156	2	3
IS	138	268117	268113	4	0
IS	139	271357	271357	0	0
IS	140	272158	272155	2	1
IS	141	273112	273111	0	1
IS	142	274553	274550	2	1
IS	143	276287	276286	0	1
IS	144	276061	276058	0	3
IS	145	277050	277048	1	1
IS	146	278341	278341	0	0
IS	147	279632	279630	0	2
IS	148	279545	279540	1	4
IS	149	278862	278859	2	1
IS	150	279316	279314	0	2
IS	151	279198	279197	0	1
IS	152	279053	279048	1	4
IS	153	278260	278259	0	1
IS	154	278597	278595	1	1
IS	155	276573	276570	1	2
IS	156	277268	277264	1	3
IS	157	276707	276704	1	2
IS	158	276157	276155	0	2
IS	159	275558	275551	1	6
IS	160	275255	275252	1	2
IS	161	273666	273665	0	1
IS	162	272015	272011	2	2
IS	163	271625	271620	2	3
IS	164	271349	271346	1	2
IS	165	269359	269357	0	2
IS	166	269431	269429	0	2
IS	167	267363	267362	0	1
IS	168	266060	266059	0	1
IS	169	263825	263822	2	1
IS	170	263426	263421	0	5
IS	171	262004	262002	1	1
IS	172	260312	260309	1	2
IS	173	258294	258291	1	2
IS	174	257591	257591	0	0
IS	175	255500	255498	1	1
IS	176	253215	253213	2	0
IS	177	252625	252619	1	5
IS	178	250368	250367	0	1
IS	179	248407	248402	2	3
IS	180	247145	247140	2	3
IS	181	244893	244892	0	1
IS	182	243694	243691	3	0
IS	183	241875	241872	2	1
IS	184	240072	240069	2	1
IS	185	237621	237617	1	3
IS	186	236147	236145	2	0
IS	187	234248	234246	2	0
IS	188	231424	231420	2	2
IS	189	230199	230198	1	0
IS	190	227861	227859	1	1
IS	191	227000	227000	0	0
IS	192	224056	224055	0	1
IS	193	222399	222397	1	1
IS	194	220296	220295	0	1
IS	195	218547	218546	0	1
IS	196	217203	217201	2	0
IS	197	213335	213332	1	2
IS	198	211653	211651	2	0
IS	199	210149	210147	1	1
IS	200	207658	207656	2	0
IS	201	205801	205799	1	1
IS	202	203420	203417	2	1
IS	203	202369	202367	1	1
IS	204	199542	199541	1	0
IS	205	197578	197577	0	1
IS	206	196197	196193	2	2
IS	207	193233	193232	0	1
IS	208	191220	191216	1	3
IS	209	189093	189093	0	0
IS	210	187480	187479	0	1
IS	211	185699	185697	1	1
IS	212	183133	183133	0	0
IS	213	181666	181664	2	0
IS	214	179888	179886	1	1
IS	215	176343	176343	0	0
IS	216	175459	175458	0	1
IS	217	173940	173938	2	0
IS	218	170781	170781	0	0
IS	219	169664	169661	2	1
IS	220	166852	166851	0	1
IS	221	166296	166296	0	0
IS	222	163062	163062	0	0
IS	223	161609	161608	1	0
IS	224	159916	159916	0	0
IS	225	157760	157758	2	0
IS	226	156019	156018	1	0
IS	227	154326	154324	1	1
IS	228	152602	152598	2	2
IS	229	150539	150537	0	2
IS	230	148245	148244	0	1
IS	231	147072	147070	1	1
IS	232	145295	145294	0	1
IS	233	142615	142613	1	1
IS	234	141091	141090	0	1
IS	235	139626	139626	0	0
IS	236	137262	137262	0	0
IS	237	136534	136534	0	0
IS	238	134861	134860	1	0
IS	239	133435	133433	1	1
IS	240	131023	131022	0	1
IS	241	129506	129503	1	2
IS	242	128254	128253	1	0
IS	243	126209	126208	1	0
IS	244	124871	124870	0	1
IS	245	122339	122338	0	1
IS	246	121083	121082	1	0
IS	247	119535	119535	0	0
IS	248	118389	118388	0	1
IS	249	116986	116984	0	2
IS	250	115516	115516	0	0
IS	251	114536	114535	1	0
IS	252	111933	111932	1	0
IS	253	110572	110569	1	2
IS	254	108880	108880	0	0
IS	255	107855	107854	0	1
IS	256	106196	106195	0	1
IS	257	104731	104730	1	0
IS	258	103490	103490	0	0
IS	259	102569	102568	1	0
IS	260	100763	100762	0	1
IS	261	99464	99464	0	0
IS	262	97945	97945	0	0
IS	263	96428	96427	0	1
IS	264	94770	94767	1	2
IS	265	93849	93849	0	0
IS	266	92819	92819	0	0
IS	267	91422	91421	1	0
IS	268	90548	90547	0	1
IS	269	88339	88339	0	0
IS	270	87470	87470	0	0
IS	271	86669	86669	0	0
IS	272	85501	85501	0	0
IS	273	84245	84245	0	0
IS	274	82950	82949	1	0
IS	275	81900	81900	0	0
IS	276	80612	80611	0	1
IS	277	79919	79917	2	0
IS	278	78136	78136	0	0
IS	279	77211	77211	0	0
IS	280	76443	76441	1	1
IS	281	75124	75124	0	0
IS	282	73960	73960	0	0
IS	283	73394	73392	0	2
IS	284	71656	71656	0	0
IS	285	70715	70715	0	0
IS	286	69844	69844	0	0
IS	287	68795	68795	0	0
IS	288	67667	67667	0	0
IS	289	66921	66921	0	0
IS	290	66018	66017	1	0
IS	291	64797	64796	1	0
IS	292	64312	64312	0	0
IS	293	63443	63443	0	0
IS	294	62305	62305	0	0
IS	295	61752	61752	0	0
IS	296	60146	60146	0	0
IS	297	59663	59660	2	1
IS	298	58866	58865	1	0
IS	299	58043	58043	0	0
IS	300	57142	57139	3	0
IS	301	56146	56145	0	1
IS	302	55761	55759	1	1
IS	303	54935	54934	0	1
IS	304	53839	53838	1	0
IS	305	53145	53145	0	0
IS	306	52887	52885	2	0
IS	307	51155	51155	0	0
IS	308	50593	50591	1	1
IS	309	49795	49794	1	0
IS	310	49064	49063	1	0
IS	311	48771	48770	1	0
IS	312	47832	47832	0	0
IS	313	47276	47276	0	0
IS	314	46563	46562	0	1
IS	315	46118	46118	0	0
IS	316	45240	45240	0	0
IS	317	44324	44324	0	0
IS	318	43817	43816	1	0
IS	319	43013	43013	0	0
IS	320	42459	42459	0	0
IS	321	41986	41986	0	0
IS	322	40625	40625	0	0
IS	323	40331	40329	2	0
IS	324	40335	40335	0	0
IS	325	39631	39629	2	0
IS	326	38985	38980	5	0
IS	327	37760	37760	0	0
IS	328	37901	37900	1	0
IS	329	37072	37072	0	0
IS	330	36674	36674	0	0
IS	331	35977	35976	1	0
IS	332	35201	35200	1	0
IS	333	35132	35132	0	0
IS	334	34278	34277	1	0
IS	335	33912	33912	0	0
IS	336	33406	33406	0	0
IS	337	33034	33034	0	0
IS	338	32378	32377	1	0
IS	339	31767	31767	0	0
IS	340	31694	31694	0	0
IS	341	30675	30675	0	0
IS	342	30541	30541	0	0
IS	343	29994	29993	0	1
IS	344	29443	29443	0	0
IS	345	29337	29337	0	0
IS	346	28590	28590	0	0
IS	347	28245	28245	0	0
IS	348	27918	27917	1	0
IS	349	27072	27072	0	0
IS	350	27099	27099	0	0
IS	351	26581	26581	0	0
IS	352	26311	26311	0	0
IS	353	26009	26008	1	0
IS	354	25293	25291	2	0
IS	355	25056	25056	0	0
IS	356	24778	24778	0	0
IS	357	24095	24095	0	0
IS	358	23825	23825	0	0
IS	359	23419	23419	0	0
IS	360	23445	23444	1	0
IS	361	23123	23123	0	0
IS	362	22509	22509	0	0
IS	363	22263	22263	0	0
IS	364	21869	21869	0	0
IS	365	21577	21577	0	0
IS	366	21155	21155	0	0
IS	367	20752	20751	1	0
IS	368	20652	20651	0	1
IS	369	20253	20253	0	0
IS	370	19532	19532	0	0
IS	371	19464	19464	0	0
IS	372	19385	19385	0	0
IS	373	18787	18787	0	0
IS	374	18783	18781	2	0
IS	375	18453	18453	0	0
IS	376	17985	17985	0	0
IS	377	17925	17925	0	0
IS	378	17702	17702	0	0
IS	379	17155	17155	0	0
IS	380	16928	16928	0	0
IS	381	16571	16569	1	1
IS	382	16376	16375	0	1
IS	383	16428	16428	0	0
IS	384	15851	15851	0	0
IS	385	15744	15742	1	1
IS	386	15626	15625	1	0
IS	387	15194	15194	0	0
IS	388	15129	15128	0	1
IS	389	14767	14766	1	0
IS	390	14772	14772	0	0
IS	391	14122	14122	0	0
IS	392	14221	14220	1	0
IS	393	13898	13898	0	0
IS	394	13618	13617	1	0
IS	395	13541	13540	1	0
IS	396	13061	13061	0	0
IS	397	13117	13116	1	0
IS	398	12913	12913	0	0
IS	399	12583	12583	0	0
IS	400	12178	12177	1	0
IS	401	12009	12008	1	0
IS	402	12027	12026	1	0
IS	403	11942	11942	0	0
IS	404	11520	11520	0	0
IS	405	11555	11555	0	0
IS	406	11416	11416	0	0
IS	407	11136	11136	0	0
IS	408	10751	10751	0	0
IS	409	10735	10735	0	0
IS	410	10566	10566	0	0
IS	411	10345	10344	1	0
IS	412	10212	10212	0	0
IS	413	10132	10132	0	0
IS	414	9878	9878	0	0
IS	415	9721	9721	0	0
IS	416	9594	9594	0	0
IS	417	9420	9420	0	0
IS	418	9150	9150	0	0
IS	419	9181	9180	0	1
IS	420	9023	9023	0	0
IS	421	8675	8675	0	0
IS	422	8884	8883	1	0
IS	423	8552	8550	2	0
IS	424	8416	8416	0	0
IS	425	8323	8323	0	0
IS	426	8180	8180	0	0
IS	427	8060	8059	1	0
IS	428	7887	7887	0	0
IS	429	7687	7686	1	0
IS	430	7758	7757	0	1
IS	431	7531	7531	0	0
IS	432	7600	7600	0	0
IS	433	7239	7239	0	0
IS	434	7002	6999	3	0
IS	435	7074	7074	0	0
IS	436	6863	6863	0	0
IS	437	6757	6757	0	0
IS	438	6590	6590	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1656
RL	32	1446
RL	33	1404
RL	34	1168
RL	35	1130
RL	36	1062
RL	37	982
RL	38	930
RL	39	922
RL	40	744
RL	41	744
RL	42	646
RL	43	640
RL	44	604
RL	45	542
RL	46	504
RL	47	516
RL	48	504
RL	49	490
RL	50	466
RL	51	496
RL	52	526
RL	53	526
RL	54	522
RL	55	574
RL	56	550
RL	57	520
RL	58	582
RL	59	566
RL	60	600
RL	61	636
RL	62	714
RL	63	722
RL	64	904
RL	65	954
RL	66	1122
RL	67	1178
RL	68	1432
RL	69	1672
RL	70	2206
RL	71	2638
RL	72	3026
RL	73	3650
RL	74	4542
RL	75	5610
RL	76	6868
RL	77	8228
RL	78	10022
RL	79	11862
RL	80	13994
RL	81	16488
RL	82	19642
RL	83	22582
RL	84	26204
RL	85	30366
RL	86	35204
RL	87	40860
RL	88	45354
RL	89	51934
RL	90	57830
RL	91	64798
RL	92	72908
RL	93	80434
RL	94	88142
RL	95	96956
RL	96	108050
RL	97	117102
RL	98	127498
RL	99	136934
RL	100	149264
RL	101	77784490
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	828
FRL	32	723
FRL	33	702
FRL	34	584
FRL	35	565
FRL	36	531
FRL	37	491
FRL	38	465
FRL	39	461
FRL	40	372
FRL	41	372
FRL	42	323
FRL	43	320
FRL	44	302
FRL	45	271
FRL	46	252
FRL	47	258
FRL	48	252
FRL	49	245
FRL	50	233
FRL	51	248
FRL	52	263
FRL	53	263
FRL	54	261
FRL	55	287
FRL	56	275
FRL	57	260
FRL	58	291
FRL	59	283
FRL	60	300
FRL	61	318
FRL	62	357
FRL	63	361
FRL	64	452
FRL	65	477
FRL	66	561
FRL	67	589
FRL	68	716
FRL	69	836
FRL	70	1103
FRL	71	1319
FRL	72	1513
FRL	73	1825
FRL	74	2271
FRL	75	2805
FRL	76	3434
FRL	77	4114
FRL	78	5011
FRL	79	5931
FRL	80	6997
FRL	81	8244
FRL	82	9821
FRL	83	11291
FRL	84	13102
FRL	85	15183
FRL	86	17602
FRL	87	20430
FRL	88	22677
FRL	89	25967
FRL	90	28915
FRL	91	32399
FRL	92	36454
FRL	93	40217
FRL	94	44071
FRL	95	48478
FRL	96	54025
FRL	97	58551
FRL	98	63749
FRL	99	68467
FRL	100	74632
FRL	101	38892245
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	828
LRL	32	723
LRL	33	702
LRL	34	584
LRL	35	565
LRL	36	531
LRL	37	491
LRL	38	465
LRL	39	461
LRL	40	372
LRL	41	372
LRL	42	323
LRL	43	320
LRL	44	302
LRL	45	271
LRL	46	252
LRL	47	258
LRL	48	252
LRL	49	245
LRL	50	233
LRL	51	248
LRL	52	263
LRL	53	263
LRL	54	261
LRL	55	287
LRL	56	275
LRL	57	260
LRL	58	291
LRL	59	283
LRL	60	300
LRL	61	318
LRL	62	357
LRL	63	361
LRL	64	452
LRL	65	477
LRL	66	561
LRL	67	589
LRL	68	716
LRL	69	836
LRL	70	1103
LRL	71	1319
LRL	72	1513
LRL	73	1825
LRL	74	2271
LRL	75	2805
LRL	76	3434
LRL	77	4114
LRL	78	5011
LRL	79	5931
LRL	80	6997
LRL	81	8244
LRL	82	9821
LRL	83	11291
LRL	84	13102
LRL	85	15183
LRL	86	17602
LRL	87	20430
LRL	88	22677
LRL	89	25967
LRL	90	28915
LRL	91	32399
LRL	92	36454
LRL	93	40217
LRL	94	44071
LRL	95	48478
LRL	96	54025
LRL	97	58551
LRL	98	63749
LRL	99	68467
LRL	100	74632
LRL	101	38892245
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	8093849
MAPQ	1	17444
MAPQ	2	2735
MAPQ	3	41791
MAPQ	4	5415
MAPQ	5	6286
MAPQ	6	11236
MAPQ	7	21734
MAPQ	8	8347
MAPQ	9	46818
MAPQ	10	20593
MAPQ	11	4830
MAPQ	12	10063
MAPQ	13	17339
MAPQ	14	2718
MAPQ	15	39237
MAPQ	16	5064
MAPQ	17	6354
MAPQ	18	10037
MAPQ	19	18896
MAPQ	20	16244
MAPQ	21	52713
MAPQ	22	49846
MAPQ	23	59007
MAPQ	24	146628
MAPQ	25	327157
MAPQ	26	1311
MAPQ	27	839186
MAPQ	28	3441
MAPQ	29	3564
MAPQ	30	7687
MAPQ	31	15417
MAPQ	32	1592
MAPQ	33	44023
MAPQ	34	3493
MAPQ	35	4193
MAPQ	36	8354
MAPQ	37	21645
MAPQ	38	4519
MAPQ	39	58724
MAPQ	40	652819
MAPQ	41	6431
MAPQ	42	29320
MAPQ	43	26834
MAPQ	44	20254
MAPQ	45	86021
MAPQ	46	43053
MAPQ	47	127419
MAPQ	48	183468
MAPQ	49	120795
MAPQ	50	713216
MAPQ	51	27389
MAPQ	52	54596
MAPQ	53	17183
MAPQ	54	23808
MAPQ	55	79358
MAPQ	56	2577
MAPQ	57	109016
MAPQ	58	2497
MAPQ	59	6524
MAPQ	60	66762259
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	124559	189285
ID	2	34639	47373
ID	3	17387	25671
ID	4	15937	23980
ID	5	8608	7113
ID	6	4109	6612
ID	7	1436	2490
ID	8	2006	2991
ID	9	1369	1801
ID	10	1447	2038
ID	11	788	977
ID	12	724	1783
ID	13	257	528
ID	14	458	902
ID	15	228	570
ID	16	233	592
ID	17	239	189
ID	18	143	478
ID	19	74	323
ID	20	60	247
ID	21	90	250
ID	22	15	196
ID	23	30	115
ID	24	29	134
ID	25	2	85
ID	26	18	110
ID	27	3	21
ID	28	1	28
ID	29	0	39
ID	30	0	31
ID	31	0	6
ID	32	0	10
ID	33	0	7
ID	34	0	6
ID	35	0	4
ID	36	0	5
ID	37	0	10
ID	38	0	3
ID	40	0	5
ID	41	0	1
ID	42	0	4
ID	43	0	2
ID	46	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	657	677
IC	4	526	596	726	811
IC	5	753	739	830	868
IC	6	788	747	933	1004
IC	7	892	859	1029	1108
IC	8	911	865	1225	1404
IC	9	1034	896	1315	1449
IC	10	1021	1020	1427	1542
IC	11	1149	1055	1431	1589
IC	12	1153	1082	1488	1587
IC	13	1167	1150	1595	1591
IC	14	1184	1187	1563	1676
IC	15	1263	1217	1559	1680
IC	16	1267	1232	1633	1670
IC	17	1255	1252	1676	1689
IC	18	1347	1331	1781	1744
IC	19	1297	1303	1800	1841
IC	20	1272	1357	1747	1822
IC	21	1413	1344	1881	1849
IC	22	1382	1237	1734	1758
IC	23	1327	1269	1858	1851
IC	24	1327	1321	1905	1810
IC	25	1318	1268	1847	1784
IC	26	1320	1279	1839	1743
IC	27	1357	1248	1709	1672
IC	28	1332	1274	1737	1789
IC	29	1356	1219	1695	1698
IC	30	1287	1250	1864	1754
IC	31	1340	1251	1779	1813
IC	32	1314	1192	1718	1735
IC	33	1263	1192	1826	1699
IC	34	1253	1174	1786	1716
IC	35	1206	1229	1814	1727
IC	36	1242	1226	1761	1690
IC	37	1292	1205	1804	1631
IC	38	1346	1217	1751	1623
IC	39	1357	1204	1780	1749
IC	40	1298	1180	1783	1605
IC	41	1401	1221	1844	1697
IC	42	1410	1180	1794	1596
IC	43	1337	1159	1878	1649
IC	44	1414	1229	1876	1720
IC	45	1406	1185	1867	1712
IC	46	1458	1228	2011	1664
IC	47	1537	1223	2054	1628
IC	48	1540	1173	1971	1736
IC	49	1529	1180	1975	1668
IC	50	1447	1209	1989	1761
IC	51	1401	1231	2011	1731
IC	52	1456	1203	1970	1622
IC	53	1408	1181	2007	1748
IC	54	1290	1181	1949	1778
IC	55	1378	1210	1913	1752
IC	56	1422	1223	1873	1659
IC	57	1320	1230	1949	1686
IC	58	1348	1156	1958	1701
IC	59	1393	1152	1953	1696
IC	60	1345	1177	1880	1678
IC	61	1408	1120	1868	1761
IC	62	1402	1213	2017	1875
IC	63	1412	1160	1951	1759
IC	64	1349	1137	1927	1846
IC	65	1331	1142	1937	1798
IC	66	1312	1187	1956	1813
IC	67	1263	1144	2061	1829
IC	68	1179	1161	1911	1793
IC	69	1278	1132	2033	1849
IC	70	1218	1124	1800	1794
IC	71	1205	1095	1862	1851
IC	72	1125	1054	1801	1827
IC	73	1200	1113	1742	1751
IC	74	1106	1100	1772	1736
IC	75	1041	1087	1736	1761
IC	76	1101	1025	1668	1736
IC	77	1054	1067	1777	1723
IC	78	1022	1053	1701	1774
IC	79	1068	1036	1685	1698
IC	80	1069	1028	1744	1744
IC	81	1041	1024	1668	1701
IC	82	1020	1042	1721	1673
IC	83	971	955	1726	1663
IC	84	1078	975	1587	1619
IC	85	978	913	1561	1633
IC	86	971	963	1601	1575
IC	87	908	935	1552	1511
IC	88	885	877	1474	1515
IC	89	824	840	1429	1388
IC	90	802	791	1315	1335
IC	91	740	703	1308	1365
IC	92	694	732	1267	1298
IC	93	612	713	1238	1260
IC	94	556	599	1078	1087
IC	95	596	658	1151	1130
IC	96	544	655	1179	1137
IC	97	553	593	1355	1270
IC	98	673	707	1257	1383
IC	100	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	255812719
COV	[2-2]	2	115847606
COV	[3-3]	3	24176381
COV	[4-4]	4	15058777
COV	[5-5]	5	7171180
COV	[6-6]	6	5441034
COV	[7-7]	7	4208384
COV	[8-8]	8	3603245
COV	[9-9]	9	3136916
COV	[10-10]	10	2815208
COV	[11-11]	11	2551890
COV	[12-12]	12	2341005
COV	[13-13]	13	2159441
COV	[14-14]	14	2007079
COV	[15-15]	15	1877422
COV	[16-16]	16	1769126
COV	[17-17]	17	1668064
COV	[18-18]	18	1575182
COV	[19-19]	19	1503290
COV	[20-20]	20	1429021
COV	[21-21]	21	1367181
COV	[22-22]	22	1312789
COV	[23-23]	23	1260738
COV	[24-24]	24	1210116
COV	[25-25]	25	1167853
COV	[26-26]	26	1131526
COV	[27-27]	27	1096883
COV	[28-28]	28	1062756
COV	[29-29]	29	1035438
COV	[30-30]	30	1006619
COV	[31-31]	31	981085
COV	[32-32]	32	955216
COV	[33-33]	33	930270
COV	[34-34]	34	910790
COV	[35-35]	35	891164
COV	[36-36]	36	872446
COV	[37-37]	37	855117
COV	[38-38]	38	836845
COV	[39-39]	39	820709
COV	[40-40]	40	803699
COV	[41-41]	41	790308
COV	[42-42]	42	774239
COV	[43-43]	43	762516
COV	[44-44]	44	748838
COV	[45-45]	45	736180
COV	[46-46]	46	725229
COV	[47-47]	47	714816
COV	[48-48]	48	704960
COV	[49-49]	49	691816
COV	[50-50]	50	680948
COV	[51-51]	51	669766
COV	[52-52]	52	662391
COV	[53-53]	53	652039
COV	[54-54]	54	642624
COV	[55-55]	55	632856
COV	[56-56]	56	623947
COV	[57-57]	57	615004
COV	[58-58]	58	607199
COV	[59-59]	59	597696
COV	[60-60]	60	590197
COV	[61-61]	61	581274
COV	[62-62]	62	573811
COV	[63-63]	63	564813
COV	[64-64]	64	557583
COV	[65-65]	65	550652
COV	[66-66]	66	542086
COV	[67-67]	67	534969
COV	[68-68]	68	528270
COV	[69-69]	69	521510
COV	[70-70]	70	511525
