LBC	58	25.98	23.15	23.21	27.67	0.00	0.00
LBC	59	26.01	23.11	23.18	27.69	0.00	0.00
LBC	60	25.94	23.19	23.25	27.63	0.00	0.00
LBC	61	25.98	23.14	23.20	27.68	0.00	0.00
LBC	62	26.00	23.12	23.18	27.71	0.00	0.00
LBC	63	25.93	23.17	23.26	27.64	0.00	0.00
LBC	64	25.96	23.14	23.22	27.69	0.00	0.00
LBC	65	25.99	23.11	23.19	27.70	0.00	0.00
LBC	66	25.92	23.17	23.26	27.64	0.00	0.00
LBC	67	25.96	23.15	23.22	27.67	0.00	0.00
LBC	68	25.98	23.13	23.19	27.71	0.00	0.00
LBC	69	25.92	23.18	23.27	27.63	0.00	0.00
LBC	70	25.96	23.13	23.22	27.68	0.00	0.00
LBC	71	25.99	23.12	23.20	27.70	0.00	0.00
LBC	72	25.92	23.18	23.28	27.62	0.00	0.00
LBC	73	25.97	23.14	23.23	27.67	0.00	0.00
LBC	74	26.00	23.12	23.20	27.68	0.00	0.00
LBC	75	25.93	23.19	23.27	27.61	0.01	0.00
LBC	76	25.97	23.15	23.23	27.65	0.00	0.00
LBC	77	26.00	23.13	23.20	27.68	0.00	0.00
LBC	78	25.94	23.18	23.26	27.62	0.00	0.00
LBC	79	25.96	23.17	23.25	27.62	0.00	0.00
LBC	80	26.01	23.12	23.21	27.66	0.00	0.00
LBC	81	25.96	23.19	23.26	27.60	0.00	0.00
LBC	82	25.99	23.18	23.22	27.62	0.00	0.00
LBC	83	26.03	23.14	23.19	27.64	0.00	0.00
LBC	84	25.93	23.21	23.28	27.58	0.00	0.00
LBC	85	25.99	23.18	23.24	27.60	0.00	0.00
LBC	86	26.03	23.13	23.21	27.63	0.00	0.00
LBC	87	25.96	23.19	23.26	27.59	0.00	0.00
LBC	88	26.00	23.18	23.22	27.60	0.00	0.00
LBC	89	26.01	23.16	23.22	27.61	0.00	0.00
LBC	90	25.95	23.22	23.28	27.55	0.00	0.00
LBC	91	26.01	23.16	23.24	27.59	0.00	0.00
LBC	92	26.04	23.14	23.20	27.62	0.00	0.00
LBC	93	25.98	23.21	23.26	27.55	0.00	0.00
LBC	94	26.02	23.18	23.23	27.57	0.00	0.00
LBC	95	26.04	23.16	23.22	27.58	0.01	0.00
LBC	96	25.98	23.22	23.28	27.52	0.01	0.00
LBC	97	26.03	23.19	23.24	27.54	0.00	0.00
LBC	98	26.06	23.17	23.20	27.57	0.00	0.00
LBC	99	25.99	23.23	23.26	27.52	0.00	0.00
LBC	100	26.03	23.20	23.24	27.53	0.00	0.00
LBC	101	25.97	23.26	23.29	27.48	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	854485541	753364110	754830386	901300144	82169
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	10	0	1	9
IS	1	0	0	0	0
IS	2	10	0	10	0
IS	3	11	0	11	0
IS	4	12	0	12	0
IS	5	5	0	5	0
IS	6	11	0	11	0
IS	7	8	0	8	0
IS	8	16	0	16	0
IS	9	9	0	9	0
IS	10	12	0	12	0
IS	11	17	0	17	0
IS	12	13	0	13	0
IS	13	16	0	16	0
IS	14	23	0	23	0
IS	15	9	0	9	0
IS	16	15	0	15	0
IS	17	15	0	15	0
IS	18	12	0	12	0
IS	19	3722	3520	202	0
IS	20	2471	2377	94	0
IS	21	968	915	53	0
IS	22	206	173	33	0
IS	23	90	73	17	0
IS	24	275	252	23	0
IS	25	49	26	23	0
IS	26	44	23	21	0
IS	27	38	20	18	0
IS	28	37	17	20	0
IS	29	27	16	11	0
IS	30	35	16	18	1
IS	31	37	20	17	0
IS	32	37	17	20	0
IS	33	54	31	23	0
IS	34	34	24	10	0
IS	35	37	19	18	0
IS	36	53	28	25	0
IS	37	35	22	13	0
IS	38	42	27	15	0
IS	39	55	36	19	0
IS	40	55	32	23	0
IS	41	49	28	21	0
IS	42	50	31	19	0
IS	43	68	34	34	0
IS	44	64	39	25	0
IS	45	55	38	17	0
IS	46	54	36	18	0
IS	47	74	48	25	1
IS	48	56	35	21	0
IS	49	77	59	18	0
IS	50	76	53	23	0
IS	51	103	62	41	0
IS	52	83	58	25	0
IS	53	85	64	21	0
IS	54	104	67	37	0
IS	55	104	86	18	0
IS	56	109	89	20	0
IS	57	136	100	35	1
IS	58	133	107	26	0
IS	59	148	116	32	0
IS	60	158	130	28	0
IS	61	191	155	36	0
IS	62	214	188	24	2
IS	63	225	197	28	0
IS	64	284	256	28	0
IS	65	327	293	34	0
IS	66	382	353	28	1
IS	67	430	405	25	0
IS	68	526	501	25	0
IS	69	696	643	53	0
IS	70	837	802	35	0
IS	71	1011	973	37	1
IS	72	1257	1224	32	1
IS	73	1581	1542	36	3
IS	74	1949	1908	40	1
IS	75	2471	2418	52	1
IS	76	3019	2988	30	1
IS	77	3745	3713	32	0
IS	78	4441	4407	33	1
IS	79	5445	5412	33	0
IS	80	6418	6377	39	2
IS	81	7919	7872	45	2
IS	82	9411	9380	29	2
IS	83	11074	11028	45	1
IS	84	13233	13184	47	2
IS	85	15356	15306	48	2
IS	86	17624	17583	39	2
IS	87	20192	20147	43	2
IS	88	23262	23233	29	0
IS	89	26633	26584	48	1
IS	90	30028	29987	40	1
IS	91	33486	33442	43	1
IS	92	37487	37436	49	2
IS	93	42348	42296	51	1
IS	94	46792	46731	59	2
IS	95	51339	51275	64	0
IS	96	56407	56359	43	5
IS	97	61613	61551	58	4
IS	98	67306	67223	80	3
IS	99	72795	72704	90	1
IS	100	78473	78197	274	2
IS	101	84605	84598	2	5
IS	102	90779	90774	5	0
IS	103	96226	96218	7	1
IS	104	104085	104078	5	2
IS	105	110249	110247	1	1
IS	106	117364	117359	3	2
IS	107	123543	123541	2	0
IS	108	130854	130853	0	1
IS	109	136963	136960	2	1
IS	110	144424	144421	1	2
IS	111	151106	151104	1	1
IS	112	156857	156854	0	3
IS	113	163527	163524	1	2
IS	114	169378	169376	0	2
IS	115	175782	175781	1	0
IS	116	181355	181352	2	1
IS	117	185869	185865	1	3
IS	118	191827	191823	2	2
IS	119	197970	197968	0	2
IS	120	203317	203316	0	1
IS	121	207303	207303	0	0
IS	122	212271	212267	1	3
IS	123	216474	216470	3	1
IS	124	220283	220282	1	0
IS	125	223844	223841	2	1
IS	126	227683	227679	1	3
IS	127	229907	229904	1	2
IS	128	233781	233781	0	0
IS	129	236470	236468	2	0
IS	130	238988	238985	2	1
IS	131	241465	241463	1	1
IS	132	242917	242912	3	2
IS	133	244353	244350	0	3
IS	134	247464	247463	0	1
IS	135	248815	248814	1	0
IS	136	249514	249513	1	0
IS	137	251184	251182	0	2
IS	138	251982	251978	2	2
IS	139	252277	252276	0	1
IS	140	252300	252296	2	2
IS	141	253122	253121	1	0
IS	142	252955	252953	2	0
IS	143	253738	253735	1	2
IS	144	252413	252412	0	1
IS	145	252586	252584	2	0
IS	146	253135	253135	0	0
IS	147	251818	251816	2	0
IS	148	251426	251425	1	0
IS	149	250390	250387	1	2
IS	150	249899	249896	2	1
IS	151	248982	248978	2	2
IS	152	248547	248544	2	1
IS	153	247337	247333	2	2
IS	154	246363	246360	2	1
IS	155	244213	244210	1	2
IS	156	244007	244003	2	2
IS	157	242070	242069	0	1
IS	158	240547	240544	3	0
IS	159	239810	239810	0	0
IS	160	237785	237784	0	1
IS	161	236137	236134	0	3
IS	162	234959	234956	1	2
IS	163	233426	233425	0	1
IS	164	231202	231200	0	2
IS	165	230079	230078	0	1
IS	166	227634	227630	2	2
IS	167	226542	226538	3	1
IS	168	223144	223142	1	1
IS	169	222906	222906	0	0
IS	170	221989	221988	0	1
IS	171	219078	219077	0	1
IS	172	217292	217287	4	1
IS	173	215157	215155	2	0
IS	174	212673	212672	1	0
IS	175	211433	211432	0	1
IS	176	210057	210056	1	0
IS	177	206964	206964	0	0
IS	178	204745	204742	2	1
IS	179	203764	203763	1	0
IS	180	201926	201924	2	0
IS	181	199210	199208	2	0
IS	182	197118	197117	0	1
IS	183	196043	196041	2	0
IS	184	193210	193208	2	0
IS	185	190906	190904	0	2
IS	186	189106	189106	0	0
IS	187	187263	187263	0	0
IS	188	185021	185020	0	1
IS	189	183034	183030	3	1
IS	190	181334	181334	0	0
IS	191	178975	178972	0	3
IS	192	177386	177382	1	3
IS	193	174571	174570	0	1
IS	194	172725	172721	3	1
IS	195	169482	169482	0	0
IS	196	169150	169146	3	1
IS	197	166421	166420	1	0
IS	198	164117	164116	1	0
IS	199	162035	162034	1	0
IS	200	160715	160715	0	0
IS	201	158583	158579	3	1
IS	202	156678	156675	1	2
IS	203	154768	154767	1	0
IS	204	152665	152664	0	1
IS	205	151059	151058	1	0
IS	206	149429	149428	1	0
IS	207	147847	147847	0	0
IS	208	145874	145871	1	2
IS	209	143604	143603	0	1
IS	210	141919	141917	2	0
IS	211	139586	139581	5	0
IS	212	137791	137788	3	0
IS	213	136781	136779	1	1
IS	214	134076	134073	2	1
IS	215	131987	131987	0	0
IS	216	130846	130843	1	2
IS	217	128665	128663	1	1
IS	218	127930	127929	0	1
IS	219	125375	125375	0	0
IS	220	123670	123667	2	1
IS	221	122394	122393	1	0
IS	222	121131	121130	1	0
IS	223	118827	118825	2	0
IS	224	117088	117086	1	1
IS	225	116084	116083	1	0
IS	226	113971	113970	1	0
IS	227	112393	112392	0	1
IS	228	111414	111412	2	0
IS	229	109113	109109	3	1
IS	230	107804	107803	1	0
IS	231	106851	106851	0	0
IS	232	105347	105344	3	0
IS	233	103768	103767	1	0
IS	234	101859	101858	1	0
IS	235	100339	100339	0	0
IS	236	99076	99075	0	1
IS	237	97428	97425	2	1
IS	238	95848	95848	0	0
IS	239	95029	95029	0	0
IS	240	93607	93605	0	2
IS	241	91844	91842	2	0
IS	242	91568	91568	0	0
IS	243	89507	89507	0	0
IS	244	87827	87825	1	1
IS	245	86427	86427	0	0
IS	246	85390	85389	1	0
IS	247	84774	84773	1	0
IS	248	83201	83201	0	0
IS	249	82345	82345	0	0
IS	250	80516	80515	1	0
IS	251	79893	79892	1	0
IS	252	78074	78074	0	0
IS	253	77240	77240	0	0
IS	254	75866	75864	1	1
IS	255	75007	75007	0	0
IS	256	73732	73730	1	1
IS	257	72353	72352	0	1
IS	258	71422	71421	1	0
IS	259	70643	70642	1	0
IS	260	69928	69927	1	0
IS	261	68360	68357	2	1
IS	262	67177	67177	0	0
IS	263	66226	66226	0	0
IS	264	65511	65511	0	0
IS	265	64188	64187	1	0
IS	266	63313	63312	1	0
IS	267	62336	62334	1	1
IS	268	61077	61077	0	0
IS	269	60512	60512	0	0
IS	270	60304	60304	0	0
IS	271	59214	59214	0	0
IS	272	57629	57629	0	0
IS	273	57040	57040	0	0
IS	274	56217	56215	1	1
IS	275	55311	55310	0	1
IS	276	54252	54249	0	3
IS	277	53326	53326	0	0
IS	278	52810	52809	0	1
IS	279	51713	51712	0	1
IS	280	51317	51316	1	0
IS	281	50336	50336	0	0
IS	282	49837	49837	0	0
IS	283	48661	48661	0	0
IS	284	48266	48266	0	0
IS	285	47448	47447	0	1
IS	286	46717	46716	1	0
IS	287	45752	45752	0	0
IS	288	45341	45341	0	0
IS	289	44525	44525	0	0
IS	290	44067	44067	0	0
IS	291	42995	42995	0	0
IS	292	42660	42660	0	0
IS	293	41651	41651	0	0
IS	294	41097	41096	1	0
IS	295	40576	40576	0	0
IS	296	39931	39929	1	1
IS	297	38983	38983	0	0
IS	298	38500	38500	0	0
IS	299	37993	37993	0	0
IS	300	37204	37204	0	0
IS	301	36561	36561	0	0
IS	302	36070	36069	1	0
IS	303	35808	35807	1	0
IS	304	34887	34886	0	1
IS	305	34734	34734	0	0
IS	306	33987	33985	1	1
IS	307	33187	33187	0	0
IS	308	32875	32875	0	0
IS	309	32564	32564	0	0
IS	310	31637	31636	1	0
IS	311	31581	31581	0	0
IS	312	30892	30891	0	1
IS	313	30634	30634	0	0
IS	314	29944	29944	0	0
IS	315	29532	29532	0	0
IS	316	28930	28929	1	0
IS	317	28550	28549	0	1
IS	318	28230	28230	0	0
IS	319	27511	27511	0	0
IS	320	26980	26980	0	0
IS	321	26997	26996	1	0
IS	322	26144	26144	0	0
IS	323	25986	25982	3	1
IS	324	25694	25692	2	0
IS	325	25353	25351	1	1
IS	326	24822	24822	0	0
IS	327	24321	24321	0	0
IS	328	23878	23876	2	0
IS	329	23540	23540	0	0
IS	330	23182	23182	0	0
IS	331	22781	22780	0	1
IS	332	22559	22559	0	0
IS	333	21809	21808	1	0
IS	334	21845	21845	0	0
IS	335	21102	21101	1	0
IS	336	21064	21062	1	1
IS	337	20810	20809	1	0
IS	338	20323	20323	0	0
IS	339	20099	20099	0	0
IS	340	19770	19768	2	0
IS	341	19475	19474	1	0
IS	342	19112	19112	0	0
IS	343	18719	18719	0	0
IS	344	18512	18508	3	1
IS	345	18258	18258	0	0
IS	346	18070	18070	0	0
IS	347	17889	17889	0	0
IS	348	17150	17150	0	0
IS	349	17107	17107	0	0
IS	350	17114	17114	0	0
IS	351	16470	16470	0	0
IS	352	16151	16151	0	0
IS	353	15929	15929	0	0
IS	354	15766	15765	1	0
IS	355	15352	15352	0	0
IS	356	15361	15361	0	0
IS	357	15059	15059	0	0
IS	358	14708	14707	0	1
IS	359	14387	14386	1	0
IS	360	14385	14385	0	0
IS	361	13967	13966	1	0
IS	362	13776	13775	1	0
IS	363	13686	13685	1	0
IS	364	13210	13210	0	0
IS	365	12988	12987	0	1
IS	366	13154	13154	0	0
IS	367	12825	12824	1	0
IS	368	12547	12546	1	0
IS	369	12304	12304	0	0
IS	370	12326	12326	0	0
IS	371	12014	12014	0	0
IS	372	11800	11800	0	0
IS	373	11692	11691	1	0
IS	374	11388	11387	1	0
IS	375	11221	11220	1	0
IS	376	10948	10948	0	0
IS	377	10938	10937	1	0
IS	378	10845	10845	0	0
IS	379	10537	10537	0	0
IS	380	10277	10277	0	0
IS	381	10091	10090	1	0
IS	382	10104	10103	1	0
IS	383	9914	9914	0	0
IS	384	9634	9632	2	0
IS	385	9479	9478	1	0
IS	386	9259	9258	1	0
IS	387	9159	9158	1	0
IS	388	9065	9065	0	0
IS	389	9047	9047	0	0
IS	390	8796	8795	1	0
IS	391	8626	8626	0	0
IS	392	8377	8377	0	0
IS	393	8561	8561	0	0
IS	394	8227	8226	1	0
IS	395	8031	8030	0	1
IS	396	8073	8070	3	0
IS	397	7779	7779	0	0
IS	398	7701	7701	0	0
IS	399	7710	7710	0	0
IS	400	7609	7609	0	0
IS	401	7400	7398	2	0
IS	402	7079	7079	0	0
IS	403	7029	7029	0	0
IS	404	6861	6859	1	1
IS	405	6899	6897	0	2
IS	406	6808	6805	1	2
IS	407	6678	6678	0	0
IS	408	6399	6399	0	0
IS	409	6401	6399	2	0
IS	410	6522	6521	1	0
IS	411	6184	6183	1	0
IS	412	6097	6097	0	0
IS	413	6006	6006	0	0
IS	414	5971	5971	0	0
IS	415	5901	5900	1	0
IS	416	5883	5883	0	0
IS	417	5619	5618	1	0
IS	418	5508	5507	1	0
IS	419	5583	5582	1	0
IS	420	5333	5333	0	0
IS	421	5379	5378	0	1
IS	422	5226	5225	0	1
IS	423	5112	5111	1	0
IS	424	5075	5074	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1242
RL	32	1174
RL	33	1142
RL	34	1000
RL	35	1002
RL	36	860
RL	37	774
RL	38	750
RL	39	716
RL	40	642
RL	41	640
RL	42	616
RL	43	552
RL	44	508
RL	45	460
RL	46	498
RL	47	438
RL	48	438
RL	49	474
RL	50	382
RL	51	388
RL	52	398
RL	53	414
RL	54	470
RL	55	432
RL	56	416
RL	57	528
RL	58	502
RL	59	482
RL	60	522
RL	61	570
RL	62	600
RL	63	634
RL	64	734
RL	65	788
RL	66	908
RL	67	1022
RL	68	1238
RL	69	1546
RL	70	1760
RL	71	2086
RL	72	2584
RL	73	3178
RL	74	3956
RL	75	4874
RL	76	6094
RL	77	7550
RL	78	8964
RL	79	10954
RL	80	12896
RL	81	15850
RL	82	18876
RL	83	22184
RL	84	26408
RL	85	30678
RL	86	35292
RL	87	40434
RL	88	46690
RL	89	53322
RL	90	60280
RL	91	67130
RL	92	75078
RL	93	84844
RL	94	93706
RL	95	102918
RL	96	112934
RL	97	123322
RL	98	134680
RL	99	145632
RL	100	156958
RL	101	63226372
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	621
FRL	32	587
FRL	33	571
FRL	34	500
FRL	35	501
FRL	36	430
FRL	37	387
FRL	38	375
FRL	39	358
FRL	40	321
FRL	41	320
FRL	42	308
FRL	43	276
FRL	44	254
FRL	45	230
FRL	46	249
FRL	47	219
FRL	48	219
FRL	49	237
FRL	50	191
FRL	51	194
FRL	52	199
FRL	53	207
FRL	54	235
FRL	55	216
FRL	56	208
FRL	57	264
FRL	58	251
FRL	59	241
FRL	60	261
FRL	61	285
FRL	62	300
FRL	63	317
FRL	64	367
FRL	65	394
FRL	66	454
FRL	67	511
FRL	68	619
FRL	69	773
FRL	70	880
FRL	71	1043
FRL	72	1292
FRL	73	1589
FRL	74	1978
FRL	75	2437
FRL	76	3047
FRL	77	3775
FRL	78	4482
FRL	79	5477
FRL	80	6448
FRL	81	7925
FRL	82	9438
FRL	83	11092
FRL	84	13204
FRL	85	15339
FRL	86	17646
FRL	87	20217
FRL	88	23345
FRL	89	26661
FRL	90	30140
FRL	91	33565
FRL	92	37539
FRL	93	42422
FRL	94	46853
FRL	95	51459
FRL	96	56467
FRL	97	61661
FRL	98	67340
FRL	99	72816
FRL	100	78479
FRL	101	31613186
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	621
LRL	32	587
LRL	33	571
LRL	34	500
LRL	35	501
LRL	36	430
LRL	37	387
LRL	38	375
LRL	39	358
LRL	40	321
LRL	41	320
LRL	42	308
LRL	43	276
LRL	44	254
LRL	45	230
LRL	46	249
LRL	47	219
LRL	48	219
LRL	49	237
LRL	50	191
LRL	51	194
LRL	52	199
LRL	53	207
LRL	54	235
LRL	55	216
LRL	56	208
LRL	57	264
LRL	58	251
LRL	59	241
LRL	60	261
LRL	61	285
LRL	62	300
LRL	63	317
LRL	64	367
LRL	65	394
LRL	66	454
LRL	67	511
LRL	68	619
LRL	69	773
LRL	70	880
LRL	71	1043
LRL	72	1292
LRL	73	1589
LRL	74	1978
LRL	75	2437
LRL	76	3047
LRL	77	3775
LRL	78	4482
LRL	79	5477
LRL	80	6448
LRL	81	7925
LRL	82	9438
LRL	83	11092
LRL	84	13204
LRL	85	15339
LRL	86	17646
LRL	87	20217
LRL	88	23345
LRL	89	26661
LRL	90	30140
LRL	91	33565
LRL	92	37539
LRL	93	42422
LRL	94	46853
LRL	95	51459
LRL	96	56467
LRL	97	61661
LRL	98	67340
LRL	99	72816
LRL	100	78479
LRL	101	31613186
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6869001
MAPQ	1	13588
MAPQ	2	2332
MAPQ	3	32951
MAPQ	4	3936
MAPQ	5	4949
MAPQ	6	8645
MAPQ	7	17201
MAPQ	8	6557
MAPQ	9	36503
MAPQ	10	16185
MAPQ	11	3594
MAPQ	12	7195
MAPQ	13	13775
MAPQ	14	2067
MAPQ	15	29966
MAPQ	16	3715
MAPQ	17	4987
MAPQ	18	7933
MAPQ	19	14902
MAPQ	20	11979
MAPQ	21	41573
MAPQ	22	38441
MAPQ	23	45646
MAPQ	24	109658
MAPQ	25	258893
MAPQ	26	1015
MAPQ	27	670532
MAPQ	28	2809
MAPQ	29	2912
MAPQ	30	6018
MAPQ	31	12427
MAPQ	32	1064
MAPQ	33	36508
MAPQ	34	2745
MAPQ	35	3233
MAPQ	36	6869
MAPQ	37	16342
MAPQ	38	4773
MAPQ	39	47440
MAPQ	40	499165
MAPQ	41	5134
MAPQ	42	22926
MAPQ	43	21620
MAPQ	44	15159
MAPQ	45	71757
MAPQ	46	34646
MAPQ	47	104297
MAPQ	48	156628
MAPQ	49	94107
MAPQ	50	609898
MAPQ	51	24045
MAPQ	52	45403
MAPQ	53	14449
MAPQ	54	18608
MAPQ	55	63581
MAPQ	56	2569
MAPQ	57	86197
MAPQ	58	1834
MAPQ	59	4943
MAPQ	60	54398068
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	82821	124094
ID	2	22744	32322
ID	3	11338	17503
ID	4	10408	13618
ID	5	6453	4750
ID	6	2661	4665
ID	7	617	1441
ID	8	1554	1899
ID	9	762	864
ID	10	1173	1325
ID	11	414	391
ID	12	545	1087
ID	13	182	447
ID	14	229	638
ID	15	127	713
ID	16	133	353
ID	17	51	181
ID	18	153	303
ID	19	69	87
ID	20	33	148
ID	21	29	119
ID	22	44	147
ID	23	22	130
ID	24	25	90
ID	25	4	23
ID	26	9	65
ID	27	1	36
ID	28	0	14
ID	29	2	31
ID	30	0	41
ID	31	0	6
ID	32	0	23
ID	33	0	7
ID	34	0	13
ID	35	0	13
ID	36	0	4
ID	38	0	6
ID	39	0	2
ID	40	0	7
ID	41	0	3
ID	42	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	0	1
IC	3	0	0	472	412
IC	4	330	385	532	544
IC	5	479	485	537	528
IC	6	523	545	636	670
IC	7	588	580	709	709
IC	8	623	611	803	893
IC	9	685	648	895	1001
IC	10	699	687	930	1045
IC	11	741	775	954	958
IC	12	727	754	1062	1083
IC	13	798	759	977	1051
IC	14	905	834	1091	1089
IC	15	869	878	1018	1078
IC	16	849	825	1132	1131
IC	17	835	877	1078	1160
IC	18	838	817	1101	1161
IC	19	863	859	1147	1171
IC	20	823	853	1198	1229
IC	21	887	891	1217	1206
IC	22	848	923	1157	1266
IC	23	884	841	1164	1199
IC	24	902	866	1229	1194
IC	25	852	864	1225	1177
IC	26	854	863	1185	1218
IC	27	919	875	1203	1182
IC	28	957	849	1180	1094
IC	29	877	889	1209	1131
IC	30	875	793	1180	1200
IC	31	876	848	1130	1131
IC	32	889	819	1272	1126
IC	33	861	769	1223	1122
IC	34	844	792	1101	1133
IC	35	863	820	1194	1155
IC	36	853	791	1198	1159
IC	37	864	857	1151	1130
IC	38	788	816	1074	1166
IC	39	798	796	1178	1093
IC	40	780	789	1190	1142
IC	41	855	767	1140	1072
IC	42	807	776	1138	1109
IC	43	821	751	1103	1086
IC	44	863	811	1161	1115
IC	45	799	802	1171	1085
IC	46	817	796	1244	1180
IC	47	839	774	1194	1126
IC	48	787	775	1210	1137
IC	49	836	774	1106	1112
IC	50	777	800	1128	1095
IC	51	814	765	1203	1177
IC	52	865	803	1187	1176
IC	53	839	809	1130	1143
IC	54	849	808	1190	1093
IC	55	777	767	1214	1077
IC	56	791	748	1175	1130
IC	57	790	799	1203	1221
IC	58	842	814	1135	1232
IC	59	824	741	1191	1181
IC	60	850	749	1127	1184
IC	61	841	769	1204	1188
IC	62	808	821	1317	1236
IC	63	813	758	1315	1263
IC	64	806	742	1249	1320
IC	65	808	780	1239	1389
IC	66	790	745	1241	1271
IC	67	792	750	1220	1257
IC	68	770	721	1258	1276
IC	69	806	750	1256	1216
IC	70	758	807	1129	1187
IC	71	795	733	1258	1263
IC	72	810	743	1221	1232
IC	73	812	759	1235	1167
IC	74	761	718	1207	1200
IC	75	761	697	1198	1218
IC	76	770	674	1208	1202
IC	77	733	767	1198	1158
IC	78	732	689	1148	1176
IC	79	702	680	1150	1122
IC	80	688	643	1163	1137
IC	81	695	728	1211	1122
IC	82	675	736	1104	1116
IC	83	735	685	1125	1101
IC	84	657	624	1078	1056
IC	85	699	677	1103	1070
IC	86	641	614	1093	1045
IC	87	650	614	1040	1047
IC	88	686	591	996	971
IC	89	615	542	913	924
IC	90	628	543	900	970
IC	91	571	469	884	917
IC	92	614	498	852	817
IC	93	611	488	852	834
IC	94	602	444	662	744
IC	95	680	440	689	733
IC	96	751	448	684	626
IC	97	647	347	699	632
IC	98	787	429	461	495
IC	99	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	209557622
COV	[2-2]	2	103127450
COV	[3-3]	3	20701990
COV	[4-4]	4	13915517
COV	[5-5]	5	6712719
COV	[6-6]	6	5183512
COV	[7-7]	7	4013431
COV	[8-8]	8	3434823
COV	[9-9]	9	2991128
COV	[10-10]	10	2674884
COV	[11-11]	11	2412492
COV	[12-12]	12	2210331
COV	[13-13]	13	2027090
COV	[14-14]	14	1890123
COV	[15-15]	15	1763182
COV	[16-16]	16	1659438
COV	[17-17]	17	1556292
COV	[18-18]	18	1475794
COV	[19-19]	19	1401076
COV	[20-20]	20	1332316
COV	[21-21]	21	1277528
COV	[22-22]	22	1230995
COV	[23-23]	23	1180805
COV	[24-24]	24	1132841
COV	[25-25]	25	1098206
COV	[26-26]	26	1060933
COV	[27-27]	27	1028529
COV	[28-28]	28	995427
COV	[29-29]	29	966561
COV	[30-30]	30	940848
COV	[31-31]	31	919227
COV	[32-32]	32	896095
COV	[33-33]	33	875477
COV	[34-34]	34	855210
COV	[35-35]	35	836711
COV	[36-36]	36	818735
COV	[37-37]	37	804273
COV	[38-38]	38	788770
COV	[39-39]	39	771465
COV	[40-40]	40	757771
COV	[41-41]	41	742808
COV	[42-42]	42	732138
COV	[43-43]	43	716856
COV	[44-44]	44	702678
COV	[45-45]	45	692029
COV	[46-46]	46	678835
COV	[47-47]	47	668219
COV	[48-48]	48	656456
COV	[49-49]	49	647345
COV	[50-50]	50	636491
COV	[51-51]	51	628039
COV	[52-52]	52	615918
COV	[53-53]	53	608106
COV	[54-54]	54	598039
COV	[55-55]	55	588170
COV	[56-56]	56	579598
COV	[57-57]	57	570089
COV	[58-58]	58	561506
COV	[59-59]	59	551890
COV	[60-60]	60	543780
COV	[61-61]	61	535463
COV	[62-62]	62	526036
COV	[63-63]	63	517638
COV	[64-64]	64	508828
COV	[65-65]	65	501746
COV	[66-66]	66	491936
COV	[67-67]	67	484787
COV	[68-68]	68	478583
COV	[69-69]	69	471546
COV	[70-70]	70	463937
COV	[71-71]	71	455313
COV	[72-72]	72	450500
COV	[73-73]	73	443479
COV	[74-74]	74	435910
COV	[75-75]	75	430399
COV	[76-76]	76	423754
COV	[77-77]	77	417144
COV	[78-78]	78	411911
COV	[79-79]	79	403428
COV	[80-80]	80	398926
COV	[81-81]	81	391677
COV	[82-82]	82	386477
COV	[83-83]	83	379562
COV	[84-84]	84	373591
COV	[85-85]	85	368380
COV	[86-86]	86	361666
COV	[87-87]	87	356001
COV	[88-88]	88	351010
COV	[89-89]	89	345588
COV	[90-90]	90	339055
COV	[91-91]	91	331632
COV	[92-92]	92	326926
COV	[93-93]	93	320558
COV	[94-94]	94	315042
COV	[95-95]	95	309905
COV	[96-96]	96	304401
COV	[97-97]	97	300535
COV	[98-98]	98	293810
COV	[99-99]	99	288455
COV	[100-100]	100	286040
COV	[101-101]	101	278997
COV	[102-102]	102	275733
COV	[103-103]	103	271193
COV	[104-104]	104	266121
COV	[105-105]	105	261768
COV	[106-106]	106	257631
COV	[107-107]	107	253536
COV	[108-108]	108	250492
COV	[109-109]	109	244308
COV	[110-110]	110	240346
COV	[111-111]	111	235789
COV	[112-112]	112	231824
COV	[113-113]	113	227900
COV	[114-114]	114	224401
COV	[115-115]	115	220042
COV	[116-116]	116	216356
COV	[117-117]	117	212627
COV	[118-118]	118	210416
COV	[119-119]	119	205889
