LBC	39	25.99	23.31	23.40	27.31	0.00	0.00
LBC	40	26.04	23.25	23.32	27.40	0.00	0.00
LBC	41	26.04	23.25	23.30	27.42	0.00	0.00
LBC	42	25.95	23.30	23.38	27.37	0.00	0.00
LBC	43	25.99	23.25	23.35	27.41	0.00	0.00
LBC	44	26.02	23.24	23.30	27.45	0.00	0.00
LBC	45	25.94	23.31	23.37	27.37	0.00	0.00
LBC	46	25.98	23.26	23.35	27.41	0.00	0.00
LBC	47	25.99	23.26	23.33	27.43	0.00	0.00
LBC	48	25.95	23.29	23.38	27.38	0.00	0.00
LBC	49	25.96	23.26	23.35	27.42	0.01	0.00
LBC	50	25.99	23.24	23.33	27.44	0.00	0.00
LBC	51	25.92	23.29	23.39	27.41	0.00	0.00
LBC	52	25.93	23.27	23.36	27.44	0.00	0.00
LBC	53	25.95	23.26	23.35	27.45	0.00	0.00
LBC	54	25.89	23.31	23.40	27.40	0.00	0.00
LBC	55	25.93	23.27	23.35	27.45	0.00	0.00
LBC	56	25.95	23.26	23.34	27.46	0.00	0.00
LBC	57	25.88	23.31	23.40	27.40	0.00	0.00
LBC	58	25.91	23.26	23.37	27.46	0.00	0.00
LBC	59	25.93	23.27	23.32	27.47	0.00	0.00
LBC	60	25.87	23.32	23.40	27.41	0.00	0.00
LBC	61	25.90	23.29	23.37	27.45	0.00	0.00
LBC	62	25.93	23.27	23.34	27.47	0.00	0.00
LBC	63	25.87	23.31	23.42	27.41	0.00	0.00
LBC	64	25.90	23.26	23.37	27.46	0.00	0.00
LBC	65	25.92	23.27	23.37	27.44	0.00	0.00
LBC	66	25.86	23.30	23.42	27.42	0.00	0.00
LBC	67	25.88	23.28	23.41	27.43	0.00	0.00
LBC	68	25.91	23.27	23.36	27.46	0.00	0.00
LBC	69	25.85	23.32	23.42	27.41	0.00	0.00
LBC	70	25.89	23.29	23.40	27.42	0.00	0.00
LBC	71	25.91	23.28	23.37	27.44	0.00	0.00
LBC	72	25.84	23.34	23.43	27.38	0.00	0.00
LBC	73	25.89	23.30	23.39	27.42	0.00	0.00
LBC	74	25.89	23.29	23.37	27.44	0.00	0.00
LBC	75	25.83	23.34	23.43	27.39	0.00	0.00
LBC	76	25.89	23.31	23.41	27.39	0.00	0.00
LBC	77	25.90	23.29	23.38	27.43	0.00	0.00
LBC	78	25.82	23.34	23.45	27.39	0.00	0.00
LBC	79	25.87	23.32	23.41	27.40	0.00	0.00
LBC	80	25.89	23.30	23.38	27.42	0.00	0.00
LBC	81	25.84	23.37	23.45	27.34	0.00	0.00
LBC	82	25.86	23.33	23.41	27.39	0.00	0.00
LBC	83	25.89	23.30	23.40	27.41	0.00	0.00
LBC	84	25.83	23.37	23.46	27.33	0.00	0.00
LBC	85	25.87	23.34	23.43	27.37	0.00	0.00
LBC	86	25.88	23.33	23.40	27.38	0.00	0.00
LBC	87	25.85	23.36	23.43	27.35	0.00	0.00
LBC	88	25.87	23.33	23.44	27.36	0.00	0.00
LBC	89	25.88	23.34	23.42	27.36	0.00	0.00
LBC	90	25.84	23.38	23.47	27.31	0.03	0.00
LBC	91	25.86	23.36	23.44	27.34	0.08	0.00
LBC	92	25.88	23.33	23.43	27.35	0.09	0.00
LBC	93	25.84	23.39	23.47	27.31	0.44	0.00
LBC	94	25.88	23.36	23.42	27.34	0.05	0.00
LBC	95	25.88	23.36	23.43	27.33	0.00	0.00
LBC	96	25.85	23.39	23.46	27.30	0.00	0.00
LBC	97	25.87	23.39	23.45	27.30	0.00	0.00
LBC	98	25.89	23.38	23.42	27.32	0.00	0.00
LBC	99	25.84	23.40	23.48	27.28	0.00	0.00
LBC	100	25.87	23.39	23.45	27.30	0.00	0.00
LBC	101	25.68	23.57	23.60	27.15	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	923505406	820722247	823342753	969706251	461272
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1	0	0	1
IS	1	0	0	0	0
IS	2	8	0	8	0
IS	3	15	0	15	0
IS	4	13	0	13	0
IS	5	11	0	11	0
IS	6	16	0	16	0
IS	7	12	0	12	0
IS	8	19	0	19	0
IS	9	8	0	8	0
IS	10	12	0	12	0
IS	11	15	0	15	0
IS	12	14	0	14	0
IS	13	16	0	16	0
IS	14	18	0	18	0
IS	15	21	0	21	0
IS	16	16	0	16	0
IS	17	15	0	15	0
IS	18	9	0	9	0
IS	19	2821	2658	163	0
IS	20	1629	1550	79	0
IS	21	616	562	54	0
IS	22	164	138	26	0
IS	23	74	53	21	0
IS	24	237	213	24	0
IS	25	49	29	20	0
IS	26	50	27	23	0
IS	27	37	18	19	0
IS	28	36	17	19	0
IS	29	43	18	25	0
IS	30	34	9	25	0
IS	31	50	18	32	0
IS	32	54	26	28	0
IS	33	35	17	18	0
IS	34	67	33	34	0
IS	35	58	26	32	0
IS	36	59	32	27	0
IS	37	74	46	28	0
IS	38	58	30	28	0
IS	39	57	32	25	0
IS	40	65	31	34	0
IS	41	69	26	43	0
IS	42	73	46	27	0
IS	43	62	31	31	0
IS	44	71	36	35	0
IS	45	68	35	33	0
IS	46	71	37	34	0
IS	47	71	48	22	1
IS	48	83	49	34	0
IS	49	85	48	37	0
IS	50	91	52	39	0
IS	51	90	58	32	0
IS	52	93	70	23	0
IS	53	75	49	26	0
IS	54	105	77	28	0
IS	55	143	101	42	0
IS	56	140	104	36	0
IS	57	128	94	34	0
IS	58	150	113	37	0
IS	59	164	131	33	0
IS	60	181	140	41	0
IS	61	194	152	42	0
IS	62	202	175	27	0
IS	63	217	167	50	0
IS	64	304	262	42	0
IS	65	307	271	36	0
IS	66	380	343	37	0
IS	67	410	367	42	1
IS	68	418	374	44	0
IS	69	531	470	59	2
IS	70	621	582	38	1
IS	71	685	643	40	2
IS	72	927	880	46	1
IS	73	1066	1031	35	0
IS	74	1222	1182	40	0
IS	75	1623	1576	45	2
IS	76	1795	1756	39	0
IS	77	2188	2149	39	0
IS	78	2533	2495	37	1
IS	79	3031	2985	45	1
IS	80	3676	3639	37	0
IS	81	4628	4591	37	0
IS	82	5236	5199	36	1
IS	83	6040	6002	37	1
IS	84	6785	6753	31	1
IS	85	7727	7691	36	0
IS	86	9207	9168	38	1
IS	87	10890	10864	26	0
IS	88	12200	12146	54	0
IS	89	13882	13841	40	1
IS	90	15763	15713	47	3
IS	91	17491	17452	39	0
IS	92	20103	20067	35	1
IS	93	22302	22269	33	0
IS	94	24247	24199	47	1
IS	95	27250	27191	59	0
IS	96	29920	29868	52	0
IS	97	32482	32428	52	2
IS	98	35431	35371	60	0
IS	99	38785	38709	75	1
IS	100	41953	41752	198	3
IS	101	45880	45872	7	1
IS	102	49546	49540	6	0
IS	103	53360	53358	2	0
IS	104	57947	57942	4	1
IS	105	61312	61306	6	0
IS	106	66094	66094	0	0
IS	107	71497	71494	2	1
IS	108	76659	76657	1	1
IS	109	82286	82280	4	2
IS	110	86985	86982	0	3
IS	111	92676	92674	2	0
IS	112	98136	98136	0	0
IS	113	103787	103784	1	2
IS	114	109417	109414	0	3
IS	115	116035	116033	1	1
IS	116	121888	121886	1	1
IS	117	128742	128740	2	0
IS	118	134901	134901	0	0
IS	119	141616	141616	0	0
IS	120	147947	147944	0	3
IS	121	155590	155588	2	0
IS	122	160591	160586	1	4
IS	123	168636	168633	2	1
IS	124	175221	175220	1	0
IS	125	181289	181287	2	0
IS	126	188186	188184	1	1
IS	127	194395	194394	1	0
IS	128	200589	200589	0	0
IS	129	207732	207732	0	0
IS	130	213290	213287	2	1
IS	131	218670	218670	0	0
IS	132	224701	224697	1	3
IS	133	231033	231031	2	0
IS	134	236158	236154	1	3
IS	135	241154	241154	0	0
IS	136	245574	245572	2	0
IS	137	251106	251104	0	2
IS	138	255651	255651	0	0
IS	139	260222	260220	1	1
IS	140	265058	265057	1	0
IS	141	267603	267601	1	1
IS	142	271177	271177	0	0
IS	143	275845	275844	0	1
IS	144	277060	277058	1	1
IS	145	280764	280763	1	0
IS	146	284526	284524	2	0
IS	147	285819	285816	1	2
IS	148	289103	289103	0	0
IS	149	289902	289901	0	1
IS	150	291834	291832	2	0
IS	151	292997	292995	1	1
IS	152	294406	294404	1	1
IS	153	294799	294797	2	0
IS	154	296308	296306	1	1
IS	155	296611	296609	1	1
IS	156	296993	296992	1	0
IS	157	297028	297024	2	2
IS	158	296719	296719	0	0
IS	159	296907	296905	1	1
IS	160	295907	295907	0	0
IS	161	295381	295381	0	0
IS	162	295386	295385	0	1
IS	163	293384	293383	0	1
IS	164	292205	292204	1	0
IS	165	292301	292301	0	0
IS	166	289336	289334	2	0
IS	167	290640	290640	0	0
IS	168	286335	286334	0	1
IS	169	285835	285835	0	0
IS	170	283694	283692	1	1
IS	171	282684	282682	2	0
IS	172	279668	279667	0	1
IS	173	277998	277995	0	3
IS	174	275392	275389	2	1
IS	175	273934	273932	2	0
IS	176	272593	272590	1	2
IS	177	269179	269179	0	0
IS	178	265606	265606	0	0
IS	179	263656	263655	1	0
IS	180	262214	262212	2	0
IS	181	258967	258967	0	0
IS	182	256345	256343	1	1
IS	183	253619	253616	1	2
IS	184	251492	251490	2	0
IS	185	248907	248907	0	0
IS	186	246459	246458	0	1
IS	187	243964	243964	0	0
IS	188	240020	240018	0	2
IS	189	238017	238017	0	0
IS	190	234265	234263	1	1
IS	191	231748	231746	1	1
IS	192	228720	228718	2	0
IS	193	225111	225111	0	0
IS	194	223050	223049	1	0
IS	195	220802	220800	2	0
IS	196	217597	217597	0	0
IS	197	214993	214991	1	1
IS	198	213210	213208	1	1
IS	199	209918	209917	1	0
IS	200	206439	206438	1	0
IS	201	203154	203154	0	0
IS	202	201610	201610	0	0
IS	203	198703	198702	1	0
IS	204	195413	195412	0	1
IS	205	192821	192821	0	0
IS	206	190090	190090	0	0
IS	207	186957	186957	0	0
IS	208	184711	184710	1	0
IS	209	181343	181343	0	0
IS	210	178701	178698	1	2
IS	211	177062	177059	2	1
IS	212	174770	174769	1	0
IS	213	172041	172040	1	0
IS	214	168540	168540	0	0
IS	215	166293	166292	1	0
IS	216	164090	164087	3	0
IS	217	162292	162292	0	0
IS	218	159171	159171	0	0
IS	219	156280	156278	1	1
IS	220	154419	154417	2	0
IS	221	152359	152359	0	0
IS	222	149835	149832	2	1
IS	223	147209	147209	0	0
IS	224	145145	145145	0	0
IS	225	142580	142579	0	1
IS	226	140548	140546	0	2
IS	227	138223	138222	1	0
IS	228	135941	135939	1	1
IS	229	133913	133911	2	0
IS	230	131875	131873	2	0
IS	231	129163	129162	0	1
IS	232	126531	126529	0	2
IS	233	125182	125180	2	0
IS	234	123115	123114	1	0
IS	235	121431	121430	0	1
IS	236	118974	118973	0	1
IS	237	117098	117098	0	0
IS	238	115631	115631	0	0
IS	239	113375	113374	1	0
IS	240	111509	111508	1	0
IS	241	109977	109976	1	0
IS	242	108146	108146	0	0
IS	243	106379	106377	1	1
IS	244	104517	104516	1	0
IS	245	102213	102212	1	0
IS	246	100408	100408	0	0
IS	247	99035	99035	0	0
IS	248	97143	97141	0	2
IS	249	95553	95552	0	1
IS	250	94468	94467	1	0
IS	251	92503	92502	1	0
IS	252	91242	91241	1	0
IS	253	90044	90043	1	0
IS	254	88341	88340	1	0
IS	255	86992	86992	0	0
IS	256	85163	85162	1	0
IS	257	83370	83369	1	0
IS	258	82023	82022	1	0
IS	259	81125	81125	0	0
IS	260	79329	79328	1	0
IS	261	78076	78075	0	1
IS	262	76707	76705	2	0
IS	263	75294	75294	0	0
IS	264	73619	73619	0	0
IS	265	72431	72431	0	0
IS	266	71622	71622	0	0
IS	267	70251	70251	0	0
IS	268	68652	68650	1	1
IS	269	67809	67808	1	0
IS	270	66862	66861	1	0
IS	271	65798	65796	1	1
IS	272	64041	64041	0	0
IS	273	63078	63076	0	2
IS	274	62007	62006	1	0
IS	275	61231	61231	0	0
IS	276	59873	59873	0	0
IS	277	58634	58634	0	0
IS	278	58006	58006	0	0
IS	279	57251	57248	1	2
IS	280	55827	55827	0	0
IS	281	55127	55126	0	1
IS	282	54128	54126	2	0
IS	283	52794	52793	0	1
IS	284	51788	51788	0	0
IS	285	51039	51039	0	0
IS	286	50180	50180	0	0
IS	287	49097	49097	0	0
IS	288	48003	48002	1	0
IS	289	47584	47584	0	0
IS	290	46640	46639	0	1
IS	291	46076	46076	0	0
IS	292	44814	44814	0	0
IS	293	44163	44162	1	0
IS	294	43557	43557	0	0
IS	295	42904	42904	0	0
IS	296	41976	41976	0	0
IS	297	41094	41092	1	1
IS	298	40443	40441	1	1
IS	299	39581	39581	0	0
IS	300	38738	38738	0	0
IS	301	38243	38243	0	0
IS	302	37679	37678	1	0
IS	303	36836	36836	0	0
IS	304	36259	36258	0	1
IS	305	35803	35803	0	0
IS	306	34750	34750	0	0
IS	307	34199	34199	0	0
IS	308	33508	33506	1	1
IS	309	33022	33020	0	2
IS	310	32147	32146	1	0
IS	311	31607	31607	0	0
IS	312	31392	31392	0	0
IS	313	30751	30750	1	0
IS	314	30388	30387	0	1
IS	315	29254	29254	0	0
IS	316	29005	29005	0	0
IS	317	28648	28648	0	0
IS	318	27820	27818	1	1
IS	319	27450	27450	0	0
IS	320	26629	26628	1	0
IS	321	26224	26224	0	0
IS	322	25721	25719	2	0
IS	323	25532	25532	0	0
IS	324	25055	25055	0	0
IS	325	24812	24811	1	0
IS	326	24114	24112	2	0
IS	327	23730	23730	0	0
IS	328	23188	23188	0	0
IS	329	22782	22782	0	0
IS	330	22478	22478	0	0
IS	331	21898	21897	1	0
IS	332	21465	21465	0	0
IS	333	21143	21143	0	0
IS	334	20910	20910	0	0
IS	335	20716	20715	1	0
IS	336	19922	19920	0	2
IS	337	19644	19644	0	0
IS	338	19395	19395	0	0
IS	339	19314	19314	0	0
IS	340	18766	18766	0	0
IS	341	18384	18383	1	0
IS	342	18094	18094	0	0
IS	343	17557	17557	0	0
IS	344	17133	17132	1	0
IS	345	17193	17191	0	2
IS	346	16799	16799	0	0
IS	347	16325	16325	0	0
IS	348	16134	16134	0	0
IS	349	15655	15655	0	0
IS	350	15614	15613	1	0
IS	351	15409	15409	0	0
IS	352	14865	14865	0	0
IS	353	14555	14555	0	0
IS	354	14432	14432	0	0
IS	355	13991	13991	0	0
IS	356	13932	13932	0	0
IS	357	13521	13521	0	0
IS	358	13347	13347	0	0
IS	359	13011	13010	1	0
IS	360	12739	12739	0	0
IS	361	12688	12688	0	0
IS	362	12255	12255	0	0
IS	363	12201	12200	1	0
IS	364	11955	11955	0	0
IS	365	11773	11773	0	0
IS	366	11363	11362	1	0
IS	367	11392	11392	0	0
IS	368	11051	11051	0	0
IS	369	10830	10828	2	0
IS	370	10715	10715	0	0
IS	371	10568	10568	0	0
IS	372	10265	10265	0	0
IS	373	10132	10131	1	0
IS	374	9909	9909	0	0
IS	375	9532	9532	0	0
IS	376	9589	9589	0	0
IS	377	9471	9471	0	0
IS	378	9065	9063	0	2
IS	379	9097	9096	1	0
IS	380	8675	8675	0	0
IS	381	8849	8848	1	0
IS	382	8467	8466	1	0
IS	383	8180	8179	1	0
IS	384	8229	8228	1	0
IS	385	7943	7942	1	0
IS	386	7746	7746	0	0
IS	387	7627	7627	0	0
IS	388	7636	7635	1	0
IS	389	7305	7305	0	0
IS	390	7252	7250	1	1
IS	391	7150	7150	0	0
IS	392	6896	6896	0	0
IS	393	7065	7065	0	0
IS	394	6766	6766	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1782
RL	32	1802
RL	33	1526
RL	34	1358
RL	35	1184
RL	36	1286
RL	37	1150
RL	38	986
RL	39	966
RL	40	856
RL	41	784
RL	42	806
RL	43	776
RL	44	656
RL	45	658
RL	46	610
RL	47	622
RL	48	518
RL	49	578
RL	50	498
RL	51	516
RL	52	570
RL	53	604
RL	54	610
RL	55	616
RL	56	558
RL	57	598
RL	58	596
RL	59	642
RL	60	678
RL	61	648
RL	62	674
RL	63	712
RL	64	764
RL	65	828
RL	66	1018
RL	67	1030
RL	68	1106
RL	69	1234
RL	70	1446
RL	71	1576
RL	72	2018
RL	73	2268
RL	74	2506
RL	75	3348
RL	76	3856
RL	77	4546
RL	78	5266
RL	79	6238
RL	80	7600
RL	81	9394
RL	82	10644
RL	83	12284
RL	84	13734
RL	85	15606
RL	86	18436
RL	87	22030
RL	88	24620
RL	89	27896
RL	90	31698
RL	91	35146
RL	92	40514
RL	93	44788
RL	94	48734
RL	95	54632
RL	96	60006
RL	97	65056
RL	98	70948
RL	99	77660
RL	100	84100
RL	101	69293444
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	891
FRL	32	901
FRL	33	763
FRL	34	679
FRL	35	592
FRL	36	643
FRL	37	575
FRL	38	493
FRL	39	483
FRL	40	428
FRL	41	392
FRL	42	403
FRL	43	388
FRL	44	328
FRL	45	329
FRL	46	305
FRL	47	311
FRL	48	259
FRL	49	289
FRL	50	249
FRL	51	258
FRL	52	285
FRL	53	302
FRL	54	305
FRL	55	308
FRL	56	279
FRL	57	299
FRL	58	298
FRL	59	321
FRL	60	339
FRL	61	324
FRL	62	337
FRL	63	356
FRL	64	382
FRL	65	414
FRL	66	509
FRL	67	515
FRL	68	553
FRL	69	617
FRL	70	723
FRL	71	788
FRL	72	1009
FRL	73	1134
FRL	74	1253
FRL	75	1674
FRL	76	1928
FRL	77	2273
FRL	78	2633
FRL	79	3119
FRL	80	3800
FRL	81	4697
FRL	82	5322
FRL	83	6142
FRL	84	6867
FRL	85	7803
FRL	86	9218
FRL	87	11015
FRL	88	12310
FRL	89	13948
FRL	90	15849
FRL	91	17573
FRL	92	20257
FRL	93	22394
FRL	94	24367
FRL	95	27316
FRL	96	30003
FRL	97	32528
FRL	98	35474
FRL	99	38830
FRL	100	42050
FRL	101	34646722
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	891
LRL	32	901
LRL	33	763
LRL	34	679
LRL	35	592
LRL	36	643
LRL	37	575
LRL	38	493
LRL	39	483
LRL	40	428
LRL	41	392
LRL	42	403
LRL	43	388
LRL	44	328
LRL	45	329
LRL	46	305
LRL	47	311
LRL	48	259
LRL	49	289
LRL	50	249
LRL	51	258
LRL	52	285
LRL	53	302
LRL	54	305
LRL	55	308
LRL	56	279
LRL	57	299
LRL	58	298
LRL	59	321
LRL	60	339
LRL	61	324
LRL	62	337
LRL	63	356
LRL	64	382
LRL	65	414
LRL	66	509
LRL	67	515
LRL	68	553
LRL	69	617
LRL	70	723
LRL	71	788
LRL	72	1009
LRL	73	1134
LRL	74	1253
LRL	75	1674
LRL	76	1928
LRL	77	2273
LRL	78	2633
LRL	79	3119
LRL	80	3800
LRL	81	4697
LRL	82	5322
LRL	83	6142
LRL	84	6867
LRL	85	7803
LRL	86	9218
LRL	87	11015
LRL	88	12310
LRL	89	13948
LRL	90	15849
LRL	91	17573
LRL	92	20257
LRL	93	22394
LRL	94	24367
LRL	95	27316
LRL	96	30003
LRL	97	32528
LRL	98	35474
LRL	99	38830
LRL	100	42050
LRL	101	34646722
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	7096338
MAPQ	1	15183
MAPQ	2	3033
MAPQ	3	34953
MAPQ	4	4840
MAPQ	5	5599
MAPQ	6	9537
MAPQ	7	18758
MAPQ	8	7333
MAPQ	9	38431
MAPQ	10	16675
MAPQ	11	4367
MAPQ	12	8267
MAPQ	13	14842
MAPQ	14	2511
MAPQ	15	32183
MAPQ	16	4420
MAPQ	17	5292
MAPQ	18	8642
MAPQ	19	16551
MAPQ	20	14456
MAPQ	21	45555
MAPQ	22	45174
MAPQ	23	49164
MAPQ	24	123019
MAPQ	25	304679
MAPQ	26	1248
MAPQ	27	758377
MAPQ	28	3124
MAPQ	29	3013
MAPQ	30	6363
MAPQ	31	13395
MAPQ	32	1391
MAPQ	33	38213
MAPQ	34	3166
MAPQ	35	3495
MAPQ	36	6937
MAPQ	37	18211
MAPQ	38	4237
MAPQ	39	50585
MAPQ	40	571232
MAPQ	41	5632
MAPQ	42	25692
MAPQ	43	23535
MAPQ	44	18845
MAPQ	45	75103
MAPQ	46	37559
MAPQ	47	112000
MAPQ	48	156577
MAPQ	49	120885
MAPQ	50	603478
MAPQ	51	23181
MAPQ	52	48089
MAPQ	53	15441
MAPQ	54	20422
MAPQ	55	67872
MAPQ	56	2209
MAPQ	57	98371
MAPQ	58	2458
MAPQ	59	6553
MAPQ	60	59179324
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	89541	132081
ID	2	24236	32820
ID	3	12808	16526
ID	4	11063	15202
ID	5	7895	5502
ID	6	2748	4683
ID	7	773	1447
ID	8	1349	1869
ID	9	884	1247
ID	10	1323	1545
ID	11	414	495
ID	12	656	1116
ID	13	240	441
ID	14	304	589
ID	15	180	815
ID	16	183	406
ID	17	52	288
ID	18	123	380
ID	19	68	76
ID	20	77	222
ID	21	58	189
ID	22	20	109
ID	23	20	73
ID	24	19	147
ID	25	9	31
ID	26	16	43
ID	27	0	36
ID	28	1	21
ID	29	2	7
ID	30	0	34
ID	31	0	2
ID	32	0	4
ID	33	0	2
ID	34	0	20
ID	35	0	25
ID	36	0	8
ID	37	0	6
ID	38	0	7
ID	40	0	11
ID	42	0	2
ID	43	0	1
ID	44	0	1
ID	45	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	0	0	1	0
IC	3	0	0	396	434
IC	4	360	373	478	547
IC	5	518	557	586	632
IC	6	573	591	699	686
IC	7	688	658	787	844
IC	8	707	645	787	851
IC	9	688	669	841	999
IC	10	717	759	986	1060
IC	11	762	725	980	1073
IC	12	811	838	1043	1155
IC	13	868	873	1062	1152
IC	14	891	925	1116	1151
IC	15	876	861	1079	1200
IC	16	894	919	1129	1143
IC	17	917	867	1145	1208
IC	18	885	906	1242	1292
IC	19	961	888	1159	1285
IC	20	895	889	1219	1262
IC	21	945	901	1202	1257
IC	22	943	935	1244	1229
IC	23	929	900	1189	1243
IC	24	943	863	1239	1216
IC	25	930	888	1197	1267
IC	26	987	948	1266	1214
IC	27	991	925	1203	1194
IC	28	1005	915	1206	1204
IC	29	947	888	1197	1230
IC	30	944	876	1246	1196
IC	31	896	855	1150	1162
IC	32	933	887	1114	1220
IC	33	861	876	1215	1194
IC	34	925	887	1208	1218
IC	35	926	878	1163	1163
IC	36	911	857	1246	1239
IC	37	868	878	1133	1164
IC	38	875	943	1155	1178
IC	39	847	912	1215	1188
IC	40	924	901	1138	1197
IC	41	905	910	1231	1165
IC	42	865	881	1153	1149
IC	43	967	815	1157	1126
IC	44	869	857	1217	1190
IC	45	909	868	1206	1189
IC	46	938	850	1205	1176
IC	47	891	915	1200	1181
IC	48	896	969	1242	1189
IC	49	900	856	1233	1133
IC	50	910	868	1230	1179
IC	51	926	903	1220	1164
IC	52	912	897	1249	1212
IC	53	875	931	1241	1139
IC	54	901	891	1215	1191
IC	55	863	847	1217	1192
IC	56	864	853	1192	1166
IC	57	841	892	1226	1190
IC	58	881	852	1225	1172
IC	59	905	805	1256	1223
IC	60	809	838	1190	1230
IC	61	911	836	1163	1169
IC	62	896	834	1270	1340
IC	63	861	917	1321	1238
IC	64	812	807	1337	1293
IC	65	895	862	1332	1336
IC	66	967	812	1302	1299
IC	67	849	829	1398	1317
IC	68	867	842	1358	1282
IC	69	859	842	1316	1343
IC	70	885	826	1319	1324
IC	71	830	785	1253	1232
IC	72	789	862	1273	1261
IC	73	847	794	1281	1176
IC	74	751	768	1305	1220
IC	75	816	760	1295	1183
IC	76	826	774	1327	1244
IC	77	861	797	1328	1187
IC	78	843	762	1308	1247
IC	79	780	756	1276	1163
IC	80	808	784	1189	1181
IC	81	768	771	1199	1167
IC	82	765	807	1217	1209
IC	83	763	717	1173	1112
IC	84	751	744	1148	1121
IC	85	703	697	1170	1111
IC	86	705	680	1088	1075
IC	87	694	661	1109	1086
IC	88	688	665	1027	1000
IC	89	653	621	1025	925
IC	90	608	622	1003	984
IC	91	598	591	973	906
IC	92	603	570	939	959
IC	93	612	549	862	934
IC	94	506	529	819	756
IC	95	570	547	792	832
IC	96	654	619	800	954
IC	97	631	715	813	1214
IC	98	749	1012	927	1445
IC	100	0	0	1	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	295633637
COV	[2-2]	2	133770498
COV	[3-3]	3	31170339
COV	[4-4]	4	17742485
COV	[5-5]	5	7975315
COV	[6-6]	6	5672171
COV	[7-7]	7	4187377
COV	[8-8]	8	3509439
COV	[9-9]	9	3010296
COV	[10-10]	10	2687264
COV	[11-11]	11	2416812
COV	[12-12]	12	2208197
COV	[13-13]	13	2040911
COV	[14-14]	14	1901278
COV	[15-15]	15	1781072
COV	[16-16]	16	1673265
COV	[17-17]	17	1579307
COV	[18-18]	18	1502181
COV	[19-19]	19	1425491
COV	[20-20]	20	1363119
COV	[21-21]	21	1309260
COV	[22-22]	22	1259694
COV	[23-23]	23	1213028
COV	[24-24]	24	1172963
COV	[25-25]	25	1132156
COV	[26-26]	26	1101693
COV	[27-27]	27	1069831
COV	[28-28]	28	1048040
COV	[29-29]	29	1018426
COV	[30-30]	30	990902
COV	[31-31]	31	968985
COV	[32-32]	32	948380
COV	[33-33]	33	926179
COV	[34-34]	34	906345
COV	[35-35]	35	886113
COV	[36-36]	36	867452
COV	[37-37]	37	855052
COV	[38-38]	38	838378
COV	[39-39]	39	825536
COV	[40-40]	40	808925
COV	[41-41]	41	794044
COV	[42-42]	42	778312
COV	[43-43]	43	766875
COV	[44-44]	44	753312
COV	[45-45]	45	742674
COV	[46-46]	46	730566
COV	[47-47]	47	719829
COV	[48-48]	48	710808
COV	[49-49]	49	698438
COV	[50-50]	50	688594
COV	[51-51]	51	677424
COV	[52-52]	52	668310
COV	[53-53]	53	659027
COV	[54-54]	54	649059
COV	[55-55]	55	639863
COV	[56-56]	56	629455
COV	[57-57]	57	615342
COV	[58-58]	58	607655
COV	[59-59]	59	598909
COV	[60-60]	60	588865
COV	[61-61]	61	580650
COV	[62-62]	62	570122
COV	[63-63]	63	563517
COV	[64-64]	64	555318
COV	[65-65]	65	544767
COV	[66-66]	66	536536
COV	[67-67]	67	527765
COV	[68-68]	68	520609
COV	[69-69]	69	510876
COV	[70-70]	70	503471
COV	[71-71]	71	495693
COV	[72-72]	72	487373
COV	[73-73]	73	477885
COV	[74-74]	74	469990
COV	[75-75]	75	461130
COV	[76-76]	76	454825
COV	[77-77]	77	447788
COV	[78-78]	78	441301
COV	[79-79]	79	432240
COV	[80-80]	80	426946
COV	[81-81]	81	419909
COV	[82-82]	82	412455
COV	[83-83]	83	404510
COV	[84-84]	84	398495
COV	[85-85]	85	393935
COV	[86-86]	86	386973
COV	[87-87]	87	379796
COV	[88-88]	88	374418
COV	[89-89]	89	366938
COV	[90-90]	90	360746
COV	[91-91]	91	355027
COV	[92-92]	92	348214
COV	[93-93]	93	344449
COV	[94-94]	94	337562
COV	[95-95]	95	331078
COV	[96-96]	96	324501
COV	[97-97]	97	320064
COV	[98-98]	98	314697
COV	[99-99]	99	309125
COV	[100-100]	100	302931
COV	[101-101]	101	298136
COV	[102-102]	102	291259
COV	[103-103]	103	288088
COV	[104-104]	104	284008
COV	[105-105]	105	276985
COV	[106-106]	106	272151
COV	[107-107]	107	267536
COV	[108-108]	108	263550
