LBC	42	26.63	22.61	22.80	27.97	0.00	0.00
LBC	43	26.62	22.59	22.80	28.00	0.00	0.00
LBC	44	26.65	22.56	22.76	28.03	0.00	0.00
LBC	45	26.57	22.63	22.83	27.97	0.00	0.00
LBC	46	26.59	22.59	22.82	28.00	0.00	0.00
LBC	47	26.62	22.57	22.79	28.02	0.00	0.00
LBC	48	26.53	22.66	22.85	27.96	0.02	0.00
LBC	49	26.54	22.63	22.86	27.97	0.00	0.00
LBC	50	26.58	22.59	22.82	28.01	0.00	0.00
LBC	51	26.52	22.65	22.87	27.97	0.00	0.00
LBC	52	26.52	22.64	22.85	27.99	0.01	0.00
LBC	53	26.57	22.59	22.80	28.03	0.00	0.00
LBC	54	26.49	22.65	22.88	27.97	0.00	0.00
LBC	55	26.52	22.64	22.84	28.00	0.00	0.00
LBC	56	26.54	22.60	22.82	28.04	0.00	0.00
LBC	57	26.48	22.67	22.88	27.97	0.00	0.00
LBC	58	26.48	22.65	22.88	27.99	0.00	0.00
LBC	59	26.52	22.61	22.86	28.01	0.00	0.00
LBC	60	26.46	22.67	22.92	27.95	0.00	0.00
LBC	61	26.47	22.66	22.90	27.97	0.00	0.00
LBC	62	26.51	22.61	22.88	28.00	0.00	0.00
LBC	63	26.45	22.68	22.93	27.94	0.00	0.00
LBC	64	26.47	22.67	22.90	27.97	0.00	0.00
LBC	65	26.48	22.63	22.89	28.00	0.00	0.00
LBC	66	26.43	22.68	22.95	27.94	0.00	0.00
LBC	67	26.44	22.69	22.93	27.94	0.00	0.00
LBC	68	26.48	22.65	22.90	27.97	0.00	0.00
LBC	69	26.41	22.72	22.96	27.91	0.00	0.00
LBC	70	26.44	22.68	22.94	27.93	0.00	0.00
LBC	71	26.46	22.66	22.93	27.94	0.00	0.00
LBC	72	26.39	22.72	22.98	27.91	0.00	0.00
LBC	73	26.43	22.70	22.95	27.91	0.00	0.00
LBC	74	26.46	22.67	22.93	27.94	0.00	0.00
LBC	75	26.40	22.74	22.99	27.87	0.00	0.00
LBC	76	26.41	22.71	22.97	27.91	0.00	0.00
LBC	77	26.44	22.67	22.96	27.94	0.00	0.00
LBC	78	26.38	22.73	23.00	27.89	0.00	0.00
LBC	79	26.41	22.72	22.98	27.89	0.00	0.00
LBC	80	26.43	22.69	22.95	27.93	0.00	0.00
LBC	81	26.38	22.75	23.01	27.86	0.00	0.00
LBC	82	26.39	22.74	22.99	27.88	0.01	0.00
LBC	83	26.43	22.70	22.96	27.91	0.00	0.00
LBC	84	26.37	22.75	23.02	27.85	0.00	0.00
LBC	85	26.38	22.75	23.00	27.87	0.00	0.00
LBC	86	26.43	22.70	22.96	27.90	0.00	0.00
LBC	87	26.37	22.76	23.02	27.86	0.00	0.00
LBC	88	26.39	22.76	23.00	27.85	0.00	0.00
LBC	89	26.41	22.72	22.99	27.87	0.00	0.00
LBC	90	26.36	22.77	23.03	27.83	0.00	0.00
LBC	91	26.36	22.77	23.03	27.85	0.00	0.00
LBC	92	26.40	22.74	23.01	27.85	0.00	0.00
LBC	93	26.35	22.78	23.04	27.83	0.00	0.00
LBC	94	26.37	22.79	23.01	27.83	0.00	0.00
LBC	95	26.39	22.73	23.01	27.87	0.00	0.00
LBC	96	26.37	22.78	23.05	27.81	0.00	0.00
LBC	97	26.37	22.78	23.03	27.82	0.00	0.00
LBC	98	26.41	22.73	23.01	27.84	0.00	0.00
LBC	99	26.37	22.78	23.06	27.79	0.00	0.00
LBC	100	26.36	22.77	23.04	27.82	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	864069806	727509996	733968422	906287974	44584
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	51	0	1	50
IS	1	0	0	0	0
IS	2	29	0	17	12
IS	3	10	0	10	0
IS	4	21	0	21	0
IS	5	23	0	22	1
IS	6	21	0	20	1
IS	7	15	0	15	0
IS	8	14	0	14	0
IS	9	18	0	18	0
IS	10	17	0	17	0
IS	11	15	0	14	1
IS	12	15	0	15	0
IS	13	13	0	13	0
IS	14	27	0	26	1
IS	15	33	0	33	0
IS	16	27	0	26	1
IS	17	18	0	18	0
IS	18	24	0	23	1
IS	19	201	165	36	0
IS	20	155	126	29	0
IS	21	119	85	32	2
IS	22	74	43	30	1
IS	23	91	62	28	1
IS	24	83	52	30	1
IS	25	73	39	33	1
IS	26	76	37	38	1
IS	27	79	42	35	2
IS	28	89	53	34	2
IS	29	101	63	36	2
IS	30	95	60	34	1
IS	31	119	92	26	1
IS	32	137	102	32	3
IS	33	149	108	41	0
IS	34	140	106	33	1
IS	35	140	113	27	0
IS	36	157	115	37	5
IS	37	159	122	35	2
IS	38	141	116	22	3
IS	39	171	131	36	4
IS	40	175	137	36	2
IS	41	184	141	40	3
IS	42	187	161	25	1
IS	43	171	136	31	4
IS	44	205	173	29	3
IS	45	203	170	30	3
IS	46	225	185	37	3
IS	47	216	178	37	1
IS	48	230	193	34	3
IS	49	283	236	39	8
IS	50	263	223	36	4
IS	51	272	237	31	4
IS	52	302	259	40	3
IS	53	281	247	29	5
IS	54	266	223	39	4
IS	55	319	264	48	7
IS	56	276	244	29	3
IS	57	268	237	25	6
IS	58	287	246	37	4
IS	59	299	266	30	3
IS	60	290	252	32	6
IS	61	290	252	35	3
IS	62	305	274	28	3
IS	63	299	258	39	2
IS	64	352	324	21	7
IS	65	344	306	30	8
IS	66	330	296	27	7
IS	67	324	296	19	9
IS	68	375	322	47	6
IS	69	347	300	41	6
IS	70	384	338	36	10
IS	71	400	364	33	3
IS	72	417	381	28	8
IS	73	409	374	30	5
IS	74	490	446	38	6
IS	75	521	490	22	9
IS	76	559	526	30	3
IS	77	632	585	38	9
IS	78	691	640	42	9
IS	79	709	683	23	3
IS	80	904	861	34	9
IS	81	917	868	43	6
IS	82	1028	987	31	10
IS	83	1238	1190	40	8
IS	84	1274	1227	36	11
IS	85	1689	1664	18	7
IS	86	1861	1820	33	8
IS	87	2120	2092	19	9
IS	88	2455	2405	39	11
IS	89	2849	2797	50	2
IS	90	3378	3337	32	9
IS	91	3851	3812	33	6
IS	92	4424	4383	35	6
IS	93	5086	5043	35	8
IS	94	5645	5584	48	13
IS	95	6447	6408	32	7
IS	96	7373	7323	42	8
IS	97	8198	8131	56	11
IS	98	9361	9265	87	9
IS	99	10485	10313	166	6
IS	100	11972	11953	6	13
IS	101	13486	13478	0	8
IS	102	15163	15147	1	15
IS	103	16551	16543	0	8
IS	104	18739	18727	2	10
IS	105	20550	20539	4	7
IS	106	22354	22334	1	19
IS	107	24862	24848	2	12
IS	108	27016	27006	0	10
IS	109	29591	29585	0	6
IS	110	32377	32365	4	8
IS	111	35162	35151	4	7
IS	112	37913	37901	1	11
IS	113	40940	40934	1	5
IS	114	43947	43935	1	11
IS	115	47145	47132	0	13
IS	116	50689	50677	0	12
IS	117	54146	54137	1	8
IS	118	58167	58155	5	7
IS	119	60472	60468	0	4
IS	120	64870	64859	1	10
IS	121	68735	68727	2	6
IS	122	72555	72542	0	13
IS	123	75609	75602	3	4
IS	124	79726	79712	4	10
IS	125	83404	83394	1	9
IS	126	87147	87134	1	12
IS	127	91069	91060	2	7
IS	128	94826	94822	0	4
IS	129	98968	98957	2	9
IS	130	102810	102796	2	12
IS	131	106541	106525	4	12
IS	132	110060	110050	1	9
IS	133	114124	114111	1	12
IS	134	117785	117778	2	5
IS	135	121440	121432	2	6
IS	136	124611	124597	1	13
IS	137	129245	129238	0	7
IS	138	132336	132328	1	7
IS	139	135799	135787	2	10
IS	140	139751	139735	3	13
IS	141	142752	142746	0	6
IS	142	145913	145905	2	6
IS	143	148845	148831	2	12
IS	144	151767	151757	3	7
IS	145	155537	155529	2	6
IS	146	157836	157827	2	7
IS	147	159764	159753	0	11
IS	148	163029	163014	3	12
IS	149	165865	165856	1	8
IS	150	168833	168823	0	10
IS	151	170850	170842	0	8
IS	152	173062	173055	0	7
IS	153	175875	175865	1	9
IS	154	177309	177299	2	8
IS	155	179077	179070	1	6
IS	156	180864	180854	4	6
IS	157	182138	182130	1	7
IS	158	184531	184519	2	10
IS	159	185702	185697	3	2
IS	160	187800	187794	2	4
IS	161	188694	188686	2	6
IS	162	189436	189424	3	9
IS	163	191499	191494	1	4
IS	164	191335	191318	1	16
IS	165	192900	192891	3	6
IS	166	194196	194188	2	6
IS	167	195142	195132	4	6
IS	168	196161	196153	4	4
IS	169	197088	197078	5	5
IS	170	196767	196761	1	5
IS	171	197514	197510	0	4
IS	172	197729	197725	2	2
IS	173	198270	198260	4	6
IS	174	197648	197646	2	0
IS	175	199236	199226	4	6
IS	176	198672	198663	3	6
IS	177	197684	197678	2	4
IS	178	198340	198334	0	6
IS	179	199403	199393	2	8
IS	180	198580	198578	0	2
IS	181	197417	197410	1	6
IS	182	198265	198257	3	5
IS	183	197174	197160	2	12
IS	184	196395	196384	2	9
IS	185	195956	195946	4	6
IS	186	196091	196086	1	4
IS	187	194529	194520	4	5
IS	188	193299	193293	0	6
IS	189	194243	194239	1	3
IS	190	193117	193111	3	3
IS	191	193219	193215	0	4
IS	192	191414	191403	1	10
IS	193	190741	190736	0	5
IS	194	189473	189467	1	5
IS	195	188808	188797	3	8
IS	196	188398	188391	1	6
IS	197	188007	187995	2	10
IS	198	187131	187126	0	5
IS	199	185187	185184	2	1
IS	200	184687	184681	1	5
IS	201	183929	183922	1	6
IS	202	182172	182164	1	7
IS	203	181979	181974	1	4
IS	204	180749	180743	0	6
IS	205	179808	179804	2	2
IS	206	177818	177810	2	6
IS	207	177203	177201	1	1
IS	208	176730	176727	0	3
IS	209	175267	175261	0	6
IS	210	173716	173707	0	9
IS	211	173398	173394	0	4
IS	212	171962	171955	1	6
IS	213	170887	170883	0	4
IS	214	169942	169940	0	2
IS	215	168919	168917	0	2
IS	216	167873	167871	1	1
IS	217	166071	166068	0	3
IS	218	165998	165991	2	5
IS	219	163637	163633	1	3
IS	220	162814	162807	0	7
IS	221	162752	162742	4	6
IS	222	160466	160460	0	6
IS	223	159456	159451	0	5
IS	224	158862	158858	1	3
IS	225	157789	157786	1	2
IS	226	156139	156137	0	2
IS	227	155061	155058	0	3
IS	228	153412	153411	0	1
IS	229	153272	153270	0	2
IS	230	151473	151467	0	6
IS	231	150910	150904	3	3
IS	232	148550	148544	5	1
IS	233	148209	148208	0	1
IS	234	146955	146949	1	5
IS	235	145938	145935	2	1
IS	236	144324	144320	0	4
IS	237	142637	142632	0	5
IS	238	142392	142390	1	1
IS	239	140487	140483	1	3
IS	240	139974	139973	0	1
IS	241	138037	138035	1	1
IS	242	136939	136938	0	1
IS	243	136059	136055	0	4
IS	244	134804	134799	1	4
IS	245	134148	134144	1	3
IS	246	132687	132685	0	2
IS	247	131510	131508	0	2
IS	248	129976	129968	2	6
IS	249	128553	128550	0	3
IS	250	128393	128384	0	9
IS	251	127483	127482	0	1
IS	252	125842	125838	2	2
IS	253	124625	124621	1	3
IS	254	122996	122992	1	3
IS	255	122941	122940	1	0
IS	256	121037	121032	1	4
IS	257	119708	119707	0	1
IS	258	118141	118133	3	5
IS	259	117637	117633	2	2
IS	260	116958	116949	5	4
IS	261	116179	116177	0	2
IS	262	114146	114144	1	1
IS	263	113212	113210	0	2
IS	264	112463	112461	0	2
IS	265	111135	111131	0	4
IS	266	109430	109427	1	2
IS	267	107950	107947	0	3
IS	268	107452	107451	0	1
IS	269	106528	106527	0	1
IS	270	105933	105930	0	3
IS	271	104155	104154	0	1
IS	272	102725	102723	0	2
IS	273	102484	102484	0	0
IS	274	101414	101412	1	1
IS	275	100127	100126	0	1
IS	276	99038	99036	1	1
IS	277	97983	97982	0	1
IS	278	97017	97016	0	1
IS	279	95779	95777	0	2
IS	280	94663	94662	0	1
IS	281	94194	94193	0	1
IS	282	92470	92467	1	2
IS	283	92137	92136	0	1
IS	284	91287	91287	0	0
IS	285	90019	90015	0	4
IS	286	89067	89067	0	0
IS	287	87206	87204	0	2
IS	288	87178	87175	0	3
IS	289	86056	86053	0	3
IS	290	85249	85248	0	1
IS	291	84045	84043	0	2
IS	292	83050	83046	0	4
IS	293	82714	82712	0	2
IS	294	81073	81070	0	3
IS	295	80295	80295	0	0
IS	296	79015	79011	2	2
IS	297	78608	78604	2	2
IS	298	77436	77435	0	1
IS	299	76802	76802	0	0
IS	300	75183	75177	2	4
IS	301	74687	74685	2	0
IS	302	73818	73815	2	1
IS	303	73495	73492	3	0
IS	304	72843	72841	1	1
IS	305	71422	71420	0	2
IS	306	70387	70386	1	0
IS	307	70139	70138	0	1
IS	308	68511	68511	0	0
IS	309	67903	67901	2	0
IS	310	67336	67335	1	0
IS	311	66410	66410	0	0
IS	312	66142	66140	0	2
IS	313	64936	64933	2	1
IS	314	63690	63689	0	1
IS	315	63181	63179	1	1
IS	316	62018	62014	1	3
IS	317	61939	61937	1	1
IS	318	61033	61032	0	1
IS	319	60723	60720	0	3
IS	320	59110	59108	2	0
IS	321	58591	58591	0	0
IS	322	57997	57993	0	4
IS	323	56994	56991	0	3
IS	324	56456	56454	0	2
IS	325	55955	55954	0	1
IS	326	54952	54951	1	0
IS	327	54396	54393	3	0
IS	328	53439	53439	0	0
IS	329	52982	52980	1	1
IS	330	52582	52582	0	0
IS	331	51110	51107	1	2
IS	332	50677	50677	0	0
IS	333	50188	50186	0	2
IS	334	49367	49364	3	0
IS	335	49069	49069	0	0
IS	336	48228	48228	0	0
IS	337	47704	47702	0	2
IS	338	46916	46915	0	1
IS	339	46275	46273	1	1
IS	340	45522	45522	0	0
IS	341	44853	44853	0	0
IS	342	44409	44406	1	2
IS	343	43847	43846	1	0
IS	344	43311	43307	2	2
IS	345	42768	42768	0	0
IS	346	42489	42489	0	0
IS	347	41817	41815	1	1
IS	348	40987	40987	0	0
IS	349	40531	40531	0	0
IS	350	39933	39933	0	0
IS	351	39394	39393	0	1
IS	352	38878	38877	1	0
IS	353	38093	38092	1	0
IS	354	37923	37919	4	0
IS	355	37099	37098	1	0
IS	356	36603	36602	1	0
IS	357	36092	36091	1	0
IS	358	35816	35814	0	2
IS	359	35223	35221	1	1
IS	360	34644	34642	1	1
IS	361	33833	33833	0	0
IS	362	33755	33754	1	0
IS	363	33325	33324	1	0
IS	364	32914	32914	0	0
IS	365	32209	32209	0	0
IS	366	31755	31755	0	0
IS	367	31342	31339	3	0
IS	368	31112	31112	0	0
IS	369	30409	30408	1	0
IS	370	29908	29908	0	0
IS	371	29427	29426	1	0
IS	372	29165	29165	0	0
IS	373	28758	28758	0	0
IS	374	28455	28452	2	1
IS	375	27824	27822	1	1
IS	376	27347	27347	0	0
IS	377	27299	27297	0	2
IS	378	26354	26354	0	0
IS	379	26214	26212	2	0
IS	380	25396	25395	1	0
IS	381	25167	25166	1	0
IS	382	24947	24947	0	0
IS	383	24518	24517	0	1
IS	384	24478	24477	1	0
IS	385	23990	23990	0	0
IS	386	23557	23557	0	0
IS	387	23232	23232	0	0
IS	388	22771	22770	1	0
IS	389	22439	22438	0	1
IS	390	22081	22079	1	1
IS	391	21696	21694	1	1
IS	392	21444	21444	0	0
IS	393	20913	20913	0	0
IS	394	20807	20807	0	0
IS	395	20258	20258	0	0
IS	396	20257	20257	0	0
IS	397	19493	19493	0	0
IS	398	19416	19416	0	0
IS	399	18814	18813	1	0
IS	400	18702	18701	0	1
IS	401	18716	18715	1	0
IS	402	18473	18473	0	0
IS	403	17805	17803	2	0
IS	404	17636	17636	0	0
IS	405	17602	17601	0	1
IS	406	16989	16988	1	0
IS	407	16957	16957	0	0
IS	408	16471	16469	2	0
IS	409	16238	16237	0	1
IS	410	15822	15822	0	0
IS	411	15691	15691	0	0
IS	412	15528	15528	0	0
IS	413	15135	15134	0	1
IS	414	15082	15082	0	0
IS	415	14596	14596	0	0
IS	416	14358	14358	0	0
IS	417	14108	14106	2	0
IS	418	13924	13922	2	0
IS	419	13699	13697	1	1
IS	420	13390	13390	0	0
IS	421	13423	13421	1	1
IS	422	13208	13206	2	0
IS	423	12819	12817	2	0
IS	424	12652	12652	0	0
IS	425	12294	12293	0	1
IS	426	12321	12320	1	0
IS	427	12288	12287	1	0
IS	428	11989	11989	0	0
IS	429	11668	11668	0	0
IS	430	11353	11353	0	0
IS	431	11228	11226	1	1
IS	432	10975	10975	0	0
IS	433	10760	10760	0	0
IS	434	10760	10760	0	0
IS	435	10511	10510	1	0
IS	436	10344	10343	0	1
IS	437	10283	10283	0	0
IS	438	9997	9997	0	0
IS	439	9798	9798	0	0
IS	440	9537	9535	2	0
IS	441	9492	9491	1	0
IS	442	9413	9413	0	0
IS	443	8901	8900	1	0
IS	444	8965	8964	1	0
IS	445	8868	8868	0	0
IS	446	8650	8650	0	0
IS	447	8669	8669	0	0
IS	448	8392	8392	0	0
IS	449	8291	8290	1	0
IS	450	8034	8033	0	1
IS	451	8041	8041	0	0
IS	452	7657	7657	0	0
IS	453	7907	7906	1	0
IS	454	7396	7396	0	0
IS	455	7318	7317	1	0
IS	456	7349	7349	0	0
IS	457	7132	7132	0	0
IS	458	7061	7061	0	0
IS	459	7140	7139	1	0
IS	460	6746	6746	0	0
IS	461	6803	6803	0	0
IS	462	6564	6562	2	0
IS	463	6394	6394	0	0
IS	464	6402	6402	0	0
IS	465	6281	6279	2	0
IS	466	6155	6153	1	1
IS	467	6062	6062	0	0
IS	468	5967	5966	1	0
IS	469	5662	5661	0	1
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2238
RL	32	2094
RL	33	2222
RL	34	1838
RL	35	1842
RL	36	1688
RL	37	1652
RL	38	1454
RL	39	1410
RL	40	1320
RL	41	1298
RL	42	1210
RL	43	1124
RL	44	1128
RL	45	1170
RL	46	1074
RL	47	1146
RL	48	1032
RL	49	1090
RL	50	1034
RL	51	1088
RL	52	1048
RL	53	1044
RL	54	1032
RL	55	1076
RL	56	1072
RL	57	1090
RL	58	1228
RL	59	1158
RL	60	1182
RL	61	1128
RL	62	1268
RL	63	1248
RL	64	1316
RL	65	1300
RL	66	1388
RL	67	1372
RL	68	1338
RL	69	1260
RL	70	1452
RL	71	1414
RL	72	1376
RL	73	1478
RL	74	1504
RL	75	1610
RL	76	1688
RL	77	1880
RL	78	1950
RL	79	2030
RL	80	2370
RL	81	2368
RL	82	2628
RL	83	2970
RL	84	3106
RL	85	3920
RL	86	4360
RL	87	4902
RL	88	5642
RL	89	6316
RL	90	7386
RL	91	8224
RL	92	9366
RL	93	10652
RL	94	11862
RL	95	13330
RL	96	15374
RL	97	16850
RL	98	19172
RL	99	21444
RL	100	64439752
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1119
FRL	32	1047
FRL	33	1111
FRL	34	919
FRL	35	921
FRL	36	844
FRL	37	826
FRL	38	727
FRL	39	705
FRL	40	660
FRL	41	649
FRL	42	605
FRL	43	562
FRL	44	564
FRL	45	585
FRL	46	537
FRL	47	573
FRL	48	516
FRL	49	545
FRL	50	517
FRL	51	544
FRL	52	524
FRL	53	522
FRL	54	516
FRL	55	538
FRL	56	536
FRL	57	545
FRL	58	614
FRL	59	579
FRL	60	591
FRL	61	564
FRL	62	634
FRL	63	624
FRL	64	658
FRL	65	650
FRL	66	694
FRL	67	686
FRL	68	669
FRL	69	630
FRL	70	726
FRL	71	707
FRL	72	688
FRL	73	739
FRL	74	752
FRL	75	805
FRL	76	844
FRL	77	940
FRL	78	975
FRL	79	1015
FRL	80	1185
FRL	81	1184
FRL	82	1314
FRL	83	1485
FRL	84	1553
FRL	85	1960
FRL	86	2180
FRL	87	2451
FRL	88	2821
FRL	89	3158
FRL	90	3693
FRL	91	4112
FRL	92	4683
FRL	93	5326
FRL	94	5931
FRL	95	6665
FRL	96	7687
FRL	97	8425
FRL	98	9586
FRL	99	10722
FRL	100	32219876
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1119
LRL	32	1047
LRL	33	1111
LRL	34	919
LRL	35	921
LRL	36	844
LRL	37	826
LRL	38	727
LRL	39	705
LRL	40	660
LRL	41	649
LRL	42	605
LRL	43	562
LRL	44	564
LRL	45	585
LRL	46	537
LRL	47	573
LRL	48	516
LRL	49	545
LRL	50	517
LRL	51	544
LRL	52	524
LRL	53	522
LRL	54	516
LRL	55	538
LRL	56	536
LRL	57	545
LRL	58	614
LRL	59	579
LRL	60	591
LRL	61	564
LRL	62	634
LRL	63	624
LRL	64	658
LRL	65	650
LRL	66	694
LRL	67	686
LRL	68	669
LRL	69	630
LRL	70	726
LRL	71	707
LRL	72	688
LRL	73	739
LRL	74	752
LRL	75	805
LRL	76	844
LRL	77	940
LRL	78	975
LRL	79	1015
LRL	80	1185
LRL	81	1184
LRL	82	1314
LRL	83	1485
LRL	84	1553
LRL	85	1960
LRL	86	2180
LRL	87	2451
LRL	88	2821
LRL	89	3158
LRL	90	3693
LRL	91	4112
LRL	92	4683
LRL	93	5326
LRL	94	5931
LRL	95	6665
LRL	96	7687
LRL	97	8425
LRL	98	9586
LRL	99	10722
LRL	100	32219876
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5556373
MAPQ	1	13382
MAPQ	2	3635
MAPQ	3	26559
MAPQ	4	5862
MAPQ	5	6622
MAPQ	6	9436
MAPQ	7	17329
MAPQ	8	7970
MAPQ	9	31222
MAPQ	10	17873
MAPQ	11	5400
MAPQ	12	8490
MAPQ	13	13256
MAPQ	14	3945
MAPQ	15	25773
MAPQ	16	7968
MAPQ	17	9028
MAPQ	18	10178
MAPQ	19	20368
MAPQ	20	30970
MAPQ	21	39822
MAPQ	22	56638
MAPQ	23	58240
MAPQ	24	104039
MAPQ	25	213584
MAPQ	26	8015
MAPQ	27	512562
MAPQ	28	3834
MAPQ	29	3722
MAPQ	30	6908
MAPQ	31	12032
MAPQ	32	2557
MAPQ	33	27468
MAPQ	34	4378
MAPQ	35	5259
MAPQ	36	8117
MAPQ	37	16975
MAPQ	38	6008
MAPQ	39	37208
MAPQ	40	526672
MAPQ	41	7373
MAPQ	42	25409
MAPQ	43	22394
MAPQ	44	20833
MAPQ	45	62456
MAPQ	46	37063
MAPQ	47	90152
MAPQ	48	112899
MAPQ	49	118234
MAPQ	50	410811
MAPQ	51	20045
MAPQ	52	43062
MAPQ	53	14410
MAPQ	54	20934
MAPQ	55	54035
MAPQ	56	2698
MAPQ	57	69742
MAPQ	58	3136
MAPQ	59	7793
MAPQ	60	56046550
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	172941	218166
ID	2	36745	48348
ID	3	17687	23820
ID	4	14420	20270
ID	5	6923	6456
ID	6	3454	5943
ID	7	1614	1973
ID	8	1882	3512
ID	9	1103	1841
ID	10	996	1821
ID	11	508	1043
ID	12	693	1658
ID	13	396	626
ID	14	389	711
ID	15	195	829
ID	16	343	798
ID	17	104	217
ID	18	149	574
ID	19	90	138
ID	20	89	278
ID	21	101	259
ID	22	17	106
ID	23	31	109
ID	24	15	232
ID	25	7	52
ID	26	28	85
ID	27	2	137
ID	28	1	83
ID	29	3	6
ID	30	1	31
ID	31	0	5
ID	32	0	9
ID	33	0	3
ID	34	0	22
ID	35	0	11
ID	36	0	10
ID	37	0	1
ID	38	0	17
ID	39	0	1
ID	40	0	7
ID	41	0	1
ID	42	0	2
ID	44	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	685	793
IC	4	598	748	758	886
IC	5	826	1067	933	1095
IC	6	932	1035	1004	1137
IC	7	989	1017	1206	1340
IC	8	1068	1128	1350	1454
IC	9	1060	1195	1375	1572
IC	10	1186	1251	1489	1739
IC	11	1192	1241	1578	1706
IC	12	1295	1329	1617	1650
IC	13	1313	1394	1718	1823
IC	14	1314	1415	1816	1904
IC	15	1436	1574	1823	1932
IC	16	1545	1449	1850	1893
IC	17	1594	1600	1905	2008
IC	18	1553	1568	1880	1987
IC	19	1634	1568	1905	2067
IC	20	1628	1598	1980	1966
IC	21	1582	1562	2091	1972
IC	22	1631	1606	2008	2040
IC	23	1639	1547	2009	1987
IC	24	1626	1496	2038	1939
IC	25	1653	1569	1928	1929
IC	26	1570	1603	1998	1983
IC	27	1599	1538	1970	1912
IC	28	1567	1521	2054	1998
IC	29	1596	1531	1941	1875
IC	30	1527	1509	2031	1911
IC	31	1621	1471	1967	1893
IC	32	1515	1466	1838	1908
IC	33	1501	1479	1966	1881
IC	34	1573	1494	1901	1870
IC	35	1556	1495	1901	1955
IC	36	1530	1463	1942	1921
IC	37	1488	1464	1936	1846
IC	38	1502	1566	1887	1825
IC	39	1538	1512	1963	1877
IC	40	1556	1474	1935	1858
IC	41	1557	1431	1927	1839
IC	42	1499	1460	1926	1941
IC	43	1492	1438	1919	1897
IC	44	1560	1494	2003	1893
IC	45	1551	1459	1901	1956
IC	46	1488	1457	1938	1785
IC	47	1505	1483	1896	1919
IC	48	1502	1533	2004	1880
IC	49	1562	1475	1971	1904
IC	50	1540	1494	1893	1920
IC	51	1599	1475	2005	1915
IC	52	1609	1477	1884	1994
IC	53	1586	1498	1922	1894
IC	54	1514	1465	1918	1960
IC	55	1534	1451	1878	1908
IC	56	1598	1533	1939	1908
IC	57	1495	1525	1859	1901
IC	58	1552	1440	1942	1858
IC	59	1533	1483	2007	1904
IC	60	1412	1493	2042	1963
IC	61	1516	1529	1997	1938
IC	62	1478	1386	2097	2008
IC	63	1549	1535	2098	2098
IC	64	1530	1534	2036	1989
IC	65	1558	1488	2110	2046
IC	66	1517	1549	2031	2009
IC	67	1398	1518	2103	2005
IC	68	1534	1502	2080	2109
IC	69	1489	1475	2037	1927
IC	70	1529	1447	2068	1994
IC	71	1427	1400	2053	2043
IC	72	1479	1434	1996	2025
IC	73	1509	1367	1976	1937
IC	74	1517	1407	1882	1943
IC	75	1494	1437	2047	1936
IC	76	1435	1442	1944	1977
IC	77	1351	1386	2013	1841
IC	78	1409	1359	1887	1899
IC	79	1404	1339	1895	1840
IC	80	1424	1328	1932	1851
IC	81	1335	1267	1867	1853
IC	82	1430	1327	1908	1799
IC	83	1305	1348	1748	1708
IC	84	1225	1226	1856	1659
IC	85	1275	1277	1757	1707
IC	86	1207	1172	1726	1663
IC	87	1223	1212	1617	1573
IC	88	1092	1095	1477	1526
IC	89	1050	1053	1478	1385
IC	90	1017	960	1469	1469
IC	91	954	946	1363	1364
IC	92	958	897	1357	1276
IC	93	874	818	1310	1145
IC	94	898	880	1242	1086
IC	95	968	993	1241	1158
IC	96	883	923	1105	1162
IC	97	955	1147	1062	978
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	167587610
COV	[2-2]	2	44687308
COV	[3-3]	3	12230139
COV	[4-4]	4	8710054
COV	[5-5]	5	5975616
COV	[6-6]	6	5009055
COV	[7-7]	7	4267141
COV	[8-8]	8	3774389
COV	[9-9]	9	3401231
COV	[10-10]	10	3090680
COV	[11-11]	11	2850217
COV	[12-12]	12	2643495
COV	[13-13]	13	2475090
COV	[14-14]	14	2322832
COV	[15-15]	15	2202440
COV	[16-16]	16	2085810
COV	[17-17]	17	1986045
COV	[18-18]	18	1896737
COV	[19-19]	19	1817545
COV	[20-20]	20	1744548
COV	[21-21]	21	1680104
COV	[22-22]	22	1612044
COV	[23-23]	23	1562614
COV	[24-24]	24	1513285
COV	[25-25]	25	1462774
COV	[26-26]	26	1419860
COV	[27-27]	27	1372697
