IS	121	88907	88875	3	29
IS	122	95432	95398	2	32
IS	123	102585	102551	1	33
IS	124	109517	109477	0	40
IS	125	116241	116204	6	31
IS	126	123139	123103	3	33
IS	127	130510	130474	2	34
IS	128	138964	138929	3	32
IS	129	146223	146194	1	28
IS	130	154177	154140	3	34
IS	131	162311	162278	4	29
IS	132	169602	169566	2	34
IS	133	177684	177640	1	43
IS	134	185214	185176	2	36
IS	135	193098	193056	8	34
IS	136	200014	199980	3	31
IS	137	206915	206883	2	30
IS	138	214706	214671	0	35
IS	139	223245	223207	3	35
IS	140	230072	230035	0	37
IS	141	238067	238032	4	31
IS	142	244836	244803	5	28
IS	143	251824	251795	1	28
IS	144	259001	258969	3	29
IS	145	265632	265604	2	26
IS	146	271848	271816	6	26
IS	147	277527	277500	1	26
IS	148	284267	284235	4	28
IS	149	289846	289821	3	22
IS	150	294382	294352	4	26
IS	151	299851	299827	3	21
IS	152	307401	307364	3	34
IS	153	312194	312166	0	28
IS	154	317557	317525	6	26
IS	155	321453	321420	3	30
IS	156	325656	325621	3	32
IS	157	330699	330670	2	27
IS	158	333912	333882	1	29
IS	159	338892	338857	4	31
IS	160	342261	342233	3	25
IS	161	344945	344901	5	39
IS	162	350325	350300	4	21
IS	163	352657	352617	5	35
IS	164	356350	356321	0	29
IS	165	357714	357691	2	21
IS	166	359827	359791	4	32
IS	167	363422	363386	8	28
IS	168	365393	365364	0	29
IS	169	367055	367022	5	28
IS	170	369293	369272	0	21
IS	171	371179	371143	1	35
IS	172	371341	371312	4	25
IS	173	372347	372320	2	25
IS	174	374931	374904	2	25
IS	175	375288	375255	1	32
IS	176	373776	373746	4	26
IS	177	374503	374477	3	23
IS	178	375482	375449	4	29
IS	179	375392	375356	7	29
IS	180	376176	376146	3	27
IS	181	373708	373690	1	17
IS	182	375216	375184	3	29
IS	183	371599	371569	3	27
IS	184	370800	370776	3	21
IS	185	370345	370320	4	21
IS	186	369808	369779	3	26
IS	187	368149	368126	3	20
IS	188	366478	366448	4	26
IS	189	364065	364042	3	20
IS	190	362879	362855	6	18
IS	191	360553	360529	3	21
IS	192	357783	357765	2	16
IS	193	355928	355900	3	25
IS	194	354979	354963	3	13
IS	195	350658	350635	0	23
IS	196	349280	349261	2	17
IS	197	345825	345800	8	17
IS	198	344465	344442	2	21
IS	199	342517	342497	2	18
IS	200	339396	339378	3	15
IS	201	336097	336077	5	15
IS	202	334014	333996	1	17
IS	203	330671	330652	2	17
IS	204	328425	328409	5	11
IS	205	325293	325274	4	15
IS	206	321499	321478	3	18
IS	207	319345	319333	1	11
IS	208	318150	318129	4	17
IS	209	313717	313691	3	23
IS	210	311089	311067	3	19
IS	211	308887	308866	2	19
IS	212	305944	305927	2	15
IS	213	302651	302641	0	10
IS	214	299237	299220	1	16
IS	215	296863	296847	1	15
IS	216	294095	294083	1	11
IS	217	291375	291360	1	14
IS	218	288036	288025	1	10
IS	219	284484	284471	1	12
IS	220	282874	282862	3	9
IS	221	279754	279732	2	20
IS	222	277895	277877	2	16
IS	223	274349	274340	3	6
IS	224	271747	271737	0	10
IS	225	268670	268655	2	13
IS	226	265981	265968	0	13
IS	227	262812	262801	2	9
IS	228	259987	259976	0	11
IS	229	258273	258260	0	13
IS	230	254695	254679	0	16
IS	231	252827	252810	1	16
IS	232	248939	248933	0	6
IS	233	247509	247492	1	16
IS	234	244541	244528	1	12
IS	235	241426	241411	1	14
IS	236	239470	239457	2	11
IS	237	237529	237517	2	10
IS	238	234296	234284	1	11
IS	239	232255	232249	0	6
IS	240	228860	228845	0	15
IS	241	226998	226991	1	6
IS	242	224232	224222	0	10
IS	243	222149	222132	1	16
IS	244	220026	220011	0	15
IS	245	216965	216953	0	12
IS	246	214815	214802	2	11
IS	247	212207	212198	1	8
IS	248	210018	210013	0	5
IS	249	207573	207564	0	9
IS	250	206024	206016	0	8
IS	251	203876	203869	0	7
IS	252	201156	201149	0	7
IS	253	198975	198969	1	5
IS	254	197014	197006	1	7
IS	255	193832	193823	1	8
IS	256	192802	192793	0	9
IS	257	190194	190184	0	10
IS	258	187611	187601	1	9
IS	259	186126	186116	0	10
IS	260	183951	183950	0	1
IS	261	181420	181410	0	10
IS	262	180432	180423	0	9
IS	263	178185	178181	0	4
IS	264	175509	175502	0	7
IS	265	173494	173488	0	6
IS	266	171612	171600	0	12
IS	267	170189	170180	0	9
IS	268	168097	168086	0	11
IS	269	165269	165262	1	6
IS	270	164001	163984	2	15
IS	271	162574	162565	0	9
IS	272	160520	160514	1	5
IS	273	158193	158184	0	9
IS	274	157152	157144	1	7
IS	275	155499	155493	0	6
IS	276	153290	153285	0	5
IS	277	151199	151192	0	7
IS	278	149482	149477	0	5
IS	279	147375	147367	0	8
IS	280	146089	146081	1	7
IS	281	144853	144850	0	3
IS	282	142643	142638	0	5
IS	283	141681	141675	0	6
IS	284	139067	139065	0	2
IS	285	137205	137196	0	9
IS	286	136715	136712	1	2
IS	287	134384	134382	1	1
IS	288	133599	133591	0	8
IS	289	131751	131743	0	8
IS	290	130184	130172	0	12
IS	291	128596	128589	0	7
IS	292	127399	127395	0	4
IS	293	125580	125578	0	2
IS	294	124655	124651	0	4
IS	295	122234	122231	0	3
IS	296	120884	120879	0	5
IS	297	119610	119608	0	2
IS	298	117890	117884	0	6
IS	299	117223	117220	0	3
IS	300	115207	115203	0	4
IS	301	113577	113572	0	5
IS	302	112584	112582	1	1
IS	303	110826	110814	0	12
IS	304	110129	110122	0	7
IS	305	109374	109368	1	5
IS	306	106718	106711	0	7
IS	307	106185	106180	0	5
IS	308	105315	105310	0	5
IS	309	103631	103619	1	11
IS	310	102234	102230	0	4
IS	311	101442	101438	0	4
IS	312	100516	100509	0	7
IS	313	99468	99465	0	3
IS	314	97492	97488	0	4
IS	315	96884	96880	1	3
IS	316	95145	95145	0	0
IS	317	94338	94334	0	4
IS	318	92935	92931	1	3
IS	319	92204	92200	0	4
IS	320	91245	91240	0	5
IS	321	89716	89714	0	2
IS	322	89063	89056	0	7
IS	323	87949	87943	1	5
IS	324	86166	86162	0	4
IS	325	85475	85470	0	5
IS	326	84488	84486	0	2
IS	327	83648	83646	0	2
IS	328	82799	82793	2	4
IS	329	82069	82065	0	4
IS	330	80354	80349	0	5
IS	331	79382	79380	0	2
IS	332	79052	79049	0	3
IS	333	77580	77578	0	2
IS	334	76577	76574	0	3
IS	335	75701	75698	0	3
IS	336	74761	74758	0	3
IS	337	73713	73707	1	5
IS	338	72606	72599	0	7
IS	339	72085	72080	1	4
IS	340	71222	71219	0	3
IS	341	70545	70535	1	9
IS	342	69324	69321	0	3
IS	343	68814	68809	0	5
IS	344	68173	68171	0	2
IS	345	67224	67223	0	1
IS	346	66180	66178	0	2
IS	347	65229	65228	0	1
IS	348	64629	64627	1	1
IS	349	63974	63970	1	3
IS	350	62872	62868	0	4
IS	351	62509	62504	0	5
IS	352	61388	61387	0	1
IS	353	60422	60420	0	2
IS	354	59897	59895	0	2
IS	355	59020	59016	0	4
IS	356	58750	58748	0	2
IS	357	58167	58167	0	0
IS	358	57003	57000	0	3
IS	359	55939	55934	1	4
IS	360	55217	55215	1	1
IS	361	54650	54648	0	2
IS	362	54222	54218	1	3
IS	363	53300	53299	1	0
IS	364	52902	52896	0	6
IS	365	52010	52007	0	3
IS	366	51546	51545	0	1
IS	367	51115	51112	0	3
IS	368	49927	49923	0	4
IS	369	49341	49337	2	2
IS	370	48786	48784	0	2
IS	371	47994	47991	0	3
IS	372	47076	47073	1	2
IS	373	46565	46562	0	3
IS	374	46083	46078	0	5
IS	375	45899	45895	0	4
IS	376	45061	45061	0	0
IS	377	44376	44374	0	2
IS	378	43318	43315	0	3
IS	379	42951	42944	0	7
IS	380	42748	42742	2	4
IS	381	41896	41892	0	4
IS	382	41006	41003	0	3
IS	383	40943	40936	0	7
IS	384	39903	39901	0	2
IS	385	39971	39969	0	2
IS	386	39450	39449	0	1
IS	387	38772	38769	0	3
IS	388	38219	38218	0	1
IS	389	37419	37415	0	4
IS	390	37193	37193	0	0
IS	391	36153	36152	0	1
IS	392	35841	35838	0	3
IS	393	35289	35287	1	1
IS	394	34393	34391	0	2
IS	395	34461	34460	0	1
IS	396	33742	33739	0	3
IS	397	33691	33691	0	0
IS	398	32855	32851	0	4
IS	399	32495	32495	0	0
IS	400	32103	32103	0	0
IS	401	31632	31629	2	1
IS	402	31477	31477	0	0
IS	403	31103	31103	0	0
IS	404	30408	30404	1	3
IS	405	29848	29847	0	1
IS	406	29367	29366	1	0
IS	407	29421	29418	0	3
IS	408	28549	28549	0	0
IS	409	28091	28089	0	2
IS	410	27786	27786	0	0
IS	411	27496	27495	0	1
IS	412	27009	27008	0	1
IS	413	26305	26302	0	3
IS	414	26106	26105	0	1
IS	415	25933	25931	0	2
IS	416	25445	25443	2	0
IS	417	25183	25178	0	5
IS	418	24913	24911	0	2
IS	419	24314	24314	0	0
IS	420	24070	24070	0	0
IS	421	23726	23726	0	0
IS	422	23514	23513	0	1
IS	423	23251	23251	0	0
IS	424	22576	22575	1	0
IS	425	22468	22467	0	1
IS	426	22342	22339	0	3
IS	427	21651	21650	0	1
IS	428	21536	21536	0	0
IS	429	21273	21272	0	1
IS	430	21067	21067	0	0
IS	431	20470	20470	0	0
IS	432	20541	20540	0	1
IS	433	20121	20121	0	0
IS	434	19888	19888	0	0
IS	435	19487	19486	0	1
IS	436	19473	19471	0	2
IS	437	19010	19008	0	2
IS	438	18878	18875	0	3
IS	439	18454	18454	0	0
IS	440	18149	18149	0	0
IS	441	18079	18078	0	1
IS	442	17551	17549	1	1
IS	443	17438	17437	1	0
IS	444	17368	17367	0	1
IS	445	17226	17224	0	2
IS	446	16869	16869	0	0
IS	447	16838	16837	0	1
IS	448	16369	16366	0	3
IS	449	16071	16070	0	1
IS	450	15985	15985	0	0
IS	451	15807	15807	0	0
IS	452	15423	15422	1	0
IS	453	15519	15519	0	0
IS	454	15418	15418	0	0
IS	455	15076	15075	1	0
IS	456	14774	14774	0	0
IS	457	14519	14519	0	0
IS	458	14357	14357	0	0
IS	459	14173	14172	0	1
IS	460	13997	13997	0	0
IS	461	13762	13761	0	1
IS	462	13718	13717	0	1
IS	463	13377	13376	0	1
IS	464	13280	13280	0	0
IS	465	13259	13259	0	0
IS	466	12961	12961	0	0
IS	467	12814	12813	0	1
IS	468	12651	12650	0	1
IS	469	12509	12506	1	2
IS	470	12420	12416	0	4
IS	471	12204	12202	1	1
IS	472	11956	11956	0	0
IS	473	12090	12090	0	0
IS	474	11628	11628	0	0
IS	475	11576	11576	0	0
IS	476	11297	11296	0	1
IS	477	11144	11143	0	1
IS	478	11109	11109	0	0
IS	479	10888	10888	0	0
IS	480	10562	10559	0	3
IS	481	10678	10678	0	0
IS	482	10541	10539	1	1
IS	483	10407	10405	0	2
IS	484	10229	10228	0	1
IS	485	10126	10126	0	0
IS	486	10117	10116	0	1
IS	487	10056	10055	0	1
IS	488	9921	9921	0	0
IS	489	9721	9720	1	0
IS	490	9725	9723	0	2
IS	491	9554	9554	0	0
IS	492	9464	9462	1	1
IS	493	9226	9225	0	1
IS	494	9109	9108	0	1
IS	495	9171	9169	1	1
IS	496	8891	8891	0	0
IS	497	8811	8810	1	0
IS	498	8804	8804	0	0
IS	499	8761	8761	0	0
IS	500	8506	8505	0	1
IS	501	8279	8279	0	0
IS	502	8277	8277	0	0
IS	503	8325	8325	0	0
IS	504	8157	8154	0	3
IS	505	8086	8086	0	0
IS	506	7862	7861	0	1
IS	507	7670	7670	0	0
IS	508	7722	7720	1	1
IS	509	7567	7566	0	1
IS	510	7690	7689	0	1
IS	511	7382	7382	0	0
IS	512	7439	7439	0	0
IS	513	7208	7208	0	0
IS	514	7124	7123	1	0
IS	515	7215	7213	1	1
IS	516	7063	7063	0	0
IS	517	6987	6987	0	0
IS	518	6743	6742	0	1
IS	519	6761	6759	0	2
IS	520	6787	6787	0	0
IS	521	6646	6645	0	1
IS	522	6570	6570	0	0
IS	523	6498	6497	0	1
IS	524	6353	6353	0	0
IS	525	6352	6351	1	0
IS	526	6129	6127	0	2
IS	527	6264	6263	0	1
IS	528	6196	6195	0	1
IS	529	6145	6145	0	0
IS	530	5970	5969	0	1
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	3246
RL	32	3014
RL	33	2752
RL	34	2710
RL	35	2356
RL	36	2232
RL	37	2026
RL	38	1956
RL	39	1890
RL	40	1860
RL	41	1752
RL	42	1560
RL	43	1596
RL	44	1500
RL	45	1540
RL	46	1368
RL	47	1412
RL	48	1362
RL	49	1332
RL	50	1300
RL	51	1310
RL	52	1440
RL	53	1310
RL	54	1350
RL	55	1528
RL	56	1794
RL	57	1446
RL	58	1498
RL	59	1522
RL	60	1508
RL	61	1496
RL	62	1620
RL	63	1606
RL	64	1690
RL	65	1532
RL	66	1596
RL	67	1732
RL	68	1876
RL	69	1732
RL	70	1836
RL	71	1826
RL	72	1950
RL	73	2016
RL	74	1836
RL	75	2086
RL	76	1968
RL	77	2180
RL	78	2062
RL	79	2246
RL	80	2318
RL	81	2506
RL	82	2698
RL	83	2806
RL	84	2954
RL	85	3160
RL	86	3506
RL	87	3818
RL	88	4420
RL	89	4910
RL	90	109964510
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1623
FRL	32	1507
FRL	33	1376
FRL	34	1355
FRL	35	1178
FRL	36	1116
FRL	37	1013
FRL	38	978
FRL	39	945
FRL	40	930
FRL	41	876
FRL	42	780
FRL	43	798
FRL	44	750
FRL	45	770
FRL	46	684
FRL	47	706
FRL	48	681
FRL	49	666
FRL	50	650
FRL	51	655
FRL	52	720
FRL	53	655
FRL	54	675
FRL	55	764
FRL	56	897
FRL	57	723
FRL	58	749
FRL	59	761
FRL	60	754
FRL	61	748
FRL	62	810
FRL	63	803
FRL	64	845
FRL	65	766
FRL	66	798
FRL	67	866
FRL	68	938
FRL	69	866
FRL	70	918
FRL	71	913
FRL	72	975
FRL	73	1008
FRL	74	918
FRL	75	1043
FRL	76	984
FRL	77	1090
FRL	78	1031
FRL	79	1123
FRL	80	1159
FRL	81	1253
FRL	82	1349
FRL	83	1403
FRL	84	1477
FRL	85	1580
FRL	86	1753
FRL	87	1909
FRL	88	2210
FRL	89	2455
FRL	90	54982255
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1623
LRL	32	1507
LRL	33	1376
LRL	34	1355
LRL	35	1178
LRL	36	1116
LRL	37	1013
LRL	38	978
LRL	39	945
LRL	40	930
LRL	41	876
LRL	42	780
LRL	43	798
LRL	44	750
LRL	45	770
LRL	46	684
LRL	47	706
LRL	48	681
LRL	49	666
LRL	50	650
LRL	51	655
LRL	52	720
LRL	53	655
LRL	54	675
LRL	55	764
LRL	56	897
LRL	57	723
LRL	58	749
LRL	59	761
LRL	60	754
LRL	61	748
LRL	62	810
LRL	63	803
LRL	64	845
LRL	65	766
LRL	66	798
LRL	67	866
LRL	68	938
LRL	69	866
LRL	70	918
LRL	71	913
LRL	72	975
LRL	73	1008
LRL	74	918
LRL	75	1043
LRL	76	984
LRL	77	1090
LRL	78	1031
LRL	79	1123
LRL	80	1159
LRL	81	1253
LRL	82	1349
LRL	83	1403
LRL	84	1477
LRL	85	1580
LRL	86	1753
LRL	87	1909
LRL	88	2210
LRL	89	2455
LRL	90	54982255
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6871117
MAPQ	1	17826
MAPQ	2	6428
MAPQ	3	36853
MAPQ	4	8853
MAPQ	5	10303
MAPQ	6	13515
MAPQ	7	21917
MAPQ	8	14163
MAPQ	9	38767
MAPQ	10	32004
MAPQ	11	7831
MAPQ	12	12048
MAPQ	13	19109
MAPQ	14	6739
MAPQ	15	34772
MAPQ	16	10712
MAPQ	17	9469
MAPQ	18	12528
MAPQ	19	26077
MAPQ	20	49894
MAPQ	21	58046
MAPQ	22	81794
MAPQ	23	72120
MAPQ	24	121161
MAPQ	25	232494
MAPQ	26	6586
MAPQ	27	655318
MAPQ	28	5358
MAPQ	29	6320
MAPQ	30	11198
MAPQ	31	14874
MAPQ	32	6456
MAPQ	33	40451
MAPQ	34	6100
MAPQ	35	7977
MAPQ	36	11438
MAPQ	37	21666
MAPQ	38	5665
MAPQ	39	51180
MAPQ	40	890189
MAPQ	41	10541
MAPQ	42	41179
MAPQ	43	38306
MAPQ	44	19573
MAPQ	45	95727
MAPQ	46	47391
MAPQ	47	87329
MAPQ	48	205569
MAPQ	49	56082
MAPQ	50	755001
MAPQ	51	42281
MAPQ	52	31276
MAPQ	53	70362
MAPQ	54	40591
MAPQ	55	42926
MAPQ	56	68169
MAPQ	57	100554
MAPQ	58	5377
MAPQ	59	10435
MAPQ	60	98733370
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	315402	390141
ID	2	63674	87360
ID	3	25106	37548
ID	4	23720	34757
ID	5	9528	11560
ID	6	5955	9502
ID	7	1976	2698
ID	8	3385	5038
ID	9	1613	1933
ID	10	1520	3059
ID	11	843	1493
ID	12	1225	2488
ID	13	421	773
ID	14	565	1145
ID	15	159	846
ID	16	351	1044
ID	17	106	324
ID	18	186	569
ID	19	126	261
ID	20	55	415
ID	21	74	224
ID	22	12	336
ID	23	20	78
ID	24	4	243
ID	25	6	54
ID	26	4	120
ID	27	0	44
ID	28	0	40
ID	29	0	7
ID	30	0	27
ID	31	0	2
ID	32	0	8
ID	33	0	3
ID	34	0	8
ID	35	0	15
ID	36	0	1
ID	37	0	1
ID	38	0	1
ID	39	0	1
ID	40	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	1	0	0	0
IC	3	0	0	1482	1520
IC	4	1241	1339	1578	1644
IC	5	1706	1694	1708	1934
IC	6	1647	1656	2117	2242
IC	7	1911	1897	2352	2640
IC	8	1897	1951	2713	2861
IC	9	2039	2025	2838	2949
IC	10	2265	2102	3119	3151
IC	11	2252	2232	3011	3292
IC	12	2366	2263	3333	3329
IC	13	2416	2353	3360	3513
IC	14	2642	2547	3434	3531
IC	15	2639	2603	3558	3732
IC	16	2688	2819	3554	3729
IC	17	2922	2745	3768	3818
IC	18	2906	2798	3844	3819
IC	19	3086	2980	3899	3994
IC	20	2991	2849	3968	4024
IC	21	2949	2873	3913	4060
IC	22	2904	2860	4041	3933
IC	23	3061	3011	4086	3956
IC	24	3015	2906	3924	3917
IC	25	3028	2857	3999	3777
IC	26	3000	2840	3996	3975
IC	27	2971	2812	4010	3864
IC	28	2957	2792	4039	3918
IC	29	2910	2771	4056	4040
IC	30	2965	2827	3996	3847
IC	31	2913	2690	3837	3801
IC	32	2910	2750	3928	3729
IC	33	2823	2617	3781	3741
IC	34	2973	2664	3950	3613
IC	35	2787	2764	3972	3722
IC	36	2901	2614	3920	3720
IC	37	2781	2746	3854	3743
IC	38	2912	2672	3830	3687
IC	39	2817	2736	3757	3834
IC	40	2836	2672	3872	3715
IC	41	2768	2622	3826	3827
IC	42	2867	2721	3900	3769
IC	43	2857	2766	3894	3796
IC	44	2808	2760	3787	3839
IC	45	2857	2612	3947	3598
IC	46	2929	2705	3826	3782
IC	47	2787	2609	3808	3764
IC	48	2844	2648	3932	3690
IC	49	2757	2650	3815	3688
IC	50	2732	2651	3908	3758
IC	51	2814	2729	3975	3786
IC	52	2819	2636	3819	3745
IC	53	2778	2638	3862	3804
IC	54	2758	2667	3899	3751
IC	55	2796	2701	3930	3818
IC	56	2753	2707	3924	3766
IC	57	2843	2631	3958	3802
IC	58	2787	2599	3963	3880
IC	59	2733	2627	3882	3866
IC	60	2812	2624	3916	3866
IC	61	2753	2552	3983	3872
IC	62	2667	2542	3792	3717
IC	63	2781	2609	3878	3683
IC	64	2692	2543	3908	3773
IC	65	2615	2501	3914	3636
IC	66	2700	2526	3782	3854
IC	67	2637	2536	3790	3646
IC	68	2660	2520	3772	3711
IC	69	2665	2617	3757	3582
IC	70	2690	2517	3640	3624
IC	71	2606	2506	3614	3457
IC	72	2610	2438	3566	3424
IC	73	2649	2539	3506	3256
IC	74	2616	2490	3340	3309
IC	75	2452	2435	3329	3209
IC	76	2353	2333	3275	3240
IC	77	2482	2389	3257	3039
IC	78	2285	2294	2906	2953
IC	79	2391	2534	2849	2868
IC	80	2505	2596	2956	2837
IC	81	2479	2516	2822	2718
IC	82	2606	2817	2702	2648
IC	83	2690	2859	2516	2454
IC	84	3292	3503	2442	2633
IC	85	4252	5050	2512	2638
IC	86	4441	5272	2625	2850
IC	87	4775	5901	2105	2920
IC	88	0	0	1	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	489801206
COV	[2-2]	2	160605933
COV	[3-3]	3	51700016
COV	[4-4]	4	23169678
COV	[5-5]	5	11506046
COV	[6-6]	6	7207507
COV	[7-7]	7	5083377
COV	[8-8]	8	3986163
COV	[9-9]	9	3324106
COV	[10-10]	10	2880642
COV	[11-11]	11	2570270
COV	[12-12]	12	2306170
COV	[13-13]	13	2116988
COV	[14-14]	14	1957161
COV	[15-15]	15	1819052
COV	[16-16]	16	1699093
COV	[17-17]	17	1596434
COV	[18-18]	18	1513285
COV	[19-19]	19	1429588
COV	[20-20]	20	1362394
COV	[21-21]	21	1295709
COV	[22-22]	22	1242975
COV	[23-23]	23	1189105
COV	[24-24]	24	1142653
COV	[25-25]	25	1097848
COV	[26-26]	26	1060491
COV	[27-27]	27	1023324
COV	[28-28]	28	987078
COV	[29-29]	29	955772
COV	[30-30]	30	927015
COV	[31-31]	31	899884
COV	[32-32]	32	871631
COV	[33-33]	33	845835
COV	[34-34]	34	822196
COV	[35-35]	35	798973
COV	[36-36]	36	779466
COV	[37-37]	37	763220
COV	[38-38]	38	742261
COV	[39-39]	39	727546
COV	[40-40]	40	711319
COV	[41-41]	41	697887
COV	[42-42]	42	684319
COV	[43-43]	43	668918
COV	[44-44]	44	655765
COV	[45-45]	45	643222
COV	[46-46]	46	627440
COV	[47-47]	47	616682
COV	[48-48]	48	605884
COV	[49-49]	49	593209
COV	[50-50]	50	585600
COV	[51-51]	51	576826
COV	[52-52]	52	565907
COV	[53-53]	53	558068
COV	[54-54]	54	548942
COV	[55-55]	55	538688
COV	[56-56]	56	532747
COV	[57-57]	57	523087
COV	[58-58]	58	514168
COV	[59-59]	59	508910
COV	[60-60]	60	501325
COV	[61-61]	61	496045
COV	[62-62]	62	487756
COV	[63-63]	63	481854
COV	[64-64]	64	475311
COV	[65-65]	65	469777
COV	[66-66]	66	464601
COV	[67-67]	67	456892
COV	[68-68]	68	452428
COV	[69-69]	69	445198
COV	[70-70]	70	440926
COV	[71-71]	71	435239
COV	[72-72]	72	430112
COV	[73-73]	73	425323
COV	[74-74]	74	419979
COV	[75-75]	75	414977
COV	[76-76]	76	413515
COV	[77-77]	77	408632
COV	[78-78]	78	403346
COV	[79-79]	79	399065
COV	[80-80]	80	395225
COV	[81-81]	81	391970
COV	[82-82]	82	388035
COV	[83-83]	83	382682
COV	[84-84]	84	377908
COV	[85-85]	85	373525
COV	[86-86]	86	369436
COV	[87-87]	87	366052
COV	[88-88]	88	362214
COV	[89-89]	89	359952
COV	[90-90]	90	357045
COV	[91-91]	91	351864
COV	[92-92]	92	349444
COV	[93-93]	93	345768
COV	[94-94]	94	342846
COV	[95-95]	95	338340
COV	[96-96]	96	335697
COV	[97-97]	97	331771
COV	[98-98]	98	327287
COV	[99-99]	99	325938
COV	[100-100]	100	322309
COV	[101-101]	101	318847
COV	[102-102]	102	316130
COV	[103-103]	103	313100
COV	[104-104]	104	309898
COV	[105-105]	105	305347
COV	[106-106]	106	302475
COV	[107-107]	107	300218
COV	[108-108]	108	296565
COV	[109-109]	109	295054
COV	[110-110]	110	292690
COV	[111-111]	111	290906
COV	[112-112]	112	289590
COV	[113-113]	113	286196
COV	[114-114]	114	282912
COV	[115-115]	115	280812
COV	[116-116]	116	278842
COV	[117-117]	117	275492
COV	[118-118]	118	273677
COV	[119-119]	119	271012
COV	[120-120]	120	267140
COV	[121-121]	121	265879
COV	[122-122]	122	262662
COV	[123-123]	123	260631
COV	[124-124]	124	257453
COV	[125-125]	125	255166
COV	[126-126]	126	253169
COV	[127-127]	127	251201
COV	[128-128]	128	248715
COV	[129-129]	129	247161
COV	[130-130]	130	244251
COV	[131-131]	131	241510
COV	[132-132]	132	240196
COV	[133-133]	133	237526
COV	[134-134]	134	234916
COV	[135-135]	135	233296
COV	[136-136]	136	229748
COV	[137-137]	137	227307
COV	[138-138]	138	225054
COV	[139-139]	139	222472
COV	[140-140]	140	221419
COV	[141-141]	141	219351
COV	[142-142]	142	217974
COV	[143-143]	143	214471
COV	[144-144]	144	212919
COV	[145-145]	145	212167
COV	[146-146]	146	208674
COV	[147-147]	147	207709
COV	[148-148]	148	204410
COV	[149-149]	149	202000
COV	[150-150]	150	200475
COV	[151-151]	151	198765
COV	[152-152]	152	196335
COV	[153-153]	153	195292
COV	[154-154]	154	193046
COV	[155-155]	155	190077
COV	[156-156]	156	189166
COV	[157-157]	157	186841
COV	[158-158]	158	183885
COV	[159-159]	159	182082
COV	[160-160]	160	180441
COV	[161-161]	161	178840
COV	[162-162]	162	177338
COV	[163-163]	163	176603
COV	[164-164]	164	173808
COV	[165-165]	165	171406
COV	[166-166]	166	169820
COV	[167-167]	167	168751
COV	[168-168]	168	165975
COV	[169-169]	169	164283
COV	[170-170]	170	162314
COV	[171-171]	171	161199
COV	[172-172]	172	159298
COV	[173-173]	173	157201
COV	[174-174]	174	155216
COV	[175-175]	175	154210
COV	[176-176]	176	151741
COV	[177-177]	177	149919
COV	[178-178]	178	148174
COV	[179-179]	179	148284
COV	[180-180]	180	146004
COV	[181-181]	181	144002
COV	[182-182]	182	142619
COV	[183-183]	183	140650
COV	[184-184]	184	139501
COV	[185-185]	185	138316
COV	[186-186]	186	136438
COV	[187-187]	187	135271
COV	[188-188]	188	133264
COV	[189-189]	189	132672
COV	[190-190]	190	131228
COV	[191-191]	191	129400
COV	[192-192]	192	127966
COV	[193-193]	193	126639
COV	[194-194]	194	125514
COV	[195-195]	195	123212
COV	[196-196]	196	121960
COV	[197-197]	197	120830
COV	[198-198]	198	120024
COV	[199-199]	199	118529
COV	[200-200]	200	116344
COV	[201-201]	201	115509
COV	[202-202]	202	114165
COV	[203-203]	203	113125
COV	[204-204]	204	112007
COV	[205-205]	205	110953
COV	[206-206]	206	109350
COV	[207-207]	207	107991
COV	[208-208]	208	107300
COV	[209-209]	209	105477
COV	[210-210]	210	103919
COV	[211-211]	211	102905
COV	[212-212]	212	101756
COV	[213-213]	213	100845
COV	[214-214]	214	100309
COV	[215-215]	215	98947
COV	[216-216]	216	97767
COV	[217-217]	217	96219
COV	[218-218]	218	94981
COV	[219-219]	219	94332
COV	[220-220]	220	92824
COV	[221-221]	221	91855
COV	[222-222]	222	90807
COV	[223-223]	223	90268
COV	[224-224]	224	88954
COV	[225-225]	225	87399
COV	[226-226]	226	87002
COV	[227-227]	227	85516
COV	[228-228]	228	84543
COV	[229-229]	229	83591
COV	[230-230]	230	82643
COV	[231-231]	231	81917
COV	[232-232]	232	81016
COV	[233-233]	233	79536
COV	[234-234]	234	78776
COV	[235-235]	235	77722
COV	[236-236]	236	77252
COV	[237-237]	237	75498
COV	[238-238]	238	74643
COV	[239-239]	239	74177
COV	[240-240]	240	72958
COV	[241-241]	241	72180
COV	[242-242]	242	71049
COV	[243-243]	243	70028
COV	[244-244]	244	68963
COV	[245-245]	245	68150
