IS	122	59973	59963	0	10
IS	123	65283	65270	3	10
IS	124	70500	70489	3	8
IS	125	77169	77155	1	13
IS	126	83570	83559	1	10
IS	127	90068	90050	2	16
IS	128	96044	96037	0	7
IS	129	102204	102191	1	12
IS	130	108745	108736	0	9
IS	131	116517	116507	1	9
IS	132	121704	121690	0	14
IS	133	129677	129664	1	12
IS	134	135869	135856	2	11
IS	135	142612	142602	0	10
IS	136	149003	148989	1	13
IS	137	155506	155496	1	9
IS	138	161593	161580	1	12
IS	139	168109	168098	0	11
IS	140	174488	174475	1	12
IS	141	180039	180025	3	11
IS	142	186013	186006	1	6
IS	143	192104	192093	0	11
IS	144	197043	197033	4	6
IS	145	202388	202378	2	8
IS	146	206759	206749	2	8
IS	147	212889	212879	1	9
IS	148	217299	217288	1	10
IS	149	221660	221643	0	17
IS	150	225825	225816	1	8
IS	151	230674	230659	3	12
IS	152	234946	234936	0	10
IS	153	238215	238202	0	13
IS	154	241262	241248	1	13
IS	155	244504	244491	4	9
IS	156	248356	248348	0	8
IS	157	250751	250739	1	11
IS	158	253641	253626	1	14
IS	159	255536	255522	4	10
IS	160	258368	258363	2	3
IS	161	260420	260410	1	9
IS	162	262946	262936	0	10
IS	163	264817	264808	0	9
IS	164	267778	267768	1	9
IS	165	268389	268381	0	8
IS	166	269822	269811	1	10
IS	167	271325	271315	2	8
IS	168	272851	272842	1	8
IS	169	275200	275187	2	11
IS	170	275462	275453	0	9
IS	171	276537	276529	3	5
IS	172	277202	277190	0	12
IS	173	277976	277966	2	8
IS	174	279424	279411	1	12
IS	175	279274	279265	2	7
IS	176	279314	279301	2	11
IS	177	280639	280633	2	4
IS	178	281069	281060	3	6
IS	179	280333	280325	3	5
IS	180	282180	282176	1	3
IS	181	280833	280826	1	6
IS	182	280178	280169	0	9
IS	183	281016	281006	1	9
IS	184	280816	280815	0	1
IS	185	280918	280912	2	4
IS	186	281203	281188	5	10
IS	187	280254	280247	3	4
IS	188	280509	280495	1	13
IS	189	279880	279874	2	4
IS	190	278604	278596	2	6
IS	191	278891	278880	3	8
IS	192	278897	278886	1	10
IS	193	276582	276574	1	7
IS	194	277155	277144	2	9
IS	195	276224	276214	1	9
IS	196	275517	275510	0	7
IS	197	274926	274914	2	10
IS	198	274483	274480	0	3
IS	199	273215	273211	1	3
IS	200	273333	273320	3	10
IS	201	272805	272795	1	9
IS	202	271068	271055	3	10
IS	203	269196	269191	1	4
IS	204	269393	269383	0	10
IS	205	268551	268546	1	4
IS	206	267812	267804	1	7
IS	207	266508	266498	1	9
IS	208	266113	266105	0	8
IS	209	265025	265018	0	7
IS	210	264192	264182	1	9
IS	211	261904	261896	1	7
IS	212	262495	262483	1	11
IS	213	262214	262210	0	4
IS	214	261059	261051	1	7
IS	215	259072	259065	0	7
IS	216	256786	256780	2	4
IS	217	257773	257765	1	7
IS	218	255462	255455	1	6
IS	219	254403	254398	1	4
IS	220	254164	254156	2	6
IS	221	252422	252422	0	0
IS	222	251178	251165	1	12
IS	223	249851	249839	2	10
IS	224	248660	248653	1	6
IS	225	248082	248077	1	4
IS	226	247291	247279	2	10
IS	227	246215	246211	0	4
IS	228	244438	244428	4	6
IS	229	243944	243939	0	5
IS	230	242847	242841	0	6
IS	231	241039	241033	0	6
IS	232	240230	240223	1	6
IS	233	238755	238750	1	4
IS	234	237490	237484	2	4
IS	235	236425	236416	2	7
IS	236	234761	234753	1	7
IS	237	234747	234739	1	7
IS	238	232429	232426	1	2
IS	239	232198	232196	1	1
IS	240	231238	231228	3	7
IS	241	229954	229947	1	6
IS	242	228618	228616	0	2
IS	243	227149	227145	0	4
IS	244	226482	226474	0	8
IS	245	223618	223614	1	3
IS	246	223008	223001	2	5
IS	247	221707	221702	1	4
IS	248	220730	220726	0	4
IS	249	219524	219519	0	5
IS	250	217765	217755	0	10
IS	251	217375	217369	1	5
IS	252	215421	215417	0	4
IS	253	214568	214565	0	3
IS	254	212963	212962	0	1
IS	255	210530	210526	0	4
IS	256	210151	210146	0	5
IS	257	208643	208640	0	3
IS	258	208675	208670	0	5
IS	259	207159	207159	0	0
IS	260	205753	205751	0	2
IS	261	205256	205253	0	3
IS	262	203346	203344	0	2
IS	263	202036	202030	0	6
IS	264	200395	200391	0	4
IS	265	198183	198179	0	4
IS	266	197703	197696	0	7
IS	267	196495	196489	0	6
IS	268	195304	195300	0	4
IS	269	193968	193963	1	4
IS	270	192289	192282	0	7
IS	271	191007	191006	0	1
IS	272	190192	190187	0	5
IS	273	188770	188766	1	3
IS	274	187188	187184	0	4
IS	275	185955	185951	0	4
IS	276	184724	184718	0	6
IS	277	183897	183894	0	3
IS	278	182640	182637	0	3
IS	279	180865	180857	2	6
IS	280	179555	179554	0	1
IS	281	178917	178913	0	4
IS	282	177983	177975	0	8
IS	283	176194	176187	2	5
IS	284	175292	175288	1	3
IS	285	173900	173898	0	2
IS	286	172406	172400	1	5
IS	287	170378	170374	1	3
IS	288	169933	169929	1	3
IS	289	168800	168796	0	4
IS	290	167390	167388	1	1
IS	291	166580	166574	0	6
IS	292	165132	165129	0	3
IS	293	163947	163944	2	1
IS	294	162775	162772	0	3
IS	295	161218	161215	1	2
IS	296	159993	159989	0	4
IS	297	158729	158722	0	7
IS	298	158215	158208	0	7
IS	299	156847	156844	0	3
IS	300	155979	155977	0	2
IS	301	155007	155005	2	0
IS	302	153515	153511	0	4
IS	303	151806	151805	0	1
IS	304	150953	150950	0	3
IS	305	150106	150103	0	3
IS	306	148648	148643	0	5
IS	307	147560	147556	0	4
IS	308	145319	145313	1	5
IS	309	144698	144697	1	0
IS	310	143646	143642	0	4
IS	311	142778	142775	0	3
IS	312	141925	141923	1	1
IS	313	140589	140586	0	3
IS	314	139616	139615	0	1
IS	315	138433	138431	1	1
IS	316	136631	136630	0	1
IS	317	136032	136029	0	3
IS	318	134685	134683	1	1
IS	319	133727	133723	0	4
IS	320	132962	132959	0	3
IS	321	132068	132060	1	7
IS	322	130153	130148	0	5
IS	323	129586	129582	0	4
IS	324	128839	128834	1	4
IS	325	127413	127412	0	1
IS	326	126516	126512	0	4
IS	327	124488	124487	0	1
IS	328	123722	123721	0	1
IS	329	123539	123537	0	2
IS	330	121392	121389	1	2
IS	331	120876	120873	0	3
IS	332	119801	119796	0	5
IS	333	118916	118913	0	3
IS	334	118320	118318	1	1
IS	335	117590	117588	0	2
IS	336	115620	115618	0	2
IS	337	114443	114442	0	1
IS	338	113768	113767	0	1
IS	339	113194	113190	0	4
IS	340	111125	111123	0	2
IS	341	110459	110455	2	2
IS	342	109895	109892	0	3
IS	343	108637	108635	0	2
IS	344	108157	108157	0	0
IS	345	107268	107265	1	2
IS	346	106429	106426	0	3
IS	347	104519	104514	1	4
IS	348	104463	104460	0	3
IS	349	103259	103251	0	8
IS	350	102088	102086	1	1
IS	351	101313	101312	0	1
IS	352	100318	100314	0	4
IS	353	99690	99689	0	1
IS	354	98522	98520	1	1
IS	355	98030	98029	0	1
IS	356	97171	97169	0	2
IS	357	96102	96101	0	1
IS	358	94797	94792	1	4
IS	359	94194	94194	0	0
IS	360	93912	93910	0	2
IS	361	92124	92123	0	1
IS	362	92225	92223	1	1
IS	363	90929	90927	0	2
IS	364	90424	90422	0	2
IS	365	90098	90097	0	1
IS	366	88419	88414	1	4
IS	367	87576	87574	0	2
IS	368	86113	86113	0	0
IS	369	85859	85853	1	5
IS	370	84616	84615	0	1
IS	371	83626	83624	0	2
IS	372	83706	83705	0	1
IS	373	82804	82803	0	1
IS	374	81678	81677	0	1
IS	375	81142	81141	0	1
IS	376	80167	80167	0	0
IS	377	80102	80101	1	0
IS	378	77979	77975	0	4
IS	379	77627	77623	1	3
IS	380	76981	76978	0	3
IS	381	76484	76481	1	2
IS	382	75862	75858	0	4
IS	383	75195	75193	1	1
IS	384	74614	74612	0	2
IS	385	73043	73041	0	2
IS	386	73106	73104	1	1
IS	387	72820	72820	0	0
IS	388	71660	71659	1	0
IS	389	70923	70919	2	2
IS	390	70216	70215	0	1
IS	391	69316	69316	0	0
IS	392	68892	68891	1	0
IS	393	67993	67991	0	2
IS	394	67517	67515	0	2
IS	395	66752	66752	0	0
IS	396	66081	66077	1	3
IS	397	65093	65092	0	1
IS	398	65071	65069	0	2
IS	399	64176	64173	0	3
IS	400	63592	63590	0	2
IS	401	63302	63299	0	3
IS	402	62356	62354	1	1
IS	403	61003	61002	1	0
IS	404	61138	61138	0	0
IS	405	60166	60163	1	2
IS	406	59946	59944	0	2
IS	407	59098	59095	0	3
IS	408	58860	58858	0	2
IS	409	57777	57776	0	1
IS	410	57519	57517	0	2
IS	411	56480	56478	2	0
IS	412	55822	55822	0	0
IS	413	55772	55772	0	0
IS	414	55015	55013	1	1
IS	415	54415	54415	0	0
IS	416	53749	53748	0	1
IS	417	53639	53637	1	1
IS	418	52862	52862	0	0
IS	419	52320	52320	0	0
IS	420	51662	51660	2	0
IS	421	51418	51418	0	0
IS	422	50445	50445	0	0
IS	423	50057	50056	1	0
IS	424	50130	50127	2	1
IS	425	49443	49442	1	0
IS	426	48959	48959	0	0
IS	427	48280	48278	0	2
IS	428	47824	47821	1	2
IS	429	47272	47270	2	0
IS	430	46535	46534	0	1
IS	431	46432	46431	1	0
IS	432	45591	45590	1	0
IS	433	45016	45015	0	1
IS	434	44444	44443	0	1
IS	435	43905	43905	0	0
IS	436	43880	43879	0	1
IS	437	43233	43232	1	0
IS	438	42927	42926	0	1
IS	439	42396	42393	1	2
IS	440	42161	42159	0	2
IS	441	41111	41109	2	0
IS	442	40936	40936	0	0
IS	443	40627	40626	1	0
IS	444	39984	39984	0	0
IS	445	39867	39865	1	1
IS	446	39212	39211	0	1
IS	447	38782	38781	1	0
IS	448	38875	38875	0	0
IS	449	38089	38089	0	0
IS	450	37766	37766	0	0
IS	451	37332	37331	1	0
IS	452	37076	37076	0	0
IS	453	36511	36510	1	0
IS	454	36320	36317	3	0
IS	455	35546	35544	1	1
IS	456	35132	35131	1	0
IS	457	34948	34947	1	0
IS	458	34670	34669	1	0
IS	459	34468	34468	0	0
IS	460	34186	34185	1	0
IS	461	33762	33762	0	0
IS	462	33178	33178	0	0
IS	463	32982	32981	1	0
IS	464	32300	32297	1	2
IS	465	32267	32266	0	1
IS	466	32017	32014	2	1
IS	467	31413	31411	1	1
IS	468	30895	30893	0	2
IS	469	30788	30788	0	0
IS	470	30407	30402	3	2
IS	471	30103	30103	0	0
IS	472	29941	29939	2	0
IS	473	29368	29368	0	0
IS	474	29386	29384	1	1
IS	475	28891	28888	2	1
IS	476	28339	28338	0	1
IS	477	28179	28178	1	0
IS	478	27995	27992	3	0
IS	479	27473	27472	1	0
IS	480	27491	27490	1	0
IS	481	26809	26808	0	1
IS	482	26831	26829	1	1
IS	483	26435	26435	0	0
IS	484	26051	26050	1	0
IS	485	25904	25903	0	1
IS	486	25610	25608	2	0
IS	487	25348	25346	2	0
IS	488	25079	25078	1	0
IS	489	24517	24515	0	2
IS	490	24345	24344	0	1
IS	491	24308	24305	1	2
IS	492	23999	23998	1	0
IS	493	23778	23777	1	0
IS	494	23446	23446	0	0
IS	495	22856	22855	0	1
IS	496	22701	22701	0	0
IS	497	22579	22577	2	0
IS	498	22340	22339	1	0
IS	499	22077	22077	0	0
IS	500	21858	21858	0	0
IS	501	21715	21714	1	0
IS	502	21268	21264	2	2
IS	503	21088	21086	1	1
IS	504	21358	21355	2	1
IS	505	20803	20802	1	0
IS	506	20295	20293	2	0
IS	507	20011	20011	0	0
IS	508	19818	19817	1	0
IS	509	19620	19619	1	0
IS	510	19701	19697	3	1
IS	511	19301	19301	0	0
IS	512	19306	19302	4	0
IS	513	18963	18963	0	0
IS	514	18787	18786	0	1
IS	515	18600	18597	2	1
IS	516	18443	18442	1	0
IS	517	17987	17986	0	1
IS	518	17787	17787	0	0
IS	519	17538	17537	1	0
IS	520	17637	17636	0	1
IS	521	17105	17104	1	0
IS	522	16969	16968	0	1
IS	523	16745	16745	0	0
IS	524	16755	16755	0	0
IS	525	16482	16482	0	0
IS	526	16239	16238	0	1
IS	527	16205	16203	1	1
IS	528	15745	15744	1	0
IS	529	16060	16059	1	0
IS	530	15622	15621	0	1
IS	531	15268	15268	0	0
IS	532	15070	15070	0	0
IS	533	15058	15057	0	1
IS	534	14821	14820	1	0
IS	535	14745	14745	0	0
IS	536	14633	14633	0	0
IS	537	14449	14448	0	1
IS	538	14162	14162	0	0
IS	539	13999	13999	0	0
IS	540	13925	13924	1	0
IS	541	13864	13863	0	1
IS	542	13448	13446	1	1
IS	543	13621	13620	0	1
IS	544	13354	13351	0	3
IS	545	13143	13143	0	0
IS	546	13043	13042	0	1
IS	547	12781	12781	0	0
IS	548	12706	12706	0	0
IS	549	12695	12695	0	0
IS	550	12510	12509	0	1
IS	551	12365	12365	0	0
IS	552	12182	12182	0	0
IS	553	12165	12165	0	0
IS	554	11764	11763	1	0
IS	555	11753	11752	0	1
IS	556	11583	11583	0	0
IS	557	11511	11510	0	1
IS	558	11250	11250	0	0
IS	559	11089	11088	0	1
IS	560	11047	11047	0	0
IS	561	11064	11064	0	0
IS	562	10924	10924	0	0
IS	563	10583	10583	0	0
IS	564	10493	10493	0	0
IS	565	10194	10192	1	1
IS	566	10422	10422	0	0
IS	567	10256	10256	0	0
IS	568	10043	10041	1	1
IS	569	9856	9855	0	1
IS	570	9788	9788	0	0
IS	571	9541	9541	0	0
IS	572	9632	9631	1	0
IS	573	9441	9439	1	1
IS	574	9389	9389	0	0
IS	575	9218	9218	0	0
IS	576	9254	9253	1	0
IS	577	9183	9183	0	0
IS	578	9096	9096	0	0
IS	579	8857	8857	0	0
IS	580	8732	8732	0	0
IS	581	8621	8621	0	0
IS	582	8615	8615	0	0
IS	583	8511	8511	0	0
IS	584	8349	8349	0	0
IS	585	8438	8437	1	0
IS	586	8293	8293	0	0
IS	587	8126	8126	0	0
IS	588	8134	8134	0	0
IS	589	7819	7819	0	0
IS	590	7903	7903	0	0
IS	591	7755	7754	0	1
IS	592	7551	7551	0	0
IS	593	7524	7524	0	0
IS	594	7309	7309	0	0
IS	595	7351	7351	0	0
IS	596	7219	7219	0	0
IS	597	7389	7389	0	0
IS	598	7083	7083	0	0
IS	599	7016	7015	0	1
IS	600	6891	6890	1	0
IS	601	6947	6946	1	0
IS	602	6985	6984	1	0
IS	603	6741	6741	0	0
IS	604	6557	6557	0	0
IS	605	6778	6778	0	0
IS	606	6348	6346	1	1
IS	607	6289	6288	0	1
IS	608	6461	6461	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2970
RL	32	2668
RL	33	2490
RL	34	2204
RL	35	2198
RL	36	1998
RL	37	1842
RL	38	1718
RL	39	1554
RL	40	1642
RL	41	1492
RL	42	1328
RL	43	1262
RL	44	1224
RL	45	1206
RL	46	1168
RL	47	1070
RL	48	1002
RL	49	964
RL	50	918
RL	51	896
RL	52	962
RL	53	946
RL	54	892
RL	55	978
RL	56	986
RL	57	878
RL	58	1012
RL	59	998
RL	60	968
RL	61	992
RL	62	1080
RL	63	952
RL	64	1038
RL	65	990
RL	66	1138
RL	67	1220
RL	68	1130
RL	69	1272
RL	70	1182
RL	71	1210
RL	72	1122
RL	73	1234
RL	74	1172
RL	75	1114
RL	76	1184
RL	77	1176
RL	78	1282
RL	79	1220
RL	80	1298
RL	81	1252
RL	82	1462
RL	83	1474
RL	84	1520
RL	85	1590
RL	86	1570
RL	87	1740
RL	88	1974
RL	89	2020
RL	90	112665468
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1485
FRL	32	1334
FRL	33	1245
FRL	34	1102
FRL	35	1099
FRL	36	999
FRL	37	921
FRL	38	859
FRL	39	777
FRL	40	821
FRL	41	746
FRL	42	664
FRL	43	631
FRL	44	612
FRL	45	603
FRL	46	584
FRL	47	535
FRL	48	501
FRL	49	482
FRL	50	459
FRL	51	448
FRL	52	481
FRL	53	473
FRL	54	446
FRL	55	489
FRL	56	493
FRL	57	439
FRL	58	506
FRL	59	499
FRL	60	484
FRL	61	496
FRL	62	540
FRL	63	476
FRL	64	519
FRL	65	495
FRL	66	569
FRL	67	610
FRL	68	565
FRL	69	636
FRL	70	591
FRL	71	605
FRL	72	561
FRL	73	617
FRL	74	586
FRL	75	557
FRL	76	592
FRL	77	588
FRL	78	641
FRL	79	610
FRL	80	649
FRL	81	626
FRL	82	731
FRL	83	737
FRL	84	760
FRL	85	795
FRL	86	785
FRL	87	870
FRL	88	987
FRL	89	1010
FRL	90	56332734
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1485
LRL	32	1334
LRL	33	1245
LRL	34	1102
LRL	35	1099
LRL	36	999
LRL	37	921
LRL	38	859
LRL	39	777
LRL	40	821
LRL	41	746
LRL	42	664
LRL	43	631
LRL	44	612
LRL	45	603
LRL	46	584
LRL	47	535
LRL	48	501
LRL	49	482
LRL	50	459
LRL	51	448
LRL	52	481
LRL	53	473
LRL	54	446
LRL	55	489
LRL	56	493
LRL	57	439
LRL	58	506
LRL	59	499
LRL	60	484
LRL	61	496
LRL	62	540
LRL	63	476
LRL	64	519
LRL	65	495
LRL	66	569
LRL	67	610
LRL	68	565
LRL	69	636
LRL	70	591
LRL	71	605
LRL	72	561
LRL	73	617
LRL	74	586
LRL	75	557
LRL	76	592
LRL	77	588
LRL	78	641
LRL	79	610
LRL	80	649
LRL	81	626
LRL	82	731
LRL	83	737
LRL	84	760
LRL	85	795
LRL	86	785
LRL	87	870
LRL	88	987
LRL	89	1010
LRL	90	56332734
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6766369
MAPQ	1	17017
MAPQ	2	4736
MAPQ	3	35498
MAPQ	4	7669
MAPQ	5	8641
MAPQ	6	11026
MAPQ	7	19586
MAPQ	8	11388
MAPQ	9	35225
MAPQ	10	26025
MAPQ	11	6298
MAPQ	12	10419
MAPQ	13	17088
MAPQ	14	5142
MAPQ	15	32258
MAPQ	16	10174
MAPQ	17	8585
MAPQ	18	11291
MAPQ	19	25849
MAPQ	20	45454
MAPQ	21	55283
MAPQ	22	87684
MAPQ	23	72640
MAPQ	24	118699
MAPQ	25	235700
MAPQ	26	4896
MAPQ	27	648356
MAPQ	28	4497
MAPQ	29	5129
MAPQ	30	10386
MAPQ	31	14163
MAPQ	32	4657
MAPQ	33	38531
MAPQ	34	5464
MAPQ	35	7119
MAPQ	36	10335
MAPQ	37	22418
MAPQ	38	4290
MAPQ	39	49572
MAPQ	40	915230
MAPQ	41	9231
MAPQ	42	39534
MAPQ	43	36778
MAPQ	44	18136
MAPQ	45	96842
MAPQ	46	48496
MAPQ	47	86796
MAPQ	48	211595
MAPQ	49	46002
MAPQ	50	784313
MAPQ	51	36152
MAPQ	52	28006
MAPQ	53	71386
MAPQ	54	36402
MAPQ	55	41245
MAPQ	56	71283
MAPQ	57	99724
MAPQ	58	3607
MAPQ	59	8045
MAPQ	60	101519938
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	311897	360388
ID	2	64372	85711
ID	3	24835	36400
ID	4	23187	34692
ID	5	7855	10802
ID	6	5460	8911
ID	7	1913	2624
ID	8	2803	5037
ID	9	1883	1995
ID	10	1483	2387
ID	11	990	998
ID	12	963	2484
ID	13	323	864
ID	14	525	1289
ID	15	152	801
ID	16	381	874
ID	17	69	258
ID	18	162	586
ID	19	90	255
ID	20	102	301
ID	21	78	196
ID	22	15	232
ID	23	29	64
ID	24	7	163
ID	25	7	45
ID	26	3	106
ID	27	1	91
ID	28	0	48
ID	29	0	12
ID	30	0	31
ID	31	0	9
ID	32	0	10
ID	33	0	6
ID	34	0	12
ID	35	0	2
ID	37	0	8
ID	38	0	13
ID	40	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	1	0	0	0
IC	2	0	0	0	2
IC	3	0	0	1519	1543
IC	4	1376	1390	1563	1712
IC	5	1766	1799	1821	1873
IC	6	1755	1832	2009	2122
IC	7	1943	1905	2342	2425
IC	8	2067	2017	2645	2697
IC	9	2166	2220	2776	2867
IC	10	2255	2188	3003	3006
IC	11	2271	2283	3000	3226
IC	12	2475	2391	3198	3245
IC	13	2543	2566	3415	3448
IC	14	2696	2754	3483	3488
IC	15	2987	2801	3339	3574
IC	16	3027	2943	3550	3772
IC	17	2885	2992	3609	3644
IC	18	2980	3015	3702	3962
IC	19	3043	3156	3850	3968
IC	20	3150	3095	3775	3775
IC	21	2988	2972	3772	3818
IC	22	3090	3091	3884	3848
IC	23	2941	3017	3844	3906
IC	24	3032	3048	3769	3876
IC	25	3089	3010	3768	3822
IC	26	2915	3007	3705	3899
IC	27	2963	2839	3711	3763
IC	28	2980	2869	3724	3651
IC	29	2849	2896	3662	3605
IC	30	2856	2829	3676	3597
IC	31	2749	2879	3605	3679
IC	32	2780	2785	3566	3396
IC	33	2668	2753	3660	3607
IC	34	2753	2696	3526	3545
IC	35	2728	2734	3675	3434
IC	36	2756	2684	3566	3559
IC	37	2808	2756	3528	3594
IC	38	2985	2747	3544	3492
IC	39	2831	2748	3487	3485
IC	40	2803	2730	3441	3559
IC	41	2776	2675	3450	3561
IC	42	2836	2732	3427	3450
IC	43	2726	2649	3572	3480
IC	44	2728	2710	3492	3369
IC	45	2722	2687	3411	3346
IC	46	2873	2607	3535	3450
IC	47	2693	2727	3520	3438
IC	48	2770	2734	3508	3349
IC	49	2659	2697	3566	3397
IC	50	2764	2654	3598	3537
IC	51	2766	2598	3594	3623
IC	52	2836	2729	3671	3527
IC	53	2761	2784	3574	3594
IC	54	2863	2553	3729	3647
IC	55	2931	2687	3648	3561
IC	56	2851	2664	3858	3645
IC	57	2848	2658	3790	3626
IC	58	2889	2584	3663	3616
IC	59	2770	2686	3668	3673
IC	60	2740	2696	3779	3541
IC	61	2712	2690	3672	3543
IC	62	2796	2665	3741	3630
IC	63	2711	2610	3709	3554
IC	64	2786	2538	3644	3517
IC	65	2682	2574	3648	3577
IC	66	2630	2573	3591	3484
IC	67	2592	2522	3630	3405
IC	68	2760	2443	3445	3413
IC	69	2541	2532	3584	3395
IC	70	2545	2414	3372	3309
IC	71	2616	2490	3489	3326
IC	72	2521	2329	3379	3303
IC	73	2490	2380	3254	3138
IC	74	2419	2423	3229	3109
IC	75	2310	2327	3062	3035
IC	76	2252	2247	3115	2996
IC	77	2280	2252	2900	2878
IC	78	2190	2208	2819	2725
IC	79	2137	2194	2685	2682
IC	80	2203	2222	2640	2763
IC	81	2221	2281	2519	2625
IC	82	2250	2432	2494	2422
IC	83	2226	2467	2248	2247
IC	84	2789	3098	2181	2256
IC	85	3449	4182	2224	2396
IC	86	3480	4500	2129	2354
IC	87	3717	4987	1606	1933
IC	88	0	0	1	1
IC	89	0	0	1	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	504282630
COV	[2-2]	2	152348996
COV	[3-3]	3	49837699
COV	[4-4]	4	21684941
COV	[5-5]	5	11454686
COV	[6-6]	6	7421617
COV	[7-7]	7	5485441
COV	[8-8]	8	4408647
COV	[9-9]	9	3723929
COV	[10-10]	10	3269041
COV	[11-11]	11	2917020
COV	[12-12]	12	2651144
COV	[13-13]	13	2435846
COV	[14-14]	14	2255954
COV	[15-15]	15	2096545
COV	[16-16]	16	1970699
COV	[17-17]	17	1861322
COV	[18-18]	18	1759445
COV	[19-19]	19	1666223
COV	[20-20]	20	1584250
COV	[21-21]	21	1515970
COV	[22-22]	22	1448436
COV	[23-23]	23	1388078
COV	[24-24]	24	1332303
COV	[25-25]	25	1278182
COV	[26-26]	26	1236557
COV	[27-27]	27	1194355
COV	[28-28]	28	1152537
COV	[29-29]	29	1116216
COV	[30-30]	30	1083145
COV	[31-31]	31	1048625
COV	[32-32]	32	1021010
COV	[33-33]	33	990837
COV	[34-34]	34	966285
COV	[35-35]	35	939176
COV	[36-36]	36	918430
COV	[37-37]	37	893408
COV	[38-38]	38	870866
COV	[39-39]	39	846820
COV	[40-40]	40	824710
COV	[41-41]	41	808141
COV	[42-42]	42	789565
COV	[43-43]	43	772996
COV	[44-44]	44	757299
COV	[45-45]	45	739418
COV	[46-46]	46	723603
COV	[47-47]	47	711284
COV	[48-48]	48	698350
COV	[49-49]	49	684473
COV	[50-50]	50	673870
COV	[51-51]	51	659054
COV	[52-52]	52	646737
COV	[53-53]	53	636355
COV	[54-54]	54	623564
COV	[55-55]	55	612319
COV	[56-56]	56	601628
COV	[57-57]	57	592727
COV	[58-58]	58	583654
COV	[59-59]	59	573767
COV	[60-60]	60	564669
COV	[61-61]	61	557924
COV	[62-62]	62	549340
COV	[63-63]	63	539298
COV	[64-64]	64	529537
COV	[65-65]	65	522607
COV	[66-66]	66	515656
COV	[67-67]	67	506103
COV	[68-68]	68	500263
COV	[69-69]	69	491963
COV	[70-70]	70	485882
COV	[71-71]	71	480301
COV	[72-72]	72	473255
COV	[73-73]	73	467238
COV	[74-74]	74	461002
COV	[75-75]	75	455299
COV	[76-76]	76	450333
COV	[77-77]	77	445601
COV	[78-78]	78	440450
COV	[79-79]	79	435986
COV	[80-80]	80	431048
COV	[81-81]	81	426241
COV	[82-82]	82	420908
COV	[83-83]	83	414662
COV	[84-84]	84	409331
COV	[85-85]	85	406148
COV	[86-86]	86	399928
COV	[87-87]	87	394255
COV	[88-88]	88	389487
COV	[89-89]	89	385086
COV	[90-90]	90	380573
COV	[91-91]	91	375857
COV	[92-92]	92	372293
COV	[93-93]	93	368242
COV	[94-94]	94	362347
COV	[95-95]	95	360825
COV	[96-96]	96	355574
COV	[97-97]	97	351230
COV	[98-98]	98	347751
COV	[99-99]	99	344567
COV	[100-100]	100	338475
COV	[101-101]	101	334640
COV	[102-102]	102	332392
COV	[103-103]	103	329264
COV	[104-104]	104	325893
COV	[105-105]	105	322614
COV	[106-106]	106	317859
COV	[107-107]	107	316028
COV	[108-108]	108	312351
COV	[109-109]	109	308565
COV	[110-110]	110	306656
COV	[111-111]	111	302640
COV	[112-112]	112	299993
COV	[113-113]	113	296728
COV	[114-114]	114	293555
COV	[115-115]	115	290486
COV	[116-116]	116	288296
COV	[117-117]	117	284732
COV	[118-118]	118	281940
COV	[119-119]	119	279593
COV	[120-120]	120	276561
COV	[121-121]	121	273240
COV	[122-122]	122	269777
COV	[123-123]	123	266594
COV	[124-124]	124	264446
COV	[125-125]	125	260516
COV	[126-126]	126	258633
COV	[127-127]	127	256565
COV	[128-128]	128	255319
COV	[129-129]	129	251564
COV	[130-130]	130	249011
COV	[131-131]	131	247420
COV	[132-132]	132	244273
COV	[133-133]	133	241705
COV	[134-134]	134	239294
COV	[135-135]	135	236952
COV	[136-136]	136	234403
COV	[137-137]	137	232671
COV	[138-138]	138	229584
COV	[139-139]	139	227999
COV	[140-140]	140	225359
COV	[141-141]	141	222527
COV	[142-142]	142	220352
COV	[143-143]	143	217420
COV	[144-144]	144	215433
COV	[145-145]	145	213440
COV	[146-146]	146	211016
COV	[147-147]	147	208292
COV	[148-148]	148	205645
COV	[149-149]	149	203893
COV	[150-150]	150	201707
COV	[151-151]	151	199608
COV	[152-152]	152	197490
COV	[153-153]	153	195807
COV	[154-154]	154	193861
COV	[155-155]	155	191898
COV	[156-156]	156	189405
COV	[157-157]	157	186869
COV	[158-158]	158	183987
COV	[159-159]	159	183265
COV	[160-160]	160	180699
COV	[161-161]	161	179028
COV	[162-162]	162	176646
COV	[163-163]	163	175402
COV	[164-164]	164	173651
COV	[165-165]	165	171302
