IS	149	119690	119677	1	12
IS	150	123350	123338	0	12
IS	151	126382	126368	1	13
IS	152	129587	129575	1	11
IS	153	133484	133470	0	14
IS	154	137852	137838	1	13
IS	155	140803	140790	1	12
IS	156	143475	143461	0	14
IS	157	147339	147322	1	16
IS	158	149767	149751	1	15
IS	159	152555	152537	2	16
IS	160	155499	155488	1	10
IS	161	158242	158234	2	6
IS	162	161368	161349	1	18
IS	163	163509	163501	2	6
IS	164	166925	166906	2	17
IS	165	170014	169994	2	18
IS	166	173462	173447	2	13
IS	167	175774	175764	0	10
IS	168	178857	178840	2	15
IS	169	179349	179340	3	6
IS	170	180868	180856	1	11
IS	171	181554	181532	1	21
IS	172	183860	183842	2	16
IS	173	184778	184756	2	20
IS	174	185578	185560	2	16
IS	175	188017	188002	0	15
IS	176	191453	191443	1	9
IS	177	191964	191949	1	14
IS	178	191789	191773	3	13
IS	179	192102	192075	1	26
IS	180	190430	190401	3	26
IS	181	191807	191795	0	12
IS	182	191175	191157	3	15
IS	183	191638	191621	2	15
IS	184	191063	191047	1	15
IS	185	191941	191934	0	7
IS	186	191360	191344	1	15
IS	187	190897	190882	4	11
IS	188	190466	190457	1	8
IS	189	189857	189841	3	13
IS	190	189862	189845	3	14
IS	191	188627	188613	0	14
IS	192	189215	189199	0	16
IS	193	187659	187645	0	14
IS	194	186113	186094	1	18
IS	195	186892	186873	2	17
IS	196	186134	186120	2	12
IS	197	184231	184218	1	12
IS	198	183891	183875	3	13
IS	199	182989	182976	0	13
IS	200	181805	181794	1	10
IS	201	181406	181392	1	13
IS	202	181458	181446	1	11
IS	203	179572	179560	3	9
IS	204	178258	178249	2	7
IS	205	177968	177956	0	12
IS	206	176589	176570	2	17
IS	207	175605	175592	3	10
IS	208	175138	175126	2	10
IS	209	174490	174483	1	6
IS	210	173652	173650	1	1
IS	211	173095	173087	0	8
IS	212	171327	171315	2	10
IS	213	170244	170234	2	8
IS	214	169378	169371	0	7
IS	215	168403	168393	1	9
IS	216	166905	166899	0	6
IS	217	166110	166101	1	8
IS	218	165085	165078	1	6
IS	219	164573	164564	1	8
IS	220	163836	163828	0	8
IS	221	162945	162937	0	8
IS	222	161816	161807	0	9
IS	223	160883	160874	0	9
IS	224	159439	159429	1	9
IS	225	159162	159148	0	14
IS	226	158447	158435	1	11
IS	227	156825	156819	0	6
IS	228	156403	156395	0	8
IS	229	155671	155661	1	9
IS	230	155804	155795	1	8
IS	231	154179	154171	2	6
IS	232	153350	153337	0	13
IS	233	152236	152230	0	6
IS	234	151776	151770	0	6
IS	235	150734	150725	2	7
IS	236	150123	150119	0	4
IS	237	149528	149521	0	7
IS	238	147988	147978	2	8
IS	239	148239	148234	0	5
IS	240	147517	147506	1	10
IS	241	146571	146565	1	5
IS	242	145377	145375	1	1
IS	243	145207	145202	1	4
IS	244	144600	144593	1	6
IS	245	144269	144260	0	9
IS	246	142766	142760	3	3
IS	247	142183	142175	0	8
IS	248	140257	140250	0	7
IS	249	139906	139899	1	6
IS	250	139905	139901	0	4
IS	251	139454	139449	0	5
IS	252	138448	138445	0	3
IS	253	137855	137853	0	2
IS	254	136780	136771	0	9
IS	255	135874	135865	0	9
IS	256	135400	135393	1	6
IS	257	133976	133970	0	6
IS	258	134307	134296	1	10
IS	259	133955	133950	0	5
IS	260	132144	132133	2	9
IS	261	132106	132102	0	4
IS	262	130603	130594	0	9
IS	263	130707	130702	0	5
IS	264	129430	129421	1	8
IS	265	129036	129032	0	4
IS	266	128164	128157	1	6
IS	267	126969	126960	0	9
IS	268	126766	126758	1	7
IS	269	125522	125518	0	4
IS	270	124618	124613	0	5
IS	271	124387	124380	0	7
IS	272	124217	124214	0	3
IS	273	122918	122911	0	7
IS	274	122451	122447	0	4
IS	275	121310	121305	0	5
IS	276	120782	120775	0	7
IS	277	120075	120069	0	6
IS	278	119481	119477	1	3
IS	279	118739	118734	0	5
IS	280	118146	118140	0	6
IS	281	117055	117050	0	5
IS	282	116508	116502	0	6
IS	283	116361	116356	0	5
IS	284	114952	114947	0	5
IS	285	114285	114279	0	6
IS	286	113425	113420	1	4
IS	287	112240	112235	1	4
IS	288	111899	111896	0	3
IS	289	111601	111595	0	6
IS	290	110554	110545	0	9
IS	291	110039	110032	1	6
IS	292	109814	109809	0	5
IS	293	109193	109182	0	11
IS	294	107612	107606	0	6
IS	295	107299	107296	0	3
IS	296	107183	107175	0	8
IS	297	106175	106173	0	2
IS	298	105151	105147	0	4
IS	299	104056	104047	0	9
IS	300	104266	104263	0	3
IS	301	102906	102902	0	4
IS	302	102556	102549	2	5
IS	303	102802	102797	0	5
IS	304	101615	101614	0	1
IS	305	101005	101002	0	3
IS	306	100028	100027	0	1
IS	307	98630	98627	0	3
IS	308	98353	98346	0	7
IS	309	98030	98027	0	3
IS	310	97968	97963	0	5
IS	311	96409	96405	0	4
IS	312	96128	96124	0	4
IS	313	95422	95413	0	9
IS	314	94600	94596	0	4
IS	315	94179	94174	0	5
IS	316	93485	93482	0	3
IS	317	92931	92927	0	4
IS	318	92770	92764	0	6
IS	319	91798	91793	0	5
IS	320	91416	91413	0	3
IS	321	90775	90770	1	4
IS	322	90880	90876	0	4
IS	323	89475	89469	0	6
IS	324	89035	89032	0	3
IS	325	88851	88847	0	4
IS	326	88122	88118	0	4
IS	327	87586	87583	0	3
IS	328	86912	86908	1	3
IS	329	86143	86137	1	5
IS	330	86504	86498	0	6
IS	331	85654	85649	0	5
IS	332	84790	84785	0	5
IS	333	84593	84589	0	4
IS	334	83343	83338	0	5
IS	335	83391	83389	0	2
IS	336	82811	82807	0	4
IS	337	82254	82251	1	2
IS	338	81129	81126	0	3
IS	339	80617	80613	0	4
IS	340	80107	80103	1	3
IS	341	80058	80052	1	5
IS	342	79723	79719	0	4
IS	343	79052	79047	0	5
IS	344	78846	78841	0	5
IS	345	77586	77583	0	3
IS	346	77931	77926	0	5
IS	347	77571	77571	0	0
IS	348	76586	76580	0	6
IS	349	76628	76618	0	10
IS	350	75224	75224	0	0
IS	351	75444	75442	0	2
IS	352	75324	75317	2	5
IS	353	74039	74038	0	1
IS	354	73547	73544	1	2
IS	355	73474	73468	2	4
IS	356	72586	72581	1	4
IS	357	72761	72758	0	3
IS	358	71957	71956	0	1
IS	359	71171	71167	1	3
IS	360	70837	70836	0	1
IS	361	70152	70150	0	2
IS	362	69603	69601	0	2
IS	363	69046	69040	0	6
IS	364	68486	68485	1	0
IS	365	67841	67836	1	4
IS	366	67677	67673	0	4
IS	367	67421	67415	1	5
IS	368	65477	65475	0	2
IS	369	65779	65776	1	2
IS	370	65334	65332	0	2
IS	371	64729	64727	0	2
IS	372	64501	64497	0	4
IS	373	63956	63954	0	2
IS	374	63539	63536	0	3
IS	375	62637	62636	0	1
IS	376	61643	61641	0	2
IS	377	61225	61222	0	3
IS	378	60612	60605	1	6
IS	379	60584	60576	0	8
IS	380	59676	59676	0	0
IS	381	58941	58940	0	1
IS	382	58212	58211	0	1
IS	383	57838	57836	0	2
IS	384	56819	56815	0	4
IS	385	56689	56687	1	1
IS	386	56163	56158	0	5
IS	387	55610	55609	0	1
IS	388	55135	55132	2	1
IS	389	54166	54165	0	1
IS	390	53909	53907	0	2
IS	391	53187	53183	0	4
IS	392	52570	52568	0	2
IS	393	52083	52082	1	0
IS	394	51327	51324	0	3
IS	395	50858	50851	0	7
IS	396	50367	50366	0	1
IS	397	49569	49568	0	1
IS	398	49235	49234	0	1
IS	399	48929	48928	0	1
IS	400	48339	48337	0	2
IS	401	47615	47612	0	3
IS	402	46605	46604	0	1
IS	403	46752	46750	0	2
IS	404	46174	46173	0	1
IS	405	45676	45673	1	2
IS	406	45167	45162	0	5
IS	407	44167	44167	0	0
IS	408	43740	43738	1	1
IS	409	43240	43239	0	1
IS	410	42814	42813	0	1
IS	411	42521	42520	0	1
IS	412	41976	41974	0	2
IS	413	41577	41577	0	0
IS	414	41192	41192	0	0
IS	415	40828	40826	1	1
IS	416	40438	40438	0	0
IS	417	39745	39743	0	2
IS	418	39127	39125	0	2
IS	419	38762	38762	0	0
IS	420	38244	38243	0	1
IS	421	38004	38000	2	2
IS	422	37906	37900	2	4
IS	423	37339	37336	0	3
IS	424	37265	37265	0	0
IS	425	36389	36387	0	2
IS	426	36265	36261	1	3
IS	427	35690	35688	0	2
IS	428	35334	35331	0	3
IS	429	34811	34809	0	2
IS	430	34683	34679	0	4
IS	431	33765	33762	2	1
IS	432	33607	33606	0	1
IS	433	33546	33546	0	0
IS	434	33004	33003	1	0
IS	435	32764	32762	0	2
IS	436	32375	32374	0	1
IS	437	31240	31239	0	1
IS	438	32113	32112	0	1
IS	439	31030	31030	0	0
IS	440	30984	30982	1	1
IS	441	30491	30489	0	2
IS	442	30326	30324	1	1
IS	443	29857	29856	0	1
IS	444	29834	29833	0	1
IS	445	29265	29263	0	2
IS	446	29421	29421	0	0
IS	447	28680	28678	1	1
IS	448	28446	28444	1	1
IS	449	28086	28083	2	1
IS	450	27634	27631	2	1
IS	451	27471	27468	0	3
IS	452	27219	27218	0	1
IS	453	26726	26726	0	0
IS	454	26403	26402	0	1
IS	455	26363	26363	0	0
IS	456	25928	25924	1	3
IS	457	25600	25600	0	0
IS	458	25358	25358	0	0
IS	459	25289	25288	0	1
IS	460	25192	25188	0	4
IS	461	25095	25092	1	2
IS	462	24426	24426	0	0
IS	463	24394	24392	1	1
IS	464	24089	24089	0	0
IS	465	23799	23798	0	1
IS	466	23479	23478	0	1
IS	467	23374	23373	1	0
IS	468	23025	23024	0	1
IS	469	22724	22723	0	1
IS	470	22486	22484	1	1
IS	471	22386	22384	2	0
IS	472	21855	21852	0	3
IS	473	21609	21607	1	1
IS	474	21382	21382	0	0
IS	475	21229	21228	1	0
IS	476	21362	21361	0	1
IS	477	20928	20928	0	0
IS	478	20792	20792	0	0
IS	479	20462	20460	1	1
IS	480	20421	20421	0	0
IS	481	20039	20038	0	1
IS	482	19774	19772	0	2
IS	483	19421	19420	0	1
IS	484	19535	19535	0	0
IS	485	19090	19087	1	2
IS	486	19086	19083	1	2
IS	487	19042	19041	0	1
IS	488	18655	18654	0	1
IS	489	18429	18428	0	1
IS	490	18308	18307	1	0
IS	491	18037	18037	0	0
IS	492	18099	18098	0	1
IS	493	17761	17761	0	0
IS	494	17645	17642	0	3
IS	495	17614	17613	1	0
IS	496	16985	16985	0	0
IS	497	16972	16972	0	0
IS	498	16914	16913	1	0
IS	499	16441	16441	0	0
IS	500	16534	16533	0	1
IS	501	16494	16494	0	0
IS	502	16130	16129	0	1
IS	503	15881	15881	0	0
IS	504	15954	15953	0	1
IS	505	15769	15767	0	2
IS	506	15379	15379	0	0
IS	507	15195	15194	0	1
IS	508	15103	15101	1	1
IS	509	14990	14989	0	1
IS	510	15055	15055	0	0
IS	511	14756	14755	1	0
IS	512	14492	14490	1	1
IS	513	14576	14576	0	0
IS	514	14254	14254	0	0
IS	515	14191	14190	1	0
IS	516	13890	13889	0	1
IS	517	13918	13917	1	0
IS	518	13765	13765	0	0
IS	519	13731	13731	0	0
IS	520	13586	13585	0	1
IS	521	13246	13246	0	0
IS	522	13133	13133	0	0
IS	523	13050	13049	0	1
IS	524	13014	13014	0	0
IS	525	12851	12849	1	1
IS	526	12764	12764	0	0
IS	527	12667	12665	0	2
IS	528	12419	12419	0	0
IS	529	12329	12329	0	0
IS	530	12249	12249	0	0
IS	531	12204	12204	0	0
IS	532	12173	12173	0	0
IS	533	12049	12049	0	0
IS	534	11608	11608	0	0
IS	535	11584	11584	0	0
IS	536	11451	11450	1	0
IS	537	11401	11400	0	1
IS	538	11175	11174	1	0
IS	539	11181	11179	1	1
IS	540	11007	11007	0	0
IS	541	10937	10937	0	0
IS	542	10980	10980	0	0
IS	543	10544	10544	0	0
IS	544	10683	10681	0	2
IS	545	10238	10238	0	0
IS	546	10560	10560	0	0
IS	547	10208	10208	0	0
IS	548	9977	9975	1	1
IS	549	10045	10044	1	0
IS	550	9831	9831	0	0
IS	551	9803	9803	0	0
IS	552	9663	9662	0	1
IS	553	9583	9583	0	0
IS	554	9600	9598	0	2
IS	555	9517	9516	0	1
IS	556	9237	9237	0	0
IS	557	9300	9299	0	1
IS	558	9035	9035	0	0
IS	559	8851	8850	0	1
IS	560	8776	8776	0	0
IS	561	8705	8705	0	0
IS	562	8568	8566	0	2
IS	563	8522	8522	0	0
IS	564	8460	8460	0	0
IS	565	8225	8225	0	0
IS	566	8338	8337	0	1
IS	567	8050	8049	0	1
IS	568	7924	7924	0	0
IS	569	7900	7900	0	0
IS	570	7796	7796	0	0
IS	571	7628	7627	0	1
IS	572	7560	7560	0	0
IS	573	7530	7529	1	0
IS	574	7226	7226	0	0
IS	575	7315	7315	0	0
IS	576	7342	7341	0	1
IS	577	7078	7077	0	1
IS	578	7059	7059	0	0
IS	579	6906	6905	0	1
IS	580	6954	6953	0	1
IS	581	6746	6746	0	0
IS	582	6665	6665	0	0
IS	583	6565	6565	0	0
IS	584	6588	6588	0	0
IS	585	6404	6404	0	0
IS	586	6374	6374	0	0
IS	587	6373	6373	0	0
IS	588	6104	6104	0	0
IS	589	6097	6097	0	0
IS	590	6026	6026	0	0
IS	591	5992	5992	0	0
IS	592	5954	5954	0	0
IS	593	5760	5760	0	0
IS	594	5692	5692	0	0
IS	595	5563	5563	0	0
IS	596	5559	5559	0	0
IS	597	5409	5409	0	0
IS	598	5467	5467	0	0
IS	599	5338	5337	1	0
IS	600	4963	4963	0	0
IS	601	5339	5338	0	1
IS	602	5013	5013	0	0
IS	603	5081	5081	0	0
IS	604	5032	5032	0	0
IS	605	4868	4867	0	1
IS	606	4656	4656	0	0
IS	607	4754	4754	0	0
IS	608	4790	4789	0	1
IS	609	4610	4609	0	1
IS	610	4558	4557	0	1
IS	611	4475	4475	0	0
IS	612	4266	4266	0	0
IS	613	4435	4435	0	0
IS	614	4316	4316	0	0
IS	615	4148	4148	0	0
IS	616	4141	4141	0	0
IS	617	4254	4254	0	0
IS	618	3979	3978	0	1
IS	619	3969	3969	0	0
IS	620	4011	4011	0	0
IS	621	3932	3932	0	0
IS	622	3893	3893	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2860
RL	32	2846
RL	33	2672
RL	34	2328
RL	35	2040
RL	36	2172
RL	37	2178
RL	38	2112
RL	39	2026
RL	40	2014
RL	41	2024
RL	42	2018
RL	43	1968
RL	44	1984
RL	45	2142
RL	46	2070
RL	47	1960
RL	48	2080
RL	49	2032
RL	50	2038
RL	51	2136
RL	52	2176
RL	53	2128
RL	54	2252
RL	55	2028
RL	56	2194
RL	57	2334
RL	58	2212
RL	59	2302
RL	60	2328
RL	61	2322
RL	62	2376
RL	63	2310
RL	64	2346
RL	65	2312
RL	66	2472
RL	67	2452
RL	68	2472
RL	69	2354
RL	70	2578
RL	71	2254
RL	72	2384
RL	73	2294
RL	74	2352
RL	75	2256
RL	76	2322
RL	77	2478
RL	78	2342
RL	79	2420
RL	80	2544
RL	81	2474
RL	82	2350
RL	83	2448
RL	84	2474
RL	85	2550
RL	86	2480
RL	87	2652
RL	88	2790
RL	89	3104
RL	90	77739052
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1430
FRL	32	1423
FRL	33	1336
FRL	34	1164
FRL	35	1020
FRL	36	1086
FRL	37	1089
FRL	38	1056
FRL	39	1013
FRL	40	1007
FRL	41	1012
FRL	42	1009
FRL	43	984
FRL	44	992
FRL	45	1071
FRL	46	1035
FRL	47	980
FRL	48	1040
FRL	49	1016
FRL	50	1019
FRL	51	1068
FRL	52	1088
FRL	53	1064
FRL	54	1126
FRL	55	1014
FRL	56	1097
FRL	57	1167
FRL	58	1106
FRL	59	1151
FRL	60	1164
FRL	61	1161
FRL	62	1188
FRL	63	1155
FRL	64	1173
FRL	65	1156
FRL	66	1236
FRL	67	1226
FRL	68	1236
FRL	69	1177
FRL	70	1289
FRL	71	1127
FRL	72	1192
FRL	73	1147
FRL	74	1176
FRL	75	1128
FRL	76	1161
FRL	77	1239
FRL	78	1171
FRL	79	1210
FRL	80	1272
FRL	81	1237
FRL	82	1175
FRL	83	1224
FRL	84	1237
FRL	85	1275
FRL	86	1240
FRL	87	1326
FRL	88	1395
FRL	89	1552
FRL	90	38869526
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1430
LRL	32	1423
LRL	33	1336
LRL	34	1164
LRL	35	1020
LRL	36	1086
LRL	37	1089
LRL	38	1056
LRL	39	1013
LRL	40	1007
LRL	41	1012
LRL	42	1009
LRL	43	984
LRL	44	992
LRL	45	1071
LRL	46	1035
LRL	47	980
LRL	48	1040
LRL	49	1016
LRL	50	1019
LRL	51	1068
LRL	52	1088
LRL	53	1064
LRL	54	1126
LRL	55	1014
LRL	56	1097
LRL	57	1167
LRL	58	1106
LRL	59	1151
LRL	60	1164
LRL	61	1161
LRL	62	1188
LRL	63	1155
LRL	64	1173
LRL	65	1156
LRL	66	1236
LRL	67	1226
LRL	68	1236
LRL	69	1177
LRL	70	1289
LRL	71	1127
LRL	72	1192
LRL	73	1147
LRL	74	1176
LRL	75	1128
LRL	76	1161
LRL	77	1239
LRL	78	1171
LRL	79	1210
LRL	80	1272
LRL	81	1237
LRL	82	1175
LRL	83	1224
LRL	84	1237
LRL	85	1275
LRL	86	1240
LRL	87	1326
LRL	88	1395
LRL	89	1552
LRL	90	38869526
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	4768617
MAPQ	1	14167
MAPQ	2	7103
MAPQ	3	28883
MAPQ	4	7869
MAPQ	5	10863
MAPQ	6	12024
MAPQ	7	19597
MAPQ	8	17630
MAPQ	9	29348
MAPQ	10	43123
MAPQ	11	6079
MAPQ	12	9378
MAPQ	13	14796
MAPQ	14	5565
MAPQ	15	24259
MAPQ	16	9152
MAPQ	17	7013
MAPQ	18	8598
MAPQ	19	18736
MAPQ	20	34655
MAPQ	21	42879
MAPQ	22	57176
MAPQ	23	48869
MAPQ	24	83060
MAPQ	25	155866
MAPQ	26	9042
MAPQ	27	463699
MAPQ	28	4923
MAPQ	29	7321
MAPQ	30	8813
MAPQ	31	11338
MAPQ	32	7609
MAPQ	33	28529
MAPQ	34	4763
MAPQ	35	9001
MAPQ	36	9305
MAPQ	37	19226
MAPQ	38	6744
MAPQ	39	36366
MAPQ	40	655510
MAPQ	41	8606
MAPQ	42	29246
MAPQ	43	30914
MAPQ	44	14329
MAPQ	45	69537
MAPQ	46	35396
MAPQ	47	60423
MAPQ	48	141934
MAPQ	49	40457
MAPQ	50	503057
MAPQ	51	35095
MAPQ	52	23471
MAPQ	53	48949
MAPQ	54	38328
MAPQ	55	32178
MAPQ	56	51143
MAPQ	57	68626
MAPQ	58	17202
MAPQ	59	12929
MAPQ	60	69806726
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	244553	285219
ID	2	51562	66445
ID	3	19114	27623
ID	4	18103	26171
ID	5	8534	8257
ID	6	4155	7042
ID	7	1779	2031
ID	8	2371	3741
ID	9	1269	1412
ID	10	1274	2051
ID	11	707	917
ID	12	805	1795
ID	13	341	706
ID	14	500	755
ID	15	160	581
ID	16	294	689
ID	17	53	182
ID	18	118	337
ID	19	59	171
ID	20	60	236
ID	21	23	115
ID	22	9	110
ID	23	29	46
ID	24	8	179
ID	25	1	32
ID	26	4	86
ID	27	2	48
ID	28	0	45
ID	29	0	6
ID	30	0	12
ID	31	0	6
ID	32	0	11
ID	33	0	3
ID	34	0	16
ID	36	0	7
ID	37	0	1
ID	38	0	9
ID	40	0	4
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	1	1
IC	2	0	0	0	1
IC	3	0	0	1073	954
IC	4	960	823	1237	1165
IC	5	1183	1210	1362	1356
IC	6	1222	1246	1540	1583
IC	7	1401	1341	1666	1778
IC	8	1502	1350	2031	1930
IC	9	1523	1466	2081	2111
IC	10	1640	1510	2347	2173
IC	11	1804	1658	2290	2281
IC	12	1716	1734	2343	2359
IC	13	1816	1781	2514	2552
IC	14	2040	1940	2473	2479
IC	15	2002	2003	2506	2534
IC	16	2106	1953	2711	2597
IC	17	2176	2027	2687	2711
IC	18	2188	2161	2862	2837
IC	19	2323	2116	2846	2880
IC	20	2264	2120	2911	2854
IC	21	2328	2254	2922	2949
IC	22	2427	2195	2855	3015
IC	23	2257	2170	2978	2901
IC	24	2304	2200	2959	2889
IC	25	2289	2266	2971	2979
IC	26	2343	2133	2959	2884
IC	27	2252	2189	2955	2835
IC	28	2302	2178	2939	2878
IC	29	2313	2147	2865	2769
IC	30	2162	2038	2819	2864
IC	31	2252	2116	2920	2957
IC	32	2250	2206	2911	2796
IC	33	2175	2182	2874	2761
IC	34	2233	2144	2748	2727
IC	35	2207	2099	2947	2820
IC	36	2223	2134	2897	2827
IC	37	2223	2125	2851	2735
IC	38	2275	2177	2899	2726
IC	39	2152	2090	2850	2774
IC	40	2229	2056	2943	2784
IC	41	2351	2199	2943	2718
IC	42	2258	2118	2881	2804
IC	43	2291	2205	2916	2791
IC	44	2248	2146	2811	2714
IC	45	2251	2069	2896	2693
IC	46	2243	2132	2978	2682
IC	47	2169	2016	2912	2688
IC	48	2128	2018	2724	2727
IC	49	2103	2066	2828	2752
IC	50	2174	2082	2905	2703
IC	51	2196	2121	2875	2887
IC	52	2229	2170	2873	2823
IC	53	2147	2103	2892	2814
IC	54	2178	2149	2856	2939
IC	55	2279	2116	2894	2894
IC	56	2252	2104	3069	2749
IC	57	2219	2098	2922	2810
IC	58	2246	2038	2805	2846
IC	59	2182	2081	3015	2920
IC	60	2234	2027	2930	2792
IC	61	2251	2042	2926	2833
IC	62	2188	2046	2946	2816
IC	63	2126	2030	2848	2628
IC	64	2140	1960	2866	2757
IC	65	2203	1945	2933	2736
IC	66	2240	1943	2861	2758
IC	67	2132	1869	2823	2730
IC	68	2177	1925	2777	2672
IC	69	2254	1980	2692	2725
IC	70	2177	1924	2633	2668
IC	71	2120	1798	2531	2656
IC	72	2160	1814	2661	2582
IC	73	2140	1862	2546	2489
IC	74	2051	1783	2526	2455
IC	75	2108	1775	2483	2327
IC	76	1998	1732	2350	2319
IC	77	1964	1721	2365	2193
IC	78	1875	1598	2126	2173
IC	79	1924	1605	2170	2098
IC	80	2092	1764	2104	2032
IC	81	2147	1759	2070	2061
IC	82	2361	1740	1988	1984
IC	83	2500	1884	1806	1677
IC	84	3320	2280	1861	1852
IC	85	4525	3084	1986	1981
IC	86	4985	3380	2072	2121
IC	87	5693	3757	1726	1877
IC	88	0	0	1	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	478528624
COV	[2-2]	2	108835663
COV	[3-3]	3	30043541
COV	[4-4]	4	13190345
COV	[5-5]	5	7858741
COV	[6-6]	6	5774111
COV	[7-7]	7	4699237
COV	[8-8]	8	4015213
COV	[9-9]	9	3530369
COV	[10-10]	10	3168021
COV	[11-11]	11	2889633
COV	[12-12]	12	2651257
COV	[13-13]	13	2456123
COV	[14-14]	14	2291550
COV	[15-15]	15	2142232
COV	[16-16]	16	2015148
COV	[17-17]	17	1908963
COV	[18-18]	18	1812470
COV	[19-19]	19	1725088
COV	[20-20]	20	1649492
COV	[21-21]	21	1574567
COV	[22-22]	22	1509931
COV	[23-23]	23	1454688
COV	[24-24]	24	1395898
COV	[25-25]	25	1346891
COV	[26-26]	26	1297052
COV	[27-27]	27	1256499
COV	[28-28]	28	1214630
COV	[29-29]	29	1179939
COV	[30-30]	30	1140808
COV	[31-31]	31	1110308
COV	[32-32]	32	1078293
COV	[33-33]	33	1046135
COV	[34-34]	34	1020075
COV	[35-35]	35	993388
COV	[36-36]	36	971505
COV	[37-37]	37	948916
COV	[38-38]	38	926926
COV	[39-39]	39	905340
COV	[40-40]	40	886481
COV	[41-41]	41	865597
COV	[42-42]	42	845993
COV	[43-43]	43	828490
COV	[44-44]	44	811853
COV	[45-45]	45	794328
COV	[46-46]	46	779730
COV	[47-47]	47	764574
COV	[48-48]	48	750528
COV	[49-49]	49	736682
COV	[50-50]	50	722691
COV	[51-51]	51	709678
COV	[52-52]	52	698505
COV	[53-53]	53	686964
COV	[54-54]	54	675452
COV	[55-55]	55	662158
COV	[56-56]	56	650833
COV	[57-57]	57	639312
COV	[58-58]	58	631193
COV	[59-59]	59	619018
COV	[60-60]	60	611330
COV	[61-61]	61	601946
COV	[62-62]	62	591543
COV	[63-63]	63	583371
COV	[64-64]	64	573090
COV	[65-65]	65	564183
COV	[66-66]	66	557086
COV	[67-67]	67	546136
COV	[68-68]	68	537569
COV	[69-69]	69	530866
COV	[70-70]	70	523087
COV	[71-71]	71	514804
COV	[72-72]	72	507233
COV	[73-73]	73	501704
COV	[74-74]	74	493690
COV	[75-75]	75	486773
COV	[76-76]	76	479225
COV	[77-77]	77	469867
COV	[78-78]	78	462624
COV	[79-79]	79	456308
COV	[80-80]	80	447233
COV	[81-81]	81	440054
COV	[82-82]	82	434216
COV	[83-83]	83	426521
COV	[84-84]	84	420053
COV	[85-85]	85	412778
COV	[86-86]	86	407974
COV	[87-87]	87	401192
COV	[88-88]	88	395636
COV	[89-89]	89	390640
COV	[90-90]	90	382426
COV	[91-91]	91	376506
COV	[92-92]	92	370415
COV	[93-93]	93	365338
COV	[94-94]	94	358526
COV	[95-95]	95	354138
COV	[96-96]	96	347157
COV	[97-97]	97	341968
COV	[98-98]	98	334811
COV	[99-99]	99	329709
COV	[100-100]	100	324819
COV	[101-101]	101	320137
COV	[102-102]	102	313961
COV	[103-103]	103	308655
COV	[104-104]	104	303867
COV	[105-105]	105	299029
COV	[106-106]	106	293946
COV	[107-107]	107	288136
COV	[108-108]	108	283437
COV	[109-109]	109	279492
COV	[110-110]	110	274689
COV	[111-111]	111	269042
COV	[112-112]	112	266121
COV	[113-113]	113	260801
COV	[114-114]	114	256066
COV	[115-115]	115	251260
COV	[116-116]	116	247468
COV	[117-117]	117	242359
COV	[118-118]	118	237639
COV	[119-119]	119	233206
COV	[120-120]	120	228720
COV	[121-121]	121	225623
COV	[122-122]	122	220365
COV	[123-123]	123	217389
COV	[124-124]	124	212338
COV	[125-125]	125	209605
COV	[126-126]	126	204420
COV	[127-127]	127	200768
COV	[128-128]	128	197014
COV	[129-129]	129	193613
COV	[130-130]	130	189901
COV	[131-131]	131	186656
COV	[132-132]	132	183204
COV	[133-133]	133	179993
COV	[134-134]	134	176693
COV	[135-135]	135	174196
COV	[136-136]	136	170047
COV	[137-137]	137	167196
COV	[138-138]	138	164709
COV	[139-139]	139	162108
COV	[140-140]	140	158806
COV	[141-141]	141	155530
COV	[142-142]	142	153076
COV	[143-143]	143	149584
COV	[144-144]	144	146800
COV	[145-145]	145	144150
COV	[146-146]	146	141789
COV	[147-147]	147	139183
COV	[148-148]	148	135745
COV	[149-149]	149	133103
COV	[150-150]	150	130168
COV	[151-151]	151	127171
COV	[152-152]	152	125181
COV	[153-153]	153	121923
COV	[154-154]	154	119802
COV	[155-155]	155	117529
COV	[156-156]	156	115983
COV	[157-157]	157	113684
COV	[158-158]	158	111158
COV	[159-159]	159	109167
COV	[160-160]	160	106741
COV	[161-161]	161	105097
COV	[162-162]	162	102148
COV	[163-163]	163	100280
COV	[164-164]	164	98728
COV	[165-165]	165	96816
COV	[166-166]	166	95306
COV	[167-167]	167	93658
COV	[168-168]	168	92160
COV	[169-169]	169	90193
COV	[170-170]	170	88146
COV	[171-171]	171	86372
COV	[172-172]	172	84036
