IS	110	11831	11779	2	50
IS	111	12896	12860	2	34
IS	112	14495	14454	2	39
IS	113	15786	15742	0	44
IS	114	17317	17278	1	38
IS	115	19075	19038	1	36
IS	116	21125	21069	4	52
IS	117	23177	23140	0	37
IS	118	25455	25406	0	49
IS	119	27854	27817	2	35
IS	120	30163	30130	2	31
IS	121	32852	32803	1	48
IS	122	35336	35282	4	50
IS	123	38701	38663	3	35
IS	124	41349	41311	3	35
IS	125	44163	44111	3	49
IS	126	47490	47445	2	43
IS	127	51347	51305	1	41
IS	128	54117	54088	2	27
IS	129	58064	58026	2	36
IS	130	60954	60909	3	42
IS	131	65518	65485	2	31
IS	132	69063	69014	1	48
IS	133	72726	72690	1	35
IS	134	76935	76902	0	33
IS	135	80399	80357	5	37
IS	136	84301	84264	1	36
IS	137	88103	88067	0	36
IS	138	91878	91847	3	28
IS	139	96653	96593	3	57
IS	140	100371	100328	3	40
IS	141	104690	104634	1	55
IS	142	109420	109381	2	37
IS	143	113106	113064	0	42
IS	144	116703	116663	4	36
IS	145	119999	119949	2	48
IS	146	123496	123439	4	53
IS	147	127999	127950	3	46
IS	148	131148	131099	1	48
IS	149	135736	135696	3	37
IS	150	138236	138184	4	48
IS	151	142462	142424	2	36
IS	152	146702	146649	2	51
IS	153	148984	148936	4	44
IS	154	152236	152189	2	45
IS	155	155886	155836	1	49
IS	156	159268	159228	1	39
IS	157	162254	162214	2	38
IS	158	165060	165004	1	55
IS	159	168792	168741	1	50
IS	160	171162	171118	3	41
IS	161	174347	174286	2	59
IS	162	177405	177353	7	45
IS	163	179755	179712	1	42
IS	164	181321	181277	2	42
IS	165	184464	184422	1	41
IS	166	186235	186182	2	51
IS	167	188712	188662	6	44
IS	168	192281	192233	2	46
IS	169	192915	192873	3	39
IS	170	195472	195432	3	37
IS	171	196510	196467	1	42
IS	172	198918	198879	1	38
IS	173	200399	200348	2	49
IS	174	201422	201376	2	44
IS	175	202098	202057	1	40
IS	176	204975	204923	1	51
IS	177	205775	205736	1	38
IS	178	207949	207916	1	32
IS	179	207459	207423	1	35
IS	180	209657	209617	3	37
IS	181	209653	209604	2	47
IS	182	211222	211168	1	53
IS	183	211476	211428	3	45
IS	184	212028	211986	1	41
IS	185	212419	212381	2	36
IS	186	213704	213662	1	41
IS	187	213186	213140	3	43
IS	188	214437	214393	2	42
IS	189	213845	213801	2	42
IS	190	214045	213988	3	54
IS	191	214125	214090	0	35
IS	192	214326	214275	1	50
IS	193	214342	214296	1	45
IS	194	214770	214731	1	38
IS	195	213469	213430	0	39
IS	196	213749	213696	2	51
IS	197	213808	213770	3	35
IS	198	212809	212773	1	35
IS	199	214189	214147	4	38
IS	200	214089	214047	2	40
IS	201	212830	212788	1	41
IS	202	213599	213557	1	41
IS	203	213158	213122	1	35
IS	204	212118	212081	0	37
IS	205	212968	212936	1	31
IS	206	211715	211668	0	47
IS	207	210780	210749	0	31
IS	208	210594	210566	1	27
IS	209	209410	209380	2	28
IS	210	209344	209308	1	35
IS	211	209475	209440	0	35
IS	212	208724	208684	0	40
IS	213	208049	208011	3	35
IS	214	207261	207220	3	38
IS	215	206183	206150	3	30
IS	216	206258	206222	1	35
IS	217	205293	205257	1	35
IS	218	204337	204300	1	36
IS	219	204140	204110	0	30
IS	220	203161	203133	0	28
IS	221	202372	202332	2	38
IS	222	201778	201752	2	24
IS	223	200057	200019	0	38
IS	224	200696	200658	0	38
IS	225	199756	199709	1	46
IS	226	198131	198106	1	24
IS	227	197672	197641	0	31
IS	228	197031	196997	3	31
IS	229	196134	196103	4	27
IS	230	196174	196143	3	28
IS	231	195070	195038	1	31
IS	232	194105	194063	0	42
IS	233	193645	193614	0	31
IS	234	192389	192361	0	28
IS	235	191551	191520	4	27
IS	236	190536	190502	1	33
IS	237	190331	190297	2	32
IS	238	189349	189309	1	39
IS	239	188432	188409	1	22
IS	240	186519	186490	0	29
IS	241	187687	187662	0	25
IS	242	185232	185207	3	22
IS	243	185080	185039	1	40
IS	244	184563	184526	1	36
IS	245	182772	182731	1	40
IS	246	181542	181515	0	27
IS	247	181727	181700	1	26
IS	248	180281	180244	0	37
IS	249	180220	180187	3	30
IS	250	179282	179255	0	27
IS	251	177908	177873	0	35
IS	252	177521	177496	0	25
IS	253	176708	176683	1	24
IS	254	175220	175192	1	27
IS	255	173955	173924	0	31
IS	256	172983	172945	1	37
IS	257	172676	172650	0	26
IS	258	170677	170647	0	30
IS	259	171223	171199	0	24
IS	260	169499	169463	0	36
IS	261	169409	169384	0	25
IS	262	167874	167847	0	27
IS	263	166370	166349	0	21
IS	264	166502	166483	0	19
IS	265	165060	165037	0	23
IS	266	163886	163856	0	30
IS	267	163436	163401	1	34
IS	268	162761	162737	0	24
IS	269	161701	161680	1	20
IS	270	161090	161061	0	29
IS	271	160260	160228	1	31
IS	272	158969	158940	0	29
IS	273	158870	158839	0	31
IS	274	157986	157957	0	29
IS	275	156640	156616	0	24
IS	276	155646	155625	1	20
IS	277	154041	154019	0	22
IS	278	154117	154088	2	27
IS	279	153830	153808	0	22
IS	280	152978	152951	0	27
IS	281	150833	150807	0	26
IS	282	151095	151070	0	25
IS	283	149086	149061	0	25
IS	284	148247	148217	1	29
IS	285	147849	147825	0	24
IS	286	146879	146860	0	19
IS	287	145371	145344	0	27
IS	288	145046	145027	0	19
IS	289	145054	145029	0	25
IS	290	143247	143234	0	13
IS	291	142329	142312	1	16
IS	292	141637	141611	0	26
IS	293	141176	141157	0	19
IS	294	139606	139583	0	23
IS	295	139230	139205	0	25
IS	296	138247	138231	1	15
IS	297	137528	137507	0	21
IS	298	135991	135971	1	19
IS	299	135752	135729	0	23
IS	300	135343	135323	0	20
IS	301	134147	134116	0	31
IS	302	132460	132440	1	19
IS	303	132387	132371	1	15
IS	304	131947	131926	0	21
IS	305	131570	131545	0	25
IS	306	129640	129620	0	20
IS	307	128850	128825	2	23
IS	308	128673	128659	0	14
IS	309	127696	127677	0	19
IS	310	126735	126720	0	15
IS	311	125707	125690	0	17
IS	312	125034	125012	1	21
IS	313	124302	124283	0	19
IS	314	122872	122849	2	21
IS	315	122685	122657	0	28
IS	316	121853	121837	1	15
IS	317	120661	120645	0	16
IS	318	120031	120014	0	17
IS	319	118798	118772	1	25
IS	320	118722	118709	0	13
IS	321	117649	117626	0	23
IS	322	117319	117300	3	16
IS	323	116618	116597	0	21
IS	324	116158	116144	0	14
IS	325	115611	115591	0	20
IS	326	114026	114007	0	19
IS	327	113218	113200	0	18
IS	328	111920	111900	1	19
IS	329	112505	112490	0	15
IS	330	110797	110784	0	13
IS	331	109926	109906	0	20
IS	332	109548	109533	0	15
IS	333	108578	108567	1	10
IS	334	107782	107761	1	20
IS	335	106961	106946	0	15
IS	336	106579	106567	0	12
IS	337	105847	105818	0	29
IS	338	104723	104700	1	22
IS	339	104015	104001	0	14
IS	340	103245	103232	1	12
IS	341	102716	102693	1	22
IS	342	102149	102125	1	23
IS	343	101296	101282	0	14
IS	344	100552	100539	0	13
IS	345	99861	99841	0	20
IS	346	99404	99380	0	24
IS	347	98050	98043	0	7
IS	348	97544	97531	0	13
IS	349	97136	97124	0	12
IS	350	95995	95978	0	17
IS	351	95483	95473	0	10
IS	352	94643	94628	0	15
IS	353	94414	94403	1	10
IS	354	93288	93274	0	14
IS	355	92360	92343	1	16
IS	356	92305	92298	2	5
IS	357	91205	91190	0	15
IS	358	90419	90410	0	9
IS	359	89857	89841	2	14
IS	360	89025	89010	0	15
IS	361	88716	88698	2	16
IS	362	87926	87912	1	13
IS	363	87334	87318	0	16
IS	364	86374	86361	0	13
IS	365	85924	85906	1	17
IS	366	85273	85259	0	14
IS	367	84370	84356	0	14
IS	368	84090	84082	0	8
IS	369	83908	83888	1	19
IS	370	82765	82758	0	7
IS	371	81700	81687	0	13
IS	372	81139	81124	0	15
IS	373	80564	80546	0	18
IS	374	79893	79881	1	11
IS	375	79033	79024	1	8
IS	376	78685	78670	0	15
IS	377	77683	77670	0	13
IS	378	77699	77682	2	15
IS	379	77264	77250	1	13
IS	380	75932	75918	0	14
IS	381	75759	75749	0	10
IS	382	75085	75072	0	13
IS	383	74063	74052	0	11
IS	384	73021	73009	0	12
IS	385	73472	73458	0	14
IS	386	72205	72198	2	5
IS	387	71555	71542	0	13
IS	388	71438	71426	0	12
IS	389	70475	70461	2	12
IS	390	69895	69883	0	12
IS	391	69895	69887	0	8
IS	392	69104	69094	0	10
IS	393	68668	68662	0	6
IS	394	67997	67990	0	7
IS	395	67537	67526	0	11
IS	396	66707	66689	0	18
IS	397	66057	66049	0	8
IS	398	65303	65296	0	7
IS	399	65033	65025	0	8
IS	400	64516	64506	0	10
IS	401	63797	63778	3	16
IS	402	63623	63613	0	10
IS	403	62872	62863	0	9
IS	404	62890	62880	0	10
IS	405	61909	61895	0	14
IS	406	61460	61449	1	10
IS	407	60745	60731	0	14
IS	408	60269	60262	1	6
IS	409	59442	59435	0	7
IS	410	58941	58930	0	11
IS	411	58926	58912	1	13
IS	412	58292	58280	1	11
IS	413	57727	57712	0	15
IS	414	57997	57985	0	12
IS	415	56822	56809	1	12
IS	416	56457	56437	0	20
IS	417	55823	55815	0	8
IS	418	55417	55409	2	6
IS	419	54760	54752	0	8
IS	420	54676	54664	0	12
IS	421	53610	53602	0	8
IS	422	53627	53614	1	12
IS	423	52934	52920	4	10
IS	424	52799	52791	1	7
IS	425	52234	52226	0	8
IS	426	51652	51647	0	5
IS	427	50776	50763	1	12
IS	428	50602	50590	1	11
IS	429	50108	50093	3	12
IS	430	50026	50024	0	2
IS	431	49584	49571	2	11
IS	432	49264	49259	1	4
IS	433	49078	49072	0	6
IS	434	48364	48356	0	8
IS	435	48375	48369	0	6
IS	436	47515	47507	1	7
IS	437	47261	47257	0	4
IS	438	46737	46729	0	8
IS	439	46298	46289	1	8
IS	440	45658	45648	0	10
IS	441	45447	45440	1	6
IS	442	44839	44829	0	10
IS	443	45063	45055	0	8
IS	444	44645	44635	1	9
IS	445	43790	43785	0	5
IS	446	43766	43757	0	9
IS	447	42941	42935	3	3
IS	448	42805	42795	0	10
IS	449	42699	42692	1	6
IS	450	42014	42007	0	7
IS	451	41829	41822	1	6
IS	452	41560	41556	0	4
IS	453	40659	40646	0	13
IS	454	40641	40633	1	7
IS	455	40002	39990	0	12
IS	456	39914	39912	0	2
IS	457	39751	39746	0	5
IS	458	39256	39247	2	7
IS	459	38991	38983	2	6
IS	460	38663	38660	1	2
IS	461	38206	38196	0	10
IS	462	38016	38009	0	7
IS	463	37935	37928	1	6
IS	464	37206	37196	1	9
IS	465	37269	37266	1	2
IS	466	36992	36983	2	7
IS	467	36508	36504	1	3
IS	468	36108	36100	0	8
IS	469	35713	35701	1	11
IS	470	35390	35385	0	5
IS	471	34979	34973	1	5
IS	472	34813	34804	0	9
IS	473	34607	34600	1	6
IS	474	34312	34304	1	7
IS	475	33878	33874	0	4
IS	476	33549	33543	1	5
IS	477	33177	33170	1	6
IS	478	32924	32916	0	8
IS	479	33187	33180	0	7
IS	480	32032	32028	0	4
IS	481	32060	32055	1	4
IS	482	31864	31853	2	9
IS	483	31460	31455	0	5
IS	484	31288	31286	0	2
IS	485	31045	31041	1	3
IS	486	30774	30771	0	3
IS	487	30556	30550	0	6
IS	488	30568	30557	0	11
IS	489	29748	29746	0	2
IS	490	29713	29704	2	7
IS	491	29593	29592	0	1
IS	492	29281	29279	0	2
IS	493	28833	28829	0	4
IS	494	28560	28549	0	11
IS	495	28415	28411	1	3
IS	496	28416	28413	0	3
IS	497	28403	28396	0	7
IS	498	27646	27644	0	2
IS	499	27641	27639	0	2
IS	500	27245	27241	0	4
IS	501	27123	27114	0	9
IS	502	26516	26512	1	3
IS	503	26623	26621	0	2
IS	504	26295	26286	1	8
IS	505	26183	26182	0	1
IS	506	25927	25924	1	2
IS	507	25399	25395	3	1
IS	508	25489	25480	1	8
IS	509	25226	25223	0	3
IS	510	24839	24833	1	5
IS	511	24876	24873	0	3
IS	512	24556	24548	2	6
IS	513	24235	24233	1	1
IS	514	24100	24094	2	4
IS	515	24199	24196	1	2
IS	516	23607	23600	0	7
IS	517	23430	23426	1	3
IS	518	23144	23140	0	4
IS	519	23176	23172	0	4
IS	520	22781	22777	0	4
IS	521	22553	22547	0	6
IS	522	22594	22589	0	5
IS	523	22492	22486	1	5
IS	524	22137	22136	0	1
IS	525	22010	22006	1	3
IS	526	21569	21568	1	0
IS	527	21463	21458	0	5
IS	528	21435	21428	0	7
IS	529	21074	21071	1	2
IS	530	20849	20848	1	0
IS	531	20610	20603	1	6
IS	532	20501	20495	0	6
IS	533	20354	20351	0	3
IS	534	20144	20142	0	2
IS	535	20102	20098	0	4
IS	536	19706	19705	0	1
IS	537	19631	19622	0	9
IS	538	19409	19405	0	4
IS	539	19145	19140	1	4
IS	540	19100	19097	0	3
IS	541	19049	19044	1	4
IS	542	18812	18812	0	0
IS	543	18569	18566	0	3
IS	544	18355	18353	0	2
IS	545	18262	18258	0	4
IS	546	17835	17833	0	2
IS	547	17665	17663	0	2
IS	548	17503	17496	0	7
IS	549	17414	17410	0	4
IS	550	17425	17421	0	4
IS	551	17254	17250	1	3
IS	552	16967	16964	0	3
IS	553	16917	16913	1	3
IS	554	16681	16679	0	2
IS	555	16521	16517	1	3
IS	556	16438	16437	0	1
IS	557	16483	16479	0	4
IS	558	16111	16110	0	1
IS	559	16087	16087	0	0
IS	560	15736	15733	0	3
IS	561	15716	15715	0	1
IS	562	15490	15486	0	4
IS	563	15351	15348	1	2
IS	564	15300	15296	0	4
IS	565	15323	15315	0	8
IS	566	14835	14830	0	5
IS	567	14941	14940	0	1
IS	568	14592	14588	0	4
IS	569	14588	14588	0	0
IS	570	14139	14136	0	3
IS	571	14300	14298	1	1
IS	572	14203	14199	1	3
IS	573	13949	13943	2	4
IS	574	13718	13716	0	2
IS	575	13972	13969	0	3
IS	576	13869	13869	0	0
IS	577	13612	13612	0	0
IS	578	13538	13533	0	5
IS	579	13082	13080	0	2
IS	580	13101	13099	1	1
IS	581	12974	12972	0	2
IS	582	12752	12751	0	1
IS	583	12644	12642	0	2
IS	584	12765	12763	0	2
IS	585	12527	12526	0	1
IS	586	12499	12494	0	5
IS	587	12283	12280	0	3
IS	588	12105	12101	0	4
IS	589	11917	11916	0	1
IS	590	11979	11978	0	1
IS	591	11876	11873	0	3
IS	592	11569	11565	0	4
IS	593	11600	11599	0	1
IS	594	11576	11576	0	0
IS	595	11172	11171	0	1
IS	596	11201	11201	0	0
IS	597	11141	11139	0	2
IS	598	10978	10978	0	0
IS	599	10800	10798	0	2
IS	600	10727	10725	0	2
IS	601	10666	10663	0	3
IS	602	10649	10648	1	0
IS	603	10407	10403	0	4
IS	604	10404	10401	1	2
IS	605	10190	10190	0	0
IS	606	10099	10098	0	1
IS	607	9966	9964	1	1
IS	608	9859	9858	0	1
IS	609	10011	10009	1	1
IS	610	9779	9773	0	6
IS	611	9820	9820	0	0
IS	612	9579	9579	0	0
IS	613	9620	9617	1	2
IS	614	9434	9433	0	1
IS	615	9295	9289	0	6
IS	616	9290	9289	0	1
IS	617	9252	9251	0	1
IS	618	8794	8793	0	1
IS	619	9218	9215	1	2
IS	620	8766	8761	1	4
IS	621	8777	8777	0	0
IS	622	8845	8842	0	3
IS	623	8656	8654	1	1
IS	624	8544	8543	0	1
IS	625	8580	8577	0	3
IS	626	8438	8433	0	5
IS	627	8194	8192	0	2
IS	628	8422	8421	0	1
IS	629	8218	8218	0	0
IS	630	8080	8079	0	1
IS	631	7996	7995	0	1
IS	632	7823	7823	0	0
IS	633	7894	7890	0	4
IS	634	7878	7877	0	1
IS	635	7646	7645	0	1
IS	636	7558	7558	0	0
IS	637	7541	7540	0	1
IS	638	7445	7444	0	1
IS	639	7401	7399	0	2
IS	640	7381	7380	0	1
IS	641	7293	7290	1	2
IS	642	7232	7231	0	1
IS	643	7150	7149	0	1
IS	644	7154	7152	0	2
IS	645	6951	6949	0	2
IS	646	6928	6926	0	2
IS	647	6773	6772	0	1
IS	648	6745	6745	0	0
IS	649	6682	6679	0	3
IS	650	6555	6554	0	1
IS	651	6571	6570	0	1
IS	652	6497	6495	0	2
IS	653	6392	6389	0	3
IS	654	6349	6346	0	3
IS	655	6278	6276	0	2
IS	656	6261	6261	0	0
IS	657	6094	6094	0	0
IS	658	6096	6095	0	1
IS	659	5951	5950	0	1
IS	660	6078	6077	0	1
IS	661	6028	6026	0	2
IS	662	5949	5947	0	2
IS	663	5819	5817	0	2
IS	664	5809	5805	0	4
IS	665	5798	5796	0	2
IS	666	5912	5912	0	0
IS	667	5575	5575	0	0
IS	668	5598	5598	0	0
IS	669	5498	5498	0	0
IS	670	5428	5427	0	1
IS	671	5480	5480	0	0
IS	672	5502	5501	0	1
IS	673	5304	5303	0	1
IS	674	5288	5282	0	6
IS	675	5318	5318	0	0
IS	676	5117	5117	0	0
IS	677	5149	5148	0	1
IS	678	5063	5062	0	1
IS	679	4988	4986	0	2
IS	680	4947	4946	0	1
IS	681	5043	5042	0	1
IS	682	4854	4853	0	1
IS	683	4922	4921	0	1
IS	684	4783	4783	0	0
IS	685	4660	4658	0	2
IS	686	4665	4665	0	0
IS	687	4542	4541	0	1
IS	688	4755	4755	0	0
IS	689	4511	4510	1	0
IS	690	4514	4514	0	0
IS	691	4458	4457	0	1
IS	692	4577	4576	0	1
IS	693	4389	4389	0	0
IS	694	4304	4304	0	0
IS	695	4233	4233	0	0
IS	696	4166	4166	0	0
IS	697	4176	4175	0	1
IS	698	4151	4151	0	0
IS	699	4131	4129	0	2
IS	700	4139	4139	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	4184
RL	32	4458
RL	33	3896
RL	34	3374
RL	35	3032
RL	36	3050
RL	37	2906
RL	38	2956
RL	39	2910
RL	40	2830
RL	41	2856
RL	42	2834
RL	43	2926
RL	44	2826
RL	45	2878
RL	46	2650
RL	47	2664
RL	48	2772
RL	49	2598
RL	50	2710
RL	51	2626
RL	52	2616
RL	53	2782
RL	54	2792
RL	55	2922
RL	56	2994
RL	57	3006
RL	58	2968
RL	59	2852
RL	60	2884
RL	61	3104
RL	62	2938
RL	63	3022
RL	64	3114
RL	65	3106
RL	66	3154
RL	67	3268
RL	68	3242
RL	69	3250
RL	70	3052
RL	71	3178
RL	72	2932
RL	73	3202
RL	74	3026
RL	75	3204
RL	76	3180
RL	77	2892
RL	78	3098
RL	79	3140
RL	80	3098
RL	81	3148
RL	82	3260
RL	83	3278
RL	84	3296
RL	85	3422
RL	86	3506
RL	87	3528
RL	88	3580
RL	89	3786
RL	90	97361450
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	2092
FRL	32	2229
FRL	33	1948
FRL	34	1687
FRL	35	1516
FRL	36	1525
FRL	37	1453
FRL	38	1478
FRL	39	1455
FRL	40	1415
FRL	41	1428
FRL	42	1417
FRL	43	1463
FRL	44	1413
FRL	45	1439
FRL	46	1325
FRL	47	1332
FRL	48	1386
FRL	49	1299
FRL	50	1355
FRL	51	1313
FRL	52	1308
FRL	53	1391
FRL	54	1396
FRL	55	1461
FRL	56	1497
FRL	57	1503
FRL	58	1484
FRL	59	1426
FRL	60	1442
FRL	61	1552
FRL	62	1469
FRL	63	1511
FRL	64	1557
FRL	65	1553
FRL	66	1577
FRL	67	1634
FRL	68	1621
FRL	69	1625
FRL	70	1526
FRL	71	1589
FRL	72	1466
FRL	73	1601
FRL	74	1513
FRL	75	1602
FRL	76	1590
FRL	77	1446
FRL	78	1549
FRL	79	1570
FRL	80	1549
FRL	81	1574
FRL	82	1630
FRL	83	1639
FRL	84	1648
FRL	85	1711
FRL	86	1753
FRL	87	1764
FRL	88	1790
FRL	89	1893
FRL	90	48680725
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	2092
LRL	32	2229
LRL	33	1948
LRL	34	1687
LRL	35	1516
LRL	36	1525
LRL	37	1453
LRL	38	1478
LRL	39	1455
LRL	40	1415
LRL	41	1428
LRL	42	1417
LRL	43	1463
LRL	44	1413
LRL	45	1439
LRL	46	1325
LRL	47	1332
LRL	48	1386
LRL	49	1299
LRL	50	1355
LRL	51	1313
LRL	52	1308
LRL	53	1391
LRL	54	1396
LRL	55	1461
LRL	56	1497
LRL	57	1503
LRL	58	1484
LRL	59	1426
LRL	60	1442
LRL	61	1552
LRL	62	1469
LRL	63	1511
LRL	64	1557
LRL	65	1553
LRL	66	1577
LRL	67	1634
LRL	68	1621
LRL	69	1625
LRL	70	1526
LRL	71	1589
LRL	72	1466
LRL	73	1601
LRL	74	1513
LRL	75	1602
LRL	76	1590
LRL	77	1446
LRL	78	1549
LRL	79	1570
LRL	80	1549
LRL	81	1574
LRL	82	1630
LRL	83	1639
LRL	84	1648
LRL	85	1711
LRL	86	1753
LRL	87	1764
LRL	88	1790
LRL	89	1893
LRL	90	48680725
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5781367
MAPQ	1	18276
MAPQ	2	8987
MAPQ	3	35773
MAPQ	4	9988
MAPQ	5	12947
MAPQ	6	15660
MAPQ	7	23835
MAPQ	8	19952
MAPQ	9	36001
MAPQ	10	45858
MAPQ	11	8294
MAPQ	12	12795
MAPQ	13	18865
MAPQ	14	7123
MAPQ	15	30222
MAPQ	16	11276
MAPQ	17	9393
MAPQ	18	12139
MAPQ	19	24000
MAPQ	20	42789
MAPQ	21	51962
MAPQ	22	69567
MAPQ	23	63695
MAPQ	24	106520
MAPQ	25	191126
MAPQ	26	11186
MAPQ	27	553344
MAPQ	28	6755
MAPQ	29	9335
MAPQ	30	12595
MAPQ	31	14532
MAPQ	32	10317
MAPQ	33	35183
MAPQ	34	6968
MAPQ	35	11237
MAPQ	36	12503
MAPQ	37	23329
MAPQ	38	8842
MAPQ	39	44139
MAPQ	40	829479
MAPQ	41	12258
MAPQ	42	37162
MAPQ	43	38034
MAPQ	44	19796
MAPQ	45	86069
MAPQ	46	47096
MAPQ	47	77048
MAPQ	48	171946
MAPQ	49	59520
MAPQ	50	607976
MAPQ	51	45583
MAPQ	52	32362
MAPQ	53	60662
MAPQ	54	48233
MAPQ	55	41431
MAPQ	56	61453
MAPQ	57	85446
MAPQ	58	20845
MAPQ	59	16772
MAPQ	60	87656940
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	331331	365038
ID	2	65725	89178
ID	3	24813	35853
ID	4	23248	34960
ID	5	10342	11560
ID	6	5125	8941
ID	7	1912	2747
ID	8	3267	4827
ID	9	1823	1797
ID	10	1640	2815
ID	11	1046	1287
ID	12	901	2207
ID	13	402	820
ID	14	597	1259
ID	15	207	707
ID	16	329	736
ID	17	101	258
ID	18	203	573
ID	19	109	261
ID	20	101	283
ID	21	65	206
ID	22	4	169
ID	23	31	90
ID	24	7	209
ID	25	8	69
ID	26	5	88
ID	27	0	86
ID	28	0	57
ID	29	0	13
ID	30	0	46
ID	31	0	7
ID	32	0	20
ID	33	0	4
ID	34	0	11
ID	35	0	7
ID	36	0	4
ID	37	0	2
ID	38	0	2
ID	39	0	1
ID	40	0	5
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	1	0
IC	3	0	0	1254	1327
IC	4	1032	1142	1448	1472
IC	5	1555	1608	1650	1708
IC	6	1595	1592	1882	2022
IC	7	1740	1661	2211	2183
IC	8	1832	1806	2493	2576
IC	9	1924	1805	2580	2675
IC	10	2062	1921	2878	2817
IC	11	2170	1943	2860	2878
IC	12	2159	2175	2952	3063
IC	13	2378	2220	3217	3140
IC	14	2537	2342	3234	3359
IC	15	2676	2452	3091	3253
IC	16	2679	2546	3395	3545
IC	17	2731	2550	3376	3555
IC	18	2688	2689	3591	3684
IC	19	2748	2753	3435	3594
IC	20	2885	2743	3562	3750
IC	21	2815	2805	3584	3768
IC	22	2826	2818	3636	3727
IC	23	2938	2802	3660	3778
IC	24	2880	2781	3596	3841
IC	25	2852	2727	3736	3706
IC	26	2812	2745	3688	3882
IC	27	2917	2738	3782	3719
IC	28	2789	2695	3714	3813
IC	29	2856	2708	3744	3728
IC	30	2770	2773	3595	3751
IC	31	2766	2822	3536	3647
IC	32	2882	2667	3638	3638
IC	33	2873	2697	3695	3556
IC	34	2741	2710	3605	3525
IC	35	2791	2789	3706	3659
IC	36	2946	2779	3740	3570
IC	37	2936	2767	3601	3617
IC	38	2825	2730	3584	3542
IC	39	2889	2770	3637	3783
IC	40	2842	2744	3737	3697
IC	41	2925	2734	3684	3608
IC	42	2837	2766	3647	3622
IC	43	2842	2744	3669	3584
IC	44	2932	2662	3648	3599
IC	45	2830	2663	3689	3575
IC	46	2811	2654	3599	3503
IC	47	2940	2843	3530	3530
IC	48	2863	2638	3513	3566
IC	49	2813	2565	3590	3587
IC	50	2861	2677	3622	3662
IC	51	2804	2738	3728	3628
IC	52	2899	2650	3706	3645
IC	53	2981	2754	3735	3774
IC	54	2722	2704	3826	3705
IC	55	2960	2687	3836	3619
IC	56	3283	2756	3830	3787
IC	57	2914	2643	4033	3743
IC	58	2970	2750	3922	3694
IC	59	2916	2807	3921	3782
IC	60	2956	2675	3853	3855
IC	61	2960	2740	3743	3766
IC	62	2923	2725	3860	3591
IC	63	2899	2611	3866	3708
IC	64	3006	2666	3782	3679
IC	65	2966	2677	3761	3635
IC	66	2912	2711	3701	3636
IC	67	2945	2616	3685	3604
IC	68	2963	2673	3788	3518
IC	69	2959	2456	3629	3594
IC	70	2921	2533	3633	3474
IC	71	2935	2595	3649	3472
IC	72	3010	2447	3421	3306
IC	73	2880	2420	3350	3306
IC	74	2910	2545	3367	3287
IC	75	3004	2444	3232	3156
IC	76	2662	2318	3162	3003
IC	77	2706	2341	3059	3058
IC	78	2683	2247	2950	2787
IC	79	2913	2370	2982	2794
IC	80	3169	2410	2876	2781
IC	81	3057	2449	2786	2706
IC	82	3590	2584	2711	2654
IC	83	3642	2613	2400	2351
IC	84	5020	3519	2592	2373
IC	85	7088	4916	2611	2582
IC	86	7828	5700	2703	2788
IC	87	8261	6683	2213	2559
IC	88	0	0	0	1
IC	89	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	593721037
COV	[2-2]	2	167880498
COV	[3-3]	3	50775288
COV	[4-4]	4	20563336
COV	[5-5]	5	10893905
COV	[6-6]	6	7261877
COV	[7-7]	7	5518544
COV	[8-8]	8	4543755
COV	[9-9]	9	3905103
COV	[10-10]	10	3447644
COV	[11-11]	11	3113239
COV	[12-12]	12	2828212
COV	[13-13]	13	2617922
COV	[14-14]	14	2430585
COV	[15-15]	15	2267576
COV	[16-16]	16	2124821
COV	[17-17]	17	2000440
COV	[18-18]	18	1887677
COV	[19-19]	19	1787359
COV	[20-20]	20	1698722
COV	[21-21]	21	1621144
COV	[22-22]	22	1553743
COV	[23-23]	23	1493633
COV	[24-24]	24	1437726
COV	[25-25]	25	1380367
COV	[26-26]	26	1328409
COV	[27-27]	27	1282822
COV	[28-28]	28	1239673
COV	[29-29]	29	1198565
COV	[30-30]	30	1160176
COV	[31-31]	31	1126653
COV	[32-32]	32	1094599
COV	[33-33]	33	1065197
COV	[34-34]	34	1035956
COV	[35-35]	35	1008266
COV	[36-36]	36	980662
COV	[37-37]	37	955891
COV	[38-38]	38	933854
COV	[39-39]	39	915082
COV	[40-40]	40	891204
COV	[41-41]	41	871107
COV	[42-42]	42	852328
COV	[43-43]	43	832820
COV	[44-44]	44	815951
