LBC	28	26.93	22.39	22.55	28.13	0.00	0.00
LBC	29	26.96	22.35	22.54	28.15	0.00	0.00
LBC	30	26.87	22.44	22.61	28.08	0.00	0.00
LBC	31	26.89	22.41	22.58	28.12	0.00	0.00
LBC	32	26.88	22.41	22.59	28.13	0.00	0.00
LBC	33	26.80	22.48	22.66	28.06	0.00	0.00
LBC	34	26.82	22.47	22.62	28.09	0.00	0.00
LBC	35	26.83	22.45	22.63	28.09	0.00	0.00
LBC	36	26.75	22.50	22.70	28.05	0.00	0.00
LBC	37	26.75	22.50	22.68	28.07	0.00	0.00
LBC	38	26.78	22.48	22.66	28.08	0.00	0.00
LBC	39	26.69	22.55	22.75	28.01	0.00	0.00
LBC	40	26.70	22.55	22.74	28.02	0.00	0.00
LBC	41	26.73	22.50	22.71	28.06	0.00	0.00
LBC	42	26.65	22.56	22.77	28.01	0.00	0.00
LBC	43	26.65	22.56	22.76	28.02	0.00	0.00
LBC	44	26.68	22.52	22.73	28.06	0.00	0.00
LBC	45	26.61	22.60	22.81	27.98	0.00	0.00
LBC	46	26.61	22.57	22.80	28.01	0.00	0.00
LBC	47	26.64	22.57	22.76	28.03	0.00	0.00
LBC	48	26.59	22.61	22.82	27.97	0.00	0.00
LBC	49	26.61	22.58	22.80	28.01	0.00	0.00
LBC	50	26.64	22.55	22.77	28.04	0.00	0.00
LBC	51	26.53	22.65	22.88	27.94	0.00	0.00
LBC	52	26.58	22.60	22.83	27.99	0.18	0.00
LBC	53	26.60	22.58	22.80	28.02	0.00	0.00
LBC	54	26.55	22.65	22.84	27.96	0.00	0.00
LBC	55	26.56	22.62	22.83	27.99	0.01	0.00
LBC	56	26.58	22.59	22.82	28.01	0.01	0.00
LBC	57	26.50	22.65	22.87	27.97	0.01	0.00
LBC	58	26.54	22.63	22.86	27.98	0.01	0.00
LBC	59	26.55	22.61	22.83	28.01	0.00	0.00
LBC	60	26.47	22.66	22.91	27.96	0.00	0.00
LBC	61	26.50	22.65	22.87	27.98	0.00	0.00
LBC	62	26.52	22.63	22.87	27.99	0.00	0.00
LBC	63	26.47	22.68	22.92	27.94	0.00	0.00
LBC	64	26.49	22.66	22.90	27.95	0.00	0.00
LBC	65	26.48	22.66	22.88	27.98	0.00	0.00
LBC	66	26.44	22.71	22.93	27.92	0.00	0.00
LBC	67	26.44	22.69	22.94	27.93	0.00	0.00
LBC	68	26.48	22.66	22.89	27.97	0.00	0.00
LBC	69	26.43	22.72	22.95	27.90	0.00	0.00
LBC	70	26.43	22.70	22.94	27.93	0.00	0.00
LBC	71	26.46	22.69	22.93	27.92	0.00	0.00
LBC	72	26.41	22.72	22.99	27.88	0.00	0.00
LBC	73	26.42	22.71	22.97	27.91	0.00	0.00
LBC	74	26.45	22.69	22.93	27.92	0.00	0.00
LBC	75	26.38	22.75	23.01	27.86	0.00	0.00
LBC	76	26.39	22.72	22.98	27.91	0.00	0.00
LBC	77	26.40	22.70	22.98	27.92	0.00	0.00
LBC	78	26.36	22.77	23.01	27.86	0.00	0.00
LBC	79	26.39	22.77	23.00	27.85	0.00	0.00
LBC	80	26.40	22.74	22.98	27.88	0.00	0.00
LBC	81	26.35	22.79	23.03	27.83	0.00	0.00
LBC	82	26.37	22.76	23.02	27.85	0.00	0.00
LBC	83	26.41	22.74	22.99	27.86	0.00	0.00
LBC	84	26.32	22.81	23.06	27.81	0.00	0.00
LBC	85	26.36	22.78	23.02	27.84	0.00	0.00
LBC	86	26.38	22.75	23.00	27.86	0.00	0.00
LBC	87	26.33	22.82	23.05	27.80	0.00	0.00
LBC	88	26.35	22.80	23.03	27.82	0.00	0.00
LBC	89	26.36	22.78	23.03	27.83	0.00	0.00
LBC	90	26.32	22.82	23.07	27.78	0.00	0.00
LBC	91	26.33	22.82	23.07	27.79	0.00	0.00
LBC	92	26.36	22.80	23.02	27.82	0.00	0.00
LBC	93	26.31	22.83	23.09	27.76	0.00	0.00
LBC	94	26.34	22.82	23.07	27.77	0.00	0.00
LBC	95	26.34	22.82	23.05	27.80	0.00	0.00
LBC	96	26.30	22.86	23.10	27.73	0.00	0.00
LBC	97	26.32	22.83	23.08	27.77	0.00	0.00
LBC	98	26.34	22.83	23.08	27.76	0.00	0.00
LBC	99	26.29	22.88	23.11	27.72	0.00	0.00
LBC	100	26.30	22.86	23.10	27.74	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1052626028	885483162	893204026	1103709722	111669
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	181	0	5	176
IS	1	0	0	0	0
IS	2	38	0	22	16
IS	3	20	0	18	2
IS	4	17	0	16	1
IS	5	14	0	14	0
IS	6	25	0	23	2
IS	7	21	0	20	1
IS	8	20	0	20	0
IS	9	17	0	17	0
IS	10	18	0	17	1
IS	11	33	0	33	0
IS	12	30	0	30	0
IS	13	29	0	29	0
IS	14	31	0	31	0
IS	15	29	0	28	1
IS	16	24	0	24	0
IS	17	26	0	25	1
IS	18	40	0	40	0
IS	19	1353	1237	116	0
IS	20	784	723	61	0
IS	21	417	365	52	0
IS	22	140	101	39	0
IS	23	66	35	30	1
IS	24	138	104	33	1
IS	25	70	18	51	1
IS	26	56	21	33	2
IS	27	72	32	40	0
IS	28	79	28	51	0
IS	29	65	25	40	0
IS	30	67	25	41	1
IS	31	86	43	43	0
IS	32	73	45	26	2
IS	33	77	32	44	1
IS	34	63	23	40	0
IS	35	68	30	36	2
IS	36	75	41	33	1
IS	37	75	34	39	2
IS	38	70	34	35	1
IS	39	91	40	51	0
IS	40	99	46	52	1
IS	41	76	34	41	1
IS	42	88	32	53	3
IS	43	91	41	47	3
IS	44	85	52	33	0
IS	45	96	51	42	3
IS	46	100	55	43	2
IS	47	108	64	41	3
IS	48	126	67	51	8
IS	49	123	74	47	2
IS	50	130	78	51	1
IS	51	135	92	42	1
IS	52	118	73	36	9
IS	53	118	75	39	4
IS	54	146	116	29	1
IS	55	145	98	43	4
IS	56	204	159	40	5
IS	57	156	120	34	2
IS	58	181	133	43	5
IS	59	138	96	35	7
IS	60	179	143	33	3
IS	61	181	145	31	5
IS	62	174	134	38	2
IS	63	165	133	27	5
IS	64	162	111	47	4
IS	65	160	128	30	2
IS	66	302	256	36	10
IS	67	183	146	33	4
IS	68	153	115	30	8
IS	69	181	134	33	14
IS	70	257	211	37	9
IS	71	179	136	34	9
IS	72	184	148	28	8
IS	73	181	139	36	6
IS	74	211	180	23	8
IS	75	208	168	39	1
IS	76	210	179	23	8
IS	77	257	220	29	8
IS	78	252	210	32	10
IS	79	268	234	29	5
IS	80	428	387	34	7
IS	81	379	335	35	9
IS	82	414	376	31	7
IS	83	496	456	33	7
IS	84	783	728	40	15
IS	85	629	594	25	10
IS	86	500	474	19	7
IS	87	1031	993	34	4
IS	88	1869	1832	33	4
IS	89	3326	3291	32	3
IS	90	3932	3887	32	13
IS	91	4655	4611	33	11
IS	92	5310	5266	37	7
IS	93	5890	5846	37	7
IS	94	6776	6700	60	16
IS	95	7542	7488	33	21
IS	96	8658	8602	48	8
IS	97	9439	9385	48	6
IS	98	10987	10888	89	10
IS	99	12069	11882	180	7
IS	100	13485	13471	2	12
IS	101	14773	14751	5	17
IS	102	16332	16317	1	14
IS	103	18183	18171	5	7
IS	104	19867	19858	4	5
IS	105	21424	21413	3	8
IS	106	23600	23586	5	9
IS	107	25871	25861	2	8
IS	108	28465	28449	2	14
IS	109	30337	30324	2	11
IS	110	32687	32678	0	9
IS	111	35507	35494	4	9
IS	112	38063	38058	0	5
IS	113	40786	40777	3	6
IS	114	43636	43626	0	10
IS	115	46466	46458	0	8
IS	116	49442	49431	3	8
IS	117	52726	52711	0	15
IS	118	55594	55581	1	12
IS	119	58862	58846	2	14
IS	120	61859	61844	5	10
IS	121	65724	65716	1	7
IS	122	69002	68989	2	11
IS	123	72016	72006	0	10
IS	124	75307	75294	0	13
IS	125	79094	79086	3	5
IS	126	82729	82713	2	14
IS	127	85868	85851	3	14
IS	128	89326	89313	1	12
IS	129	93892	93873	5	14
IS	130	96810	96796	2	12
IS	131	99545	99536	2	7
IS	132	103821	103802	3	16
IS	133	107282	107273	1	8
IS	134	110456	110439	2	15
IS	135	114138	114121	3	14
IS	136	118123	118110	0	13
IS	137	120760	120748	4	8
IS	138	123875	123862	0	13
IS	139	128090	128076	1	13
IS	140	130779	130771	0	8
IS	141	134397	134382	3	12
IS	142	137169	137158	0	11
IS	143	141117	141108	1	8
IS	144	143482	143477	1	4
IS	145	147026	147017	3	6
IS	146	149945	149935	0	10
IS	147	153658	153650	3	5
IS	148	155703	155694	3	6
IS	149	159563	159556	2	5
IS	150	162802	162795	1	6
IS	151	165577	165567	1	9
IS	152	167630	167619	4	7
IS	153	170889	170879	3	7
IS	154	173253	173245	0	8
IS	155	175669	175657	1	11
IS	156	178300	178285	1	14
IS	157	180238	180227	2	9
IS	158	184037	184025	3	9
IS	159	185207	185195	2	10
IS	160	187689	187677	1	11
IS	161	190508	190494	2	12
IS	162	192581	192563	3	15
IS	163	194478	194468	1	9
IS	164	196193	196179	2	12
IS	165	198483	198475	1	7
IS	166	201397	201384	0	13
IS	167	201760	201753	2	5
IS	168	203420	203412	1	7
IS	169	204261	204251	4	6
IS	170	205618	205606	2	10
IS	171	207028	207022	2	4
IS	172	208715	208711	1	3
IS	173	209742	209735	1	6
IS	174	211406	211398	1	7
IS	175	211150	211141	3	6
IS	176	213218	213211	2	5
IS	177	213978	213967	1	10
IS	178	214892	214882	0	10
IS	179	216233	216231	0	2
IS	180	216342	216330	2	10
IS	181	216385	216372	4	9
IS	182	215702	215696	2	4
IS	183	217695	217690	2	3
IS	184	218162	218154	3	5
IS	185	216950	216942	3	5
IS	186	218267	218261	2	4
IS	187	217491	217486	0	5
IS	188	218029	218023	0	6
IS	189	217848	217840	2	6
IS	190	217979	217975	2	2
IS	191	218002	217994	2	6
IS	192	217591	217587	0	4
IS	193	216468	216464	0	4
IS	194	216887	216883	0	4
IS	195	216813	216805	1	7
IS	196	216839	216827	3	9
IS	197	215709	215698	2	9
IS	198	216293	216290	0	3
IS	199	214502	214491	1	10
IS	200	214388	214380	1	7
IS	201	214536	214528	1	7
IS	202	213902	213896	0	6
IS	203	213871	213867	3	1
IS	204	212000	211997	0	3
IS	205	211774	211765	0	9
IS	206	210564	210559	0	5
IS	207	209985	209981	0	4
IS	208	209944	209939	0	5
IS	209	209273	209267	1	5
IS	210	208260	208251	1	8
IS	211	207998	207992	2	4
IS	212	205628	205622	0	6
IS	213	205204	205198	1	5
IS	214	205147	205138	3	6
IS	215	203299	203284	4	11
IS	216	203121	203111	1	9
IS	217	201823	201817	1	5
IS	218	199970	199967	0	3
IS	219	200319	200316	0	3
IS	220	198769	198764	1	4
IS	221	198187	198181	3	3
IS	222	196671	196664	1	6
IS	223	195833	195825	2	6
IS	224	194739	194729	1	9
IS	225	193454	193447	1	6
IS	226	192340	192336	0	4
IS	227	192748	192740	2	6
IS	228	191638	191632	1	5
IS	229	189100	189095	1	4
IS	230	188033	188024	5	4
IS	231	188188	188182	0	6
IS	232	186446	186442	1	3
IS	233	184901	184899	0	2
IS	234	183851	183843	1	7
IS	235	182578	182569	1	8
IS	236	181686	181680	1	5
IS	237	180739	180732	3	4
IS	238	179036	179032	1	3
IS	239	178283	178277	2	4
IS	240	176502	176494	1	7
IS	241	176092	176088	0	4
IS	242	174830	174827	0	3
IS	243	172610	172608	0	2
IS	244	172619	172616	0	3
IS	245	170947	170939	0	8
IS	246	170067	170061	0	6
IS	247	168912	168911	0	1
IS	248	167242	167240	0	2
IS	249	166198	166192	0	6
IS	250	164552	164547	2	3
IS	251	164211	164209	1	1
IS	252	161769	161767	0	2
IS	253	160683	160678	0	5
IS	254	159003	159001	0	2
IS	255	159206	159198	0	8
IS	256	158294	158289	3	2
IS	257	156613	156610	0	3
IS	258	154667	154665	0	2
IS	259	153622	153621	0	1
IS	260	152526	152524	0	2
IS	261	151209	151206	0	3
IS	262	150512	150506	1	5
IS	263	148772	148772	0	0
IS	264	148009	148005	1	3
IS	265	146376	146370	1	5
IS	266	145558	145557	0	1
IS	267	144467	144466	0	1
IS	268	142335	142329	1	5
IS	269	141280	141277	1	2
IS	270	139868	139866	0	2
IS	271	139333	139327	2	4
IS	272	138323	138320	1	2
IS	273	136130	136128	1	1
IS	274	135760	135758	0	2
IS	275	134791	134790	0	1
IS	276	132671	132664	1	6
IS	277	131434	131431	0	3
IS	278	130471	130468	1	2
IS	279	129616	129612	1	3
IS	280	128784	128779	3	2
IS	281	127536	127534	0	2
IS	282	126218	126211	0	7
IS	283	125306	125305	0	1
IS	284	123961	123961	0	0
IS	285	123076	123073	0	3
IS	286	120931	120929	0	2
IS	287	119570	119569	0	1
IS	288	118691	118684	2	5
IS	289	117297	117295	1	1
IS	290	116453	116450	2	1
IS	291	115919	115916	1	2
IS	292	114945	114941	0	4
IS	293	113313	113312	0	1
IS	294	112186	112185	0	1
IS	295	110714	110714	0	0
IS	296	109960	109959	0	1
IS	297	108184	108179	0	5
IS	298	107383	107376	4	3
IS	299	106341	106338	2	1
IS	300	106223	106217	1	5
IS	301	104526	104523	2	1
IS	302	103760	103758	1	1
IS	303	102913	102913	0	0
IS	304	101244	101239	2	3
IS	305	100337	100334	2	1
IS	306	99138	99138	0	0
IS	307	98290	98288	0	2
IS	308	97934	97931	1	2
IS	309	95710	95707	1	2
IS	310	95266	95265	0	1
IS	311	93701	93700	0	1
IS	312	93483	93481	0	2
IS	313	92185	92185	0	0
IS	314	91210	91208	0	2
IS	315	90111	90108	2	1
IS	316	89166	89163	1	2
IS	317	88683	88681	0	2
IS	318	87235	87230	3	2
IS	319	86395	86392	1	2
IS	320	85297	85297	0	0
IS	321	84425	84424	1	0
IS	322	83698	83697	0	1
IS	323	82903	82901	1	1
IS	324	81757	81753	0	4
IS	325	80526	80523	1	2
IS	326	80002	80001	0	1
IS	327	79127	79123	2	2
IS	328	77951	77951	0	0
IS	329	77558	77556	2	0
IS	330	76213	76211	0	2
IS	331	75215	75213	0	2
IS	332	74381	74379	1	1
IS	333	73899	73896	0	3
IS	334	73157	73157	0	0
IS	335	72045	72044	0	1
IS	336	70771	70770	0	1
IS	337	70557	70549	3	5
IS	338	69476	69474	0	2
IS	339	68864	68859	0	5
IS	340	67992	67992	0	0
IS	341	67039	67039	0	0
IS	342	67008	67007	1	0
IS	343	65515	65512	2	1
IS	344	65299	65299	0	0
IS	345	63964	63963	1	0
IS	346	63672	63669	1	2
IS	347	62517	62515	0	2
IS	348	62104	62103	1	0
IS	349	61552	61551	0	1
IS	350	60505	60503	0	2
IS	351	59287	59285	2	0
IS	352	59060	59057	1	2
IS	353	58395	58394	0	1
IS	354	57330	57329	1	0
IS	355	56767	56764	2	1
IS	356	55982	55979	1	2
IS	357	55803	55802	1	0
IS	358	54964	54963	0	1
IS	359	54458	54457	0	1
IS	360	53797	53796	0	1
IS	361	52845	52844	1	0
IS	362	51597	51596	0	1
IS	363	51387	51385	1	1
IS	364	50833	50833	0	0
IS	365	50305	50305	0	0
IS	366	49464	49462	1	1
IS	367	49286	49283	2	1
IS	368	48376	48371	1	4
IS	369	48166	48161	3	2
IS	370	46854	46851	2	1
IS	371	46322	46322	0	0
IS	372	46005	46005	0	0
IS	373	45075	45074	1	0
IS	374	44582	44582	0	0
IS	375	44234	44233	1	0
IS	376	43490	43488	1	1
IS	377	43103	43102	1	0
IS	378	42179	42177	2	0
IS	379	41953	41951	1	1
IS	380	41266	41265	1	0
IS	381	40527	40526	0	1
IS	382	40482	40482	0	0
IS	383	40095	40093	2	0
IS	384	39294	39293	1	0
IS	385	38770	38770	0	0
IS	386	38369	38368	0	1
IS	387	37753	37753	0	0
IS	388	37432	37431	1	0
IS	389	36519	36517	2	0
IS	390	36350	36350	0	0
IS	391	36162	36160	2	0
IS	392	35620	35618	1	1
IS	393	34945	34943	1	1
IS	394	34234	34234	0	0
IS	395	33820	33817	3	0
IS	396	33648	33646	2	0
IS	397	33351	33347	4	0
IS	398	32196	32195	1	0
IS	399	31910	31909	1	0
IS	400	31960	31957	3	0
IS	401	30986	30984	1	1
IS	402	30776	30775	1	0
IS	403	30434	30432	0	2
IS	404	30242	30241	1	0
IS	405	29068	29065	2	1
IS	406	29547	29547	0	0
IS	407	28721	28719	1	1
IS	408	28279	28278	1	0
IS	409	27724	27723	0	1
IS	410	27615	27614	0	1
IS	411	27256	27255	1	0
IS	412	27110	27109	1	0
IS	413	26705	26702	2	1
IS	414	26250	26250	0	0
IS	415	26151	26150	1	0
IS	416	25447	25446	1	0
IS	417	25073	25072	1	0
IS	418	24829	24827	2	0
IS	419	24526	24526	0	0
IS	420	23988	23988	0	0
IS	421	23517	23515	0	2
IS	422	23550	23549	0	1
IS	423	22922	22922	0	0
IS	424	22506	22504	2	0
IS	425	22332	22329	3	0
IS	426	22261	22260	1	0
IS	427	21865	21863	1	1
IS	428	21516	21516	0	0
IS	429	21244	21243	0	1
IS	430	20918	20915	2	1
IS	431	20515	20514	1	0
IS	432	20233	20233	0	0
IS	433	19775	19772	2	1
IS	434	19802	19802	0	0
IS	435	19249	19249	0	0
IS	436	19052	19052	0	0
IS	437	18580	18579	1	0
IS	438	18843	18842	1	0
IS	439	18432	18431	1	0
IS	440	17990	17989	1	0
IS	441	17901	17901	0	0
IS	442	17489	17488	1	0
IS	443	17109	17105	4	0
IS	444	16828	16823	5	0
IS	445	16826	16825	1	0
IS	446	16673	16670	3	0
IS	447	16330	16329	1	0
IS	448	15970	15969	1	0
IS	449	15914	15911	2	1
IS	450	15291	15291	0	0
IS	451	15271	15271	0	0
IS	452	15112	15112	0	0
IS	453	14981	14981	0	0
IS	454	14461	14459	2	0
IS	455	14286	14285	1	0
IS	456	14490	14490	0	0
IS	457	13916	13916	0	0
IS	458	13897	13896	1	0
IS	459	13638	13632	6	0
IS	460	13418	13418	0	0
IS	461	13061	13061	0	0
IS	462	13063	13063	0	0
IS	463	12705	12704	0	1
IS	464	12708	12704	4	0
IS	465	12392	12392	0	0
IS	466	12330	12330	0	0
IS	467	12127	12127	0	0
IS	468	12035	12034	1	0
IS	469	11808	11807	1	0
IS	470	11533	11532	1	0
IS	471	11253	11253	0	0
IS	472	10849	10847	2	0
IS	473	11067	11067	0	0
IS	474	10886	10884	2	0
IS	475	10767	10764	2	1
IS	476	10425	10425	0	0
IS	477	10119	10119	0	0
IS	478	10255	10252	2	1
IS	479	9998	9997	1	0
IS	480	9797	9797	0	0
IS	481	9771	9771	0	0
IS	482	9641	9641	0	0
IS	483	9528	9524	3	1
IS	484	9275	9272	3	0
IS	485	9114	9112	1	1
IS	486	9095	9094	1	0
IS	487	8726	8725	1	0
IS	488	8710	8709	1	0
IS	489	8513	8512	1	0
IS	490	8486	8486	0	0
IS	491	8230	8229	1	0
IS	492	8142	8141	1	0
IS	493	7965	7964	0	1
IS	494	8014	8013	0	1
IS	495	7558	7557	1	0
IS	496	7652	7652	0	0
IS	497	7619	7616	2	1
IS	498	7215	7211	3	1
IS	499	7161	7161	0	0
IS	500	7216	7214	1	1
IS	501	7073	7072	1	0
IS	502	7009	7009	0	0
IS	503	6807	6806	1	0
IS	504	6726	6726	0	0
IS	505	6711	6709	2	0
IS	506	6548	6548	0	0
IS	507	6431	6430	1	0
IS	508	6391	6390	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	2936
RL	32	2920
RL	33	2516
RL	34	2326
RL	35	2148
RL	36	2166
RL	37	1944
RL	38	1894
RL	39	1646
RL	40	1594
RL	41	1404
RL	42	1344
RL	43	1266
RL	44	1270
RL	45	1256
RL	46	1244
RL	47	1092
RL	48	1054
RL	49	1026
RL	50	1024
RL	51	1042
RL	52	1004
RL	53	952
RL	54	1064
RL	55	970
RL	56	1132
RL	57	1098
RL	58	1000
RL	59	982
RL	60	1042
RL	61	1062
RL	62	1128
RL	63	1196
RL	64	1164
RL	65	1182
RL	66	1922
RL	67	1216
RL	68	1174
RL	69	1070
RL	70	1378
RL	71	1086
RL	72	1116
RL	73	1114
RL	74	1172
RL	75	1108
RL	76	1196
RL	77	1226
RL	78	1042
RL	79	1090
RL	80	1334
RL	81	1186
RL	82	1180
RL	83	1398
RL	84	1844
RL	85	1652
RL	86	1532
RL	87	2750
RL	88	4476
RL	89	7558
RL	90	8744
RL	91	10214
RL	92	11398
RL	93	12742
RL	94	14252
RL	95	15890
RL	96	18032
RL	97	19594
RL	98	22830
RL	99	24978
RL	100	78495144
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	1468
FRL	32	1460
FRL	33	1258
FRL	34	1163
FRL	35	1074
FRL	36	1083
FRL	37	972
FRL	38	947
FRL	39	823
FRL	40	797
FRL	41	702
FRL	42	672
FRL	43	633
FRL	44	635
FRL	45	628
FRL	46	622
FRL	47	546
FRL	48	527
FRL	49	513
FRL	50	512
FRL	51	521
FRL	52	502
FRL	53	476
FRL	54	532
FRL	55	485
FRL	56	566
FRL	57	549
FRL	58	500
FRL	59	491
FRL	60	521
FRL	61	531
FRL	62	564
FRL	63	598
FRL	64	582
FRL	65	591
FRL	66	961
FRL	67	608
FRL	68	587
FRL	69	535
FRL	70	689
FRL	71	543
FRL	72	558
FRL	73	557
FRL	74	586
FRL	75	554
FRL	76	598
FRL	77	613
FRL	78	521
FRL	79	545
FRL	80	667
FRL	81	593
FRL	82	590
FRL	83	699
FRL	84	922
FRL	85	826
FRL	86	766
FRL	87	1375
FRL	88	2238
FRL	89	3779
FRL	90	4372
FRL	91	5107
FRL	92	5699
FRL	93	6371
FRL	94	7126
FRL	95	7945
FRL	96	9016
FRL	97	9797
FRL	98	11415
FRL	99	12489
FRL	100	39247572
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	1468
LRL	32	1460
LRL	33	1258
LRL	34	1163
LRL	35	1074
LRL	36	1083
LRL	37	972
LRL	38	947
LRL	39	823
LRL	40	797
LRL	41	702
LRL	42	672
LRL	43	633
LRL	44	635
LRL	45	628
LRL	46	622
LRL	47	546
LRL	48	527
LRL	49	513
LRL	50	512
LRL	51	521
LRL	52	502
LRL	53	476
LRL	54	532
LRL	55	485
LRL	56	566
LRL	57	549
LRL	58	500
LRL	59	491
LRL	60	521
LRL	61	531
LRL	62	564
LRL	63	598
LRL	64	582
LRL	65	591
LRL	66	961
LRL	67	608
LRL	68	587
LRL	69	535
LRL	70	689
LRL	71	543
LRL	72	558
LRL	73	557
LRL	74	586
LRL	75	554
LRL	76	598
LRL	77	613
LRL	78	521
LRL	79	545
LRL	80	667
LRL	81	593
LRL	82	590
LRL	83	699
LRL	84	922
LRL	85	826
LRL	86	766
LRL	87	1375
LRL	88	2238
LRL	89	3779
LRL	90	4372
LRL	91	5107
LRL	92	5699
LRL	93	6371
LRL	94	7126
LRL	95	7945
LRL	96	9016
LRL	97	9797
LRL	98	11415
LRL	99	12489
LRL	100	39247572
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	6720628
MAPQ	1	17136
MAPQ	2	4321
MAPQ	3	33144
MAPQ	4	7329
MAPQ	5	8132
MAPQ	6	11961
MAPQ	7	22123
MAPQ	8	9949
MAPQ	9	39154
MAPQ	10	20638
MAPQ	11	6438
MAPQ	12	11140
MAPQ	13	17178
MAPQ	14	4909
MAPQ	15	32975
MAPQ	16	9876
MAPQ	17	11299
MAPQ	18	12297
MAPQ	19	26587
MAPQ	20	38425
MAPQ	21	50577
MAPQ	22	72348
MAPQ	23	76400
MAPQ	24	134640
MAPQ	25	270000
MAPQ	26	8953
MAPQ	27	643669
MAPQ	28	4515
MAPQ	29	4602
MAPQ	30	8512
MAPQ	31	14469
MAPQ	32	3200
MAPQ	33	34466
MAPQ	34	5302
MAPQ	35	6893
MAPQ	36	10034
MAPQ	37	20087
MAPQ	38	6494
MAPQ	39	46589
MAPQ	40	685860
MAPQ	41	9155
MAPQ	42	31127
MAPQ	43	26076
MAPQ	44	25868
MAPQ	45	75695
MAPQ	46	47570
MAPQ	47	113478
MAPQ	48	134264
MAPQ	49	160202
MAPQ	50	486273
MAPQ	51	25701
MAPQ	52	53246
MAPQ	53	18265
MAPQ	54	27307
MAPQ	55	65520
MAPQ	56	3083
MAPQ	57	91147
MAPQ	58	4177
MAPQ	59	10350
MAPQ	60	68130966
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	212335	276572
ID	2	45448	61350
ID	3	19944	29086
ID	4	16162	22644
ID	5	7293	8066
ID	6	3696	6995
ID	7	1617	2286
ID	8	2366	3327
ID	9	1449	1724
ID	10	1171	2378
ID	11	614	1047
ID	12	665	1759
ID	13	481	649
ID	14	506	750
ID	15	347	945
ID	16	423	785
ID	17	157	233
ID	18	265	582
ID	19	97	168
ID	20	108	320
ID	21	142	336
ID	22	18	156
ID	23	41	163
ID	24	21	229
ID	25	14	53
ID	26	17	117
ID	27	3	104
ID	28	7	106
ID	29	2	14
ID	30	1	30
ID	31	0	5
ID	32	0	5
ID	33	0	12
ID	34	0	50
ID	35	0	24
ID	36	0	3
ID	38	0	17
ID	41	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	890	989
IC	4	740	872	1064	1159
IC	5	1056	1129	1204	1296
IC	6	1102	1186	1321	1496
IC	7	1211	1223	1501	1752
IC	8	1226	1320	1637	1790
IC	9	1374	1312	1778	1956
IC	10	1489	1530	1959	2008
IC	11	1466	1485	2035	2001
IC	12	1641	1563	2096	2179
IC	13	1624	1610	2186	2208
IC	14	1820	1796	2252	2146
IC	15	1886	1788	2326	2440
IC	16	1900	1828	2370	2435
IC	17	1989	1851	2399	2429
IC	18	1902	1961	2509	2535
IC	19	1953	1983	2485	2522
IC	20	2034	1874	2484	2432
IC	21	1960	1974	2535	2564
IC	22	1967	1829	2501	2471
IC	23	2110	1824	2497	2404
IC	24	1874	1837	2553	2488
IC	25	2031	1857	2539	2395
IC	26	1970	1810	2503	2471
IC	27	1935	1835	2520	2389
IC	28	1996	1817	2510	2406
IC	29	1907	1788	2376	2434
IC	30	1879	1815	2368	2388
IC	31	1892	1819	2437	2370
IC	32	1908	1694	2417	2267
IC	33	1904	1808	2474	2380
IC	34	1915	1745	2413	2301
IC	35	1912	1769	2317	2286
IC	36	2056	1749	2332	2297
IC	37	1800	1822	2464	2273
IC	38	1817	1805	2458	2248
IC	39	1836	1797	2391	2269
IC	40	1900	1846	2412	2275
IC	41	1779	1729	2408	2319
IC	42	1821	1809	2426	2231
IC	43	1849	1735	2461	2295
IC	44	1880	1727	2450	2283
IC	45	1936	1720	2469	2418
IC	46	1795	1783	2323	2257
IC	47	1881	1827	2319	2397
IC	48	1884	1759	2548	2286
IC	49	1836	1786	2453	2220
IC	50	1930	1738	2489	2393
IC	51	1923	1818	2488	2355
IC	52	1967	1759	2473	2283
IC	53	1906	1790	2431	2440
IC	54	1841	1823	2357	2359
IC	55	1765	1815	2459	2366
IC	56	1825	1773	2442	2340
IC	57	1848	1762	2467	2395
IC	58	1792	1766	2380	2379
IC	59	1858	1859	2517	2340
IC	60	1846	1764	2435	2387
IC	61	1863	1749	2569	2340
IC	62	1883	1731	2512	2445
IC	63	1860	1749	2491	2512
IC	64	1848	1724	2602	2501
IC	65	1873	1710	2508	2547
IC	66	1824	1824	2548	2449
