LRL	46	2232
LRL	47	2137
LRL	48	1990
LRL	49	1952
LRL	50	1834
LRL	51	1931
LRL	52	1939
LRL	53	2054
LRL	54	1999
LRL	55	2298
LRL	56	2339
LRL	57	2528
LRL	58	2833
LRL	59	3385
LRL	60	3915
LRL	61	4529
LRL	62	5562
LRL	63	6918
LRL	64	8571
LRL	65	10913
LRL	66	13622
LRL	67	16826
LRL	68	21063
LRL	69	26097
LRL	70	31937
LRL	71	38731
LRL	72	45809
LRL	73	54321
LRL	74	62984
LRL	75	73458
LRL	76	64240377
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	12184876
MAPQ	1	35918
MAPQ	2	16520
MAPQ	3	60944
MAPQ	4	23637
MAPQ	5	19810
MAPQ	6	28688
MAPQ	7	38476
MAPQ	8	20878
MAPQ	9	68530
MAPQ	10	24986
MAPQ	11	36653
MAPQ	12	31495
MAPQ	13	39524
MAPQ	14	19059
MAPQ	15	58956
MAPQ	16	34224
MAPQ	17	31873
MAPQ	18	28811
MAPQ	19	53423
MAPQ	20	92544
MAPQ	21	103196
MAPQ	22	138736
MAPQ	23	118428
MAPQ	24	168632
MAPQ	25	294370
MAPQ	26	10405
MAPQ	27	767906
MAPQ	28	14937
MAPQ	29	22704
MAPQ	30	21485
MAPQ	31	27016
MAPQ	32	9140
MAPQ	33	63799
MAPQ	34	14862
MAPQ	35	12739
MAPQ	36	18567
MAPQ	37	32539
MAPQ	38	9223
MAPQ	39	72909
MAPQ	40	1197731
MAPQ	41	32347
MAPQ	42	40545
MAPQ	43	75706
MAPQ	44	53930
MAPQ	45	97855
MAPQ	46	113413
MAPQ	47	97095
MAPQ	48	152337
MAPQ	49	301694
MAPQ	50	99307
MAPQ	51	943790
MAPQ	52	70115
MAPQ	53	58236
MAPQ	54	118368
MAPQ	55	64180
MAPQ	56	35496
MAPQ	57	206366
MAPQ	58	13999
MAPQ	59	10216
MAPQ	60	110651700
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	314251	300393
ID	2	40593	67979
ID	3	21970	29624
ID	4	20815	27425
ID	5	14228	8947
ID	6	3722	7050
ID	7	1314	1718
ID	8	2133	4032
ID	9	893	1360
ID	10	1465	2355
ID	11	482	893
ID	12	490	1643
ID	13	166	492
ID	14	256	711
ID	15	169	655
ID	16	127	644
ID	17	38	266
ID	18	48	256
ID	19	42	122
ID	20	17	176
ID	21	7	176
ID	22	1	67
ID	23	0	61
ID	24	0	60
ID	25	0	11
ID	26	0	21
ID	27	0	31
ID	28	0	1
ID	29	0	4
ID	30	0	2
ID	31	0	1
ID	32	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	1	1
IC	2	0	0	1	2
IC	3	0	0	1165	1355
IC	4	961	1067	1356	1624
IC	5	1146	1370	1508	1822
IC	6	1290	1422	1735	2124
IC	7	1388	1495	1910	2624
IC	8	1531	1611	2337	2953
IC	9	1639	1752	2470	3214
IC	10	1697	1825	2596	3201
IC	11	1798	1870	2511	3159
IC	12	1859	1917	2732	3216
IC	13	1998	1976	2801	3145
IC	14	2110	2141	2870	3261
IC	15	2053	2196	2995	3351
IC	16	2176	2176	3014	3303
IC	17	2213	2233	3021	3508
IC	18	2137	2303	3201	3517
IC	19	2237	2236	3207	3558
IC	20	2244	2268	3142	3467
IC	21	2237	2311	3245	3484
IC	22	2213	2187	3181	3431
IC	23	2198	2217	3265	3387
IC	24	2153	2191	3158	3450
IC	25	2149	2111	3145	3274
IC	26	2197	2187	3170	3395
IC	27	2134	2255	3227	3354
IC	28	2200	2191	3181	3278
IC	29	2117	2258	3096	3276
IC	30	2248	2204	3114	3318
IC	31	2216	2240	3131	3256
IC	32	2196	2231	3145	3359
IC	33	2073	2220	3186	3201
IC	34	2174	2147	3010	3233
IC	35	2121	2123	3123	3321
IC	36	2095	2124	3054	3267
IC	37	2103	2169	3091	3258
IC	38	2078	2095	3097	3195
IC	39	2151	2158	2993	3123
IC	40	2138	2150	3071	3240
IC	41	2142	2050	2945	3214
IC	42	2043	2218	2956	3143
IC	43	2026	2101	3013	3139
IC	44	2078	2094	3075	3201
IC	45	2042	2116	3089	3240
IC	46	2012	2214	3070	3270
IC	47	2083	2169	3270	3401
IC	48	2127	2249	3194	3437
IC	49	2089	2129	3322	3298
IC	50	2047	2232	3212	3396
IC	51	2213	2099	3277	3326
IC	52	2147	2132	3337	3314
IC	53	2177	2139	3285	3192
IC	54	2142	2185	3029	3217
IC	55	2203	2256	3154	3228
IC	56	2317	2226	3094	3220
IC	57	2146	2197	3077	3188
IC	58	2280	2311	2975	3160
IC	59	2366	2415	3040	3059
IC	60	2534	2598	2935	2899
IC	61	2632	2566	2856	2880
IC	62	2493	2579	2980	2971
IC	63	2676	2817	2784	2947
IC	64	2778	2913	2694	2774
IC	65	3168	3213	2731	2700
IC	66	3728	3791	2589	2735
IC	67	4146	3879	2642	2841
IC	68	5082	4723	2886	2858
IC	69	5304	4797	2555	2798
IC	70	8288	7426	3303	3322
IC	71	13861	11919	4588	4641
IC	72	18726	15912	7628	7593
IC	73	26593	20578	11260	11968
IC	74	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	424014719
COV	[2-2]	2	204096348
COV	[3-3]	3	46965267
COV	[4-4]	4	25980793
COV	[5-5]	5	9167725
COV	[6-6]	6	6072691
COV	[7-7]	7	3867894
COV	[8-8]	8	3162062
COV	[9-9]	9	2664978
COV	[10-10]	10	2373560
COV	[11-11]	11	2142467
COV	[12-12]	12	1962760
COV	[13-13]	13	1813452
COV	[14-14]	14	1683603
COV	[15-15]	15	1577462
COV	[16-16]	16	1483392
COV	[17-17]	17	1405993
COV	[18-18]	18	1328898
COV	[19-19]	19	1263051
COV	[20-20]	20	1200471
COV	[21-21]	21	1147682
COV	[22-22]	22	1102631
COV	[23-23]	23	1053846
COV	[24-24]	24	1015697
COV	[25-25]	25	978111
COV	[26-26]	26	942857
COV	[27-27]	27	910766
COV	[28-28]	28	880900
COV	[29-29]	29	850635
COV	[30-30]	30	825780
COV	[31-31]	31	802695
COV	[32-32]	32	777478
COV	[33-33]	33	754413
COV	[34-34]	34	736143
COV	[35-35]	35	717272
COV	[36-36]	36	703071
COV	[37-37]	37	683276
COV	[38-38]	38	665468
COV	[39-39]	39	651753
COV	[40-40]	40	635221
COV	[41-41]	41	620583
COV	[42-42]	42	607073
COV	[43-43]	43	595863
COV	[44-44]	44	586369
COV	[45-45]	45	573706
COV	[46-46]	46	562995
COV	[47-47]	47	549632
COV	[48-48]	48	540730
COV	[49-49]	49	530500
COV	[50-50]	50	521353
COV	[51-51]	51	512329
COV	[52-52]	52	503800
COV	[53-53]	53	495537
COV	[54-54]	54	487793
COV	[55-55]	55	479305
COV	[56-56]	56	473708
COV	[57-57]	57	465642
COV	[58-58]	58	457667
COV	[59-59]	59	450289
COV	[60-60]	60	445024
COV	[61-61]	61	440434
COV	[62-62]	62	433567
COV	[63-63]	63	428540
COV	[64-64]	64	422533
COV	[65-65]	65	416913
COV	[66-66]	66	410180
COV	[67-67]	67	406047
COV	[68-68]	68	401676
COV	[69-69]	69	396283
COV	[70-70]	70	391122
COV	[71-71]	71	386401
COV	[72-72]	72	381587
COV	[73-73]	73	376864
COV	[74-74]	74	372386
COV	[75-75]	75	367415
COV	[76-76]	76	363635
COV	[77-77]	77	360458
COV	[78-78]	78	356334
COV	[79-79]	79	351742
COV	[80-80]	80	348182
COV	[81-81]	81	346051
COV	[82-82]	82	343926
COV	[83-83]	83	339525
COV	[84-84]	84	335895
COV	[85-85]	85	332098
COV	[86-86]	86	327967
COV	[87-87]	87	325347
COV	[88-88]	88	321622
COV	[89-89]	89	318028
COV	[90-90]	90	314441
COV	[91-91]	91	311643
COV	[92-92]	92	307154
COV	[93-93]	93	305112
COV	[94-94]	94	301995
COV	[95-95]	95	299747
COV	[96-96]	96	296638
COV	[97-97]	97	295302
COV	[98-98]	98	292115
COV	[99-99]	99	289702
COV	[100-100]	100	287083
COV	[101-101]	101	284493
COV	[102-102]	102	280421
COV	[103-103]	103	278172
COV	[104-104]	104	275362
COV	[105-105]	105	272751
COV	[106-106]	106	270678
COV	[107-107]	107	266317
COV	[108-108]	108	263032
COV	[109-109]	109	261095
COV	[110-110]	110	259682
COV	[111-111]	111	257343
COV	[112-112]	112	255174
COV	[113-113]	113	251878
COV	[114-114]	114	250058
COV	[115-115]	115	247067
COV	[116-116]	116	245105
COV	[117-117]	117	241762
COV	[118-118]	118	239215
COV	[119-119]	119	236506
COV	[120-120]	120	234000
COV	[121-121]	121	233554
COV	[122-122]	122	230642
COV	[123-123]	123	229341
COV	[124-124]	124	226247
COV	[125-125]	125	224025
COV	[126-126]	126	221614
COV	[127-127]	127	219114
COV	[128-128]	128	217624
COV	[129-129]	129	215709
COV	[130-130]	130	213105
COV	[131-131]	131	212218
COV	[132-132]	132	209423
COV	[133-133]	133	207820
COV	[134-134]	134	205925
COV	[135-135]	135	203921
COV	[136-136]	136	202382
COV	[137-137]	137	200006
COV	[138-138]	138	198112
COV	[139-139]	139	196099
COV	[140-140]	140	194053
COV	[141-141]	141	193097
COV	[142-142]	142	189883
COV	[143-143]	143	188782
COV	[144-144]	144	186998
COV	[145-145]	145	185170
COV	[146-146]	146	182705
COV	[147-147]	147	180897
COV	[148-148]	148	178425
COV	[149-149]	149	176657
COV	[150-150]	150	175837
COV	[151-151]	151	173369
COV	[152-152]	152	171853
COV	[153-153]	153	170134
COV	[154-154]	154	168956
COV	[155-155]	155	166465
COV	[156-156]	156	165342
COV	[157-157]	157	163633
COV	[158-158]	158	162432
COV	[159-159]	159	161009
COV	[160-160]	160	158779
COV	[161-161]	161	157803
COV	[162-162]	162	155742
COV	[163-163]	163	154234
COV	[164-164]	164	152492
COV	[165-165]	165	150579
COV	[166-166]	166	149451
COV	[167-167]	167	147493
COV	[168-168]	168	146615
COV	[169-169]	169	145032
COV	[170-170]	170	143151
COV	[171-171]	171	142252
COV	[172-172]	172	140359
COV	[173-173]	173	139299
COV	[174-174]	174	137939
COV	[175-175]	175	136571
COV	[176-176]	176	134711
COV	[177-177]	177	134502
COV	[178-178]	178	132712
COV	[179-179]	179	131761
COV	[180-180]	180	130719
COV	[181-181]	181	129039
COV	[182-182]	182	127709
COV	[183-183]	183	125728
COV	[184-184]	184	124547
COV	[185-185]	185	122722
COV	[186-186]	186	121871
COV	[187-187]	187	120945
COV	[188-188]	188	118799
COV	[189-189]	189	117475
COV	[190-190]	190	116340
COV	[191-191]	191	114996
COV	[192-192]	192	113326
COV	[193-193]	193	112367
COV	[194-194]	194	110980
COV	[195-195]	195	110329
COV	[196-196]	196	109048
COV	[197-197]	197	107658
COV	[198-198]	198	106910
COV	[199-199]	199	105602
COV	[200-200]	200	104085
COV	[201-201]	201	103393
COV	[202-202]	202	102657
COV	[203-203]	203	101365
COV	[204-204]	204	100432
COV	[205-205]	205	99559
COV	[206-206]	206	98317
COV	[207-207]	207	97780
COV	[208-208]	208	96801
COV	[209-209]	209	95465
COV	[210-210]	210	93804
COV	[211-211]	211	92884
COV	[212-212]	212	91820
COV	[213-213]	213	91180
COV	[214-214]	214	89258
COV	[215-215]	215	89003
COV	[216-216]	216	88329
COV	[217-217]	217	87359
COV	[218-218]	218	86294
COV	[219-219]	219	85612
COV	[220-220]	220	84889
COV	[221-221]	221	83660
COV	[222-222]	222	83684
COV	[223-223]	223	81514
COV	[224-224]	224	81062
COV	[225-225]	225	79918
COV	[226-226]	226	79003
COV	[227-227]	227	78463
COV	[228-228]	228	77645
COV	[229-229]	229	77178
COV	[230-230]	230	76308
COV	[231-231]	231	76080
COV	[232-232]	232	75087
COV	[233-233]	233	73803
COV	[234-234]	234	73523
COV	[235-235]	235	72508
COV	[236-236]	236	71583
COV	[237-237]	237	70681
COV	[238-238]	238	70407
COV	[239-239]	239	69655
COV	[240-240]	240	68834
COV	[241-241]	241	68124
COV	[242-242]	242	67051
COV	[243-243]	243	66428
COV	[244-244]	244	65723
COV	[245-245]	245	65214
COV	[246-246]	246	63860
COV	[247-247]	247	63387
COV	[248-248]	248	62012
COV	[249-249]	249	61869
COV	[250-250]	250	61528
COV	[251-251]	251	60588
COV	[252-252]	252	59875
COV	[253-253]	253	59268
COV	[254-254]	254	58942
COV	[255-255]	255	58537
COV	[256-256]	256	58187
COV	[257-257]	257	57212
COV	[258-258]	258	57052
COV	[259-259]	259	56670
COV	[260-260]	260	55835
COV	[261-261]	261	54802
COV	[262-262]	262	55298
COV	[263-263]	263	54551
COV	[264-264]	264	53490
COV	[265-265]	265	52875
COV	[266-266]	266	52440
COV	[267-267]	267	51526
COV	[268-268]	268	50986
COV	[269-269]	269	50743
COV	[270-270]	270	49948
COV	[271-271]	271	49550
COV	[272-272]	272	49413
COV	[273-273]	273	48741
COV	[274-274]	274	48108
COV	[275-275]	275	47575
COV	[276-276]	276	47445
COV	[277-277]	277	46900
COV	[278-278]	278	46303
COV	[279-279]	279	45498
COV	[280-280]	280	45787
COV	[281-281]	281	44892
COV	[282-282]	282	44632
COV	[283-283]	283	44367
COV	[284-284]	284	43428
COV	[285-285]	285	43430
COV	[286-286]	286	42862
COV	[287-287]	287	42420
COV	[288-288]	288	41974
COV	[289-289]	289	41711
COV	[290-290]	290	41447
COV	[291-291]	291	40763
COV	[292-292]	292	40578
COV	[293-293]	293	39897
COV	[294-294]	294	39642
COV	[295-295]	295	38921
COV	[296-296]	296	38729
COV	[297-297]	297	38449
COV	[298-298]	298	38571
COV	[299-299]	299	37918
COV	[300-300]	300	37680
COV	[301-301]	301	37198
COV	[302-302]	302	36937
COV	[303-303]	303	36406
COV	[304-304]	304	36044
COV	[305-305]	305	35420
COV	[306-306]	306	35138
COV	[307-307]	307	35267
COV	[308-308]	308	34488
COV	[309-309]	309	34512
COV	[310-310]	310	33457
COV	[311-311]	311	33405
COV	[312-312]	312	33204
COV	[313-313]	313	32660
COV	[314-314]	314	32465
COV	[315-315]	315	32146
COV	[316-316]	316	31669
COV	[317-317]	317	31384
COV	[318-318]	318	31146
COV	[319-319]	319	31219
COV	[320-320]	320	30706
COV	[321-321]	321	30694
COV	[322-322]	322	30166
COV	[323-323]	323	29768
COV	[324-324]	324	29303
COV	[325-325]	325	29114
COV	[326-326]	326	29052
COV	[327-327]	327	28835
COV	[328-328]	328	28185
COV	[329-329]	329	27923
COV	[330-330]	330	27770
COV	[331-331]	331	27663
COV	[332-332]	332	27263
COV	[333-333]	333	27365
COV	[334-334]	334	26887
COV	[335-335]	335	26739
COV	[336-336]	336	25988
COV	[337-337]	337	26024
COV	[338-338]	338	25752
COV	[339-339]	339	25660
COV	[340-340]	340	25629
COV	[341-341]	341	25066
COV	[342-342]	342	25209
COV	[343-343]	343	24803
COV	[344-344]	344	24440
COV	[345-345]	345	24360
COV	[346-346]	346	24048
COV	[347-347]	347	24213
COV	[348-348]	348	23653
COV	[349-349]	349	23409
COV	[350-350]	350	23237
COV	[351-351]	351	22937
COV	[352-352]	352	22772
COV	[353-353]	353	22578
COV	[354-354]	354	22376
COV	[355-355]	355	22077
COV	[356-356]	356	21602
COV	[357-357]	357	21548
COV	[358-358]	358	21438
COV	[359-359]	359	21210
COV	[360-360]	360	20892
COV	[361-361]	361	21070
COV	[362-362]	362	20633
COV	[363-363]	363	20562
COV	[364-364]	364	20176
COV	[365-365]	365	19778
COV	[366-366]	366	19961
COV	[367-367]	367	19724
COV	[368-368]	368	19429
COV	[369-369]	369	19364
COV	[370-370]	370	19177
COV	[371-371]	371	19171
COV	[372-372]	372	19047
COV	[373-373]	373	18729
COV	[374-374]	374	18413
COV	[375-375]	375	18473
COV	[376-376]	376	18080
COV	[377-377]	377	18239
COV	[378-378]	378	17899
COV	[379-379]	379	17857
COV	[380-380]	380	17385
COV	[381-381]	381	17423
COV	[382-382]	382	17551
COV	[383-383]	383	17047
COV	[384-384]	384	17003
COV	[385-385]	385	16765
COV	[386-386]	386	16537
COV	[387-387]	387	16349
COV	[388-388]	388	15968
COV	[389-389]	389	16169
COV	[390-390]	390	15973
COV	[391-391]	391	16020
COV	[392-392]	392	15695
COV	[393-393]	393	15573
COV	[394-394]	394	15614
COV	[395-395]	395	15308
COV	[396-396]	396	15181
COV	[397-397]	397	15178
COV	[398-398]	398	14939
COV	[399-399]	399	14715
COV	[400-400]	400	14719
COV	[401-401]	401	14704
COV	[402-402]	402	14622
COV	[403-403]	403	14406
COV	[404-404]	404	14426
COV	[405-405]	405	14328
COV	[406-406]	406	13905
COV	[407-407]	407	13809
COV	[408-408]	408	13696
COV	[409-409]	409	13665
COV	[410-410]	410	13584
COV	[411-411]	411	13618
COV	[412-412]	412	13239
COV	[413-413]	413	13276
COV	[414-414]	414	13226
COV	[415-415]	415	12748
COV	[416-416]	416	12784
COV	[417-417]	417	12983
COV	[418-418]	418	12479
COV	[419-419]	419	12474
COV	[420-420]	420	12593
COV	[421-421]	421	12319
COV	[422-422]	422	12040
COV	[423-423]	423	12411
COV	[424-424]	424	12103
COV	[425-425]	425	12238
COV	[426-426]	426	11811
COV	[427-427]	427	11705
COV	[428-428]	428	11800
COV	[429-429]	429	11457
COV	[430-430]	430	11620
COV	[431-431]	431	11387
COV	[432-432]	432	11290
COV	[433-433]	433	11406
COV	[434-434]	434	11006
COV	[435-435]	435	10919
COV	[436-436]	436	10888
COV	[437-437]	437	10760
COV	[438-438]	438	10621
COV	[439-439]	439	10557
COV	[440-440]	440	10481
COV	[441-441]	441	10312
COV	[442-442]	442	10506
COV	[443-443]	443	10398
COV	[444-444]	444	10365
COV	[445-445]	445	10011
COV	[446-446]	446	9921
COV	[447-447]	447	10146
COV	[448-448]	448	9970
COV	[449-449]	449	9815
COV	[450-450]	450	9778
COV	[451-451]	451	9762
COV	[452-452]	452	9615
COV	[453-453]	453	9739
COV	[454-454]	454	9573
COV	[455-455]	455	9310
COV	[456-456]	456	9433
COV	[457-457]	457	9284
COV	[458-458]	458	9055
COV	[459-459]	459	9204
COV	[460-460]	460	8927
COV	[461-461]	461	8954
COV	[462-462]	462	8986
COV	[463-463]	463	8864
COV	[464-464]	464	8826
COV	[465-465]	465	8714
COV	[466-466]	466	8768
COV	[467-467]	467	8558
COV	[468-468]	468	8497
COV	[469-469]	469	8314
COV	[470-470]	470	8391
COV	[471-471]	471	8145
COV	[472-472]	472	8222
COV	[473-473]	473	8125
COV	[474-474]	474	8100
COV	[475-475]	475	7906
COV	[476-476]	476	7907
COV	[477-477]	477	8066
COV	[478-478]	478	7787
COV	[479-479]	479	7823
COV	[480-480]	480	7830
COV	[481-481]	481	7682
COV	[482-482]	482	7641
COV	[483-483]	483	7551
COV	[484-484]	484	7497
COV	[485-485]	485	7621
COV	[486-486]	486	7572
COV	[487-487]	487	7364
COV	[488-488]	488	7324
COV	[489-489]	489	7295
COV	[490-490]	490	7329
COV	[491-491]	491	7084
COV	[492-492]	492	6918
COV	[493-493]	493	6991
COV	[494-494]	494	6871
COV	[495-495]	495	6879
COV	[496-496]	496	6604
COV	[497-497]	497	6804
COV	[498-498]	498	6667
COV	[499-499]	499	6661
COV	[500-500]	500	6625
COV	[501-501]	501	6531
COV	[502-502]	502	6621
COV	[503-503]	503	6560
COV	[504-504]	504	6454
COV	[505-505]	505	6350
COV	[506-506]	506	6336
COV	[507-507]	507	6155
COV	[508-508]	508	6248
COV	[509-509]	509	6131
COV	[510-510]	510	6105
COV	[511-511]	511	6110
COV	[512-512]	512	6077
COV	[513-513]	513	5865
COV	[514-514]	514	5916
COV	[515-515]	515	5982
COV	[516-516]	516	5902
COV	[517-517]	517	5783
COV	[518-518]	518	5967
COV	[519-519]	519	5638
COV	[520-520]	520	5754
COV	[521-521]	521	5711
COV	[522-522]	522	5548
COV	[523-523]	523	5708
COV	[524-524]	524	5574
COV	[525-525]	525	5636
COV	[526-526]	526	5498
COV	[527-527]	527	5531
COV	[528-528]	528	5423
COV	[529-529]	529	5464
COV	[530-530]	530	5280
COV	[531-531]	531	5245
COV	[532-532]	532	5228
COV	[533-533]	533	5214
COV	[534-534]	534	5051
COV	[535-535]	535	5084
COV	[536-536]	536	5108
COV	[537-537]	537	5054
COV	[538-538]	538	5004
COV	[539-539]	539	4983
COV	[540-540]	540	4888
COV	[541-541]	541	4918
COV	[542-542]	542	4761
COV	[543-543]	543	4855
COV	[544-544]	544	4838
COV	[545-545]	545	4720
COV	[546-546]	546	4707
COV	[547-547]	547	4667
COV	[548-548]	548	4713
COV	[549-549]	549	4617
COV	[550-550]	550	4652
COV	[551-551]	551	4579
COV	[552-552]	552	4521
COV	[553-553]	553	4580
COV	[554-554]	554	4504
COV	[555-555]	555	4440
COV	[556-556]	556	4394
COV	[557-557]	557	4437
COV	[558-558]	558	4403
COV	[559-559]	559	4250
COV	[560-560]	560	4315
COV	[561-561]	561	4200
COV	[562-562]	562	4444
COV	[563-563]	563	4190
COV	[564-564]	564	4218
COV	[565-565]	565	4222
COV	[566-566]	566	4233
COV	[567-567]	567	4222
COV	[568-568]	568	4054
COV	[569-569]	569	4094
COV	[570-570]	570	4129
COV	[571-571]	571	3955
COV	[572-572]	572	4014
COV	[573-573]	573	3943
COV	[574-574]	574	3864
COV	[575-575]	575	3871
COV	[576-576]	576	3910
COV	[577-577]	577	3804
COV	[578-578]	578	3781
COV	[579-579]	579	3758
COV	[580-580]	580	3713
COV	[581-581]	581	3708
COV	[582-582]	582	3806
COV	[583-583]	583	3783
COV	[584-584]	584	3670
COV	[585-585]	585	3600
COV	[586-586]	586	3594
COV	[587-587]	587	3567
COV	[588-588]	588	3507
COV	[589-589]	589	3520
COV	[590-590]	590	3466
COV	[591-591]	591	3511
COV	[592-592]	592	3419
COV	[593-593]	593	3413
COV	[594-594]	594	3360
COV	[595-595]	595	3439
COV	[596-596]	596	3468
COV	[597-597]	597	3342
COV	[598-598]	598	3318
COV	[599-599]	599	3322
COV	[600-600]	600	3400
COV	[601-601]	601	3213
COV	[602-602]	602	3340
COV	[603-603]	603	3235
COV	[604-604]	604	3227
COV	[605-605]	605	3250
COV	[606-606]	606	3121
COV	[607-607]	607	3073
COV	[608-608]	608	3148
COV	[609-609]	609	3161
COV	[610-610]	610	2975
COV	[611-611]	611	3109
COV	[612-612]	612	3024
COV	[613-613]	613	3112
COV	[614-614]	614	2957
COV	[615-615]	615	3024
COV	[616-616]	616	2949
COV	[617-617]	617	3098
COV	[618-618]	618	2940
COV	[619-619]	619	2862
COV	[620-620]	620	2950
COV	[621-621]	621	2848
COV	[622-622]	622	2770
COV	[623-623]	623	2759
COV	[624-624]	624	2796
COV	[625-625]	625	2797
COV	[626-626]	626	2754
COV	[627-627]	627	2694
COV	[628-628]	628	2697
COV	[629-629]	629	2667
COV	[630-630]	630	2534
COV	[631-631]	631	2523
COV	[632-632]	632	2614
COV	[633-633]	633	2609
COV	[634-634]	634	2468
COV	[635-635]	635	2533
COV	[636-636]	636	2505
COV	[637-637]	637	2442
COV	[638-638]	638	2390
COV	[639-639]	639	2505
COV	[640-640]	640	2446
COV	[641-641]	641	2433
COV	[642-642]	642	2432
COV	[643-643]	643	2361
COV	[644-644]	644	2337
COV	[645-645]	645	2304
COV	[646-646]	646	2376
COV	[647-647]	647	2350
COV	[648-648]	648	2258
COV	[649-649]	649	2324
COV	[650-650]	650	2285
COV	[651-651]	651	2262
COV	[652-652]	652	2363
COV	[653-653]	653	2298
COV	[654-654]	654	2205
COV	[655-655]	655	2322
COV	[656-656]	656	2238
COV	[657-657]	657	2303
COV	[658-658]	658	2234
COV	[659-659]	659	2201
COV	[660-660]	660	2159
COV	[661-661]	661	2236
COV	[662-662]	662	2087
COV	[663-663]	663	2121
COV	[664-664]	664	2119
COV	[665-665]	665	2119
COV	[666-666]	666	2110
COV	[667-667]	667	2033
COV	[668-668]	668	1989
COV	[669-669]	669	2044
COV	[670-670]	670	2064
COV	[671-671]	671	2048
COV	[672-672]	672	2013
COV	[673-673]	673	1973
COV	[674-674]	674	1899
COV	[675-675]	675	2045
COV	[676-676]	676	1991
COV	[677-677]	677	1992
COV	[678-678]	678	1955
COV	[679-679]	679	1929
COV	[680-680]	680	1878
COV	[681-681]	681	1917
COV	[682-682]	682	1844
COV	[683-683]	683	1844
COV	[684-684]	684	1813
COV	[685-685]	685	1878
COV	[686-686]	686	1830
COV	[687-687]	687	1857
COV	[688-688]	688	1770
COV	[689-689]	689	1872
COV	[690-690]	690	1766
COV	[691-691]	691	1748
COV	[692-692]	692	1824
COV	[693-693]	693	1755
COV	[694-694]	694	1660
COV	[695-695]	695	1740
COV	[696-696]	696	1757
COV	[697-697]	697	1770
COV	[698-698]	698	1714
COV	[699-699]	699	1786
COV	[700-700]	700	1631
COV	[701-701]	701	1736
COV	[702-702]	702	1660
COV	[703-703]	703	1590
COV	[704-704]	704	1664
COV	[705-705]	705	1620
COV	[706-706]	706	1528
COV	[707-707]	707	1580
COV	[708-708]	708	1585
COV	[709-709]	709	1533
COV	[710-710]	710	1598
COV	[711-711]	711	1622
COV	[712-712]	712	1623
COV	[713-713]	713	1599
COV	[714-714]	714	1575
COV	[715-715]	715	1594
COV	[716-716]	716	1538
COV	[717-717]	717	1603
COV	[718-718]	718	1482
COV	[719-719]	719	1498
COV	[720-720]	720	1457
COV	[721-721]	721	1361
COV	[722-722]	722	1396
COV	[723-723]	723	1458
COV	[724-724]	724	1403
COV	[725-725]	725	1427
COV	[726-726]	726	1443
COV	[727-727]	727	1530
COV	[728-728]	728	1391
COV	[729-729]	729	1418
COV	[730-730]	730	1374
COV	[731-731]	731	1419
COV	[732-732]	732	1453
COV	[733-733]	733	1341
COV	[734-734]	734	1344
COV	[735-735]	735	1356
COV	[736-736]	736	1339
COV	[737-737]	737	1353
COV	[738-738]	738	1303
COV	[739-739]	739	1271
COV	[740-740]	740	1348
COV	[741-741]	741	1254
COV	[742-742]	742	1313
COV	[743-743]	743	1239
COV	[744-744]	744	1303
COV	[745-745]	745	1324
COV	[746-746]	746	1279
COV	[747-747]	747	1166
COV	[748-748]	748	1208
COV	[749-749]	749	1286
COV	[750-750]	750	1278
COV	[751-751]	751	1199
COV	[752-752]	752	1210
COV	[753-753]	753	1127
COV	[754-754]	754	1195
COV	[755-755]	755	1107
COV	[756-756]	756	1167
COV	[757-757]	757	1172
COV	[758-758]	758	1194
COV	[759-759]	759	1173
COV	[760-760]	760	1122
COV	[761-761]	761	1139
COV	[762-762]	762	1063
COV	[763-763]	763	1103
COV	[764-764]	764	1079
COV	[765-765]	765	1075
COV	[766-766]	766	1022
COV	[767-767]	767	1099
COV	[768-768]	768	1054
COV	[769-769]	769	1051
COV	[770-770]	770	1077
COV	[771-771]	771	1038
COV	[772-772]	772	1022
COV	[773-773]	773	1091
COV	[774-774]	774	1024
COV	[775-775]	775	979
COV	[776-776]	776	1012
COV	[777-777]	777	960
COV	[778-778]	778	942
COV	[779-779]	779	1026
COV	[780-780]	780	991
COV	[781-781]	781	941
COV	[782-782]	782	917
COV	[783-783]	783	900
COV	[784-784]	784	946
COV	[785-785]	785	917
COV	[786-786]	786	974
COV	[787-787]	787	957
COV	[788-788]	788	940
COV	[789-789]	789	959
COV	[790-790]	790	953
COV	[791-791]	791	954
COV	[792-792]	792	976
COV	[793-793]	793	917
COV	[794-794]	794	877
COV	[795-795]	795	880
COV	[796-796]	796	878
COV	[797-797]	797	902
COV	[798-798]	798	922
COV	[799-799]	799	943
COV	[800-800]	800	844
COV	[801-801]	801	887
COV	[802-802]	802	825
COV	[803-803]	803	893
COV	[804-804]	804	906
