LBC	55	26.41	22.75	23.04	27.80	0.00	0.00
LBC	56	26.43	22.74	23.02	27.82	0.00	0.00
LBC	57	26.36	22.78	23.08	27.78	0.00	0.00
LBC	58	26.38	22.78	23.07	27.77	0.00	0.00
LBC	59	26.43	22.72	23.02	27.83	0.00	0.00
LBC	60	26.35	22.79	23.09	27.76	0.00	0.00
LBC	61	26.37	22.77	23.07	27.79	0.00	0.00
LBC	62	26.41	22.75	23.02	27.82	0.00	0.00
LBC	63	26.34	22.79	23.09	27.78	0.00	0.00
LBC	64	26.35	22.80	23.07	27.78	0.00	0.00
LBC	65	26.38	22.75	23.03	27.84	0.00	0.00
LBC	66	26.32	22.82	23.10	27.76	0.00	0.00
LBC	67	26.33	22.81	23.09	27.77	0.00	0.00
LBC	68	26.34	22.79	23.07	27.81	0.00	0.00
LBC	69	26.28	22.85	23.14	27.73	0.00	0.00
LBC	70	26.31	22.83	23.13	27.73	0.00	0.00
LBC	71	26.36	22.80	23.08	27.76	0.00	0.00
LBC	72	26.29	22.83	23.15	27.73	0.00	0.00
LBC	73	26.30	22.83	23.13	27.75	0.00	0.00
LBC	74	26.32	22.79	23.11	27.79	0.00	0.00
LBC	75	26.29	22.87	23.14	27.71	0.00	0.00
LBC	76	26.30	22.84	23.12	27.74	0.00	0.00
LBC	77	26.33	22.80	23.12	27.76	0.00	0.00
LBC	78	26.27	22.87	23.16	27.70	0.00	0.00
LBC	79	26.28	22.85	23.16	27.71	0.00	0.00
LBC	80	26.32	22.81	23.13	27.74	0.00	0.00
LBC	81	26.26	22.86	23.19	27.69	0.00	0.00
LBC	82	26.28	22.86	23.17	27.69	0.00	0.00
LBC	83	26.32	22.83	23.12	27.73	0.00	0.00
LBC	84	26.25	22.90	23.19	27.67	0.00	0.00
LBC	85	26.27	22.87	23.18	27.68	0.00	0.00
LBC	86	26.32	22.85	23.14	27.69	0.00	0.00
LBC	87	26.25	22.90	23.20	27.65	0.00	0.00
LBC	88	26.25	22.89	23.19	27.66	0.00	0.00
LBC	89	26.29	22.86	23.15	27.70	0.00	0.00
LBC	90	26.24	22.91	23.22	27.63	0.00	0.00
LBC	91	26.25	22.89	23.20	27.66	0.00	0.00
LBC	92	26.29	22.86	23.16	27.69	0.00	0.00
LBC	93	26.22	22.92	23.23	27.64	0.00	0.00
LBC	94	26.26	22.91	23.22	27.62	0.00	0.00
LBC	95	26.29	22.87	23.17	27.67	0.00	0.00
LBC	96	26.22	22.92	23.26	27.61	0.01	0.00
LBC	97	26.26	22.90	23.23	27.62	0.00	0.00
LBC	98	26.27	22.90	23.19	27.63	0.00	0.00
LBC	99	26.22	22.95	23.24	27.59	0.00	0.00
LBC	100	26.23	22.93	23.25	27.60	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	785024499	668007513	675537295	821708518	51288
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	84	0	1	83
IS	1	0	0	0	0
IS	2	39	0	16	23
IS	3	34	0	27	7
IS	4	27	0	26	1
IS	5	19	0	17	2
IS	6	21	0	20	1
IS	7	18	0	18	0
IS	8	22	0	22	0
IS	9	20	0	20	0
IS	10	26	0	26	0
IS	11	28	0	27	1
IS	12	19	0	18	1
IS	13	23	0	23	0
IS	14	28	0	27	1
IS	15	17	0	16	1
IS	16	25	0	25	0
IS	17	30	0	29	1
IS	18	22	0	21	1
IS	19	204	160	44	0
IS	20	151	113	38	0
IS	21	77	56	21	0
IS	22	56	28	27	1
IS	23	46	15	30	1
IS	24	35	13	21	1
IS	25	40	7	31	2
IS	26	42	15	27	0
IS	27	61	18	40	3
IS	28	53	14	39	0
IS	29	44	14	29	1
IS	30	49	17	32	0
IS	31	29	14	15	0
IS	32	63	34	28	1
IS	33	47	23	22	2
IS	34	49	23	26	0
IS	35	50	18	31	1
IS	36	51	22	24	5
IS	37	62	28	34	0
IS	38	64	27	37	0
IS	39	47	23	23	1
IS	40	65	30	34	1
IS	41	58	31	26	1
IS	42	53	18	34	1
IS	43	71	38	33	0
IS	44	77	35	42	0
IS	45	69	38	30	1
IS	46	67	39	26	2
IS	47	57	29	28	0
IS	48	83	57	24	2
IS	49	74	41	32	1
IS	50	91	51	38	2
IS	51	84	53	26	5
IS	52	80	49	28	3
IS	53	80	49	29	2
IS	54	102	69	31	2
IS	55	123	67	50	6
IS	56	83	56	23	4
IS	57	120	78	38	4
IS	58	103	65	37	1
IS	59	103	66	34	3
IS	60	81	41	38	2
IS	61	119	89	28	2
IS	62	93	66	22	5
IS	63	98	60	34	4
IS	64	105	72	29	4
IS	65	134	101	30	3
IS	66	181	149	24	8
IS	67	114	69	40	5
IS	68	142	96	39	7
IS	69	135	95	37	3
IS	70	123	95	23	5
IS	71	151	110	35	6
IS	72	136	108	23	5
IS	73	145	108	33	4
IS	74	134	106	26	2
IS	75	168	135	27	6
IS	76	186	154	27	5
IS	77	176	145	30	1
IS	78	183	148	35	0
IS	79	166	130	27	9
IS	80	216	176	31	9
IS	81	302	259	35	8
IS	82	340	314	23	3
IS	83	262	230	27	5
IS	84	408	364	40	4
IS	85	678	635	38	5
IS	86	870	831	35	4
IS	87	1465	1434	26	5
IS	88	2178	2137	35	6
IS	89	3397	3368	25	4
IS	90	3963	3925	36	2
IS	91	4735	4701	30	4
IS	92	5369	5330	37	2
IS	93	6205	6174	24	7
IS	94	7127	7084	36	7
IS	95	8141	8101	38	2
IS	96	9271	9218	48	5
IS	97	9754	9702	47	5
IS	98	11341	11272	65	4
IS	99	12643	12467	171	5
IS	100	14001	13988	4	9
IS	101	15496	15485	3	8
IS	102	17286	17274	5	7
IS	103	19038	19031	2	5
IS	104	21084	21074	5	5
IS	105	22843	22839	0	4
IS	106	24759	24753	1	5
IS	107	26982	26974	2	6
IS	108	29353	29344	2	7
IS	109	31200	31193	1	6
IS	110	34170	34161	6	3
IS	111	36872	36867	1	4
IS	112	39127	39121	3	3
IS	113	41947	41940	1	6
IS	114	44398	44392	2	4
IS	115	47580	47573	3	4
IS	116	50448	50443	1	4
IS	117	53019	53011	2	6
IS	118	55640	55639	0	1
IS	119	59213	59206	1	6
IS	120	61963	61953	2	8
IS	121	65717	65709	1	7
IS	122	69056	69048	1	7
IS	123	71601	71593	2	6
IS	124	75116	75104	2	10
IS	125	78012	78007	2	3
IS	126	80718	80708	4	6
IS	127	83829	83821	1	7
IS	128	87260	87255	1	4
IS	129	90168	90160	0	8
IS	130	92313	92308	2	3
IS	131	95948	95940	0	8
IS	132	98987	98980	2	5
IS	133	101894	101888	2	4
IS	134	104047	104042	1	4
IS	135	106660	106647	2	11
IS	136	109526	109521	0	5
IS	137	112352	112345	2	5
IS	138	114638	114634	1	3
IS	139	116869	116863	1	5
IS	140	118523	118514	2	7
IS	141	121351	121346	1	4
IS	142	123868	123864	0	4
IS	143	126531	126526	2	3
IS	144	128058	128053	1	4
IS	145	129972	129970	0	2
IS	146	132892	132881	3	8
IS	147	134835	134828	2	5
IS	148	136458	136450	4	4
IS	149	137304	137299	1	4
IS	150	139814	139809	0	5
IS	151	141208	141203	2	3
IS	152	142795	142790	1	4
IS	153	144605	144600	2	3
IS	154	145475	145464	3	8
IS	155	146563	146557	0	6
IS	156	147572	147566	0	6
IS	157	150216	150210	0	6
IS	158	150900	150892	2	6
IS	159	151542	151531	1	10
IS	160	152135	152133	0	2
IS	161	153371	153367	0	4
IS	162	153679	153671	0	8
IS	163	155019	155013	3	3
IS	164	156001	155995	1	5
IS	165	156414	156405	4	5
IS	166	156436	156421	4	11
IS	167	156879	156874	0	5
IS	168	157467	157462	0	5
IS	169	157624	157617	1	6
IS	170	158370	158365	3	2
IS	171	158555	158554	1	0
IS	172	158380	158375	2	3
IS	173	158275	158271	1	3
IS	174	158618	158614	1	3
IS	175	158775	158774	0	1
IS	176	158713	158712	0	1
IS	177	159492	159482	3	7
IS	178	159622	159615	3	4
IS	179	157987	157980	4	3
IS	180	158156	158152	3	1
IS	181	158801	158798	1	2
IS	182	158228	158219	2	7
IS	183	157443	157436	0	7
IS	184	157718	157713	0	5
IS	185	155935	155930	3	2
IS	186	156642	156635	2	5
IS	187	156882	156877	2	3
IS	188	156380	156377	0	3
IS	189	155322	155316	3	3
IS	190	155108	155100	4	4
IS	191	154126	154121	2	3
IS	192	152813	152808	0	5
IS	193	153660	153654	0	6
IS	194	152044	152033	3	8
IS	195	152861	152856	0	5
IS	196	152198	152194	2	2
IS	197	151411	151408	1	2
IS	198	149827	149825	0	2
IS	199	150724	150719	5	0
IS	200	150043	150036	1	6
IS	201	149605	149602	1	2
IS	202	148635	148631	2	2
IS	203	147732	147723	2	7
IS	204	146913	146910	0	3
IS	205	147219	147218	0	1
IS	206	145684	145676	2	6
IS	207	144798	144794	0	4
IS	208	145667	145665	1	1
IS	209	144165	144159	1	5
IS	210	142906	142902	0	4
IS	211	142892	142891	1	0
IS	212	142548	142542	2	4
IS	213	141284	141280	1	3
IS	214	139829	139828	0	1
IS	215	139912	139908	1	3
IS	216	139088	139083	0	5
IS	217	137475	137470	2	3
IS	218	138004	138001	2	1
IS	219	137295	137290	2	3
IS	220	135962	135955	2	5
IS	221	135382	135380	0	2
IS	222	134469	134461	2	6
IS	223	134029	134024	2	3
IS	224	132371	132365	2	4
IS	225	132275	132273	0	2
IS	226	131539	131533	2	4
IS	227	131332	131325	2	5
IS	228	130547	130544	1	2
IS	229	129281	129279	0	2
IS	230	128445	128443	1	1
IS	231	127881	127879	0	2
IS	232	126735	126733	0	2
IS	233	126117	126117	0	0
IS	234	125489	125488	0	1
IS	235	124413	124409	0	4
IS	236	122440	122439	0	1
IS	237	122809	122808	0	1
IS	238	122193	122189	4	0
IS	239	121133	121132	0	1
IS	240	120444	120440	0	4
IS	241	119491	119489	2	0
IS	242	117868	117866	0	2
IS	243	117245	117244	0	1
IS	244	116202	116201	1	0
IS	245	115109	115104	1	4
IS	246	114978	114977	1	0
IS	247	114502	114499	1	2
IS	248	112876	112872	0	4
IS	249	111956	111955	0	1
IS	250	111170	111167	1	2
IS	251	110290	110287	2	1
IS	252	110148	110144	1	3
IS	253	109332	109331	0	1
IS	254	107917	107913	0	4
IS	255	106773	106770	0	3
IS	256	106400	106396	1	3
IS	257	105488	105485	0	3
IS	258	104535	104530	2	3
IS	259	103830	103827	1	2
IS	260	103431	103429	0	2
IS	261	102101	102099	1	1
IS	262	102032	102032	0	0
IS	263	100418	100416	0	2
IS	264	99908	99907	0	1
IS	265	99187	99185	1	1
IS	266	97605	97603	0	2
IS	267	97319	97318	1	0
IS	268	95956	95956	0	0
IS	269	95409	95407	0	2
IS	270	94783	94782	0	1
IS	271	94065	94063	0	2
IS	272	93362	93361	0	1
IS	273	91951	91948	2	1
IS	274	91244	91240	1	3
IS	275	90207	90206	0	1
IS	276	88935	88935	0	0
IS	277	89377	89371	2	4
IS	278	88179	88178	0	1
IS	279	87491	87491	0	0
IS	280	86949	86947	1	1
IS	281	85492	85490	0	2
IS	282	84798	84795	1	2
IS	283	84054	84053	0	1
IS	284	83219	83218	0	1
IS	285	82371	82370	0	1
IS	286	81663	81661	0	2
IS	287	80664	80663	0	1
IS	288	80350	80349	0	1
IS	289	79428	79423	1	4
IS	290	78525	78524	0	1
IS	291	78863	78863	0	0
IS	292	77103	77097	2	4
IS	293	76042	76042	0	0
IS	294	76040	76040	0	0
IS	295	74630	74628	1	1
IS	296	73724	73722	1	1
IS	297	73346	73344	0	2
IS	298	72805	72805	0	0
IS	299	71825	71823	2	0
IS	300	71393	71392	0	1
IS	301	71071	71071	0	0
IS	302	69849	69849	0	0
IS	303	69245	69242	1	2
IS	304	68248	68247	1	0
IS	305	67632	67632	0	0
IS	306	67000	66997	0	3
IS	307	66359	66359	0	0
IS	308	65507	65504	1	2
IS	309	63994	63994	0	0
IS	310	63878	63878	0	0
IS	311	62996	62994	0	2
IS	312	62782	62780	0	2
IS	313	62495	62492	1	2
IS	314	61648	61646	0	2
IS	315	60961	60961	0	0
IS	316	60105	60102	3	0
IS	317	59617	59613	2	2
IS	318	58679	58679	0	0
IS	319	58273	58271	0	2
IS	320	57451	57448	2	1
IS	321	56804	56803	1	0
IS	322	56381	56380	1	0
IS	323	55525	55522	0	3
IS	324	55372	55372	0	0
IS	325	54527	54522	4	1
IS	326	53088	53088	0	0
IS	327	52953	52953	0	0
IS	328	52730	52729	1	0
IS	329	51552	51551	0	1
IS	330	51553	51551	0	2
IS	331	50843	50842	0	1
IS	332	49890	49888	0	2
IS	333	49327	49325	1	1
IS	334	49480	49477	2	1
IS	335	48884	48884	0	0
IS	336	47919	47919	0	0
IS	337	47569	47568	0	1
IS	338	46955	46953	0	2
IS	339	46245	46243	0	2
IS	340	45862	45860	2	0
IS	341	45085	45085	0	0
IS	342	44412	44412	0	0
IS	343	44203	44203	0	0
IS	344	43986	43985	0	1
IS	345	43071	43071	0	0
IS	346	42708	42708	0	0
IS	347	41776	41776	0	0
IS	348	41792	41790	0	2
IS	349	40718	40717	1	0
IS	350	40337	40336	0	1
IS	351	39963	39963	0	0
IS	352	39163	39161	1	1
IS	353	38959	38959	0	0
IS	354	38480	38479	0	1
IS	355	37836	37836	0	0
IS	356	37426	37425	1	0
IS	357	36972	36971	1	0
IS	358	36608	36608	0	0
IS	359	36427	36426	1	0
IS	360	35596	35595	1	0
IS	361	35561	35560	0	1
IS	362	35105	35105	0	0
IS	363	34121	34119	2	0
IS	364	33816	33816	0	0
IS	365	33531	33530	0	1
IS	366	32445	32444	0	1
IS	367	32699	32699	0	0
IS	368	32322	32322	0	0
IS	369	31416	31416	0	0
IS	370	31838	31838	0	0
IS	371	30904	30902	1	1
IS	372	30988	30988	0	0
IS	373	30218	30217	1	0
IS	374	30061	30061	0	0
IS	375	29827	29826	1	0
IS	376	29073	29072	1	0
IS	377	28404	28404	0	0
IS	378	28197	28193	1	3
IS	379	27805	27804	0	1
IS	380	27623	27623	0	0
IS	381	27113	27113	0	0
IS	382	26967	26967	0	0
IS	383	26374	26374	0	0
IS	384	26047	26046	0	1
IS	385	25547	25542	4	1
IS	386	25434	25433	0	1
IS	387	24890	24890	0	0
IS	388	24824	24824	0	0
IS	389	24193	24193	0	0
IS	390	24055	24054	0	1
IS	391	23545	23545	0	0
IS	392	23143	23142	0	1
IS	393	22813	22812	0	1
IS	394	22568	22566	0	2
IS	395	22338	22338	0	0
IS	396	22290	22290	0	0
IS	397	21796	21796	0	0
IS	398	21429	21427	0	2
IS	399	21204	21204	0	0
IS	400	21028	21028	0	0
IS	401	20708	20708	0	0
IS	402	20309	20309	0	0
IS	403	19990	19990	0	0
IS	404	19813	19813	0	0
IS	405	19651	19651	0	0
IS	406	19108	19108	0	0
IS	407	18839	18838	1	0
IS	408	18903	18902	1	0
IS	409	18401	18400	1	0
IS	410	18149	18149	0	0
IS	411	17821	17821	0	0
IS	412	17514	17512	0	2
IS	413	17092	17091	1	0
IS	414	17190	17190	0	0
IS	415	16716	16716	0	0
IS	416	16688	16688	0	0
IS	417	16530	16530	0	0
IS	418	16415	16415	0	0
IS	419	16292	16292	0	0
IS	420	15652	15650	0	2
IS	421	15389	15389	0	0
IS	422	15253	15253	0	0
IS	423	15375	15375	0	0
IS	424	14914	14914	0	0
IS	425	14823	14821	2	0
IS	426	14400	14398	2	0
IS	427	14154	14154	0	0
IS	428	14053	14053	0	0
IS	429	13653	13653	0	0
IS	430	13512	13512	0	0
IS	431	13245	13243	2	0
IS	432	13088	13087	1	0
IS	433	13112	13112	0	0
IS	434	13000	12999	1	0
IS	435	12808	12807	1	0
IS	436	12482	12482	0	0
IS	437	12387	12387	0	0
IS	438	11941	11941	0	0
IS	439	11690	11689	1	0
IS	440	11678	11677	1	0
IS	441	11354	11354	0	0
IS	442	11179	11179	0	0
IS	443	11074	11074	0	0
IS	444	11044	11043	0	1
IS	445	10790	10790	0	0
IS	446	10574	10574	0	0
IS	447	10370	10370	0	0
IS	448	10177	10177	0	0
IS	449	10126	10125	0	1
IS	450	9883	9880	3	0
IS	451	9732	9732	0	0
IS	452	9616	9616	0	0
IS	453	9504	9504	0	0
IS	454	9319	9319	0	0
IS	455	9441	9438	3	0
IS	456	9157	9157	0	0
IS	457	9040	9040	0	0
IS	458	8748	8748	0	0
IS	459	8793	8793	0	0
IS	460	8600	8600	0	0
IS	461	8299	8297	1	1
IS	462	8411	8410	1	0
IS	463	8171	8171	0	0
IS	464	8012	8010	2	0
IS	465	7892	7891	0	1
IS	466	7885	7885	0	0
IS	467	7638	7638	0	0
IS	468	7529	7528	0	1
IS	469	7402	7402	0	0
IS	470	7329	7329	0	0
IS	471	7077	7077	0	0
IS	472	6936	6936	0	0
IS	473	7060	7060	0	0
IS	474	6788	6787	1	0
IS	475	6939	6939	0	0
IS	476	6605	6603	1	1
IS	477	6483	6483	0	0
IS	478	6444	6443	1	0
IS	479	6284	6283	1	0
IS	480	6126	6126	0	0
IS	481	6138	6138	0	0
IS	482	6026	6024	2	0
IS	483	5898	5898	0	0
IS	484	5898	5898	0	0
IS	485	5744	5744	0	0
IS	486	5824	5823	1	0
IS	487	5634	5634	0	0
IS	488	5440	5439	1	0
IS	489	5402	5402	0	0
IS	490	5282	5282	0	0
IS	491	5297	5297	0	0
IS	492	5121	5121	0	0
IS	493	4980	4980	0	0
IS	494	5034	5034	0	0
IS	495	4810	4810	0	0
IS	496	4831	4831	0	0
IS	497	4668	4668	0	0
IS	498	4826	4826	0	0
IS	499	4546	4546	0	0
IS	500	4491	4491	0	0
IS	501	4445	4444	1	0
IS	502	4313	4313	0	0
IS	503	4326	4326	0	0
IS	504	4232	4231	1	0
IS	505	4071	4071	0	0
IS	506	4063	4063	0	0
IS	507	4067	4066	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	1934
RL	32	2066
RL	33	1902
RL	34	1744
RL	35	1448
RL	36	1550
RL	37	1304
RL	38	1122
RL	39	1136
RL	40	1010
RL	41	1024
RL	42	982
RL	43	896
RL	44	898
RL	45	850
RL	46	770
RL	47	798
RL	48	762
RL	49	750
RL	50	702
RL	51	746
RL	52	638
RL	53	714
RL	54	736
RL	55	738
RL	56	674
RL	57	660
RL	58	738
RL	59	738
RL	60	726
RL	61	766
RL	62	760
RL	63	802
RL	64	816
RL	65	796
RL	66	1154
RL	67	740
RL	68	802
RL	69	804
RL	70	810
RL	71	826
RL	72	778
RL	73	764
RL	74	752
RL	75	902
RL	76	796
RL	77	854
RL	78	788
RL	79	792
RL	80	844
RL	81	992
RL	82	1100
RL	83	950
RL	84	1074
RL	85	1662
RL	86	2170
RL	87	3490
RL	88	4788
RL	89	7388
RL	90	8456
RL	91	9938
RL	92	11256
RL	93	12942
RL	94	14682
RL	95	16710
RL	96	18850
RL	97	20006
RL	98	23064
RL	99	25620
RL	100	58807312
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	967
FRL	32	1033
FRL	33	951
FRL	34	872
FRL	35	724
FRL	36	775
FRL	37	652
FRL	38	561
FRL	39	568
FRL	40	505
FRL	41	512
FRL	42	491
FRL	43	448
FRL	44	449
FRL	45	425
FRL	46	385
FRL	47	399
FRL	48	381
FRL	49	375
FRL	50	351
FRL	51	373
FRL	52	319
FRL	53	357
FRL	54	368
FRL	55	369
FRL	56	337
FRL	57	330
FRL	58	369
FRL	59	369
FRL	60	363
FRL	61	383
FRL	62	380
FRL	63	401
FRL	64	408
FRL	65	398
FRL	66	577
FRL	67	370
FRL	68	401
FRL	69	402
FRL	70	405
FRL	71	413
FRL	72	389
FRL	73	382
FRL	74	376
FRL	75	451
FRL	76	398
FRL	77	427
FRL	78	394
FRL	79	396
FRL	80	422
FRL	81	496
FRL	82	550
FRL	83	475
FRL	84	537
FRL	85	831
FRL	86	1085
FRL	87	1745
FRL	88	2394
FRL	89	3694
FRL	90	4228
FRL	91	4969
FRL	92	5628
FRL	93	6471
FRL	94	7341
FRL	95	8355
FRL	96	9425
FRL	97	10003
FRL	98	11532
FRL	99	12810
FRL	100	29403656
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	967
LRL	32	1033
LRL	33	951
LRL	34	872
LRL	35	724
LRL	36	775
LRL	37	652
LRL	38	561
LRL	39	568
LRL	40	505
LRL	41	512
LRL	42	491
LRL	43	448
LRL	44	449
LRL	45	425
LRL	46	385
LRL	47	399
LRL	48	381
LRL	49	375
LRL	50	351
LRL	51	373
LRL	52	319
LRL	53	357
LRL	54	368
LRL	55	369
LRL	56	337
LRL	57	330
LRL	58	369
LRL	59	369
LRL	60	363
LRL	61	383
LRL	62	380
LRL	63	401
LRL	64	408
LRL	65	398
LRL	66	577
LRL	67	370
LRL	68	401
LRL	69	402
LRL	70	405
LRL	71	413
LRL	72	389
LRL	73	382
LRL	74	376
LRL	75	451
LRL	76	398
LRL	77	427
LRL	78	394
LRL	79	396
LRL	80	422
LRL	81	496
LRL	82	550
LRL	83	475
LRL	84	537
LRL	85	831
LRL	86	1085
LRL	87	1745
LRL	88	2394
LRL	89	3694
LRL	90	4228
LRL	91	4969
LRL	92	5628
LRL	93	6471
LRL	94	7341
LRL	95	8355
LRL	96	9425
LRL	97	10003
LRL	98	11532
LRL	99	12810
LRL	100	29403656
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	5079309
MAPQ	1	13306
MAPQ	2	5540
MAPQ	3	25645
MAPQ	4	7426
MAPQ	5	9291
MAPQ	6	11774
MAPQ	7	20453
MAPQ	8	13039
MAPQ	9	33408
MAPQ	10	31284
MAPQ	11	5318
MAPQ	12	9498
MAPQ	13	12697
MAPQ	14	3943
MAPQ	15	24412
MAPQ	16	6235
MAPQ	17	7042
MAPQ	18	8928
MAPQ	19	19355
MAPQ	20	28283
MAPQ	21	36330
MAPQ	22	50525
MAPQ	23	53063
MAPQ	24	95311
MAPQ	25	187264
MAPQ	26	21507
MAPQ	27	456114
MAPQ	28	5458
MAPQ	29	4116
MAPQ	30	6660
MAPQ	31	12539
MAPQ	32	3212
MAPQ	33	27209
MAPQ	34	5003
MAPQ	35	5353
MAPQ	36	9082
MAPQ	37	16926
MAPQ	38	15666
MAPQ	39	32650
MAPQ	40	470032
MAPQ	41	8476
MAPQ	42	23006
MAPQ	43	22038
MAPQ	44	17656
MAPQ	45	54884
MAPQ	46	33357
MAPQ	47	78302
MAPQ	48	98820
MAPQ	49	97201
MAPQ	50	378000
MAPQ	51	25168
MAPQ	52	40012
MAPQ	53	12327
MAPQ	54	21022
MAPQ	55	48972
MAPQ	56	6020
MAPQ	57	63671
MAPQ	58	2920
MAPQ	59	10133
MAPQ	60	51100626
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	152397	205826
ID	2	34107	44158
ID	3	15840	22038
ID	4	13497	18754
ID	5	9094	7466
ID	6	3010	5573
ID	7	1304	1590
ID	8	1772	2553
ID	9	1311	1323
ID	10	1506	2133
ID	11	566	741
ID	12	656	1578
ID	13	357	456
ID	14	341	627
ID	15	330	962
ID	16	208	487
ID	17	145	199
ID	18	121	455
ID	19	103	88
ID	20	117	224
ID	21	87	184
ID	22	24	149
ID	23	26	155
ID	24	24	169
ID	25	5	92
ID	26	13	87
ID	27	3	22
ID	28	4	50
ID	29	6	22
ID	30	2	41
ID	31	0	6
ID	32	0	7
ID	33	0	4
ID	34	0	21
ID	35	0	7
ID	36	0	16
ID	37	0	1
ID	38	0	4
ID	39	0	6
ID	40	0	6
ID	41	0	2
ID	42	0	1
ID	44	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	592	648
IC	4	611	598	697	785
IC	5	836	789	893	898
IC	6	862	891	897	1013
IC	7	885	992	1036	1234
IC	8	956	963	1286	1378
IC	9	1082	1045	1341	1448
IC	10	1059	1141	1397	1459
IC	11	1084	1151	1474	1542
IC	12	1202	1171	1449	1554
IC	13	1290	1244	1552	1673
IC	14	1380	1386	1676	1690
IC	15	1390	1395	1603	1697
IC	16	1349	1409	1677	1813
IC	17	1432	1502	1680	1731
IC	18	1522	1441	1766	1753
IC	19	1515	1415	1822	1827
IC	20	1504	1440	1847	1859
IC	21	1581	1448	2022	1909
IC	22	1588	1456	1868	1828
IC	23	1492	1404	1831	1797
IC	24	1488	1370	1878	1771
IC	25	1444	1417	1818	1917
IC	26	1435	1428	1876	1806
IC	27	1461	1331	1869	1885
IC	28	1461	1437	1891	1859
IC	29	1527	1374	1810	1771
IC	30	1442	1388	1957	1706
IC	31	1413	1415	1741	1748
IC	32	1412	1418	1828	1735
IC	33	1466	1411	1677	1690
IC	34	1473	1344	1834	1701
IC	35	1435	1293	1831	1670
IC	36	1423	1355	1878	1698
IC	37	1450	1328	1828	1742
IC	38	1433	1296	1736	1671
IC	39	1464	1355	1716	1800
IC	40	1429	1299	1797	1804
IC	41	1408	1363	1808	1697
IC	42	1393	1320	1784	1731
IC	43	1459	1337	1852	1725
IC	44	1400	1307	1819	1739
IC	45	1481	1374	1705	1727
IC	46	1517	1357	1819	1705
IC	47	1400	1379	1833	1732
IC	48	1454	1344	1824	1729
IC	49	1465	1288	1684	1736
IC	50	1437	1422	1775	1787
IC	51	1535	1423	1852	1763
IC	52	1408	1411	1771	1685
IC	53	1420	1352	1810	1766
IC	54	1399	1393	1844	1799
IC	55	1383	1388	1775	1868
IC	56	1375	1332	1761	1773
IC	57	1416	1354	1876	1796
IC	58	1439	1318	1694	1818
IC	59	1423	1325	1785	1844
IC	60	1357	1382	1778	1858
IC	61	1427	1444	1928	1958
IC	62	1335	1437	1896	1911
IC	63	1363	1385	1929	1887
IC	64	1431	1411	1968	1963
IC	65	1359	1347	1942	1824
IC	66	1338	1360	1946	1923
IC	67	1460	1340	1880	1858
IC	68	1306	1338	1914	1906
IC	69	1392	1385	1974	1906
IC	70	1367	1366	1935	1835
IC	71	1374	1308	1916	1832
IC	72	1376	1281	1902	1867
IC	73	1381	1325	1864	1829
IC	74	1297	1306	1857	1779
IC	75	1279	1260	1771	1892
IC	76	1300	1292	1808	1792
IC	77	1186	1246	1793	1783
IC	78	1307	1173	1834	1761
IC	79	1245	1177	1822	1840
IC	80	1249	1214	1698	1743
IC	81	1241	1215	1793	1673
IC	82	1146	1165	1691	1683
IC	83	1210	1129	1691	1666
IC	84	1144	1108	1712	1691
IC	85	1102	1043	1668	1553
IC	86	1074	1004	1615	1569
IC	87	1006	1060	1535	1530
IC	88	1026	898	1466	1467
IC	89	942	896	1482	1365
IC	90	949	846	1436	1387
IC	91	871	832	1360	1277
IC	92	782	729	1359	1274
IC	93	775	696	1196	1162
IC	94	791	642	1221	1184
IC	95	747	620	1246	1307
IC	96	685	581	1249	1402
IC	97	684	616	1241	1458
IC	99	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	194541772
COV	[2-2]	2	45511049
COV	[3-3]	3	12846785
COV	[4-4]	4	9102011
COV	[5-5]	5	6160661
COV	[6-6]	6	5219670
COV	[7-7]	7	4445457
COV	[8-8]	8	3931248
COV	[9-9]	9	3536715
COV	[10-10]	10	3237637
COV	[11-11]	11	2976283
COV	[12-12]	12	2776694
COV	[13-13]	13	2585865
COV	[14-14]	14	2432619
COV	[15-15]	15	2301163
COV	[16-16]	16	2179014
COV	[17-17]	17	2068306
COV	[18-18]	18	1975195
COV	[19-19]	19	1892042
COV	[20-20]	20	1815948
