IS	422	23900	23894	5	1
IS	423	23377	23374	1	2
IS	424	22976	22973	3	0
IS	425	22494	22494	0	0
IS	426	22292	22289	3	0
IS	427	21946	21938	4	4
IS	428	21852	21849	1	2
IS	429	21371	21367	4	0
IS	430	21016	21013	2	1
IS	431	20525	20523	1	1
IS	432	20537	20534	2	1
IS	433	20185	20181	2	2
IS	434	19572	19571	1	0
IS	435	19704	19702	2	0
IS	436	19230	19229	0	1
IS	437	19160	19158	2	0
IS	438	18448	18445	3	0
IS	439	18245	18243	2	0
IS	440	17974	17973	1	0
IS	441	17871	17869	1	1
IS	442	17451	17449	1	1
IS	443	17312	17310	1	1
IS	444	16857	16851	6	0
IS	445	16808	16806	2	0
IS	446	16511	16504	4	3
IS	447	15837	15830	5	2
IS	448	15887	15882	5	0
IS	449	15684	15683	1	0
IS	450	15449	15443	6	0
IS	451	15220	15215	5	0
IS	452	15034	15032	2	0
IS	453	14876	14874	2	0
IS	454	14456	14454	1	1
IS	455	14044	14036	7	1
IS	456	13996	13991	3	2
IS	457	13728	13727	1	0
IS	458	13821	13814	5	2
IS	459	13326	13323	1	2
IS	460	13296	13295	1	0
IS	461	12951	12947	2	2
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	19952
RL	32	18506
RL	33	16666
RL	34	15300
RL	35	13870
RL	36	12396
RL	37	11898
RL	38	12096
RL	39	11274
RL	40	10144
RL	41	9608
RL	42	9020
RL	43	7848
RL	44	7576
RL	45	7228
RL	46	6956
RL	47	6434
RL	48	6132
RL	49	6060
RL	50	5878
RL	51	6050
RL	52	6210
RL	53	6594
RL	54	7600
RL	55	7830
RL	56	8632
RL	57	10070
RL	58	11624
RL	59	13798
RL	60	16638
RL	61	19882
RL	62	25162
RL	63	30340
RL	64	38074
RL	65	47614
RL	66	57596
RL	67	70558
RL	68	85314
RL	69	103446
RL	70	123690
RL	71	146240
RL	72	170198
RL	73	196092
RL	74	222220
RL	75	253640
RL	76	175696102
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	9976
FRL	32	9253
FRL	33	8333
FRL	34	7650
FRL	35	6935
FRL	36	6198
FRL	37	5949
FRL	38	6048
FRL	39	5637
FRL	40	5072
FRL	41	4804
FRL	42	4510
FRL	43	3924
FRL	44	3788
FRL	45	3614
FRL	46	3478
FRL	47	3217
FRL	48	3066
FRL	49	3030
FRL	50	2939
FRL	51	3025
FRL	52	3105
FRL	53	3297
FRL	54	3800
FRL	55	3915
FRL	56	4316
FRL	57	5035
FRL	58	5812
FRL	59	6899
FRL	60	8319
FRL	61	9941
FRL	62	12581
FRL	63	15170
FRL	64	19037
FRL	65	23807
FRL	66	28798
FRL	67	35279
FRL	68	42657
FRL	69	51723
FRL	70	61845
FRL	71	73120
FRL	72	85099
FRL	73	98046
FRL	74	111110
FRL	75	126820
FRL	76	87848051
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	9976
LRL	32	9253
LRL	33	8333
LRL	34	7650
LRL	35	6935
LRL	36	6198
LRL	37	5949
LRL	38	6048
LRL	39	5637
LRL	40	5072
LRL	41	4804
LRL	42	4510
LRL	43	3924
LRL	44	3788
LRL	45	3614
LRL	46	3478
LRL	47	3217
LRL	48	3066
LRL	49	3030
LRL	50	2939
LRL	51	3025
LRL	52	3105
LRL	53	3297
LRL	54	3800
LRL	55	3915
LRL	56	4316
LRL	57	5035
LRL	58	5812
LRL	59	6899
LRL	60	8319
LRL	61	9941
LRL	62	12581
LRL	63	15170
LRL	64	19037
LRL	65	23807
LRL	66	28798
LRL	67	35279
LRL	68	42657
LRL	69	51723
LRL	70	61845
LRL	71	73120
LRL	72	85099
LRL	73	98046
LRL	74	111110
LRL	75	126820
LRL	76	87848051
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	15924697
MAPQ	1	81045
MAPQ	2	43354
MAPQ	3	101057
MAPQ	4	55364
MAPQ	5	46683
MAPQ	6	69034
MAPQ	7	83344
MAPQ	8	52827
MAPQ	9	115351
MAPQ	10	53207
MAPQ	11	65423
MAPQ	12	60794
MAPQ	13	75659
MAPQ	14	44974
MAPQ	15	94425
MAPQ	16	68165
MAPQ	17	62810
MAPQ	18	60608
MAPQ	19	98559
MAPQ	20	129012
MAPQ	21	141696
MAPQ	22	196904
MAPQ	23	171397
MAPQ	24	238066
MAPQ	25	408415
MAPQ	26	23205
MAPQ	27	966058
MAPQ	28	28500
MAPQ	29	42925
MAPQ	30	55738
MAPQ	31	46225
MAPQ	32	20422
MAPQ	33	87660
MAPQ	34	28295
MAPQ	35	25244
MAPQ	36	32803
MAPQ	37	51545
MAPQ	38	19986
MAPQ	39	100296
MAPQ	40	2029182
MAPQ	41	69559
MAPQ	42	72144
MAPQ	43	131437
MAPQ	44	105499
MAPQ	45	142559
MAPQ	46	195988
MAPQ	47	161188
MAPQ	48	231717
MAPQ	49	454940
MAPQ	50	116212
MAPQ	51	1260889
MAPQ	52	103555
MAPQ	53	80811
MAPQ	54	180589
MAPQ	55	96571
MAPQ	56	50745
MAPQ	57	294749
MAPQ	58	24871
MAPQ	59	16064
MAPQ	60	151070022
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	407376	533115
ID	2	75419	126469
ID	3	34385	48862
ID	4	37315	52371
ID	5	51206	22376
ID	6	6924	13305
ID	7	2238	3603
ID	8	3680	7175
ID	9	1806	2660
ID	10	4029	5942
ID	11	699	1387
ID	12	829	2782
ID	13	376	1128
ID	14	435	1231
ID	15	336	1730
ID	16	227	1003
ID	17	91	352
ID	18	84	399
ID	19	97	173
ID	20	24	367
ID	21	23	151
ID	22	3	144
ID	23	0	165
ID	24	0	118
ID	25	0	44
ID	26	0	40
ID	27	0	26
ID	28	0	20
ID	29	0	12
ID	30	0	6
ID	31	0	3
ID	32	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	1	0	0	2	0
IC	2	0	0	3	4
IC	3	2	1	2269	2112
IC	4	1854	1787	2596	2473
IC	5	2363	2285	2818	2662
IC	6	2436	2305	3208	3207
IC	7	2586	2404	3699	3791
IC	8	2780	2596	4144	4292
IC	9	3101	2910	4510	4682
IC	10	3156	3000	4691	4788
IC	11	3320	3197	4854	5053
IC	12	3581	3289	5038	5108
IC	13	3803	3930	5291	5112
IC	14	3864	3746	5357	5203
IC	15	3969	3639	5459	5369
IC	16	4107	3780	5747	5514
IC	17	4242	3836	5821	5535
IC	18	4213	3884	6059	5752
IC	19	4349	4045	6222	5788
IC	20	4416	4086	6228	5920
IC	21	4468	4213	6285	5897
IC	22	4420	4105	6290	5888
IC	23	4534	4137	6267	6078
IC	24	4655	4228	6279	5877
IC	25	4519	4131	6307	6063
IC	26	4471	4244	6463	5878
IC	27	4614	4292	6330	6010
IC	28	4680	4221	6319	5865
IC	29	4620	4294	6402	5875
IC	30	4582	4284	6389	6207
IC	31	4678	4282	6367	6149
IC	32	4732	4338	6420	5939
IC	33	4563	4234	6497	5891
IC	34	4654	4237	6215	6002
IC	35	4545	4186	6392	6098
IC	36	4514	4328	6302	6061
IC	37	4386	4288	6367	6034
IC	38	4588	4341	6379	6030
IC	39	4416	4162	6341	6000
IC	40	4517	4317	6393	5992
IC	41	4543	4154	6366	5995
IC	42	4453	4292	6195	5991
IC	43	4331	4104	6166	6063
IC	44	4384	4215	6204	5909
IC	45	4356	4215	6183	6112
IC	46	4386	4085	6496	6050
IC	47	4503	4184	6593	6247
IC	48	4337	4140	6610	6334
IC	49	4494	4059	6542	6282
IC	50	4278	4143	6477	6346
IC	51	4350	3997	6491	6253
IC	52	4367	4111	6518	6160
IC	53	4403	4072	6273	6267
IC	54	4417	3827	6185	6101
IC	55	4328	3996	6137	5969
IC	56	4265	3865	6035	5992
IC	57	4217	3866	6209	5771
IC	58	4126	3740	5827	5711
IC	59	4264	3841	5770	5608
IC	60	4219	3866	5813	5578
IC	61	4230	3892	5584	5486
IC	62	4032	3756	5521	5352
IC	63	4159	3780	5332	5195
IC	64	4087	3641	4967	5064
IC	65	4359	3932	4869	4971
IC	66	4639	4013	4906	4800
IC	67	4890	3962	4893	4992
IC	68	5510	4453	4856	5123
IC	69	5610	4509	4525	4579
IC	70	7951	6100	5429	5609
IC	71	11007	8869	6821	7544
IC	72	13437	11597	10023	11656
IC	73	18472	16042	12938	17072
IC	74	0	0	1	3
IC	75	0	0	2	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	709092687
COV	[2-2]	2	567731370
COV	[3-3]	3	353156441
COV	[4-4]	4	215589436
COV	[5-5]	5	118738548
COV	[6-6]	6	65836356
COV	[7-7]	7	35264818
COV	[8-8]	8	19643199
COV	[9-9]	9	11332319
COV	[10-10]	10	7163127
COV	[11-11]	11	4954295
COV	[12-12]	12	3759846
COV	[13-13]	13	3091056
COV	[14-14]	14	2665873
COV	[15-15]	15	2382270
COV	[16-16]	16	2174002
COV	[17-17]	17	2009274
COV	[18-18]	18	1876503
COV	[19-19]	19	1753303
COV	[20-20]	20	1655274
COV	[21-21]	21	1561785
COV	[22-22]	22	1492204
COV	[23-23]	23	1416413
COV	[24-24]	24	1350948
COV	[25-25]	25	1295246
COV	[26-26]	26	1242976
COV	[27-27]	27	1192523
COV	[28-28]	28	1145402
COV	[29-29]	29	1108773
COV	[30-30]	30	1065625
COV	[31-31]	31	1034120
COV	[32-32]	32	1005679
COV	[33-33]	33	975256
COV	[34-34]	34	946112
COV	[35-35]	35	918309
COV	[36-36]	36	890775
COV	[37-37]	37	864438
COV	[38-38]	38	842352
COV	[39-39]	39	823896
COV	[40-40]	40	800562
COV	[41-41]	41	783701
COV	[42-42]	42	765664
COV	[43-43]	43	746055
COV	[44-44]	44	734541
COV	[45-45]	45	715926
COV	[46-46]	46	701188
COV	[47-47]	47	687388
COV	[48-48]	48	674205
COV	[49-49]	49	660521
COV	[50-50]	50	649612
COV	[51-51]	51	637974
COV	[52-52]	52	625604
COV	[53-53]	53	613875
COV	[54-54]	54	605273
COV	[55-55]	55	593933
COV	[56-56]	56	583291
COV	[57-57]	57	573405
COV	[58-58]	58	562625
COV	[59-59]	59	554943
COV	[60-60]	60	543791
COV	[61-61]	61	538049
COV	[62-62]	62	528027
COV	[63-63]	63	521514
COV	[64-64]	64	514624
COV	[65-65]	65	507835
COV	[66-66]	66	500700
COV	[67-67]	67	491634
COV	[68-68]	68	483797
COV	[69-69]	69	478483
COV	[70-70]	70	469580
COV	[71-71]	71	465364
COV	[72-72]	72	459400
COV	[73-73]	73	452696
COV	[74-74]	74	446163
COV	[75-75]	75	440180
COV	[76-76]	76	432801
COV	[77-77]	77	426848
COV	[78-78]	78	421424
COV	[79-79]	79	416042
COV	[80-80]	80	410688
COV	[81-81]	81	406264
COV	[82-82]	82	400750
COV	[83-83]	83	395647
COV	[84-84]	84	389754
COV	[85-85]	85	384232
COV	[86-86]	86	380056
COV	[87-87]	87	376817
COV	[88-88]	88	371695
COV	[89-89]	89	366220
COV	[90-90]	90	360960
COV	[91-91]	91	357288
COV	[92-92]	92	353624
COV	[93-93]	93	348592
COV	[94-94]	94	344540
COV	[95-95]	95	340752
COV	[96-96]	96	336400
COV	[97-97]	97	332874
COV	[98-98]	98	326144
COV	[99-99]	99	321875
COV	[100-100]	100	318555
COV	[101-101]	101	313946
COV	[102-102]	102	311154
COV	[103-103]	103	306661
COV	[104-104]	104	302343
COV	[105-105]	105	297894
COV	[106-106]	106	294729
COV	[107-107]	107	291392
COV	[108-108]	108	288111
COV	[109-109]	109	284042
COV	[110-110]	110	280193
COV	[111-111]	111	276487
COV	[112-112]	112	272348
COV	[113-113]	113	268365
COV	[114-114]	114	265828
COV	[115-115]	115	262213
COV	[116-116]	116	257864
COV	[117-117]	117	255362
COV	[118-118]	118	253660
COV	[119-119]	119	249759
COV	[120-120]	120	245634
COV	[121-121]	121	243873
COV	[122-122]	122	240883
COV	[123-123]	123	238446
COV	[124-124]	124	234908
COV	[125-125]	125	231854
COV	[126-126]	126	230923
COV	[127-127]	127	225800
COV	[128-128]	128	224007
COV	[129-129]	129	221281
COV	[130-130]	130	218225
COV	[131-131]	131	214571
COV	[132-132]	132	213513
COV	[133-133]	133	210273
COV	[134-134]	134	207910
COV	[135-135]	135	205878
COV	[136-136]	136	203244
COV	[137-137]	137	200610
COV	[138-138]	138	198895
COV	[139-139]	139	195244
COV	[140-140]	140	193432
COV	[141-141]	141	190917
COV	[142-142]	142	188617
COV	[143-143]	143	186789
COV	[144-144]	144	183638
COV	[145-145]	145	182176
COV	[146-146]	146	179001
COV	[147-147]	147	176401
COV	[148-148]	148	174892
COV	[149-149]	149	171906
COV	[150-150]	150	168673
COV	[151-151]	151	166223
COV	[152-152]	152	164747
COV	[153-153]	153	162647
COV	[154-154]	154	159997
COV	[155-155]	155	157500
COV	[156-156]	156	156025
COV	[157-157]	157	154328
COV	[158-158]	158	152164
COV	[159-159]	159	150465
COV	[160-160]	160	147548
COV	[161-161]	161	146281
COV	[162-162]	162	143770
COV	[163-163]	163	142770
COV	[164-164]	164	140693
COV	[165-165]	165	138357
COV	[166-166]	166	137345
COV	[167-167]	167	135081
COV	[168-168]	168	132799
COV	[169-169]	169	131441
COV	[170-170]	170	128955
COV	[171-171]	171	127834
COV	[172-172]	172	125626
COV	[173-173]	173	124508
COV	[174-174]	174	122995
COV	[175-175]	175	120730
COV	[176-176]	176	119676
COV	[177-177]	177	118012
COV	[178-178]	178	116440
COV	[179-179]	179	115564
COV	[180-180]	180	113648
COV	[181-181]	181	112520
COV	[182-182]	182	111125
COV	[183-183]	183	110025
COV	[184-184]	184	108288
COV	[185-185]	185	106188
COV	[186-186]	186	105452
COV	[187-187]	187	103873
COV	[188-188]	188	102905
COV	[189-189]	189	101445
COV	[190-190]	190	100740
COV	[191-191]	191	99080
COV	[192-192]	192	98402
COV	[193-193]	193	96930
COV	[194-194]	194	95438
COV	[195-195]	195	94529
COV	[196-196]	196	92588
COV	[197-197]	197	91514
COV	[198-198]	198	90505
COV	[199-199]	199	88527
COV	[200-200]	200	87972
COV	[201-201]	201	86928
COV	[202-202]	202	86265
COV	[203-203]	203	84579
COV	[204-204]	204	83778
COV	[205-205]	205	82370
COV	[206-206]	206	81529
COV	[207-207]	207	80022
COV	[208-208]	208	79012
COV	[209-209]	209	78360
COV	[210-210]	210	77228
COV	[211-211]	211	76337
COV	[212-212]	212	75569
COV	[213-213]	213	74650
COV	[214-214]	214	73143
COV	[215-215]	215	72654
COV	[216-216]	216	71587
COV	[217-217]	217	70787
COV	[218-218]	218	70055
COV	[219-219]	219	69762
COV	[220-220]	220	68468
COV	[221-221]	221	67515
COV	[222-222]	222	66890
COV	[223-223]	223	65892
COV	[224-224]	224	65269
COV	[225-225]	225	64350
COV	[226-226]	226	62900
COV	[227-227]	227	62404
COV	[228-228]	228	62038
COV	[229-229]	229	61092
COV	[230-230]	230	59964
COV	[231-231]	231	58946
COV	[232-232]	232	58586
COV	[233-233]	233	57322
COV	[234-234]	234	56859
COV	[235-235]	235	56210
COV	[236-236]	236	56499
COV	[237-237]	237	55540
COV	[238-238]	238	55070
COV	[239-239]	239	53667
COV	[240-240]	240	53260
COV	[241-241]	241	53025
COV	[242-242]	242	51820
COV	[243-243]	243	51153
COV	[244-244]	244	50594
COV	[245-245]	245	50289
COV	[246-246]	246	49271
COV	[247-247]	247	49036
COV	[248-248]	248	47856
COV	[249-249]	249	47603
COV	[250-250]	250	47356
COV	[251-251]	251	46244
COV	[252-252]	252	45763
COV	[253-253]	253	45251
COV	[254-254]	254	44905
COV	[255-255]	255	43730
COV	[256-256]	256	43683
COV	[257-257]	257	43454
COV	[258-258]	258	42732
COV	[259-259]	259	41876
COV	[260-260]	260	41483
COV	[261-261]	261	41461
COV	[262-262]	262	40662
COV	[263-263]	263	40158
COV	[264-264]	264	39726
COV	[265-265]	265	39215
COV	[266-266]	266	38925
COV	[267-267]	267	37986
COV	[268-268]	268	38041
COV	[269-269]	269	37328
COV	[270-270]	270	36846
COV	[271-271]	271	36432
COV	[272-272]	272	36004
COV	[273-273]	273	35589
COV	[274-274]	274	35223
COV	[275-275]	275	34894
COV	[276-276]	276	34480
COV	[277-277]	277	34243
COV	[278-278]	278	33747
COV	[279-279]	279	33348
COV	[280-280]	280	32864
COV	[281-281]	281	32650
COV	[282-282]	282	32030
COV	[283-283]	283	31754
COV	[284-284]	284	31416
COV	[285-285]	285	31173
COV	[286-286]	286	30605
COV	[287-287]	287	30291
COV	[288-288]	288	29720
COV	[289-289]	289	29547
COV	[290-290]	290	29393
COV	[291-291]	291	29196
COV	[292-292]	292	28720
COV	[293-293]	293	28365
COV	[294-294]	294	28185
COV	[295-295]	295	27879
COV	[296-296]	296	27556
COV	[297-297]	297	27183
COV	[298-298]	298	26989
COV	[299-299]	299	26866
COV	[300-300]	300	26157
COV	[301-301]	301	26303
COV	[302-302]	302	25933
COV	[303-303]	303	25492
COV	[304-304]	304	25742
COV	[305-305]	305	25146
COV	[306-306]	306	24891
COV	[307-307]	307	24839
COV	[308-308]	308	24516
COV	[309-309]	309	24053
COV	[310-310]	310	23614
COV	[311-311]	311	23338
COV	[312-312]	312	23033
COV	[313-313]	313	22957
COV	[314-314]	314	22622
COV	[315-315]	315	22668
COV	[316-316]	316	21892
COV	[317-317]	317	22093
COV	[318-318]	318	21568
COV	[319-319]	319	21265
COV	[320-320]	320	21394
COV	[321-321]	321	21210
COV	[322-322]	322	20938
COV	[323-323]	323	20831
COV	[324-324]	324	20518
COV	[325-325]	325	20155
COV	[326-326]	326	20011
COV	[327-327]	327	19768
COV	[328-328]	328	19757
COV	[329-329]	329	19453
COV	[330-330]	330	19211
COV	[331-331]	331	19090
COV	[332-332]	332	18899
COV	[333-333]	333	18703
COV	[334-334]	334	18598
COV	[335-335]	335	18443
COV	[336-336]	336	18353
COV	[337-337]	337	18260
COV	[338-338]	338	17734
COV	[339-339]	339	17362
COV	[340-340]	340	17350
COV	[341-341]	341	16981
COV	[342-342]	342	16844
COV	[343-343]	343	16753
COV	[344-344]	344	16320
COV	[345-345]	345	16459
COV	[346-346]	346	16190
COV	[347-347]	347	16259
COV	[348-348]	348	16004
COV	[349-349]	349	15520
COV	[350-350]	350	15557
COV	[351-351]	351	15408
COV	[352-352]	352	15461
COV	[353-353]	353	14983
COV	[354-354]	354	14498
COV	[355-355]	355	14791
COV	[356-356]	356	14594
COV	[357-357]	357	14406
COV	[358-358]	358	14289
COV	[359-359]	359	13931
COV	[360-360]	360	14031
COV	[361-361]	361	13811
COV	[362-362]	362	13904
COV	[363-363]	363	13528
COV	[364-364]	364	13356
COV	[365-365]	365	13382
COV	[366-366]	366	13288
COV	[367-367]	367	13062
COV	[368-368]	368	12883
COV	[369-369]	369	12933
COV	[370-370]	370	12778
COV	[371-371]	371	12709
COV	[372-372]	372	12303
COV	[373-373]	373	12426
COV	[374-374]	374	12353
COV	[375-375]	375	12348
COV	[376-376]	376	12073
COV	[377-377]	377	11952
COV	[378-378]	378	12065
COV	[379-379]	379	11828
COV	[380-380]	380	11352
COV	[381-381]	381	11494
COV	[382-382]	382	11607
COV	[383-383]	383	11159
COV	[384-384]	384	11230
COV	[385-385]	385	11094
COV	[386-386]	386	10841
COV	[387-387]	387	10837
COV	[388-388]	388	10676
COV	[389-389]	389	10603
COV	[390-390]	390	10664
COV	[391-391]	391	10531
COV	[392-392]	392	10461
COV	[393-393]	393	10492
COV	[394-394]	394	10159
COV	[395-395]	395	10040
COV	[396-396]	396	10076
COV	[397-397]	397	9942
COV	[398-398]	398	9807
COV	[399-399]	399	9716
COV	[400-400]	400	9752
COV	[401-401]	401	9394
COV	[402-402]	402	9497
COV	[403-403]	403	9229
COV	[404-404]	404	9213
COV	[405-405]	405	9234
COV	[406-406]	406	9003
COV	[407-407]	407	9024
COV	[408-408]	408	8731
COV	[409-409]	409	8670
COV	[410-410]	410	8653
COV	[411-411]	411	8511
COV	[412-412]	412	8500
COV	[413-413]	413	8524
COV	[414-414]	414	8531
COV	[415-415]	415	8442
COV	[416-416]	416	8593
COV	[417-417]	417	8244
COV	[418-418]	418	8226
COV	[419-419]	419	8228
COV	[420-420]	420	8052
COV	[421-421]	421	8125
COV	[422-422]	422	7981
COV	[423-423]	423	7794
COV	[424-424]	424	7803
COV	[425-425]	425	7583
COV	[426-426]	426	7642
COV	[427-427]	427	7525
COV	[428-428]	428	7421
COV	[429-429]	429	7405
COV	[430-430]	430	7268
COV	[431-431]	431	7263
COV	[432-432]	432	7197
COV	[433-433]	433	7082
COV	[434-434]	434	7088
COV	[435-435]	435	7068
COV	[436-436]	436	6780
COV	[437-437]	437	6766
COV	[438-438]	438	6704
COV	[439-439]	439	6543
COV	[440-440]	440	6600
COV	[441-441]	441	6569
COV	[442-442]	442	6477
COV	[443-443]	443	6468
COV	[444-444]	444	6502
COV	[445-445]	445	6428
COV	[446-446]	446	6409
COV	[447-447]	447	6300
COV	[448-448]	448	6417
COV	[449-449]	449	6234
COV	[450-450]	450	6155
COV	[451-451]	451	6209
COV	[452-452]	452	6012
COV	[453-453]	453	6014
COV	[454-454]	454	6077
COV	[455-455]	455	5855
COV	[456-456]	456	5829
COV	[457-457]	457	5939
COV	[458-458]	458	5933
COV	[459-459]	459	5717
COV	[460-460]	460	5741
COV	[461-461]	461	5555
COV	[462-462]	462	5624
COV	[463-463]	463	5595
COV	[464-464]	464	5439
COV	[465-465]	465	5601
COV	[466-466]	466	5531
COV	[467-467]	467	5541
COV	[468-468]	468	5458
COV	[469-469]	469	5408
COV	[470-470]	470	5328
COV	[471-471]	471	5329
COV	[472-472]	472	5267
COV	[473-473]	473	5248
COV	[474-474]	474	5181
COV	[475-475]	475	5069
COV	[476-476]	476	5061
COV	[477-477]	477	4949
COV	[478-478]	478	4913
COV	[479-479]	479	4811
COV	[480-480]	480	4785
COV	[481-481]	481	4819
COV	[482-482]	482	4725
COV	[483-483]	483	4693
COV	[484-484]	484	4693
COV	[485-485]	485	4699
COV	[486-486]	486	4585
COV	[487-487]	487	4575
COV	[488-488]	488	4472
COV	[489-489]	489	4431
COV	[490-490]	490	4430
COV	[491-491]	491	4410
COV	[492-492]	492	4356
COV	[493-493]	493	4428
COV	[494-494]	494	4383
COV	[495-495]	495	4219
COV	[496-496]	496	4262
COV	[497-497]	497	4209
COV	[498-498]	498	4067
COV	[499-499]	499	4125
COV	[500-500]	500	4087
COV	[501-501]	501	4149
COV	[502-502]	502	4180
COV	[503-503]	503	3890
COV	[504-504]	504	3982
COV	[505-505]	505	4024
COV	[506-506]	506	3774
COV	[507-507]	507	3946
COV	[508-508]	508	3787
COV	[509-509]	509	3808
COV	[510-510]	510	3790
COV	[511-511]	511	3840
COV	[512-512]	512	3725
COV	[513-513]	513	3740
COV	[514-514]	514	3756
COV	[515-515]	515	3808
COV	[516-516]	516	3610
COV	[517-517]	517	3656
COV	[518-518]	518	3553
COV	[519-519]	519	3598
COV	[520-520]	520	3460
COV	[521-521]	521	3410
COV	[522-522]	522	3492
COV	[523-523]	523	3397
COV	[524-524]	524	3441
COV	[525-525]	525	3414
COV	[526-526]	526	3527
COV	[527-527]	527	3367
COV	[528-528]	528	3340
COV	[529-529]	529	3348
COV	[530-530]	530	3434
COV	[531-531]	531	3241
COV	[532-532]	532	3198
COV	[533-533]	533	3252
COV	[534-534]	534	3197
COV	[535-535]	535	3208
COV	[536-536]	536	3160
COV	[537-537]	537	3116
COV	[538-538]	538	3120
COV	[539-539]	539	3094
COV	[540-540]	540	3059
COV	[541-541]	541	2977
COV	[542-542]	542	2985
COV	[543-543]	543	3030
COV	[544-544]	544	2959
COV	[545-545]	545	2885
COV	[546-546]	546	2893
COV	[547-547]	547	2858
COV	[548-548]	548	2920
COV	[549-549]	549	2902
COV	[550-550]	550	2825
COV	[551-551]	551	2855
COV	[552-552]	552	2779
COV	[553-553]	553	2841
COV	[554-554]	554	2760
COV	[555-555]	555	2662
COV	[556-556]	556	2622
COV	[557-557]	557	2632
COV	[558-558]	558	2661
COV	[559-559]	559	2680
COV	[560-560]	560	2557
COV	[561-561]	561	2654
COV	[562-562]	562	2558
COV	[563-563]	563	2461
COV	[564-564]	564	2558
COV	[565-565]	565	2446
COV	[566-566]	566	2493
COV	[567-567]	567	2400
COV	[568-568]	568	2388
COV	[569-569]	569	2394
COV	[570-570]	570	2381
COV	[571-571]	571	2401
COV	[572-572]	572	2383
COV	[573-573]	573	2363
COV	[574-574]	574	2302
COV	[575-575]	575	2231
COV	[576-576]	576	2348
COV	[577-577]	577	2147
COV	[578-578]	578	2214
COV	[579-579]	579	2308
COV	[580-580]	580	2151
COV	[581-581]	581	2123
COV	[582-582]	582	2253
COV	[583-583]	583	2193
COV	[584-584]	584	2171
COV	[585-585]	585	2191
COV	[586-586]	586	2127
COV	[587-587]	587	2195
COV	[588-588]	588	2134
COV	[589-589]	589	2126
COV	[590-590]	590	2181
COV	[591-591]	591	2144
COV	[592-592]	592	2121
COV	[593-593]	593	2073
COV	[594-594]	594	1985
COV	[595-595]	595	2022
COV	[596-596]	596	1951
COV	[597-597]	597	1984
COV	[598-598]	598	2016
COV	[599-599]	599	1943
COV	[600-600]	600	2017
COV	[601-601]	601	1978
COV	[602-602]	602	2058
COV	[603-603]	603	1943
COV	[604-604]	604	1894
COV	[605-605]	605	1955
COV	[606-606]	606	1904
COV	[607-607]	607	1851
COV	[608-608]	608	1898
COV	[609-609]	609	1853
COV	[610-610]	610	1861
COV	[611-611]	611	1896
COV	[612-612]	612	1784
COV	[613-613]	613	1786
COV	[614-614]	614	1810
COV	[615-615]	615	1841
COV	[616-616]	616	1733
COV	[617-617]	617	1689
COV	[618-618]	618	1799
COV	[619-619]	619	1812
COV	[620-620]	620	1735
COV	[621-621]	621	1716
COV	[622-622]	622	1680
COV	[623-623]	623	1654
COV	[624-624]	624	1644
COV	[625-625]	625	1719
COV	[626-626]	626	1607
COV	[627-627]	627	1713
COV	[628-628]	628	1623
COV	[629-629]	629	1577
COV	[630-630]	630	1630
COV	[631-631]	631	1667
COV	[632-632]	632	1645
COV	[633-633]	633	1544
COV	[634-634]	634	1524
COV	[635-635]	635	1552
COV	[636-636]	636	1575
COV	[637-637]	637	1561
COV	[638-638]	638	1507
COV	[639-639]	639	1507
COV	[640-640]	640	1538
COV	[641-641]	641	1549
COV	[642-642]	642	1501
COV	[643-643]	643	1475
COV	[644-644]	644	1451
COV	[645-645]	645	1527
COV	[646-646]	646	1439
COV	[647-647]	647	1481
COV	[648-648]	648	1452
COV	[649-649]	649	1422
COV	[650-650]	650	1452
COV	[651-651]	651	1416
COV	[652-652]	652	1436
COV	[653-653]	653	1376
COV	[654-654]	654	1409
COV	[655-655]	655	1395
COV	[656-656]	656	1360
COV	[657-657]	657	1374
COV	[658-658]	658	1299
COV	[659-659]	659	1356
COV	[660-660]	660	1357
COV	[661-661]	661	1267
COV	[662-662]	662	1279
COV	[663-663]	663	1295
COV	[664-664]	664	1263
COV	[665-665]	665	1302
COV	[666-666]	666	1270
COV	[667-667]	667	1321
COV	[668-668]	668	1249
COV	[669-669]	669	1375
COV	[670-670]	670	1289
COV	[671-671]	671	1237
COV	[672-672]	672	1225
COV	[673-673]	673	1251
COV	[674-674]	674	1252
COV	[675-675]	675	1306
COV	[676-676]	676	1170
COV	[677-677]	677	1230
COV	[678-678]	678	1250
COV	[679-679]	679	1197
COV	[680-680]	680	1217
COV	[681-681]	681	1212
COV	[682-682]	682	1213
